  33 | -0.0003854     0.00102   0.0005038    0.005398    0.003697 
  34 |   -0.00103  -0.0007353  -0.0007752     0.02051  -0.0003122 
  35 |   0.001299  -0.0002661   0.0003348    -0.00305   -0.007121 
  36 |  -0.002679    0.002021    0.000358    -0.05404     0.01437 
  37 |   0.008237   -0.001531   0.0009161   -0.007703    0.009342 
  38 | -0.0004024    0.001453     0.00121     0.01937    -0.01858 
  39 |   -0.01016   -0.001966   -0.003387   -0.001575     0.01201 
  40 |  0.0002319  -0.0004477  -0.0006824    -0.03434    0.002935 
  41 |  0.0005939   -0.001356  -0.0001533     0.01088   0.0008918 
  42 |  -0.002434     0.00108    0.001314    0.005259     -0.0292 
  43 |  -0.004087    0.004649    0.002123     0.05812     0.01263 
  44 |  -0.004099    -0.00298   -0.003385     0.07892  -0.0006208 
  45 |   0.003217  -0.0002729   0.0008005    -0.01424    -0.01714 
  46 |   -0.00251    0.001459   0.0004542    -0.00583    0.007336 
  47 |   0.005322   -0.001103   0.0004236    -0.01623    0.005613 
  48 | -6.771e-05   0.0006962   0.0006275    0.009811    -0.01037 
  49 |  -0.004863   -0.001023   -0.001678    -0.00262    0.005781 
  50 | -6.228e-05  -0.0002681  -0.0004031    -0.01406    0.001288 
  51 |  -0.000971    0.000511    0.000644    -0.01236    -0.01582 
  52 |  -0.001924    0.003382    0.001358  -0.0009235     0.01298 
  53 |  -0.003193   -0.002349   -0.002535     0.07032   -0.001761 
  54 |   0.002371   -0.000344   0.0005483   -0.005291     -0.0129 
  55 |  -0.003103    0.001049    0.000172    -0.01267    0.009287 
  56 |   0.006372   -0.001261   0.0005082    -0.01187     0.00406 
  57 | -3.432e-05   0.0007174   0.0006642     0.01251    -0.01199 
  58 |  -0.005415   -0.001172   -0.001895   -0.001353    0.005963 
  59 |  -0.000479  -0.0005998  -0.0008157    -0.02849    0.003769 
  60 |  -0.000107   0.0001086   0.0001269   -0.001396   -0.002991 
  61 | -0.0008999    0.003976    0.001759     0.01606    0.008339 
  62 |  -0.003342   -0.002456   -0.002594     0.06792   -0.001331 
  63 |   0.002473  -0.0005369   0.0004986   -0.004296    -0.01441 
  64 |  -0.005192   -0.001981   0.0004445     0.02302     0.01213 
  65 |  0.0001217  -0.0003086   0.0001308     0.01763   -0.002949 
  66 |  0.0009649  -0.0001738   0.0004467    0.009218   -0.003407 
  67 |    0.02602   -0.003903   -0.007491       0.195    -0.02376 
  68 |   0.003608    0.001848     -0.0012     -0.0128   -0.007449 
  69 |   -0.01095    0.000431   -0.001478      0.1729   -0.009404 
  70 |  -0.002391  -0.0008842  -0.0005184      0.1834    -0.02009 
  71 |   0.000284  -0.0006394  -0.0001319     0.03564   -0.004748 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.00704  -0.0004341   0.0005119    0.001278   -0.001272 
   1 |   0.001269   0.0003032    -0.00032   -0.001448   0.0006139 
   2 |   -0.00232  -0.0003222   0.0002556   0.0008234  -0.0002474 
   3 |    -0.0938    -0.01583    0.009563      0.0299    -0.02888 
   4 |    0.04369    0.003631   -0.002364    -0.00859     0.01029 
   5 |     0.7165    -0.03144     0.01629     0.06129    -0.04542 
   6 |   -0.03144      0.9911    0.001802    0.006492   -0.007816 
   7 |    0.01629    0.001802      0.9851   -0.002747    0.004075 
   8 |    0.06129    0.006492   -0.002747       1.277     0.01629 
   9 |   -0.04542   -0.007816    0.004075     0.01629       0.977 
  10 |    0.03514    0.003539   -0.002146   -0.007859    0.008823 
  11 |   0.003247   0.0004211  -0.0003042   -0.001018   0.0008927 
  12 |     0.0508    0.004886  -0.0005069   -0.007752     0.01474 
  13 |    0.01196      0.0031   -0.002675    -0.01357    0.002963 
  14 |   0.003159    0.002942   -0.001923   -0.005101   0.0007394 
  15 |   0.003586   -0.003314     0.00407     0.01813   0.0005497 
  16 |   0.004412    0.001261   -0.001344    -0.00667    0.001189 
  17 |  -0.008837   0.0003568  -0.0004849   -0.004004    -0.00117 
  18 |    0.01564    0.003858   -0.004024    -0.01419    0.002727 
  19 |    0.01291  -0.0004898    0.001134    0.005373    0.002656 
  20 |   -0.01133    -0.00014  -0.0003433   -0.001329    -0.00244 
  21 |  -0.008454     0.00109    -0.00173     -0.0055   -0.001702 
  22 |  -0.009741    0.005418    -0.00621    -0.02552   -0.002144 
  23 |   -0.00427   -0.001383    0.001768    0.007209    -0.00188 
  24 |  -0.004441  -0.0008543    0.000496    0.001732  -0.0004126 
  25 |  0.0002785    0.001703   -0.001631   -0.008832   0.0005083 
  26 |    -0.0076  -5.454e-05  -0.0002738   0.0004898   -0.001976 
  27 |    0.04188   -0.000387   0.0009476     0.01379    0.005569 
  28 |   -0.01583   -0.003343    0.003403     0.01179   -0.002796 
  29 |   -0.01137  -0.0005059    0.000245   0.0001087   -0.002248 
  30 |    0.04111    0.002558    -0.00132   -0.005498    0.008766 
  31 |   0.001311  -4.115e-05   7.898e-05  -9.445e-05   0.0004206 
  32 |    0.01572  -6.863e-05   0.0007121  -0.0005421    0.002969 
  33 |   0.006092   -0.003456    0.002963     0.01289     0.00113 
  34 |   0.009404    0.001832   -0.002211   -0.009005    0.003848 
  35 |    0.01347     0.00206  -0.0007267   -0.001952    0.001409 
  36 |   -0.05981   0.0003811   0.0004233   -0.007633    -0.01227 
  37 |    -0.0122    0.002029   -0.004462    -0.01097   -0.003635 
  38 |    0.04524   -0.001169    0.001554     0.01692    0.006031 
  39 |   -0.08249    -0.01808     0.01823     0.06244    -0.01423 
  40 |   -0.05552   -0.003704    0.003048     0.01008    -0.01182 
  41 |    0.04029    0.001684    -0.00135    -0.01263     0.01136 
  42 |    0.09625     0.00402   -0.002097    -0.02284     0.02012 
  43 |     0.1053   -0.005028    0.001858    0.008207      0.0241 
  44 |    0.02317    0.005396   -0.007011    -0.02822      0.0124 
  45 |     0.0253    0.003127  -5.132e-05    0.002206    0.001529 
  46 |   -0.02029  -0.0006697  -0.0002942   -0.008916   -0.003996 
  47 |   -0.01919    0.002714   -0.002947   -0.006225   -0.004218 
  48 |     0.0226  -7.713e-05   0.0005866    0.008603    0.003104 
  49 |   -0.04228   -0.008412    0.008752      0.0303   -0.007212 
  50 |   -0.03032   -0.002952    0.001972     0.00601   -0.006522 
  51 |    0.04246     0.00335   -0.001204    -0.01201    0.009091 
  52 |    0.04436  -0.0008981    0.001518     0.01002     0.01151 
  53 |    0.02353    0.004073   -0.005624    -0.02254     0.01083 
  54 |    0.01737    0.002768  -0.0004415   0.0006222    0.001353 
  55 |    0.03219    0.001324   -0.002322    -0.01738     0.01223 
  56 |   -0.04147     0.00214   -0.002185    -0.00384    -0.01199 
  57 |    0.02481  -0.0001788    0.000817    0.009507    0.002953 
  58 |   -0.05062   -0.009663     0.01009     0.03462   -0.009397 
  59 |   -0.02598   -0.004115    0.002274    0.005895   -0.002809 
  60 |   0.002794   0.0003797   9.775e-06   -0.001271    9.08e-05 
  61 |   -0.03069   -0.004183    0.005284     0.02387    -0.01364 
  62 |    0.04014    0.004625   -0.006115    -0.02517     0.01564 
  63 |     0.0274    0.003227  -0.0006039    -0.00106    0.003515 
  64 |    0.06617   0.0007233   0.0006968   -0.009898     0.01911 
  65 |    0.02457    0.002855    -0.00187   -0.007062    0.006559 
  66 |    0.02404    0.002743   -0.002122   -0.006912    0.004663 
  67 |   -0.07693     0.05412    -0.07742       -0.31    -0.02687 
  68 |    0.03094   -0.003232    0.007553     0.01584     0.01304 
  69 |     0.2747     0.07364    -0.07535     -0.3178     0.07047 
  70 |    0.09185     0.03251    -0.02766     -0.1047     0.03594 
  71 |    0.03582    0.005326   -0.004098     -0.0164     0.01044 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  0.0003388   4.231e-05    -0.00215  -0.0004359    0.003829 
   1 | -0.0003377  -0.0001235   -0.002624   0.0004001    0.003154 
   2 |  9.216e-05   2.247e-06   -0.001311   8.606e-05  -0.0004236 
   3 |    0.01952    0.003039     0.04435   0.0001529    -0.02506 
   4 |  -0.005369  -0.0005486   -0.005635   -0.002264    0.008549 
   5 |    0.03514    0.003247      0.0508     0.01196    0.003159 
   6 |   0.003539   0.0004211    0.004886      0.0031    0.002942 
   7 |  -0.002146  -0.0003042  -0.0005069   -0.002675   -0.001923 
   8 |  -0.007859   -0.001018   -0.007752    -0.01357   -0.005101 
   9 |   0.008823   0.0008927     0.01474    0.002963   0.0007394 
  10 |     0.9838  -0.0004886    -0.01137  -0.0002513  -0.0004069 
  11 | -0.0004886      0.9889  -0.0008915  -0.0001732   0.0001697 
  12 |   -0.01137  -0.0008915      0.8984     0.01242     0.01271 
  13 | -0.0002513  -0.0001732     0.01242      0.7788    0.003609 
  14 | -0.0004069   0.0001697     0.01271    0.003609     0.05452 
  15 | -0.0007987   0.0006843   -0.009998    -0.00294   -0.004039 
  16 | -0.0005289  -0.0002567   0.0004582  -0.0001282    0.004823 
  17 |   0.001218   -5.23e-05   -0.002905   0.0004489   -0.007541 
  18 |  -0.001069  -0.0004777     0.01713  -0.0001679    0.007568 
  19 |  -0.001464   0.0002995    -0.01176   -0.002104   -0.005247 
  20 |  0.0004328  -0.0002614    0.003011     0.00301    0.004416 
  21 |  0.0003049  -0.0003614    0.004265    0.004202    0.004216 
  22 |  0.0004915   -0.001235    0.007436    0.007879    0.001818 
  23 |   0.001148   0.0003787    0.003558   -0.001812  -0.0008796 
  24 |  0.0004953   6.825e-05    0.001321  -0.0003341    0.002013 
  25 |   0.001178  -0.0004303    0.009648   -0.005104    0.003127 
  26 |  0.0006072   5.864e-05   0.0002392    0.004275   -0.004358 
  27 |  -0.005759  -3.945e-06     0.01213  -0.0004053     0.03613 
  28 |   0.001041   0.0003965    -0.01662     0.00124   -0.007069 
  29 |   0.001568  -0.0001408     0.01114   -0.001365    0.004615 
  30 |  -0.001756   0.0006074   -0.009895   -0.005987    -0.01554 
  31 | -0.0001245    4.24e-05   -0.003038   0.0003179    0.002572 
  32 | -0.0007939   0.0004101   -0.007729   -0.002139   -0.007996 
  33 | -0.0008655    0.001037   -0.006647    0.003132    0.001198 
  34 |  -0.002086  -0.0005789   -0.007983   0.0007389    0.001011 
  35 |  -0.001322  -0.0001326   -0.005722  -0.0009987   -0.006012 
  36 |   0.009984   0.0007306     0.06204    -0.02378     0.02247 
  37 |   0.001556  -0.0008684    0.001267     0.02128    -0.02497 
  38 |  -0.006132   0.0001051      0.0159  -0.0007442     0.03967 
  39 |   0.005479    0.001923    -0.09074    0.006655    -0.03926 
  40 |   0.006343   0.0003202     0.03943   -0.003809     0.01693 
  41 |   -0.00321  -0.0002416    -0.05012    0.004269     0.03817 
  42 |  -0.005327  -0.0001376    -0.03412   -0.009365    -0.03372 
  43 |  -0.008614   0.0006194    -0.03767    0.009948   -0.002595 
  44 |  -0.007758   -0.001662    -0.02883    0.003581    0.006597 
  45 |  -0.002544   0.0001752   -0.008362   -0.002595    -0.01318 
  46 |   0.006858   0.0003273     0.03738    -0.01541    0.009947 
  47 |  0.0007335  -0.0006434    0.003232     0.01288     -0.0136 
  48 |  -0.003454  -3.324e-05    0.008498   3.431e-05     0.02093 
  49 |   0.002576   0.0008865    -0.04415    0.003404    -0.01928 
  50 |   0.004217   0.0001931     0.02471   -0.002287    0.009984 
  51 |  -0.003044  -9.421e-05    -0.01611   -0.005663    -0.01712 
  52 |  -0.006764   0.0004557    -0.01949    0.007186    0.004876 
  53 |  -0.006157   -0.001384    -0.02469    0.003711    0.002684 
  54 |  -0.002033  -4.461e-05   -0.007131  -0.0006914    -0.01094 
  55 | -0.0008553  -9.257e-05     0.02807    -0.01619    0.008866 
  56 |   0.003253  -0.0004812    0.001083     0.01539    -0.01346 
  57 |  -0.003991   4.776e-06    0.007123   0.0001635     0.02396 
  58 |   0.003247    0.001051    -0.05116    0.003998    -0.02122 
  59 |   0.003665    0.000103      0.0409   -0.004644     0.01655 
  60 |  8.804e-05    2.87e-05   -0.002486  -0.0008636   -0.002719 
  61 |   0.003248    0.001248    -0.01791     0.01025     0.00894 
  62 |  -0.008655   -0.001473    -0.02851    0.003219    0.002857 
  63 |  -0.003841  -6.441e-05    -0.01308   -0.000871    -0.01089 
  64 |  -0.005027    0.001035    -0.01735   -0.006273    -0.02615 
  65 |   -0.00346  -0.0004574   -0.006011   -0.002031   -0.001782 
  66 |  -0.002062  -0.0004407   -0.003803   -0.001323    0.002436 
  67 |  -0.002464    -0.01756     0.06259      0.1939     0.04584 
  68 |  -0.004013     0.00027     0.03646    -0.01027     0.01804 
  69 |   -0.01319   -0.008889    -0.04871    -0.01293    -0.03065 
  70 |   -0.01173   -0.005804     0.03624    -0.01158     -0.0211 
  71 |  -0.006122   -0.001008   -0.009107   0.0005377   -0.004124 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.000358   -0.001007   9.012e-05    0.001997  -0.0004238 
   1 | -0.0001513   0.0002021  -0.0002776   0.0003501   0.0001949 
   2 |   0.000201  -0.0002771  -0.0002438    0.000588    0.000321 
   3 |  -0.002062    0.005771   -0.003776    0.001416    0.004785 
   4 |  -0.001176   -0.001872    0.003675   -0.002299  -0.0003862 
   5 |   0.003586    0.004412   -0.008837     0.01564     0.01291 
   6 |  -0.003314    0.001261   0.0003568    0.003858  -0.0004898 
   7 |    0.00407   -0.001344  -0.0004849   -0.004024    0.001134 
   8 |    0.01813    -0.00667   -0.004004    -0.01419    0.005373 
   9 |  0.0005497    0.001189    -0.00117    0.002727    0.002656 
  10 | -0.0007987  -0.0005289    0.001218   -0.001069   -0.001464 
  11 |  0.0006843  -0.0002567   -5.23e-05  -0.0004777   0.0002995 
  12 |  -0.009998   0.0004582   -0.002905     0.01713    -0.01176 
  13 |   -0.00294  -0.0001282   0.0004489  -0.0001679   -0.002104 
  14 |  -0.004039    0.004823   -0.007541    0.007568   -0.005247 
  15 |     0.9898   -0.001477  -0.0006675   -0.003877    0.001478 
  16 |  -0.001477      0.9874    0.002054    0.003775   -0.001203 
  17 | -0.0006675    0.002054      0.9863    0.001454   8.674e-05 
  18 |  -0.003877    0.003775    0.001454      0.9846  -0.0008783 
  19 |   0.001478   -0.001203   8.674e-05  -0.0008783       0.986 
  20 |   -0.00188    0.001159   0.0008026    0.001374    0.001181 
  21 |  -0.001593   0.0009755   0.0004909    0.001296  -0.0001314 
  22 |  -0.007882    0.002716    0.002258    0.004985  -0.0007325 
  23 |   0.004129   -0.001422   -0.000358   -0.002321    0.001006 
  24 |   0.001855  -4.387e-05    -0.00139   1.095e-05   0.0007513 
  25 |     0.0044   -0.001791   -0.001638  -0.0002132   0.0006377 
  26 |    -0.0014    0.004369   -0.001312   -0.002233   0.0006598 
  27 |   0.003714    -0.01104     0.01378   -0.006652   0.0002091 
  28 |   0.003047   -0.003563   -0.001174    0.004964   0.0007105 
  29 |   0.001818  -6.728e-05   -0.001098   -0.001142    0.003931 
  30 |   0.002245   -0.002614   -0.001616   -0.002132   -0.005835 
  31 | -0.0001941   0.0003124  -0.0003534   0.0003713  -0.0002553 
  32 |  -0.003234   0.0002355   0.0009428    0.001313   -0.001566 
  33 |  -0.001492    0.000757   0.0006224   0.0008458   -0.002498 
  34 |   -0.00468    0.001279  -9.869e-05    0.002636  -0.0009501 
  35 |   -0.00193   -0.001804     0.00323   -0.001645  -0.0009406 
  36 |    0.01661   -0.008352   -0.006007  -0.0001781   0.0006624 
  37 |  -0.005679     0.02348   -0.008369    -0.01181    0.004751 
  38 |   0.003813    -0.01177     0.01482   -0.007151   0.0002731 
  39 |    0.01696    -0.01951   -0.006819     0.02764    0.004158 
  40 |   0.004409  -9.939e-05   -0.002859     -0.0035     0.01205 
  41 |  -0.001488    0.004833   -0.006295    0.005593    -0.00314 
  42 |  -0.009552     0.00094     0.00205     0.00473   -0.004409 
  43 |  1.373e-05    0.003138  -0.0008264    0.002808   -0.006817 
  44 |   -0.02193    0.005862   9.554e-05     0.01175   -0.004832 
  45 |  -0.005882    -0.00402    0.008045   -0.003752   -0.002637 
  46 |    0.01603   -0.006023   -0.005461  -0.0007984    0.002007 
  47 |  -0.004898     0.01368   -0.004097   -0.006626    0.002141 
  48 |    0.00192     -0.0063    0.008102   -0.003808    7.37e-05 
  49 |   0.008074   -0.009555   -0.003174     0.01353    0.001932 
  50 |   0.004131  -5.206e-05   -0.002328   -0.002569    0.008607 
  51 |   -0.00735   0.0005066    0.001879     0.00301   -0.003266 
  52 |  -0.005801    0.002441    0.001519    0.003211   -0.007714 
  53 |   -0.01562    0.004506  -0.0001343    0.008778   -0.003232 
  54 |  -0.003683   -0.002749    0.005695   -0.002672   -0.001655 
  55 |    0.01529   -0.005738   -0.005626   0.0002761    0.001684 
  56 |  -0.005596     0.01552   -0.004905   -0.007279    0.002163 
  57 |   0.002089   -0.006948    0.008777   -0.003941  -6.472e-05 
  58 |   0.009081    -0.01075   -0.003665     0.01534    0.002108 
  59 |   0.007167  -4.976e-05    -0.00415   -0.004066     0.01496 
  60 |  -0.001253   7.174e-05   0.0003238   0.0004776  -0.0005655 
  61 |  -0.006304    0.002629    0.001604    0.002867   -0.008566 
  62 |   -0.01538    0.004445  -0.0003691     0.00912   -0.003348 
  63 |  -0.004002   -0.002942    0.005807   -0.002309   -0.002051 
  64 |  -0.002895   -0.002901   -0.003112   0.0001221    0.008169 
  65 |   0.001878  -0.0008174  -0.0004208   -0.002111  -0.0002137 
  66 |   0.001984   -0.002398    0.002344   -0.002785  -4.084e-05 
  67 |    -0.1549     0.08678     0.06555      0.1195    -0.04198 
  68 |   0.004413   -0.005869   -0.006851   -0.002171     0.03137 
  69 |    0.03198  -0.0003898    -0.01239   -0.005924  -0.0003848 
  70 |  -0.005433    0.002068     0.00109   0.0003462   -0.009913 
  71 |  -0.000426    0.001461  -0.0007277  -0.0003129   -0.001266 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  -0.001231    0.000628    0.001714   0.0003458  -0.0005619 
   1 | -0.0002873  -0.0001829  -0.0009337    0.000409   7.144e-05 
   2 | -0.0002162  -0.0002667  -0.0007032   0.0004764  -8.366e-05 
   3 |   0.002692    0.003916    0.004427     -0.0122   0.0005046 
   4 |  -0.002838    0.002826   -0.003234   0.0003196    0.002648 
   5 |   -0.01133   -0.008454   -0.009741    -0.00427   -0.004441 
   6 |   -0.00014     0.00109    0.005418   -0.001383  -0.0008543 
   7 | -0.0003433    -0.00173    -0.00621    0.001768    0.000496 
   8 |  -0.001329     -0.0055    -0.02552    0.007209    0.001732 
   9 |   -0.00244   -0.001702   -0.002144    -0.00188  -0.0004126 
  10 |  0.0004328   0.0003049   0.0004915    0.001148   0.0004953 
  11 | -0.0002614  -0.0003614   -0.001235   0.0003787   6.825e-05 
  12 |   0.003011    0.004265    0.007436    0.003558    0.001321 
  13 |    0.00301    0.004202    0.007879   -0.001812  -0.0003341 
  14 |   0.004416    0.004216    0.001818  -0.0008796    0.002013 
  15 |   -0.00188   -0.001593   -0.007882    0.004129    0.001855 
  16 |   0.001159   0.0009755    0.002716   -0.001422  -4.387e-05 
  17 |  0.0008026   0.0004909    0.002258   -0.000358    -0.00139 
  18 |   0.001374    0.001296    0.004985   -0.002321   1.095e-05 
  19 |   0.001181  -0.0001314  -0.0007325    0.001006   0.0007513 
  20 |     0.9817    0.001432    0.001829  -0.0005004    -0.00104 
  21 |   0.001432       0.987     0.00152   -0.000515  -0.0009424 
  22 |   0.001829     0.00152      0.9948   -0.003834  -0.0004707 
  23 | -0.0005004   -0.000515   -0.003834      0.9883   0.0005136 
  24 |   -0.00104  -0.0009424  -0.0004707   0.0005136      0.9876 
  25 |  0.0006267   0.0001418   1.796e-05  -0.0009463   -0.001314 
  26 | -0.0007447  -0.0008193  -0.0001401  -0.0002719  -0.0004594 
  27 |  -0.004087   -0.003321    -0.01277    0.001166     0.00628 
  28 |  -0.001214   -0.001241   -0.004249    0.001774  -0.0001585 
  29 |  -0.001948  -0.0005368   -0.003055   0.0006989  -0.0003583 
  30 |    0.02935   -0.004624   -0.001589  -0.0008005    0.003279 
  31 |  0.0002215   0.0002136    0.000112  -0.0001497   3.201e-05 
  32 |  -0.002006    0.006074    0.004049   -0.002597    0.001261 
  33 | -7.794e-05   4.724e-05    0.007496     -0.0015   -0.001178 
  34 |  0.0002927   0.0001875    0.003493    0.002185  -0.0005955 
  35 |   0.002169    0.001459    -0.00323  -0.0002271    0.003643 
  36 |   0.005979    0.002729    0.007173   -0.004883   -0.006976 
  37 |  -0.005007   -0.004976   -0.002494   -0.001717   -0.002596 
  38 |  -0.004381   -0.003528    -0.01336     0.00115    0.006701 
  39 |  -0.006857   -0.006915    -0.02348    0.009671  -0.0009877 
  40 |    -0.0056   -0.001199   -0.008038    0.002249   -0.001268 
  41 |   0.002607    0.002745   -0.000164   -0.002376   0.0005503 
  42 |  -0.009169       0.022     0.01205   -0.009986    0.004822 
  43 |  -0.003774   -0.002114      0.0232   -0.006369   -0.004713 
  44 |   0.002127    0.001455     0.01748    0.009294   -0.002782 
  45 |   0.005909    0.004061   -0.006295  -0.0007592    0.008774 
  46 |   0.001567  -2.609e-06   -0.002027    -0.00431   -0.004222 
  47 |  -0.002486   -0.002269   0.0007522  -8.778e-05   -0.001929 
  48 |  -0.002547   -0.001894   -0.007235   0.0009108    0.003545 
  49 |   -0.00338   -0.003309    -0.01123    0.004977  -0.0005618 
  50 |  -0.004491   -0.001355   -0.007421    0.001223  -0.0005999 
  51 |  -0.004277     0.01349     0.01002   -0.005025    0.002309 
  52 |  2.694e-05   0.0009928     0.02806   -0.002987   -0.005156 
  53 |  0.0005966   0.0004685     0.01099    0.007058   -0.001874 
  54 |   0.003317    0.002476   -0.005537  -0.0001752    0.006074 
  55 |   0.001189   0.0001015  -0.0003538   -0.003689   -0.005125 
  56 |  -0.002144   -0.002263   0.0002435  -0.0005946   -0.001632 
  57 |  -0.002579   -0.001945   -0.008015   0.0008639    0.003989 
  58 |  -0.003635    -0.00364    -0.01276    0.005473  -0.0005236 
  59 |  -0.008136   -0.002418    -0.01216     0.00238   -0.001618 
  60 | -0.0006599    0.002337    0.001584  -0.0009214      0.0005 
  61 |   0.001373    0.001474     0.02806   -0.004407   -0.003731 
  62 |  0.0006317   0.0005933     0.01133     0.00699   -0.002166 
  63 |   0.003862    0.002901   -0.005657  -0.0003149    0.006411 
  64 |  -0.006645   -0.006048    0.005995   -0.005122    0.009042 
  65 |  0.0001153  -0.0005821   -0.002135    0.001413    3.45e-05 
  66 |   0.001794  -0.0008854   -0.004143  -4.111e-05    0.001972 
  67 |    0.03482      0.0338      0.1999     -0.0854   -0.007333 
  68 |   0.008176    0.003103   -0.006624    0.006679   0.0003007 
  69 |    -0.0187     -0.0115    -0.04051  -0.0009083    0.003213 
  70 |  0.0008083    0.005769     0.02525    0.003815   -0.008607 
  71 | -1.257e-05  -1.991e-05    0.002019    0.001184   -0.001207 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -0.0008475    0.001766  -0.0001817   -0.001789  -8.436e-05 
   1 |  0.0003656  -0.0003876    0.001101  -0.0003888  -0.0001245 
   2 |  8.789e-05   0.0001727    0.001116  -0.0006096   -0.000202 
   3 |  -0.004588   -0.003394     0.01942  -0.0005422   -0.007865 
   4 |   0.002428    0.001889    -0.01734    0.002188   0.0007113 
   5 |  0.0002785     -0.0076     0.04188    -0.01583    -0.01137 
   6 |   0.001703  -5.454e-05   -0.000387   -0.003343  -0.0005059 
   7 |  -0.001631  -0.0002738   0.0009476    0.003403    0.000245 
   8 |  -0.008832   0.0004898     0.01379     0.01179   0.0001087 
   9 |  0.0005083   -0.001976    0.005569   -0.002796   -0.002248 
  10 |   0.001178   0.0006072   -0.005759    0.001041    0.001568 
  11 | -0.0004303   5.864e-05  -3.945e-06   0.0003965  -0.0001408 
  12 |   0.009648   0.0002392     0.01213    -0.01662     0.01114 
  13 |  -0.005104    0.004275  -0.0004053     0.00124   -0.001365 
  14 |   0.003127   -0.004358     0.03613   -0.007069    0.004615 
  15 |     0.0044     -0.0014    0.003714    0.003047    0.001818 
  16 |  -0.001791    0.004369    -0.01104   -0.003563  -6.728e-05 
  17 |  -0.001638   -0.001312     0.01378   -0.001174   -0.001098 
  18 | -0.0002132   -0.002233   -0.006652    0.004964   -0.001142 
  19 |  0.0006377   0.0006598   0.0002091   0.0007105    0.003931 
  20 |  0.0006267  -0.0007447   -0.004087   -0.001214   -0.001948 
  21 |  0.0001418  -0.0008193   -0.003321   -0.001241  -0.0005368 
  22 |  1.796e-05  -0.0001401    -0.01277   -0.004249   -0.003055 
  23 | -0.0009463  -0.0002719    0.001166    0.001774   0.0006989 
  24 |  -0.001314  -0.0004594     0.00628  -0.0001585  -0.0003583 
  25 |     0.9842    0.001949    0.005851   9.776e-05   -0.001238 
  26 |   0.001949      0.9832    0.007408     0.00238  -0.0008095 
  27 |   0.005851    0.007408      0.9161    0.005103    0.004103 
  28 |  9.776e-05     0.00238    0.005103      0.9835   0.0008488 
  29 |  -0.001238  -0.0008095    0.004103   0.0008488      0.9854 
  30 |  -0.001966    0.003008    0.008639    0.002134      0.0065 
