   5 |     0.1331    -0.00138   0.0002739    0.002283    -0.04735 
   6 |   -0.00138      0.2349     0.02163     0.01354   0.0004059 
   7 |  0.0002739     0.02163      0.2853    -0.01485    -0.00178 
   8 |   0.002283     0.01354    -0.01485     0.04017    0.001118 
   9 |   -0.04735   0.0004059    -0.00178    0.001118      0.7251 
  10 |     0.0035    0.004191   -0.003105   -0.003301  -0.0003403 
  11 |  0.0001778     0.01333    -0.01519   -0.009032  -0.0003281 
  12 |    0.03867    -0.02314     0.02293      0.0146     0.05005 
  13 |    0.01296    0.005144    -0.00597   -0.003267     0.01827 
  14 |  0.0008598  -0.0008155   0.0009406   0.0002648   0.0009772 
  15 |  0.0008364   8.871e-05  -3.589e-05  -8.165e-05   0.0009052 
  16 | -0.0004254  -4.645e-05    4.58e-05   4.517e-05  -0.0004244 
  17 | -0.0008547   -0.000128   9.091e-05   0.0001052  -0.0009366 
  18 |  0.0004722   2.606e-05  -2.333e-05   -2.46e-05    0.000459 
  19 |  -0.002125  -0.0002265   8.765e-05   0.0001882   -0.002175 
  20 | -0.0002603   3.751e-05  -3.708e-05   -1.52e-05  -0.0002538 
  21 |  0.0008526   0.0001145   -1.97e-05  -7.164e-05    0.000884 
  22 |  0.0001645   0.0002834  -0.0002993   -0.000193   0.0001189 
  23 |  0.0003797   0.0001912  -0.0001539  -0.0001298   0.0004089 
  24 |  -0.009715   -0.001023   0.0005438   0.0009033    -0.01014 
  25 | -0.0005326   -5.22e-05   2.604e-05    4.73e-05  -0.0005631 
  26 |  8.077e-06   3.158e-06   3.601e-08  -2.421e-06   2.408e-05 
  27 | -0.0003398  -6.011e-05   3.866e-05   5.022e-05  -0.0003494 
  28 |  0.0002219   9.952e-06   1.746e-06  -9.378e-06   0.0002405 
  29 | -0.0001337  -2.844e-05   1.646e-05   2.413e-05  -0.0001513 
  30 |  0.0003287   1.951e-05  -1.773e-05  -3.023e-05    0.000336 
  31 | -0.0004005  -5.935e-05   4.014e-05   4.349e-05  -0.0004281 
  32 |  -0.004919   -0.001586   -0.003728    0.001974    -0.01641 
  33 |    0.01555   0.0009348    -0.00717   -0.002797     0.01044 
  34 |   -0.01683    0.008361    -0.01137   -0.005734    -0.00394 
  35 |   -0.01563    0.003837  -4.894e-05   -0.003394   -0.007596 
  36 |      0.058    0.005831    0.004491   -0.002942     0.05098 
  37 |    0.05016   -0.004212    0.004544   0.0009437     0.05002 
  38 |  -0.009159   -0.003545   -0.001452   0.0004423    -0.00898 
  39 |   -0.01346    -0.01309     0.01345    0.009032    -0.01179 
  40 |   -0.00254   -0.001684    0.001382     0.00112   -0.002768 
  41 |  3.885e-05  -5.906e-07   2.347e-06  -6.008e-07   3.848e-05 
  42 |  0.0005311  -0.0003462   0.0003605   0.0001868     0.00109 
  43 |    0.01357  -0.0008312  -0.0004984   0.0002233    0.004364 
  44 |  -0.004214    0.007982   -0.006696   -0.006338   -0.006556 
  45 |  -0.006546    0.004118   -0.005585    -0.00405    -0.01108 
  46 |  0.0003564    0.005554   -0.003738   -0.005109    0.006025 
  47 |   -0.00158    0.005691   4.757e-05   0.0002855    0.001831 
  48 |  -0.009168     0.00462    -0.00619   -0.001144   -0.005099 
  49 |  0.0006464   0.0008021   -0.001126  -0.0004524   -0.000148 
  50 |  0.0004986  -0.0004852   6.323e-05   0.0001755   0.0001213 
  51 |  -0.002416  -0.0004962   0.0002931   0.0003208   -0.001487 
  52 | -0.0009243   0.0006097  -0.0002824  -0.0004588  -0.0002895 
  53 |   0.002592    -0.00123    0.002016   0.0008876    0.002056 
  54 |   0.005779  -0.0004236   0.0004715   7.985e-05    0.005754 
  55 |  -0.001249   -0.000146  -0.0007226  -0.0002204   -0.001217 
  56 |  -0.004168   -0.003909    0.004002    0.002695   -0.003693 
  57 |  -0.002599   -0.001743    0.001448     0.00116   -0.002822 
  58 |  -0.002256   -0.003038     0.00304    0.001951   -0.001581 
  59 |  0.0007174  -0.0001919   9.609e-05   0.0001087   3.389e-05 
  60 |  -0.001631  -0.0002023   0.0003408   2.942e-05   -0.001879 
  61 | -0.0005892   0.0002417  -0.0003239  -0.0002436  -0.0009243 
  62 |  -0.000437  -1.753e-05   0.0001521   -6.95e-05  -9.351e-05 
  63 |  0.0001723   0.0006812  -0.0002879  -0.0001782    0.000375 
  64 |  -0.001385  -0.0004391   0.0003658   0.0004181   -0.001147 
  65 |  0.0004826   0.0006642    -0.00128  -0.0003438  -0.0009458 
  66 |   0.001292  -0.0004828  -0.0002369    7.91e-05   0.0006844 
  67 |  -0.003066  -0.0001182  -0.0001796   8.912e-05   -0.001515 
  68 |  -0.001618     0.00075  -0.0002753  -0.0005965  -0.0006816 
  69 |   0.005306  -0.0009401    0.002259   0.0007818    0.004557 
  70 |   0.008347  -0.0007783    0.000838   0.0002188    0.008286 
  71 |   -0.00187  -0.0004316  -0.0007333  -0.0001402   -0.001872 
  72 |  -0.005327   -0.005014    0.005144    0.003466   -0.004691 
  73 |  -0.004465   -0.003078    0.002588    0.002053    -0.00482 
  74 |  -0.001518   -0.002639     0.00274    0.001728  -0.0004379 
  75 |   0.001292  -0.0003632   0.0002034   0.0002097   0.0001365 
  76 |  -0.002222   0.0002891   8.319e-06  -0.0003581   -0.002559 
  77 |  -0.001013   0.0003692  -0.0005292  -0.0004009   -0.001591 
  78 |  -0.000487   0.0001416   0.0001007  -0.0002392   0.0001838 
  79 |  9.355e-05   0.0008403  -0.0002159  -0.0001178   0.0004135 
  80 |    -0.0018    -0.00033   0.0002151   0.0004477   -0.001323 
  81 | -0.0005612    -0.00269   0.0009706    0.002143   -0.004691 
  82 |   0.005267  -0.0009127   -0.001482   -0.000173    0.003323 
  83 |  -0.007627    0.002266   -0.003355    -0.00147   -0.002859 
  84 |  -0.005734   0.0002344    0.001362  -0.0004412    -0.00256 
  85 |    0.01874    0.001932    0.001692  -0.0008319      0.0162 
  86 |    0.02449   -0.002669     0.00287   0.0009073     0.02441 
  87 |  -0.005866   -0.002398   -0.000839   0.0003903   -0.005739 
  88 |   -0.01332    -0.01224     0.01254    0.008479    -0.01172 
  89 |  -0.008178   -0.005244    0.004265    0.003497    -0.00891 
  90 | -0.0003718  -0.0005899   0.0004261   0.0002573    0.002893 
  91 |   0.005567  -0.0006197  -4.184e-05   0.0002916    0.001075 
  92 |  -0.005566    0.005464   -0.004596    -0.00427   -0.007169 
  93 |  -0.003798   0.0006103   -0.001177  -0.0009804   -0.005853 
  94 | -0.0009271    0.000917  -8.997e-05   -0.001109    0.001479 
  95 | -0.0005035   0.0003435    0.001899    0.001281   0.0008707 
  96 |  -0.004525   0.0003767  -0.0008473   0.0005209    -0.00297 
  97 |   0.001284   -0.004145    0.004114     0.00309   0.0007684 
  98 |   0.001639     0.01678    -0.01863    -0.01153   0.0002938 
  99 |  0.0004379     0.02298    -0.02717    -0.01425    0.001402 
 100 |    0.05039    0.005024   -0.002513   -0.004521     0.05259 
 101 |  0.0005948    0.004629   -0.005072   -0.003213   0.0001701 
 102 |    0.03031     0.04028    -0.04124    -0.02566     0.02868 
 103 |    0.01519     0.02574    -0.02715    -0.01715     0.01338 
 104 |   0.002211      0.0116    -0.01269   -0.008117    0.001098 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   0.003481   -0.001973   -0.006691   -0.008088     0.01572 
   1 |    0.00616   -0.002616    -0.02424    0.006636   -0.002148 
   2 |  0.0002375   1.026e-05   -0.001162   0.0003787   0.0002068 
   3 |  -0.004496    0.001014     0.02503    0.002525  -0.0004258 
   4 |   -0.04591   -0.001626       0.102     0.01271    0.001911 
   5 |     0.0035   0.0001778     0.03867     0.01296   0.0008598 
   6 |   0.004191     0.01333    -0.02314    0.005144  -0.0008155 
   7 |  -0.003105    -0.01519     0.02293    -0.00597   0.0009406 
   8 |  -0.003301   -0.009032      0.0146   -0.003267   0.0002648 
   9 | -0.0003403  -0.0003281     0.05005     0.01827   0.0009772 
  10 |     0.8841    0.005423      0.0554     0.03904   -0.004406 
  11 |   0.005423      0.8393    0.003599   -0.005489  -0.0009423 
  12 |     0.0554    0.003599      0.4161     -0.1176  -0.0007981 
  13 |    0.03904   -0.005489     -0.1176      0.4391    0.004417 
  14 |  -0.004406  -0.0009423  -0.0007981    0.004417     0.06881 
  15 | -0.0003969  -8.379e-05  -0.0008132    0.001846  -0.0001156 
  16 |  0.0001006   7.434e-05   0.0005569  -0.0006144   8.351e-05 
  17 |  0.0002405   0.0001804    0.001199   -0.001925   8.066e-05 
  18 | -0.0002633  -1.469e-05  -0.0005396   0.0009144  -1.402e-05 
  19 |  0.0009177   0.0002261    0.001831   -0.003957   0.0001381 
  20 |  0.0003103  -7.067e-05  -0.0003611  -3.264e-05   0.0001094 
  21 | -0.0001834  -0.0001669  -0.0005225    0.001431  -0.0003003 
  22 | -1.117e-05   7.602e-05   0.0003421   -0.001634   0.0004622 
  23 | -0.0001159  -0.0002445   3.965e-05   -0.001442  -0.0002609 
  24 |   0.003983    0.001581    0.009662    -0.02023   0.0009748 
  25 |  0.0002145    7.75e-05   0.0004731   -0.001178  -1.798e-05 
  26 |  2.551e-06    5.06e-06   -0.000132  -0.0001087  -1.643e-05 
  27 |  0.0001871   5.938e-05    0.000177    -0.00101    7.42e-05 
  28 | -1.923e-06  -4.377e-05  -0.0002439   0.0004551   2.511e-06 
  29 |  0.0001044  -1.977e-06   0.0001226  -3.573e-05   6.626e-06 
  30 | -0.0001132  -3.216e-05  -0.0003297    0.000635  -5.738e-05 
  31 |  7.543e-05   8.549e-05   0.0004203   -0.000944   2.189e-05 
  32 |    0.02417    -0.01904    -0.01007    -0.03941     0.01162 
  33 |      0.012   -0.006834    -0.05114    -0.04954    -0.01444 
  34 |     0.0333    -0.01381    -0.08042     0.00895     0.00268 
  35 |     0.0233    -0.01437      0.0306    -0.01119   -0.007005 
  36 |   -0.04406     0.01336      0.0202    0.009988     0.01105 
  37 |   -0.05193    0.006951     0.04042     0.03205    -0.01743 
  38 |   -0.01139    0.004204    -0.01828     0.01169     0.01907 
  39 |   0.002099   -0.002485   -0.007007     0.05716    -0.01941 
  40 |  0.0006194    0.002108   -0.001279      0.0155    0.002327 
  41 | -5.782e-05  -2.115e-05    4.29e-05   4.066e-05  -4.272e-06 
  42 | -0.0006613   0.0003921    0.005348    0.005809    0.005542 
  43 |   -0.01201   -0.007195     0.06931      0.1052    0.008359 
  44 |   -0.02179    -0.00252      0.0766      0.1081    -0.01565 
  45 |    -0.0435    0.004047     0.02121   -0.009862    -0.01168 
  46 |   -0.02771    0.008787     0.01042     -0.1141    0.002874 
  47 |   -0.01005    -0.01084    0.002699     0.02361     0.01102 
  48 |    0.03605    -0.01057     0.00882     0.02851    0.008382 
  49 |    0.00122   -0.001958  -0.0008351   -0.002697   0.0006627 
  50 |   0.001263   0.0002097   -0.003816   -0.004027   -0.001019 
  51 |   0.003127   0.0002586   -0.005858  -2.263e-05    0.000296 
  52 |   0.001798   -0.001267    0.002315   -0.001071  -0.0006185 
  53 |  -0.002266    0.002788    0.001535  -2.493e-05   0.0009995 
  54 |  -0.005762   0.0008951    0.004549    0.003415   -0.002012 
  55 |  -0.001853   0.0003517   -0.003409    0.001767    0.003264 
  56 |  0.0009697   -0.000402   -0.002125     0.01574   -0.005416 
  57 |  0.0006843    0.002149   -0.001275     0.01508     0.00229 
  58 |  0.0006887    0.003008    0.006386    0.006044    0.006865 
  59 | -0.0006072   -0.000292    0.004895    0.007444   0.0006259 
  60 |  -0.001539   0.0008459    0.007717     0.01053   -0.001506 
  61 |  -0.002894   0.0004767    0.001342  -0.0009493  -0.0008406 
  62 |  -0.001429    0.001067     0.00052   -0.007585   0.0001944 
  63 | -0.0006775  -0.0008305  -5.988e-05    0.001295   0.0006444 
  64 |   0.002695   0.0002224   0.0003897    0.001208   0.0005534 
  65 |   0.002092   -0.002819  -0.0004606   -0.004464    0.001128 
  66 |   0.002126   1.089e-05   -0.007069    -0.00648   -0.001693 
  67 |   0.004922  -0.0001979    -0.01038   0.0004085   0.0005312 
  68 |   0.002803   -0.001863    0.003956   -0.001533  -0.0009557 
  69 |  -0.003692    0.003585   0.0008001   0.0004559    0.001671 
  70 |    -0.0084    0.001401    0.006643    0.005124   -0.002915 
  71 |  -0.002413   0.0006457    -0.00417     0.00235    0.004268 
  72 |   0.001266  -0.0006197    -0.00302     0.02067   -0.007073 
  73 |   0.001182    0.003744   -0.002365     0.02582    0.003958 
  74 |  0.0008473    0.002832    0.006141    0.008308    0.009039 
  75 |  -0.001045   -0.000497     0.00833     0.01303    0.001104 
  76 |  -0.002851   0.0009787     0.01302     0.01976   -0.002721 
  77 |  -0.005149   0.0008455    0.002317    -0.00149   -0.001466 
  78 |  -0.002573    0.001725   0.0005018    -0.01339   0.0003868 
  79 |  -0.001119   -0.001209   0.0002275    0.002363      0.0011 
  80 |    0.00459  -3.002e-05  -0.0001175    0.002489   0.0009669 
  81 |   0.007801   -0.005761   -0.004812    -0.01416    0.004478 
  82 |   0.007838  -0.0005842    -0.02497    -0.02177   -0.005468 
  83 |    0.01636   -0.002687     -0.0341   0.0004721    0.001383 
  84 |   0.009447   -0.004335     0.01024   -0.004724   -0.002558 
  85 |   -0.01033    0.007059    0.002036   0.0003311    0.004342 
  86 |   -0.02419    0.004339     0.01844     0.01496   -0.008379 
  87 |   -0.00658     0.00269    -0.01266    0.006846     0.01237 
  88 |   0.003431     -0.0021   -0.007972     0.05332    -0.01832 
  89 |   0.002351     0.00672   -0.004541     0.04942    0.007467 
  90 |   0.003292    0.003849     0.02482     0.02972     0.03259 
  91 |  -0.003712   -0.002494     0.03152     0.05014    0.004228 
  92 |   -0.01024   0.0004475     0.04881     0.07397    -0.01079 
  93 |   -0.01877    0.003704    0.006807   -0.005764   -0.005309 
  94 |  -0.008256    0.005658  -0.0001324    -0.04765    0.001462 
  95 |  -0.002907    -0.00236   -0.001766    0.008047    0.004201 
  96 |    0.01621   -0.001328   -0.002217    0.007705     0.00325 
  97 |   0.008453    0.009505     0.01679     0.01074    -0.02185 
  98 |  -0.001354    -0.01225     0.01538   -0.005386   0.0003895 
  99 |    0.03335    -0.03871    -0.03229    -0.03918    0.005406 
 100 |   -0.02084   -0.007916       -0.05       0.105   -0.005055 
 101 |   -0.00118   -0.002604    0.005519    0.001121   -0.001351 
 102 | -0.0008583    -0.03342    -0.02151     0.00305   -0.003567 
 103 |   0.001284    -0.02001    0.001648    -0.00112   -0.005863 
 104 |  -0.004265   -0.006754     0.01413   0.0008605  -0.0002387 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -2.737e-05   0.0001602   0.0002591   3.963e-05    0.000592 
   1 | -0.0004491   0.0004604  -0.0002907   0.0001866   0.0002153 
   2 | -3.698e-05   1.522e-05   4.688e-05  -1.851e-05   9.374e-05 
   3 |  0.0004657  -0.0001644  -0.0004898   0.0001193   -0.001131 
   4 |  9.344e-06  -4.056e-05  -0.0001881   -0.000481   0.0002457 
   5 |  0.0008364  -0.0004254  -0.0008547   0.0004722   -0.002125 
   6 |  8.871e-05  -4.645e-05   -0.000128   2.606e-05  -0.0002265 
   7 | -3.589e-05    4.58e-05   9.091e-05  -2.333e-05   8.765e-05 
   8 | -8.165e-05   4.517e-05   0.0001052   -2.46e-05   0.0001882 
   9 |  0.0009052  -0.0004244  -0.0009366    0.000459   -0.002175 
  10 | -0.0003969   0.0001006   0.0002405  -0.0002633   0.0009177 
  11 | -8.379e-05   7.434e-05   0.0001804  -1.469e-05   0.0002261 
  12 | -0.0008132   0.0005569    0.001199  -0.0005396    0.001831 
  13 |   0.001846  -0.0006144   -0.001925   0.0009144   -0.003957 
  14 | -0.0001156   8.351e-05   8.066e-05  -1.402e-05   0.0001381 
  15 |     0.9686  -4.676e-05  -9.846e-05   3.177e-05  -0.0001992 
  16 | -4.676e-05      0.9685   5.175e-05  -2.122e-05   0.0001063 
  17 | -9.846e-05   5.175e-05      0.9686  -4.579e-05   0.0002381 
  18 |  3.177e-05  -2.122e-05  -4.579e-05      0.9685  -8.896e-05 
  19 | -0.0001992   0.0001063   0.0002381  -8.896e-05      0.9689 
  20 |  4.712e-06  -8.109e-06  -1.175e-05    8.97e-07  -1.978e-05 
  21 |  9.158e-05  -5.379e-05  -0.0001178   4.279e-05  -0.0002289 
  22 |    1.7e-05  -9.793e-06  -2.106e-05   8.116e-06  -4.392e-05 
  23 |  4.295e-05  -1.765e-05  -5.531e-05   2.437e-05  -0.0001058 
  24 | -0.0009709   0.0005469    0.001197  -0.0004267    0.002405 
  25 |  -5.31e-05   3.001e-05   6.559e-05  -2.334e-05   0.0001317 
  26 |  1.322e-06  -9.354e-07   -1.42e-06   5.008e-07  -2.699e-06 
  27 | -3.689e-05   2.119e-05   4.659e-05  -1.637e-05   9.307e-05 
  28 |  1.974e-05   -9.78e-06  -2.272e-05   8.611e-06  -4.681e-05 
  29 | -1.628e-05   7.816e-06   1.845e-05  -8.994e-06   3.725e-05 
  30 |  2.752e-05  -1.687e-05  -3.778e-05   1.093e-05  -7.409e-05 
  31 | -4.942e-05   2.505e-05   5.696e-05  -2.366e-05   0.0001153 
  32 |  0.0009327  -3.705e-05  -0.0004309  -0.0001178   0.0001588 
  33 |   0.000447   0.0009079  -0.0005909  -0.0003506   -0.001351 
  34 | -0.0002949  -0.0001422    0.001039  -0.0001041  -0.0008557 
  35 |   0.000537  -0.0007763  -0.0008071    0.002043   -0.001767 
  36 |  0.0003869   -0.000349  -0.0008073   -0.000163   0.0009028 
  37 |  -0.000508   0.0001658   0.0002213  -0.0004442   0.0003889 
  38 |  -0.001847   0.0008959    0.002243    -0.00113    0.004056 
  39 |  -0.001581   0.0007309    0.001724  -0.0007733    0.003642 
  40 | -0.0003223   9.765e-05   0.0003883     -0.0002    0.000745 
  41 |  3.574e-07  -3.667e-07  -4.254e-07   1.863e-07  -1.033e-06 
  42 | -2.156e-05   3.225e-06   1.798e-05   -8.39e-06   3.859e-05 
  43 |  0.0006039  -5.513e-05  -0.0006205   0.0003679   -0.001491 
  44 |  5.299e-05   3.404e-05  -0.0001503   0.0001551  -0.0002871 
  45 |  -0.000336  -2.215e-05   0.0003049   6.252e-06   0.0008021 
  46 | -0.0007025   0.0001118    0.000359  -3.562e-05   0.0009155 
  47 |  0.0001421  -0.0006021   2.855e-05  -0.0001256  -0.0004154 
  48 |  0.0003069   -0.000311  -0.0005044   0.0001676  -0.0009119 
  49 |  2.121e-05   1.831e-05    2.08e-05  -2.695e-05   0.0001059 
  50 |  5.714e-05   5.566e-05  -7.438e-05  -1.495e-05  -0.0001522 
  51 |   3.11e-05  -3.384e-05   1.392e-05   1.316e-05  -0.0001755 
  52 |  2.817e-05  -5.329e-05  -4.806e-05   0.0001562  -0.0001073 
  53 |  0.0001071   -6.18e-05  -0.0001538   1.996e-05  -0.0001033 
  54 | -6.071e-05   2.133e-05   2.882e-05  -5.261e-05   5.233e-05 
  55 | -0.0003366   0.0001647   0.0004094  -0.0002034   0.0007422 
  56 | -0.0004321   0.0002007   0.0004704  -0.0002126   0.0009977 
  57 |   -0.00031   9.343e-05   0.0003731  -0.0001931   0.0007166 
  58 |  9.748e-05  -5.377e-05  -0.0001256   4.241e-05  -0.0002284 
  59 |  4.909e-05  -5.573e-06  -5.133e-05   2.856e-05  -0.0001186 
  60 |  5.129e-05   -1.72e-05  -7.057e-05   3.483e-05  -0.0001301 
  61 | -2.337e-05  -4.309e-07   2.013e-05  -6.737e-08   5.728e-05 
