   7 |  7.006e-05    0.005832      0.2368   -0.003731  -0.0003891 
   8 |  0.0001539    0.002662   -0.003731      0.0338   0.0001412 
   9 |  -0.003256   -0.002333  -0.0003891   0.0001412      0.2878 
  10 |   0.003395   0.0009464    0.001599    0.001051    0.009598 
  11 |  0.0005391    0.002603   -0.003526   -0.001455    0.001138 
  12 |    0.00406   -0.005569     0.01404     0.00465     0.01126 
  13 |  -0.003141    0.002372   -0.005484    -0.00327   -0.009642 
  14 |    0.00151    0.001484   0.0004937  -0.0002959    0.003928 
  15 |   3.01e-05   7.156e-05  -7.588e-05  -3.983e-05   7.594e-05 
  16 |  9.923e-06  -0.0001774   0.0003111   0.0001279   2.996e-05 
  17 |  -7.09e-05  -7.011e-05  -4.327e-06   1.005e-05  -0.0002061 
  18 | -3.069e-05    0.000165  -0.0003346  -0.0001234  -9.757e-05 
  19 |   1.07e-05  -0.0001626   0.0003389   0.0001381   5.468e-05 
  20 |  4.831e-05   0.0006776   -0.001055  -0.0004344   0.0001059 
  21 | -6.427e-05  -0.0003185   0.0004294   0.0001721  -0.0001352 
  22 |  2.953e-05  -0.0006313    0.001029   0.0004223   7.238e-05 
  23 |  0.0002682   0.0001614   8.829e-05   1.271e-05   0.0007473 
  24 |  3.441e-05   -0.000241   0.0004478   0.0001793     9.5e-05 
  25 |   1.61e-05   0.0001167  -0.0001816  -7.425e-05   3.214e-05 
  26 |  1.207e-06  -3.861e-05   6.405e-05   2.988e-05   8.287e-06 
  27 |  1.411e-05   3.084e-05  -3.921e-05  -1.357e-05   4.669e-05 
  28 | -6.423e-06  -1.598e-05  -3.357e-06   6.521e-06  -1.854e-05 
  29 |  4.198e-06   9.253e-05  -0.0001338  -6.042e-05   9.711e-06 
  30 |   7.71e-06   -0.000109   0.0002044   7.237e-05   1.813e-05 
  31 |    0.00549    0.009678   -0.007721    -0.00477     0.01401 
  32 |   -0.00463    0.002595    -0.01013   -0.003083     -0.0121 
  33 |  -0.004365   -0.007044    0.004429    0.002539    -0.01266 
  34 | -0.0006282    0.001155   -0.003371  -0.0008735    -0.00226 
  35 |  -0.000971     0.00304   -0.004416   -0.001652   -0.001748 
  36 |   0.003088    0.007278    -0.00739   -0.003337    0.007786 
  37 | -0.0009535   -0.001975    0.001865   0.0007512    -0.00217 
  38 |  -0.000279   -0.001846    0.002118   0.0009456   -0.000858 
  39 |   0.002518    0.004322   -0.003874    -0.00179     0.00702 
  40 |   0.002043    0.002901   -0.002661   -0.001193    0.004725 
  41 | -0.0001832   -0.002778     0.00411    0.002189   0.0001201 
  42 |   0.007254    0.001099    0.005235    0.003026     0.02335 
  43 |  -0.002217    -0.01365      0.0117    0.007909   -0.006224 
  44 |   0.004096     0.01099   -0.006461   -0.005067     0.01092 
  45 |  -0.001957   -0.004668    0.008442    0.001118   -0.006061 
  46 |   0.003533    0.006008    -0.00491    -0.00299    0.008977 
  47 |  -0.002183     0.00176   -0.004651   -0.001535     -0.0056 
  48 |  -0.005594   -0.009287    0.005687    0.003292    -0.01636 
  49 | -0.0006111    0.001895   -0.005738   -0.001503   -0.002726 
  50 |  -0.002181    0.006297    -0.00872   -0.003326   -0.004083 
  51 |    0.00717     0.01462    -0.01523    -0.00683     0.01793 
  52 |  -0.004718   -0.009465    0.009129    0.003656     -0.0107 
  53 |  -0.001744   -0.008355    0.009914    0.004386   -0.005022 
  54 |   0.008405     0.01507    -0.01338   -0.006204     0.02356 
  55 |   0.005733    0.007242   -0.006782   -0.003016     0.01327 
  56 | -0.0003993   -0.005142    0.007785    0.004147   0.0001389 
  57 |   0.003668   0.0006654    0.002248    0.001323     0.01159 
  58 | -0.0006288   -0.005314    0.004476    0.003085   -0.001879 
  59 |   0.002023    0.004357   -0.002748    -0.00207    0.005256 
  60 | -0.0009855   -0.001663    0.003632    0.000285      -0.003 
  61 |   0.002893     0.00512   -0.004242   -0.002518    0.007373 
  62 |  -0.001494    0.001128   -0.003439   -0.001104   -0.003865 
  63 |  -0.004173   -0.006736    0.004068    0.002398    -0.01217 
  64 | -0.0004869    0.001439   -0.003923   -0.001038   -0.001976 
  65 |  -0.001097    0.003348   -0.004766   -0.001806   -0.001999 
  66 |   0.003426    0.007714   -0.007991   -0.003568    0.008592 
  67 |  -0.002024   -0.004078    0.003843    0.001544   -0.004606 
  68 | -0.0005408   -0.003012     0.00349    0.001544   -0.001599 
  69 |   0.005038    0.008783   -0.007842   -0.003638     0.01408 
  70 |   0.006354     0.00872   -0.008142   -0.003603     0.01471 
  71 | -0.0003319   -0.005041    0.007538    0.004028   0.0002648 
  72 |   0.003179   0.0007212    0.001835    0.001129      0.0101 
  73 |  -0.000583    -0.00444    0.003692    0.002613     -0.0017 
  74 |   0.001615    0.003961   -0.002591   -0.001835     0.00424 
  75 | -0.0007405   -0.001513    0.003079   0.0002715   -0.002312 
  76 |   0.004942    0.008772   -0.007094   -0.004306     0.01267 
  77 |   -0.00215    0.002025   -0.006209   -0.002005   -0.005582 
  78 |  -0.007929    -0.01269    0.007816    0.004538    -0.02301 
  79 |   -0.00132    0.002694    -0.00748    -0.00197   -0.004748 
  80 |  -0.001805    0.006427   -0.009161   -0.003427   -0.002942 
  81 |   0.006002     0.01447    -0.01477   -0.006602     0.01515 
  82 |  -0.003909   -0.008394    0.008035    0.003241   -0.008796 
  83 | -0.0008962   -0.007137    0.008309    0.003683   -0.002816 
  84 |   0.007428     0.01258    -0.01122   -0.005203      0.0207 
  85 |  -0.005539   -0.006776    0.004301    0.002598    -0.01421 
  86 |    0.00925     0.01339     -0.0124   -0.005494     0.02135 
  87 | -0.0002858    -0.00672     0.01002    0.005311   0.0007308 
  88 |   0.004364   0.0009185    0.002792    0.001656     0.01401 
  89 |  -0.001036   -0.007176    0.006101    0.004218   -0.002916 
  90 |   0.002365    0.006452   -0.004008   -0.002974    0.006329 
  91 | -0.0009111   -0.002737    0.005573    0.000538   -0.003012 
  92 |  0.0006317  -0.0001702  -0.0008566   0.0001027    0.001236 
  93 |   0.001017    0.004299   -0.005321   -0.002374    0.002377 
  94 |   0.001028    0.001812   -0.001057  -0.0003935     0.00345 
  95 | -0.0005911    0.003593   -0.006579   -0.002643   -0.001596 
  96 |   0.000204   0.0007585   -0.001007  -0.0003994   0.0004655 
  97 |  0.0002348     0.00191   -0.002723   -0.001088   0.0005994 
  98 |   0.001407    0.001765   -0.001208  -0.0004832    0.003739 
  99 |  0.0006192    0.002798   -0.003537   -0.001579    0.001398 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.002158   -0.003372    0.002506    0.004222    0.006872 
   1 |   -0.07598    -0.04781     -0.1038    0.004176     0.01185 
   2 | -0.0007185  -0.0003338    0.001966   0.0009683   0.0007175 
   3 |  -0.002247   0.0006912   -0.001985     0.00442   0.0003534 
   4 |   0.004799   -0.005145     0.04532   -0.005748    0.002546 
   5 |   0.003395   0.0005391     0.00406   -0.003141     0.00151 
   6 |  0.0009464    0.002603   -0.005569    0.002372    0.001484 
   7 |   0.001599   -0.003526     0.01404   -0.005484   0.0004937 
   8 |   0.001051   -0.001455     0.00465    -0.00327  -0.0002959 
   9 |   0.009598    0.001138     0.01126   -0.009642    0.003928 
  10 |     0.6425   -0.001103   -0.006427     0.01993   -0.003314 
  11 |  -0.001103      0.7889    0.003773   -0.000488  -0.0002728 
  12 |  -0.006427    0.003773      0.4703    0.001247    0.002872 
  13 |    0.01993   -0.000488    0.001247      0.4597    0.003086 
  14 |  -0.003314  -0.0002728    0.002872    0.003086      0.0346 
  15 | -4.215e-06  -4.218e-05   7.537e-05  -7.497e-05   6.983e-05 
  16 | -1.108e-05   0.0001469   -0.000292   0.0001292  -0.0001278 
  17 |  0.0001666   3.875e-05   0.0003058  -6.808e-05  -0.0001774 
  18 |  3.291e-05  -0.0001568   0.0006258  -0.0001152   0.0003716 
  19 | -7.749e-05   0.0001225  -0.0007998   6.699e-05  -4.535e-05 
  20 | -0.0001353  -0.0004823     0.00117  -0.0002611   0.0002016 
  21 |  0.0001416   0.0002358   0.0002212    0.000173  -0.0002228 
  22 | -7.605e-05   0.0004523   -0.001589    0.000455   0.0002349 
  23 | -0.0006335  -0.0001344   -0.001957   0.0003169   -0.001004 
  24 | -9.023e-05   0.0001757  -0.0006849   0.0001732   -0.000109 
  25 | -3.756e-05  -9.231e-05   0.0001687  -1.773e-05   1.538e-05 
  26 | -5.845e-05   2.725e-05   7.564e-05   0.0001221  -6.754e-05 
  27 | -7.605e-05  -2.266e-05  -3.304e-05   0.0001072   7.697e-05 
  28 | -4.382e-06  -8.003e-06   -7.58e-06   7.596e-06   -9.41e-06 
  29 |  1.083e-05  -6.107e-05   0.0001859  -7.252e-05     2.8e-06 
  30 |  3.411e-05   8.989e-05  -0.0005184  -4.547e-05  -5.741e-05 
  31 |  -0.001338   -0.004962    0.007003    -0.01151     0.01132 
  32 |    0.01512  -0.0009211     0.06501   -0.002496    -0.01015 
  33 |    0.01001    0.004601     0.01324   -0.002589     -0.0125 
  34 | -0.0006532   -0.001971     0.01073  -0.0006452     0.01405 
  35 |  0.0006632   -0.002644   -0.002878   -0.004172    0.002402 
  36 |  -0.008448   -0.003968   -0.001757    0.001522   0.0002478 
  37 |   0.002217    0.001413    0.006945   0.0007122   -0.001759 
  38 |  0.0007558    0.001038   -0.003173    0.001257    0.003717 
  39 |  -0.005842   -0.003502     -0.0136    0.001517   -0.009673 
  40 |  -0.005022   -0.002249   -0.004356    0.002949   -0.001503 
  41 |  -0.006533    0.001711     0.01589     0.01372   -0.007504 
  42 |   -0.03591  -0.0006081    -0.04504     0.05275     0.02701 
  43 |  -0.003558    0.002318    -0.01979    0.007815    -0.00686 
  44 |  -0.003702   -0.004181    0.006019    -0.01019    -0.00917 
  45 |    0.01811    0.004314    -0.06048     -0.0287   -0.004067 
  46 |  -0.001224   -0.003282    0.002992   -0.006861    0.006813 
  47 |   0.007147   0.0007711     0.02563  -0.0007064     -0.0041 
  48 |    0.01296    0.005703     0.01697   -0.003546    -0.01671 
  49 |   -0.00202   -0.004233     0.01708   -0.001257     0.02331 
  50 |   0.002201   -0.004006   -0.006085   -0.007674    0.004616 
  51 |   -0.01937    -0.01027   -0.004073    0.002691   0.0005567 
  52 |    0.01096    0.007259     0.03267    0.003808   -0.008515 
  53 |   0.004639    0.006062    -0.01528    0.006308     0.01744 
  54 |   -0.01945    -0.01143    -0.04687    0.005421    -0.03332 
  55 |   -0.01411   -0.006925    -0.01153     0.00751   -0.003911 
  56 |   -0.01242     0.00358     0.03042     0.02672    -0.01453 
  57 |   -0.01728  -0.0006245    -0.02191     0.02474     0.01278 
  58 |  -0.001882   0.0006365   -0.009058    0.003164   -0.002712 
  59 |  -0.002252    -0.00236    0.001272   -0.004105   -0.003451 
  60 |   0.009233    0.002707    -0.03074    -0.01382   -0.001865 
  61 |  -0.001086   -0.002777    0.003075   -0.005602     0.00571 
  62 |   0.004948   0.0005318     0.01914  -0.0007106   -0.002926 
  63 |   0.009569    0.004176     0.01301   -0.002531    -0.01233 
  64 |  -0.001193    -0.00279     0.01179  -0.0006676      0.0152 
  65 |  0.0009218   -0.002256   -0.003694   -0.004398    0.002678 
  66 |  -0.009329   -0.005216   -0.001208    0.001344   0.0002966 
  67 |   0.004712    0.003079     0.01417    0.001462    -0.00353 
  68 |   0.001468    0.002089   -0.005524    0.002047    0.006155 
  69 |   -0.01165   -0.006761    -0.02794    0.003076    -0.01961 
  70 |    -0.0157   -0.007986    -0.01218    0.008819   -0.004577 
  71 |   -0.01221    0.003433     0.02934     0.02576    -0.01396 
  72 |   -0.01526  -0.0005871    -0.01885     0.02193      0.0113 
  73 |  -0.001666   0.0005015   -0.007285    0.002795   -0.002281 
  74 |  -0.001833   -0.002061    0.001928   -0.003329   -0.002937 
  75 |   0.007467    0.002239    -0.02617    -0.01185   -0.001428 
  76 |  -0.001752   -0.004705    0.005109   -0.009674    0.009777 
  77 |   0.007221    0.001199      0.0351  -0.0009814   -0.005638 
  78 |    0.01817    0.007881      0.0241   -0.004677     -0.0231 
  79 |  -0.001338   -0.005434     0.02307   -0.001371     0.02973 
  80 |  0.0002565   -0.004281   -0.008254   -0.008073    0.005478 
  81 |   -0.01652   -0.009941   -0.002587     0.00337   0.0004408 
  82 |   0.008775    0.006348     0.02873     0.00373   -0.007349 
  83 |   0.002267    0.005015    -0.01331    0.005278     0.01453 
  84 |   -0.01735   -0.009644    -0.04006    0.004585    -0.02807 
  85 |    0.01093    0.004695     0.01069   0.0002777   -0.009984 
  86 |   -0.02272    -0.01243    -0.01891     0.01382   -0.007091 
  87 |   -0.01618    0.004572     0.03647     0.03322    -0.01758 
  88 |   -0.02137   -0.000758     -0.0269     0.03114     0.01589 
  89 |   -0.00251   0.0009047    -0.01182    0.004525   -0.003779 
  90 |  -0.002265   -0.003346    0.003017   -0.005552   -0.005078 
  91 |    0.01161    0.004089    -0.04567     -0.0202   -0.002717 
  92 |  -0.001057   0.0009592    0.008955    0.003475    0.001833 
  93 |  -0.001441   -0.002492    0.005314   -0.001515   -0.001129 
  94 |  -0.005739   -0.001116   -0.001717    0.008925   0.0002094 
  95 |   0.001525   -0.002519     0.01017   -0.002473    0.001537 
  96 | -0.0005852  -0.0004381   0.0004131   0.0004585  -2.484e-05 
  97 | -0.0009179   -0.001297    0.003738   0.0006179   0.0004206 
  98 |  -0.004444   -0.001124  -5.721e-05     0.00441   -0.001718 
  99 | -0.0006746   -0.001618    0.003695   -0.001434  -0.0007418 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  -0.000123   0.0002043  -0.0005191  -1.518e-05   7.981e-05 
   1 |  0.0003131  -0.0008865  -0.0007751   0.0006778  -0.0005326 
   2 |   4.38e-07   4.627e-05   1.396e-06  -5.035e-05   5.726e-05 
   3 |  3.553e-05  -3.572e-05  -4.668e-06   4.579e-05    -3.9e-05 
   4 |  2.694e-05   0.0005924  -0.0002415  -0.0008221    0.000538 
   5 |   3.01e-05   9.923e-06   -7.09e-05  -3.069e-05    1.07e-05 
   6 |  7.156e-05  -0.0001774  -7.011e-05    0.000165  -0.0001626 
   7 | -7.588e-05   0.0003111  -4.327e-06  -0.0003346   0.0003389 
   8 | -3.983e-05   0.0001279   1.005e-05  -0.0001234   0.0001381 
   9 |  7.594e-05   2.996e-05  -0.0002061  -9.757e-05   5.468e-05 
  10 | -4.215e-06  -1.108e-05   0.0001666   3.291e-05  -7.749e-05 
  11 | -4.218e-05   0.0001469   3.875e-05  -0.0001568   0.0001225 
  12 |  7.537e-05   -0.000292   0.0003058   0.0006258  -0.0007998 
  13 | -7.497e-05   0.0001292  -6.808e-05  -0.0001152   6.699e-05 
  14 |  6.983e-05  -0.0001278  -0.0001774   0.0003716  -4.535e-05 
  15 |     0.8738  -8.478e-06   4.266e-06   1.043e-05  -1.143e-05 
  16 | -8.478e-06      0.8739  -6.966e-06   -1.89e-05   2.833e-05 
  17 |  4.266e-06  -6.966e-06      0.8738   9.878e-06  -9.882e-06 
  18 |  1.043e-05   -1.89e-05   9.878e-06      0.8738  -2.611e-05 
  19 | -1.143e-05   2.833e-05  -9.882e-06  -2.611e-05      0.8739 
  20 |  2.763e-05  -4.729e-05   2.213e-05   6.137e-05  -7.127e-05 
  21 | -8.128e-06   3.251e-05  -3.788e-06  -2.381e-05   4.815e-05 
  22 | -2.343e-05   6.802e-05  -2.699e-05  -6.191e-05   0.0001039 
  23 | -1.264e-05   3.575e-05  -1.184e-05  -4.289e-05   5.849e-05 
  24 |  -1.33e-05   2.824e-05  -1.294e-05  -3.212e-05   4.397e-05 
  25 |  4.375e-06  -9.828e-06   3.856e-06   1.078e-05  -1.483e-05 
  26 | -8.239e-07   1.122e-06   -2.25e-07  -1.957e-06    1.07e-06 
  27 |  2.156e-06  -6.224e-06   2.222e-06   6.268e-06  -8.513e-06 
  28 |  1.769e-06  -4.514e-06   2.246e-06   5.068e-06  -7.144e-06 
  29 |  4.181e-06  -1.092e-05   4.583e-06   1.269e-05  -1.611e-05 
  30 | -3.364e-06   7.022e-06   -2.25e-06  -7.533e-06   1.115e-05 
  31 | -0.0006653  -0.0001683   0.0002133   0.0004471  -0.0002785 
  32 |  0.0001376   -0.001111    0.000249     0.00019   1.458e-05 
  33 |  4.132e-05   0.0001571  -0.0003739  -4.582e-05   0.0002067 
  34 |  5.273e-05   8.467e-05   6.454e-06  -0.0005776   0.0002229 
  35 |  1.601e-05   0.0001207   3.901e-05   5.991e-05  -0.0005693 
  36 |  5.536e-05   0.0001779  -0.0001012  -2.697e-05   0.0003315 
  37 | -2.944e-05   0.0001973   1.086e-05  -0.0001081   0.0002804 
  38 |  -1.58e-05   0.0001694  -5.369e-05  -7.473e-05   0.0002487 
  39 |  -5.28e-06   8.203e-05  -6.186e-07  -0.0001345   0.0001626 
  40 |   2.73e-06  -2.676e-05  -3.092e-05   1.134e-05  -1.024e-05 
  41 |  6.807e-06   3.695e-05    6.36e-05    -5.8e-05  -7.548e-05 
  42 |  0.0002144  -0.0002683   0.0001558    0.000431  -0.0002447 
  43 |  8.051e-05   0.0002026   0.0001083  -5.259e-05  -0.0001618 
  44 | -4.209e-05   0.0001459  -7.484e-05   0.0001657   3.799e-05 
  45 |  0.0001434   0.0003059   0.0002091  -6.694e-05   8.425e-05 
  46 | -0.0003875   -0.000129   0.0001279   0.0002738  -0.0001802 
  47 |  6.887e-05  -0.0005141   0.0001094   0.0001134  -3.881e-05 
  48 |  5.997e-05   0.0001924  -0.0005022  -5.768e-05   0.0002697 
  49 |  8.869e-05   0.0001358    9.03e-06   -0.000963   0.0003743 
  50 |  3.897e-05   0.0001881   7.957e-05   0.0001428    -0.00112 
  51 |    0.00011   0.0003922  -0.0002152  -8.611e-05   0.0007177 
  52 | -0.0001366   0.0009206   6.098e-05  -0.0004976    0.001325 
  53 |  -6.76e-05   0.0007604  -0.0002446  -0.0003209    0.001133 
  54 | -1.476e-05    0.000264   1.736e-06   -0.000447   0.0005403 
  55 |  3.902e-06  -5.407e-05  -8.249e-05   1.386e-05  -8.544e-06 
  56 |  1.785e-05   5.044e-05   0.0001256  -0.0001004   -0.000163 
  57 |  0.0001047  -0.0001426   7.335e-05   0.0002059  -0.0001216 
  58 |  3.884e-05   5.856e-05   4.459e-05   -1.38e-05  -7.877e-05 
  59 | -1.185e-05   3.785e-05   -2.88e-05   6.396e-05    1.11e-05 
  60 |  8.126e-05   9.949e-05   0.0001068  -4.954e-06    4.38e-06 
  61 |  -0.000319  -0.0001068   0.0001052    0.000221  -0.0001438 
  62 |  5.501e-05  -0.0003747   7.613e-05    7.06e-05  -4.993e-06 
  63 |  4.574e-05   0.0001408   -0.000371  -4.558e-05    0.000201 
  64 |  5.866e-05   8.272e-05   7.955e-06  -0.0006274   0.0002391 
  65 |  2.298e-05   0.0001151   4.018e-05   7.029e-05  -0.0006086 
  66 |  5.761e-05   0.0001894  -0.0001097  -3.704e-05   0.0003561 
  67 | -5.801e-05   0.0004085   2.212e-05  -0.0002243   0.0005834 
  68 | -2.305e-05   0.0002742  -8.848e-05   -0.000119   0.0004056 
  69 | -8.428e-06   0.0001646  -1.968e-06  -0.0002706   0.0003298 
  70 |  4.096e-06  -7.203e-05  -9.048e-05   2.179e-05  -2.438e-05 
  71 |  1.877e-05    5.51e-05   0.0001184  -0.0001042  -0.0001467 
  72 |  9.402e-05  -0.0001275   6.471e-05   0.0001787  -0.0001058 
  73 |  3.531e-05   5.009e-05   3.755e-05  -1.666e-05  -6.341e-05 
  74 | -7.991e-06   2.688e-05  -2.343e-05   5.246e-05   7.429e-06 
  75 |   7.22e-05   9.623e-05   8.517e-05  -1.863e-05   2.454e-05 
  76 | -0.0005647  -0.0001827   0.0001894   0.0003931  -0.0002398 
  77 |  8.976e-05  -0.0006812   0.0001579   0.0001269   5.162e-06 
