  27 |   -0.00256  -5.559e-05   2.885e-05  -7.725e-06  -4.491e-05 
  28 |  -0.002661  -5.635e-05    3.49e-05  -9.175e-06  -4.151e-05 
  29 |   0.003377   7.368e-05  -4.885e-05    2.31e-05   7.978e-05 
  30 |   0.001737   4.201e-05  -6.086e-06  -4.562e-06   4.861e-05 
  31 |   0.002347   5.314e-05  -2.825e-05   1.463e-05   5.726e-05 
  32 |   0.001345   -0.001754     0.00131  -0.0007853    0.003302 
  33 |    -0.7149    -0.01582    0.008388   -0.001877    -0.01168 
  34 |      1.374     0.02918    -0.01728     0.00757     0.03628 
  35 |     -2.554    -0.05383     0.03045   -0.007046    -0.05438 
  36 |      1.647     0.03365    -0.02004    0.008015     0.03665 
  37 |     0.9915     0.02047    -0.01126    0.005573     0.02166 
  38 |     0.5834      0.0152   -0.007478    0.002669     0.01197 
  39 |    -0.1481    -0.00378     0.00227   3.709e-06    -0.00432 
  40 |     -2.218    -0.04553     0.02279   -0.008878    -0.05244 
  41 |    0.01565     0.00057  -0.0005858  -0.0002135    2.19e-05 
  42 |   -0.07474     -0.0018   0.0007958  -0.0002256   -0.001418 
  43 |   -0.08946  -0.0002825   6.694e-06   0.0001114   -0.001203 
  44 |      1.742     0.03783    -0.02015    0.005787     0.02966 
  45 |      1.759     0.03759    -0.02151    0.004965     0.02982 
  46 |     -2.566    -0.05623      0.0307    -0.01062    -0.06044 
  47 |     0.9712     0.01968    -0.01159    0.001853     0.01899 
  48 |     -1.434    -0.03224     0.01642   -0.007536    -0.03459 
  49 |    0.01625  -3.589e-05   0.0001422  -9.511e-05    0.001016 
  50 |    -0.1374   -0.003069      0.0017  -0.0003291   -0.002196 
  51 |     0.3284    0.006979   -0.004143    0.001775    0.008593 
  52 |    -0.5619    -0.01183    0.006673   -0.001536    -0.01195 
  53 |     0.4675    0.009581    -0.00577    0.002245     0.01042 
  54 |     0.3885    0.008018   -0.004366    0.002178    0.008463 
  55 |     0.1574    0.004112   -0.002015   0.0006785    0.003252 
  56 |   -0.03078  -0.0007731   0.0004333  -4.982e-06  -0.0009182 
  57 |     -1.631    -0.03346     0.01665   -0.006555    -0.03854 
  58 |    0.03557    0.001359   -0.001262  -0.0005697  -0.0001754 
  59 |    -0.1058   -0.002541    0.001045  -0.0003365    -0.00198 
  60 |  -0.007984   7.452e-05   3.011e-06   1.627e-05  -7.911e-05 
  61 |     0.2513     0.00551   -0.002896   0.0007998    0.004332 
  62 |     0.3279    0.007012   -0.004033   0.0009293    0.005615 
  63 |    -0.5216    -0.01144    0.006273   -0.002158    -0.01232 
  64 |     0.1897    0.003873   -0.002341   0.0003799    0.003768 
  65 |    -0.2396   -0.005412    0.002752   -0.001283   -0.005828 
  66 |    0.02606   1.083e-05   9.742e-05  -0.0001453     0.00157 
  67 |    -0.1939   -0.004313    0.002273  -0.0004827   -0.003021 
  68 |     0.4568    0.009704   -0.005724    0.002476     0.01194 
  69 |     -0.758    -0.01577    0.009083   -0.002094    -0.01596 
  70 |     0.6185     0.01282    -0.00748    0.002954     0.01387 
  71 |     0.5038     0.01052   -0.005704    0.002777      0.0111 
  72 |     0.1911    0.004992   -0.002425   0.0008537    0.003986 
  73 |   -0.03649  -0.0009198   0.0005883   1.862e-05    -0.00109 
  74 |     -1.911    -0.03923     0.01964   -0.007649     -0.0452 
  75 |    0.01842   0.0006749  -0.0007065  -0.0002637   3.313e-05 
  76 |    -0.1976   -0.004758    0.002106  -0.0005951   -0.003765 
  77 |   -0.01206   0.0002195  -0.0001119   5.366e-05  -5.619e-06 
  78 |     0.4588     0.01007   -0.005286    0.001508    0.007985 
  79 |     0.5701     0.01234   -0.006927    0.001601    0.009903 
  80 |    -0.8547    -0.01855     0.01027   -0.003591    -0.02002 
  81 |     0.2955    0.006019   -0.003522   0.0006104    0.005799 
  82 |     -0.364   -0.008216    0.004159   -0.001955   -0.008852 
  83 |    0.05104   0.0004385   0.0003865  -0.0002261    0.004257 
  84 |    -0.4052   -0.008507    0.004868  -0.0009166   -0.005434 
  85 |     0.9122     0.01977    -0.01135    0.005048     0.02479 
  86 |     -1.527    -0.03183     0.01829   -0.004092    -0.03171 
  87 |      1.182     0.02442    -0.01431    0.005794     0.02694 
  88 |     0.9538     0.01992    -0.01079    0.005365     0.02123 
  89 |     0.3708    0.009721   -0.004719    0.001716    0.007893 
  90 |   -0.07986   -0.002017    0.001246   3.864e-05   -0.002184 
  91 |       -3.3    -0.06779     0.03391    -0.01319    -0.07792 
  92 |    0.06819    0.002485   -0.002442  -0.0008727     0.00011 
  93 |  -0.003927  -0.0001097   5.963e-05  -1.945e-06  -6.261e-05 
  94 |    -0.6314    -0.01526     0.00672   -0.001876    -0.01181 
  95 |   -0.04517   0.0004763  -0.0002036   0.0001991  -5.979e-05 
  96 |      1.246     0.02733    -0.01435     0.00421     0.02198 
  97 |      1.436     0.03106    -0.01747    0.004167     0.02535 
  98 |     -2.087    -0.04528     0.02509   -0.008561    -0.04829 
  99 |     0.6716     0.01412   -0.007904    0.001481     0.01438 
 100 |    -0.8147    -0.01787    0.009432   -0.004254     -0.0187 
 101 |      -0.24   -0.005551    0.002627   -0.001007   -0.006256 
 102 |   -0.01789  -0.0009928   7.294e-05  -0.0001174   -0.001441 
 103 |    -0.2634   -0.007479     0.00281  -0.0007106   -0.006542 
 104 |    -0.2822   -0.006236    0.002224   7.002e-05   -0.006647 
 105 |  -0.006356  -0.0002671   4.179e-05  -3.167e-05  -0.0003427 
 106 |   -0.02447   -0.001131   4.647e-05   0.0003018  -0.0006462 
 107 |    -0.0167  -0.0006587   0.0001298   1.111e-06  -0.0006558 
 108 |  -0.006162  -0.0004522  -3.441e-06  -5.545e-05  -0.0007267 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    -0.0984      0.0113    -0.01642   -0.002335     -0.3076 
   1 |  -0.002057    0.001092   -0.001302  -0.0003423   -0.006469 
   2 |   0.001393   5.811e-05   3.215e-06  -4.533e-05    0.004315 
   3 |  -0.001876   0.0001555  -0.0003308   -3.04e-05   -0.005889 
   4 |  -0.004701     0.00185   -0.002394  -0.0006053    -0.01521 
   5 |    0.01473  -0.0001821  -3.326e-05   8.704e-05   -0.006132 
   6 | -0.0001821     0.02257    0.002134   0.0006716  -0.0003995 
   7 | -3.326e-05    0.002134     0.02804   -0.000747  -0.0002663 
   8 |  8.704e-05   0.0006716   -0.000747    0.002552   0.0002059 
   9 |  -0.006132  -0.0003995  -0.0002663   0.0002059      0.1897 
  10 |   -0.01385  -0.0001346  -0.0006878    0.000124    -0.04475 
  11 |   0.002931    0.005001   -0.005481   -0.001787     0.00882 
  12 |   0.004534  -0.0008192    0.001302   0.0002594     0.01449 
  13 |   -0.00731   0.0009025    -0.00103  -6.682e-05    -0.02463 
  14 |   0.002564   -0.001279    0.001495   0.0004605    0.008546 
  15 |  6.572e-05   5.947e-06  -1.642e-06  -3.444e-06   0.0001974 
  16 |  8.195e-05   6.979e-06   -1.77e-06  -3.954e-06   0.0002363 
  17 |  5.125e-06  -1.817e-05   1.734e-05   6.152e-06    1.64e-05 
  18 | -0.0001771    2.17e-06  -1.231e-05   2.219e-06  -0.0005453 
  19 | -9.935e-05  -3.105e-05   2.532e-05   1.267e-05  -0.0002847 
  20 |  0.0001256  -1.619e-06   8.257e-06  -1.116e-06   0.0003956 
  21 | -9.291e-06  -1.157e-06  -6.729e-07   6.602e-07  -1.179e-05 
  22 | -0.0001787  -7.345e-06      -3e-06   5.897e-06  -0.0005333 
  23 | -0.0008693   3.286e-05  -8.045e-05   3.589e-06    -0.00266 
  24 |  0.0008337    0.000104   -5.92e-05  -5.033e-05    0.002521 
  25 | -4.236e-05  -3.852e-06   1.273e-06   1.997e-06  -0.0001282 
  26 |    4.1e-05   5.244e-06  -2.209e-06    -2.3e-06   0.0001187 
  27 |   3.18e-05  -5.103e-06   6.799e-06    1.23e-06   0.0001006 
  28 |  2.797e-05  -8.786e-06   9.931e-06    2.86e-06   9.116e-05 
  29 | -8.435e-06   9.487e-06  -9.861e-06  -3.073e-06  -2.597e-05 
  30 | -6.162e-05  -1.777e-05   1.589e-05   7.076e-06  -0.0001794 
  31 | -2.218e-05   2.588e-06  -2.738e-06  -8.656e-07  -7.664e-05 
  32 |  -0.002476   0.0004066  -0.0008807  -4.357e-06   -0.007747 
  33 |   0.007836    0.001901   -0.001793  -0.0007537     0.02672 
  34 |   -0.01748    0.004083   -0.004674   -0.001104    -0.05258 
  35 |     0.0364    -0.00271    0.004835   0.0003276      0.1136 
  36 |   -0.01297    0.002844    -0.00347  -0.0008167    -0.04157 
  37 |  -0.007218    0.001566   -0.001938  -0.0004912     -0.0245 
  38 |  -0.004146  -0.0005374   0.0005553   0.0002356     -0.0154 
  39 |   0.003041   -0.001948     0.00222   0.0005741    0.008911 
  40 |    0.02785   -0.003299    0.004839   0.0006613     0.08619 
  41 | -9.003e-05  -7.255e-05   7.115e-05   2.686e-05  -0.0006185 
  42 |  0.0008827  -8.755e-05   0.0001794   2.406e-05    0.002871 
  43 |  0.0004998  -0.0003493  -0.0003647  -8.564e-05     0.00494 
  44 |   -0.01966    0.004195   -0.005265   -0.001129     -0.0629 
  45 |   -0.02275    0.003928   -0.004981   -0.001143     -0.0722 
  46 |     0.0282   -0.001702    0.003157   6.536e-05     0.08471 
  47 |   -0.01464    0.003877    -0.00549    -0.00103     -0.0464 
  48 |    0.01669   -0.000805    0.001136    0.000162     0.05528 
  49 | -0.0006804   0.0001233  -0.0002299  -9.673e-06   -0.002147 
  50 |   0.001541   0.0004543  -0.0004385  -0.0001742    0.005265 
  51 |  -0.004191   0.0009348   -0.001077  -0.0002466    -0.01263 
  52 |   0.008018  -0.0006039    0.001077   7.742e-05     0.02503 
  53 |  -0.003804   0.0007668  -0.0009459  -0.0002118    -0.01216 
  54 |  -0.002832   0.0006265  -0.0007736  -0.0001956   -0.009616 
  55 |  -0.001255  -0.0002371   0.0002421   9.793e-05   -0.004531 
  56 |  0.0005883  -0.0005647   0.0006323    0.000174    0.001716 
  57 |    0.02039   -0.002468    0.003599    0.000504     0.06314 
  58 |   7.27e-06  -0.0001182    0.000116   3.753e-05  -0.0009624 
  59 |   0.001184  -0.0001541   0.0002849   4.737e-05    0.003886 
  60 |  -9.64e-06  -9.543e-05  -2.002e-07   5.368e-06   0.0004263 
  61 |  -0.002941   0.0004711  -0.0006184  -0.0001151    -0.00938 
  62 |  -0.004257   0.0007125  -0.0009069  -0.0002031     -0.0135 
  63 |   0.005732   -0.000328   0.0006253   8.333e-06     0.01719 
  64 |  -0.002868   0.0006809  -0.0009744   -0.000172   -0.009059 
  65 |   0.002782  -0.0001168   0.0001681   2.532e-05    0.009244 
  66 |  -0.001043   0.0001499  -0.0003121  -5.692e-06   -0.003288 
  67 |    0.00213   0.0006025  -0.0005872  -0.0002336    0.007306 
  68 |  -0.005798    0.001319   -0.001518  -0.0003544    -0.01747 
  69 |    0.01075   -0.001204    0.001881   0.0002354     0.03358 
  70 |  -0.005094   0.0007304  -0.0009379  -0.0001863    -0.01626 
  71 |  -0.003799   0.0005497  -0.0007232  -0.0001617    -0.01283 
  72 |  -0.001458  -0.0002838    0.000296   0.0001161   -0.005298 
  73 |  0.0007567  -0.0006188   0.0007021    0.000187    0.002219 
  74 |    0.02397   -0.002838    0.004168   0.0005689     0.07421 
  75 | -7.433e-05  -9.659e-05   9.194e-05   3.503e-05  -0.0006683 
  76 |   0.002301  -0.0002274   0.0004748    6.32e-05    0.007525 
  77 | -2.961e-05  -0.0002204   4.336e-05   2.574e-05   0.0007635 
  78 |  -0.005266   0.0008451   -0.001104  -0.0002068    -0.01681 
  79 |  -0.007459   0.0009219   -0.001231  -0.0002463    -0.02362 
  80 |   0.009244  -0.0009815    0.001504   0.0001656     0.02772 
  81 |  -0.004405     0.00112    -0.00158  -0.0002956    -0.01392 
  82 |   0.004232  -0.0001853   0.0002594   3.726e-05     0.01406 
  83 |  -0.002162  -0.0008899   0.0006911     0.00041   -0.006702 
  84 |   0.004469   8.177e-05   9.255e-05  -7.675e-05     0.01542 
  85 |   -0.01156    0.001716   -0.001999  -0.0003877    -0.03474 
  86 |    0.02185   -0.002415    0.003795   0.0004713     0.06831 
  87 |  -0.009426    0.001459   -0.001837  -0.0003813     -0.0301 
  88 |  -0.006995   0.0009781   -0.001282  -0.0002856    -0.02368 
  89 |  -0.002698  -0.0005654   0.0006029   0.0002291   -0.009899 
  90 |   0.001642   -0.001175    0.001343   0.0003507    0.004845 
  91 |    0.04141   -0.004813    0.007101    0.000951      0.1282 
  92 | -0.0003242  -0.0004745   0.0004741   0.0001729    -0.00248 
  93 |  7.325e-05   6.193e-05   -6.24e-05  -2.366e-05   0.0002277 
  94 |   0.007416  -0.0005458    0.001312   0.0001354     0.02421 
  95 |  0.0001525  -0.0007646   0.0002729    0.000115    0.003017 
  96 |   -0.01408    0.002293   -0.002973  -0.0005611    -0.04495 
  97 |   -0.01856    0.002349   -0.003103  -0.0006321    -0.05878 
  98 |    0.02293   -0.002488    0.003803    0.000437     0.06887 
  99 |   -0.01002    0.001497   -0.002423  -0.0003057    -0.03157 
 100 |   0.009497   -0.001624    0.001938   0.0005044     0.03165 
 101 |    0.00291    0.000707  -0.0007145  -0.0003004    0.009131 
 102 |  0.0003096    0.001348   -0.001497  -0.0004749   0.0008533 
 103 |   0.004285    0.003112   -0.003329   -0.001109     0.01348 
 104 |   0.007019   0.0007942  -0.0004153  -0.0003962     0.02098 
 105 |  0.0001021   0.0002835  -0.0003129  -0.0001001   0.0002937 
 106 |   0.001255    0.001292   -0.001336  -0.0004508    0.003781 
 107 |   0.000398   0.0006389  -0.0006885  -0.0002259    0.001199 
 108 |  0.0001135   0.0007252   -0.000807  -0.0002554   0.0002864 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |     0.7479     -0.1622    -0.05857      0.6331     -0.2238 
   1 |    0.01748   -0.005824   -0.001105     0.01267   -0.004751 
   2 |  -0.009165    0.001303    0.000465   -0.005337    0.002773 
   3 | -0.0009262  -0.0005374    0.001969    0.002716  -0.0009082 
   4 |    0.00415   -0.007008    0.004725     0.01716    -0.00284 
   5 |   -0.01385    0.002931    0.004534    -0.00731    0.002564 
   6 | -0.0001346    0.005001  -0.0008192   0.0009025   -0.001279 
   7 | -0.0006878   -0.005481    0.001302    -0.00103    0.001495 
   8 |   0.000124   -0.001787   0.0002594  -6.682e-05   0.0004605 
   9 |   -0.04475     0.00882     0.01449    -0.02463    0.008546 
  10 |     0.5428   -0.009338     0.01041     0.08787    -0.01504 
  11 |  -0.009338      0.2866    0.001844     -0.0121    0.006816 
  12 |    0.01041    0.001844     0.03312    -0.01055  -0.0003042 
  13 |    0.08787     -0.0121    -0.01055       0.141    -0.02356 
  14 |   -0.01504    0.006816  -0.0003042    -0.02356     0.03087 
  15 | -0.0002968   2.572e-05   1.912e-05   -0.000141   7.969e-05 
  16 | -0.0002998   1.476e-05  -1.031e-05  -0.0001301   0.0001146 
  17 |  -0.000285    7.92e-05   5.655e-05  -0.0002107   3.075e-05 
  18 |  0.0009984  -0.0001806  -6.654e-05   0.0008396   -0.000339 
  19 |  5.544e-06   0.0001254    7.29e-05  -0.0002044  -1.661e-06 
  20 | -0.0008284   0.0001575   3.915e-05  -0.0007875   0.0002822 
  21 | -0.0001187   4.329e-05   3.999e-05  -0.0001259  -6.989e-05 
  22 |  0.0007495  -5.759e-05  -2.562e-05   0.0005226  -0.0002798 
  23 |   0.005667   -0.001001  -0.0003086    0.004391   -0.001685 
  24 |  -0.003206   0.0001735    1.79e-05   -0.002615    0.001374 
  25 |  0.0001949  -1.812e-05   -3.19e-06   9.478e-05  -6.669e-05 
  26 |  -0.000147   1.026e-05   -3.72e-06  -0.0001844    4.61e-05 
  27 | -0.0001862   5.377e-05   4.139e-06  -0.0002141   7.402e-05 
  28 | -0.0002191   6.383e-05   1.445e-05  -0.0001853   4.896e-05 
  29 |  0.0003195  -9.415e-05    -5.8e-05    0.000324  -9.103e-05 
  30 |  0.0001743   2.876e-05       1e-05   0.0001131  -5.514e-05 
  31 |     0.0002  -4.203e-05  -1.878e-05   0.0002032  -3.836e-05 
  32 |     0.0243   -0.004649   -0.008117    -0.01246    0.003695 
  33 |   -0.04048    0.003717    0.003388    -0.06141     0.01412 
  34 |     0.1561    -0.03004     -0.0186       0.114    -0.03301 
  35 |    -0.2342     0.05019     0.02013     -0.2052     0.07753 
  36 |     0.1397    -0.03743    -0.01642      0.1483    -0.05192 
  37 |     0.0772    -0.02044   -0.005913     0.08346     -0.0248 
  38 |    0.04514   -0.009692   -0.007459     0.04034    0.004564 
  39 |   -0.01945    0.002929    0.004445    -0.01094    0.007275 
  40 |    -0.2178     0.04495     0.01503     -0.1716     0.06059 
  41 | -0.0006896   0.0003134  -0.0003225    0.003214   -0.001923 
  42 |   -0.00764    0.001427   0.0005348    0.001359    0.001961 
  43 |   -0.01608  -0.0001816    0.002978     0.05781     0.01338 
  44 |     0.1218     -0.0392   -0.003064      0.1478    -0.04905 
  45 |     0.1491    -0.03717    -0.00789      0.1229    -0.03752 
  46 |    -0.2472     0.05024     0.02706     -0.2219     0.07873 
  47 |     0.0948    -0.02736   -0.004987     0.07499    -0.04045 
  48 |    -0.1249     0.02297     0.00962     -0.1206     0.02801 
  49 |   0.006364    -0.00136   -0.001795    -0.00139   0.0002994 
  50 |  -0.007534   0.0003473    0.000631    -0.01197    0.002561 
  51 |    0.03699   -0.006991   -0.004315     0.02716   -0.007965 
  52 |   -0.05145      0.0112    0.004458    -0.04517     0.01709 
  53 |    0.04001    -0.01028   -0.004601     0.04194    -0.01468 
  54 |    0.03018   -0.008091   -0.002311     0.03263   -0.009759 
  55 |    0.01214    -0.00222   -0.001886     0.01102    0.000881 
  56 |  -0.004186    0.001027    0.001116   -0.002193    0.001631 
  57 |    -0.1598     0.03336     0.01106     -0.1261     0.04456 
  58 |  -0.003308   0.0002994   -0.000823    0.008104   -0.005107 
  59 |   -0.01058    0.002233   0.0007624     0.00215    0.002774 
  60 |   -0.00207   9.324e-06   0.0004236    0.008186    0.001653 
  61 |     0.0175   -0.005224  -0.0004021     0.02134   -0.007134 
  62 |    0.02796   -0.006805   -0.001493     0.02301   -0.007066 
  63 |   -0.05038     0.01017     0.00555    -0.04523     0.01602 
  64 |    0.01866   -0.004919      -0.001     0.01468   -0.007648 
  65 |   -0.02083    0.003815    0.001611    -0.02028    0.004525 
  66 |   0.009541   -0.001991   -0.002633   -0.001843   0.0003567 
  67 |   -0.01051   0.0005113   0.0009086    -0.01689    0.003581 
  68 |    0.05153   -0.009761   -0.006044     0.03776    -0.01114 
  69 |   -0.07017     0.01622    0.006058    -0.06061      0.0229 
  70 |    0.05238    -0.01274   -0.006075     0.05567    -0.01958 
  71 |    0.03877   -0.009792    -0.00295     0.04249    -0.01274 
  72 |    0.01482   -0.002709   -0.002371     0.01342     0.00105 
  73 |  -0.004843     0.00115    0.001213   -0.002607    0.001875 
  74 |    -0.1872       0.039     0.01288     -0.1478     0.05216 
  75 |   -0.00129   0.0001556  -0.0003412    0.003842   -0.002304 
  76 |   -0.01967    0.004073    0.001337    0.003702     0.00513 
  77 |  -0.003603   2.735e-05   0.0007338     0.01567    0.003062 
  78 |    0.03209    -0.00952  -0.0008744       0.039    -0.01302 
  79 |    0.04805    -0.01094   -0.002593     0.04033    -0.01248 
  80 |   -0.08348      0.0179    0.009216    -0.07384     0.02613 
  81 |     0.0292   -0.007769   -0.001633     0.02282    -0.01205 
  82 |   -0.03159    0.005799    0.002429    -0.03081    0.006821 
  83 |    0.01954  -0.0009577   -0.006183   -0.004441   0.0002336 
  84 |    -0.0225    0.004203    0.001351    -0.03531     0.00686 
  85 |     0.1027    -0.01698    -0.01259     0.07515    -0.02271 
  86 |      -0.14     0.03257     0.01162     -0.1231     0.04589 
  87 |      0.101    -0.02457    -0.01211      0.1057    -0.03759 
  88 |    0.07396    -0.01844   -0.005899     0.08011    -0.02425 
  89 |    0.02909   -0.005252   -0.004841     0.02561    0.002312 
  90 |  -0.009992    0.002287    0.002363   -0.006061    0.003933 
  91 |     -0.323     0.06715     0.02222     -0.2555     0.09013 
  92 |  -0.003878   0.0007496   -0.001257     0.01378   -0.008101 
  93 | -0.0002089   1.191e-05   2.839e-06  -0.0003994   0.0001436 
  94 |    -0.0624      0.0126    0.004222     0.01008     0.01652 
  95 |   -0.01083   0.0004625    0.001916     0.04519    0.009111 
  96 |    0.08776    -0.02589   -0.002717      0.1053    -0.03553 
  97 |     0.1222    -0.02764   -0.007025      0.1004    -0.03145 
  98 |     -0.202     0.04377     0.02167     -0.1811     0.06343 
  99 |    0.06606    -0.01476   -0.004245     0.05135     -0.0281 
 100 |   -0.07119     0.01624    0.004853    -0.06916     0.01469 
 101 |   -0.02179    0.001781    0.002182    -0.01584    0.008301 
 102 |  -0.000466   -0.003408   0.0005143   -0.001659    0.001124 
 103 |   -0.01364   -0.005705    2.65e-05    -0.02488    0.006925 
 104 |   -0.02817    0.001726  -1.621e-05     -0.0201     0.01034 
 105 | -0.0002372  -0.0006658   9.412e-05  -0.0006344   0.0002759 
 106 |   0.001079    -0.00339  -0.0007525   -0.002733    0.001301 
 107 | -0.0001482   -0.001518  -1.087e-05   -0.001871   0.0006566 
 108 | -6.457e-05   -0.001862   0.0002954   -0.000556    0.000543 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  -0.002416   -0.002227   -0.002276      0.0107  -0.0009747 
   1 | -4.893e-05  -4.913e-05  -4.637e-05   0.0002281  -9.074e-06 
   2 |   1.58e-05   1.004e-05   3.777e-05  -0.0001183   3.907e-05 
   3 |   2.56e-06   6.196e-06  -2.362e-05   2.254e-05    -3.7e-05 
   4 |  -6.46e-05  -6.608e-05  -6.485e-05   0.0002334  -1.281e-05 
   5 |  6.572e-05   8.195e-05   5.125e-06  -0.0001771  -9.935e-05 
   6 |  5.947e-06   6.979e-06  -1.817e-05    2.17e-06  -3.105e-05 
   7 | -1.642e-06   -1.77e-06   1.734e-05  -1.231e-05   2.532e-05 
   8 | -3.444e-06  -3.954e-06   6.152e-06   2.219e-06   1.267e-05 
   9 |  0.0001974   0.0002363    1.64e-05  -0.0005453  -0.0002847 
  10 | -0.0002968  -0.0002998   -0.000285   0.0009984   5.544e-06 
  11 |  2.572e-05   1.476e-05    7.92e-05  -0.0001806   0.0001254 
  12 |  1.912e-05  -1.031e-05   5.655e-05  -6.654e-05    7.29e-05 
  13 |  -0.000141  -0.0001301  -0.0002107   0.0008396  -0.0002044 
  14 |  7.969e-05   0.0001146   3.075e-05   -0.000339  -1.661e-06 
  15 |     0.8208   1.987e-06  -1.299e-06  -5.501e-06  -3.881e-06 
  16 |  1.987e-06      0.8208  -3.259e-06  -7.305e-06  -8.372e-06 
  17 | -1.299e-06  -3.259e-06      0.8208    3.92e-08   7.777e-06 
  18 | -5.501e-06  -7.305e-06    3.92e-08      0.8208   6.836e-06 
  19 | -3.881e-06  -8.372e-06   7.777e-06   6.836e-06      0.8208 
  20 |  4.324e-06   6.251e-06  -4.111e-07  -1.703e-05  -6.125e-06 
  21 |  4.453e-08  -8.461e-07   2.093e-06  -7.454e-07   3.669e-06 
  22 | -5.504e-06  -9.302e-06    4.64e-06   1.746e-05   1.521e-05 
  23 | -2.287e-05  -2.773e-05  -5.386e-06   9.188e-05   1.948e-05 
  24 |  3.011e-05    5.29e-05  -2.909e-05  -8.933e-05  -8.837e-05 
  25 | -1.428e-06  -2.359e-06   1.077e-06   4.487e-06   3.694e-06 
  26 |  1.294e-06   2.203e-06   -1.23e-06  -3.934e-06  -3.751e-06 
  27 |  8.273e-07   7.383e-07   7.609e-07   -3.49e-06   3.779e-07 
  28 |  4.784e-07  -2.253e-07   1.791e-06  -2.579e-06   2.597e-06 
  29 | -2.295e-08   1.022e-06   -2.62e-06   2.857e-06  -4.504e-06 
  30 | -3.062e-06  -5.812e-06   3.802e-06   7.002e-06   1.045e-05 
  31 | -1.281e-06  -1.537e-06  -6.708e-07   3.245e-06   3.548e-07 
  32 |  0.0005905  -1.697e-05  -0.0001472  -0.0001389  -0.0002103 
  33 |  0.0001595   0.0008687   6.645e-05   -0.001107  -0.0001085 
  34 | -0.0004803  -0.0004419   0.0002532    0.001717  -0.0004324 
  35 |  0.0007246   0.0006561   0.0006138    -0.00276   0.0001165 
  36 | -0.0005874  -0.0005975  -0.0005797    0.002143   0.0007178 
  37 | -0.0004073  -0.0004721  -0.0003092    0.001343  -7.858e-05 
  38 | -0.0003069  -0.0003516  -0.0001492   0.0008067   0.0001036 
  39 | -6.681e-05  -0.0001455   0.0001095  -0.0001416   0.0002378 
  40 |  0.0006056   0.0004794   0.0007138   -0.002985   0.0004763 
  41 |  -3.04e-05  -5.394e-05   1.937e-05   4.661e-05   6.451e-05 
  42 |  2.636e-05   2.616e-05   2.144e-05  -0.0001041   2.069e-06 
  43 |  4.967e-05   9.585e-05   2.897e-05  -0.0001538  -2.576e-05 
  44 | -0.0005662  -0.0005214  -0.0004557    0.002453  -0.0001257 
  45 | -0.0006075  -0.0005408  -0.0004863    0.002466  -9.697e-05 
  46 |  0.0007131   0.0006698   0.0007517   -0.003504   0.0004237 
  47 | -0.0003723  -0.0003483  -0.0003231    0.001327   -0.000147 
  48 |  0.0003819   0.0003771   0.0003345   -0.002047    4.01e-05 
  49 |   0.000117  -1.069e-05  -3.401e-05  -6.301e-06  -4.302e-05 
