  21 |   0.001869   1.032e-05   -0.008878     0.01407   -0.001397 
  22 |  0.0002655    1.63e-06   -0.001067    0.002213  -0.0001478 
  23 | -0.0005525   5.523e-07    0.002512   -0.004772   0.0008812 
  24 | -0.0002415  -2.098e-06    0.001037   -0.001197   -0.000351 
  25 | -7.401e-05  -2.596e-06   0.0004858  -0.0006709  -0.0004613 
  26 |  0.0006691   4.649e-06   -0.003113    0.004953  -0.0005858 
  27 |  0.0003263   7.113e-05   -0.006744    0.003171    0.004915 
  28 |  0.0003784   3.341e-05    0.002591   -0.004063     0.01804 
  29 |  -0.001065  -0.0004264    0.001305   -0.002221    0.004208 
  30 |  -0.004708     0.00015    -0.02256     -0.0382     -0.1384 
  31 |   0.001213   0.0006663    0.005586     0.00481     0.01512 
  32 |  8.477e-05  -5.184e-06   0.0003125    0.001165  -0.0001174 
  33 | -0.0001168  -0.0001107   -0.000167  -0.0001005  -0.0003721 
  34 | -8.393e-06  -7.954e-06    -1.2e-05  -7.226e-06  -2.675e-05 
  35 |  0.0001036  -9.167e-05    0.001176    0.003927   0.0002437 
  36 |   0.002964    0.001012     -0.0132    -0.01054     0.02247 
  37 |   -0.01048   0.0003681     0.04128   -0.008606     -0.0504 
  38 |  0.0007641   4.231e-05    0.002281   0.0006151    -0.01534 
  39 |  0.0006601  -0.0005536   -0.004063    0.005837   -0.003136 
  40 | -0.0005573  -0.0008315    -0.04485     0.01867     0.01483 
  41 |   0.001022  -0.0002238     0.01632    -0.02533     0.09974 
  42 |  -0.003253  -0.0003135     0.01556    -0.01093      0.0344 
  43 |  -0.005079  -0.0002531    -0.02078    -0.03505     -0.1309 
  44 |   0.004383     0.00218     0.02638     0.02557     0.07154 
  45 |   0.003588   0.0007099     0.01181     0.03217    0.002867 
  46 | -3.919e-06  -2.153e-06   2.099e-05  -6.928e-06  -0.0001524 
  47 |   0.002189   0.0002819     0.01229     0.02932    0.009393 
  48 |   0.004583  -0.0001331     -0.0555    -0.03769     0.04572 
  49 |   -0.01705  -0.0003045     0.05882    -0.01364    -0.08432 
  50 |   0.002528  -0.0002251      0.0116     0.00227    -0.08264 
  51 |    0.00818    0.001275   -0.002978     0.03037     0.01082 
  52 | -0.0001447  -0.0002317    -0.01984    0.009207     0.01964 
  53 |  0.0002659  -7.754e-05    0.007092    -0.01107     0.04963 
  54 |   -0.00262  -0.0005233    0.005571   -0.008411     0.01023 
  55 |  -0.001917  -4.843e-05   -0.007561    -0.01293    -0.04507 
  56 |   0.002219    0.001108     0.01223     0.01219     0.03806 
  57 |   0.001537  -0.0001218     0.01235     0.03201   -0.002708 
  58 |   0.003258   0.0004643     -0.0222    -0.01303     0.03952 
  59 |  -0.008106  -2.021e-05     0.02934   -0.005914    -0.03296 
  60 |   0.001162   -9.41e-05     0.00629   0.0007637    -0.03598 
  61 |   0.002188  -0.0001043   -0.005732    0.009139    -0.01076 
  62 |   0.001574  -0.0001657    -0.01826     0.01289      0.0258 
  63 |   0.001028  -6.478e-05    0.007868   -0.009579     0.06146 
  64 |  -0.006119  -0.0007679   0.0005178   -0.009842    0.008931 
  65 |  -0.002117  -4.398e-05    -0.01102    -0.01811    -0.06693 
  66 |   0.004976    0.001526     0.01939     0.01804     0.05523 
  67 |  0.0003401   0.0002588    0.005027     0.02642   -0.009863 
  68 |  -0.001333  -0.0001937    0.005099     0.02447   -0.007563 
  69 |   0.004967   0.0004229    -0.01041   -0.006747     0.03324 
  70 |  -0.005695   2.396e-05     0.02578   -0.003062    -0.02385 
  71 |   0.001609  -5.162e-05    0.004883    0.003083    -0.02505 
  72 |  -0.002167  -0.0002537    -0.01394    0.008198    -0.01591 
  73 |   -0.00102   0.0006069     -0.0202    0.005084     0.09278 
  74 |  -0.001688  -0.0004024    -0.00653    0.004509    0.007011 
  75 | -0.0003561  -0.0002922   -0.004817   -0.004586     -0.0107 
  76 |   -0.01603   -0.000285     0.07679     -0.1212     0.01026 
  77 |  -0.002307    0.000333     0.03233      0.0922    -0.02361 
  78 |   -0.01759    -0.01447    -0.05992    -0.05054     -0.1634 
  79 |   -0.00819   -0.003139   -0.003432     0.02312     0.05439 
  80 |  -0.004015  -0.0006153   -0.007386    0.006609     0.02158 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0003843   0.0005551  -0.0004945  -0.0003877    0.001217 
   1 |   0.001048   -0.001643   0.0004796   0.0005765  -0.0004558 
   2 | -3.738e-06   4.737e-06   2.637e-05  -1.127e-05  -5.369e-05 
   3 |   0.002857   0.0007571   -0.005104     0.00215    0.003376 
   4 | -0.0006268  -0.0001529    0.001374  -0.0004387   -0.001283 
   5 |   0.005212    0.001897    -0.01125    0.004534    0.009046 
   6 |  9.654e-05   2.625e-05  -0.0001648  -1.779e-05    2.89e-05 
   7 | -0.0003607  -0.0001299   0.0007674  -0.0001789  -0.0006249 
   8 |   -0.00247  -0.0009755    0.004593    -0.00127    -0.00319 
   9 |  0.0007224   0.0002291    -0.00156   0.0006727    0.001158 
  10 | -0.0002781  -9.647e-05   0.0005775  -0.0002691   -0.000544 
  11 | -8.145e-06  -3.773e-06  -8.004e-06  -4.008e-06   4.241e-05 
  12 |  0.0009316   0.0006504   -0.002935   0.0005637     0.00357 
  13 |  -0.001949   -0.001082    0.004664   -0.002009   -0.004355 
  14 |  0.0003461    0.001079  -0.0002039   -0.001949    0.001912 
  15 |      0.989   5.425e-05  -0.0002082   5.864e-05   0.0001733 
  16 |  5.425e-05      0.9889  -9.296e-05   3.252e-05   9.304e-05 
  17 | -0.0002082  -9.296e-05      0.9894     -0.0001  -0.0003128 
  18 |  5.864e-05   3.252e-05     -0.0001      0.9889   8.338e-05 
  19 |  0.0001733   9.304e-05  -0.0003128   8.338e-05      0.9891 
  20 | -0.0002682  -0.0001201   0.0005813  -0.0001218  -0.0004531 
  21 | -0.0006191  -0.0002921    0.001246  -0.0002973   -0.000969 
  22 | -8.351e-05  -3.708e-05   0.0001578  -3.419e-05  -0.0001277 
  23 |  0.0001969   9.669e-05  -0.0003928   8.853e-05   0.0003047 
  24 |  6.019e-05   2.706e-05  -0.0001169   3.081e-05    9.04e-05 
  25 |  4.219e-05   1.859e-05  -8.015e-05   2.536e-05   6.791e-05 
  26 |  -0.000197  -9.047e-05   0.0004029  -9.046e-05  -0.0002953 
  27 | -0.0001034   6.335e-05  -2.236e-05   3.472e-05   1.091e-05 
  28 |  7.728e-05  -0.0001727  -1.884e-05   3.828e-05   0.0001333 
  29 | -8.499e-05   2.016e-06  -3.931e-05  -0.0001133  -3.302e-05 
  30 |  -0.001222  -0.0004026    0.002864   -0.001516   -0.002768 
  31 | -0.0005063  -0.0001509    0.001253  -0.0002952   -0.001343 
  32 | -2.146e-05  -5.191e-06     7.8e-05  -3.865e-06  -6.808e-05 
  33 |   1.73e-05   7.156e-06   -3.67e-05   1.412e-05   2.763e-05 
  34 |  1.243e-06   5.141e-07  -2.638e-06   1.015e-06   1.986e-06 
  35 | -6.146e-06   2.424e-05  -0.0001019   6.977e-05   1.936e-05 
  36 | -0.0002811   3.622e-05   0.0007024  -0.0004794  -0.0006548 
  37 |  0.0008452   0.0002175   -0.001317   0.0004147    0.000566 
  38 |  0.0001828   2.855e-05  -0.0002861   0.0001504   0.0001995 
  39 |  0.0001753   0.0001265  -0.0002902    0.000106    0.000479 
  40 | -0.0003736   0.0004944  -0.0007557   0.0005136   0.0004675 
  41 |  0.0005917  -0.0009927  -0.0003924   0.0003651   0.0009629 
  42 | -0.0007655  -7.308e-05   0.0004469   -0.000913  -0.0006806 
  43 |  -0.001007  -0.0003331    0.002381   -0.001271   -0.002368 
  44 |  -0.002542  -0.0007537    0.006386   -0.001368   -0.007063 
  45 | -0.0007427  -0.0001851    0.002474  -0.0002679   -0.002117 
  46 |  4.059e-07  -2.312e-07  -6.339e-07   1.202e-06  -1.735e-06 
  47 | -0.0002177   0.0001313  -0.0003787   0.0003322  -0.0001295 
  48 |  -0.000307    0.000304   0.0009963  -0.0009651   -0.001215 
  49 |   0.001424   0.0003742   -0.002322   0.0007936    0.001086 
  50 |   0.001015   0.0001835   -0.001663   0.0008572    0.001137 
  51 |  0.0001987   0.0004307  -3.298e-05  -0.0001276    0.001274 
  52 | -0.0003086   0.0001976  -7.201e-05    8.04e-05   9.593e-05 
  53 |  0.0001969  -0.0004412  -4.725e-05   7.972e-05   0.0003767 
  54 | -0.0002095  -2.147e-05  -8.084e-05  -0.0003101  -0.0001194 
  55 | -0.0004306  -0.0001392   0.0009982  -0.0005313  -0.0009381 
  56 |  -0.001189  -0.0003368    0.002916  -0.0006922   -0.003098 
  57 | -2.214e-05   0.0001908  -0.0009278   0.0006321   0.0001304 
  58 | -0.0004335   9.661e-05    0.001016    -0.00072  -0.0008771 
  59 |  0.0005965   0.0001626  -0.0009376   0.0002822   0.0004369 
  60 |   0.000467   7.403e-05  -0.0007335    0.000369   0.0005471 
  61 |  0.0004523   0.0002547   -0.000667   0.0002358    0.001096 
  62 | -0.0004121   0.0001785   0.0001676  -8.268e-06  -0.0001147 
  63 |  0.0001863  -0.0004953   1.545e-05   7.338e-05    0.000375 
  64 | -3.659e-05   8.631e-05  -0.0006665  -0.0001453   0.0003631 
  65 | -0.0007295  -0.0002264    0.001682  -0.0008687   -0.001578 
  66 |  -0.001706  -0.0004918    0.004169   -0.001049   -0.004369 
  67 | -0.0003628  -8.052e-05    0.001582   5.826e-05   -0.001399 
  68 |  0.0001739   0.0002324   -0.001211   0.0007012   0.0005253 
  69 | -0.0004975  -1.145e-05    0.001176  -0.0006867    -0.00103 
  70 |  0.0004222   0.0001182  -0.0006128   0.0001698   0.0002157 
  71 |  0.0003314   6.361e-05  -0.0005094   0.0002712   0.0003744 
  72 |  0.0007152   0.0003758   -0.001387   0.0005501    0.001677 
  73 |  6.772e-05   0.0002041  -0.0003704  -0.0007183    0.002148 
  74 | -0.0001243    -2.4e-05   0.0002131  -6.226e-05  -4.919e-05 
  75 |   -6.8e-05  -7.395e-06   0.0002687  -0.0002075   -0.000232 
  76 |   0.004838    0.001956    -0.01136    0.002142    0.008086 
  77 |  -0.001205   0.0005605    0.002259  -0.0002185   -0.003143 
  78 |   0.003872   0.0008432   -0.007995    0.003355     0.00599 
  79 |   0.001838    0.000945   -0.004622    0.001401    0.005233 
  80 | -8.474e-06   3.948e-05  -0.0002078   6.288e-05   0.0003658 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -0.0003509   0.0009579   0.0005664  -0.0004768  -0.0008989 
   1 |  0.0007912   0.0004324  -0.0004514  -0.0007352   0.0001706 
   2 |  4.563e-05    6.81e-05    8.62e-06  -3.395e-05  -1.677e-05 
   3 |  -0.006784    -0.01521   -0.002291    0.004819    0.001525 
   4 |   0.001522    0.003896   0.0006103   -0.001231  -0.0003462 
   5 |   -0.01293    -0.03455   -0.005233    0.009831    0.003838 
   6 | -0.0001705  -0.0005336   -5.28e-05   0.0001319   6.359e-05 
   7 |  0.0008629    0.002201   0.0002975  -0.0006568  -0.0002073 
   8 |   0.006141     0.01429    0.001764   -0.004116   -0.001359 
   9 |  -0.001669   -0.004595  -0.0007565    0.001307    0.000543 
  10 |  0.0008551    0.001869   0.0002655  -0.0005525  -0.0002415 
  11 |  2.186e-05   1.032e-05    1.63e-06   5.523e-07  -2.098e-06 
  12 |  -0.003249   -0.008878   -0.001067    0.002512    0.001037 
  13 |   0.006793     0.01407    0.002213   -0.004772   -0.001197 
  14 | -0.0006409   -0.001397  -0.0001478   0.0008812   -0.000351 
  15 | -0.0002682  -0.0006191  -8.351e-05   0.0001969   6.019e-05 
  16 | -0.0001201  -0.0002921  -3.708e-05   9.669e-05   2.706e-05 
  17 |  0.0005813    0.001246   0.0001578  -0.0003928  -0.0001169 
  18 | -0.0001218  -0.0002973  -3.419e-05   8.853e-05   3.081e-05 
  19 | -0.0004531   -0.000969  -0.0001277   0.0003047    9.04e-05 
  20 |     0.9896    0.001619    0.000219  -0.0005074  -0.0001461 
  21 |   0.001619      0.9925   0.0004652   -0.001129  -0.0003432 
  22 |   0.000219   0.0004652       0.989  -0.0001461  -4.527e-05 
  23 | -0.0005074   -0.001129  -0.0001461      0.9893   0.0001093 
  24 | -0.0001461  -0.0003432  -4.527e-05   0.0001093       0.989 
  25 | -0.0001061  -0.0002374  -3.006e-05   7.544e-05   2.433e-05 
  26 |  0.0005071    0.001138   0.0001492  -0.0003592  -0.0001102 
  27 |   3.78e-06  -0.0002396  -7.099e-05   8.523e-05   3.747e-05 
  28 | -1.006e-05  -0.0002134  -2.796e-06   0.0001259   4.604e-06 
  29 |   0.000566   0.0009512    5.99e-05  -0.0002962  -4.986e-05 
  30 |   0.004436    0.008717    0.001485   -0.003201   -0.000725 
  31 |     0.0012    0.003042   0.0003902  -0.0009866  -0.0003295 
  32 | -9.304e-06   0.0001853   3.183e-05  -5.394e-05  -7.924e-06 
  33 | -4.568e-05  -0.0001113  -1.621e-05   3.343e-05   1.179e-05 
  34 | -3.284e-06  -8.001e-06  -1.165e-06   2.403e-06   8.474e-07 
  35 |  2.538e-05   -0.000143   -0.000121   5.759e-05   1.034e-05 
  36 |   0.001032    0.001951   0.0003212  -0.0009724  -0.0001647 
  37 |  -0.001052   -0.004364  -0.0006046    0.001448   -0.000208 
  38 | -0.0004534   -0.000856  -7.175e-05   0.0002732   0.0001383 
  39 | -0.0008714   -0.001015   -0.000111   0.0003275    9.18e-05 
  40 | -0.0006495   -0.003327  -0.0007281    0.001054   0.0004688 
  41 |  -0.000358   -0.002061  -0.0001397   0.0009769   0.0001354 
  42 |   0.003785    0.007187   0.0006271   -0.002185  -0.0005008 
  43 |   0.003788    0.007272    0.001248   -0.002723  -0.0005754 
  44 |   0.006004     0.01512    0.001899   -0.004976   -0.001619 
  45 |  0.0001333     0.00613    0.001031   -0.001784  -0.0003407 
  46 |  1.272e-06  -4.352e-08  -3.383e-07  -7.114e-07   8.756e-07 
  47 |  0.0006141    0.000108  -0.0007162   8.981e-05  -6.136e-05 
  48 |    0.00191    0.002358   0.0004524    -0.00205  -6.092e-05 
  49 |  -0.001969   -0.007572   -0.001065    0.002458  -0.0001653 
  50 |  -0.002504    -0.00493  -0.0004672    0.001547   0.0007773 
  51 |  -0.002621  -0.0005648   9.924e-05   0.0003387  -4.609e-05 
  52 | -6.071e-05  -0.0008118   -0.000181   0.0002873    8.34e-05 
  53 | -6.251e-05  -0.0006111    1.84e-05    0.000343  -5.649e-06 
  54 |   0.001516    0.002502   0.0001872  -0.0007896  -0.0001276 
