  76 |   -0.01356    -0.03894    0.000202    -0.01483    -0.02286 
  77 |   0.001505     0.07322   0.0005484    0.006261    -0.01159 
  78 | -6.398e-05    -0.01945  -2.962e-05    -0.03868    0.006005 
  79 |  -0.004404     0.01336    -0.00203    -0.01041     0.01621 
  80 |   0.007935    -0.02607   0.0007865    -0.02566     0.01329 
  81 |   0.004781   -0.006476   0.0001457    -0.02759    0.002991 
  82 |  -0.008997     0.02419  -0.0007392    -0.02592   -0.007358 
  83 | -0.0002486     0.07339    0.001966     0.01158     0.01275 
  84 |   0.001604    0.001459  -6.066e-05    -0.02527     0.01545 
  85 |  -0.003194    -0.04129  -0.0001272    -0.01595    -0.01414 
  86 |    0.01526    -0.02426    0.001593    -0.07531     0.03029 
  87 |    0.01514   -0.003257   -0.002123     0.04206     0.02489 
  88 |    0.01275   -0.001248   0.0003634    -0.03225    0.009332 
  89 |   0.005219   -0.004548  -0.0004572     0.07641  -0.0007147 
  90 | -0.0006568     0.03893   0.0008599    0.005286     0.01738 
  91 |    0.01036     0.01383   -0.001365    -0.03643    -0.04275 
  92 |   -0.02118     0.01295     0.00162      0.1089     0.02978 
  93 |   -0.04226     0.05253    0.003814      0.2192    -0.02765 
  94 |    0.02197    0.003995   -0.001239     0.03737   -0.008356 
  95 |    0.01267    -0.03007   -0.001629      0.1571    -0.01598 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.003616   -0.004042    0.002175    0.009882   -0.002563 
   1 |    0.01102    0.001582    0.002048    -0.01315   0.0009311 
   2 |   0.002917   8.898e-05  -0.0002774   -0.001072   0.0008675 
   3 |   -0.05461    -0.06664     0.07834      0.2722     -0.0202 
   4 |    -0.0421    -0.00461     -0.0107    -0.01404    -0.01796 
   5 |     0.3477    -0.04043    0.008384     0.09328    -0.08416 
   6 |   -0.04043      0.9901     0.01164     0.05157    -0.01598 
   7 |   0.008384     0.01164       0.981     -0.0481    0.003077 
   8 |    0.09328     0.05157     -0.0481       1.099     0.03554 
   9 |   -0.08416    -0.01598    0.003077     0.03554      0.9475 
  10 |     0.0372    0.007061    -0.00263     -0.0185     0.01349 
  11 |    0.01281    0.002933   -0.001037   -0.006403    0.004925 
  12 |    0.04249    0.005566    0.008688    0.006527     0.01377 
  13 |   -0.00175  -0.0009736   -0.000241   -0.001618   -0.001164 
  14 |   -0.01406    0.003444   -0.006895     -0.0171   -0.003573 
  15 |   0.002901   0.0001415   0.0004354   0.0008896   0.0009986 
  16 |   0.001681   0.0004615   0.0005457    0.001163   0.0007985 
  17 |  0.0005559   0.0003861     0.00016    0.000373   0.0002628 
  18 |  -0.004831   -0.001003    -0.00104   -0.001409   -0.001921 
  19 |  0.0007811   0.0004943   0.0004696   0.0006601   0.0001959 
  20 |  -0.001603  -0.0004325  -0.0006414  -0.0008532  -0.0004522 
  21 |   0.003626  -0.0004113   0.0005955   0.0008536    0.001175 
  22 |  0.0009145    -0.00025     0.00183    0.004787    0.000559 
  23 |   0.001394   0.0002174   0.0001514   0.0006303   0.0005106 
  24 | -0.0001181  -4.426e-05   3.326e-05   0.0001592  -5.762e-05 
  25 |  1.496e-05  -7.519e-05  -7.761e-05  -0.0001877   4.664e-05 
  26 |  0.0001572   0.0001096  -5.847e-05   -0.000197    4.16e-05 
  27 |  0.0009421   1.493e-05   0.0002046   0.0004758   0.0002775 
  28 |  -0.002902  -0.0003341  -0.0007176   -0.001875   -0.001096 
  29 |  0.0009215   0.0002818   0.0002536    0.000399   0.0004512 
  30 |     0.1242    -0.01491   -0.006845    -0.01529     0.02757 
  31 |   -0.03903  -0.0001114    -0.01136    -0.02119    -0.01454 
  32 |   -0.04997    0.005485    -0.01736    -0.03494     -0.0215 
  33 |   -0.01129   -0.002516  -0.0001024    0.004698   -0.003412 
  34 |  -0.008764    0.001409   -0.001078   -0.005069   -0.005062 
  35 |   0.002019  -0.0005418   -0.002202  -9.223e-05    0.004202 
  36 |    0.01434   6.832e-05    0.003041    0.004933    0.005237 
  37 | -0.0002928  -0.0001253   0.0001909    0.000578   -9.79e-05 
  38 |  0.0001495   1.571e-05  -2.258e-05   3.955e-05   4.047e-05 
  39 |   -0.05446    -0.01926    0.009479     0.05499    -0.02639 
  40 |    0.07342    0.004432     0.01301       0.023     0.03624 
  41 |    0.04577     0.03337    -0.02164     -0.0716     0.01054 
  42 |     0.1096   -0.003401     0.01917     0.04549     0.02697 
  43 |  -0.001164    0.004927    0.003005   -0.004621    0.003177 
  44 |  -0.001251    0.008905   -0.004116    -0.01958    0.002568 
  45 |   0.007889   -0.001941   -0.000956    -0.00319   -0.000285 
  46 |   -0.03169   0.0009676   -0.003081   -0.007366     -0.0119 
  47 |   -0.02342    0.001835     -0.0043   -0.009314   -0.009439 
  48 |   0.006778   -0.005066   -0.001005    0.007607    0.004099 
  49 |   -0.02137    0.002318   -0.001244   -0.007081    -0.01035 
  50 |    0.01134     -0.0012   -0.001954   0.0006676    0.006968 
  51 |    0.05129  -0.0002204    0.008314     0.01414     0.01893 
  52 |   -0.02722   -0.005467     0.01009     0.02858    -0.00979 
  53 |   -0.01934   -0.005655    0.002968     0.01653   -0.009031 
  54 |    0.03168   0.0005269    0.003455    0.007418     0.01463 
  55 |   0.004088    0.003093   -0.002178   -0.006751    0.001012 
  56 |    0.01433  -0.0005667    0.002862    0.006993     0.00333 
  57 |    0.02981    0.002176    0.001415   -0.002675     0.01496 
  58 |  -0.008569    0.002205   -0.000842    -0.00456   -0.002453 
  59 |   0.008185   -0.006268    0.002579     0.01122  -7.306e-05 
  60 |   -0.02847   -0.005088    0.001919     0.01268     -0.0106 
  61 |   -0.01981   -0.001308   -0.001415    0.001377   -0.007998 
  62 |   0.001669    0.001573   -0.005676    -0.01288    0.001609 
  63 |   -0.01308  -0.0004554   0.0007499    0.001793   -0.006389 
  64 |   0.005467    0.001204   -0.002758   -0.005979    0.003527 
  65 |    0.02626    0.001455    0.003047    0.002203    0.009614 
  66 |  -0.009177   -0.003544    0.005006     0.01564   -0.003225 
  67 |    -0.0204   -0.007012     0.00397     0.02086   -0.009526 
  68 |    0.03173    0.003971   0.0009024   -0.003231     0.01469 
  69 |   0.002951    0.002838   -0.002016   -0.005907   0.0004789 
  70 |    0.01344   -0.001568    0.003628     0.01024    0.002876 
  71 |      0.025      0.0127    -0.00705     -0.0371     0.01295 
  72 |   -0.00913  -0.0006672    0.001436    0.004826   -0.002709 
  73 |    0.05256   -0.009684   -0.001891  -0.0007461     0.01116 
  74 |   -0.04371   -0.002648   -0.007238   -0.009087     -0.0152 
  75 |   -0.04148    0.002124    -0.01081    -0.01892     -0.0167 
  76 |   -0.03316   -0.006747    -0.00381    0.007166    -0.01019 
  77 |   -0.02679    0.002748   -0.002139    -0.01031    -0.01423 
  78 |   0.002352  -0.0007605   -0.003157  -0.0006767    0.004719 
  79 |    0.06626   0.0007986     0.01269     0.01985     0.02399 
  80 |  -0.009168   -0.003975    0.006105     0.01838   -0.003011 
  81 |    0.02025     0.00173   -0.002437    0.007726    0.005582 
  82 |   -0.02145   -0.007518     0.00389     0.02176     -0.0102 
  83 |    0.05553    0.003832    0.008047     0.01361      0.0271 
  84 |   0.008009    0.007706   -0.005562    -0.01663    0.001639 
  85 |     0.0447   -0.002552    0.008679     0.02291     0.01077 
  86 |   0.002098     0.01657    0.002118    -0.02792      0.0104 
  87 |  -0.009524    0.004092    -0.00202    -0.00814  -0.0007227 
  88 |    0.03829   -0.002596    0.003764  -3.235e-05     0.01364 
  89 |    0.03782     0.01793    -0.01417    -0.05808     0.01477 
  90 |    0.06626     0.01116    0.001885    -0.01477     0.02179 
  91 |   -0.03993   -0.001467    -0.01411    -0.03711    -0.01694 
  92 |    0.07426     0.01541    0.001283    -0.01648      0.0295 
  93 |     0.1129     0.02468    -0.03547     -0.1111     0.04579 
  94 |    0.09444     0.03947    -0.03779     -0.1427     0.03599 
  95 |    0.03895     0.03216    -0.03322     -0.1211     0.01739 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  0.0009169    0.001161    -0.01663   0.0009756     0.01078 
   1 | -0.0002047    0.006836    -0.03339   -0.008076     0.01917 
   2 | -0.0004449   4.739e-05   0.0001842  -0.0004264   0.0003696 
   3 |    0.01496    0.009197    -0.06095    0.006089    -0.02271 
   4 |   0.005491     0.00201     0.02219    0.001918    0.008426 
   5 |     0.0372     0.01281     0.04249    -0.00175    -0.01406 
   6 |   0.007061    0.002933    0.005566  -0.0009736    0.003444 
   7 |   -0.00263   -0.001037    0.008688   -0.000241   -0.006895 
   8 |    -0.0185   -0.006403    0.006527   -0.001618     -0.0171 
   9 |    0.01349    0.004925     0.01377   -0.001164   -0.003573 
  10 |     0.9919   -0.002143   -0.004763    0.000286   0.0002846 
  11 |  -0.002143      0.9875   -0.001176    0.001202    0.002249 
  12 |  -0.004763   -0.001176      0.9767    0.004497     0.02352 
  13 |   0.000286    0.001202    0.004497      0.5973   -0.002284 
  14 |  0.0002846    0.002249     0.02352   -0.002284      0.1297 
  15 | -0.0003882  -7.701e-06   -0.001569  -0.0001103   -0.002052 
  16 | -0.0002335  -7.566e-05   -0.002738   0.0002557   -0.003574 
  17 | -6.755e-05  -0.0001299  -0.0005307   0.0002572   -0.002771 
  18 |  0.0005966   0.0001093    0.003558     5.5e-05    0.003096 
  19 |  8.129e-05   0.0001562   -0.002543   8.621e-05    0.002184 
  20 |  2.815e-05  -8.602e-05    0.002335   2.029e-05    0.004384 
  21 |  -0.000562   0.0001763   0.0001259  -0.0004472   -0.001848 
  22 |  3.276e-05   -0.000319   -0.002451  -0.0002712   -0.005562 
  23 | -0.0001677  -8.092e-05  -0.0004149   0.0002231   -0.002188 
  24 |  2.059e-05   6.031e-06   2.445e-05   1.848e-05   1.802e-05 
  25 | -2.237e-05  -6.477e-05   0.0004032   7.356e-05   0.0005705 
  26 | -1.323e-05  -2.533e-05   -0.000237   4.395e-05  -0.0001011 
  27 | -8.636e-05  -6.037e-05  -0.0006075   0.0001206   0.0001691 
  28 |   0.000386   0.0002017    0.002422  -0.0002508     0.00263 
  29 | -0.0001337  -0.0001019  -0.0003994  -5.928e-05  -0.0003671 
  30 |   -0.01613    0.004579   -0.004008    -0.02255    -0.03981 
  31 |   0.005684   0.0003031    -0.01924    0.002776    -0.05317 
  32 |   0.007525   -0.003806     0.04926    0.006753    -0.05872 
  33 |  0.0007553   0.0001981    0.003984    0.002905  -0.0008584 
  34 |   0.002793    0.001775   -0.006009  -0.0005003     0.03241 
  35 |  -0.003136   -0.001792     0.01114    0.002322     0.03852 
  36 |   -0.00218   0.0003646   -0.004237    -0.00077   -0.009969 
  37 |  7.153e-05  -4.206e-05   -3.14e-05  -8.486e-05  -0.0005777 
  38 | -1.316e-05  -1.449e-05   7.983e-05   3.994e-05  -0.0003642 
  39 |   0.009126    0.002302     0.01797    0.006351     0.01691 
  40 |   -0.01313   -0.009235    -0.01894       0.014   -0.001591 
  41 |  -0.005007   -0.007185    -0.06473     0.01329    -0.01512 
  42 |  -0.009515   -0.007534    -0.05851     0.01584     0.06484 
  43 | -0.0007213    0.002907   -0.002612  -0.0002819   0.0003168 
  44 | -0.0005642   -0.005364     0.04264    -0.01078     0.05178 
  45 | -0.0006039    0.001601    0.006586    -0.00472   -0.003917 
  46 |   0.004816    0.001301    0.004977  -0.0002767    -0.01117 
  47 |   0.003572  -0.0003705     0.01812    0.001115    -0.01311 
  48 |  -0.002423   -0.001336   -0.008963    0.005037    -0.01068 
  49 |   0.005167    0.002882   -0.002523   -0.001249     0.04516 
  50 |  -0.003793   -0.002005    0.001464    0.002122     0.02337 
  51 |  -0.007802   0.0002889    -0.01821   -0.001655    -0.03169 
  52 |   0.005572   -0.001498    0.005972   -0.005044    -0.02517 
  53 |   0.003216   0.0009284    0.007208    0.001733    0.005922 
  54 |  -0.005377   -0.003381    -0.01211    0.004593   -0.004887 
  55 | -0.0003736  -0.0006945   -0.006506    0.001229    -0.00264 
  56 | -0.0009933   -0.001035   -0.007931    0.002203    0.009423 
  57 |  -0.005358   0.0003853    -0.02211    0.001217    -0.01286 
  58 |   0.001206  -0.0006893     0.01325   -0.002865     0.01224 
  59 | -0.0005866    0.001939    0.004041   -0.003693   -0.007456 
  60 |   0.004442    0.001763   0.0009779    0.001106    -0.01702 
  61 |   0.003086  -7.281e-05     0.01405    0.001557    -0.01367 
  62 |  -0.001488   -0.001625     -0.0026    0.002519    0.001029 
  63 |   0.003273    0.002024   -0.002989  -0.0003472     0.02715 
  64 |  -0.002063   -0.001349    0.002341   0.0006875     0.01701 
  65 |  -0.004018   2.043e-06   -0.008471   -0.001301    -0.01411 
  66 |   0.001961  -0.0004482   0.0009433   -0.001516    -0.01164 
  67 |   0.003409    0.001076    0.007119    0.002071    0.005246 
  68 |  -0.005487   -0.003968     -0.0101    0.003976   0.0007162 
  69 | -0.0001842  -0.0006777    -0.00614     0.00114   -0.001224 
  70 | -0.0008229  -0.0009594   -0.007927     0.00226     0.01041 
  71 |  -0.004861  -0.0004888    -0.01519   -0.001706    0.003909 
  72 |   0.001355  -0.0004493     0.01235   -0.002434     0.01109 
  73 |  -0.006876    0.004264    0.002843    -0.01192    -0.01595 
  74 |   0.006093    0.003106    -0.01059    0.001841    -0.03897 
  75 |   0.006006   -0.001268      0.0369    0.004226    -0.03746 
  76 |   0.001995   -0.003005    0.008813    0.009078    -0.01015 
  77 |   0.007712    0.005523    -0.01368    -0.00149     0.08627 
  78 |  -0.003546   -0.003115     0.01135    0.002608     0.04201 
  79 |  -0.009998   0.0005104    -0.02051    -0.00323    -0.04503 
  80 |    0.00219  -0.0009121  -0.0005284    -0.00253    -0.01635 
  81 |  -0.001774   -0.001102     0.01234    0.005688    -0.04939 
  82 |   0.003571    0.001149    0.007322    0.002353    0.006941 
  83 |  -0.009848   -0.008509    -0.01568     0.01028   -0.004704 
  84 | -0.0008041     -0.0019    -0.01469    0.003109    -0.00416 
  85 |  -0.003638   -0.003318    -0.02403    0.006845     0.03022 
  86 |   -0.00276    0.001486    -0.01444   -0.001285    -0.01318 
  87 |  0.0006836   -0.002484     0.03226   -0.007707      0.0366 
  88 |  -0.006218  -0.0007954    -0.01479   -0.004261    -0.01389 
  89 |  -0.007115   -0.003087   0.0003498   0.0002741   0.0001519 
  90 |  -0.009148    -0.00299    -0.01223    0.005456     0.02642 
  91 |   0.005848    0.001487     0.03508   -0.002776     0.03461 
  92 |   -0.01137    -0.00291    -0.05798    0.004392    -0.05474 
  93 |   -0.01636   -0.005638    -0.07923     0.01284    -0.04711 
  94 |   -0.01302   -0.007197    -0.05785   -0.004248     0.03869 
  95 |  -0.009403   -0.004763     0.01168   -0.002874    -0.01079 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0007057   -0.001983   0.0008263   0.0005212  -0.0005309 
   1 |  -0.000209   -0.000967  -0.0007665   6.191e-05    0.002734 
   2 |  2.017e-05   0.0001392    9.55e-05  -0.0001283   0.0001071 
   3 |   0.001907    0.004174    0.002813   -0.003189    0.001947 
   4 |   0.002127    0.002663    0.001056   -0.005187     0.00192 
   5 |   0.002901    0.001681   0.0005559   -0.004831   0.0007811 
   6 |  0.0001415   0.0004615   0.0003861   -0.001003   0.0004943 
   7 |  0.0004354   0.0005457     0.00016    -0.00104   0.0004696 
   8 |  0.0008896    0.001163    0.000373   -0.001409   0.0006601 
   9 |  0.0009986   0.0007985   0.0002628   -0.001921   0.0001959 
  10 | -0.0003882  -0.0002335  -6.755e-05   0.0005966   8.129e-05 
  11 | -7.701e-06  -7.566e-05  -0.0001299   0.0001093   0.0001562 
  12 |  -0.001569   -0.002738  -0.0005307    0.003558   -0.002543 
  13 | -0.0001103   0.0002557   0.0002572     5.5e-05   8.621e-05 
  14 |  -0.002052   -0.003574   -0.002771    0.003096    0.002184 
  15 |     0.9891   0.0001701   0.0001063  -0.0002718   7.899e-05 
  16 |  0.0001701      0.9893   0.0001857  -0.0004123   0.0001329 
  17 |  0.0001063   0.0001857      0.9891  -0.0002575   7.422e-05 
  18 | -0.0002718  -0.0004123  -0.0002575      0.9892  -0.0001609 
  19 |  7.899e-05   0.0001329   7.422e-05  -0.0001609      0.9889 
  20 | -5.627e-05  -0.0001095  -3.289e-05    0.000268   8.313e-05 
  21 |  0.0001643    0.000188   0.0001819  -3.649e-05   0.0003227 
  22 |  0.0002965   0.0005182   0.0003477  -0.0007304   0.0002747 
  23 |  4.725e-05   8.561e-05   3.945e-05  -9.525e-05   4.999e-05 
  24 |  -5.77e-06  -8.598e-06  -6.198e-06   4.631e-06  -9.645e-07 
  25 | -4.614e-05  -8.967e-05  -4.988e-05   0.0001299  -3.168e-05 
  26 | -1.004e-05  -1.652e-05  -9.629e-06   2.142e-05  -1.575e-05 
  27 | -3.053e-06  -4.078e-06  -1.099e-05   8.318e-06  -2.089e-05 
  28 |  -0.000229   -0.000386  -0.0002287   0.0006611  -0.0002457 
  29 |   2.79e-05   5.369e-05   2.944e-05  -7.085e-05   4.121e-05 
  30 |  -0.002764    0.003333    0.002597   -0.003522    0.001258 
  31 |   0.001822   -0.002773    0.002307  -0.0004788   0.0004997 
  32 |   0.001756    0.002759   -0.004055   -0.001694   0.0005416 
  33 | -9.507e-05   0.0001823  -1.895e-05   -0.001899    0.000797 
  34 | -0.0001882  -0.0003679  -0.0002638    0.001063   -0.002219 
  35 |    0.00108    0.001594    0.001345   -0.001715    0.002988 
  36 |  0.0008122    0.001151   0.0008566   -0.001263    0.001229 
  37 |  2.438e-05   4.466e-05   3.353e-05  -5.173e-05   2.233e-05 
  38 | -1.184e-06  -6.493e-07  -3.165e-06   1.371e-05   1.029e-07 
  39 |   -0.00261   -0.004091   -0.002814    0.003244  -0.0007088 
  40 |  0.0003338  -0.0009897  -0.0001636  -0.0002032    0.001885 
  41 |     0.0005    -0.00025   1.407e-05  -0.0004608  -0.0008998 
  42 |   0.000388  -0.0001396    -0.00127    0.001295   -0.001947 
  43 | -0.0002918  -0.0006284   -0.000379    0.001425  -0.0007631 
  44 | -0.0002623  -0.0007424  -0.0005568    0.003493    0.001292 
  45 |  -0.001281  -0.0004558  -0.0001655   0.0009925  -0.0004723 
  46 | -0.0005828   -0.002373  -0.0001824    0.002179  -0.0008126 
  47 | -0.0001555  -6.794e-05    -0.00152   0.0007778   -0.000387 
  48 |   0.001146    0.002046    0.001023   -0.005313    0.002111 
  49 | -0.0008261   -0.001243  -0.0007973    0.002567   -0.003412 
  50 |   0.001344    0.001954    0.001438   -0.002448    0.002605 
  51 |   0.002826    0.003974    0.002844   -0.004644    0.003907 
  52 |  0.0004994    0.001256    0.001114   -0.001072   0.0005137 
  53 |  -0.000952   -0.001448  -0.0009755    0.001317  -0.0003539 
  54 |  0.0006837   0.0005384    0.000435   -0.001306    0.001018 
  55 |  1.536e-05  -2.754e-05  -6.269e-06  -2.114e-05  -0.0001382 
  56 | -9.997e-05  -0.0001887  -0.0003015   0.0004727  -0.0004507 
  57 |   0.001513    0.001936     0.00112   -0.002501   0.0007388 
  58 | -0.0005527  -0.0007762  -0.0004912    0.001714  -0.0001599 
  59 | -0.0004993   0.0006839   0.0005076  -0.0005559   0.0002092 
  60 |  0.0005178  -0.0006565   0.0007806  -0.0001068   0.0001683 
  61 |  0.0003683   0.0007012  -0.0008646  -0.0003542    0.000118 
  62 | -0.0001573   8.414e-05  -0.0001184   -0.002181   0.0008252 
  63 | -0.0001684  -0.0002569  -0.0001903   0.0009121   -0.001884 
  64 |  0.0004295   0.0006252   0.0005292  -0.0007172    0.001228 
  65 |   0.001204    0.001678    0.001248   -0.001876    0.001821 
  66 |  0.0004842   0.0009089   0.0006799   -0.001006   0.0004497 
  67 | -0.0008425   -0.001286  -0.0008861    0.001056  -0.0002277 
  68 |  7.012e-05   -0.000391  -0.0001129  -6.342e-05   0.0005434 
  69 |  1.369e-05  -9.628e-06   1.108e-06   -2.51e-05    -0.00012 
  70 |  1.766e-05   8.906e-06    -0.00019   0.0002283  -0.0003272 
  71 | -0.0003738  -0.0008327  -0.0005432    0.001354  -0.0008896 
  72 | -9.766e-05  -7.476e-05  -7.729e-05   0.0007932   0.0002656 
  73 |  -0.001817    0.001384    0.001073   -0.001216   0.0005822 
  74 |   0.001061   -0.002762     0.00162   0.0003148   0.0004252 
  75 |  0.0009114    0.001689    -0.00294  -0.0007833   0.0003338 
  76 |   -2.5e-05    0.001065   0.0003199   -0.006805    0.002382 
  77 | -0.0006564   -0.001085  -0.0007897    0.002995   -0.005788 
  78 |   0.001326    0.001991    0.001671   -0.002209    0.003388 
  79 |   0.003673    0.005183    0.003864    -0.00573     0.00539 
  80 |  0.0006903    0.001285   0.0009625   -0.001464   0.0006856 
  81 | -0.0002615  -0.0002167  -0.0005514    0.002141   5.812e-05 
  82 |  -0.001016   -0.001569   -0.001082    0.001279  -0.0002645 
  83 |  0.0003665  -0.0005123    5.42e-05  -0.0004749    0.001305 
  84 |  2.158e-05  -6.333e-05   3.002e-06  -6.696e-05  -0.0003022 
  85 | -7.868e-06  -0.0001141  -0.0006232   0.0007305  -0.0009819 
  86 | -0.0003243  -0.0009083  -0.0003772    0.002748   -0.002522 
  87 | -0.0005018  -0.0006694  -0.0005111    0.002675   0.0007702 
  88 | -0.0007091   -0.001192   -0.001563    0.003418    0.001091 
  89 | -0.0001017  -0.0002262   -0.000274   0.0005329  -0.0001548 
  90 | -4.561e-05    -0.00118  -0.0008792    0.002054   0.0001749 
  91 |  -0.003229   -0.004871   -0.003219    0.006105   -0.002891 
  92 |   0.003455    0.005056    0.003337   -0.005046    0.001737 
  93 |   0.009426     0.01324    0.007733    -0.02083    0.008524 
  94 |  -0.001882   -0.003104   -0.002137    0.002834  -0.0004393 
  95 | -0.0005458  -0.0003586  -0.0004619   0.0006328  -0.0008146 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  0.0005178   0.0002362   0.0007326  -0.0001093  -7.071e-05 
   1 | -0.0005049    0.002008   -0.005923  -0.0005322    0.000154 
   2 | -7.088e-05  -0.0002559   0.0002461   3.632e-05  -3.937e-06 
