  38 |     0.0265    -0.01428   -0.002086     0.00038   -0.004938 
  39 |   -0.05259    0.003756   -0.002233    -0.00433    -0.01751 
  40 |  -0.006647   0.0003746   -0.001153   -0.003402   0.0006187 
  41 |   0.003822   0.0008713  -1.628e-05   0.0001688   0.0002149 
  42 | -0.0009387   0.0001931  -3.626e-05   0.0001927    0.001774 
  43 |   0.003548   -0.001549   0.0002589   0.0003764    0.003066 
  44 |    0.01201     0.01123   -0.001331    0.001295    -0.01277 
  45 |  -0.003731   -0.004886    -0.00061   -0.005836    -0.03743 
  46 |    0.02174    -0.01573  -0.0005862   -0.002966    -0.01456 
  47 |   -0.02279     0.01083    0.001477   -0.008446   -0.005918 
  48 |   -0.01019    0.001602   0.0002899   -0.001938   0.0009193 
  49 |   0.001989   0.0006384   0.0001256   -0.000346    0.003812 
  50 |    0.01723  -0.0008494  -0.0001739    0.001053    0.003204 
  51 |   0.004919   -0.000963  -0.0002058      0.0033   -0.001783 
  52 |   -0.01592  -0.0004671  -2.474e-05    0.002943    0.001077 
  53 |  -0.004404   -0.002711   0.0001638    0.001403   -0.002239 
  54 |    0.00344    0.002063  -0.0003246   4.179e-05   -0.002671 
  55 |   0.004121   -0.002221  -0.0003489  -0.0001696  -0.0005264 
  56 |  -0.009722   0.0009292  -0.0003732   -0.001088   -0.002553 
  57 |  -0.001121   0.0001833  -0.0001426  -0.0005945   0.0003349 
  58 |   -0.00114   0.0001337  -5.906e-05   0.0004568    0.002277 
  59 |   0.003276   -0.001474    0.000243   0.0003648    0.002815 
  60 |   0.001202     0.00157  -0.0001732  -5.119e-05   -0.001425 
  61 | -0.0006844  -0.0004527  -8.318e-05  -0.0007875   -0.004321 
  62 |   0.003282   -0.002427  -0.0001152  -0.0004298   -0.002486 
  63 |  -0.003441    0.001619   0.0001789   -0.001247  -0.0008882 
  64 |   -0.01564    0.002415    0.000449   -0.002851    0.001377 
  65 |   0.002698   0.0009483   0.0001735  -0.0007842    0.005878 
  66 |    0.02477    -0.00125  -0.0002477    0.001573    0.004669 
  67 |   0.007214    -0.00134  -0.0002844    0.005156   -0.002474 
  68 |    -0.0225  -0.0006078   -3.91e-05    0.004246     0.00175 
  69 |  -0.006275   -0.003638   0.0001989    0.001454   -0.002528 
  70 |   0.004609    0.002659  -0.0004114   0.0003756   -0.003547 
  71 |   0.004895    -0.00259  -0.0003922   0.0001071   -0.000724 
  72 |   -0.01082    0.001011  -0.0004059  -0.0007926   -0.003151 
  73 |  -0.001406   0.0002284  -0.0001839  -0.0005676   0.0003172 
  74 |    0.01276    0.002919  -5.348e-05   0.0005663    0.000719 
  75 |  -0.002342   0.0003033  -0.0001287   0.0004546    0.004571 
  76 |   0.006254    -0.00281   0.0004621     0.00066    0.005528 
  77 |   0.002444    0.002958  -0.0003169   0.0003196   -0.002793 
  78 |  -0.001204  -0.0007545  -0.0001549   -0.001274    -0.00777 
  79 |    0.00556   -0.004237   -0.000207  -0.0008998   -0.004277 
  80 |  -0.005656      0.0026   0.0002949   -0.001939   -0.001494 
  81 |   -0.03627    0.005822   0.0009866    -0.00613     0.00515 
  82 |   0.005814    0.002736   0.0003447   -0.001356     0.01456 
  83 |    0.05392   -0.002499  -0.0005753    0.003759     0.01154 
  84 |    0.01532   -0.003304  -0.0006124     0.01139   -0.004545 
  85 |   -0.04867   -0.001384   -8.49e-05     0.00934    0.004123 
  86 |   -0.01372   -0.007389   0.0004222    0.003325   -0.005816 
  87 |   0.009672    0.005395   -0.000869   0.0008704   -0.007115 
  88 |    0.01013   -0.005635  -0.0008126   0.0002645   -0.001154 
  89 |   -0.02395    0.001838   -0.000889   -0.001742   -0.006461 
  90 |  -0.002725   0.0002449  -0.0003489   -0.001083   0.0008588 
  91 |    0.05162     0.01179  -0.0002132    0.002308    0.002958 
  92 |   -0.00828    0.001679  -0.0004604    0.001704     0.01558 
  93 |    0.01939   -0.008661    0.001441    0.002203     0.01751 
  94 |   0.006775    0.008157    -0.00091    0.001123   -0.007009 
  95 |  -0.003608    -0.00222  -0.0004198   -0.003125    -0.01994 
  96 |    0.01353    -0.01003  -0.0005578   -0.001824   -0.008889 
  97 |   -0.01363    0.006415   0.0006486   -0.004137   -0.001466 
  98 |   0.005645    -0.01214   -0.003257   0.0002933    0.003428 
  99 |   0.001299   -0.002356   0.0002011   -0.001165   -0.008383 
 100 |   -0.01496   -0.002363    0.001507   0.0008978  -1.013e-05 
 101 |   0.008688    0.004987    0.002718    0.008077    -0.01009 
 102 |  8.979e-05  -0.0004715   3.643e-05  -0.0001725   -0.001614 
 103 |   0.001577   -0.001816   0.0002087    0.004859    -0.00141 
 104 | -0.0007156   -0.001154   0.0001954   0.0002581   -0.005369 
 105 |   0.001221   -0.001355   0.0001068  -0.0006866   -0.005221 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.005721   -0.004063    0.002384    0.002998    0.006054 
   1 |   0.002481    0.003374   -0.003199   -0.002046    0.002012 
   2 |  0.0004022  -0.0003203   0.0002897   0.0001699     0.00034 
   3 |   -0.02353    0.001972   -0.002227   -0.000194    -0.02888 
   4 |   -0.02595     0.01089    -0.01221   -0.005391    -0.03676 
   5 |     0.1188   0.0004031  -0.0002033     0.00124     -0.0489 
   6 |  0.0004031      0.1424     0.01351    0.007573    0.000537 
   7 | -0.0002033     0.01351      0.1634   -0.007553  -0.0006045 
   8 |    0.00124    0.007573   -0.007553     0.02288    0.001427 
   9 |    -0.0489    0.000537  -0.0006045    0.001427      0.7029 
  10 |  -0.008811   -0.002288    0.001579    0.001313    -0.01091 
  11 |   0.001068     0.01254    -0.01284   -0.006979   0.0003319 
  12 |    0.02888   -0.006868    0.008869    0.003609     0.04017 
  13 |   0.005105    0.002681  -0.0004917   2.571e-05    -0.01213 
  14 |  -0.003077    0.000377  -0.0006915  -0.0001057   -0.003522 
  15 | -9.701e-05   7.334e-06   -2.05e-06   6.364e-07  -2.123e-05 
  16 |  0.0002162   5.955e-05  -6.971e-05  -2.679e-05   0.0001787 
  17 |  7.503e-06   2.259e-05  -1.662e-05   -1.36e-05    3.63e-05 
  18 | -0.0002664  -3.102e-05   7.088e-05   4.033e-06  -0.0001272 
  19 |  4.335e-05   2.757e-05  -3.106e-05  -2.873e-05   7.274e-05 
  20 |  0.0007481   3.334e-05  -8.927e-05  -1.333e-05   0.0005255 
  21 |  -0.000298  -0.0002254   0.0002184   0.0001134  -0.0002605 
  22 | -0.0003522    -0.00021   0.0002087   0.0001084   -0.000259 
  23 |  -0.001166  -0.0001759   0.0002465   9.327e-05   -0.001019 
  24 | -0.0006942  -0.0001784   0.0002331   9.555e-05   -0.000521 
  25 |  0.0002141   6.215e-05  -7.179e-05  -2.751e-05   0.0001667 
  26 |  2.159e-05   1.776e-05  -6.152e-06   -7.65e-06   3.369e-05 
  27 | -0.0001364  -1.389e-05    7.63e-06   1.884e-06  -8.574e-05 
  28 |  5.023e-06  -4.728e-06   6.803e-06  -6.822e-07   1.057e-05 
  29 | -7.167e-06   3.274e-05  -3.345e-05  -1.245e-05  -7.569e-05 
  30 | -0.0001101  -2.468e-05   2.627e-05   1.607e-05   -0.000145 
  31 |  -0.005943     0.00606   -0.006024   -0.001888    0.009469 
  32 |  -0.001872    0.004579   -0.004029   -0.002527    0.004559 
  33 |   0.009503    0.006228    -0.00565   -0.003676     0.01331 
  34 |    0.02661    0.008602   -0.006081   -0.005529     0.03098 
  35 |    0.01869    0.006448   -0.007767   -0.005344     0.01967 
  36 |   0.006417    -0.01295     0.01096    0.005706     0.00242 
  37 |   0.006476    -0.01429     0.01163    0.007598   0.0007055 
  38 |    0.01126    -0.01633     0.01284    0.009292    0.007882 
  39 |   -0.01979   0.0002859    0.001095    0.001523    -0.03075 
  40 |  -0.003774   -0.004822    0.006254    0.003673   -0.004098 
  41 | -4.494e-05  -0.0004402    0.000446   0.0002454  -0.0001741 
  42 |  8.426e-05   0.0007135  -0.0006217  -0.0003275   0.0004331 
  43 |  -0.001894   0.0002275   0.0005055  -9.624e-05  -0.0005149 
  44 |   0.005083    0.004869    -0.01001   -0.003604    0.008298 
  45 |     0.0276    0.003083   -0.003999   -0.002486     0.02278 
  46 |   -0.02759    0.003704   -0.002507   -0.001356    -0.03809 
  47 |   -0.01769   -0.004354    0.003791    0.003196    -0.03176 
  48 |  -0.001091   0.0006656    -0.00062  -0.0001167    0.001078 
  49 |  0.0002471   0.0008847  -0.0007138  -0.0004239    0.001137 
  50 |   0.001571   0.0009566  -0.0008153  -0.0005334     0.00219 
  51 |   0.004138    0.001048  -0.0005966  -0.0007255    0.004912 
  52 |   0.003601    0.001159   -0.001409  -0.0009809    0.003767 
  53 |   0.002287   -0.002078    0.001765   0.0009031    0.001472 
  54 |  0.0009346   -0.004001    0.003301    0.002118  -0.0005345 
  55 |   0.001117   -0.003209    0.002574    0.001793   0.0005298 
  56 |  -0.004623  -0.0005455   0.0007136   0.0005551   -0.006536 
  57 |  -0.001059  -0.0009098    0.001066    0.000615   -0.001098 
  58 |   0.000746    0.001393   -0.001216  -0.0006493    0.001257 
  59 |   -0.00169   0.0002987   0.0004048  -0.0001271  -0.0003856 
  60 |  1.696e-05   0.0002155   -0.000879   -0.000244   0.0003891 
  61 |    0.00291   0.0001691  -0.0002622  -0.0001683    0.002316 
  62 |  -0.004086   0.0006514   -0.000406  -0.0002079   -0.005763 
  63 |  -0.002601  -0.0007628   0.0007267   0.0005669   -0.004577 
  64 |  -0.001406    0.001063   -0.001028  -0.0002553    0.001984 
  65 | -8.673e-05   0.0009903  -0.0008576  -0.0005296    0.001167 
  66 |   0.002402    0.001387   -0.001219   -0.000818    0.003337 
  67 |   0.006634    0.001518  -0.0008115   -0.001052     0.00792 
  68 |   0.005181    0.001418   -0.001782   -0.001288    0.005472 
  69 |   0.002262    -0.00341    0.002853    0.001502    0.001009 
  70 |   0.001782   -0.004986    0.004136    0.002654  -1.842e-05 
  71 |   0.001829   -0.003479    0.002806    0.001967    0.001251 
  72 |  -0.004449  -0.0002378   0.0005245   0.0004529   -0.006478 
  73 |   -0.00101   -0.001042    0.001304   0.0007461  -0.0009855 
  74 | -0.0001581   -0.001485    0.001505   0.0008275  -0.0005867 
  75 |  0.0006652    0.002203   -0.001969   -0.001026    0.001499 
  76 |  -0.003334   0.0004353    0.000889  -0.0001814   -0.000832 
  77 |  0.0007622   0.0006082   -0.001805  -0.0005587    0.001616 
  78 |   0.005547   3.976e-05  -0.0002154    -0.00019    0.004559 
  79 |   -0.00735   0.0009296  -0.0005874  -0.0003146    -0.01029 
  80 |  -0.004007   -0.001229    0.001131   0.0008616    -0.00715 
  81 |  -0.003026    0.001195   -0.001125   8.692e-05    0.004872 
  82 | -0.0001337   8.883e-05   0.0002187  -2.319e-05    0.002894 
  83 |   0.005417    0.002013    -0.00165   -0.001238    0.007557 
  84 |    0.01489    0.004339   -0.002826   -0.002869     0.01761 
  85 |    0.01148    0.003195    -0.00398   -0.002859     0.01212 
  86 |   0.004907   -0.008846    0.007668    0.004061    0.002356 
  87 |   0.004007    -0.00991    0.008098    0.005259   0.0001343 
  88 |   0.003991   -0.006587    0.005177    0.003733    0.002726 
  89 |  -0.009614   0.0006034   1.279e-05   0.0003751    -0.01421 
  90 |   -0.00183   -0.001441    0.001937    0.001123   -0.001838 
  91 | -0.0006073   -0.005901    0.005981    0.003289   -0.002351 
  92 |   0.002172    0.006031   -0.005175   -0.002655     0.00528 
  93 |   -0.01029   0.0009797    0.003162  -0.0003593   -0.002447 
  94 |   0.002633    0.002722   -0.006189   -0.002154    0.004991 
  95 |    0.01545   0.0004968  -0.0009801  -0.0007371     0.01276 
  96 |    -0.0182   0.0004587   0.0003909   0.0002278    -0.02536 
  97 |  -0.009265   -0.004204    0.003963    0.002738    -0.01657 
  98 |    0.01081     0.01294    -0.01425    -0.00678     0.01082 
  99 |  0.0005144    0.009191   -0.009305   -0.005121   3.547e-05 
 100 |   0.006161     0.01515    -0.01581   -0.008079    0.009129 
 101 |    0.01384    0.002859   -0.003695   -0.001247     0.01004 
 102 |  0.0001482    0.001927   -0.001941   -0.001068   2.305e-05 
 103 |   0.009908    0.008472    -0.00754   -0.003721     0.01079 
 104 |   0.001888    0.004876   -0.004805   -0.002668    0.001688 
 105 |  0.0002259    0.005318   -0.005377   -0.002971   -0.000164 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 | -0.0007407      -0.004    -0.02233    -0.01919   -0.002679 
   1 | -0.0004554   -0.003277    0.008242  -0.0001665    0.005413 
   2 | -0.0003213   0.0003326   0.0005322   0.0009912   0.0005299 
   3 |   -0.00601   -0.000683     0.02412   -0.005102   -0.002901 
   4 |   -0.01695    -0.01104     0.06081     0.02795   0.0001626 
   5 |  -0.008811    0.001068     0.02888    0.005105   -0.003077 
   6 |  -0.002288     0.01254   -0.006868    0.002681    0.000377 
   7 |   0.001579    -0.01284    0.008869  -0.0004917  -0.0006915 
   8 |   0.001313   -0.006979    0.003609   2.571e-05  -0.0001057 
   9 |   -0.01091   0.0003319     0.04017    -0.01213   -0.003522 
  10 |     0.9105    0.003138     0.03118     0.06806    0.002504 
  11 |   0.003138        0.73    0.005066    0.001821   -0.001411 
  12 |    0.03118    0.005066      0.2954    -0.08204  -0.0001389 
  13 |    0.06806    0.001821    -0.08204      0.1958     -0.0264 
  14 |   0.002504   -0.001411  -0.0001389     -0.0264      0.0795 
  15 |  -5.65e-05   6.954e-05   -2.02e-05  -0.0001572   9.068e-07 
  16 |  0.0002554  -0.0002458  -0.0003999   0.0007327  -0.0001401 
  17 |  3.295e-05   4.132e-05  -0.0001287  -0.0001984   9.525e-05 
  18 |  -0.000328   0.0004197   0.0006086    -0.00126   0.0001288 
  19 | -3.085e-05   1.395e-05   0.0003754   0.0001435  -9.578e-05 
  20 |  0.0002302  -0.0006659  -0.0008131    0.002251  -0.0001042 
  21 | -0.0002018   0.0004795   0.0006886  -0.0009697   0.0003007 
  22 | -0.0002676   0.0004756   0.0007659   -0.001224   0.0001125 
  23 | -0.0004237   0.0009622    0.000484   -0.002096   0.0002564 
  24 |  -0.000267   0.0006403    0.000891   -0.001744  -4.143e-05 
  25 |  0.0001267   -0.000239  -0.0002852   0.0008266   2.136e-05 
  26 |   1.77e-05  -4.567e-05   -0.000124   0.0005698   2.842e-05 
  27 | -0.0001149   0.0001297   0.0002244  -0.0002334  -2.333e-05 
  28 | -7.026e-05   8.443e-05   0.0002696  -0.0003026   9.502e-06 
  29 |  0.0001213  -0.0001435  -0.0001268  -4.882e-05  -6.279e-06 
  30 | -8.408e-05   5.983e-05   9.949e-05  -0.0003609   2.846e-05 
  31 |  -0.004493   -0.004259    -0.03237     0.01652   -0.003737 
  32 |    0.04064    -0.00191    -0.02388     0.01617    -0.02432 
  33 |    0.01165   -0.001288    -0.03652    -0.01684     0.01766 
  34 |   -0.02174   -0.007199    0.006432   -0.002066     0.00744 
  35 |   0.001974    -0.01216     0.03776     0.05754    -0.01639 
  36 |   -0.01276     0.01163     0.01848     0.02181     0.00519 
  37 |  -0.002594     0.00691     0.01732     0.01152     0.02072 
  38 |  -0.008679   -0.001253      0.0222     0.01027    0.002874 
  39 |   0.001492   -0.008225    -0.07754     0.07233    0.005695 
  40 |   0.002298   -0.006651    0.001361     0.01565      -0.015 
  41 | -0.0006252   0.0003018   0.0005814  -5.254e-05     -0.0022 
  42 |  0.0008877  -0.0002828   0.0001431    0.006581    0.002169 
  43 | -0.0006012    0.001053   -0.001877     0.01897    0.001992 
  44 |   -0.01507    -0.01193    0.007308     0.07078    -0.01803 
  45 |   -0.01309    0.001339     0.06173    -0.03223   -0.001755 
  46 |    0.02017    -0.00978    0.003538    -0.09136    0.003842 
  47 |    -0.0169   0.0007707     0.01084    -0.06493    0.005596 
  48 | -0.0007359  -0.0001469   -0.004559     0.00264   -0.000508 
  49 |   0.005448  -0.0006739   -0.003459    0.002683   -0.003445 
  50 |   0.001898   9.791e-05   -0.006289   -0.002734    0.003132 
  51 |  -0.003829  -0.0001132    0.001455  -0.0003164    0.001357 
  52 |  0.0003731   -0.002098      0.0077     0.01169   -0.003292 
  53 |  -0.003209    0.001217    0.003631     0.00463    0.001102 
  54 | -0.0004506    0.002593    0.004496    0.002886    0.005102 
  55 |  -0.001099   0.0008393    0.003905    0.001612   0.0004249 
  56 |  0.0008974   1.076e-05     -0.0134     0.01231   0.0009042 
  57 |  0.0006303  -0.0001079   0.0002486    0.001873   -0.001986 
  58 |  0.0009702   -0.001175   9.065e-05    0.009519    0.003162 
  59 | -0.0006345   0.0008084   -0.001829     0.01785    0.001876 
  60 |  -0.001744  -0.0007481    0.001035     0.00895   -0.002311 
  61 |  -0.001449   0.0005994    0.007214   -0.003642    -0.00019 
  62 |   0.002891   -0.001657   0.0005192    -0.01396   0.0006614 
  63 |  -0.002389   0.0004921    0.001547   -0.008614   0.0008073 
  64 |  -0.001046  -0.0002972   -0.007343    0.004316  -0.0007979 
  65 |   0.007931   -0.000898   -0.004874    0.004089   -0.005159 
  66 |   0.002791   8.961e-05   -0.009295   -0.003733    0.004511 
  67 |   -0.00537  -1.352e-05     0.00124   0.0004605    0.001967 
  68 |  0.0004865   -0.002747     0.01064     0.01715   -0.004689 
  69 |  -0.004594    0.001935    0.005587    0.006454    0.001463 
  70 | -0.0004423    0.003274    0.005335    0.004033    0.006707 
  71 |  -0.001134   0.0008645    0.004046    0.002073   0.0005582 
  72 |   0.001215  -0.0001649    -0.01587     0.01418    0.001109 
  73 |  0.0009591  -0.0002277  -2.345e-05     0.00268   -0.002665 
  74 |  -0.002077    0.001036     0.00193  -0.0001597   -0.007357 
  75 |   0.001643   -0.002008   0.0007388     0.01779    0.005877 
  76 |  -0.001244     0.00163   -0.003498     0.03447    0.003614 
  77 |  -0.003136   -0.001489     0.00128     0.01743   -0.004296 
  78 |  -0.002702    0.001402     0.01277   -0.005837  -0.0003899 
  79 |   0.005004    -0.00283   0.0009426    -0.02424    0.001091 
  80 |   -0.00382   0.0007516    0.002186    -0.01373    0.001279 
  81 |  -0.002433    0.000497     -0.0182    0.009249   -0.001875 
  82 |    0.01775  -5.316e-05    -0.01259     0.01008    -0.01182 
  83 |   0.006086    0.001157    -0.02137    -0.00856    0.009802 
  84 |   -0.01121   -0.001014    0.002372    -0.00221    0.004474 
  85 |    0.00129   -0.006072     0.02242     0.03552    -0.01005 
  86 |  -0.009954    0.005476     0.01114     0.01532     0.00293 
  87 | -0.0007438    0.006344     0.01129    0.007091     0.01433 
  88 |  -0.002203    0.001212    0.008506     0.00306    0.001271 
  89 |    0.00288   -0.001363    -0.03474     0.02954    0.002634 
  90 |   0.001952  -0.0009289   8.871e-05    0.004277   -0.005017 
  91 |  -0.008363    0.004115    0.007804  -0.0007892    -0.02976 
  92 |   0.005673   -0.005518    0.001776     0.06502      0.0204 
  93 |  -0.003757    0.005424    -0.01144      0.1075     0.01121 
  94 |  -0.008665   -0.005184    0.003474     0.04752    -0.01219 
  95 |  -0.006909    0.003385     0.03379    -0.01829  -0.0009351 
  96 |     0.0123   -0.005307   0.0009403    -0.05971    0.002552 
  97 |  -0.009043    0.003006    0.003853    -0.03292    0.002965 
  98 |   0.007636     -0.0216    -0.03034      0.0206    -0.01341 
  99 |   0.001467   -0.009024    0.005107   -0.004167  -1.476e-05 
 100 |    0.01142    -0.02149     -0.0151    -0.02951   -0.000885 
 101 |   0.007469    -0.01499    -0.01946     0.04161   -0.002905 
 102 |  0.0005148   -0.001811    0.000731   -0.001494  -7.879e-05 
 103 |   0.005848   -0.008625   -0.004741   -0.005484    0.004015 
 104 |   0.002261   -0.004853   0.0001374   -0.008072   0.0004101 
 105 |  0.0007251   -0.005067    0.003374   -0.001588  -4.514e-06 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -0.0003009   0.0001888   0.0004637  -0.0001014  -0.0005947 
   1 |  8.798e-06   9.506e-05  -4.257e-05  -0.0001875  -5.032e-05 
   2 | -7.184e-06   4.594e-05  -1.278e-05  -8.693e-05  -1.741e-05 
   3 |  -9.05e-05   0.0001138   7.418e-06  -0.0001312   5.317e-05 
   4 |  7.647e-05  -5.853e-05   0.0001187   0.0002443    9.77e-05 
   5 | -9.701e-05   0.0002162   7.503e-06  -0.0002664   4.335e-05 
   6 |  7.334e-06   5.955e-05   2.259e-05  -3.102e-05   2.757e-05 
   7 |  -2.05e-06  -6.971e-05  -1.662e-05   7.088e-05  -3.106e-05 
   8 |  6.364e-07  -2.679e-05   -1.36e-05   4.033e-06  -2.873e-05 
   9 | -2.123e-05   0.0001787    3.63e-05  -0.0001272   7.274e-05 
  10 |  -5.65e-05   0.0002554   3.295e-05   -0.000328  -3.085e-05 
  11 |  6.954e-05  -0.0002458   4.132e-05   0.0004197   1.395e-05 
  12 |  -2.02e-05  -0.0003999  -0.0001287   0.0006086   0.0003754 
  13 | -0.0001572   0.0007327  -0.0001984    -0.00126   0.0001435 
  14 |  9.068e-07  -0.0001401   9.525e-05   0.0001288  -9.578e-05 
  15 |      0.961  -1.258e-06  -3.716e-07   4.007e-06   3.498e-06 
  16 | -1.258e-06       0.961   4.086e-06   -3.46e-05   -5.06e-06 
  17 | -3.716e-07   4.086e-06       0.961   8.121e-07  -4.153e-07 
  18 |  4.007e-06   -3.46e-05   8.121e-07      0.9611   1.255e-05 
  19 |  3.498e-06   -5.06e-06  -4.153e-07   1.255e-05       0.961 
  20 | -4.551e-06   6.708e-05   6.945e-06  -8.464e-05  -1.221e-05 
  21 |  5.823e-06   -3.83e-05   5.349e-07   5.753e-05   1.163e-05 
  22 |  5.144e-06   -4.48e-05  -7.177e-07   6.472e-05   1.334e-05 
  23 |  1.398e-05  -9.728e-05  -8.385e-06   0.0001343   3.093e-05 
  24 |  9.919e-06  -6.565e-05  -3.791e-06   9.343e-05   1.954e-05 
  25 | -2.502e-06   2.122e-05   1.438e-06  -2.902e-05  -4.936e-06 
  26 | -1.431e-06   7.364e-06   2.493e-07  -1.121e-05  -2.495e-06 
  27 |  6.599e-07   -1.29e-05  -1.899e-06   1.558e-05   2.729e-06 
  28 |  2.398e-07  -6.036e-06  -1.362e-06   6.635e-06   1.214e-06 
  29 | -3.447e-07   1.148e-05   1.778e-06  -1.401e-05   -2.99e-06 
  30 |  1.951e-06  -8.979e-07   9.769e-08   2.741e-06   1.033e-06 
  31 |  -0.001238   0.0005165  -4.155e-05  -0.0001671   0.0005009 
  32 |   0.000286   -0.001296   0.0004678  -0.0001528   9.718e-05 
  33 |   -0.00014   0.0007986   -0.001294   2.402e-05  -0.0002879 
  34 | -2.881e-05   0.0004603   0.0006187    -0.00226   0.0003962 
  35 |  0.0003502   2.197e-06  -6.269e-05   0.0006504   -0.001765 
  36 |  0.0003075  -0.0004213   0.0001487     0.00119    0.000643 
  37 |  0.0001916   -0.000413   0.0002914    0.001085   0.0002588 
  38 |  6.099e-05  -0.0005217   0.0002902     0.00118   0.0003382 
  39 |  0.0003708  -0.0005786  -0.0001483    0.001005   0.0007064 
  40 |  0.0001875  -0.0004358  -3.384e-06   0.0007947   0.0002621 
  41 | -8.253e-06   1.736e-05   1.462e-05  -1.833e-05  -3.512e-05 
  42 |  -1.24e-05   1.633e-05  -7.871e-06  -4.117e-05   7.724e-06 
  43 | -2.918e-05   5.191e-05  -4.722e-06  -0.0001173  -3.986e-05 
  44 | -0.0001047   0.0002752  -0.0001249  -0.0006304  -0.0001448 
  45 |  0.0001073  -0.0001857  -0.0001094   0.0002142   7.562e-05 
  46 |   0.000244  -0.0002993   0.0002062   0.0007252  -0.0001097 
  47 |  0.0005455   8.744e-05   7.002e-05   0.0003044   2.073e-05 
  48 | -0.0001797   7.562e-05  -5.504e-06  -2.346e-05   7.554e-05 
  49 |  4.481e-05  -0.0001935   6.815e-05  -1.153e-05   1.891e-05 
  50 | -2.438e-05   0.0001408  -0.0002274   5.358e-06   -4.77e-05 
  51 | -8.997e-06   9.341e-05   0.0001174  -0.0004376   7.529e-05 
  52 |  7.012e-05   1.186e-06  -1.236e-05   0.0001308  -0.0003542 
  53 |  6.594e-05  -9.087e-05   2.965e-05   0.0002512   0.0001325 
  54 |  4.477e-05  -9.724e-05   7.303e-05   0.0002607   6.385e-05 
  55 |  7.006e-06  -8.409e-05   4.962e-05   0.0001924   5.663e-05 
  56 |  5.947e-05  -9.501e-05  -2.532e-05   0.0001645   0.0001217 
  57 |  2.226e-05  -5.475e-05  -1.917e-07   9.963e-05   3.344e-05 
  58 | -1.518e-05    1.86e-05   -1.14e-05  -5.002e-05   1.297e-05 
  59 | -2.746e-05   4.758e-05  -4.267e-06  -0.0001074  -3.624e-05 
