  81 |  -0.005839  -0.0006838   -0.006836   -0.003999   -0.003868 
  82 |   0.001621   -0.004417   -0.001407    0.003487    0.002525 
  83 |    -0.0128  -0.0004185   -0.004294   -0.002055    -0.01473 
  84 |  -0.006576  -0.0006022    0.000117    0.002277   -0.008327 
  85 |  -0.003275   -0.003262    0.008757    0.007992   -0.001282 
  86 |   0.003881    0.001971   -0.001162  -0.0001194    0.002421 
  87 |  -0.008507   -0.002702    0.005098    0.005797   -0.004963 
  88 |  -0.009663   -0.008567  -0.0003986     0.00867   -0.009658 
  89 |   0.006287      0.0019  -0.0007286    0.006449     0.01395 
  90 |  0.0007053    -0.00262  -0.0008943    0.007264    0.003982 
  91 |  -0.008599    0.006299   -0.003209   0.0004702    -0.01132 
  92 |  0.0007328     0.01168   -0.005354    -0.01302   7.894e-05 
  93 |  0.0006108    0.005216     0.00284   -0.006396   -0.001978 
  94 |   0.006612     0.00338  -0.0005354    0.001701    0.007644 
  95 |    0.02181      0.0271     -0.0214    -0.03046     0.02337 
  96 |    0.01171     0.01208    -0.01318    -0.01006     0.01715 
  97 |  -0.008767    0.004215    -0.01706    -0.01941     -0.0112 
  98 |   0.006451     0.01028   -0.008328    -0.01029    0.008317 
  99 |     0.0103     0.01345    -0.01957     -0.0161     0.01405 
 100 |    0.02087     0.02349    -0.01774    -0.01958     0.02521 
 101 |    0.01944     0.02487    -0.01936    -0.02875     0.02012 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.007613   -0.002615     0.04017  -0.0004214     0.01717 
   1 |  -0.002049    0.001171   8.922e-06   -0.002373    -0.01786 
   2 |  9.657e-05  -8.556e-06   0.0004393   0.0003198   0.0005316 
   3 |  -0.004507     0.00354     0.01857     0.02265   -0.001324 
   4 |   -0.01447    -0.00634      0.0117    0.002562    0.008203 
   5 |    0.01112    0.006152     0.02143    0.002288   -0.005454 
   6 |    0.01571    0.008013  -0.0008135  -6.282e-05   0.0009296 
   7 |  -0.008957    -0.00638    -0.01439  -9.775e-05    0.002389 
   8 |  -0.009191   -0.008951    -0.01325    -0.01185    0.002477 
   9 |    0.01437    0.006691     0.01966   -0.003263   -0.004237 
  10 |     0.8816   -0.005672     0.03702     0.02379   -0.004527 
  11 |  -0.005672       0.944    0.003197   0.0007493  -0.0004835 
  12 |    0.03702    0.003197      0.6467     -0.0318     0.02702 
  13 |    0.02379   0.0007493     -0.0318      0.6682    0.008471 
  14 |  -0.004527  -0.0004835     0.02702    0.008471     0.08652 
  15 | -0.0008291   0.0001877  -1.638e-05   0.0003959   0.0001877 
  16 |  9.731e-05  -6.276e-05   -0.002777  -0.0005439     0.00132 
  17 |   0.001463   8.971e-05     -0.0019  -0.0004065  -0.0003019 
  18 |   0.001978   5.529e-05   -0.005332   -0.001619   -0.001783 
  19 | -0.0007219  -2.851e-05   0.0005603   -0.000131    0.003478 
  20 | -0.0002727  -0.0001806    0.005663   0.0003235    0.000867 
  21 | -0.0006382   7.377e-05    0.001851    0.002036   -0.002874 
  22 |   -0.00175   0.0002708    0.004399    0.002758    0.001737 
  23 | -0.0008024  -5.096e-05   0.0003928  -0.0007533    -0.01054 
  24 |  0.0002323   4.289e-05  -5.653e-05   5.492e-07   9.414e-05 
  25 | -0.0005406  -2.928e-06   0.0006077   0.0009089  -0.0002834 
  26 | -0.0002257  -4.137e-05  -0.0003277   0.0004607  -0.0002875 
  27 |   0.000248  -3.465e-05  -0.0002495   0.0001879    0.001138 
  28 | -0.0006225   -0.000131    0.002142   0.0002117  -0.0009463 
  29 | -9.895e-05  -0.0001195    0.001216  -0.0006959  -0.0005933 
  30 |   0.008633    0.001531   6.674e-05    -0.01474     0.01294 
  31 |   0.001569  -0.0007645    -0.02637   -0.005353     0.01221 
  32 |    0.03085    0.002297    -0.04545   -0.006169   -0.008331 
  33 |   0.004587    0.001074    -0.02758   -0.004321   -0.009825 
  34 |  -0.001014  -0.0007223    0.003739   -0.003228     0.02276 
  35 |   4.66e-05  -0.0008316     0.02184   0.0005956     0.00332 
  36 |  -0.001414   0.0002308    0.002908    0.003459   -0.004534 
  37 |   -0.00061   0.0001448    0.004586    0.002026    0.001887 
  38 | -0.0005039   -3.01e-05   0.0002802  -0.0005582   -0.007318 
  39 | -0.0001426   0.0001931     0.01731  -0.0003091    0.006661 
  40 |   0.002754    0.002966   -0.002676    0.005438     0.00355 
  41 |  -0.005138  -0.0003162    0.007806     0.01045   -0.003582 
  42 |   -0.02374    -0.00532    -0.03306     0.04728    -0.02974 
  43 |  -0.005241   0.0006761   -0.003373    0.008463     0.01402 
  44 |   -0.01338    -0.00828     0.09302   0.0003571    -0.04086 
  45 |  -0.009546    -0.00386     0.04216    -0.01914    -0.02206 
  46 |   0.005979    0.002723    0.002467   -0.007047    0.003049 
  47 |   0.003036  -0.0008639     -0.0389   -0.008885     0.01861 
  48 |    0.01633    0.001176    -0.02451    -0.00361   -0.003846 
  49 |    0.00788   0.0007593    -0.06314   -0.008191    -0.02051 
  50 | -0.0002347  -0.0003555    0.006821   -0.006333     0.03551 
  51 |  0.0007224   -0.001721     0.05317    0.000726    0.008093 
  52 |    -0.0088   0.0007249     0.01635     0.01994     -0.0254 
  53 |  -0.002457    0.001688     0.02996     0.01149      0.0112 
  54 |  -0.004622  -0.0003284    0.003142   -0.005578    -0.07011 
  55 | -0.0005535   0.0002876     0.04075  -0.0005878     0.01579 
  56 |   0.002163    0.002897   -0.004995    0.008407    0.005576 
  57 |   -0.01316  -8.497e-05     0.02337     0.02851    -0.01039 
  58 |   -0.00717    -0.00129    -0.01087     0.01492   -0.009626 
  59 |   -0.01214  -0.0006299    -0.00873     0.01708     0.02695 
  60 |  -0.004063   -0.002518     0.04201   -0.001497    -0.01796 
  61 |  -0.004518   -0.001927     0.01973    -0.00963   -0.009903 
  62 |   0.006248    0.002905   -0.002399   -0.005693    0.003437 
  63 |   0.002449  -0.0006782     -0.0321   -0.007024     0.01471 
  64 |      0.012   0.0008013    -0.01813   -0.002667   -0.003298 
  65 |   0.004726    0.000184    -0.04115   -0.005867    -0.01512 
  66 |  8.181e-06  -0.0001183    0.002928   -0.003586     0.02151 
  67 |  0.0007173  -0.0008777     0.02967     0.00033    0.004747 
  68 |  -0.003681    0.000237    0.006726    0.008163    -0.01041 
  69 | -0.0008396   0.0007793     0.01122    0.004865    0.004848 
  70 |   -0.00163  -0.0001155   0.0008787   -0.001794    -0.02364 
  71 | -0.0007435   0.0003649     0.05553  -0.0008474     0.02134 
  72 |   0.001456    0.002277   -0.002401    0.007155    0.004291 
  73 |   -0.01131   0.0001339     0.01886      0.0256    -0.00891 
  74 |  -0.006087   -0.001068   -0.009754      0.0128   -0.008367 
  75 |   -0.01146  -0.0009981   -0.004002      0.0144     0.02202 
  76 |  -0.003395   -0.002138     0.03748    -0.00115     -0.0168 
  77 |   -0.00431   -0.001835     0.01836   -0.008912   -0.009746 
  78 |   0.003118    0.003768   -0.001875   -0.006305    0.006022 
  79 |   0.003369   -0.001362    -0.05529    -0.01175     0.02636 
  80 |    0.02235    0.001529    -0.03257   -0.005041    -0.00516 
  81 |     0.0138     0.00115    -0.07845    -0.01327    -0.02725 
  82 |  -0.001508   -0.000262    0.005859   -0.005336     0.04157 
  83 |  0.0004129   -0.001719     0.05647    0.001885    0.008985 
  84 |  -0.007459   0.0007481     0.01509     0.01859     -0.0233 
  85 |  -0.003284    0.001265     0.02214     0.01042    0.009199 
  86 |  -0.003577  -0.0002476     0.00187   -0.003677    -0.05028 
  87 | -0.0005616   0.0004679     0.06246  -0.0009798     0.02406 
  88 |   0.004091    0.002902   -0.003023    0.006925    0.005017 
  89 |   -0.01619   2.283e-05      0.0241     0.03388    -0.01115 
  90 |   -0.00923   -0.001629    -0.01335     0.01842    -0.01139 
  91 |   -0.01314  -0.0006741   -0.007617     0.02141     0.03847 
  92 |   -0.01014   -0.004526     0.06844  -9.178e-05    -0.02966 
  93 |  -0.007191   -0.003242     0.03365    -0.01619     -0.0163 
  94 |   -0.01451  -0.0002095   -0.003926     0.01585    0.007769 
  95 |   -0.01772   -0.008375    0.002722    0.001491   -0.002088 
  96 |   -0.01507   -0.005901  -0.0004052     0.01895   -0.003877 
  97 |    0.02102   -0.001124    0.001578    -0.01313    0.001334 
  98 |  -0.008577    -0.00298     0.01282    0.004971    0.007434 
  99 |  -0.006248   -0.004396    -0.01953     0.01844    0.005787 
 100 |   -0.02353   -0.006847     0.01267     0.02083    -0.01107 
 101 |   -0.01473   -0.007328    0.002808   -0.001601   -0.001429 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -0.0005489    0.002538   0.0002092  -0.0005579   -0.001323 
   1 | -0.0007997    0.001148  -0.0006125    0.000868   0.0009537 
   2 |  2.121e-05   4.074e-05  -4.665e-06  -8.942e-05   2.215e-06 
   3 | -1.552e-05   0.0004873   0.0002773   0.0005553  -0.0004312 
   4 |  0.0005215   0.0004241   0.0005942  -0.0003677   -0.001582 
   5 |  0.0006165   0.0009964  -0.0001567   -0.000651   0.0003826 
   6 | -0.0001412  -1.952e-05   8.046e-05  -5.065e-05  -0.0003329 
   7 |  0.0008179   0.0001763  -0.0004435   -0.001228   0.0002679 
   8 |  0.0008717  -8.575e-05   -0.000539   -0.001094    0.000666 
   9 |  0.0007789   0.0008549  -7.165e-05  -0.0006572   0.0005219 
  10 | -0.0008291   9.731e-05    0.001463    0.001978  -0.0007219 
  11 |  0.0001877  -6.276e-05   8.971e-05   5.529e-05  -2.851e-05 
  12 | -1.638e-05   -0.002777     -0.0019   -0.005332   0.0005603 
  13 |  0.0003959  -0.0005439  -0.0004065   -0.001619   -0.000131 
  14 |  0.0001877     0.00132  -0.0003019   -0.001783    0.003478 
  15 |     0.9662  -2.396e-05  -5.227e-06  -2.438e-05   6.568e-05 
  16 | -2.396e-05      0.9659   9.695e-05   0.0001718   9.358e-05 
  17 | -5.227e-06   9.695e-05      0.9657   0.0001683   5.588e-06 
  18 | -2.438e-05   0.0001718   0.0001683      0.9654   2.687e-05 
  19 |  6.568e-05   9.358e-05   5.588e-06   2.687e-05      0.9655 
  20 |  7.401e-05   3.554e-05   6.621e-05   5.729e-05   0.0003389 
  21 |  0.0001331   1.239e-05   0.0001287   0.0001066   0.0001028 
  22 |  0.0002816  -0.0001407   -0.000114  -0.0003247    0.000718 
  23 |  9.407e-05  -8.568e-05   9.884e-05   0.0001264  -0.0003811 
  24 | -7.258e-06   1.425e-05   4.506e-06   1.209e-05  -1.351e-05 
  25 | -1.827e-05   1.179e-05  -8.825e-06   5.653e-07    -5.5e-06 
  26 | -1.272e-05  -8.406e-06   1.411e-05   2.492e-05  -4.197e-05 
  27 | -2.107e-05    5.42e-05   5.204e-05   9.508e-05  -1.113e-05 
  28 | -2.529e-05  -1.738e-05  -9.131e-06   4.853e-05   4.026e-05 
  29 | -2.528e-06   3.891e-05   5.997e-05   8.142e-05   -8.45e-05 
  30 |  -0.007161    0.001263    0.002059   0.0004132   0.0002838 
  31 |  0.0002673   -0.002629   0.0008049    0.001092    0.001059 
  32 |   0.001059    0.001946    -0.01013    0.002228   0.0009964 
  33 |  0.0001557   0.0005544   0.0004641   -0.003603   0.0007198 
  34 |  0.0006057   0.0007419   0.0001442   0.0002003   -0.004822 
  35 |  0.0003751   0.0001531   0.0002545   0.0001491    0.001253 
  36 |  0.0002393  -2.331e-05   0.0001501   5.774e-05    0.000217 
  37 |  0.0002832  -9.574e-05  -6.299e-05  -0.0002517   0.0006478 
  38 |  6.567e-05  -6.117e-05   6.675e-05   8.328e-05  -0.0002676 
  39 |  2.029e-05   2.682e-05   8.466e-05  -0.0002377  -8.192e-05 
  40 | -7.297e-05   0.0002477  -0.0002618  -0.0003377   0.0001421 
  41 | -0.0001191   0.0002487  -2.869e-05   5.221e-05   -0.000152 
  42 |  0.0003089  -0.0008417    0.001193    0.001001    -0.00335 
  43 |  0.0001486   0.0002532   0.0001199   9.225e-05    0.000733 
  44 |  0.0002503  -0.0001327   2.835e-05    0.001753    0.001251 
  45 |    0.00165   0.0009113    0.001304   0.0003796   -0.001655 
  46 |  -0.002319   0.0003441   0.0005953   0.0004473  -0.0001036 
  47 |   0.000232   -0.003855    0.001236    0.001684    0.001469 
  48 |  0.0004701    0.001082   -0.005345    0.001177   0.0004604 
  49 |  0.0004427    0.001303    0.001053    -0.00819    0.001591 
  50 |  0.0007813    0.001169     0.00025   0.0004475   -0.007628 
  51 |  0.0008061   0.0003831    0.000635   0.0004288    0.002974 
  52 |   0.001342  -0.0001148   0.0008553   0.0003342     0.00119 
  53 |   0.001624   -0.000617  -0.0003843   -0.001393    0.003968 
  54 |  0.0005967  -0.0005894    0.000646   0.0008428   -0.002579 
  55 |  5.694e-05   6.753e-05   0.0002013  -0.0005721  -0.0001947 
  56 |   -1.2e-05   0.0003812  -0.0003474  -0.0006038   0.0002088 
  57 | -0.0005083   0.0007145  -5.974e-05   0.0002921  -0.0005114 
  58 | -1.393e-05  -0.0002485   0.0004131   0.0003813    -0.00117 
  59 |  0.0003929   0.0005472    0.000245  -8.589e-05    0.001337 
  60 | -0.0001204  -3.631e-05   4.583e-05   0.0009343   0.0004366 
  61 |  0.0006813    0.000502   0.0006658   0.0001742  -0.0008823 
  62 |  -0.001742    0.000364   0.0004462  -8.899e-06  -8.322e-05 
  63 |  0.0002416   -0.003084   0.0009592    0.001346    0.001135 
  64 |  0.0003449   0.0008161   -0.004004   0.0009427   0.0002937 
  65 |  0.0001501    0.000885   0.0007334   -0.005358    0.001018 
  66 |  0.0005507   0.0007206   0.0001263   0.0001716   -0.004589 
  67 |  0.0005103   0.0002267   0.0003466   0.0001837    0.001693 
  68 |  0.0005425   -4.57e-05   0.0003431   0.0001508   0.0004752 
  69 |  0.0007312  -0.0002412    -0.00017  -0.0006715    0.001634 
  70 |  0.0002131  -0.0001965    0.000215   0.0002682  -0.0008683 
  71 |  6.411e-05   8.944e-05   0.0002733  -0.0007516  -0.0002707 
  72 | -0.0001357   0.0003201  -0.0002955  -0.0003182   0.0001353 
  73 | -0.0003163   0.0006604  -8.836e-05   8.613e-05  -0.0004518 
  74 |  2.985e-05  -0.0001966   0.0003269   0.0003082   -0.001027 
  75 |  0.0001144    0.000455   0.0002257   0.0003395     0.00105 
  76 |  4.973e-05   1.537e-06  -9.645e-06   0.0006994   0.0003919 
  77 |  0.0006213   0.0004753    0.000579   0.0002536  -0.0008874 
  78 |  -0.003277   0.0006821   0.0008922   0.0003105   -0.000163 
