  43 |   0.004961   0.0006529   -0.001661    0.001521    0.006096 
  44 |   0.001456    0.004403    0.003183   -0.005315   -0.005026 
  45 |   -0.00562   0.0001008   -0.005782   -0.002051    0.008559 
  46 |   0.002085   -0.009782   -0.005956   -0.004422   -0.002645 
  47 |   -0.02912    0.002348   0.0005579   -0.001162    0.002283 
  48 |    0.02937     0.01271     0.01598    0.002104   -0.005001 
  49 |  -0.002115    0.001344     0.00155   0.0003616    0.001569 
  50 | -0.0003642    0.001415    0.002351  -0.0004708    0.003751 
  51 | -0.0006683   0.0008499    0.001506   5.884e-05    0.004293 
  52 | -0.0007453     0.00132    0.002064  -0.0004167    0.003646 
  53 |  -0.001223  -2.084e-07    0.000834  -0.0001144     0.00196 
  54 |   0.001201   0.0007262    0.002828   0.0006834    0.002686 
  55 | -0.0003774   0.0001787   0.0006495   0.0002303    0.001623 
  56 | -0.0001497  -7.259e-05   0.0003889  -6.879e-05  -0.0001803 
  57 |  -0.000147  -0.0001733   0.0007496  -0.0004917    0.001219 
  58 | -2.341e-05   0.0008383    0.001032  -0.0001994   -0.000355 
  59 | -0.0009872   0.0006807    0.001475   0.0006223    0.002944 
  60 |  0.0006505   0.0007898    0.001693  -0.0001538    0.001292 
  61 |   0.001045   0.0004528  -8.368e-05   8.955e-05    0.002433 
  62 | -0.0001403   0.0006589    0.000657  -0.0005413   0.0002146 
  63 | -0.0009221   0.0006746   0.0004159  -0.0004257    0.002708 
  64 | -0.0002816   -0.000155    0.000344  -0.0002898   0.0008352 
  65 |  -0.002749   0.0008645   0.0009979   1.175e-05    0.001453 
  66 |   0.001633     0.00171    0.002275   0.0003858   0.0008474 
  67 |  -0.002453   0.0006362   0.0003375   0.0003947  -0.0005728 
  68 |  0.0003814   0.0007837    0.001601  -0.0005579    0.001978 
  69 | -0.0002737   5.557e-05   0.0004358   0.0005171    0.002774 
  70 | -0.0005571    0.001052     0.00168  -0.0001963    0.002504 
  71 |  -0.001476  -0.0006852   0.0003011   4.806e-05    0.001555 
  72 |   0.002284   0.0005267     0.00348   0.0009778    0.003786 
  73 | -0.0004615    2.24e-05   0.0005648   0.0009272    0.001408 
  74 | -0.0001198  -0.0002182   0.0003815   0.0001418  -0.0002274 
  75 | -0.0001975  -0.0002757   0.0008317  -0.0002452   0.0008461 
  76 |   0.001172    0.001313    0.002862  -9.869e-05     0.00228 
  77 |   0.001762   0.0005204  -0.0004796   0.0006793    0.003011 
  78 |  0.0001914   0.0005092    0.000166  -0.0006865  -0.0007555 
  79 |  -0.001191    0.000431  -0.0004639  -0.0001705    0.002157 
  80 |  0.0002385     -0.0013  -0.0008395  -0.0005812  -0.0002275 
  81 |  -0.003808   0.0001946  -6.094e-05  -0.0001814   0.0003495 
  82 |   0.003772    0.001326    0.001736   0.0001966  -0.0007936 
  83 |  -0.006875   0.0005709   -0.001577    0.001555   -0.006315 
  84 |   0.002905    0.000582    0.001982   -0.001935    0.002073 
  85 |  0.0007138   -0.001766   -0.001716    0.001442    0.005129 
  86 | -0.0005176    0.001812    0.002879  -0.0008406    0.005019 
  87 |  -0.003831   -0.002914  -0.0004577   0.0001267    0.002885 
  88 |   0.006419    0.001834     0.01059    0.003047     0.01127 
  89 | -0.0009647  -0.0003696    0.001035    0.002421    0.003831 
  90 | -0.0003306  -0.0006348    0.001054   0.0004024  -0.0006022 
  91 | -0.0003053   -0.001136    0.001942  -0.0008961    0.002306 
  92 | -0.0001152    0.002227    0.002876  -0.0007354   0.0006225 
  93 | -1.808e-05   1.086e-05  -2.692e-05   4.207e-06     5.4e-05 
  94 |   0.003604    0.003993    0.008704  -0.0003124    0.007006 
  95 |   0.007513      0.0016   -0.002597    0.002476     0.01196 
  96 |  0.0007542    0.001841   0.0006262   -0.002539   -0.002682 
  97 |  -0.003082    -1.1e-05    -0.00422  -0.0009468    0.005256 
  98 |   0.001625   -0.005538   -0.004683    -0.00183   -0.003682 
  99 |   -0.01225  -0.0004464   -0.002237  -0.0003453   -0.002276 
 100 |    0.01366    0.003419    0.003844    0.001106   -0.006611 
 101 | -5.906e-05  -6.921e-06  -1.905e-05  -5.862e-05  -1.829e-06 
 102 |  6.529e-06    1.52e-06  -6.966e-05    3.09e-05   7.072e-05 
 103 |  0.0001358  -2.511e-05  -3.532e-05   3.496e-05    0.000162 
 104 |  5.682e-05  -4.016e-05   4.431e-05  -2.245e-05   0.0001788 
 105 | -0.0001456  -5.296e-06   1.506e-05   3.875e-05   0.0001918 
 106 | -6.957e-05  -3.073e-05  -2.885e-05    0.000132   -1.96e-05 
 107 |   9.04e-05   2.082e-05   0.0003024  -7.239e-05   0.0001274 
 108 |  0.0001202  -2.355e-05   4.515e-05    9.69e-06   3.765e-05 
 109 | -0.0001435   7.185e-05   0.0002919  -0.0001338  -1.138e-06 
 110 |  2.958e-05   1.109e-05   0.0002146  -0.0001186   0.0001189 
 111 | -3.132e-05   7.698e-06   2.633e-05   2.734e-05   3.587e-05 
 112 |  1.704e-06   -3.77e-06  -2.027e-06   6.618e-05   3.049e-06 
 113 |  2.532e-05   1.476e-05   0.0001441  -4.978e-05   -2.47e-05 
 114 |  5.516e-06  -8.701e-06   8.594e-05   -4.33e-05  -0.0001186 
 115 |   2.58e-05  -1.727e-05  -0.0001107   3.041e-05  -0.0001652 
 116 | -1.096e-06  -3.761e-06  -2.666e-05  -4.373e-05  -4.749e-05 
 117 |   -0.01813   -0.001246    -0.01315   -0.008562   -0.008458 
 118 |   0.005863  -0.0009942    -0.01058   -0.001972     0.02134 
 119 |    0.02831    -0.00558   -0.003805    0.002076     0.03194 
 120 |   0.005767   -0.005681   -0.003042     0.00722     0.02055 
 121 |   -0.02142  -0.0004957   -0.002074      0.0095     0.02225 
 122 |  -0.003885   -0.005986   -0.004574    0.006152    0.007005 
 123 |   0.004164    0.002491      0.0106    0.005191    0.004596 
 124 |    0.01334   -0.003128   -0.004115    0.005695    0.001619 
 125 |   -0.01807    0.007624    0.007711     0.00589    -0.01251 
 126 | -0.0006111   0.0007969    0.003454    0.001322  -0.0004031 
 127 |   0.001032    0.000298   0.0004408   9.905e-05   0.0001899 
 128 |  -0.000782   0.0001823    0.001157   0.0003273    0.001555 
 129 |  0.0007883  -0.0003762   0.0007255    0.001273    0.001614 
 130 |    0.00242    0.005492     0.01417    0.002534    -0.01552 
 131 |  0.0008087   -0.004143   -0.004285    -0.00687    -0.03701 
 132 |    0.01206   -0.006111    -0.01692   -0.006237    -0.03472 
 133 |  -0.001398  -0.0008147    -0.01299   -0.008245    -0.01934 
 134 |    -0.0025   6.137e-05   -0.001156    -0.00129   0.0002732 
 135 |  0.0007923  -0.0001864   -0.001049  -6.531e-05    0.002254 
 136 |   0.004537  -0.0008912  -0.0002764     0.00043    0.005048 
 137 |  0.0007287  -0.0006366   -3.77e-05    0.000874    0.005686 
 138 |  -0.004092   9.249e-05  -8.364e-05    0.001575    0.005224 
 139 | -0.0007187   -0.001104  -0.0005094    0.001398  -0.0002194 
 140 |  0.0005603    0.001105    0.003035   0.0006764    0.003595 
 141 |   0.001936  -0.0002313  -0.0003641   0.0007142    0.001303 
 142 |  -0.003461    0.001784    0.001563   0.0004019   0.0009032 
 143 | -0.0003639   0.0004616   0.0008259  -5.658e-05    0.001634 
 144 | -0.0009804   0.0001575    0.001477   0.0005375    0.001471 
 145 |  0.0007917  -0.0005087   0.0005088    0.001337   6.962e-05 
 146 | -7.949e-05    0.001092    0.002276   -0.000105   2.685e-05 
 147 | -5.951e-05  -0.0002457  -0.0001196  -0.0009227   -0.002724 
 148 |   0.001812   -0.001034   -0.002191  -0.0005477   -0.006177 
 149 | -0.0003067   6.292e-05   -0.001134   -0.001138    -0.00146 
 150 |  -0.003978   0.0001017   -0.001464   -0.001582   -0.001015 
 151 |   0.001117  -0.0002523   -0.001145  -0.0003222    0.004006 
 152 |   0.006526   -0.001282  -8.945e-05   0.0005466     0.00755 
 153 |  0.0006839  -0.0005654   0.0005937    0.002002    0.006067 
 154 |  -0.006091   0.0004012   0.0004044    0.002638     0.00642 
 155 | -0.0009773   -0.001499  -0.0006629    0.001585    0.001458 
 156 |  0.0006574     0.00143    0.003789    0.001672    0.002583 
 157 |   0.002222  -0.0002737  -0.0004931    0.001103   0.0009064 
 158 |  -0.004017    0.002018    0.001631    0.001181   -0.001162 
 159 | -0.0005424   0.0006298    0.001052   0.0003529   0.0009424 
 160 |   0.003069    0.001031    0.001408   0.0003225   0.0008004 
 161 |  -0.001843   0.0003143    0.002834   0.0008072    0.003588 
 162 |   0.001556  -0.0009534    0.001073    0.002113    0.002083 
 163 | -0.0002493    0.002076    0.004126   0.0007286    -0.00219 
 164 | -0.0004723  -7.794e-05   0.0005034   -0.001134   -0.006637 
 165 |   0.003153   -0.001776   -0.003392   -0.001509   -0.009269 
 166 | -0.0006154   0.0001185   -0.001515   -0.001569    -0.00349 
 167 |  -0.009713    0.001067   -0.002067   -0.003148  -0.0006831 
 168 |   0.001347   0.0007932  -0.0005163  -6.127e-05     0.01027 
 169 |    0.01316   -0.001738    0.001311    0.001661     0.01729 
 170 |   0.001839   -0.001831   0.0002928    0.004083     0.01378 
 171 |   -0.01271   0.0005305   0.0003616    0.005525     0.01425 
 172 |   -0.00238   -0.002853  -0.0009171    0.003587    0.003623 
 173 |   0.001888    0.002237    0.006741    0.003184    0.005635 
 174 |   0.004693  -0.0008098   -0.001395    0.002165    0.002039 
 175 |  -0.008132     0.00364    0.002429    0.002246   -0.002427 
 176 | -0.0007265   0.0007852    0.001353   0.0004963    0.001789 
 177 |    0.01195    0.003602    0.004843    0.001094    0.003032 
 178 |  -0.006583    0.001374     0.01016    0.002948      0.0126 
 179 |   0.004219   -0.002274     0.00424    0.006846     0.00711 
 180 |  8.546e-05     0.00471    0.009879     0.00165   -0.005104 
 181 | -0.0009368  -0.0007853   0.0004376   -0.003113    -0.01602 
 182 |   0.006289   -0.002613   -0.005703    -0.00285    -0.02085 
 183 |  -0.002243    0.001215   -0.002113   -0.003155   -0.006339 
 184 |  6.758e-05  -6.625e-05   1.654e-05  -9.085e-05  -7.383e-05 
 185 |  6.305e-05  -2.105e-06   0.0002572  -8.999e-05  -0.0001094 
 186 |  0.0001609  -5.583e-05    0.000122  -2.464e-05  -0.0001019 
 187 | -8.675e-05   0.0001075   0.0002086   0.0002811  -0.0003223 
 188 |  0.0004889  -4.843e-05   0.0006844  -0.0002364  -5.475e-05 
 189 |   0.000133   4.447e-05   5.764e-05  -6.774e-05   -0.000213 
 190 | -0.0003227  -0.0001625   0.0002031  -0.0001271  -0.0002583 
 191 |  5.898e-06   9.007e-05   0.0004513  -0.0003455   0.0003627 
 192 | -5.913e-06   -0.000136   0.0001798   3.354e-05   0.0002187 
 193 |  1.066e-05  -5.624e-07   1.262e-08  -3.103e-06   7.809e-06 
 194 | -9.207e-05  -3.087e-05  -0.0001157   4.705e-05   -1.41e-05 
 195 | -1.182e-05  -4.328e-06    2.19e-06  -1.544e-05   1.412e-05 
 196 |  8.526e-05    3.25e-06   8.051e-06  -2.247e-05  -0.0001217 
 197 | -9.538e-05   5.707e-05  -6.093e-05   0.0001069  -0.0001772 
 198 |  3.259e-05  -3.085e-05   3.065e-05   2.202e-05  -7.711e-05 
 199 |   0.003626   -0.007278   -0.009403    -0.00244    -0.01516 
 200 |  -0.002123    0.001676    0.002724    0.007523    -0.01628 
 201 |   0.006315   -0.002492   -0.001313    0.006713    -0.01227 
 202 | -0.0003131    0.000985    0.003854    0.001325   -0.002113 
 203 |   0.003747  -8.565e-05    0.004027   0.0006851   -0.002769 
 204 |   0.002889    0.000602    0.002223   -0.002743    -0.00264 
 205 | -0.0009931  -0.0005982    0.001092   -0.000931  -0.0002679 
 206 | -2.452e-06   2.397e-05   0.0001036  -6.965e-05   7.723e-05 
 207 |  3.528e-06  -4.782e-05   7.469e-05  -1.221e-06   8.351e-05 
 208 |   0.003868  -0.0001611  -0.0008226   0.0005411  -0.0002513 
 209 |  -0.008812   -0.005668   -0.005485   -0.001151  -0.0003989 
 210 |  -0.004219   -0.001324   -0.001233   -0.004701    0.004217 
 211 |    0.01367   0.0006562  -0.0004935   -0.003635    -0.02147 
 212 |   -0.00191    0.001393   0.0004522   0.0004321      -0.003 
 213 |   0.001021   -0.002698   -0.001864    0.005688   -0.009856 
 214 |  0.0006368  -0.0007829   -0.001104   -0.000314   -0.001062 
 215 | -0.0006554    0.001098    0.001317     0.00186   -0.001106 
 216 |   0.001571  -0.0002181   4.359e-05    0.001564   -0.001065 
 217 | -0.0001248   0.0009969    0.004776    0.002015   -0.004829 
 218 |   0.004378    0.000487    0.005337   0.0004479   0.0002843 
 219 |   0.002065   0.0003465    0.001498   -0.001659   -0.002518 
 220 |  -0.002344   -0.001697    0.002778   -0.002149   -0.002303 
 221 | -0.0001092     0.00119    0.004672   -0.003168    0.004185 
 222 |    0.00124   0.0001671   -0.000139    9.28e-05    0.001278 
 223 |  -0.002216   -0.001734    -0.00158   -7.88e-05   -0.001736 
 224 | -0.0004392  -3.658e-05  -1.174e-05  -0.0004587   0.0007267 
 225 |   0.002353   0.0002267   7.421e-05  -0.0004519   -0.003238 
 226 |  -0.001206   0.0009158    0.000344   0.0007486   -0.004647 
 227 |  0.0003586  -0.0003258  -0.0001058    0.001267   -0.001386 
 228 |  0.0003486  -0.0009093   -0.001204   0.0002065   -0.002466 
 229 |  -0.001122   0.0009665    0.001252    0.003222   -0.004088 
 230 |   0.001151  -0.0002965   -2.26e-05    0.002087    -0.00255 
 231 | -5.956e-05    0.000839    0.004098    0.001031   -0.003061 
 232 |   0.002738   0.0002531    0.003604    0.001251   -0.001841 
 233 |   0.001284   0.0001806   0.0008796    -0.00125   -0.001305 
 234 |  -0.001289  -0.0009775    0.001522   -0.001438  -0.0009884 
 235 | -7.656e-05   0.0004613     0.00192   -0.001222    0.001458 
 236 |   0.001248    0.000161  -0.0001526    0.000636   0.0003753 
 237 |  -0.002474   -0.001984   -0.001845  -0.0007836  -0.0007468 
 238 | -0.0006222  -0.0001015  -6.685e-05  -0.0004103   0.0004071 
 239 |   0.002343   0.0001691   1.454e-05  -0.0004465   -0.003808 
 240 |  -0.001415    0.000999   0.0002908  -8.551e-05   -0.003888 
 241 |  0.0001238  -0.0004514   -0.000204    0.001608   -0.002345 
 242 |   0.001906   -0.003111   -0.004482   0.0002168   -0.008045 
 243 |   -0.00148    0.001659    0.001712    0.007542    -0.01301 
 244 |   0.004378   -0.001427   -0.001096    0.005571   -0.008497 
 245 | -0.0007362    0.002913     0.01194    0.004015    -0.00787 
 246 |    0.00926  -3.565e-05    0.009468     0.00255   -0.006579 
 247 |   0.002987   0.0006678    0.002225   -0.003582  -0.0009814 
 248 |  -0.003974   -0.002553    0.004349   -0.004009   -0.001329 
 249 | -5.659e-05   0.0006376    0.002795   -0.001921    0.002118 
 250 |  0.0002858    -0.00335    0.005055  -0.0001148    0.005508 
 251 |   0.001634   5.268e-06  -0.0005221   0.0003051   0.0007181 
 252 |  -0.006091   -0.004069   -0.003635  -0.0009089   -0.001268 
 253 |  -0.001291   -0.000292  -0.0003963  -0.0009018   0.0007868 
 254 |   0.007066   0.0004803  -0.0002408   -0.001048    -0.01127 
 255 |  -0.004778    0.003731    0.001737    0.001431    -0.01053 
 256 |  0.0009855   -0.001523   -0.001189    0.004805    -0.00747 
 257 | -0.0001114   5.112e-05   7.241e-06   1.502e-05  -5.117e-05 
 258 |  0.0001071  -4.899e-05   2.375e-05  -4.944e-06  -5.719e-05 
 259 | -0.0003235  -9.803e-05  -0.0002001   0.0002535  -0.0004964 
 260 | -0.0001074   9.146e-05  -6.686e-05   0.0002849  -0.0004953 
 261 | -0.0001695  -4.459e-05   0.0001081   6.294e-05  -0.0001994 
 262 | -0.0001923   0.0002074  -4.216e-06   5.536e-05   0.0002427 
 263 |  7.492e-05   -6.22e-06   0.0004283   -0.000387   0.0006534 
 264 |  0.0003679  -3.238e-05   0.0002793  -0.0004166   0.0003811 
 265 |  1.289e-05  -0.0001609    0.000721  -0.0006832   0.0005157 
 266 |  7.234e-05  -2.954e-05   0.0001551  -0.0001697    7.77e-05 
 267 |  -2.89e-06   1.928e-05   6.768e-06   9.884e-06  -7.624e-07 
 268 | -2.489e-06   1.663e-05  -1.557e-05  -3.768e-05   0.0001293 
 269 | -8.664e-05   2.829e-05  -1.629e-05  -4.604e-05   6.766e-05 
 270 |  6.158e-05   9.351e-06  -4.068e-05  -8.045e-06  -2.735e-05 
 271 |  0.0001368    2.29e-05   5.327e-05   4.085e-06  -4.053e-05 
 272 |  0.0001069  -7.271e-05  -5.495e-05   -4.78e-05  -0.0001205 
 273 |    -0.0114    0.004818   -0.004378    0.007207     -0.0078 
 274 |   0.007104   -0.004049   -0.005052    0.008553    -0.01245 
 275 |  -0.006884   -0.002473   -0.002176    0.003374   -0.009604 
 276 | -0.0008288    0.001386    0.001591    0.001978   -0.006062 
 277 |  -0.002354  -0.0005673    0.001746    0.000661    -0.00244 
 278 |  -0.001417     0.00214    0.001751   -0.001314    0.004239 
 279 |  0.0001548   1.275e-05     0.00139   -0.001174    0.002585 
 280 |    0.00106  -7.617e-05   0.0007764   -0.001142    0.001127 
 281 | -0.0008243  -0.0004442   0.0009156  -0.0005522   0.0004149 
 282 |  0.0001359   0.0004768   0.0008833  -0.0003931   0.0004683 
 283 | -0.0002015   0.0007752   0.0006194    -0.00268    0.006259 
 284 |   -0.01669    0.004952    0.005052    -0.01241     0.01068 
 285 |    0.01227    0.001286   -0.001307   -0.006885  -0.0008864 
 286 |    0.02124    0.004312    0.008933    0.001663   -0.007157 
 287 |   0.008422   -0.006341   -0.008396  -0.0008897    -0.01355 
 288 |   -0.00475    0.002435   -0.001737    0.002571  -0.0005552 
 289 |   0.002205  -0.0007754   -0.001198     0.00185  -0.0006284 
 290 |   -0.00725   -0.003245   -0.002781    0.004111     -0.0131 
 291 | -0.0008301     0.00123    0.001684    0.003242    -0.01164 
 292 |   -0.00351  -0.0009756     0.00272   0.0009626   -0.003747 
 293 |  -0.002207    0.003135    0.002636   -0.001808    0.004515 
 294 |  0.0006904   0.0003087    0.005758   -0.005166     0.01242 
 295 |   0.004108   -0.000144    0.003116   -0.004677    0.005575 
 296 |  -0.002449  -0.0002317    0.003394   -0.002799    0.007757 
 297 |   0.000343   0.0008414     0.00173  -0.0006853   4.404e-05 
 298 | -0.0001546    0.001034   0.0008472    -0.00419    0.009139 
 299 |  -0.005507    0.001528    0.001574   -0.004236    0.003045 
 300 |   0.003817   0.0001764  -0.0005754   -0.001914  -0.0009158 
 301 |   0.005932    0.001146    0.002343   0.0001918  -0.0009872 
 302 |   0.003492   -0.002295   -0.003085  -0.0007308   -0.003567 
 303 |  -0.004546     0.00219   -0.001784    0.003292   -0.002867 
 304 |   0.001765  -0.0007145   -0.001161    0.002368   -0.002626 
 305 |  -0.005865   -0.002701   -0.002322    0.002683   -0.009295 
 306 | -0.0004665   0.0008676    0.001209    0.001507   -0.006601 
 307 |  -0.002154  -0.0006451    0.001596   0.0005999   -0.002511 
 308 |  -0.001155    0.001718    0.001564   -0.001536    0.004204 
 309 |  0.0002388   0.0001043     0.00271   -0.002107    0.004946 
 310 |   0.001556  -8.693e-05    0.001181   -0.001656    0.001688 
 311 |   -0.00182  -0.0002072    0.002083  -0.0003356    0.001405 
 312 |   0.000451    0.001107    0.002332   -0.001234   0.0009528 
 313 |  -0.000137    0.001113    0.000899   -0.004748     0.01041 
 314 |  -0.005401    0.001485    0.001507   -0.004436    0.003564 
 315 |   0.003718   0.0001343  -0.0006164   -0.002119  -0.0003279 
 316 |   0.005637    0.001041    0.002115   0.0004273   -0.001679 
 317 |   0.003236   -0.002241   -0.003078  -0.0001032   -0.004975 
 318 |   -0.00803    0.003486   -0.004096    0.005233   -0.005317 
 319 |   0.003616   -0.001854   -0.003046    0.003873   -0.005174 
 320 |   -0.01167   -0.004805   -0.003937    0.005895    -0.01786 
 321 |  -0.001267    0.002327    0.003231    0.003936    -0.01328 
 322 |  -0.004524   -0.001343    0.003679   0.0009547   -0.003208 
 323 |  -0.002431    0.003774    0.003591   -0.002747    0.008738 
 324 |  0.0006006   8.926e-05    0.005447   -0.004852     0.01056 
 325 |   0.003796  -0.0002759    0.002711   -0.004158    0.004064 
 326 |  -0.002285  -0.0009542    0.002014   -0.001482    0.001778 
 327 |    0.01221  -2.031e-05  -0.0009266    0.001037  -0.0006279 
 328 |  0.0006366    0.001934    0.003923   -0.001788    0.001648 
 329 | -0.0001848    0.001524    0.001537   -0.006292     0.01527 
 330 |  -0.007975    0.002302    0.002337   -0.006268    0.005296 
 331 |   0.006011   0.0003814  -0.0008504   -0.003235  -0.0004283 
 332 |   0.009867    0.001697    0.003401    0.000568   -0.002904 
 333 |    0.00598   -0.004362   -0.006136  -0.0006666   -0.009005 
 334 |  -0.001318   -0.001361    0.007006   -0.001228    0.003524 
 335 |  0.0005801  -0.0003686  -0.0001134  -0.0002763   -0.001821 
 336 |  -0.008723    0.005391   -0.005646   -0.003551     0.02857 
 337 | -0.0009216   0.0003339    -0.00209    0.002155   -0.000894 
 338 |  0.0003331  -0.0001857   0.0005334  -8.199e-05   -1.46e-05 
 339 |    0.00126   -0.002581   -0.006769    0.005236    -0.02125 
 340 |   0.002027   -0.002463   -0.004251   -0.001029   -0.005193 
 341 |  0.0006185  -0.0003934   4.441e-05  -3.884e-05   -0.002042 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.001091    -0.00093  -0.0005228   0.0003697  -0.0006284 
   1 |  -0.001902    0.000468   9.562e-05  -0.0002387   -0.001207 
   2 |  -0.003302  -0.0005784     0.00292    0.001245   -0.001839 
   3 |   -0.01082    -0.00034    0.000596     0.00108    -0.01894 
   4 |  -0.006829    0.007111   -0.009259   -0.003346    -0.02086 
   5 |    0.03774  -0.0005164    0.001023   0.0004061    -0.05266 
   6 | -0.0005164      0.1049     0.01201    0.008024   -0.001218 
   7 |   0.001023     0.01201      0.1197   -0.008345   0.0004903 
   8 |  0.0004061    0.008024   -0.008345     0.01751  -6.168e-06 
   9 |   -0.05266   -0.001218   0.0004903  -6.168e-06      0.4539 
  10 |    0.04192      0.0135    0.004936   -0.001525     0.04965 
  11 |  -0.001756     0.01419    -0.01457   -0.009568   0.0008921 
  12 |   0.005765   -0.003501    0.008984    0.003579     0.02242 
  13 |  -0.006343     0.00128  -0.0009443   -0.001239    -0.01825 
  14 |  0.0008624   0.0007504   9.821e-05  -0.0001816   0.0004901 
  15 |  -1.01e-05   1.934e-05  -3.777e-05  -2.179e-05  -6.395e-05 
  16 |  4.403e-05   3.336e-05  -1.636e-05  -1.184e-05   0.0001042 
  17 |  4.041e-05   3.952e-05   -9.42e-06  -6.275e-06   0.0001152 
  18 |  6.907e-05   2.201e-05   4.901e-06    8.46e-07   0.0001851 
  19 |   2.42e-05   7.121e-06  -1.011e-05  -5.229e-06   6.516e-05 
  20 | -7.348e-05  -3.967e-05  -2.691e-05  -6.636e-07  -0.0001001 
  21 |  2.795e-05   1.827e-05   5.152e-05   1.975e-05   0.0001393 
  22 |  9.007e-07  -8.699e-06  -4.451e-06   2.376e-06  -4.106e-05 
  23 |  0.0001333  -4.231e-05   0.0001585   8.609e-05   0.0004111 
  24 | -9.289e-05  -8.093e-05   3.016e-05   1.551e-05   -0.000131 
  25 | -5.718e-06     3.1e-06  -1.792e-06  -8.837e-07  -3.005e-05 
  26 |  1.007e-05   1.515e-05   7.563e-06  -2.244e-06  -1.351e-05 
  27 |  6.507e-06   5.197e-06  -1.386e-06  -3.525e-06  -2.563e-05 
  28 |  2.181e-05   2.537e-05    1.15e-05  -3.359e-06   1.216e-05 
  29 | -3.381e-06  -7.329e-07  -9.313e-06  -7.607e-06  -8.331e-05 
  30 | -4.793e-06   7.313e-06  -6.299e-06  -1.137e-05  -7.987e-05 
  31 | -4.126e-05  -3.562e-06  -2.572e-05  -1.408e-05  -0.0001108 
  32 | -0.0003341    0.006405   -0.006365   -0.004414   -0.008426 
  33 |   0.006929    0.004266    -0.00687    -0.00363     0.01313 
  34 |   0.001614    0.002719   -0.008112   -0.002962    0.002619 
  35 |   0.007058   -0.001652   -0.002828  -0.0006196     0.01651 
  36 |   0.003069  -0.0009127   -0.001791  -0.0005445    0.008769 
