  90 | -2.249e-07  -9.253e-07   1.266e-06  -1.895e-06   6.841e-06 
  91 |  -0.005457     -0.1183      0.2275    -0.04014      0.1362 
  92 |  -0.007937    -0.07375     -0.1174    -0.08324    -0.09278 
  93 |    0.04098    -0.07527     -0.1205     0.01579       0.276 
  94 |  -0.001979    -0.04298     0.08248    -0.01457     0.04935 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.001102    -0.02459     -0.0205   -0.004687   -0.003831 
   1 |    0.02138    -0.01507    -0.03766     0.02097   -0.009134 
   2 |   -0.03232     0.03937      0.1285     0.02002    -0.03543 
   3 |   0.005066    -0.02857    -0.02081     -0.0334  -0.0005814 
   4 |   -0.02969     -0.0223    -0.01386     -0.1107     0.04501 
   5 |     0.9828    0.007853     0.02388    -0.01002    0.003889 
   6 |   0.007853       0.968    -0.02823   -0.008446    0.001684 
   7 |    0.02388    -0.02823      0.7611   -0.005961    0.007944 
   8 |   -0.01002   -0.008446   -0.005961      0.9138     0.01459 
   9 |   0.003889    0.001684    0.007944     0.01459      0.9409 
  10 |  -9.95e-08   2.237e-06   4.883e-06   9.855e-07   9.679e-08 
  11 | -1.507e-06   1.275e-06   7.673e-06  -1.884e-06   1.228e-06 
  12 |  9.803e-07   1.958e-06   5.907e-06   5.422e-07  -4.091e-07 
  13 |   1.17e-07   2.824e-06    5.87e-06   -4.44e-07  -2.578e-07 
  14 | -2.392e-07   3.339e-06   6.672e-06   1.705e-06   4.473e-07 
  15 | -3.515e-06   1.085e-06   2.254e-07  -1.789e-06   5.522e-07 
  16 |  2.708e-07    8.69e-07   1.564e-06   7.461e-07  -7.587e-07 
  17 | -9.886e-07   7.622e-07   5.777e-07  -2.725e-07   1.424e-07 
  18 | -8.563e-07   5.592e-07  -3.717e-09   1.281e-07  -2.992e-07 
  19 | -2.798e-07   5.453e-07   1.944e-07  -1.031e-07  -1.814e-07 
  20 | -2.626e-07    3.55e-07  -3.195e-07  -3.481e-07   5.058e-08 
  21 | -2.912e-07   4.026e-07   9.417e-07  -3.197e-07   1.039e-07 
  22 |  -2.33e-07   6.103e-07    5.15e-07  -1.484e-07   2.917e-08 
  23 |  1.084e-07   2.551e-06   7.316e-06   1.274e-06   1.352e-08 
  24 |  7.241e-07   2.487e-06   6.016e-06  -7.482e-07   7.053e-07 
  25 |  1.429e-06   7.773e-07   2.575e-06   1.689e-06  -4.983e-07 
  26 |   -0.01272      0.0126     0.02106   -0.004877     0.01158 
  27 |    0.02489    -0.04707    -0.07351    -0.01205    0.003538 
  28 | -7.597e-05   -0.002722   -0.001266   -0.003898   -0.002371 
  29 |  -0.003388   -0.003144    0.006788   -0.006915   -0.001508 
  30 |   0.001588   0.0006722     0.00118   -0.003202    0.001043 
  31 |  -0.001872    0.001674    0.003138   -0.003375    0.001728 
  32 | -0.0003396   0.0009319   -0.003048    0.000304    0.001862 
  33 |  -0.001198  -6.916e-05    0.001436   0.0005819   0.0003393 
  34 |   0.000832    -0.00162   -0.004988    0.001057   0.0001624 
  35 |  -0.002676   0.0003115    0.002041   -0.002488   0.0004022 
  36 |  0.0007938    0.001255     0.00305   -0.002381   -0.002151 
  37 |    0.01006    0.002473     0.00458     0.03221    -0.01395 
  38 |   -0.01862    0.007433     0.07633     0.01779    -0.01465 
  39 |   0.004759     0.01882   -0.002002      0.0015    0.003176 
  40 |    0.01251    0.005779    -0.03678     0.02196    0.001062 
  41 |  -0.006631    0.003594    0.005475   -0.002498    0.006033 
  42 |    0.00556   -0.007593   -0.009331   -0.006759    0.004914 
  43 | -0.0002711    -0.00402   -0.001717   -0.006036   -0.003546 
  44 | -0.0009709    -0.02059    -0.01345    -0.01062   -0.007481 
  45 |   0.001152     0.00743     0.01325   -0.008063    0.004178 
  46 | -0.0002121   -0.007438    -0.01298   -0.006115   0.0004995 
  47 |  -0.004509     0.01298   -0.003699    0.000989     0.01276 
  48 |  -0.006367  -0.0005865    0.007415    0.003531    0.001696 
  49 |   -0.00188    0.007699    0.004994    0.002084     0.00523 
  50 |  -0.004638   -0.007594   -0.009281   -0.005757   -0.001562 
  51 | -0.0008589    0.009622     0.01902    -0.00648   -0.002574 
  52 |   0.007173   -0.005485   -0.009739     0.01639    -0.00872 
  53 |  -0.006526    7.24e-05     0.02546    0.007529   -0.006772 
  54 |   0.003489    0.002018   -0.009731    0.001254  -0.0003555 
  55 |   0.003387     0.01065   -0.005132    0.009851     0.00301 
  56 |  -0.002951    0.003355    0.005605    0.001747     0.00254 
  57 | -0.0001166   -0.008116    -0.01128    -0.01353    0.006489 
  58 | -0.0002951   -0.002584    -0.00127   -0.003951   -0.001797 
  59 |   0.003085    -0.00657  -0.0004951    0.004718   -0.007514 
  60 | -0.0008253    0.001635    0.003229   -0.007162     0.00318 
  61 |   0.002026  -0.0006622   -0.001285    0.003552   -0.002031 
  62 |  -0.002688    0.002741   -0.003445   -0.003322    0.005452 
  63 |  -0.001611   -0.000161    0.001897   0.0009314   0.0004261 
  64 |  -0.003926  -1.655e-05   -0.003336   -0.007951    0.005604 
  65 | -0.0003486   -0.002823   -0.001716     0.00551   -0.005438 
  66 |    -0.0033     0.00425    0.009489    -0.01243   0.0009694 
  67 |   0.007002   -0.001626   -0.002895       0.017   -0.008169 
  68 |  -0.003467   0.0007093     0.01814    0.007108   -0.005296 
  69 |   0.003771    0.002645   -0.003822    0.004814   -0.001773 
  70 |  -0.000489    0.003833   -0.008085   -0.001431    0.004921 
  71 |  -0.008444    0.007536     0.01205   -0.003576    0.009219 
  72 |   0.007255    -0.01822    -0.02527   -0.007011    0.001566 
  73 |  -0.000227   -0.005366   -0.002626   -0.007188    -0.00453 
  74 |   -0.00135    -0.01327   0.0007103    -0.01328   -0.003371 
  75 |   0.001122    0.003622    0.007463   -0.007455    0.002175 
  76 | -0.0004695  -0.0003841   -0.001376   -0.006001    0.003352 
  77 |   -0.00326    0.006071   -0.008392    0.001179    0.007695 
  78 |  -0.004445  -0.0003601     0.00528    0.002411    0.001219 
  79 |  -0.001112  -0.0008961   -0.006514    0.002366    0.000469 
  80 |   0.003432   -0.009402   -0.005799   -0.003368   -0.003841 
  81 |  -0.007676    -0.00377   -0.001486     -0.0104    0.001747 
  82 | -0.0008755    0.005659     0.01317   -0.006255   -0.005089 
  83 |   0.007736   -0.001809   -0.003772     0.01724   -0.007374 
  84 |   -0.00776    0.001817     0.03341    0.008759   -0.007196 
  85 |   0.004367    0.005909    -0.00649    0.001115    0.001286 
  86 |   0.004718    0.007055    -0.01691     0.01374   0.0004823 
  87 |    0.01657    -0.01545    -0.03415     0.01337   -0.006626 
  88 |    0.01164   -0.008179    -0.02044     0.01141   -0.004962 
  89 |   0.009353   0.0008171   -0.006569      0.0148   -0.004872 
  90 |   6.34e-07   1.109e-06   2.508e-06   2.482e-06  -1.788e-06 
  91 |    0.05025    -0.04685     -0.1036     0.04058     -0.0201 
  92 |    0.03046    -0.06053     -0.1232    -0.02442    0.001741 
  93 |    0.03408    0.003573     0.01474     0.09071    -0.05307 
  94 |    0.01818      -0.017     -0.0376     0.01469   -0.007287 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  1.223e-07   2.015e-07   3.306e-07   1.783e-07   1.477e-07 
   1 |   1.99e-07  -2.769e-06  -1.705e-07   7.129e-07  -5.219e-06 
   2 |  4.593e-06  -1.757e-06   5.528e-06   3.501e-06   3.118e-06 
   3 | -1.057e-06   1.178e-06   -2.57e-07    4.28e-07   8.786e-07 
   4 |  2.739e-06  -1.298e-06  -6.345e-08  -2.027e-06  -3.291e-06 
   5 |  -9.95e-08  -1.507e-06   9.803e-07    1.17e-07  -2.392e-07 
   6 |  2.237e-06   1.275e-06   1.958e-06   2.824e-06   3.339e-06 
   7 |  4.883e-06   7.673e-06   5.907e-06    5.87e-06   6.672e-06 
   8 |  9.855e-07  -1.884e-06   5.422e-07   -4.44e-07   1.705e-06 
   9 |  9.679e-08   1.228e-06  -4.091e-07  -2.578e-07   4.473e-07 
  10 |     0.9889   3.381e-07   4.823e-07  -1.535e-07    4.73e-07 
  11 |  3.381e-07      0.9889  -4.109e-08  -2.476e-07  -5.806e-07 
  12 |  4.823e-07  -4.109e-08      0.9889  -4.814e-08  -1.292e-07 
  13 | -1.535e-07  -2.476e-07  -4.814e-08      0.9889   -9.79e-08 
  14 |   4.73e-07  -5.806e-07  -1.292e-07   -9.79e-08      0.9889 
  15 | -1.544e-07  -2.013e-07  -1.358e-07   6.845e-08  -9.624e-08 
  16 | -6.005e-08   1.075e-08   3.399e-09  -8.758e-08   4.095e-08 
  17 | -8.677e-08  -9.052e-08   -8.78e-08   4.676e-09  -8.981e-08 
  18 | -1.289e-07   5.064e-08  -7.929e-08  -2.218e-07   1.586e-08 
  19 |  -1.04e-07   5.473e-08  -8.432e-08  -8.781e-08   4.097e-08 
  20 | -8.267e-08  -1.674e-08  -8.867e-08   2.677e-08  -1.001e-07 
  21 | -9.082e-08   1.084e-08  -8.698e-08  -1.737e-08   8.104e-09 
  22 |  3.821e-09   -1.29e-08  -8.005e-10   2.063e-08  -9.642e-09 
  23 |  3.972e-07  -1.371e-07  -1.882e-10  -1.223e-07  -4.168e-09 
  24 |  4.745e-08   3.191e-08   5.262e-07   6.775e-07   3.503e-08 
  25 |  3.878e-07  -1.788e-08    4.41e-07  -4.171e-08   4.588e-07 
  26 |  8.108e-07  -6.145e-07   4.239e-07    6.62e-07  -8.791e-07 
  27 | -3.141e-08  -1.026e-06  -2.708e-07   3.386e-07   -9.41e-07 
  28 |  1.048e-06  -4.668e-07   4.579e-07   6.455e-07  -2.077e-07 
  29 | -1.289e-07  -2.837e-07  -4.008e-08   6.676e-09  -4.336e-07 
  30 |  5.515e-07  -4.652e-08   9.617e-08   2.175e-07   2.973e-07 
  31 |  3.879e-07  -4.572e-07  -1.217e-07  -1.072e-07   1.864e-07 
  32 | -1.686e-07   5.065e-08  -1.541e-07  -2.785e-07   1.731e-07 
  33 |  1.198e-08    2.12e-07   3.961e-08  -2.622e-07   1.946e-07 
  34 | -1.588e-07  -7.037e-08   -1.02e-07  -3.898e-07   2.875e-08 
  35 | -1.507e-07   1.809e-07  -9.484e-08  -9.927e-08  -4.176e-08 
  36 |  -3.43e-07   3.651e-07  -2.692e-07  -3.336e-07   3.521e-07 
  37 | -4.907e-07   2.178e-07  -2.137e-06  -1.428e-06  -6.875e-07 
  38 |  1.631e-06   3.288e-07   1.029e-06   7.363e-07   3.873e-07 
  39 |  9.333e-07   8.248e-08   1.145e-06   1.155e-06   4.221e-07 
  40 |  1.691e-06  -5.084e-07   1.147e-06   -9.23e-08  -9.228e-07 
  41 |  1.956e-07   5.333e-08   3.922e-07   2.614e-07  -6.053e-08 
  42 |  3.783e-07  -9.351e-08  -2.591e-08   9.111e-07  -2.105e-07 
  43 |  5.829e-07  -1.201e-06  -1.652e-07   9.176e-08  -1.011e-06 
  44 | -4.026e-07  -4.652e-07  -2.405e-07  -5.569e-07  -8.529e-07 
  45 |  4.891e-07  -1.276e-07   7.094e-07   8.468e-07   1.184e-06 
  46 |   4.34e-07   3.717e-07  -9.383e-08  -6.233e-07   1.192e-06 
  47 | -3.838e-07   9.461e-07  -4.643e-07  -7.441e-07   1.052e-06 
  48 | -4.105e-08   1.154e-06    2.13e-07  -1.453e-06   1.056e-06 
  49 |  -1.67e-07   5.132e-07  -1.076e-08   -6.34e-07   6.783e-07 
  50 | -3.511e-07     2.4e-07  -4.053e-07  -6.627e-07  -2.433e-07 
  51 | -9.806e-08   1.551e-06   5.203e-07   2.118e-07   1.509e-06 
  52 |  -6.41e-07  -1.749e-07  -8.615e-07  -9.488e-07  -6.615e-07 
  53 |  2.129e-07   4.481e-07   8.738e-08   1.943e-07   4.291e-08 
  54 |  1.015e-06  -1.087e-07   9.999e-07   1.894e-07  -4.524e-08 
  55 |  1.125e-06  -4.721e-07   9.528e-07   9.524e-07  -2.353e-07 
  56 |  7.389e-07  -7.169e-08   7.369e-08   2.504e-07  -8.914e-07 
  57 |  3.862e-07  -5.239e-07   7.719e-07  -9.092e-08   4.123e-07 
  58 |   4.86e-07    3.18e-07   4.672e-07   6.312e-07   4.432e-07 
  59 | -2.545e-08   5.464e-08  -3.298e-07   3.581e-08  -1.156e-06 
  60 | -6.933e-08   3.876e-08   1.464e-07   2.093e-07   3.495e-07 
  61 | -7.185e-09    8.69e-08  -1.364e-07    4.45e-08   2.222e-08 
  62 | -1.789e-07    2.38e-07  -3.145e-08  -3.285e-07    5.14e-07 
  63 |  1.672e-08   2.971e-07   5.302e-08  -3.723e-07   2.699e-07 
  64 | -2.065e-07    2.33e-07   1.092e-07  -4.981e-07   7.237e-07 
  65 | -6.789e-08   2.304e-07  -5.263e-07  -3.169e-07  -7.373e-07 
  66 | -7.244e-07   6.202e-08  -4.861e-07  -5.144e-07   3.137e-07 
  67 |  2.569e-07  -3.887e-07  -2.801e-07  -4.908e-07  -3.043e-07 
  68 |  3.725e-07   4.258e-07   4.889e-08   9.004e-08   -4.75e-07 
  69 |  3.648e-07  -1.214e-07   1.715e-07   2.251e-07  -1.011e-07 
  70 |  2.581e-07  -2.472e-07   9.506e-07   6.043e-07   1.996e-07 
  71 |   1.01e-07  -1.069e-07   4.338e-07   5.376e-07  -5.856e-08 
  72 |  -6.29e-07  -7.371e-08  -3.465e-07  -2.921e-07  -7.421e-07 
  73 |  5.857e-07  -6.472e-07   3.868e-07  -3.039e-08  -5.581e-07 
  74 |  5.461e-07   9.669e-08   5.834e-08    7.58e-07   3.194e-07 
  75 | -1.864e-07    5.35e-08  -1.431e-08   6.243e-07   2.997e-07 
  76 |  -1.37e-07   1.248e-07  -1.761e-08  -1.571e-07   7.301e-07 
  77 | -4.224e-07   7.736e-07  -3.998e-07  -8.248e-07   6.168e-07 
  78 | -5.679e-08   8.129e-07    4.67e-08  -1.016e-06   7.514e-07 
  79 | -3.317e-07   3.701e-07  -3.186e-07  -8.926e-07   1.372e-07 
  80 |  -5.45e-08   1.826e-07   1.498e-07   1.576e-07  -8.052e-08 
  81 | -2.425e-07   3.357e-07  -3.265e-07  -5.842e-07  -2.027e-08 
  82 | -9.139e-07   9.564e-07  -9.852e-07  -8.124e-07   6.663e-07 
  83 | -4.628e-07   3.559e-07  -1.069e-07   -8.93e-08   3.614e-07 
  84 |  1.667e-07   3.727e-07   5.305e-08   2.489e-07   2.726e-07 
  85 |   1.19e-06  -8.947e-07   7.775e-07   4.721e-07  -4.182e-07 
  86 |  3.675e-07  -6.627e-07  -4.535e-08  -1.695e-07  -1.553e-06 
  87 |  1.324e-06  -1.785e-06   1.118e-06   9.804e-07  -3.903e-06 
  88 |  2.846e-06   1.199e-06   3.468e-06  -4.375e-07   6.919e-07 
  89 | -1.466e-07   8.347e-07  -4.781e-07  -4.136e-07   3.915e-07 
  90 | -1.811e-07   6.064e-07   3.674e-08  -9.728e-07    4.54e-07 
  91 |  4.022e-06  -5.335e-06   4.777e-06   2.111e-07   7.738e-06 
  92 | -3.625e-06    1.24e-06  -3.259e-06  -3.716e-06    -2.8e-06 
  93 |  1.543e-07   4.969e-08  -3.134e-06   1.626e-07  -6.342e-06 
  94 |  9.489e-07   -1.45e-06   2.151e-07   1.078e-06  -4.285e-06 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  2.694e-07   2.457e-07   3.775e-08  -7.881e-08   8.554e-09 
   1 | -3.541e-06   1.344e-06   1.986e-07   1.586e-08  -3.481e-07 
   2 | -6.278e-06   3.907e-06  -4.276e-07  -8.485e-07   1.944e-07 
   3 |  7.462e-07   6.645e-07   6.262e-07   1.352e-07   2.999e-08 
   4 | -6.603e-06   4.184e-07  -2.123e-06    1.61e-07  -5.351e-07 
   5 | -3.515e-06   2.708e-07  -9.886e-07  -8.563e-07  -2.798e-07 
   6 |  1.085e-06    8.69e-07   7.622e-07   5.592e-07   5.453e-07 
   7 |  2.254e-07   1.564e-06   5.777e-07  -3.717e-09   1.944e-07 
   8 | -1.789e-06   7.461e-07  -2.725e-07   1.281e-07  -1.031e-07 
   9 |  5.522e-07  -7.587e-07   1.424e-07  -2.992e-07  -1.814e-07 
  10 | -1.544e-07  -6.005e-08  -8.677e-08  -1.289e-07   -1.04e-07 
  11 | -2.013e-07   1.075e-08  -9.052e-08   5.064e-08   5.473e-08 
  12 | -1.358e-07   3.399e-09   -8.78e-08  -7.929e-08  -8.432e-08 
  13 |  6.845e-08  -8.758e-08   4.676e-09  -2.218e-07  -8.781e-08 
  14 | -9.624e-08   4.095e-08  -8.981e-08   1.586e-08   4.097e-08 
  15 |     0.9889  -2.163e-07   4.589e-09  -3.021e-07  -8.491e-08 
  16 | -2.163e-07      0.9889  -9.119e-08   7.972e-08   6.628e-08 
  17 |  4.589e-09  -9.119e-08      0.9889  -1.842e-07  -9.116e-08 
  18 | -3.021e-07   7.972e-08  -1.842e-07      0.9889   8.007e-08 
  19 | -8.491e-08   6.628e-08  -9.116e-08   8.007e-08      0.9889 
  20 |  2.596e-08  -1.079e-07  -8.656e-08  -2.264e-07  -1.079e-07 
  21 | -1.678e-08   1.308e-08  -7.153e-10  -5.445e-08   1.313e-08 
  22 |  1.999e-08   -1.56e-08  -8.681e-08   -1.27e-07  -1.561e-08 
  23 |  8.651e-09  -6.761e-09   3.492e-10   -1.05e-07  -6.825e-09 
  24 | -5.083e-07   5.563e-07   7.348e-10  -1.242e-07  -1.444e-08 
  25 | -8.447e-08  -5.594e-08   -1.77e-07   -9.55e-08  -5.601e-08 
  26 | -3.666e-07   4.613e-07   8.372e-08  -1.051e-08   6.631e-08 
  27 |  1.857e-07   3.371e-07  -2.424e-08  -1.356e-07   4.541e-08 
  28 | -4.251e-07   7.485e-07  -2.899e-08   1.162e-08   1.739e-08 
  29 |  1.324e-07  -6.819e-07   5.235e-08  -1.376e-07  -1.084e-07 
  30 |  4.683e-07  -2.361e-08   2.193e-08  -4.846e-07  -1.692e-07 
  31 |  1.611e-07  -1.409e-07   6.361e-08  -6.525e-08  -8.019e-08 
  32 |  -2.92e-08  -1.855e-07  -7.905e-08   6.405e-08  -8.342e-09 
  33 | -1.691e-07   3.053e-07  -1.251e-07   5.052e-07   2.782e-07 
  34 | -4.077e-07   9.834e-08  -1.123e-07   1.922e-07   9.115e-08 
  35 |  1.742e-07  -7.736e-08  -6.678e-08   2.988e-08   3.074e-08 
  36 |  9.025e-07  -4.555e-07  -2.935e-08   -5.42e-08   1.558e-09 
  37 |  2.651e-06  -2.343e-06  -3.233e-07  -8.928e-07  -6.908e-07 
  38 |  5.362e-07  -3.367e-07  -2.302e-07   -9.93e-07  -4.413e-07 
  39 | -2.853e-07   6.376e-07  -1.646e-07  -7.169e-07  -1.551e-07 
  40 |  -2.89e-06   9.917e-07  -5.668e-07   3.055e-07   1.709e-07 
  41 | -1.129e-06   4.618e-07  -2.277e-08   2.811e-07   2.174e-07 
  42 |  8.331e-07  -1.824e-07   7.163e-08  -7.635e-07  -2.506e-07 
  43 | -8.078e-07   1.613e-07  -4.256e-08  -5.527e-09   1.191e-07 
  44 |  2.417e-08    2.32e-07   1.077e-07   6.626e-07    3.17e-07 
  45 |  1.351e-06  -2.813e-07   2.104e-07  -1.129e-06  -4.198e-07 
  46 | -3.498e-07   1.532e-07  -8.032e-08    6.19e-07   1.931e-07 
  47 |   8.97e-07  -4.599e-07   1.272e-07   7.695e-07   2.524e-07 
  48 | -1.547e-06   1.191e-06  -5.863e-07   2.672e-06   1.043e-06 
  49 | -2.597e-07   3.123e-07  -4.591e-08   5.808e-07   4.013e-07 
  50 | -1.211e-07   4.024e-08  -1.278e-07   7.507e-07   2.924e-07 
  51 |  2.596e-06  -5.316e-07   2.104e-07  -4.337e-07  -1.639e-07 
  52 |  2.048e-07  -9.172e-07  -1.669e-07   1.632e-08  -1.098e-07 
  53 | -6.778e-07  -1.215e-07   -1.66e-07  -2.838e-07  -2.077e-07 
  54 | -6.437e-07   4.929e-07  -6.248e-08    6.52e-08   1.578e-07 
  55 | -6.992e-07   9.673e-07  -2.404e-07  -4.508e-07  -1.991e-07 
  56 | -2.129e-07   1.486e-07  -7.332e-08  -9.844e-08   8.102e-09 
  57 |  2.218e-07   2.572e-07   1.848e-07   3.112e-07   2.189e-07 
  58 | -3.757e-07   1.094e-07  -1.099e-07  -5.603e-08  -6.022e-08 
  59 | -2.448e-07  -2.998e-07  -1.262e-07    -4.4e-07  -2.239e-07 
  60 |  4.751e-07  -7.572e-08   7.462e-08  -2.453e-07  -7.973e-08 
  61 |  6.415e-08  -5.789e-08  -4.614e-08  -1.613e-07  -1.164e-07 
  62 |  1.993e-07  -6.141e-08  -1.499e-08   4.533e-07   2.177e-07 
  63 | -3.668e-07   3.052e-07  -1.068e-07   7.121e-07   2.666e-07 
  64 |  -3.35e-07   4.993e-07   1.051e-07   8.916e-07   5.089e-07 
  65 |  1.672e-07  -4.029e-07  -1.235e-07  -2.222e-08  -1.459e-07 
  66 |  9.662e-07   -6.92e-07   1.308e-07   1.143e-07   7.268e-08 
  67 |  6.653e-07  -8.692e-07  -2.579e-07  -6.082e-07  -3.943e-07 
