  49 |  -0.001627   0.0006329    0.003903    0.001435   -0.004636 
  50 |  -0.001856  -0.0006103   0.0001961   0.0005499   -0.003108 
  51 |  -0.004544    0.004681     0.02052    0.001277   -0.003104 
  52 |  -0.001145   0.0005843    0.005408    -0.00248   -0.003441 
  53 | -0.0009036    0.000277    0.006826   -0.001493    0.001581 
  54 | -0.0003418       2e-06    0.001162   -0.001084    -0.00221 
  55 |  -0.001486    0.001546    0.004618    -0.00169  -0.0008862 
  56 |  -0.001493   0.0009056    0.005077   0.0003175   0.0001625 
  57 | -0.0009472   0.0006948    0.002324   0.0008708   0.0003885 
  58 |    0.00266  -0.0006377   -0.006722   0.0001211   -0.002722 
  59 |  0.0008096  -0.0008669   -0.001014   -0.000372   0.0006021 
  60 |   0.004056   -0.005406    -0.01779   -0.001411  -0.0007043 
  61 |  0.0006714   -0.002462   -0.005963      0.0018    0.003578 
  62 |  -0.003642    0.001842     0.01266     0.00175    0.007632 
  63 |   0.003259    -0.00171    -0.01439    -0.00289    0.001128 
  64 |  -0.002171    0.005396     0.01446   0.0005057  -0.0007961 
  65 |  -0.003097    0.001843    0.008431    0.002351    -0.00755 
  66 | -0.0005792   -0.002909   -0.005864   0.0003871   -0.003853 
  67 |  -0.007764    0.008093     0.03329    0.002082   -0.004812 
  68 |  -0.004102     0.00325     0.01635   -0.004277   -0.007047 
  69 |  -0.006051    0.005726     0.02506   -0.001154   0.0008139 
  70 | -0.0001566  -0.0005632   0.0005625   -0.002138   -0.004054 
  71 |  -0.003931    0.004346     0.01264   -0.003197   -0.002095 
  72 |  -0.003806    0.002756     0.01257   0.0007799   5.846e-05 
  73 |  -0.002661    0.002772     0.00836    0.001899   0.0004135 
  74 |      0.007   -0.003326    -0.01851  -0.0002376   -0.004412 
  75 |   0.001647   -0.001873   -0.001932  -0.0007539    0.001167 
  76 |   0.007011    -0.01047    -0.03137   -0.004197    -0.00181 
  77 |  -0.001596    -0.00339   -0.003288    0.004704    0.009929 
  78 |  -0.003973  -0.0005873     0.01041    0.005478     0.02018 
  79 |   0.002675    0.001577    -0.01229   -0.008209    0.003051 
  80 |   0.001819    0.006322    0.006221    0.002266   -0.001948 
  81 |  -0.005375     0.00226     0.01144    0.006142    -0.01863 
  82 |  -0.008095  -0.0002236      0.0135   9.972e-05   -0.009177 
  83 |   -0.01318     0.01382      0.0569    0.005115    -0.01065 
  84 |  -0.002244   0.0007763    0.008291   -0.006547    -0.01179 
  85 |   0.002735   -0.003954    -0.01076  -0.0009233    0.002507 
  86 |  -0.002843   0.0005119     0.01139    -0.00723    -0.01317 
  87 |  -0.007512     0.00918     0.02014   -0.009526   -0.006661 
  88 |  -0.008749    0.005528     0.02529    0.003019   0.0002672 
  89 |  -0.003193    0.003547    0.005198    0.006306    0.001283 
  90 |    0.01149    -0.00103    -0.01849   -0.001565    -0.01227 
  91 |   0.003748   -0.004252   -0.002005   -0.002044    0.003352 
  92 |    0.02142    -0.02017     -0.0941   -0.001677    -0.01199 
  93 |    0.02657    -0.02775    -0.08511    0.001341     0.01892 
  94 |    0.05334    -0.06245     -0.1316    0.005556     0.09213 
  95 | -2.077e-06   1.535e-06   3.763e-06   1.089e-06  -3.844e-06 
  96 |    0.08004    -0.06449     -0.2971   -0.003123    -0.03858 
  97 |    0.00654   -0.006308    -0.04325    0.009348   -0.007369 
  98 |    0.03856    -0.03942     -0.1592    0.004926    0.001307 
  99 |    0.02312    -0.02156     -0.1056   -0.001113    -0.01332 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 | -2.855e-07  -4.585e-06   3.831e-06  -1.247e-06  -2.236e-06 
   1 | -1.706e-06   3.441e-05   1.507e-05   2.988e-05   1.126e-05 
   2 |  -6.21e-06  -3.736e-05  -4.318e-05    -5.1e-05  -4.072e-05 
   3 |  1.651e-06   2.473e-05   2.469e-05   9.552e-06   2.305e-05 
   4 |  1.094e-05   5.597e-05   4.416e-05   3.791e-05   4.071e-05 
   5 |  1.144e-05  -0.0001439  -1.772e-06  -4.348e-05  -7.892e-05 
   6 |  -6.11e-05   1.683e-05  -4.481e-05  -7.399e-05  -3.765e-05 
   7 |  8.701e-05   9.196e-05   0.0001661  -4.416e-05   0.0001115 
   8 |  5.471e-06  -9.616e-06  -8.041e-06  -9.744e-06  -1.215e-05 
   9 |  3.524e-06   8.787e-08  -5.103e-06  -2.345e-05  -7.997e-06 
  10 |      0.989  -4.916e-06   1.793e-06   1.863e-06  -5.995e-08 
  11 | -4.916e-06       0.989  -3.729e-06  -1.164e-05  -5.569e-06 
  12 |  1.793e-06  -3.729e-06       0.989  -4.924e-06   2.031e-06 
  13 |  1.863e-06  -1.164e-05  -4.924e-06       0.989   -6.79e-06 
  14 | -5.995e-08  -5.569e-06   2.031e-06   -6.79e-06       0.989 
  15 |  6.764e-06  -6.745e-06   2.022e-06  -6.583e-06   2.252e-07 
  16 |  1.317e-06   1.295e-06   1.032e-06   1.418e-06   8.939e-07 
  17 |  1.138e-06   2.362e-06   2.567e-06    1.04e-06   1.453e-06 
  18 |  1.096e-06   1.118e-06   1.428e-06  -2.574e-07   1.584e-06 
  19 |  -3.94e-07   8.916e-07   1.924e-06  -8.623e-07   1.241e-06 
  20 |  1.176e-06   1.181e-06    1.28e-06  -1.018e-07   1.147e-07 
  21 |  1.098e-08   9.698e-09  -7.741e-09   5.854e-09  -1.817e-08 
  22 |  -8.35e-09   1.204e-06   1.242e-06  -3.158e-08   1.259e-06 
  23 |  1.203e-06   1.204e-06   2.788e-08  -3.537e-08   1.252e-06 
  24 |  5.913e-07  -4.941e-06  -4.874e-06  -4.954e-06   9.433e-08 
  25 |  8.006e-06   2.448e-06   9.762e-06   3.236e-06   9.109e-06 
  26 |  6.191e-07   1.222e-06   1.817e-06   5.801e-07     1.2e-06 
  27 |  -1.56e-05  -2.483e-05  -2.054e-06   2.151e-05   5.107e-06 
  28 | -2.165e-07   2.462e-06   2.016e-05   6.582e-06   1.181e-05 
  29 |  7.633e-07   3.297e-06   5.251e-06   1.286e-06   9.071e-06 
  30 | -6.646e-06  -3.041e-05  -2.437e-05  -4.738e-05  -2.901e-05 
  31 | -5.506e-07  -3.336e-06  -1.561e-05  -2.419e-05  -1.721e-05 
  32 |  8.514e-06   4.869e-07  -7.084e-06  -1.797e-05   -1.32e-05 
  33 |  1.072e-05   7.306e-06   1.166e-05   1.137e-06   7.039e-06 
  34 |  6.307e-06   8.678e-06   1.184e-05  -6.154e-06   1.109e-05 
  35 |  7.216e-07  -1.198e-06   2.632e-06    2.53e-06   1.783e-06 
  36 | -2.744e-08   1.156e-06   1.144e-06    1.19e-06  -4.171e-08 
  37 | -1.342e-06  -2.614e-06  -3.117e-06  -1.118e-06  -2.457e-06 
  38 |  -2.45e-06    4.58e-06  -6.046e-06  -2.146e-05  -6.525e-06 
  39 |  -3.68e-06   2.507e-07  -1.791e-05  -2.388e-05  -1.298e-05 
  40 |   2.84e-07   1.897e-05   1.538e-06  -1.416e-05  -2.793e-08 
  41 | -6.918e-06  -4.454e-06   6.392e-07  -6.314e-07  -2.589e-06 
  42 | -9.621e-06   -1.88e-05   7.142e-06   1.121e-05   3.684e-06 
  43 | -9.392e-06  -2.067e-05  -3.318e-06  -9.497e-07   3.088e-07 
  44 |  8.792e-07  -5.002e-06  -2.607e-06  -1.766e-06  -3.467e-06 
  45 | -7.879e-06  -6.326e-06   2.067e-06  -5.391e-06   1.835e-06 
  46 |  4.105e-06  -4.662e-06  -3.799e-06   1.316e-06   1.021e-06 
  47 | -6.592e-07  -8.677e-06  -7.477e-06   -7.14e-06  -7.697e-07 
  48 |  3.566e-06  -5.174e-06  -6.168e-06    -1.3e-05  -7.384e-06 
  49 |  -5.72e-06  -5.432e-06   1.888e-06  -7.806e-06  -7.279e-06 
  50 | -4.132e-07  -1.199e-05  -3.264e-06  -1.222e-05  -3.596e-06 
  51 |  4.519e-06   5.457e-06   4.629e-06   5.669e-07   3.974e-06 
  52 |  2.543e-06  -4.065e-07   2.799e-06   2.197e-06   1.456e-06 
  53 |  5.613e-06   5.299e-07  -1.817e-06  -2.398e-06  -3.975e-06 
  54 |  1.539e-06   2.075e-06   1.458e-06  -4.681e-07   5.827e-07 
  55 |  1.096e-06  -5.581e-06  -5.631e-06  -1.439e-05  -8.211e-06 
  56 |  2.591e-06  -3.415e-06   2.389e-06    8.46e-07   1.543e-06 
  57 |  2.202e-06  -9.577e-06  -4.451e-06  -1.128e-05  -5.281e-06 
  58 | -7.066e-06  -6.753e-06   9.591e-07  -4.982e-06   -6.45e-06 
  59 | -2.875e-10  -5.968e-06    2.33e-06  -6.084e-06  -4.747e-06 
  60 |  2.233e-07  -7.569e-06  -1.014e-05  -8.568e-06  -8.689e-06 
  61 | -1.078e-07   -6.17e-06   2.209e-08  -4.175e-06    2.15e-07 
  62 |  3.851e-06  -2.526e-06     1.1e-05   8.233e-06   2.397e-06 
  63 | -9.379e-07   -1.29e-05  -2.053e-05  -1.795e-05  -1.963e-05 
  64 |  1.446e-06   -2.71e-06   1.165e-05   9.446e-06   1.801e-06 
  65 |  2.695e-06   4.407e-06   5.342e-06   5.034e-06   4.073e-06 
  66 |  2.592e-08  -2.347e-06  -1.051e-05  -1.634e-05  -9.385e-06 
  67 |  4.998e-06   7.716e-06    1.44e-05   9.682e-06   1.241e-05 
  68 |  1.017e-06   1.574e-06   1.689e-05   2.009e-05   1.144e-05 
  69 |  3.879e-06    8.61e-06   2.838e-05   4.006e-05   2.302e-05 
  70 |   9.97e-07    1.95e-06  -2.903e-06  -5.366e-06  -1.822e-06 
  71 |  1.762e-07   -1.43e-06   5.585e-06  -2.936e-06   3.193e-06 
  72 |  2.118e-06  -1.245e-06   6.583e-06     6.6e-06    6.68e-06 
  73 |  1.113e-06  -7.496e-06   1.756e-06   5.536e-06   3.114e-07 
  74 | -1.172e-06  -1.257e-05  -1.223e-05  -1.408e-05  -1.066e-05 
  75 |  1.458e-06   3.019e-07  -5.927e-06  -6.091e-06    3.07e-06 
  76 | -5.491e-07  -2.062e-08   2.139e-06   1.627e-05   6.033e-06 
  77 | -1.984e-06   1.192e-06   8.349e-06   6.363e-06   7.693e-06 
  78 | -7.953e-07    8.07e-07   9.183e-08  -4.975e-06   1.713e-07 
  79 |  7.531e-07  -7.023e-06  -1.014e-05  -9.141e-06  -1.096e-05 
  80 |  5.548e-08    1.32e-06  -3.192e-06  -7.624e-06  -5.936e-06 
  81 |  3.968e-06   6.109e-06   1.646e-06  -3.216e-06   2.664e-07 
  82 |  4.964e-06   1.906e-06   6.842e-06   4.399e-06   2.677e-06 
  83 |   6.21e-06   8.755e-06   1.088e-05  -7.182e-06   9.659e-06 
  84 | -6.122e-07  -5.803e-06   5.165e-06   1.655e-06   4.752e-07 
  85 |  -1.18e-06  -4.993e-06  -1.144e-05  -1.782e-05  -1.264e-05 
  86 |  5.985e-06   6.931e-06     1.3e-06  -2.071e-06   2.948e-06 
  87 | -1.776e-06   7.407e-06  -4.362e-06  -1.903e-05  -8.314e-06 
  88 |  1.083e-06   9.192e-06  -4.428e-07    -8.8e-06  -1.355e-06 
  89 | -1.138e-06   6.265e-06   9.284e-07   1.514e-06  -1.169e-06 
  90 |  2.433e-06  -5.157e-06  -2.146e-06   1.045e-05    -8.3e-07 
  91 |  1.168e-06  -2.083e-06    2.46e-06   2.589e-06   3.794e-06 
  92 |  1.978e-05  -0.0001041  -0.0001228  -0.0002175  -0.0001121 
  93 | -1.499e-05   2.526e-06   9.836e-06  -3.964e-05  -7.992e-05 
  94 |  1.015e-06  -2.037e-05  -3.222e-05   4.952e-05  -1.581e-05 
  95 |  5.488e-07    4.43e-07  -9.757e-07   1.171e-06  -1.706e-06 
  96 | -3.224e-05  -3.981e-05   4.646e-05   0.0002785   8.031e-05 
  97 | -3.878e-05    5.79e-07   1.043e-05  -1.273e-05   1.731e-05 
  98 | -1.987e-05  -5.517e-05  -0.0001856  -0.0002673  -0.0001532 
  99 | -1.144e-05   1.963e-05  -0.0001363  -0.0002737  -0.0001572 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   6.81e-06   9.171e-07   1.112e-06   6.683e-08  -1.338e-06 
   1 | -1.445e-05  -1.998e-06  -1.458e-06  -1.643e-06  -2.255e-06 
   2 | -6.553e-05   2.625e-06  -5.843e-06   -4.74e-07  -5.895e-06 
   3 |  4.402e-05  -6.451e-06  -2.363e-06  -3.197e-06   4.944e-06 
   4 |  6.334e-05   4.264e-06   1.507e-05   5.532e-07  -4.698e-06 
   5 |  0.0001128   4.025e-06   3.158e-05   1.776e-05   6.038e-06 
   6 | -9.568e-05   8.183e-06   8.045e-06    8.34e-06   6.619e-06 
   7 |  0.0002427   3.763e-05   4.097e-05   3.963e-05   3.385e-05 
   8 |  9.562e-06   5.445e-07   1.819e-06   2.394e-07  -5.171e-07 
   9 | -7.589e-06    1.96e-06   3.076e-06   2.101e-06   5.119e-06 
  10 |  6.764e-06   1.317e-06   1.138e-06   1.096e-06   -3.94e-07 
  11 | -6.745e-06   1.295e-06   2.362e-06   1.118e-06   8.916e-07 
  12 |  2.022e-06   1.032e-06   2.567e-06   1.428e-06   1.924e-06 
  13 | -6.583e-06   1.418e-06    1.04e-06  -2.574e-07  -8.623e-07 
  14 |  2.252e-07   8.939e-07   1.453e-06   1.584e-06   1.241e-06 
  15 |      0.989  -1.022e-07   1.305e-06   1.347e-07   4.168e-07 
  16 | -1.022e-07      0.9889    2.09e-06    6.98e-07  -5.179e-07 
  17 |  1.305e-06    2.09e-06      0.9889   1.599e-06   2.512e-06 
  18 |  1.347e-07    6.98e-07   1.599e-06      0.9889   3.213e-06 
  19 |  4.168e-07  -5.179e-07   2.512e-06   3.213e-06       0.989 
  20 |  3.602e-08  -1.644e-07   1.339e-06   1.406e-06   1.863e-06 
  21 | -1.216e-06   3.165e-08   -2.07e-08  -3.253e-08   -1.13e-07 
  22 |  2.563e-08  -5.676e-08   1.257e-06    1.28e-06   1.439e-06 
  23 |  1.826e-08    1.16e-06   1.254e-06   1.276e-06   1.423e-06 
  24 |  7.934e-08   1.115e-06   1.285e-06   1.133e-07   1.578e-06 
  25 |  6.836e-06   1.379e-06   2.293e-06    1.01e-06    1.74e-06 
  26 |  6.755e-06   2.125e-08   1.205e-06  -1.069e-08   1.161e-06 
  27 | -4.729e-06  -2.808e-06  -2.216e-06  -2.883e-06  -7.805e-07 
  28 |  3.355e-05   3.783e-06   6.339e-06   1.399e-06  -8.418e-07 
  29 |  1.071e-05   9.595e-07   1.465e-06   5.093e-07   2.354e-06 
  30 | -3.573e-05   4.069e-06  -8.409e-07   1.207e-06  -2.376e-06 
  31 | -2.124e-05   5.835e-06   7.742e-06   2.415e-06   -3.59e-06 
  32 | -3.253e-06   5.165e-06   8.868e-06   5.439e-06   4.715e-06 
  33 |  1.923e-05  -1.202e-06   7.208e-06   8.435e-06   1.962e-05 
  34 |  1.513e-05   4.837e-07   7.152e-06   7.256e-06   1.703e-05 
  35 |  2.024e-06    5.74e-07   1.697e-06   2.043e-06   3.842e-06 
  36 | -9.491e-08   1.198e-06     1.2e-06  -1.318e-08   1.194e-06 
  37 |  -5.22e-06   -6.73e-07    5.09e-07  -6.641e-07   -6.91e-07 
  38 | -1.133e-05   3.387e-06   2.958e-06   3.104e-06    1.89e-06 
  39 | -2.035e-05   9.265e-07    6.03e-07   1.503e-06   3.667e-06 
  40 | -2.453e-06   2.415e-06     3.6e-06   4.179e-06   5.369e-06 
  41 | -3.986e-06   6.596e-07    2.77e-06   1.302e-06   3.584e-08 
  42 |  9.456e-06   4.702e-07   -1.05e-07   1.354e-06   8.338e-07 
  43 | -8.895e-06   1.544e-06  -3.532e-07   1.602e-06   1.972e-06 
  44 |   1.81e-06    1.06e-06   1.051e-06   1.144e-06   1.173e-06 
  45 |  1.415e-06    2.47e-07   1.557e-06   1.591e-07   7.975e-08 
  46 |  2.065e-06    1.11e-06   1.943e-06   9.215e-07   8.524e-07 
  47 | -4.123e-06   1.277e-06   9.534e-07   1.238e-06   1.153e-06 
  48 |  3.321e-07   1.419e-06   1.247e-06  -2.408e-07   3.499e-07 
  49 |  1.172e-07   2.893e-07   1.806e-06   2.434e-07    8.44e-08 
  50 |  1.306e-06  -2.419e-07   2.389e-06   1.257e-06   3.366e-06 
  51 |  5.435e-06   9.682e-07   3.769e-06   3.056e-06   5.501e-06 
  52 |  3.507e-06  -6.239e-07   1.435e-06   6.249e-07   3.396e-06 
  53 |   2.87e-07   5.006e-07  -4.259e-07  -1.315e-06  -8.129e-07 
  54 | -1.869e-07   5.989e-08   1.151e-06   7.481e-08   1.256e-06 
