  76 |   0.008698     0.01037   -0.004837    -0.02881     0.01424 
  77 |   -0.02762      0.0081    0.005037    1.99e-05    -0.01571 
  78 |     0.0153     0.01538    -0.01261    -0.01268    0.003485 
  79 |   -0.01099   -0.005109    -0.01735    0.000232     0.01484 
  80 |   0.008623    -0.02502   -0.008996    0.009562    -0.01435 
  81 | -0.0001351    0.002223    0.004355     0.02715    -0.02569 
  82 |    0.02046    0.006187     0.02923     0.01895    -0.04915 
  83 |    -0.0312     0.01006     0.01419   -0.007755    0.002268 
  84 |   0.003515  -0.0005315    -0.01246     0.01401      0.0602 
  85 |     0.0331    0.003097     0.01662    -0.04461      0.0184 
  86 |   0.004849     -0.0117    0.002404    -0.02254     0.01926 
  87 |  -0.003411   -0.003674    0.005474   -0.009512   0.0004162 
  88 |   -0.09315    0.006963    -0.01163    -0.03614      0.0407 
  89 |   -0.03921    0.006016    -0.04983     0.02438     0.04663 
  90 |   0.001442   -0.005017    0.001842     0.01506    0.000288 
  91 |  -0.003364    -0.02626     0.03368     0.09489       -0.04 
  92 |   -0.02274    -0.01941     0.02617      0.0312    -0.02212 
  93 |    0.03001    -0.02241    0.004507    -0.01773      0.0302 
  94 |    0.01517     0.02419    -0.01006    -0.06299     0.02847 
  95 |   -0.05296     0.02691    0.006133    -0.02539    -0.02386 
  96 |    0.03368    0.001667    -0.01519     0.03095   -0.002005 
  97 |   -0.01792   -0.007837     -0.0279    0.001181     0.02409 
  98 |   -0.00134    -0.06154   -0.003101    -0.04795   -0.002659 
  99 |  -0.009181    -0.03919    -0.01394   -0.007428    0.005974 
 100 |   -0.03198    -0.03228    -0.04491     0.05892     0.03007 
 101 | -1.731e-07   3.947e-08  -2.997e-09  -1.539e-07   2.994e-07 
 102 |  -0.004212     -0.1698    -0.00793     -0.1496    -0.01154 
 103 |   -0.03146    -0.03575     0.03562     0.05172      0.1758 
 104 |    0.04763     -0.1495     0.04155      0.2938    -0.05011 
 105 | -0.0009572    -0.07038   -0.002063    -0.05771   -0.007412 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.00289    -0.00417    -0.02448     -0.0161   -0.005703 
   1 |    0.02421    -0.02316    -0.04676    0.007842   -0.006716 
   2 |     0.0042    -0.01928     0.01422    -0.05132     -0.0082 
   3 |     0.0215   -0.005528    -0.07278     0.00776     -0.0534 
   4 |   0.001028    -0.02252     0.03521     -0.1267       0.041 
   5 |     0.9841    0.005132     0.02242  -0.0005956    0.008617 
   6 |   0.005132       0.969    -0.02328   -0.002254    -0.00566 
   7 |    0.02242    -0.02328      0.7104     0.01257    -0.02646 
   8 | -0.0005956   -0.002254     0.01257       0.937    0.007726 
   9 |   0.008617    -0.00566    -0.02646    0.007726      0.9635 
  10 |  0.0002982  -0.0001419   2.162e-05    6.67e-06   3.478e-05 
  11 |  0.0002922  -0.0001804  -8.489e-07  -7.732e-06    3.84e-05 
  12 |  0.0002757  -0.0001807  -2.906e-06  -8.721e-06   3.797e-05 
  13 |  0.0002759  -0.0001513  -3.732e-06  -8.511e-06   3.769e-05 
  14 |   0.000294   -0.000168  -4.666e-05   4.136e-06   2.408e-05 
  15 |   0.000263  -0.0001615  -0.0002906   7.628e-06   5.812e-05 
  16 |  -2.73e-06   2.404e-06   7.415e-06   2.579e-07   1.607e-06 
  17 | -5.553e-06   3.396e-06    1.58e-06   5.324e-06  -1.803e-05 
  18 | -2.948e-06  -2.716e-05   8.067e-06   8.609e-08   1.987e-06 
  19 | -2.786e-06  -2.715e-05   7.757e-06   8.071e-07   1.671e-06 
  20 |  7.253e-08  -5.962e-08  -2.266e-08   5.108e-07  -4.445e-08 
  21 |  -5.81e-06  -2.616e-05   2.808e-06   3.647e-06  -1.853e-05 
  22 | -2.803e-06  -2.716e-05   7.817e-06   5.318e-07   1.825e-06 
  23 | -5.804e-06  -2.616e-05   2.861e-06   4.005e-06  -1.847e-05 
  24 | -5.624e-06   3.306e-06   1.967e-06   3.523e-06  -1.876e-05 
  25 | -2.736e-06   2.375e-06   7.419e-06   3.182e-07   1.652e-06 
  26 |  0.0002629  -0.0001616  -0.0002905   7.598e-06   5.326e-05 
  27 |   0.000288  -0.0001764    1.03e-05   6.222e-06   4.132e-05 
  28 |  -0.005732   -0.003928     0.01607    -0.01096     0.01344 
  29 |  -0.001911   0.0002246      0.0179   -0.006526     0.01553 
  30 |    0.01105    0.004186    -0.01217    -0.02066      0.0174 
  31 |  -0.002457    0.006148    0.006591    0.004501    0.004059 
  32 |    0.02032    -0.01706    -0.04767     0.03049   -0.005857 
  33 |  -0.004834    0.001364   -0.007072    -0.00217     -0.0246 
  34 |  -0.002203     0.00616   -0.004507   -0.004093    0.002182 
  35 |  -0.007734    0.002462    0.002344   -0.003196    0.004025 
  36 |  -0.001374    0.004529    0.002395    0.005668   -0.008034 
  37 |   -0.00242    0.003134    0.008489    0.002294    0.001657 
  38 |   0.003737   -0.004202   -0.002226    0.008118     0.00495 
  39 |   0.005321   -0.003573   -0.008054  -0.0008036    -0.00109 
  40 |  -0.001473     -0.0346    -0.03987     0.01225    -0.00268 
  41 |    0.01666   -0.003234   -0.006078     0.01252    -0.02247 
  42 |  0.0008822     0.01661    -0.02111     0.01149     0.01483 
  43 |  -0.007809     0.01471     0.01256    -0.03024    -0.01239 
  44 |    -0.0107   -0.008757     0.01771   -0.004645   -0.005054 
  45 |  -0.008328   -0.002347     0.04428      0.0412    0.007082 
  46 |   0.001679   -0.003165   -0.004589  -7.696e-05     0.00147 
  47 |   0.001392   -0.001633   -0.001481  -7.811e-05     0.00212 
  48 |   0.001314    0.001178  -0.0006697   -0.003984    0.003214 
  49 |   2.98e-05   0.0004843  -0.0003689    0.001046   0.0006055 
  50 |    0.00158   -0.001361   -0.003154    0.004926  -0.0005604 
  51 |  -0.000912  -0.0003739   -0.004809  -0.0002623   -0.009171 
  52 |  0.0008355   6.476e-05   -0.004121   1.192e-05  -2.276e-05 
  53 |  -0.003089    0.002125    0.005971   -0.001807   0.0009873 
  54 |  -0.008423    0.009572     0.02084  -0.0004689   -0.004099 
  55 |   0.001092    0.002399    0.003997     0.01208    0.002799 
  56 |   0.003428   -0.001499  -0.0003183   -0.004126  -0.0004219 
  57 |  0.0006514    -0.00464   -0.006643    0.001859  -0.0005749 
  58 |   0.001309   8.724e-05   0.0006683   0.0009658   -0.002424 
  59 |  0.0004711    0.002189    -0.00473    0.002102    0.002308 
  60 | -4.579e-05    0.001511   -0.001208   -0.004785   -0.002628 
  61 |  -0.004122   0.0009827    0.009018   -0.002357  -3.868e-06 
  62 | -0.0009382  -0.0003858    0.005194    0.004887   0.0009103 
  63 |   0.003973   -0.005336  -0.0005583   -0.006001     0.01456 
  64 |   0.002629   -0.002357    0.001813   -0.003433     0.01067 
  65 |   0.001855    0.002124   -0.003017   -0.005856    0.002855 
  66 |  0.0001567    0.001154   0.0007808   0.0008611    0.002592 
  67 |   0.002221   -0.002536    -0.01325     0.01456    -0.01364 
  68 |  -0.001589  -0.0001627   -0.005625   -0.001967    -0.01239 
  69 |   0.001378   0.0002922    -0.00342   -0.002182    0.004581 
  70 |  -0.004802    0.002991    0.003966    0.001002   -0.005937 
  71 |   -0.01342     0.01382     0.01465     0.01192    -0.03186 
  72 |  0.0008772    0.001603    0.009085    0.001531     0.01196 
  73 |   0.007591   -0.004292    -0.01746    0.002453    -0.02598 
  74 |   0.001717     -0.0111     -0.0131    0.002414    0.003127 
  75 |   0.003002    0.000145  -0.0004503    0.003876   -0.008712 
  76 |   0.001211     0.00518   -0.008635    0.003609    0.006747 
  77 |  -0.000152    0.003802    0.001945    -0.01346   0.0002688 
  78 |  -0.008848    0.001902      0.0105    0.001417    -0.01282 
  79 |  -0.001954  -0.0005799    0.009946    0.009673    0.001538 
  80 |   0.001651   -0.006183   -0.003042   -0.005602    0.002244 
  81 |   0.001571    -0.00215    0.002024   -0.003173    0.004719 
  82 |    0.00365     0.00303   -0.002757   -0.009506    0.008794 
  83 | -0.0006584    0.002175    0.001366    0.001774    0.001014 
  84 |    0.00672   -0.005179    -0.01557     0.01717   0.0007921 
  85 |  -0.003268   0.0003043   -0.008241    -0.00195    -0.02186 
  86 |  0.0004317    0.001162   -0.005894   -0.001836  -0.0007697 
  87 |  -0.004683    0.003349     0.00756    -0.00072    0.003493 
  88 |  -0.009928     0.01425     0.02356    0.008471    -0.00394 
  89 |  -0.003628    0.006859     0.01933    0.009438   0.0007879 
  90 |  0.0008503  -0.0001444    0.001606  -0.0005371    0.006711 
  91 |    0.03062    -0.01591    -0.03181   -0.006138    0.004703 
  92 |   0.001504    -0.02341    -0.03032    0.007346   -0.004063 
  93 |   0.007295  -0.0001289   0.0005629    0.006717    -0.01082 
  94 |   0.001263     0.01044    -0.01629    0.007602    0.009042 
  95 |  -0.002974    0.008093    0.002495    -0.02166    -0.01139 
  96 |   -0.01065    0.001453     0.02202   -0.002074    0.002709 
  97 |  -0.003643  -0.0005512     0.01739     0.01563    0.002766 
  98 |    0.02703    -0.02288    -0.06549  -0.0005491    -0.01553 
  99 |    0.01182    -0.01301    -0.01906     0.00423   -0.002541 
 100 |  -0.008958   -0.002124     0.04805      0.0168     0.01629 
 101 |   1.68e-08   1.401e-08  -3.148e-08   5.536e-08  -2.981e-08 
 102 |     0.0838    -0.08006     -0.2018    0.000347    -0.04896 
 103 |   0.002489    0.001146     -0.0136     0.03964     0.01449 
 104 |    0.02189   -0.007435     0.03797     -0.0263      0.1514 
 105 |    0.02965     -0.0264    -0.07811   0.0003695    -0.01721 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 | -6.601e-06  -2.672e-06   3.646e-06   3.875e-06  -4.012e-06 
   1 |  8.494e-05  -3.127e-05  -3.277e-05  -3.374e-05  -6.898e-05 
   2 |  9.492e-06   8.533e-06   1.034e-05   9.213e-06    1.05e-05 
   3 | -1.466e-06   2.475e-06   2.114e-06   1.854e-06  -3.308e-05 
   4 |  2.781e-05   3.116e-05   2.828e-05   2.859e-05   1.731e-05 
   5 |  0.0002982   0.0002922   0.0002757   0.0002759    0.000294 
   6 | -0.0001419  -0.0001804  -0.0001807  -0.0001513   -0.000168 
   7 |  2.162e-05  -8.489e-07  -2.906e-06  -3.732e-06  -4.666e-05 
   8 |   6.67e-06  -7.732e-06  -8.721e-06  -8.511e-06   4.136e-06 
   9 |  3.478e-05    3.84e-05   3.797e-05   3.769e-05   2.408e-05 
  10 |     0.9889   1.083e-05   1.082e-05   1.082e-05   1.081e-05 
  11 |  1.083e-05      0.9889   1.084e-05   1.083e-05   9.614e-06 
  12 |  1.082e-05   1.084e-05      0.9889   1.083e-05   9.618e-06 
  13 |  1.082e-05   1.083e-05   1.083e-05      0.9889   9.607e-06 
  14 |  1.081e-05   9.614e-06   9.618e-06   9.607e-06      0.9889 
  15 |  1.081e-05   1.083e-05   1.082e-05   1.082e-05   9.628e-06 
  16 |  7.035e-09   3.627e-09  -2.312e-09   1.364e-09  -1.727e-09 
  17 |  -1.09e-08  -1.349e-08  -3.189e-09  -9.671e-09   2.508e-08 
  18 | -4.335e-08  -3.252e-08   9.854e-09  -1.666e-08   7.327e-08 
  19 |  6.176e-08   4.775e-08  -2.314e-09    2.72e-08  -6.054e-08 
  20 |  4.699e-08   3.586e-08  -5.487e-09   1.958e-08  -5.954e-08 
  21 | -2.776e-09  -5.006e-09  -6.315e-10  -4.393e-09   1.955e-08 
  22 |  6.328e-09    5.36e-09   4.018e-09   4.017e-09   1.022e-08 
  23 |  1.574e-09  -1.542e-09  -9.203e-10  -2.369e-09    1.47e-08 
  24 |   -8.5e-10  -5.663e-09  -6.949e-09  -6.294e-09   6.381e-09 
  25 |  3.629e-09   1.018e-09  -1.925e-09  -5.911e-11   2.657e-09 
  26 |   1.08e-05   1.083e-05   1.083e-05   1.082e-05   9.643e-06 
  27 |  1.083e-05   1.084e-05   1.083e-05   1.083e-05   1.085e-05 
  28 | -1.679e-05  -1.134e-05  -1.079e-05  -1.148e-05  -6.541e-06 
  29 |  9.079e-06   4.914e-06   1.738e-06    7.53e-07  -1.522e-06 
  30 |  1.757e-05   1.435e-05     1.9e-05   1.625e-05   6.678e-06 
  31 |   3.07e-05   1.971e-05   1.748e-05   1.469e-05   1.618e-05 
  32 |  3.014e-05   4.322e-05     4.4e-05   4.219e-05   2.926e-05 
  33 |  1.759e-05   1.913e-05   2.227e-05   2.224e-05   1.321e-05 
  34 |  1.576e-05    1.84e-05   2.113e-05   2.134e-05   1.645e-05 
  35 |  2.333e-06   7.648e-06   7.126e-06   7.058e-06    9.39e-06 
  36 |  2.678e-06   4.018e-06    2.33e-07   1.509e-07   9.037e-06 
  37 | -1.954e-06  -1.879e-06  -2.383e-06  -2.295e-06  -9.378e-07 
  38 |  3.333e-06   4.065e-06   2.955e-06    2.77e-06   9.855e-06 
  39 |  2.325e-06   3.458e-06   3.368e-06   3.257e-06   3.022e-06 
  40 |  1.684e-05   2.035e-05   1.807e-05   1.662e-05   8.584e-06 
  41 |  2.444e-05   3.175e-05   3.487e-05   3.528e-05   2.441e-05 
  42 |  1.183e-05   9.473e-06   1.049e-05   1.111e-05    7.87e-06 
  43 |  6.504e-06  -2.026e-06  -8.249e-06  -1.113e-05  -1.483e-06 
  44 | -1.784e-05  -1.406e-05  -1.004e-05  -1.038e-05  -1.236e-05 
  45 | -2.815e-06   1.676e-07   -3.46e-06  -3.906e-06   1.125e-05 
  46 | -1.634e-06   1.558e-06   1.592e-06   1.403e-06   -4.43e-07 
  47 |  2.322e-06   1.538e-06   2.086e-06   1.876e-06   7.405e-07 
  48 |  9.925e-06   8.172e-06   8.274e-06   8.577e-06   6.615e-06 
  49 |  1.342e-05    1.27e-05   1.032e-05   1.062e-05   1.008e-05 
  50 |  2.703e-06   1.239e-05   1.272e-05   1.238e-05   1.188e-06 
  51 |  1.618e-05   1.667e-05    1.78e-05   1.776e-05   1.412e-05 
  52 |  3.582e-06   5.263e-06    4.87e-06   4.877e-06   4.414e-06 
  53 | -2.502e-06  -1.705e-06  -1.268e-06  -1.219e-06  -1.625e-06 
  54 | -7.861e-06  -6.268e-06  -8.831e-06  -8.704e-06  -4.391e-06 
  55 |  5.206e-06   7.515e-06   5.717e-06   5.766e-06    5.08e-06 
  56 | -2.625e-06  -5.559e-07  -5.197e-07  -5.672e-07  -2.397e-06 
  57 |  3.137e-06   3.472e-06   3.193e-06   3.007e-06   4.412e-06 
  58 |  2.559e-07     1.1e-06   1.484e-06   1.545e-06   2.173e-06 
  59 |    8.3e-06   6.649e-06   6.824e-06   6.908e-06   6.764e-06 
  60 |  1.103e-05   9.373e-06   8.522e-06   1.107e-05   8.866e-06 
  61 |  4.895e-06   5.633e-06   6.314e-06   6.335e-06   4.218e-06 
  62 |  7.375e-06   7.739e-06   7.348e-06   7.292e-06   7.766e-06 
  63 |  8.274e-06   1.183e-05   1.231e-05   1.204e-05   1.202e-05 
  64 | -6.168e-06   -6.91e-06  -5.637e-06  -5.969e-06  -7.931e-06 
  65 | -1.296e-05   -1.46e-05  -1.451e-05  -1.398e-05  -1.648e-05 
  66 |  4.503e-06   6.577e-06   4.665e-06   5.213e-06   3.947e-06 
  67 |   1.11e-05   7.037e-06   7.142e-06   9.181e-06   1.309e-05 
  68 |  6.113e-06   7.843e-06   9.826e-06   9.796e-06   4.811e-06 
  69 | -3.495e-07   3.708e-06   5.955e-06   5.997e-06   3.789e-06 
  70 | -3.096e-06  -1.479e-06  -3.789e-06  -3.766e-06   6.408e-07 
  71 | -5.703e-07  -5.977e-06   -1.08e-05  -1.078e-05   6.596e-06 
  72 |  -1.73e-06   1.225e-06   6.118e-07   7.077e-07   -4.21e-07 
  73 |  4.795e-06   2.139e-06   1.317e-06   1.037e-06    4.58e-06 
  74 |   5.76e-06    7.95e-06   7.432e-06    7.01e-06   5.532e-06 
  75 |  2.063e-06   3.188e-06   3.985e-06   4.107e-06   7.178e-07 
  76 | -6.863e-08  -3.413e-07   1.104e-07   3.207e-07  -5.186e-07 
  77 |  -1.22e-06  -2.912e-06  -4.519e-06  -4.312e-06  -2.919e-06 
  78 |  4.891e-06   2.462e-06    3.39e-06   3.354e-06   -6.08e-06 
  79 | -7.166e-06  -3.744e-06  -4.518e-06  -4.624e-06  -1.051e-06 
  80 | -5.319e-06  -6.845e-07  -3.479e-07  -7.443e-07   9.219e-06 
  81 | -1.234e-06  -2.083e-06  -3.986e-07  -8.811e-07   2.178e-07 
  82 |  1.291e-06  -6.328e-07  -4.102e-07    3.76e-07  -1.502e-06 
  83 |  6.171e-06   4.762e-06   1.931e-06   2.735e-06   2.092e-06 
  84 |  1.533e-05   1.231e-05   1.288e-05   1.489e-05   1.424e-05 
  85 |  4.251e-06   5.976e-06   8.676e-06    8.64e-06   3.197e-06 
  86 |  -1.44e-06   3.399e-06   2.585e-06   2.655e-06   1.921e-06 
  87 | -2.074e-06   1.031e-06   1.831e-06   1.857e-06   5.442e-07 
  88 |  3.635e-06   2.017e-06  -3.302e-06  -3.302e-06     3.6e-06 
  89 | -8.149e-06  -1.846e-06  -4.055e-06   -3.78e-06  -3.659e-06 
  90 |  1.719e-06   2.029e-06   2.132e-06   2.124e-06  -3.061e-07 
  91 |  1.935e-05   2.254e-05   2.195e-05   2.124e-05   1.159e-05 
  92 |  1.443e-05   1.761e-05   1.624e-05   1.532e-05   1.003e-05 
  93 |  5.091e-06   8.344e-06   1.013e-05   1.038e-05   1.412e-06 
  94 | -5.779e-07  -1.804e-06  -1.027e-06  -6.174e-07  -7.046e-07 
  95 | -3.614e-06  -8.491e-06  -1.159e-05   -1.12e-05  -4.551e-06 
  96 | -8.582e-06  -6.337e-06  -4.267e-06  -4.337e-06  -7.815e-06 
  97 | -8.804e-06  -7.751e-06      -9e-06  -9.163e-06  -3.099e-06 
  98 | -3.177e-07  -2.576e-05  -2.638e-05  -2.701e-05  -6.778e-05 
  99 | -2.362e-06   6.963e-06   6.189e-06   5.638e-06  -4.113e-05 
 100 | -6.488e-06  -3.606e-06  -5.337e-06  -6.087e-06  -4.971e-06 
 101 |    1.1e-08   8.394e-09  -1.309e-09   4.579e-09  -1.404e-08 
 102 |  1.702e-06   4.975e-05   4.785e-05   4.559e-05   0.0001691 
 103 |  6.783e-05   4.614e-05    4.47e-05   4.422e-05   3.468e-05 
 104 |  1.572e-05   3.638e-05   3.952e-05   3.958e-05  -7.732e-06 
 105 | -1.376e-06   1.824e-05    1.76e-05   1.687e-05  -7.314e-05 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -2.956e-06  -5.897e-07  -7.582e-06   8.731e-07  -1.017e-06 
   1 |  1.847e-06    6.27e-06   2.467e-05   6.973e-06   6.845e-06 
   2 | -4.784e-05  -3.691e-07   -3.91e-06   4.292e-07   2.791e-07 
   3 |   9.08e-05   5.168e-06  -3.155e-05   5.822e-06   4.263e-06 
   4 |  6.915e-05   1.316e-06   1.507e-05   6.244e-07   4.218e-06 
   5 |   0.000263   -2.73e-06  -5.553e-06  -2.948e-06  -2.786e-06 
   6 | -0.0001615   2.404e-06   3.396e-06  -2.716e-05  -2.715e-05 
   7 | -0.0002906   7.415e-06    1.58e-06   8.067e-06   7.757e-06 
   8 |  7.628e-06   2.579e-07   5.324e-06   8.609e-08   8.071e-07 
   9 |  5.812e-05   1.607e-06  -1.803e-05   1.987e-06   1.671e-06 
  10 |  1.081e-05   7.035e-09   -1.09e-08  -4.335e-08   6.176e-08 
  11 |  1.083e-05   3.627e-09  -1.349e-08  -3.252e-08   4.775e-08 
  12 |  1.082e-05  -2.312e-09  -3.189e-09   9.854e-09  -2.314e-09 
  13 |  1.082e-05   1.364e-09  -9.671e-09  -1.666e-08    2.72e-08 
  14 |  9.628e-06  -1.727e-09   2.508e-08   7.327e-08  -6.054e-08 
  15 |     0.9889   3.377e-09  -7.766e-09  -2.415e-08   3.875e-08 
  16 |  3.377e-09      0.9889  -3.077e-09  -3.237e-08   5.546e-08 
  17 | -7.766e-09  -3.077e-09      0.9889   7.927e-08  -7.908e-08 
  18 | -2.415e-08  -3.237e-08   7.927e-08      0.9889  -3.294e-07 
  19 |  3.875e-08   5.546e-08  -7.908e-08  -3.294e-07      0.9889 
  20 |  2.827e-08   3.929e-08  -7.037e-08  -2.778e-07   3.304e-07 
  21 | -3.682e-10   2.498e-09   2.624e-08   3.857e-08  -2.901e-08 
  22 |  5.625e-09   9.161e-09   4.677e-09  -7.023e-10   1.991e-08 
  23 |  2.384e-09   5.986e-09   2.036e-08   1.447e-08  -4.611e-10 
  24 | -1.468e-09    7.98e-09   1.684e-08  -2.438e-06   1.457e-08 
  25 |  1.451e-09   1.075e-08   2.075e-09  -1.225e-08   3.174e-08 
  26 |  9.735e-06  -5.924e-09   9.155e-09   4.235e-08   -4.04e-08 
  27 |   9.61e-06   1.099e-08   4.604e-09   9.891e-09   2.244e-08 
  28 | -1.002e-05  -1.236e-06   1.869e-06  -5.098e-07  -3.732e-07 
  29 | -7.432e-06   1.196e-06   4.492e-06   3.717e-08   9.564e-07 
  30 |  -4.78e-06    4.62e-07  -3.561e-06   8.447e-07   1.197e-06 
  31 |  3.863e-06   1.173e-06   9.328e-06  -2.707e-07   2.429e-06 
  32 |  5.356e-05   9.008e-07   -3.41e-06   7.751e-08   4.403e-06 
  33 |  6.886e-07   -2.26e-07  -7.209e-06   8.789e-07   9.582e-08 
  34 |   1.66e-05  -1.622e-07  -1.199e-05   8.157e-07  -4.862e-07 
  35 | -2.527e-06   1.345e-07  -8.934e-06   6.365e-07   6.886e-07 
  36 |  6.008e-06  -2.941e-07    2.56e-06  -4.106e-07  -7.081e-07 
  37 | -1.249e-06   5.762e-08   -4.03e-06   2.522e-07  -5.211e-08 
  38 |    1.3e-05   5.027e-06   7.556e-07   2.549e-07   4.983e-06 
  39 |  5.359e-06  -2.372e-06  -4.677e-06  -2.282e-06  -2.229e-06 
  40 |  2.281e-05   2.254e-06  -2.185e-05   2.858e-06   3.873e-06 
  41 |  1.759e-05   9.784e-07  -1.495e-05   1.663e-06   1.773e-06 
