  37 |    -0.1087      0.0007    -0.02378    -0.01511      0.1785 
  38 |  2.608e-05    0.000526    -0.03765     0.01952    0.004414 
  39 |    0.01359     -0.0037     0.06885     0.03346    -0.01989 
  40 |   0.005326   0.0007181    -0.01881   0.0002836    0.009408 
  41 |   -0.01273  -7.215e-05   -0.004937    -0.00146     -0.0383 
  42 |    0.02656  -0.0005036    0.002537    -0.01175      -0.024 
  43 |   -0.02124    0.001004     0.02884    -0.01456    -0.01272 
  44 |  -0.006911   -0.000765    0.005036    -0.01041     -0.0243 
  45 |  -0.008551  -0.0003671    -0.01215    0.003027     0.02811 
  46 |    0.02059   0.0009602    -0.01354    0.006636     0.04462 
  47 |  -0.003296   9.821e-05    -0.01659     0.05112     0.01812 
  48 |  -0.007754  -5.332e-05   -0.002381    0.003707    0.000507 
  49 |    0.02148  -4.312e-05    0.009818   -0.004312      0.0248 
  50 |   0.002832  -0.0005788    -0.01182    0.004604    0.003057 
  51 |   -0.01663   2.711e-05   8.818e-05   -0.003861     0.02803 
  52 | -0.0003028  -9.266e-05    0.005844    0.007013     0.02396 
  53 |   0.003867  -0.0008493     0.01511    0.006575   -0.007529 
  54 |    0.00133    0.002006   -0.003306   -0.002319    0.006684 
  55 |   -0.02233    0.001694     0.02168   -0.005736    -0.04947 
  56 |     0.0246   0.0001713     0.01349    -0.01359     -0.0271 
  57 |   -0.01101  -0.0008439    0.001438   -0.009893   -0.006507 
  58 |  -0.007413  -8.834e-05      0.0116   -0.009113    -0.02036 
  59 |  -0.002419  -0.0008838    -0.01761    0.003628      0.0215 
  60 |    0.01281   0.0006231   -0.007897    0.004078      0.0276 
  61 | -0.0006701  -0.0001006   -0.009669     0.02289    0.008366 
  62 |   -0.01207   0.0004123    0.004252    0.003578  -0.0009966 
  63 |     0.0299  -0.0004198    0.007475   -0.004627     0.03305 
  64 |   0.003839    -0.00063     -0.0127    0.005498    0.003305 
  65 |   -0.01807  -0.0001548    -0.00204   -0.004063     0.03408 
  66 |    0.01349   -0.002632    -0.02914     0.01525     0.03936 
  67 |    0.00554  -0.0009621     0.02004    0.007956    -0.00954 
  68 |    0.01267     0.00318    -0.01408   -0.005997     0.05671 
  69 |   -0.04405    0.001099     0.04863    -0.01486    -0.07435 
  70 |    0.07408  -0.0009186      0.0351    -0.03784    -0.05309 
  71 |   -0.04707    0.001185     0.01453    -0.02493    -0.07331 
  72 |   -0.01683   -0.001263     0.03047    -0.02563    -0.04079 
  73 |   -0.01242  -0.0009857    -0.04231    0.009465     0.03482 
  74 |    0.03489    0.001713    -0.02246     0.01125     0.07604 
  75 |  -0.001717   1.112e-05    -0.01329     0.03244    0.009348 
  76 |  -0.009829   -0.000726    0.002963    0.005407   -0.009609 
  77 |   -0.01134   0.0001005    0.003243    0.003868    0.004986 
  78 |    0.06085  -0.0003533     0.01822   -0.009709     0.06189 
  79 |   0.007985   -0.001587     -0.0288     0.01309    0.009527 
  80 |   -0.05306  -8.185e-05   -0.003087    -0.01045     0.08658 
  81 |    0.00946   -0.002322    -0.06342     0.04279     0.02601 
  82 |    0.01333   -0.002841     0.05724     0.02284    -0.02445 
  83 |   0.003936   -0.007866      0.1028   -0.004861      0.0381 
  84 |   0.001255   -0.004786     0.05506   0.0008418     0.04993 
  85 |  -0.003062   -0.001795   -0.003547     0.01197      0.1039 
  86 |    0.01038   -0.002869  -0.0007954     -0.0441     -0.0392 
  87 |     0.0114    -0.02281      0.2979    -0.01408      0.1104 
  88 |   -0.02651   -0.004411     0.03766    -0.02318     0.04772 
  89 |     0.0579   -0.009963     0.04702    0.003737      0.1071 
  90 |   0.004318   -0.008646      0.1129   -0.005339      0.0418 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.001779    0.002158  -0.0005753   -0.004093       0.002 
   1 |   0.004223   -0.003172    -0.01106    0.003436   -0.001551 
   2 |   -0.04089     0.05453      0.1486   -0.008171    0.007002 
   3 |    -0.0054    -0.01139    -0.01044    -0.01645    0.005254 
   4 |   -0.04873  -0.0009698     0.08447     -0.1323      0.0574 
   5 |     0.9717    0.006373     0.02431   -0.009239    0.003829 
   6 |   0.006373      0.9841      -0.026   -0.001041  -0.0004369 
   7 |    0.02431      -0.026      0.9339     0.01365   -0.007338 
   8 |  -0.009239   -0.001041     0.01365      0.9646     0.01015 
   9 |   0.003829  -0.0004369   -0.007338     0.01015       1.003 
  10 | -0.0001145   0.0005018    0.001096   0.0005429  -0.0002574 
  11 |  0.0002671   0.0007502    0.001465   0.0004355   -0.000139 
  12 |  0.0002187   0.0001389    0.000228  -0.0001472   5.155e-05 
  13 |   -0.00082   -0.001559   -0.002049   -0.001676   0.0005096 
  14 |  0.0005915   0.0002808   0.0005502  -0.0001143   0.0002568 
  15 |  -0.000321  -0.0009458   -0.001955   0.0002064  -0.0002316 
  16 | -0.0002722    0.001235    0.002204    0.001516  -0.0006459 
  17 |  0.0003218    0.001209   0.0008731   0.0002709   0.0002127 
  18 |  0.0002518  -0.0002667   0.0001836  -4.436e-05   4.403e-05 
  19 |  1.546e-05   4.072e-05   0.0001259   3.611e-05  -1.735e-05 
  20 |  5.206e-06  -1.896e-05   5.543e-05   0.0002363  -9.775e-05 
  21 |   0.000125  -4.712e-05  -0.0001394   3.579e-05   -1.52e-05 
  22 |   4.35e-06   0.0001075   9.332e-05   0.0001881  -7.349e-05 
  23 | -3.656e-05  -0.0005897   -0.001449  -0.0003888   0.0001705 
  24 |  0.0001835   2.446e-05  -0.0001473  -2.385e-05   3.859e-05 
  25 |    -0.0151    -0.01524    -0.02228    0.008723    -0.00968 
  26 |   0.004021    -0.01602    -0.03263   -0.008716    0.001857 
  27 |   0.004454    -0.01717    -0.03507    -0.01807    0.005458 
  28 |  -0.004103    0.001678     0.01024   -0.003954     0.00139 
  29 |   0.002842   -0.002585   -0.005154   -0.003045    0.002152 
  30 |  -0.002451   0.0008954    0.001594    0.007813     -0.0039 
  31 | -0.0006176    0.002186    0.003941    0.002691   -0.001165 
  32 |  4.404e-05   0.0002102   0.0002253    6.21e-05   2.056e-05 
  33 |  4.537e-05  -5.431e-05   2.349e-05  -1.154e-05   9.486e-06 
  34 |   0.003521    0.001143     0.01604    0.004714   -0.003526 
  35 |  0.0006726    0.006412     0.02107     0.02357   -0.009116 
  36 |    0.02702    -0.01876     -0.0458    0.004467   -0.002792 
  37 | -0.0008346     0.01744     0.02597     0.02235   -0.008143 
  38 |  0.0006159     0.00831     0.01308    0.003635   2.769e-05 
  39 |    0.00814   -0.001513      -0.012   -0.003203    0.002815 
  40 |  -0.001237   -0.002113   -0.005214   -0.001072  -0.0002336 
  41 |   0.003152   -0.003761    -0.01137   -0.006412    0.002695 
  42 |   0.001985   -0.004069   -0.009875    -0.00621    0.002283 
  43 |  -0.007544  -7.596e-05     0.01333   -0.001096   -0.000669 
  44 |   0.004404    -0.00292    -0.00734   -0.005458    0.003608 
  45 |  -0.002738  -0.0005694    0.000899    0.007381   -0.003914 
  46 |  -0.001495    0.005969     0.01056    0.007571   -0.003262 
  47 |   0.001935     0.01028     0.01136    0.004135   0.0004918 
  48 |    0.00139    0.000628    0.004031   0.0003605  -0.0004248 
  49 | -0.0001204    0.001315    0.005622    0.007164   -0.002922 
  50 |   0.002371    -0.00188   -0.004549   9.943e-05  -0.0001389 
  51 | -0.0002511    0.002135    0.003272    0.003716   -0.001476 
  52 |  -0.001684    0.004543     0.01069    0.007293   -0.002558 
  53 |   0.001917  -0.0008631    -0.00376   -0.001045   0.0007096 
  54 |  -0.006834    0.001571    0.008641    -0.00232   0.0001155 
  55 |  -0.004579    0.001677    0.009155   -0.008833    0.003581 
  56 |  -0.001132   -0.001803   -0.001529   -0.007019    0.002578 
  57 |  0.0009419   -0.005917   -0.009349   0.0004025   -0.001082 
  58 |   0.001088   -0.000554   0.0005749   -0.004631     0.00292 
  59 |  0.0009934   -0.002395   -0.007121    0.005609   -0.002846 
  60 |   -0.00105    0.003816    0.006898    0.004668   -0.002009 
  61 |   0.001532    0.004061    0.003178    0.001918   0.0001928 
  62 | -0.0004271     0.00237     0.01101   4.304e-05  -0.0004014 
  63 |   0.001505   0.0005739      0.0028    0.009487   -0.003823 
  64 |   0.002536   -0.001923   -0.004555  -4.778e-06  -9.483e-05 
  65 |  0.0005374    0.002106    0.001741    0.004531   -0.001754 
  66 |   0.009285   -0.002059    -0.01689     0.01149   -0.003885 
  67 |   0.002011  -0.0006457   -0.003597    -0.00142   0.0009625 
  68 |   -0.01238   -0.002864    0.004071    0.002286   -0.003922 
  69 |  -0.002788   -0.006086   -0.004647    -0.01084      0.0034 
  70 |  0.0006294   -0.009327    -0.01598    -0.01448    0.004671 
  71 |  -0.006999    -0.00429    0.005832    -0.01108    0.003003 
  72 |   0.005846   -0.004712   -0.006989    -0.00934     0.00642 
  73 | -0.0009172   -0.002087   -0.007002     0.00997   -0.005178 
  74 |  -0.002879     0.01042     0.01896     0.01292   -0.005575 
  75 |   0.001746    0.006252    0.005872    0.002178   0.0005329 
  76 |   0.007763   -0.009274    0.004735   -0.002055    0.001611 
  77 |  0.0005051    0.001433    0.008871    0.001378   -0.001081 
  78 |   0.001677    0.003117     0.01111      0.0185   -0.007323 
  79 |   0.006166   -0.004672     -0.0112   0.0005652  -0.0005382 
  80 |  0.0004335    0.007108    0.008397     0.01125   -0.004307 
  81 |    0.01167      0.0104   -0.002523     0.01391   -0.002284 
  82 |   0.005918   -0.001939    -0.01053   -0.003173    0.002231 
  83 |    0.01761    -0.01739    -0.05573    0.008835   -0.004576 
  84 |    0.01131   -0.008503    -0.02963    0.009205   -0.004153 
  85 |   0.006208    0.003318     0.00227     0.01562   -0.005882 
  86 |   0.004817     -0.0169    -0.04157    -0.00876    0.002917 
  87 |    0.05099    -0.05044     -0.1616     0.02558    -0.01329 
  88 |   0.005769    -0.02027     -0.0328     0.00934   -0.005802 
  89 |    0.02752    -0.02346    -0.07432     0.02315   -0.009815 
  90 |    0.01931     -0.0191     -0.0612    0.009696   -0.005034 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0002992   -0.002472    0.002287  -0.0008164   -0.001709 
   1 |  0.0001193   8.763e-05  -6.901e-06  -1.371e-05  -4.698e-05 
   2 | -0.0006926    0.001081    0.001091    0.001364    0.001641 
   3 |   0.002525    0.003913   0.0008373   -0.007525    0.001049 
   4 |   0.003674    0.001044  -0.0002441   -0.008543  -0.0004897 
   5 | -0.0001145   0.0002671   0.0002187    -0.00082   0.0005915 
   6 |  0.0005018   0.0007502   0.0001389   -0.001559   0.0002808 
   7 |   0.001096    0.001465    0.000228   -0.002049   0.0005502 
   8 |  0.0005429   0.0004355  -0.0001472   -0.001676  -0.0001143 
   9 | -0.0002574   -0.000139   5.155e-05   0.0005096   0.0002568 
  10 |     0.9891    6.65e-05  -5.162e-06  -0.0002117   0.0001156 
  11 |   6.65e-05      0.9893   3.798e-06  -0.0003285   0.0002966 
  12 | -5.162e-06   3.798e-06      0.9889  -8.519e-05    0.000115 
  13 | -0.0002117  -0.0003285  -8.519e-05      0.9888  -0.0002598 
  14 |  0.0001156   0.0002966    0.000115  -0.0002598      0.9885 
  15 |  1.384e-05  -3.966e-05   4.633e-05   0.0003894   0.0001086 
  16 |  0.0003576   0.0004432   0.0003844  -0.0007265    0.000649 
  17 |  0.0002103   0.0003203   0.0002107  -0.0002685    0.000494 
  18 |  9.629e-06   2.804e-05   3.698e-06  -2.766e-05   3.014e-05 
  19 |  2.527e-06   7.137e-06  -2.549e-06  -1.203e-05   8.065e-06 
  20 | -1.722e-05  -6.142e-05   3.482e-06   5.712e-05  -5.628e-05 
  21 | -1.762e-05  -3.448e-05  -1.556e-05   3.485e-05  -1.979e-05 
  22 | -2.489e-05  -4.617e-05  -5.894e-05   0.0001054  -4.257e-05 
  23 | -0.0001404  -0.0002994  -7.068e-05   0.0006578  -0.0003318 
  24 | -4.695e-05  -7.043e-05  -2.559e-05   0.0001447  -3.864e-05 
  25 |  -0.005949   0.0006644    0.001221  -0.0009347  -9.582e-05 
  26 |  0.0004494   -0.005921   0.0002768    0.003056    0.002419 
  27 |  5.896e-05  -0.0009017   -0.007031    0.002007   0.0009459 
  28 |  0.0001873   0.0009566    0.000235   -0.003457    0.001307 
  29 |  0.0005628    0.001296   0.0007391  -0.0002316   -0.004503 
  30 |   0.001634    0.002543    0.001267   -0.001802    0.003871 
  31 |  0.0007307   0.0009155   0.0007835   -0.001472     0.00127 
  32 |  3.453e-05   5.624e-05   3.107e-05  -6.457e-05    7.85e-05 
  33 |  1.739e-06   4.604e-06   8.784e-07  -3.428e-06   4.714e-06 
  34 | -3.222e-05   0.0003213  -0.0009606   0.0007708   0.0001233 
  35 |  0.0002753   -0.001932    0.001332  -0.0007835   -0.002001 
  36 |  0.0005045   -0.001324   0.0001676  -0.0001641   -0.002016 
  37 |   0.001977    0.002581   -0.002568  -0.0001876   0.0003704 
  38 |  0.0003072   0.0002073    0.000223   0.0008423  -0.0005665 
  39 |  0.0004831   0.0006194    0.001227    0.002405  -0.0001125 
  40 |  -0.001706  -0.0009102  -0.0002278     0.00159  -0.0005517 
  41 | -0.0008805   -0.003281  -0.0005502    0.003538  -9.424e-05 
  42 | -0.0004667  -0.0009157   -0.002046     0.00167  -0.0001171 
  43 |   0.001245    0.002835   0.0009626   -0.007459    0.002688 
  44 |  0.0002704   0.0009933   0.0006617   0.0008113   -0.006022 
  45 |   0.001604    0.002515    0.001188   -0.002659    0.003148 
  46 |   0.001976    0.002463    0.002126   -0.003935    0.003443 
  47 |   0.001959    0.003175    0.001712   -0.003835    0.004174 
  48 |  -0.000241  -0.0002645  -0.0004028   0.0008239  -0.0001645 
  49 |  0.0002019  -0.0003277    0.000459  -0.0006371  -0.0004125 
  50 | -6.534e-05  -0.0002354   -4.23e-05   0.0001478  -0.0001982 
  51 |  0.0003114   0.0004552  -0.0003927   -0.000192   0.0001396 
  52 |   0.001271    0.001785   0.0008552   -0.002282   0.0005251 
  53 | -4.106e-05  -2.813e-05   0.0001925    0.000717  -5.316e-05 
  54 |  -0.001368   0.0002487   0.0001624   0.0003795  -4.894e-05 
  55 | -0.0001065   -0.001764  -1.284e-05    0.001831   0.0007972 
  56 | -0.0001246  -0.0001765   -0.001843   0.0008533   0.0002204 
  57 |  0.0003482   0.0008121   0.0004007   -0.005165    0.001668 
  58 |  0.0004605    0.001311    0.000684   6.749e-06   -0.004363 
  59 |  0.0008087    0.001058   0.0006379   -0.001091    0.001837 
  60 |   0.001244    0.001561    0.001336   -0.002481    0.002148 
  61 |  0.0007885    0.001234   0.0007072   -0.001503    0.001755 
  62 | -6.759e-05   0.0001889   -0.000351   0.0004643   3.992e-05 
  63 |  9.206e-05  -0.0008103    0.000496  -0.0003964  -0.0007333 
  64 | -2.762e-05  -0.0001966   6.882e-06   6.868e-05  -0.0002238 
  65 |  0.0003025   0.0003577  -0.0004864  -4.025e-05   4.382e-05 
  66 |  0.0004544  -0.0003892   0.0003769   7.523e-06  -0.0006677 
  67 |  9.119e-06   5.678e-05   0.0003106   0.0007479  -6.214e-05 
  68 |  -0.003598   9.274e-05   0.0005323    0.000367  -0.0001663 
  69 |  -5.09e-05    -0.00549   0.0001094    0.003785    0.001986 
  70 | -0.0002544  -0.0008448   -0.005129    0.002004    0.000612 
  71 |   0.000671     0.00305   0.0008434    -0.01228    0.004582 
  72 |   0.001369    0.003444    0.001971  -0.0002803    -0.01235 
  73 |   0.001968    0.002995    0.001546   -0.002395    0.004711 
  74 |    0.00341    0.004268    0.003657   -0.006804    0.005882 
  75 |   0.001107    0.001787   0.0009943    -0.00208    0.002496 
  76 |  0.0002681   0.0008025   0.0001324  -0.0005811   0.0008032 
  77 | -4.558e-05    0.000109  -0.0003605   0.0003787   2.712e-05 
  78 |  0.0001592   -0.001583     0.00103  -0.0006511   -0.001518 
  79 | -5.967e-05  -0.0004674   1.941e-07   0.0001657  -0.0004696 
  80 |  0.0007975    0.001101   -0.001371   7.064e-05    0.000223 
  81 |  0.0008996    0.000304   0.0007289    0.001677   -0.001432 
  82 |  3.107e-05   0.0001582    0.000831    0.002121  -7.696e-05 
  83 |  4.845e-05   6.605e-05  -8.212e-05  -0.0004617   0.0003958 
  84 |  0.0003194   0.0002321  -2.116e-05   -3.99e-05  -0.0001259 
  85 |   0.001038   0.0006625   7.907e-05   0.0008383   -0.001272 
  86 |  -0.002431   -0.003863   -0.001647    0.005285   -0.003909 
  87 |  0.0001177   0.0001816  -0.0002523   -0.001339    0.001128 
  88 |   0.006831     0.01174    0.004693    -0.01847    0.006293 
  89 |  2.327e-05   -0.002913   0.0008102   -0.001755  -0.0004199 
  90 |  4.596e-05   6.931e-05  -9.737e-05  -0.0005123    0.000431 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0002015    0.003821  -7.328e-05  -0.0003318  -0.0001334 
   1 |  -0.000131   0.0001905  -1.693e-05  -2.177e-05   2.242e-06 
   2 |  -0.003022   -0.002455   -0.003044   8.608e-05    1.84e-05 
   3 |  -0.002745    0.001608    0.006461   0.0002754   0.0001664 
   4 |  0.0001571    0.008817    0.001145  -0.0002137   0.0001488 
   5 |  -0.000321  -0.0002722   0.0003218   0.0002518   1.546e-05 
   6 | -0.0009458    0.001235    0.001209  -0.0002667   4.072e-05 
   7 |  -0.001955    0.002204   0.0008731   0.0001836   0.0001259 
   8 |  0.0002064    0.001516   0.0002709  -4.436e-05   3.611e-05 
   9 | -0.0002316  -0.0006459   0.0002127   4.403e-05  -1.735e-05 
  10 |  1.384e-05   0.0003576   0.0002103   9.629e-06   2.527e-06 
  11 | -3.966e-05   0.0004432   0.0003203   2.804e-05   7.137e-06 
  12 |  4.633e-05   0.0003844   0.0002107   3.698e-06  -2.549e-06 
  13 |  0.0003894  -0.0007265  -0.0002685  -2.766e-05  -1.203e-05 
  14 |  0.0001086    0.000649    0.000494   3.014e-05   8.065e-06 
  15 |     0.9876   0.0001357   0.0002205  -9.955e-06  -9.109e-07 
  16 |  0.0001357      0.9873   0.0007766   2.403e-05   1.083e-05 
  17 |  0.0002205   0.0007766      0.9844   1.893e-05   9.422e-06 
  18 | -9.955e-06   2.403e-05   1.893e-05      0.9885    6.35e-07 
  19 | -9.109e-07   1.083e-05   9.422e-06    6.35e-07      0.9889 
  20 |  2.891e-05  -2.138e-06  -2.493e-05  -7.295e-06  -1.926e-06 
  21 |  3.387e-05    2.13e-05   2.132e-05  -1.758e-06  -1.079e-06 
  22 |  6.566e-05  -5.072e-05    -1.1e-05  -2.235e-06  -4.026e-07 
  23 |  0.0001802  -0.0004949  -0.0002859  -2.665e-05  -1.044e-05 
  24 |  6.772e-05    2.04e-06   1.106e-05  -2.312e-06  -2.918e-06 
  25 |  0.0007248    0.003032  -0.0003882  -0.0001476   4.923e-05 
  26 |  0.0003808   -0.002528  -0.0006034   0.0002275   7.553e-05 
  27 |  0.0009921    0.004336   0.0008316   -0.000198  -0.0001204 
  28 |  0.0005967   0.0001784   0.0009558   8.263e-05   2.649e-05 
  29 |  0.0006871    0.001938    0.001636   0.0001037   3.346e-05 
  30 |   -0.01285    0.005598    0.004543   0.0001412   8.972e-05 
  31 |  0.0001924   -0.003333    0.001411   4.676e-05    2.36e-05 
  32 |  1.946e-05   0.0001226  -0.0005702    3.66e-06   1.686e-06 
  33 | -1.577e-06   2.108e-06   1.857e-06  -8.705e-05   1.906e-07 
  34 |  0.0005472   -0.001441  -0.0001124  -9.824e-06   -0.001534 
  35 |  0.0002627    0.002985  -0.0005135   -0.000385  -4.694e-05 
  36 |   0.001288    0.001153   0.0005361  -0.0002783  -3.412e-06 
  37 |  0.0008457   -0.002779   -0.001418   0.0001249   0.0002188 
  38 | -0.0002142  -0.0006861  -0.0005881  -1.723e-05   3.006e-06 
  39 | -0.0004425    -0.00164   -0.001911  -1.105e-05   2.781e-06 
  40 |   0.001162  -0.0004423   0.0002301  -0.0001112  -2.445e-05 
  41 |   0.001654   -0.002194   0.0002113  -6.219e-05  -2.174e-05 
  42 |  0.0009494   0.0004471   0.0004178  -0.0001067  -5.296e-05 
  43 | -0.0008537    0.001849   0.0009727   0.0002566   7.064e-05 
  44 |   0.001523    0.001842    0.002242   7.604e-05   2.236e-05 
  45 |  -0.009664    0.004651    0.003009   0.0001696   7.841e-05 
  46 |  0.0005669   -0.009206    0.003918   0.0001235   6.071e-05 
  47 |  0.0006628    0.006562     -0.0291   0.0002163   9.464e-05 
  48 |  0.0005052  -0.0007249   5.397e-05  -3.356e-05  -0.0004181 
  49 | -0.0001511    0.001069  -0.0001631  -8.616e-05  -9.913e-06 
  50 |  0.0002273   1.483e-05    0.000121  -3.026e-05  -7.868e-06 
  51 |  7.601e-05  -0.0003417  -0.0001726   2.946e-05   3.059e-05 
  52 |  -0.001859    0.001082  -0.0007711    0.000138   3.736e-05 
  53 |  5.666e-05   -0.000454  -0.0003046  -1.038e-05  -1.007e-05 
  54 |  9.735e-06   3.799e-05  -7.646e-05  -4.166e-05    1.52e-05 
  55 | -0.0001238     -0.0017  -0.0002179   6.059e-05   3.981e-05 
  56 |  0.0001905   0.0007885   0.0002146  -5.872e-05  -2.885e-05 
  57 |   0.001177    0.001116    0.001279   0.0001176   5.893e-06 
  58 |  0.0006032    0.001639    0.001579   9.519e-05   3.538e-05 
  59 |  -0.005984    0.002979    0.002184   7.075e-05   3.233e-05 
  60 |  0.0003194   -0.005696    0.002413   7.872e-05   3.886e-05 
  61 |  0.0004617    0.002827    -0.01279   8.341e-05   3.652e-05 
  62 |   0.000106  -0.0007136  -4.344e-05  -7.272e-06  -0.0005117 
  63 |  0.0002003    0.001255  -0.0001715  -0.0001377  -2.486e-05 
  64 |  0.0001816   9.244e-05   6.565e-05  -3.158e-05  -5.711e-06 
  65 |  0.0002773  -0.0004295  -0.0002508    2.14e-05    3.16e-05 
  66 |  0.0003458   0.0004629   -0.000587  -5.703e-06  -3.825e-05 
  67 | -2.788e-05  -0.0004474  -0.0004843  -7.829e-06  -8.072e-06 
  68 |  0.0005218    0.001069  -0.0004208  -4.407e-05  -1.809e-05 
  69 |   0.000392   -0.002971  -0.0007713    0.000249   2.167e-05 
  70 |  0.0008312    0.002769   0.0004498  -0.0001206  -0.0001176 
  71 |   0.002328    0.001168    0.003268   0.0002393   9.083e-05 
  72 |    0.00192    0.005061    0.004384    0.000298   7.446e-05 
  73 |   -0.01531    0.006913    0.005454   0.0001618   0.0001054 
  74 |  0.0008685    -0.01555    0.006565   0.0002215   0.0001036 
  75 |  0.0006192    0.003927     -0.0181   0.0001163   5.462e-05 
  76 | -0.0003037   0.0003521   0.0003266    -0.01524   1.724e-05 
  77 |  0.0001883  -0.0005975  -6.178e-05   2.548e-06  -0.0005628 
  78 |  0.0003119    0.002384  -0.0004164  -0.0003038  -4.257e-05 
  79 |  0.0004458   0.0001778   4.643e-05      -6e-05  -1.953e-05 
  80 |  0.0006785    -0.00147  -0.0008284   6.531e-05   8.916e-05 
  81 | -0.0001084    -0.00128   -0.001728  -0.0001062   2.545e-06 
  82 | -5.042e-05   -0.001355   -0.001545   6.255e-08  -3.222e-05 
  83 |  8.343e-05   0.0005415  -0.0001654   -9.32e-05   3.611e-05 
  84 | -0.0003534   0.0005076  -4.513e-05  -5.871e-05   5.997e-06 
  85 |  -0.001411    0.000685   0.0001109   -3.05e-05  -5.164e-05 
  86 |  0.0008034   -0.006223   -0.003188  -0.0002646  -9.863e-05 
  87 |  0.0002273    0.001559  -0.0004781  -0.0002697   0.0001074 
  88 |   -0.01236    0.009266   -0.002367    0.001261   0.0002159 
  89 |   0.001774    0.003481   -0.000796   0.0002414  -0.0002575 
  90 |  8.577e-05   0.0005905  -0.0001812  -0.0001023   3.974e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   0.001042   0.0001012  -0.0009922    0.001084   0.0002437 
   1 | -9.378e-06  -2.401e-05    -2.9e-06  -9.109e-05  -6.476e-05 
   2 |  0.0003191   -0.000511  -6.296e-05  -0.0009189     0.00135 
   3 | -0.0004719   0.0003755  -0.0003562   -0.002884   0.0008767 
   4 |  0.0007344   0.0002862     0.00154   -0.002418  -0.0003525 
   5 |  5.206e-06    0.000125    4.35e-06  -3.656e-05   0.0001835 
   6 | -1.896e-05  -4.712e-05   0.0001075  -0.0005897   2.446e-05 
   7 |  5.543e-05  -0.0001394   9.332e-05   -0.001449  -0.0001473 
   8 |  0.0002363   3.579e-05   0.0001881  -0.0003888  -2.385e-05 
   9 | -9.775e-05   -1.52e-05  -7.349e-05   0.0001705   3.859e-05 
  10 | -1.722e-05  -1.762e-05  -2.489e-05  -0.0001404  -4.695e-05 
  11 | -6.142e-05  -3.448e-05  -4.617e-05  -0.0002994  -7.043e-05 
  12 |  3.482e-06  -1.556e-05  -5.894e-05  -7.068e-05  -2.559e-05 
