  16 |  4.412e-06   6.159e-05   0.0004541   0.0001723  -0.0001247 
  17 | -2.515e-05  -0.0002816    -0.00209  -0.0007888   0.0005416 
  18 |  6.657e-06   6.145e-05   0.0004603   0.0001739  -0.0001196 
  19 | -5.698e-06  -7.118e-05  -0.0005158  -0.0001951   0.0001344 
  20 |  1.777e-06    2.98e-05   0.0002279   8.606e-05  -5.896e-05 
  21 |  6.555e-06   7.439e-05   0.0005576   0.0002102  -0.0001444 
  22 | -7.928e-06  -0.0001415   -0.001017  -0.0003826   0.0002665 
  23 | -1.885e-06   3.984e-05   0.0002836   0.0001081  -7.552e-05 
  24 |  4.317e-07  -7.776e-05  -0.0005816  -0.0002162   0.0001514 
  25 |   -0.00107   -0.008924    0.005025     0.02797    0.003998 
  26 |   -0.00484     0.00616     0.01331    0.004467    0.003032 
  27 |    0.01075    -0.01495    -0.06148    0.002393     0.02445 
  28 |  -0.001984  -5.148e-05     0.00501   -0.001286    0.002572 
  29 |  -0.000316   -0.003435   -0.009595    0.001643  -0.0003588 
  30 | -0.0005219   -0.001184   -0.004098   -0.005048   -0.000536 
  31 |  0.0006599  -0.0002287   -0.001505    -0.00197   -0.001298 
  32 | -0.0001925    0.001964     0.00409   7.564e-05  -0.0003707 
  33 |  0.0004855  -0.0002696  -0.0009302   0.0002217  -0.0002164 
  34 |  0.0005847   0.0002459   -0.002534   -0.001039   0.0008366 
  35 |  -0.007572  -0.0001543     0.01583    -0.01034    0.005357 
  36 |   0.001793   0.0005895   -0.003018    0.003812   -0.001382 
  37 |  0.0005763   -0.005486      0.0491     0.02386    -0.02184 
  38 |  0.0004849   0.0007146    0.004179   -0.006435  -0.0003007 
  39 |   0.009922   -0.003136    -0.04297    -0.01153    -0.01098 
  40 |   0.002239    0.004193    0.006734   -0.007426    -0.01272 
  41 |  -0.004839    0.005941     0.02576    0.002139    0.004977 
  42 |  -0.007754    0.008364     0.01693     0.01397    0.004507 
  43 |   0.006987   -0.009262    -0.03963    0.001064      0.0177 
  44 |  -0.003388   -0.005517    0.002037    0.001609    0.005746 
  45 |  0.0001945   -0.009143    -0.02483    0.005558   -0.001474 
  46 |  -0.004854     0.00239    0.002659    -0.02268   0.0006557 
  47 |   0.004607  -0.0004298   -0.007992    -0.01644   -0.009929 
  48 |  0.0006161     0.01252     0.02412    0.005149   -0.005122 
  49 |   0.006241    -0.00261    -0.01004      0.0021   -0.002635 
  50 |   0.003306   -0.001959    -0.01535  -0.0007396    0.001636 
  51 |  -0.009117    -0.01102    0.003061   -0.009329    0.005958 
  52 |   0.005752    0.005213   -0.004352     0.01275   -0.004382 
  53 |  -0.002841    0.004007     0.03715    0.004505   -0.006737 
  54 |   0.005364   -0.006457    -0.01006    -0.00789   -0.004008 
  55 |   0.005188  -0.0001126    -0.02102   -0.008097    -0.00598 
  56 |   0.003214  -0.0006021   -0.003498  -0.0009825   -0.009751 
  57 |  -0.006608   0.0004304     0.01473   -0.000935    0.007906 
  58 |  -0.002832    0.005953    0.009903     0.00884   0.0004921 
  59 |   0.003259   -0.005308    -0.02102   0.0002761     0.00981 
  60 |  2.059e-05   -0.001326    0.001372    0.001778   0.0005846 
  61 |  0.0005536   -0.003519    -0.01043    0.002626   -0.001241 
  62 |  -0.003607  -0.0004741   0.0005097    -0.01014    0.002506 
  63 |   0.001039  -0.0003875    -0.00245   -0.004843   -0.002427 
  64 |  0.0009859    0.004239    0.007051    0.001956   -0.002521 
  65 |   0.001257  -0.0007505   -0.002366   0.0003841  -0.0003794 
  66 |   0.004863  -0.0004507    -0.01433   0.0002997  -0.0006361 
  67 |  -0.001452    -0.00324    0.003039   -0.003259   -0.001846 
  68 |    0.00246    0.002203   -0.003168    0.007246    -0.00123 
  69 |  -0.004063   0.0002535     0.02135    0.001209  -0.0008631 
  70 |   0.006486   -0.001284   -0.005307   -0.002896    -0.00671 
  71 |   0.002717  -0.0008495     -0.0144   -0.005892   -0.002987 
  72 |   0.003474   0.0006718   -0.002042    0.000158   -0.008163 
  73 |   -0.00532  -0.0005703     0.01988     0.01123    0.003086 
  74 |  -0.007406      0.0108     0.01916    0.009912    0.005137 
  75 |   0.006604    -0.00965    -0.03841    0.002062     0.01619 
  76 |  -0.002918    -0.00183    0.005176   -0.002848    0.006132 
  77 | -3.064e-05   -0.006427    -0.01838    0.003246  -0.0007369 
  78 |  -0.003846   -0.001465    -0.00123    -0.01268   -0.000415 
  79 |    0.00284   -0.000953   -0.005678   -0.009623   -0.006391 
  80 |   0.000347    0.008468     0.01504   0.0006168    -0.00222 
  81 |   0.003005   -0.001667    -0.00529    0.001526    -0.00138 
  82 |   0.003575  -0.0001044    -0.01419   -0.003419    0.002403 
  83 |  -0.005876   -0.002437    0.007383    -0.01232    0.005457 
  84 |   0.004221    0.002511   -0.004568     0.01183   -0.003739 
  85 |  -0.002389  -0.0003478     0.02661    0.008404   -0.006807 
  86 |    0.00562    -0.00102   -0.004266     -0.0154   -0.002398 
  87 |   0.006137   -0.001785     -0.0268   -0.007621   -0.007649 
  88 |   0.003855    0.001704   -0.001723    -0.00459    -0.01059 
  89 |    0.01973    -0.01118     -0.0592    0.007608    -0.01598 
  90 |    0.01113   -0.006783    -0.03226    0.005538   -0.009781 
  91 |   0.001641   -0.002635  -0.0007738    0.004625   -0.003616 
  92 | -0.0003084   -0.003643    -0.02689    -0.01013    0.006963 
  93 |    0.05868    -0.03355     -0.1774     0.02262    -0.04772 
  94 |    0.02202    -0.05856     -0.1484     0.01754     0.02198 
  95 |    0.03402   -0.004186    -0.00501       0.047    -0.05001 
  96 |     0.0216    -0.01234    -0.06514    0.008316    -0.01755 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0003097   0.0001529  -5.284e-05   0.0002332   7.892e-05 
   1 | -0.0001054   6.026e-05  -1.226e-05   9.214e-05   3.511e-05 
   2 |  -0.001411   0.0006882  -0.0002454    0.001062   0.0003641 
   3 |    1.7e-05  -8.202e-06   2.937e-06   -1.34e-05  -8.806e-06 
   4 |   0.002665   -0.001299   0.0004714    -0.00203  -0.0007037 
   5 |  2.734e-05  -6.202e-06   1.308e-05  -1.786e-05  -6.705e-06 
   6 |  0.0002491  -0.0001172   4.228e-05  -0.0001893  -6.884e-05 
   7 |   0.001831  -0.0008746   0.0003168   -0.001378  -0.0005038 
   8 |  0.0006927  -0.0003313   0.0001197   -0.000521  -0.0001795 
   9 | -0.0004751   0.0002305  -8.056e-05   0.0003572   0.0001237 
  10 |     0.9891   -8.04e-05     2.9e-05  -0.0001267  -4.373e-05 
  11 |  -8.04e-05       0.989  -1.284e-05   5.985e-05   2.094e-05 
  12 |    2.9e-05  -1.284e-05       0.989  -2.225e-05   -7.24e-06 
  13 | -0.0001267   5.985e-05  -2.225e-05       0.989   3.156e-05 
  14 | -4.373e-05   2.094e-05   -7.24e-06   3.156e-05       0.989 
  15 |  0.0001863  -9.089e-05   3.219e-05  -0.0001411  -4.989e-05 
  16 |  4.279e-05  -2.176e-05   7.455e-06  -3.382e-05  -1.227e-05 
  17 | -0.0001906   9.211e-05  -3.304e-05   0.0001431   4.968e-05 
  18 |  4.224e-05  -2.027e-05   7.326e-06  -3.192e-05  -1.102e-05 
  19 | -4.717e-05   2.281e-05  -8.181e-06   3.547e-05    1.23e-05 
  20 |  2.076e-05  -1.027e-05   3.627e-06  -1.588e-05  -5.609e-06 
  21 |  5.068e-05  -2.458e-05   8.817e-06  -3.839e-05  -1.342e-05 
  22 | -9.238e-05    4.56e-05  -1.535e-05   6.987e-05   2.365e-05 
  23 |  2.628e-05  -1.334e-05   3.579e-06  -2.262e-05  -9.144e-06 
  24 | -5.233e-05   2.662e-05  -7.964e-06    3.91e-05   1.363e-05 
  25 |    0.00131  -0.0006357   0.0002328  -0.0009978  -0.0003455 
  26 | -0.0002833   0.0001335  -4.752e-05   0.0002127   7.396e-05 
  27 | -0.0006235   0.0003058  -0.0001199   0.0004714   0.0001664 
  28 | -0.0003067   0.0001492  -5.221e-05    0.000225   8.079e-05 
  29 |  0.0003048  -0.0001481   5.397e-05   -0.000229  -8.834e-05 
  30 |  0.0001665  -8.059e-05   2.884e-05  -0.0001249  -4.287e-05 
  31 |  0.0001606  -7.734e-05   2.786e-05  -0.0001202  -4.169e-05 
  32 |  0.0003271  -0.0001581   5.662e-05  -0.0002457  -8.504e-05 
  33 |   0.000111   -5.37e-05   1.932e-05  -8.369e-05  -2.899e-05 
  34 |  1.771e-05  -8.271e-06   2.877e-06  -1.302e-05  -4.711e-06 
  35 | -0.0001916   9.314e-05  -3.368e-05   0.0001444   5.009e-05 
  36 | -2.841e-05    1.31e-05  -4.917e-06   1.999e-05   6.717e-06 
  37 |  -0.001003   0.0004824  -0.0001737   0.0007505   0.0002586 
  38 | -0.0003084   0.0001488  -5.373e-05    0.000232   8.004e-05 
  39 |  0.0002376  -0.0001126   4.048e-05  -0.0001752  -5.815e-05 
  40 |  0.0008309  -0.0003978   0.0001453  -0.0006252   -0.000218 
  41 | -0.0001046   4.981e-05  -1.615e-05   7.351e-05   2.499e-05 
  42 | -0.0003306   0.0001498  -5.462e-05   0.0002452    8.41e-05 
  43 | -0.0005267   0.0002558  -0.0001009   0.0003959   0.0001381 
  44 | -0.0006187   0.0003001   -0.000105   0.0004487    0.000162 
  45 |  0.0007593  -0.0003677   0.0001332  -0.0005703  -0.0002155 
  46 |  0.0001585  -7.548e-05   2.758e-05  -0.0001142  -3.779e-05 
  47 |   0.001161  -0.0005591   0.0002022  -0.0008678  -0.0003004 
  48 |   0.003112   -0.001506   0.0005392   -0.002337  -0.0008089 
  49 |   0.001465  -0.0007072    0.000255   -0.001101  -0.0003819 
  50 |  0.0002259  -0.0001085   3.862e-05   -0.000169  -5.884e-05 
  51 |  0.0002927   -0.000142    4.94e-05  -0.0002193  -7.618e-05 
  52 | -0.0002973    0.000143  -5.099e-05   0.0002227   7.729e-05 
  53 | -0.0008153   0.0003946  -0.0001411   0.0006137   0.0002115 
  54 | -0.0002771   0.0001342  -4.822e-05   0.0002079    7.28e-05 
  55 |  2.568e-05  -1.122e-05   5.127e-06   -1.81e-05  -4.648e-06 
  56 |  0.0007491  -0.0003583   0.0001321  -0.0005641  -0.0001965 
  57 |  0.0006541  -0.0003161   0.0001135   -0.000495  -0.0001718 
  58 | -0.0004773   0.0002256  -8.028e-05   0.0003558    0.000123 
  59 | -0.0001865   8.996e-05  -3.721e-05   0.0001397   4.834e-05 
  60 | -0.0006137   0.0002975  -0.0001049   0.0004534   0.0001611 
  61 |  0.0002356  -0.0001144   4.184e-05  -0.0001776  -6.905e-05 
  62 |    0.00039  -0.0001877   6.741e-05  -0.0002905  -0.0001001 
  63 |  0.0003849  -0.0001856   6.675e-05  -0.0002882   -9.99e-05 
  64 |  0.0007287  -0.0003528   0.0001263  -0.0005471  -0.0001893 
  65 |  0.0003668  -0.0001773    6.36e-05   -0.000276  -9.573e-05 
  66 | -0.0001076   5.274e-05  -1.895e-05   8.188e-05    2.83e-05 
  67 | -0.0006335   0.0003057  -0.0001101   0.0004767   0.0001651 
  68 |  4.122e-05  -2.169e-05   7.299e-06  -3.343e-05  -1.163e-05 
  69 | -1.363e-05   7.469e-06  -2.211e-06   1.009e-05   3.244e-06 
  70 | -0.0007837    0.000379  -0.0001346   0.0005892   0.0002049 
  71 |  0.0001763   -8.46e-05   3.029e-05  -0.0001309  -4.507e-05 
  72 |  0.0002276  -0.0001082   4.014e-05  -0.0001727  -6.016e-05 
  73 |  0.0005539  -0.0002684   9.929e-05  -0.0004227  -0.0001479 
  74 | -0.0005823   0.0002736  -9.657e-05   0.0004357   0.0001498 
  75 | -0.0004045   0.0001977  -7.803e-05   0.0003043   0.0001071 
  76 | -0.0008649   0.0004211  -0.0001484   0.0006377    0.000228 
  77 |  0.0005263  -0.0002548   9.219e-05  -0.0003937  -0.0001509 
  78 |  0.0004358  -0.0002097   7.563e-05  -0.0003228  -0.0001107 
  79 |  0.0008025  -0.0003865   0.0001397  -0.0006002   -0.000208 
  80 |   0.001538  -0.0007439   0.0002665   -0.001155  -0.0003994 
  81 |  0.0007493  -0.0003618   0.0001304  -0.0005632  -0.0001953 
  82 |  5.036e-05  -2.343e-05   7.999e-06  -3.627e-05   -1.27e-05 
  83 | -0.0002637   0.0001274  -4.691e-05   0.0001997   6.895e-05 
  84 |  -7.96e-05   3.721e-05  -1.433e-05   5.955e-05    2.02e-05 
  85 | -0.0003276   0.0001592  -5.688e-05   0.0002457   8.515e-05 
  86 | -0.0008152   0.0003949   -0.000142   0.0006154   0.0002139 
  87 |  0.0001794  -8.786e-05   3.039e-05  -0.0001349   -4.66e-05 
  88 |  0.0006222  -0.0002986   0.0001093  -0.0004684  -0.0001633 
  89 | -7.257e-05   4.639e-05  -3.971e-06   5.653e-05   3.169e-05 
  90 | -6.299e-05    3.37e-05  -1.162e-05   4.386e-05    1.31e-05 
  91 | -0.0001937   9.505e-05  -3.413e-05   0.0001458   5.066e-05 
  92 |  -0.002451    0.001185  -0.0004251    0.001843   0.0006393 
  93 | -0.0002457   0.0001034  -4.669e-05   0.0001697   6.407e-05 
  94 |   0.003312   -0.001603   0.0005748   -0.002491  -0.0008612 
  95 |  -0.003866    0.001866  -0.0006646    0.002903    0.001006 
  96 | -8.265e-05   4.635e-05  -8.645e-06   6.003e-05   2.042e-05 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0003463  -7.389e-05   0.0003494  -7.292e-05   8.767e-05 
   1 | -0.0001267  -3.514e-05    0.000135  -3.077e-05   3.306e-05 
   2 |  -0.001585  -0.0003707    0.001609  -0.0003601    0.000398 
   3 |  1.971e-05   5.625e-06  -1.595e-05   3.183e-07  -5.324e-06 
   4 |   0.002964   0.0006596   -0.003054   0.0006748  -0.0007543 
   5 |  1.928e-05   4.412e-06  -2.515e-05   6.657e-06  -5.698e-06 
   6 |  0.0002765   6.159e-05  -0.0002816   6.145e-05  -7.118e-05 
   7 |   0.002035   0.0004541    -0.00209   0.0004603  -0.0005158 
   8 |  0.0007684   0.0001723  -0.0007888   0.0001739  -0.0001951 
   9 | -0.0005311  -0.0001247   0.0005416  -0.0001196   0.0001344 
  10 |  0.0001863   4.279e-05  -0.0001906   4.224e-05  -4.717e-05 
  11 | -9.089e-05  -2.176e-05   9.211e-05  -2.027e-05   2.281e-05 
  12 |  3.219e-05   7.455e-06  -3.304e-05   7.326e-06  -8.181e-06 
  13 | -0.0001411  -3.382e-05   0.0001431  -3.192e-05   3.547e-05 
  14 | -4.989e-05  -1.227e-05   4.968e-05  -1.102e-05    1.23e-05 
  15 |     0.9892    4.61e-05  -0.0002132   4.708e-05  -5.306e-05 
  16 |   4.61e-05       0.989   -4.91e-05   1.101e-05  -1.212e-05 
  17 | -0.0002132   -4.91e-05      0.9892  -4.815e-05   5.361e-05 
  18 |  4.708e-05   1.101e-05  -4.815e-05       0.989  -1.192e-05 
  19 | -5.306e-05  -1.212e-05   5.361e-05  -1.192e-05       0.989 
  20 |  2.324e-05    5.22e-06  -2.399e-05   5.287e-06  -6.058e-06 
  21 |  5.685e-05   1.291e-05  -5.795e-05   1.285e-05  -1.435e-05 
  22 | -0.0001042  -2.459e-05   0.0001059  -2.351e-05    2.61e-05 
  23 |  2.829e-05   5.121e-06  -3.071e-05   6.776e-06  -7.721e-06 
  24 | -6.016e-05  -1.403e-05   6.054e-05  -1.343e-05   1.499e-05 
  25 |    0.00147   0.0003305    -0.00151   0.0003324  -0.0003732 
  26 | -0.0003196  -7.488e-05   0.0003234  -7.077e-05   8.034e-05 
  27 | -0.0006965  -0.0001583   0.0007141  -0.0001568   0.0001763 
  28 | -0.0003429  -7.919e-05   0.0003511  -7.765e-05   8.663e-05 
  29 |  0.0003429     7.8e-05  -0.0003452   7.684e-05  -8.607e-05 
  30 |  0.0001801   4.358e-05  -0.0001877   4.233e-05  -4.696e-05 
  31 |  0.0001806   3.837e-05  -0.0001829   4.124e-05  -4.553e-05 
  32 |  0.0003666   8.441e-05  -0.0003777   8.268e-05  -9.237e-05 
  33 |  0.0001243   2.876e-05  -0.0001268   2.435e-05  -3.137e-05 
  34 |  2.001e-05   5.095e-06  -2.026e-05   4.838e-06  -4.898e-06 
  35 | -0.0002128  -4.856e-05   0.0002189  -4.755e-05    5.27e-05 
  36 | -3.288e-05  -9.213e-06   3.314e-05  -6.644e-06   8.413e-06 
  37 |   -0.00112  -0.0002602     0.00114  -0.0002517   0.0002831 
  38 | -0.0003445  -7.952e-05   0.0003529  -7.839e-05   8.736e-05 
  39 |  0.0002636   5.754e-05  -0.0002654   5.487e-05  -6.629e-05 
  40 |   0.000924    0.000211   -0.000949   0.0002099  -0.0002341 
  41 | -0.0001138  -2.808e-05   0.0001134  -2.544e-05    2.83e-05 
  42 | -0.0003737   -8.86e-05   0.0003733  -8.107e-05   9.295e-05 
  43 | -0.0005877  -0.0001339   0.0006007   -0.000132   0.0001483 
  44 | -0.0006889  -0.0001565   0.0007075   -0.000156   0.0001742 
  45 |  0.0008523   0.0001962  -0.0008609   0.0001916  -0.0002144 
  46 |  0.0001613   4.942e-05  -0.0001747   4.168e-05  -4.496e-05 
  47 |   0.001308   0.0002772    -0.00132   0.0002982  -0.0003278 
  48 |   0.003486   0.0008034    -0.00359   0.0007857  -0.0008786 
  49 |   0.001641   0.0003816    -0.00167   0.0003184  -0.0004132 
  50 |  0.0002531   5.984e-05  -0.0002578   5.806e-05  -6.363e-05 
  51 |  0.0003294   7.643e-05  -0.0003337   7.534e-05  -8.532e-05 
  52 | -0.0003287  -7.533e-05   0.0003393  -7.264e-05   8.497e-05 
  53 | -0.0009121  -0.0002101   0.0009308  -0.0002056   0.0002307 
  54 | -0.0003113  -7.395e-05   0.0003173  -7.112e-05   7.884e-05 
  55 |   2.81e-05    5.24e-06  -2.723e-05   3.503e-06  -7.072e-06 
  56 |  0.0008335   0.0001903  -0.0008556   0.0001894  -0.0002112 
  57 |  0.0007305   0.0001647  -0.0007491   0.0001654  -0.0001853 
  58 |  -0.000535  -0.0001235   0.0005422  -0.0001192   0.0001344 
  59 | -0.0002086  -4.811e-05   0.0002122   -4.65e-05   5.242e-05 
  60 | -0.0006856  -0.0001575   0.0007015   -0.000155   0.0001731 
  61 |  0.0002653   6.135e-05   -0.000267    5.97e-05  -6.666e-05 
  62 |  0.0004292   0.0001037  -0.0004418   9.884e-05  -0.0001101 
  63 |  0.0004329   9.265e-05  -0.0004381   9.852e-05  -0.0001087 
  64 |  0.0008167   0.0001886  -0.0008429    0.000184  -0.0002058 
  65 |  0.0004109    9.53e-05  -0.0004187   8.101e-05  -0.0001036 
  66 | -0.0001193  -2.534e-05   0.0001226   -2.59e-05   3.059e-05 
  67 | -0.0007057  -0.0001608   0.0007222  -0.0001587    0.000177 
  68 |   4.76e-05   9.877e-06  -4.876e-05   1.206e-05  -1.164e-05 
  69 | -1.532e-05  -3.412e-06   1.688e-05  -3.605e-06   4.277e-06 
  70 | -0.0008748  -0.0002013   0.0008944  -0.0001985   0.0002214 
  71 |  0.0001946   4.315e-05  -0.0001985   4.234e-05  -4.933e-05 
  72 |  0.0002514   5.669e-05  -0.0002604   5.766e-05   -6.41e-05 
  73 |  0.0006213   0.0001397  -0.0006387    0.000141  -0.0001577 
  74 | -0.0006543  -0.0001518   0.0006616  -0.0001449   0.0001643 
  75 | -0.0004514  -0.0001032    0.000462  -0.0001015   0.0001142 
  76 | -0.0009639  -0.0002202   0.0009898  -0.0002187   0.0002439 
  77 |   0.000593   0.0001378  -0.0005969   0.0001327   -0.000149 
