  33 |  0.0002906    0.002461     0.09408    -0.03424    -0.00799 
  34 |   -0.03549    0.005512    -0.03311     0.02808     -0.0879 
  35 |  -0.006838    0.007087   -0.006549  -0.0002329     0.07296 
  36 |    0.05404    0.001543     0.02277   -0.003648    -0.03241 
  37 |   -0.01041  -0.0008626     -0.0408    -0.05464     0.06326 
  38 |   -0.01667   0.0002697     0.08481    0.005948      0.1132 
  39 |    0.00771   -0.004274       0.119    -0.01552   -0.004741 
  40 |  -0.002053  -0.0006107    -0.03777  -0.0004653     0.06523 
  41 |   -0.00889   -0.001693     0.01251    0.003395   -0.002755 
  42 |    0.01471   -0.002832    -0.04491    0.009359    -0.02769 
  43 | -0.0004671  -0.0003146     0.01984    -0.01348    -0.01374 
  44 |   -0.01527    0.002507    -0.00801     0.01142    -0.03674 
  45 |  -0.004212    0.003737    -0.01187    0.000709     0.04017 
  46 |  -0.005968   -0.003904    -0.08937    -0.02005    0.008853 
  47 |    -0.0128   -0.004502    -0.03192     0.01353     0.04824 
  48 |   0.004166   -0.005342     0.03626    -0.00574    -0.01998 
  49 |  -0.001335    0.002169      0.0394   -0.006396     0.05549 
  50 |  -0.008277  -0.0007868   -0.004068    0.004639     0.03825 
  51 |     0.0171   -0.002495    -0.04408    0.008863    -0.03547 
  52 |    0.00165  -8.939e-05     0.03316    -0.01606    -0.04456 
  53 |   -0.01606    0.002831     -0.0123     0.01238    -0.02791 
  54 |  -0.005851    0.006158    -0.01259   4.619e-05     0.04914 
  55 | -0.0002529  -0.0006326   -0.008352   -0.004077    -0.01354 
  56 |   -0.00686   -0.004642     0.01682    0.006186    -0.07271 
  57 |   0.006975   -0.004611     0.05324   -0.008621     -0.0666 
  58 |  -0.004005    0.003019    0.003905   -0.001788      0.1467 
  59 |  -0.002892    -0.01265     0.04182   -0.001306     0.06172 
  60 |  0.0001834   -0.007292     0.02414    -0.00164     0.03279 
  61 |   0.006199   -0.001492    0.004954   -0.003456   -0.003682 
  62 |   -0.05243    -0.07417      0.1362    -0.08245     -0.2277 
  63 |   -0.01083    -0.04739      0.1565     -0.0049      0.2311 
  64 |    0.00143    -0.05539      0.1523    -0.01871      0.1418 
  65 |   -0.02787    -0.03476      0.1343   -0.004146     0.08763 
  66 |  -0.003172     -0.0139     0.04587   -0.001438     0.06769 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.001917     0.00098    0.004973    0.001488  -0.0002263 
   1 |   0.008447   -0.007324    -0.02391    0.007723   -0.003135 
   2 |   -0.02635     0.02089     0.06748    -0.02123     0.01285 
   3 |    0.00348   -0.002088   -0.006331    0.001884   -0.001888 
   4 |   -0.03556     0.01951     0.08682     -0.1072      0.0436 
   5 |     0.9837    0.005603     0.01692   -0.004034    0.001845 
   6 |   0.005603      0.9842    -0.01645    0.001589  -0.0007267 
   7 |    0.01692    -0.01645      0.9125     0.00919   -0.002936 
   8 |  -0.004034    0.001589     0.00919       1.036    0.005765 
   9 |   0.001845  -0.0007267   -0.002936    0.005765       1.027 
  10 |  -0.001826     0.00243    0.007629   0.0005019      -3e-05 
  11 |  0.0006149  -0.0008391   -0.002521  -0.0004387   0.0001875 
  12 |   0.002385   -0.003235    -0.01006   -0.000599   1.359e-05 
  13 | -0.0008146    0.001128    0.003436  -4.093e-05    6.99e-05 
  14 |  0.0005703  -0.0009086   -0.003422   0.0002247  -7.275e-06 
  15 |  0.0007735   -0.001092   -0.003362   3.691e-05  -3.131e-05 
  16 |   0.003749   -0.004975    -0.01605  -0.0009887   0.0003011 
  17 |   0.004857   -0.006597    -0.02112   -0.000982   0.0001776 
  18 |   0.001882    -0.00256    -0.00816  -0.0005042   7.254e-05 
  19 |  -0.003616     0.00497     0.01583     0.00115  -0.0003665 
  20 |   0.001145   -0.001438   -0.006156   0.0007298   0.0009864 
  21 |   0.001349   -0.001862   -0.004195   -0.003574    0.001747 
  22 |  -0.001519   0.0008424     0.01441   -0.003865   -0.003909 
  23 | -0.0004319   0.0009662    0.001648   -0.001792    0.000983 
  24 |  -0.003251     0.00313    0.005352    0.003797  -0.0004662 
  25 |  -0.003311    0.002496     0.01266     0.00757   -0.002578 
  26 | -0.0001981   0.0002912   0.0003951  -0.0003562   0.0002026 
  27 |  -0.001497    0.002831    0.006765   -0.003572    0.002085 
  28 |  -0.004582    0.004802     0.01559    0.001592   -0.001205 
  29 |  -0.001391    0.001259    0.004803   -0.001568  -0.0003413 
  30 |   0.005237   -0.003201    -0.01219      0.0077   -0.003702 
  31 |   0.001232   -0.002939    -0.01853     0.00059    0.006712 
  32 |   0.006658    -0.01004    -0.02236    -0.01583    0.007722 
  33 |  0.0001203   -0.001587    0.009395    0.003122   -0.008368 
  34 |  -0.004105    0.007136     0.01412    -0.01137    0.006185 
  35 |   -0.01062     0.01007     0.01633     0.01502   -0.002532 
  36 |  -0.001689     0.00305    0.001369    -0.00263    0.001753 
  37 |   0.002098    0.002232   0.0002905    0.003065  -0.0001791 
  38 |    -0.0124     0.01231      0.0425     0.02354    -0.01338 
  39 |  -0.003542    0.002205     0.01148    0.002273   -0.006076 
  40 |   0.005338   0.0001122   -0.006674    0.009186   -0.004301 
  41 |  -0.001256  -0.0006304   -0.006148   0.0003396    0.004256 
  42 |   0.004792   -0.006124      -0.015   -0.008737    0.004448 
  43 |    0.00283   -0.002618   -0.002881   0.0006749   -0.003296 
  44 |  -0.002172    0.003293    0.007194   -0.004868    0.002645 
  45 |   -0.00542    0.005383    0.007362    0.008662   -0.001313 
  46 |   0.008034   -0.003502    -0.01848  -1.826e-05    0.001196 
  47 |  0.0006966    0.002401     0.00477     0.01426   -0.007546 
  48 |   0.002405   -0.001732   -0.004942   0.0001976   -0.002969 
  49 |  -0.002291    0.003645     0.01096    0.006416    -0.00333 
  50 |  -0.001603  -0.0005018   -0.004688    0.005083    0.001206 
  51 |   0.004776   -0.005906    -0.01437    -0.01078    0.005185 
  52 |   0.002816    -0.00201   -0.001538   -0.003905   -0.001339 
  53 |  -0.002409    0.003486    0.007804    -0.00388    0.002106 
  54 |  -0.008844    0.009081     0.01262     0.01171   -0.001052 
  55 |   0.001304  -0.0003555   -0.002595   -0.002067     0.00117 
  56 |  0.0009167     0.00418    0.007824   -0.002622   0.0003933 
  57 |     0.0021  -0.0005899   -0.002508   -0.007003   0.0005222 
  58 |  -0.002917    0.003053     0.01071     0.01814   -0.009234 
  59 |   0.007065   -0.006255    -0.02166    0.008487   -0.003214 
  60 |   0.004606   -0.003999    -0.01306    0.004209   -0.001718 
  61 |   0.002825   -0.002279   -0.005001   -0.001554   0.0001683 
  62 |    0.07436    -0.09913     -0.3175    -0.01604    0.004241 
  63 |    0.02646    -0.02344    -0.08113     0.03179    -0.01206 
  64 |    0.03545    -0.03556      -0.112     0.01863   -0.008439 
  65 |     0.0177    -0.01458    -0.05624     0.02138    -0.00323 
  66 |   0.007748   -0.006864    -0.02379    0.009318   -0.003538 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.001108   0.0001996   -0.001719   -0.000207  -0.0008808 
   1 |   0.001724  -0.0005396   -0.002244   0.0008243  -0.0006533 
   2 |  -0.003688  -0.0005343    0.006166   -0.001978    0.001359 
   3 |   0.002252  -0.0002632   -0.003477    0.001407   -0.001052 
   4 |   0.006227   -0.002538    -0.00858   0.0007179  -0.0008816 
   5 |  -0.001826   0.0006149    0.002385  -0.0008146   0.0005703 
   6 |    0.00243  -0.0008391   -0.003235    0.001128  -0.0009086 
   7 |   0.007629   -0.002521    -0.01006    0.003436   -0.003422 
   8 |  0.0005019  -0.0004387   -0.000599  -4.093e-05   0.0002247 
   9 |     -3e-05   0.0001875   1.359e-05    6.99e-05  -7.275e-06 
  10 |      0.991  -0.0005195   -0.002266   0.0008664  -0.0007082 
  11 | -0.0005195       0.989   0.0006891  -0.0002278   0.0002157 
  12 |  -0.002266   0.0006891      0.9915   -0.001047    0.000907 
  13 |  0.0008664  -0.0002278   -0.001047      0.9893  -0.0003356 
  14 | -0.0007082   0.0002157    0.000907  -0.0003356       0.989 
  15 | -0.0007416   0.0002268    0.000925  -0.0003754   0.0002898 
  16 |  -0.003851    0.001127    0.004813     -0.0018    0.001517 
  17 |  -0.005208     0.00152    0.006524   -0.002447    0.002063 
  18 |  -0.002071   0.0006088    0.002607  -0.0009765   0.0008231 
  19 |   0.003674   -0.001061    -0.00457    0.001716   -0.001431 
  20 |  -0.000507   0.0001413   3.224e-05   0.0001173   4.342e-05 
  21 |  0.0003289  -0.0005553  -7.172e-05   0.0002699  -9.102e-05 
  22 |   0.007737   -0.001111    -0.01196      0.0042    -0.00277 
  23 |   0.001252  -0.0001574   -0.001265  -0.0002432    -0.00045 
  24 |   0.002119  -0.0005217   -0.002443   0.0009677   -0.002438 
  25 |   0.004234  -0.0008356   -0.005356     0.00106    -0.00175 
  26 | -9.519e-05   5.652e-05   0.0001041   -5.94e-05   7.749e-06 
  27 |  -0.001131   0.0004822    0.001352  -0.0003984   0.0004055 
  28 | -0.0003594   0.0001527   0.0005242  -0.0002029   0.0002043 
  29 |  -0.001237   0.0004547    0.001748  -0.0006801   0.0005257 
  30 | -0.0009065    0.000535     0.00172  -0.0007418   0.0007562 
  31 |  -0.004134    0.001341    0.002039   9.938e-05   0.0006624 
  32 |    0.00229   -0.003311  -0.0008408    0.001566  -0.0006406 
  33 |    0.01072   -0.002047    -0.01589    0.005357   -0.003736 
  34 |   0.006784  -0.0007189   -0.006744   -0.001584   -0.002475 
  35 |   0.007752   -0.001991   -0.008925    0.003465   -0.008541 
  36 | -0.0007054   0.0005648   0.0007113  -0.0007195  -0.0001124 
  37 | -5.127e-05  -9.325e-06   0.0001999  -0.0002982   0.0003264 
  38 |   0.002664   -0.001166   -0.002621   0.0003398  -0.0003357 
  39 |  -0.003459    0.001106    0.005469   -0.002487    0.001754 
  40 |  -0.005677    0.002772    0.008421   -0.002953    0.002903 
  41 |  -0.001116   0.0002479   -0.000463   0.0005215  -8.282e-05 
  42 |   0.000723   -0.001496   9.745e-05   0.0006925  -0.0001719 
  43 |   0.003729  -0.0004127   -0.005948    0.002159   -0.001312 
  44 |   0.003221  -0.0004371   -0.003257  -0.0005744   -0.001164 
  45 |   0.004162  -0.0009994   -0.004787    0.001931   -0.004914 
  46 |  -0.003743    0.001534     0.00443   -0.001201    0.001417 
  47 |  -0.003039    0.001217    0.003875   -0.001147    0.001419 
  48 |  -0.004601    0.001699    0.006316    -0.00229    0.001945 
  49 | -0.0001133   0.0003279    0.001248  -0.0008296   0.0006504 
  50 |  -0.001137   0.0002741  -0.0003806   0.0003725   7.744e-05 
  51 |  0.0008622   -0.001629  -6.143e-06   0.0007619  -0.0002342 
  52 |   0.004038  -0.0005117   -0.006268    0.002305     -0.0015 
  53 |   0.003342  -0.0004437   -0.003406  -0.0006244   -0.001179 
  54 |    0.00688   -0.001675    -0.00787    0.003192    -0.00808 
  55 | -0.0005132   0.0002089   0.0006485  -0.0001527    0.000158 
  56 |   -0.00239   0.0009341    0.003466  -0.0008405   0.0008776 
  57 |  -0.003899    0.001417    0.005547    -0.00196    0.001541 
  58 | -0.0005282   0.0004969     0.00145   -0.001051    0.001029 
  59 |  0.0003744  -0.0002848  -0.0002996   0.0001182  -6.165e-05 
  60 |  0.0009364  -0.0002969   -0.001227   0.0004478   -0.000359 
  61 |   0.002486  -0.0004667   -0.003631    0.001303   -0.001107 
  62 |   -0.07528     0.01897     0.08931    -0.03525     0.02829 
  63 |   0.001378   -0.001062   -0.001118   0.0004316  -0.0002228 
  64 |    0.01559   -0.005822    -0.01886    0.005039   -0.005022 
  65 |   -0.01112    0.003658     0.01319   -0.003279    0.004407 
  66 |  0.0004041   -0.000312   -0.000331   0.0001291  -7.224e-05 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.00119   -0.002822   -0.003971   -0.001287    0.002642 
   1 | -0.0008226   -0.003603   -0.004901   -0.001925    0.003571 
   2 |   0.001403    0.005949      0.0103    0.005021   -0.007065 
   3 | -0.0007893    -0.00491   -0.005674   -0.002423    0.004197 
   4 |  -0.001099    -0.01229     -0.0158   -0.006868     0.01395 
   5 |  0.0007735    0.003749    0.004857    0.001882   -0.003616 
   6 |  -0.001092   -0.004975   -0.006597    -0.00256     0.00497 
   7 |  -0.003362    -0.01605    -0.02112    -0.00816     0.01583 
   8 |  3.691e-05  -0.0009887   -0.000982  -0.0005042     0.00115 
   9 | -3.131e-05   0.0003011   0.0001776   7.254e-05  -0.0003665 
  10 | -0.0007416   -0.003851   -0.005208   -0.002071    0.003674 
  11 |  0.0002268    0.001127     0.00152   0.0006088   -0.001061 
  12 |   0.000925    0.004813    0.006524    0.002607    -0.00457 
  13 | -0.0003754     -0.0018   -0.002447  -0.0009765    0.001716 
  14 |  0.0002898    0.001517    0.002063   0.0008231   -0.001431 
  15 |     0.9892    0.001563    0.002121   0.0008531   -0.001479 
  16 |   0.001563       0.997       0.011    0.004382   -0.007724 
  17 |   0.002121       0.011       1.004    0.005947    -0.01045 
  18 |  0.0008531    0.004382    0.005947      0.9912   -0.004165 
  19 |  -0.001479   -0.007724    -0.01045   -0.004165      0.9966 
  20 | -6.811e-05  -0.0001136  -9.987e-05   5.832e-05   0.0003375 
  21 | -2.002e-05  -0.0003109  -0.0005328  -0.0001596   0.0004611 
  22 |  -0.003179    -0.01491    -0.02024   -0.007734     0.01459 
  23 | -0.0007103   -0.002378   -0.003294   -0.001315    0.002311 
  24 | -0.0008447   -0.004203   -0.005649   -0.002233    0.004142 
  25 |  -0.004731   -0.008927      -0.012   -0.004502    0.008775 
  26 |  9.913e-05   0.0001688   0.0002152   9.841e-05  -0.0001735 
  27 |  0.0003706    0.001489     0.00322    0.001244   -0.002333 
  28 |  0.0001382   0.0009693   0.0004809   0.0005873  -0.0008258 
  29 |  0.0006288    0.002874    0.003987   0.0009855   -0.002662 
  30 |  0.0007127    0.002728    0.003916    0.001676   -0.003551 
  31 |  0.0002014     0.00255    0.003621    0.001908   -0.001338 
  32 | -0.0001901   -0.002693   -0.004099   -0.001328    0.003476 
  33 |  -0.004203    -0.02093    -0.02808    -0.01076     0.02043 
  34 |  -0.003947    -0.01281    -0.01781   -0.007123     0.01243 
  35 |  -0.003044    -0.01541    -0.02064    -0.00815     0.01518 
  36 |   0.001367   0.0009839    0.001237   0.0007272   -0.001097 
  37 |   8.16e-05   -0.003401   0.0009357   0.0003377  -0.0002185 
  38 |   -0.00071   -0.004614   -0.009147   -0.001824    0.005007 
  39 |   0.002205    0.008544     0.01238    0.002287   -0.007726 
  40 |   0.002954     0.01399      0.0191    0.007808    -0.01596 
  41 | -0.0004426    -0.00134   -0.001509  -0.0001901    0.001994 
  42 | -1.143e-05  -0.0004374  -0.0009174  -0.0002667   0.0008815 
  43 |  -0.001592   -0.007203   -0.009845   -0.003855    0.007083 
  44 |  -0.001809     -0.0061   -0.008415   -0.003341    0.005914 
  45 |  -0.001674   -0.008265    -0.01112    -0.00443    0.008167 
  46 |   0.001227    0.005736    0.009947    0.003602   -0.007223 
  47 |   0.001054    0.006577    0.006125    0.003248   -0.005891 
  48 |   0.002153     0.01031     0.01412    0.003643   -0.009568 
  49 |  0.0006545    0.001915    0.003173    0.001678   -0.003395 
  50 | -0.0002913   -0.001029    -0.00115  -0.0001837    0.001777 
  51 | -3.858e-05  -0.0006731   -0.001269  -0.0003391     0.00112 
  52 |  -0.001727    -0.00776    -0.01061   -0.004025    0.007519 
  53 |   -0.00187   -0.006357   -0.008777   -0.003505    0.006207 
  54 |  -0.002773    -0.01364    -0.01836   -0.007246     0.01341 
  55 |  0.0001525   0.0007764    0.001403   0.0005524   -0.001072 
  56 |    0.00072    0.005521    0.004693    0.003122   -0.005312 
  57 |   0.001827    0.008888     0.01218    0.003239   -0.008401 
  58 |  0.0008988     0.00252     0.00395    0.001716   -0.003632 
  59 | -7.973e-05  -0.0008654   -0.001232  -0.0005392   0.0009163 
  60 | -0.0004492   -0.001972   -0.002678   -0.001052    0.001945 
  61 |  -0.001392   -0.005056   -0.006761    -0.00255    0.004891 
  62 |    0.02967      0.1535      0.2076     0.08181     -0.1482 
  63 | -0.0002995   -0.003241   -0.004607    -0.00202    0.003417 
  64 |  -0.005136    -0.03221    -0.04149    -0.01591     0.03094 
  65 |   0.003455     0.02015     0.02726    0.009537    -0.01952 
  66 | -8.871e-05  -0.0009506   -0.001354  -0.0005948   0.0009991 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  -0.003079    0.005388    0.001629   -0.006269   -0.001844 
   1 |  -0.002063  -0.0005122    0.007108   0.0005633    0.002509 
   2 | -0.0002452    -0.01519     0.05189   -0.004419   -0.004362 
   3 |   0.001665    0.003426     -0.0254      0.0048    0.000235 
   4 |     0.0027    -0.01116    -0.04429    -0.01381     0.01791 
   5 |   0.001145    0.001349   -0.001519  -0.0004319   -0.003251 
   6 |  -0.001438   -0.001862   0.0008424   0.0009662     0.00313 
   7 |  -0.006156   -0.004195     0.01441    0.001648    0.005352 
   8 |  0.0007298   -0.003574   -0.003865   -0.001792    0.003797 
   9 |  0.0009864    0.001747   -0.003909    0.000983  -0.0004662 
  10 |  -0.000507   0.0003289    0.007737    0.001252    0.002119 
  11 |  0.0001413  -0.0005553   -0.001111  -0.0001574  -0.0005217 
  12 |  3.224e-05  -7.172e-05    -0.01196   -0.001265   -0.002443 
  13 |  0.0001173   0.0002699      0.0042  -0.0002432   0.0009677 
  14 |  4.342e-05  -9.102e-05    -0.00277    -0.00045   -0.002438 
  15 | -6.811e-05  -2.002e-05   -0.003179  -0.0007103  -0.0008447 
  16 | -0.0001136  -0.0003109    -0.01491   -0.002378   -0.004203 
  17 | -9.987e-05  -0.0005328    -0.02024   -0.003294   -0.005649 
  18 |  5.832e-05  -0.0001596   -0.007734   -0.001315   -0.002233 
  19 |  0.0003375   0.0004611     0.01459    0.002311    0.004142 
  20 |     0.9835    0.001177    0.005459   0.0004019   0.0008289 
  21 |   0.001177      0.9838    0.009872    0.001521   0.0003062 
  22 |   0.005459    0.009872      0.8804     0.01111    0.008462 
  23 |  0.0004019    0.001521     0.01111      0.9831    0.001328 
  24 |  0.0008289   0.0003062    0.008462    0.001328       0.976 
  25 | -0.0005392     0.00312    0.008204   -0.005265    0.003471 
  26 | -5.831e-05   0.0004362   0.0003153  -0.0001904  -0.0002643 
  27 |   0.002382    0.003694    0.001572    0.001184   -0.001048 
  28 |   0.002685    0.001826    0.002918   0.0003444    0.000175 
  29 |   0.002407    0.001649    0.001703  -0.0008681   -0.001203 
  30 |   0.001428  -0.0002136   -0.003471    -0.00286   0.0007691 
  31 |    -0.0334     0.01018     0.02118    0.004652   0.0008293 
  32 |   0.009139    -0.02823     0.04336    0.008174    0.001014 
  33 |   0.005988    0.005206     -0.1129     0.01101     0.01124 
  34 |   0.004521     0.01013     0.06185    -0.03412    0.006542 
  35 |   0.002578  -0.0005557     0.02682    0.004039    -0.04376 
  36 |  -0.002332    0.004244    0.002672   -0.004336   -0.003236 
  37 |   0.002801  -0.0009682   -0.007861   -0.001486    0.001566 
  38 |   0.005805   -0.007133   -0.002504   -0.004298    0.005934 
  39 |   0.009715   -0.000459   -0.004989   -0.006467   -0.003539 
  40 |    0.01264     0.01009   -0.009939   -0.002165    -0.00388 
  41 |   -0.02001    0.004094     0.01489    0.002149    0.002199 
  42 |   0.004521     -0.0136     0.02103    0.004717  -4.408e-06 
  43 |   0.002001    0.004711    -0.05534     0.00626    0.003805 
  44 |   0.002207    0.003805     0.02665    -0.01471    0.003152 
  45 |   0.001251   0.0004037      0.0152    0.002732     -0.0264 
  46 |  -0.001159    0.005755   -0.009278    0.001993   -0.003389 
  47 |  0.0007225    0.003269   -0.008951   0.0006533    -0.00136 
  48 |   0.004993    0.003637   -0.007071   -0.002444   -0.004946 
  49 |     0.0103   0.0006886   -0.001987   -0.003525     0.00137 
  50 |   -0.01863    0.003888     0.01034    0.001387     0.00298 
  51 |   0.004735    -0.01456     0.02321    0.004884  -1.488e-05 
  52 |   0.002445    0.004481    -0.05405      0.0066     0.00333 
  53 |   0.002103    0.004048     0.02719    -0.01557    0.003575 
  54 |   0.002258   0.0004738     0.02624    0.004554    -0.04332 
  55 |  3.323e-05    0.000779  -0.0002384    0.000437  -0.0008437 
  56 |   0.002542    0.002091    0.001459    0.001615    -0.00393 
  57 |   0.005205    0.002771   -0.002018   -0.001947   -0.005469 
  58 |   0.008705    0.001415     -0.0092   -0.004474     0.00348 
  59 | -0.0001874   -0.002008    0.006181  -0.0003019    0.001063 
  60 |  -0.001131  -0.0002828    0.003877   0.0003042    0.001368 
  61 |  -0.003673    0.002903    0.001253    0.001598    0.002665 
  62 |  -0.002453   -0.007316     -0.2841    -0.04613    -0.07954 
  63 | -0.0007042   -0.007519     0.02313   -0.001143    0.003968 
  64 |   0.005424    -0.01877     0.01944   -0.007893     0.02179 
  65 |   -0.01275     0.00974     0.01017    0.005558   -0.004966 
  66 | -0.0002065   -0.002205    0.006784  -0.0003347    0.001163 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |    0.06183     0.00333   -0.001158   -0.002656    0.002207 
   1 |   0.001622    0.000296    0.004155    0.003847   0.0007179 
   2 |   -0.01011   0.0004067    -0.03117    0.001182     0.01754 
   3 |   0.006888  -0.0001186    -0.01139    0.003404   -0.002308 
   4 |    0.05396   -0.003168     -0.0106    0.002913    -0.01311 
   5 |  -0.003311  -0.0001981   -0.001497   -0.004582   -0.001391 
   6 |   0.002496   0.0002912    0.002831    0.004802    0.001259 
   7 |    0.01266   0.0003951    0.006765     0.01559    0.004803 
   8 |    0.00757  -0.0003562   -0.003572    0.001592   -0.001568 
   9 |  -0.002578   0.0002026    0.002085   -0.001205  -0.0003413 
  10 |   0.004234  -9.519e-05   -0.001131  -0.0003594   -0.001237 
  11 | -0.0008356   5.652e-05   0.0004822   0.0001527   0.0004547 
  12 |  -0.005356   0.0001041    0.001352   0.0005242    0.001748 
  13 |    0.00106   -5.94e-05  -0.0003984  -0.0002029  -0.0006801 
  14 |   -0.00175   7.749e-06   0.0004055   0.0002043   0.0005257 
  15 |  -0.004731   9.913e-05   0.0003706   0.0001382   0.0006288 
  16 |  -0.008927   0.0001688    0.001489   0.0009693    0.002874 
  17 |     -0.012   0.0002152     0.00322   0.0004809    0.003987 
  18 |  -0.004502   9.841e-05    0.001244   0.0005873   0.0009855 
  19 |   0.008775  -0.0001735   -0.002333  -0.0008258   -0.002662 
  20 | -0.0005392  -5.831e-05    0.002382    0.002685    0.002407 
  21 |    0.00312   0.0004362    0.003694    0.001826    0.001649 
  22 |   0.008204   0.0003153    0.001572    0.002918    0.001703 
  23 |  -0.005265  -0.0001904    0.001184   0.0003444  -0.0008681 
  24 |   0.003471  -0.0002643   -0.001048    0.000175   -0.001203 
  25 |      0.895     0.00213   -0.004951   -0.001988   9.734e-05 
  26 |    0.00213      0.9888   0.0001611  -3.959e-05   0.0003034 
  27 |  -0.004951   0.0001611      0.9718    0.001979    0.002508 
  28 |  -0.001988  -3.959e-05    0.001979      0.9778    0.003249 
  29 |  9.734e-05   0.0003034    0.002508    0.003249      0.9803 
  30 |   0.004175  -9.775e-05    0.003076    0.004742    0.003683 
  31 |   -0.01122  -0.0005613    0.004413    0.005728     0.01101 
  32 |     0.0171    0.001662    0.007137   0.0007065    0.004142 
  33 |    0.01487  -0.0005202     -0.0117   -0.004451   -0.004065 
  34 |   -0.03346   -0.001216    0.003822   -0.001037   -0.005706 
  35 |    0.01348   -0.001112   -0.006534  -0.0009677   -0.005519 
  36 |    0.03866   -0.002673  -0.0004176   -0.001725    0.003254 
  37 |  -0.002041  -0.0007673    -0.08188    0.001101   0.0001871 
  38 |   0.007785   -0.001604    -0.01015    -0.04626    0.003995 
  39 |   0.007272   0.0003331   -0.004022    0.005954    -0.03532 
  40 |  -0.005122   9.415e-05    0.007539    0.006961     0.01212 
  41 |   -0.00472  -0.0005046  -0.0001708    0.003968    0.007826 
  42 |   0.004883   0.0009834    0.005017    0.000233    0.001508 
  43 |  0.0008185  -3.006e-06   -0.002309   -0.002416   -0.003099 
  44 |   -0.01382  -0.0005485   0.0009942  -0.0003732   -0.002265 
  45 |   0.006097   -0.000583   -0.002844  -0.0006775   -0.003642 
  46 |   -0.01501   0.0002066    -0.03214  -0.0003246   -0.002848 
  47 |   -0.01355  -0.0003287    0.004237    -0.03337   -0.001154 
  48 |  -0.005603   0.0006344    0.002873    0.003396    -0.02549 
  49 |   0.006462  -0.0003884   -0.002635    0.005033    0.009752 
  50 |  -0.001933  -0.0005809  -3.165e-05    0.003224    0.005376 
  51 |    0.00588    0.001101    0.005261    4.44e-05    0.002393 
  52 |  0.0004784   0.0001464   -0.002497   -0.002563   -0.001295 
  53 |   -0.01386  -0.0006084    0.001073  -0.0004766   -0.002773 
  54 |   0.009645  -0.0008741   -0.004699   -0.001124   -0.004968 
  55 |    -0.0028   9.514e-05   -0.005171  -1.726e-05   0.0003373 
  56 |   -0.01687   0.0001962    0.003828    -0.03358    0.005458 
  57 |  -0.005857   0.0008112    0.002436    0.003014    -0.02039 
  58 |    0.01021   -0.000733   -0.002332    0.004653    0.005466 
