  33 |    0.02709  -0.0009152     0.04247   -0.001579     0.04167 
  34 |     0.0149   -0.009212    0.004286      0.0655     -0.1894 
  35 |   -0.01838    -0.00748     -0.1214     0.05699     0.03717 
  36 |  -0.009878   -0.005763    -0.06602     0.07205     0.03023 
  37 |   -0.01576    0.001143    -0.02535      0.0775    -0.03563 
  38 |   0.004542     0.00107    -0.01219   -0.002413     0.03042 
  39 |  -0.002326    0.001045     0.03615    -0.02355  -0.0008161 
  40 |  -0.003995   0.0008316    -0.01882   -0.001112    -0.02719 
  41 |    -0.0127  -0.0002072     0.02882    -0.01597    -0.02693 
  42 | -0.0004292  -7.824e-05    -0.01069    -0.01942    -0.01329 
  43 |     0.0157   0.0001229   -0.009668   -0.006789    0.002177 
  44 |   0.009571   -0.002063   -0.004944     0.05348     0.02598 
  45 |   -0.01301   6.784e-06    -0.03916      0.0251     0.02131 
  46 |    0.00896  -0.0009117     0.03231    -0.00528     0.01327 
  47 |   0.002517   -0.001011    0.004889     0.00468    -0.01966 
  48 |   -0.00341   -0.001059     -0.0328     0.01169    0.003013 
  49 |  3.333e-05   -0.001636   -0.003025     0.01243    0.005727 
  50 |  0.0004833  -0.0003694     0.01618    0.007583   -0.006722 
  51 |   0.003724    0.001537    0.007251    -0.00478     0.02023 
  52 | -0.0006137   0.0006332     0.01962    -0.01913    0.006404 
  53 |    -0.0048    0.001313     0.01531   -0.004096    -0.03657 
  54 |  -0.005912  -0.0007057   -0.006203   -0.007772   -0.002614 
  55 | -0.0006378   0.0001512      0.0026    -0.01106    -0.01132 
  56 |   0.007969   0.0003269    0.005766   -0.004983   -0.004932 
  57 |   0.004845   -0.001173     -0.0224     0.01986     0.02069 
  58 |    0.01034   -0.001364     0.01005   -0.002968     0.02499 
  59 |   0.003224   -0.001138    0.001889    0.005131    -0.01844 
  60 |  -0.004143  -0.0008062    -0.02161     0.01076   -0.003656 
  61 |   0.001315    -0.00183    -0.01256     0.01297     0.01193 
  62 |   0.002567  -0.0007955   -0.001889     0.00923    0.004659 
  63 |    0.01594    0.002888     0.01379    -0.01378     0.08009 
  64 |  -0.006422    0.003007     0.07115    -0.05992    0.004614 
  65 |  -0.005677    0.001301     0.02927    -0.01095    -0.07353 
  66 |   -0.02555   7.543e-05   -0.001771    -0.02391    -0.03694 
  67 |  0.0002807  -0.0002578    0.004201    -0.03361    -0.02567 
  68 |    0.02187   0.0001342    0.007785    -0.01196   -0.002692 
  69 |   0.007434   -0.001515    -0.05176     0.05542     0.03506 
  70 |   -0.01388  -0.0002727    -0.00581     0.02481     0.01553 
  71 |   -0.05015   9.096e-05    0.007458  -0.0005761    0.007021 
  72 |    0.01718   -0.001493     0.02996   -0.006963       0.035 
  73 |   0.006602   -0.002535    0.007821     0.01235    -0.04911 
  74 |  -0.008669   -0.003358    -0.06639     0.03085    0.002441 
  75 | -1.451e-05   -0.004977    -0.03064     0.04138     0.02448 
  76 |  0.0008145  -0.0007583     0.01005     0.02767    -0.01005 
  77 |   0.004667   -0.008405      0.1042    0.004377     0.03043 
  78 |  -0.003427   -0.005627     0.05208     0.01208     0.02871 
  79 |   -0.02141   -0.003753    -0.01739     0.03412     0.04316 
  80 |  -0.002747   -0.002252    -0.04248    -0.06581    -0.02217 
  81 |    0.01349    -0.02431      0.3014     0.01265      0.0879 
  82 |   0.006224   -0.007557     0.08254    -0.03165    -0.09706 
  83 |    0.03391   -0.008538     0.04654    0.005278     0.04899 
  84 |   0.005119   -0.009231      0.1143    0.004803     0.03335 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.001951   -0.004421   -0.009837    0.001958   -0.001293 
   1 |   0.005539   -0.002776    -0.01876    0.003162   -0.000962 
   2 |   -0.03607     0.05181      0.2198    -0.03964     0.02539 
   3 |   -0.01859    -0.01076     0.01242    -0.01163   -0.001044 
   4 |   -0.02105    0.003309     0.06559     -0.1008      0.0454 
   5 |     0.9666    0.006298     0.04983   -0.006902    0.001326 
   6 |   0.006298      0.9807    -0.03429   0.0001625  -0.0006869 
   7 |    0.04983    -0.03429       1.065     0.01915   -0.007003 
   8 |  -0.006902   0.0001625     0.01915      0.9558     0.01056 
   9 |   0.001326  -0.0006869   -0.007003     0.01056      0.9745 
  10 |   -0.00015     0.00117    0.003012    0.001192  -0.0005645 
  11 | -0.0008601  -0.0009401  -0.0008758  -0.0003585  -0.0003433 
  12 |  9.829e-05    0.002395    0.006068   9.383e-05   0.0001921 
  13 |  -0.000766   -0.003422   -0.006323   -0.001906   0.0003969 
  14 |  0.0004554   0.0003064   0.0001297  -0.0002963   0.0003906 
  15 |  0.0005549    0.001761    0.003313    0.000506   0.0002231 
  16 | -0.0002558   -0.002985    -0.00882  -4.075e-06  -0.0002958 
  17 |   0.002191    0.006247     0.01328    0.003829   -0.000805 
  18 | -6.434e-06  -1.175e-05  -7.083e-05   2.655e-06  -5.159e-06 
  19 | -3.543e-05  -0.0002527  -0.0009143    0.000237  -0.0001666 
  20 |   0.000297  -0.0002019   -0.001262  -0.0003041   0.0001273 
  21 |  0.0004824    0.000645   0.0007897    0.000384   2.238e-05 
  22 |  0.0005317  -0.0003264   -0.001617   9.052e-05   0.0001272 
  23 | -0.0001269  -0.0007228   -0.001752  -0.0004817   0.0002171 
  24 |  -0.007163   -0.006449     -0.0124     0.02502    -0.01599 
  25 |  -0.007053  -0.0002758       0.012  -0.0007041   -0.003337 
  26 |  -0.005551    -0.01498    -0.02742    -0.02482    0.008724 
  27 |  -0.002721   -0.002999    0.004804   -0.006999    0.002557 
  28 |   0.001161   -0.002822   -0.008937   -0.001854    0.001269 
  29 |   0.001169   4.764e-05   -0.002701   0.0001788   0.0006795 
  30 |  0.0004114    0.004142    0.008015    0.002107  -0.0003996 
  31 |   0.002026   0.0004419   -0.001132    0.002876   -0.000993 
  32 | -0.0003806    0.002058   0.0004641    0.001212  -0.0005429 
  33 |   0.001149      0.0162    0.009753     0.03335    -0.01583 
  34 |    0.04438    -0.01475     -0.1469    -0.03695     0.01778 
  35 |    0.02462    0.004673    -0.03319     0.01368    0.001666 
  36 |    0.02191    0.006789    -0.01594    0.009199     0.00459 
  37 |   0.001699      0.0151     0.03142   -0.006044    0.009124 
  38 |  -0.002338   -0.001185  -0.0009871    0.003843   -0.003055 
  39 |  -0.004477   -0.001279    0.005251  -0.0001126   -0.002496 
  40 |  -0.002025   -0.001237   7.681e-05   -0.007196    0.002611 
  41 |  -0.001866   -0.004809    -0.00121   -0.004182    0.001165 
  42 |   0.001735   -0.005202    -0.01589   -0.005035    0.002951 
  43 |   0.001646   0.0006867    -0.00284   -0.001283    0.001902 
  44 |   0.003118     0.01165     0.01863     0.01179   -0.003385 
  45 |   0.004414    0.002984    0.002398    0.004635   -0.001309 
  46 |  0.0006693    0.002967  -0.0005866    0.009665   -0.004617 
  47 |   0.004269   -0.001843    -0.01511   -0.003709    0.001661 
  48 |   0.004224    0.001062    -0.00513    0.001421   0.0006868 
  49 |   0.004928   0.0006417    -0.00544    0.002236   0.0007706 
  50 |  0.0003229    0.001304    0.002603  -0.0004961    0.001092 
  51 |  -0.004783    0.001068     0.01101    0.001814   -0.001898 
  52 |  -0.002703   -0.002329   -0.001718    0.001322   -0.002921 
  53 |  -0.004992    0.002452     0.01771   -0.008611    0.003797 
  54 |   0.001519   -0.005853    -0.01507   0.0002309  -0.0009037 
  55 | -8.812e-05   -0.001771    -0.00331   -0.003492    0.002035 
  56 | -0.0004127    0.001646    0.005103   -0.001922     0.00174 
  57 |    0.00339    0.001494   -0.006056    0.006318   -0.002489 
  58 |   0.002992   0.0004581    -0.01284     0.01171   -0.005814 
  59 |   0.004791   -0.002308    -0.01768   -0.003455    0.001495 
  60 |   0.002831    0.002619     0.00257   0.0001415    0.001498 
  61 |   0.005779   -0.000434    -0.01063    0.003461   5.023e-05 
  62 |   0.002196  -0.0007362   -0.007664    0.001786  -0.0001886 
  63 |  -0.009978  -0.0007713      0.0121     0.01167   -0.008759 
  64 |    -0.0109   -0.004462    0.008267  -0.0003676   -0.006859 
  65 |  -0.008197    0.001045     0.02007    -0.01508    0.006113 
  66 | -0.0007944    -0.01185    -0.01712   -0.008077    0.001674 
  67 |   0.001534   -0.007133    -0.01904   -0.007908    0.004846 
  68 |  0.0006804    0.002295    0.003617    -0.00176    0.002764 
  69 |   0.005157     0.00866    0.005367     0.01081    -0.00355 
  70 |   0.003033    0.005646     0.01421    0.005601    -0.00119 
  71 |  0.0001244    0.001998   -0.002942    0.002338   -0.001131 
  72 |   0.002918    0.004435   -0.009825     0.01949    -0.00969 
  73 |    0.01112   -0.004942    -0.03988   -0.009593    0.004219 
  74 |    0.01073    0.004954    -0.00576    0.004415    0.002271 
  75 |    0.01643     0.00113    -0.02193    0.007086    0.002196 
  76 |   0.002661    0.002181   -0.001635   -0.001684    0.002976 
  77 |    0.01974    -0.01473    -0.07591    0.008473   -0.003034 
  78 |    0.01484   -0.007423    -0.05018    0.008457   -0.002566 
  79 |    0.01466    0.001913    -0.03226     0.01364   -0.003206 
  80 |   0.004131    -0.03161    -0.09227    -0.01271    0.003335 
  81 |    0.05705    -0.04269     -0.2198      0.0245   -0.008825 
  82 |    0.01944    -0.01954    -0.08691     -0.0119    0.006744 
  83 |    0.02009    -0.01576    -0.09044     0.01605   -0.007232 
  84 |    0.02163    -0.01617    -0.08335    0.009289    -0.00334 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  0.0009436  -0.0005245  -9.479e-05    -0.00267   0.0001541 
   1 |  0.0001035   0.0002089   8.096e-06   9.657e-05  -6.325e-05 
   2 |   0.002842    0.002938    0.006283   -0.004672    0.002282 
   3 |   0.002858    -0.00563    0.006073   -0.009147  -0.0003995 
   4 |   0.005029  -0.0002348   -0.003314   -0.005176   -0.001792 
   5 |   -0.00015  -0.0008601   9.829e-05   -0.000766   0.0004554 
   6 |    0.00117  -0.0009401    0.002395   -0.003422   0.0003064 
   7 |   0.003012  -0.0008758    0.006068   -0.006323   0.0001297 
   8 |   0.001192  -0.0003585   9.383e-05   -0.001906  -0.0002963 
   9 | -0.0005645  -0.0003433   0.0001921   0.0003969   0.0003906 
  10 |     0.9893  -0.0001004   0.0004133  -0.0007176   0.0001737 
  11 | -0.0001004      0.9882  -0.0003965   0.0008443  -7.828e-05 
  12 |  0.0004133  -0.0003965      0.9901   -0.001185   0.0004946 
  13 | -0.0007176   0.0008443   -0.001185      0.9887  -0.0001537 
  14 |  0.0001737  -7.828e-05   0.0004946  -0.0001537      0.9873 
  15 |   0.000787  -0.0004308    0.001396    -0.00139     0.00118 
  16 | -0.0005782    0.000867   -0.001206    0.002723   0.0003945 
  17 |   0.001971   -0.001511    0.003622   -0.004538    0.001808 
  18 | -1.028e-05   1.045e-05  -1.115e-05   3.467e-05  -6.194e-06 
  19 |  -8.49e-05   0.0001028  -0.0002147   0.0002608  -8.998e-05 
  20 | -7.011e-05   3.906e-05  -0.0001084   0.0001395  -3.651e-05 
  21 |  4.567e-05  -4.097e-05   5.718e-05  -0.0001127   1.303e-05 
  22 | -0.0001304   0.0002439  -0.0003953   0.0005165  -0.0001989 
  23 | -0.0002602   0.0003712  -0.0006074   0.0008596  -0.0002851 
  24 |  -0.006704    0.003275    0.003715   -0.004224   0.0001151 
  25 |   0.001758   -0.007669    0.002052    0.001819     0.00137 
  26 | -0.0001465    0.003697    -0.01513    0.006212    0.003449 
  27 | -0.0005327    0.001471    0.001068   -0.008733    0.002563 
  28 |  6.956e-05   0.0003739   0.0006032    0.001193   -0.006404 
  29 |   0.001493  -0.0003538    0.002461    -0.00157    0.002613 
  30 |  0.0008167  -0.0004676    0.001713  -0.0008728    0.001965 
  31 |   0.001167  -0.0004931    0.001787   -0.001815     0.00108 
  32 |  -0.000462   0.0004592   0.0001615    0.001865   -9.86e-05 
  33 |  0.0001321    0.001535   -0.003054     0.00186   -0.001344 
  34 |  -0.003717    0.001256   -0.001934    0.006724  -0.0008931 
  35 | -0.0007223    0.002478    -0.00309    0.006423   -0.003011 
  36 |   0.001513      0.0036  -0.0004754    0.003928   -0.002371 
  37 |   0.001834    0.004454    0.002137    0.004621    -0.00177 
  38 |  -0.002911    0.001253   -0.001307    0.001536  -4.825e-05 
  39 |   0.001945   -0.005121    0.002079  -0.0007182    0.001214 
  40 |  -0.002759    0.001588   -0.006372    0.006217   0.0002029 
  41 |   0.002098   0.0004404    0.004129     -0.0132    0.002972 
  42 | -0.0009732     0.00113  -0.0004779    0.004377    -0.01265 
  43 |   0.001458  -0.0001752    0.002707  -0.0003509    0.004827 
  44 |    0.00708   -0.003081     0.01148    -0.01145    0.007743 
  45 |  7.459e-05  -0.0002309   0.0007377    0.001108    0.002221 
  46 |   0.001503  -0.0001302    0.001088   -0.002503   1.027e-07 
  47 |  -0.000181   6.465e-05  -0.0001022   0.0001851   4.097e-05 
  48 |  -0.001014   0.0007928    -0.00195      0.0028  -0.0006179 
  49 |  0.0009586   0.0006259   0.0004039  -0.0005134  -0.0002512 
  50 |   0.001494   0.0003993    0.001566   -0.001736    0.000123 
  51 |  -0.001644   0.0007956   0.0007992  -0.0008443   3.019e-05 
  52 |  0.0009547   -0.004097   0.0005726   0.0006884    0.001072 
  53 | -0.0001525   0.0004943   -0.001578    0.001079   0.0002171 
  54 | -0.0002343     0.00085  -2.058e-05   -0.005466    0.001896 
  55 |  2.729e-05    0.000396   0.0006366    0.001282   -0.006561 
  56 |   0.001522  -0.0003583    0.002691   -0.001541    0.002682 
  57 |   0.001017  -0.0005372    0.001568   -0.001306    0.002561 
  58 |  9.942e-05    0.000365   -0.001216   0.0001099   -3.93e-06 
  59 | -0.0003928   0.0001451  -0.0004592   0.0005731   6.907e-05 
  60 | -0.0002207   0.0005283  -0.0006552    0.001364  -0.0005976 
  61 |  0.0003454   0.0008374  -0.0006311   0.0006108  -0.0002029 
  62 |  0.0003599    0.000826  -0.0003822   0.0003962   0.0001743 
  63 |   -0.00513    0.002712    0.001341    -0.00235   0.0005845 
  64 |   0.003046    -0.01285    0.002365    0.002371    0.002926 
  65 | -0.0007809     0.00189      -0.006    0.003121      0.0014 
  66 | -0.0004477    0.002148    0.001202    -0.01596    0.004865 
  67 | -2.529e-05    0.001354    0.001505    0.003956    -0.01982 
  68 |   0.003601  -0.0007281    0.006104   -0.003781    0.006754 
  69 |   0.003093   -0.001838    0.005489   -0.003626    0.006659 
  70 |   0.003173   -0.001189    0.005474   -0.004873    0.003164 
  71 |   -0.00057   0.0005851   0.0001955    0.002451  -0.0001036 
  72 |   0.000381   0.0005365    -0.00177   0.0002872  -0.0004526 
  73 | -0.0009517   0.0003281  -0.0009883    0.001502   6.361e-05 
  74 | -0.0007939    0.001732   -0.002518    0.003985   -0.001386 
  75 |   0.001188    0.002581   -0.001517    0.002224   -0.001028 
  76 |   0.001265    0.002301  -0.0002139    0.001547  -9.467e-05 
  77 |  0.0008706   0.0003425  -0.0003615  -0.0007384   0.0005081 
  78 |   0.000284   0.0005617   2.242e-05   0.0002571  -0.0001636 
  79 | -0.0007373    0.001383   0.0006913    0.002499   -0.001647 
  80 |  -0.007883     0.00355    -0.01277     0.01428   -0.006085 
  81 |    0.00249   0.0009898   -0.001064    -0.00215    0.001475 
  82 |    0.01686   -0.006356     0.02661    -0.03506    0.003032 
  83 |  -0.001483    0.002134   -0.004275  -0.0002524    0.003585 
  84 |  0.0009462   0.0003718  -0.0004093  -0.0008194   0.0005579 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.003221   0.0009385   -0.002807  -0.0003416   0.0003052 
   1 | -5.097e-05  -0.0001705  -0.0002523   1.548e-06  -1.996e-05 
   2 |   0.003948    -0.02073    0.007602   4.134e-06   2.672e-06 
   3 |   0.002683    -0.00205     0.02055  -7.823e-05   -0.001156 
   4 |  0.0009009    0.004072    0.007799   2.862e-05   0.0004675 
   5 |  0.0005549  -0.0002558    0.002191  -6.434e-06  -3.543e-05 
   6 |   0.001761   -0.002985    0.006247  -1.175e-05  -0.0002527 
   7 |   0.003313    -0.00882     0.01328  -7.083e-05  -0.0009143 
   8 |   0.000506  -4.075e-06    0.003829   2.655e-06    0.000237 
   9 |  0.0002231  -0.0002958   -0.000805  -5.159e-06  -0.0001666 
  10 |   0.000787  -0.0005782    0.001971  -1.028e-05   -8.49e-05 
  11 | -0.0004308    0.000867   -0.001511   1.045e-05   0.0001028 
  12 |   0.001396   -0.001206    0.003622  -1.115e-05  -0.0002147 
  13 |   -0.00139    0.002723   -0.004538   3.467e-05   0.0002608 
  14 |    0.00118   0.0003945    0.001808  -6.194e-06  -8.998e-05 
  15 |     0.9877  -0.0006751    0.004677  -4.165e-05  -0.0002297 
  16 | -0.0006751      0.9847   -0.004889   5.126e-06   0.0003221 
  17 |   0.004677   -0.004889      0.9938  -1.287e-05  -0.0007572 
  18 | -4.165e-05   5.126e-06  -1.287e-05      0.9889   7.935e-07 
  19 | -0.0002297   0.0003221  -0.0007572   7.935e-07      0.9889 
  20 | -8.624e-05   0.0001916  -0.0003469   2.015e-07   2.053e-05 
  21 |  0.0001337  -2.734e-05    0.000441   5.768e-07  -2.332e-05 
  22 | -0.0004556   0.0006588   -0.001213   5.945e-06   7.893e-05 
  23 | -0.0007169    0.001017   -0.002049   8.669e-06   0.0001244 
  24 |   0.003912   -0.005523    0.008644  -0.0001632   0.0001734 
  25 |  0.0008303  -0.0007692     0.00123   2.625e-05  -8.614e-05 
  26 |   0.001566    0.001817   -0.003312   6.226e-05   6.014e-05 
  27 |   0.001007    0.004328  -5.351e-05   0.0001046  -0.0001623 
  28 |   0.001885    0.002582   0.0008829  -5.019e-06   -1.49e-05 
  29 |  -0.006774   0.0002584    0.006657  -9.476e-05  -0.0002684 
  30 |   0.003307   -0.009659    0.005474  -3.976e-05  -0.0002991 
  31 |   0.002205   -0.001979   -0.005083   2.539e-05  -0.0003128 
  32 |  -0.002722   -0.001523    0.003557  -9.934e-05  -0.0002231 
  33 | -0.0009233    0.004273    -0.01139  -0.0001719   -0.003983 
  34 |  -0.003337    0.005872    -0.01856  -0.0001642   0.0006711 
  35 |  -0.007068    0.006964    -0.01267   0.0001422   0.0007192 
  36 |   -0.00545    0.002001   -0.008035   3.471e-05   0.0003591 
  37 |  -0.004809  -0.0003612   -0.007252  -4.883e-06  -5.429e-05 
  38 |  -0.000339    0.002521   -0.003761  -1.692e-05   0.0003367 
  39 |   0.002119   -0.003297    0.004792    1.23e-05  -0.0001965 
  40 |  -0.002784    0.008153    -0.01226   4.485e-05   0.0005731 
  41 |   0.004635   -0.004024     0.01159   7.014e-05  -0.0006433 
  42 |   0.002606    0.008148   -0.002915   5.312e-06   0.0002059 
  43 |   -0.01451    0.004512     0.00675  -0.0001632   -0.000222 
  44 |    0.01716    -0.04662     0.03784  -0.0001853    -0.00191 
  45 |    0.00194    0.003634    -0.02612   9.778e-05  -0.0002314 
  46 |   0.001801   -0.003411    0.003724  -5.811e-05   -0.001284 
  47 |  0.0001662  -0.0001362   -0.000839  -1.585e-05   4.111e-05 
  48 |  -0.002116    0.003712   -0.006028   4.003e-05   0.0003255 
  49 |  2.082e-05   -0.001667    0.001174   5.859e-06  -1.623e-05 
  50 |   0.001233   -0.003912    0.004248  -8.184e-06  -0.0002139 
  51 |   0.001311   -0.001916    0.001959   -3.43e-05   1.618e-05 
  52 |  0.0007368  -0.0001514    0.000727   1.281e-05   1.406e-05 
  53 |  0.0004906  -0.0006948  -0.0004547   1.194e-05  -5.633e-05 
  54 |  0.0007121    0.003189   5.049e-05   5.715e-05  -6.564e-06 
  55 |   0.002059    0.002368   0.0008959  -3.842e-06  -2.766e-05 
  56 |  -0.007015  -7.726e-05    0.007002  -9.798e-05  -0.0003052 
  57 |   0.003828    -0.01063    0.006377  -4.946e-05   -0.000293 
  58 | -0.0001673    0.001625   -0.002673  -4.406e-05  -0.0008869 
  59 | -0.0001638   0.0006682   -0.001896  -1.737e-05    9.73e-05 
  60 |  -0.001134   0.0009599   -0.002546    3.06e-05   0.0001295 
  61 | -0.0009135   0.0006641   -0.001745   6.834e-06   0.0001405 
  62 | -0.0004819   0.0003871   -0.001198  -3.107e-06   8.229e-05 
  63 |    0.00283   -0.003723    0.004684   -0.000113   8.558e-05 
  64 |   0.002555   -0.001483    0.002922   5.737e-05   3.275e-05 
  65 |  8.057e-05   0.0007649   -0.002935   1.139e-05  -0.0001122 
  66 |   0.003005    0.007148     0.00156    0.000196   -5.43e-05 
  67 |   0.005867    0.008064    0.002256  -1.761e-05  -6.923e-05 
  68 |   -0.01741   0.0006167     0.01659  -0.0002464  -0.0007414 
  69 |    0.01162    -0.03197     0.01925   -0.000121  -0.0008671 
  70 |   0.006105    -0.00591    -0.01663   6.682e-05   -0.001084 
  71 |  -0.003638   -0.002132    0.005123  -0.0001352   -0.000288 
  72 |  0.0002325    0.001993   -0.004723  -7.931e-05   -0.001923 
  73 | -0.0003863    0.001416   -0.004482  -3.648e-05   0.0002368 
  74 |  -0.003902    0.003981   -0.007961   7.972e-05   0.0003931 
  75 |  -0.002758    0.001248   -0.005043   4.005e-05   0.0004466 
  76 | -0.0009768  -0.0005052   -0.002612   1.761e-05   0.0002345 
  77 |   0.001422   -0.001642    0.001381   3.772e-05   0.0003841 
  78 | -0.0001346  -0.0004575  -0.0006715    4.13e-06  -5.361e-05 
  79 |  -0.003403    0.001708   -0.005475  -5.723e-05  -0.0009202 
  80 |   -0.01586     0.01567    -0.04148   0.0001487    0.002358 
  81 |   0.004103   -0.004776    0.003994   0.0001082    0.001109 
  82 |    0.02208    -0.05682     0.08173  -0.0002985   -0.004973 
  83 |   -0.00379    0.006841   -0.006671  -0.0001198   0.0001255 
  84 |   0.001565   -0.001816    0.001518   4.094e-05   0.0004203 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  0.0001708  -0.0002211  -8.186e-05  -0.0001197     0.01954 
   1 | -7.086e-05  -0.0001245  -0.0001794  -1.288e-07    0.002182 
   2 |  8.346e-05   -0.001258   -0.001964   -0.001207       0.014 
   3 |  0.0001619     0.00241   0.0004893   -0.001241    -0.01677 
   4 |  -0.001451   0.0004682   0.0006678   -0.001072      0.1616 
   5 |   0.000297   0.0004824   0.0005317  -0.0001269   -0.007163 
   6 | -0.0002019    0.000645  -0.0003264  -0.0007228   -0.006449 
   7 |  -0.001262   0.0007897   -0.001617   -0.001752     -0.0124 
   8 | -0.0003041    0.000384   9.052e-05  -0.0004817     0.02502 
   9 |  0.0001273   2.238e-05   0.0001272   0.0002171    -0.01599 
  10 | -7.011e-05   4.567e-05  -0.0001304  -0.0002602   -0.006704 
  11 |  3.906e-05  -4.097e-05   0.0002439   0.0003712    0.003275 
  12 | -0.0001084   5.718e-05  -0.0003953  -0.0006074    0.003715 
  13 |  0.0001395  -0.0001127   0.0005165   0.0008596   -0.004224 
  14 | -3.651e-05   1.303e-05  -0.0001989  -0.0002851   0.0001151 
  15 | -8.624e-05   0.0001337  -0.0004556  -0.0007169    0.003912 
  16 |  0.0001916  -2.734e-05   0.0006588    0.001017   -0.005523 
  17 | -0.0003469    0.000441   -0.001213   -0.002049    0.008644 
  18 |  2.015e-07   5.768e-07   5.945e-06   8.669e-06  -0.0001632 
  19 |  2.053e-05  -2.332e-05   7.893e-05   0.0001244   0.0001734 
  20 |     0.9889  -1.716e-05   3.167e-05   5.899e-05  -0.0004373 
  21 | -1.716e-05      0.9889  -2.469e-05  -5.521e-05    0.001327 
  22 |  3.167e-05  -2.469e-05      0.9887    0.000268    0.001728 
  23 |  5.899e-05  -5.521e-05    0.000268      0.9888   0.0003819 
  24 | -0.0004373    0.001327    0.001728   0.0003819      0.7419 
  25 |  -6.08e-05   0.0004204   0.0007351   0.0006656     0.03807 
  26 |  0.0003232   4.402e-05   0.0005951   0.0009486     0.01409 
  27 |  2.691e-05   0.0002198   0.0001933   0.0003491   -0.008773 
  28 |  3.722e-05   8.759e-06   -8.93e-05  -9.698e-05   -0.004631 
  29 | -3.516e-05   0.0002824  -0.0005642  -0.0009127    0.004978 
  30 |  -9.96e-05   0.0002948   -0.000407  -0.0007503    0.001494 
  31 | -0.0001132   0.0003088  -0.0003772  -0.0007525    0.002935 
  32 | -0.0001475   0.0002094   0.0001083   5.435e-05    -0.01393 
  33 |  0.0001262  -0.0004203     0.00097     0.00113     0.05696 
  34 |  -0.004547  -0.0002778    0.001419    0.002644    -0.05902 
  35 |  0.0002869   -0.008333      0.0028    0.003003     0.03027 
  36 |  0.0001354    0.001008   -0.007684    0.002886     0.06942 
  37 |  0.0002586    0.001285    0.002928   -0.009402     0.04742 
  38 | -7.406e-06   2.231e-05    0.000764   0.0008639    -0.06134 
  39 | -5.536e-05   0.0003839   0.0002525   9.804e-05     0.03145 
  40 |  0.0002097  -0.0005077   0.0008232    0.001584   -0.008909 
  41 | -8.489e-05   0.0006367  -0.0004996  -0.0008898     0.00764 
  42 |  0.0001414  -0.0002034   0.0001176   0.0004093    -0.01275 
  43 |  1.659e-05   0.0002774  -0.0007093   -0.001012    0.003944 
  44 | -0.0005681    0.001764   -0.002567    -0.00465     0.02702 
