  31 |     -0.102     0.01663      0.0704     -0.0708    -0.01158 
  32 |   -0.01948     -0.0038      0.0364     -0.1123     0.02513 
  33 |    0.03921    -0.02993    0.009073    -0.09804     0.03271 
  34 |    0.05187    -0.04531    0.003557     -0.1026     0.04109 
  35 |   -0.05543    -0.02873     0.06143    -0.07333    -0.07715 
  36 |   0.005878    -0.01495    0.003715    -0.03429    0.009406 
  37 |   0.009607    0.003457    0.001861    0.007196   -0.003865 
  38 |   0.005216   -0.000732  -0.0006364    0.001691   0.0004236 
  39 |  -0.001762    0.001125    0.002349    0.004159   -0.002268 
  40 |   0.002505   -0.001857    0.007028   -0.002787   -0.009117 
  41 |    0.01789    -0.01448     0.01024    -0.05081    0.007373 
  42 |  -0.003284    0.004535    -0.06149     -0.1005      0.1685 
  43 |    0.01313      0.0338     0.02562     0.01111     -0.1227 
  44 |  -0.009134    -0.01303     -0.0319       0.039    -0.03493 
  45 |   -0.01062   -0.005387   -0.006832     0.01038    0.004984 
  46 |   0.003436    -0.00291   -0.001307     0.01245    0.005155 
  47 |    0.01611    0.002056   5.872e-05     0.01185   0.0007095 
  48 |    0.00174    0.008707    0.005693   -0.007279   -0.002619 
  49 |   -0.01849    0.003772     0.01187    -0.01231   -0.002639 
  50 |  -0.002286   -0.005101    0.009526    -0.02309    0.008087 
  51 |   0.007938   -0.003671  -0.0002821    -0.02019    0.004797 
  52 |   0.005911   -0.001817   -0.002851    -0.01129    0.001913 
  53 |  -0.009435    0.002436    0.003704   -0.005746    -0.01604 
  54 | -0.0004531    0.002053   -0.001943   4.494e-05   -0.001947 
  55 |    0.02022    -0.01022      0.0149    0.001263     0.00694 
  56 |  -0.001207   -0.002925    0.006379    0.002608   0.0006674 
  57 |   0.002083   -0.001675    0.006067   -0.002367   -0.007921 
  58 |  0.0008247    0.002622   -0.002153   -0.003186   -0.002754 
  59 |  -0.000778    0.002172   -0.007369   -0.009497     0.01611 
  60 |   0.002561    0.001722     0.00582  -0.0009652     -0.0143 
  61 |  -0.001187   -0.001469   -0.003802    0.004281   -0.003867 
  62 |   -0.01853   -0.009562     -0.0119     0.01785    0.008368 
  63 |  0.0001002    -0.00859   -0.007954     0.03135    0.007111 
  64 |     0.0255    0.002694  -0.0006257     0.02017    0.001005 
  65 |    0.01031     0.01823     0.01681    -0.02701   -0.002544 
  66 |   -0.02843    0.006816      0.0201    -0.02229   -0.004125 
  67 |  -0.008243    -0.01054     0.01005    -0.02621     0.01151 
  68 |    0.01475   -0.003715    0.002916    -0.03582    0.007852 
  69 |    0.01174  -8.356e-05   0.0005421    -0.02277    0.003501 
  70 |  -0.006346    0.006332      0.0107    -0.01884    -0.01913 
  71 |   0.002396    0.004835   0.0002162   -0.006127   -0.002232 
  72 |     0.0182   -0.002922   -0.002234    0.006189     0.00168 
  73 |  -0.009069   -0.009959    0.006826     0.01853  -0.0001401 
  74 |   0.004536   -0.003707      0.0133    -0.00518    -0.01712 
  75 |   0.008206    0.009108    0.002304    -0.01971   -0.004148 
  76 |  0.0006862    0.005462    -0.01299    -0.02499     0.03375 
  77 |  0.0009584     0.00112    0.007249    0.005711    -0.02924 
  78 |  -0.002142   -0.002871   -0.006905    0.006891   -0.007156 
  79 |   -0.03823    -0.01965    -0.02436     0.03735     0.01723 
  80 |   0.009468    -0.00468    -0.01805     0.03995    0.006679 
  81 |    0.05118    0.006465   -0.001233     0.03759     0.00115 
  82 |   0.007732     0.01977     0.03587    -0.01954    0.005538 
  83 |   -0.05718     0.01091     0.03965    -0.03774   -0.006346 
  84 |  -0.008488    -0.01064     0.01794     -0.0711     0.01605 
  85 |    0.02327    -0.01352    0.006816    -0.05529     0.01924 
  86 |    0.01575   -0.008407    0.002545      -0.026     0.01196 
  87 |    -0.0223     0.00033     0.02373    -0.01233    -0.03023 
  88 | -0.0003302    0.002699    0.001456    0.001263  -7.033e-05 
  89 |     0.0513    -0.01261    0.003443   -0.002656   -0.009929 
  90 |    0.07073    -0.01038   -0.008725     0.02195    0.005824 
  91 |   -0.01176   -0.009298     0.01784     0.01372    -0.01515 
  92 |    0.01277    -0.01047     0.03771    -0.01423    -0.04836 
  93 |    0.00735    0.005877     0.00948    -0.01379    0.001037 
  94 |  -0.003233    0.007138    -0.03023    -0.04719     0.08631 
  95 |   0.009545     0.01188     0.01483   -0.006054    -0.07182 
  96 |  -0.004806   -0.006028    -0.01426     0.01617    -0.01503 
  97 |    0.00628    -0.05774    -0.00857    -0.03977    0.002859 
  98 |  -0.006722    -0.03952   -0.007184    0.005881    0.002053 
  99 |   -0.03629    -0.03127     -0.0118       0.102     0.00935 
 100 |  1.332e-05   -1.09e-05   4.177e-05  -6.256e-05   7.043e-06 
 101 |    0.02479     -0.2184    -0.03146     -0.1706   -0.007123 
 102 |    0.01808    -0.05294      0.1143     0.03152     0.08243 
 103 |   -0.07484    -0.09952     0.02037       0.177     0.06893 
 104 |   0.007001    -0.05593   -0.007933    -0.04096    0.001068 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 | -0.0004065   -0.005662     0.02461      0.0119   0.0004094 
   1 |    0.01782    -0.02094     -0.0464    0.002312    0.001586 
   2 |    0.01336    -0.01283     0.03496    -0.07347    0.005198 
   3 |    -0.0286    0.001802     0.08674    -0.02569     -0.0734 
   4 |    0.02014   -0.005399   -0.007411    -0.07566   -0.001472 
   5 |     0.9613     0.01408     0.09647   2.252e-05   -0.002992 
   6 |    0.01408      0.9608    -0.06389    0.002272   -0.004261 
   7 |    0.09647    -0.06389      0.6914     0.01994   -0.005158 
   8 |  2.252e-05    0.002272     0.01994      0.9958    0.003106 
   9 |  -0.002992   -0.004261   -0.005158    0.003106      0.9802 
  10 |   0.000102    -7.9e-06    1.24e-05   1.263e-07   5.116e-05 
  11 |  7.952e-05    8.86e-06   6.507e-05  -7.072e-06    2.46e-06 
  12 |  3.232e-05    6.79e-05   0.0003267   1.798e-05   3.219e-05 
  13 |  8.454e-05  -3.703e-05   0.0002625   2.328e-05   2.566e-05 
  14 |  0.0001094  -8.295e-05   0.0005159  -1.449e-05   6.544e-05 
  15 |  3.315e-05  -5.364e-06   7.471e-05   1.135e-06   6.932e-06 
  16 |  2.528e-05   7.541e-07   2.713e-06  -9.836e-07    8.79e-06 
  17 |  4.998e-05   1.878e-08   5.928e-06   1.006e-06   1.235e-05 
  18 |  3.852e-05   1.333e-05   5.424e-05   2.605e-06   1.199e-05 
  19 |  3.886e-05   -8.44e-06    5.61e-05  -3.434e-06    1.11e-05 
  20 |  2.865e-05   8.518e-06   0.0001037   5.993e-07  -4.928e-06 
  21 |  4.682e-05   1.932e-07   1.191e-05   1.566e-06   3.316e-06 
  22 |  2.324e-05   4.227e-07   4.524e-06   4.783e-07   2.601e-07 
  23 |  7.002e-07  -1.779e-07  -3.617e-06  -1.356e-07   5.634e-07 
  24 |  4.773e-05  -1.553e-07   6.942e-06   1.646e-06    3.68e-06 
  25 |  5.139e-05   3.846e-06   6.776e-05   1.589e-05   1.955e-05 
  26 | -4.619e-05  -3.537e-05   0.0002169  -2.619e-07   1.842e-05 
  27 |      0.014    -0.01107     -0.0107     0.03251   -0.002481 
  28 |   0.009864    -0.01157    -0.05093     0.01021     0.04013 
  29 |    0.01236   -0.006178    -0.05425   0.0006784     0.01727 
  30 |    0.01122    0.007588    -0.04986    0.001278    -0.01907 
  31 | -8.831e-05    -0.01319     -0.0608   -0.006723    -0.01472 
  32 |   -0.02035    0.003157     0.03785  -0.0001569    -0.02672 
  33 |   -0.02373    0.003922      0.1019    0.003728     -0.0128 
  34 |   -0.03473     0.01396      0.1525     0.00994    -0.02857 
  35 |   0.004178    0.002398     0.06891    -0.02507    -0.00386 
  36 |   0.003839   0.0001146      0.0366    0.004759   -0.005397 
  37 |  -0.002641    0.002785     0.01833  -0.0005833    0.004508 
  38 |  8.673e-06  -0.0002488    0.000817  -2.792e-05  -0.0003906 
  39 |  0.0005616  -8.635e-05   0.0009599   0.0001728  -0.0009062 
  40 |   0.004269   -0.001318    -0.01991   0.0003587   -0.005753 
  41 |  -0.006146    -0.02852      -0.022    0.009547    -0.02754 
  42 |  -0.003566    0.004576    -0.01766     0.02666    0.005956 
  43 |  -0.007784     0.01949     0.06109    -0.04246     0.04414 
  44 |   -0.01707      0.0128     0.09786    -0.02142    -0.01555 
  45 |   0.001915   -0.001296   -0.001208    0.004216  -0.0005191 
  46 |   0.002774   -0.002744    -0.01147    0.002168    0.004167 
  47 |   0.002187   -0.001033   -0.008431   0.0002447    0.002398 
  48 |    0.00013    0.003247  -0.0007459  -0.0008332   -0.002347 
  49 | -0.0002017   -0.002137   -0.009488   -0.001304   -0.002592 
  50 |  -0.002277  -0.0006889     0.00158   0.0007068   -0.005451 
  51 |  -0.006115    0.001802      0.0261   0.0003259   -0.002475 
  52 |  -0.006008    0.003211     0.02579   0.0006239   -0.003296 
  53 |  -0.001248    0.002206     0.01686   -0.004532   0.0004334 
  54 | -0.0006653   0.0008625    0.005198  -0.0002241   0.0001224 
  55 |  0.0001279  -1.777e-05     0.01263    0.001719    0.005093 
  56 |   0.001986   -0.001399   -0.003571   0.0009822   -0.001872 
  57 |   0.003768   -0.001147    -0.01733   0.0003292   -0.005028 
  58 |  -0.001846   -0.001906     0.00222   0.0003457   -0.002524 
  59 | -0.0007996   0.0009457   0.0004831    0.002517   0.0007262 
  60 | -8.495e-05    0.001813    0.005442   -0.005355    0.005561 
  61 |  -0.001896    0.001715     0.01262   -0.002504   -0.002032 
  62 |   0.003161    -0.00232   -0.001643    0.007323  -0.0009065 
  63 |   0.004367   -0.003511    -0.01518    0.001607     0.01281 
  64 |   0.003199   -0.001526    -0.01364   0.0002041    0.004514 
  65 | -0.0003039    0.003798   -0.006805    0.001433    -0.01209 
  66 | -0.0005114   -0.003413    -0.01621    -0.00168   -0.005465 
  67 |  -0.003448  -8.525e-05     0.00617  -0.0005944   -0.003332 
  68 |  -0.009108    0.002022     0.03614    0.001657   -0.007013 
  69 |  -0.008002    0.003414     0.03073    0.002322   -0.008677 
  70 |   -0.00183    0.001692     0.01733   -0.003678   -0.005664 
  71 |  -0.001127   0.0007027    0.005684   0.0007971   -0.003162 
  72 |  1.663e-05  -0.0009896    0.002653  -0.0001271   -0.001186 
  73 |   0.004359   -0.001643   -0.002753  -0.0003101    0.003078 
  74 |   0.008053   -0.002519    -0.03744   0.0007603    -0.01094 
  75 |  -0.004206   -0.005361   0.0002246    0.003179     -0.0124 
  76 |  -0.001754    0.001594   -0.001667    0.006058   -0.001147 
  77 | -0.0003438    0.004568     0.01342    -0.01205     0.01518 
  78 |  -0.003791    0.003055     0.02231    -0.00453   -0.003984 
  79 |    0.00611   -0.004438   -0.003081      0.0151   -0.001905 
  80 |   0.007013   -0.007433    -0.03515     0.00508     0.01336 
  81 |   0.006229   -0.002861    -0.02686   0.0006235    0.007645 
  82 |    0.00181    0.008387   -0.005255   0.0003305   -0.006456 
  83 | -0.0006782   -0.006394    -0.02974   -0.003648   -0.007846 
  84 |  -0.008395   -0.000643    0.007858   0.0003531    -0.01696 
  85 |   -0.01645    0.004263      0.0723    0.002185   -0.006555 
  86 |   -0.01389    0.006908      0.0617    0.003114   -0.007592 
  87 |  -0.001711    0.004075     0.04057   -0.009272    0.001857 
  88 |  -0.001045     0.00155     0.01267    0.000496   0.0006987 
  89 |  -0.003884    0.004337     0.04304   -0.001527     0.01232 
  90 | -4.671e-05   -0.003841    0.009885  -0.0003482   -0.005543 
  91 |    0.01025   -0.006481    -0.01911    0.002448    -0.01402 
  92 |    0.02267   -0.007057     -0.1056    0.002136    -0.03083 
  93 |  -0.008294    -0.01285    0.009552    0.005491    -0.01292 
  94 |  -0.003516    0.004393  -0.0002268     0.01375    0.004066 
  95 |  -0.002522     0.01004     0.02678    -0.02547     0.02391 
  96 |  -0.008322    0.006655     0.04828   -0.009704   -0.007973 
  97 |    0.02363    -0.02004    -0.07164  -0.0007275   -0.006899 
  98 |   0.008107    -0.01177    -0.02657   0.0008912    0.001053 
  99 |   -0.00432   -0.004426     0.05131    0.007172     0.01842 
 100 | -1.429e-05   5.546e-06   7.518e-05  -5.684e-07  -6.961e-06 
 101 |    0.05332    -0.06726     -0.3113   -0.003388    -0.03138 
 102 |   0.000399   -0.001573     0.06135     0.02107    0.006207 
 103 |     0.0133    0.009021      0.0587     -0.0121      0.1068 
 104 |    0.02582    -0.01587     -0.0713  -0.0006045   -0.007723 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 | -2.888e-05   4.147e-06  -1.754e-05  -2.067e-06  -3.488e-05 
   1 |   0.000131  -4.539e-05   0.0001462   8.589e-05   0.0003254 
   2 |  2.376e-05  -2.253e-05  -9.026e-06  -1.234e-05   5.717e-05 
   3 |  6.043e-05   5.364e-05   0.0001966   0.0001246   0.0002365 
   4 |  5.052e-05   7.298e-05   9.492e-05   9.726e-05    7.46e-05 
   5 |   0.000102   7.952e-05   3.232e-05   8.454e-05   0.0001094 
   6 |   -7.9e-06    8.86e-06    6.79e-05  -3.703e-05  -8.295e-05 
   7 |   1.24e-05   6.507e-05   0.0003267   0.0002625   0.0005159 
   8 |  1.263e-07  -7.072e-06   1.798e-05   2.328e-05  -1.449e-05 
   9 |  5.116e-05    2.46e-06   3.219e-05   2.566e-05   6.544e-05 
  10 |     0.9889   2.715e-06   2.025e-06   9.694e-06    4.88e-06 
  11 |  2.715e-06      0.9889   2.078e-06  -5.534e-09   1.246e-05 
  12 |  2.025e-06   2.078e-06      0.9889   4.506e-07   1.054e-05 
  13 |  9.694e-06  -5.534e-09   4.506e-07      0.9889   1.023e-05 
  14 |   4.88e-06   1.246e-05   1.054e-05   1.023e-05      0.9889 
  15 |  1.811e-06     1.8e-07   8.982e-08  -1.856e-07   1.847e-06 
  16 |  1.649e-08   -1.09e-07   4.323e-09   1.925e-07    1.82e-06 
  17 |  1.781e-06    1.59e-06   1.762e-06   2.986e-07   3.604e-06 
  18 |  1.791e-06  -3.334e-07   1.782e-06   2.343e-06   1.942e-06 
  19 |  1.795e-06    1.57e-06   6.589e-08   4.171e-07   1.948e-06 
  20 |   1.85e-06   3.948e-06   2.063e-06  -1.476e-06   1.356e-06 
  21 |  1.773e-06   1.854e-06    1.87e-08   1.641e-06   1.759e-06 
  22 |  4.676e-09   3.539e-09   4.093e-09   4.158e-09   8.547e-09 
  23 | -4.218e-09  -9.348e-08  -1.362e-08   1.391e-07   1.778e-06 
  24 |  1.768e-06   1.734e-06   1.763e-06    1.82e-06   1.781e-06 
  25 |  9.717e-06    2.28e-07   4.185e-07   5.262e-06   1.007e-05 
  26 | -7.538e-06   1.508e-07   4.761e-07  -2.342e-06   6.801e-07 
  27 |  6.537e-06   1.992e-05   1.948e-05   1.362e-05   1.589e-05 
  28 | -1.992e-06   1.483e-05   1.342e-06  -2.357e-06  -1.929e-05 
  29 | -4.905e-07   1.401e-05  -1.374e-05  -1.241e-05  -2.203e-05 
  30 |  3.428e-05    8.72e-06   2.924e-06   6.823e-06   2.007e-05 
  31 |  5.496e-05  -1.074e-06   1.903e-05   7.408e-06   6.066e-05 
  32 |  1.117e-05   6.217e-06   2.266e-05   2.317e-05   3.867e-05 
  33 | -1.091e-05    2.51e-06   1.793e-05   2.729e-05   3.883e-05 
  34 | -2.453e-05   7.291e-06   3.327e-05   4.341e-05    5.74e-05 
  35 |  1.732e-05  -7.592e-06   2.364e-05   2.609e-05   6.603e-05 
  36 | -3.568e-06   9.781e-07   4.741e-06   1.789e-05   1.275e-05 
  37 |  1.125e-06   2.317e-08   1.172e-05   9.907e-06   1.703e-05 
  38 |  9.437e-07   2.027e-06  -5.001e-07   7.627e-08   8.118e-07 
  39 |   7.52e-06    2.97e-06   8.282e-06   4.109e-06   1.262e-05 
  40 |  1.272e-05   1.721e-06   -2.73e-07  -1.278e-06   3.583e-06 
  41 |   3.72e-05  -2.249e-06   3.004e-06   1.246e-05   2.966e-05 
  42 |  2.728e-05   1.365e-05   2.164e-05   2.159e-05   2.993e-05 
  43 | -5.936e-05  -1.834e-05  -1.736e-05  -2.921e-05  -2.881e-05 
  44 | -7.223e-05  -4.912e-06  -9.768e-06  -1.481e-05  -3.676e-05 
  45 |  5.228e-06   4.731e-06   2.402e-06   2.184e-06   1.207e-05 
  46 |  1.104e-05   1.628e-06  -2.338e-06   6.619e-06   6.313e-06 
  47 |  1.631e-06   9.591e-06   8.159e-06   3.936e-06   4.608e-06 
  48 |  3.857e-06   8.206e-06   1.325e-05   6.246e-06   1.474e-05 
  49 |   1.24e-05    2.62e-06   6.165e-06   2.081e-06   1.131e-05 
  50 |   4.81e-06  -1.482e-08   3.973e-07   2.203e-06   6.636e-06 
  51 | -4.961e-06   -6.35e-07   4.702e-06   5.761e-06   8.172e-06 
  52 | -3.733e-06  -3.384e-08   5.925e-06   5.605e-06   9.498e-06 
  53 |   1.19e-06  -2.045e-06   6.012e-06   2.371e-06   1.223e-05 
  54 | -4.129e-06  -2.987e-06  -4.703e-07   -3.58e-06   6.027e-07 
  55 |  7.985e-06   1.203e-06   1.158e-05   1.833e-05   2.596e-05 
  56 |  1.112e-05   3.696e-06   8.302e-06   6.013e-06   1.512e-05 
  57 |  1.134e-05   1.749e-06   5.129e-08  -1.066e-06   5.221e-06 
  58 |  2.231e-06   2.804e-07   3.598e-06    9.14e-07    5.38e-06 
  59 | -4.117e-06   2.666e-06   5.292e-06   1.522e-06   4.368e-06 
  60 | -4.708e-06   7.219e-06   3.692e-06   2.608e-06     2.8e-06 
  61 | -5.907e-06   1.982e-06   1.351e-06   7.042e-06  -1.334e-06 
  62 |    4.1e-06   1.158e-05   1.211e-05   9.936e-06   1.197e-05 
  63 |  1.439e-05   8.827e-06   9.685e-06   3.938e-06   5.185e-06 
  64 |  3.156e-06   4.592e-06   5.695e-07  -2.005e-06  -5.943e-06 
  65 | -7.772e-06  -4.438e-06   -8.72e-06   -1.16e-05  -1.401e-05 
  66 |  1.373e-05   8.072e-07   3.872e-06   1.851e-06   1.296e-05 
  67 |  1.338e-05   3.046e-07   8.057e-06   9.354e-06   2.309e-05 
  68 | -1.283e-05  -2.876e-06   4.705e-07   4.762e-06   4.148e-06 
  69 |  -1.26e-05  -3.102e-06  -1.142e-06   1.027e-07  -3.193e-06 
  70 | -9.332e-06  -4.437e-06  -4.405e-06   -3.95e-06   -3.18e-06 
  71 | -1.006e-05  -6.591e-06  -7.312e-06  -9.291e-06  -9.965e-06 
  72 | -2.357e-06   1.068e-06  -1.445e-06   5.694e-07    -2.7e-06 
  73 |  3.342e-05   1.005e-05   2.931e-05   2.062e-05   5.088e-05 
  74 |  2.259e-05   1.758e-06  -3.728e-06  -2.278e-06   5.544e-06 
  75 | -4.841e-06   -1.59e-06  -5.592e-06  -5.655e-06  -6.736e-06 
  76 |  2.051e-06   1.987e-06   2.953e-06   3.676e-06  -1.405e-06 
  77 |  3.029e-06  -1.292e-06   2.399e-06    5.71e-06   9.712e-07 
  78 | -1.206e-05   7.976e-07    7.21e-09   7.277e-06  -3.872e-06 
  79 |  8.498e-06   6.865e-06    3.09e-06   5.091e-06   5.471e-06 
  80 | -3.937e-06   4.615e-06  -1.699e-05  -1.529e-05  -2.961e-05 
  81 |  4.917e-10   6.622e-06   -9.39e-06  -6.204e-06  -1.972e-05 
  82 |  2.196e-05   6.679e-06   2.057e-05   8.487e-06   4.003e-05 
  83 |  3.396e-05   2.067e-06   1.557e-05   1.021e-05   3.562e-05 
  84 |  3.326e-07  -7.793e-06  -1.116e-05   -1.98e-06   2.296e-06 
  85 | -6.794e-06   1.978e-06   1.968e-05   2.382e-05   3.423e-05 
  86 |  -6.96e-06  -2.563e-06   1.581e-05   1.424e-05   2.636e-05 
  87 |  1.082e-05  -8.229e-08   2.405e-05   1.686e-05   4.698e-05 
  88 | -4.075e-06  -4.465e-06   4.884e-06  -4.552e-06   7.325e-06 
  89 | -3.568e-06  -2.553e-06   8.691e-06   2.188e-05    2.03e-05 
  90 | -1.142e-05   3.344e-06  -8.002e-06    3.56e-07  -1.228e-05 
  91 |  4.445e-05   7.554e-06   2.829e-05     2.1e-05   5.728e-05 
  92 |    5.8e-05  -2.886e-07  -1.108e-05  -6.823e-06   1.182e-05 
  93 |  2.679e-05   6.103e-06   3.264e-05   2.083e-05   5.642e-05 
  94 |  1.641e-05   5.362e-06    2.01e-05   1.598e-05   1.959e-05 
  95 | -3.925e-05  -1.714e-05   -2.83e-05  -2.434e-05  -4.539e-05 
  96 |  -3.21e-05  -1.656e-06  -4.939e-06  -2.764e-06  -1.553e-05 
  97 |  0.0002974   4.883e-05   0.0002051   0.0001757   0.0004088 
  98 | -4.865e-05  -2.582e-05   0.0001159  -5.693e-05   2.141e-05 
  99 | -6.284e-05   9.027e-06   2.683e-05  -2.472e-05  -6.922e-05 
 100 |  7.286e-08   1.803e-06   2.563e-07  -2.686e-06  -3.288e-07 
 101 | -0.0002446  -0.0001936   -0.000649   -0.000388  -0.0009054 
 102 |  7.986e-05   2.977e-05   0.0001102   0.0001152   0.0002033 
 103 |  0.0002433   8.114e-05   0.0002606    0.000197   0.0004364 
 104 |  -2.48e-05   0.0003441   0.0004571   0.0001985   0.0003963 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -1.671e-06  -5.413e-06  -3.694e-06   -5.13e-06  -3.382e-06 
   1 | -1.762e-05  -6.728e-06  -7.049e-06  -1.608e-05  -1.992e-05 
   2 |  1.238e-05  -6.946e-07  -2.093e-06    1.43e-06   4.534e-06 
   3 |    1.3e-05   1.686e-05   1.383e-05   2.674e-05   1.946e-05 
   4 |  7.911e-06   5.353e-06   1.574e-05   1.019e-05    1.13e-05 
   5 |  3.315e-05   2.528e-05   4.998e-05   3.852e-05   3.886e-05 
   6 | -5.364e-06   7.541e-07   1.878e-08   1.333e-05   -8.44e-06 
   7 |  7.471e-05   2.713e-06   5.928e-06   5.424e-05    5.61e-05 
   8 |  1.135e-06  -9.836e-07   1.006e-06   2.605e-06  -3.434e-06 
   9 |  6.932e-06    8.79e-06   1.235e-05   1.199e-05    1.11e-05 
  10 |  1.811e-06   1.649e-08   1.781e-06   1.791e-06   1.795e-06 
  11 |    1.8e-07   -1.09e-07    1.59e-06  -3.334e-07    1.57e-06 
  12 |  8.982e-08   4.323e-09   1.762e-06   1.782e-06   6.589e-08 
  13 | -1.856e-07   1.925e-07   2.986e-07   2.343e-06   4.171e-07 
  14 |  1.847e-06    1.82e-06   3.604e-06   1.942e-06   1.948e-06 
  15 |     0.9889  -1.522e-07   1.522e-06   1.305e-06   1.465e-06 
  16 | -1.522e-07      0.9889   1.945e-06   3.455e-07   2.295e-07 
  17 |  1.522e-06   1.945e-06      0.9889   2.302e-06    2.12e-06 
  18 |  1.305e-06   3.455e-07   2.302e-06      0.9889   6.886e-07 
  19 |  1.465e-06   2.295e-07    2.12e-06   6.886e-07      0.9889 
  20 |   4.68e-06  -2.104e-06  -1.532e-06  -4.549e-06  -4.162e-06 
  21 |   1.88e-06  -8.208e-08   1.633e-06   1.513e-06   1.599e-06 
  22 |  2.682e-09  -1.959e-10   1.762e-06  -1.509e-11   7.104e-10 
  23 | -1.251e-07   9.035e-08   1.414e-07    2.71e-07   1.787e-07 
  24 |   1.72e-06   1.795e-06   1.815e-06   1.861e-06   1.828e-06 
  25 |  1.272e-07   -4.94e-08    1.68e-06   1.604e-06  -7.755e-08 
  26 |   4.79e-08   1.666e-08   1.781e-06   5.215e-08   6.436e-08 
  27 |   3.76e-06   4.435e-06   4.975e-06   2.159e-06   2.072e-07 
  28 | -4.071e-06   -6.24e-07   7.729e-07   -8.28e-06  -6.978e-06 
  29 | -2.966e-06  -2.723e-06   1.149e-06  -1.204e-05  -9.389e-06 
  30 |   4.06e-06   9.011e-07   7.077e-06   3.222e-07   1.816e-06 
  31 |  9.412e-07   6.441e-06   1.007e-05   1.062e-05   8.426e-06 
  32 |  2.075e-06   3.517e-06   8.378e-06    1.27e-05    1.04e-05 
  33 |  4.787e-06   2.971e-06   7.367e-06   1.587e-05   1.332e-05 
  34 |  7.358e-06   1.117e-06   4.979e-06   1.617e-05   1.378e-05 
  35 |  5.241e-06   1.167e-05   1.271e-05   2.416e-05    1.85e-05 
  36 | -1.896e-06   2.451e-06   5.454e-06   1.224e-05   8.973e-06 
  37 | -1.396e-07    2.35e-08   2.524e-06   5.787e-06   4.281e-06 
  38 |  1.762e-06  -1.601e-07    1.62e-06  -2.018e-07   1.648e-06 
  39 |  1.057e-06    9.87e-07   2.713e-06   2.733e-06   2.703e-06 
  40 |  9.717e-08   1.947e-06   3.872e-06   1.895e-06   2.752e-07 
  41 |  4.612e-06    6.38e-06   8.716e-06   3.578e-06   6.314e-06 
  42 |  2.307e-06   3.049e-06   7.526e-06   4.748e-06   4.022e-06 
  43 | -4.301e-06  -9.182e-06  -1.181e-05  -1.976e-06  -2.716e-06 
  44 |   -2.4e-06  -1.151e-05  -1.315e-05  -4.139e-06  -4.091e-06 
  45 |  5.376e-07    6.43e-07   2.116e-06   3.359e-08   1.993e-07 
  46 | -5.029e-07  -1.696e-07   1.822e-06  -9.336e-08  -3.858e-08 
