  41 |   0.000864  -0.0009197   -0.002651    -0.01263    0.005224 
  42 |   0.004034   0.0006568  -0.0004999   -0.009161   -0.001268 
  43 |  -0.004589    0.005145     0.02358  -0.0002578   -0.001579 
  44 |   0.001032  -2.602e-05     0.01119     0.01302    -0.01731 
  45 |   0.003015    -0.00601     0.01684     0.01932   -0.002454 
  46 |    0.01022   -0.002814    -0.01904    -0.01732    0.009241 
  47 |   0.002049   -0.003229    -0.01303   -0.006939    0.004564 
  48 |   0.001652   -0.001034    -0.01073   -0.002573    0.001904 
  49 |  -0.002493    0.001825  -0.0005131    0.007395   -0.005996 
  50 |  -0.001322    0.001579    0.008716    0.001366   -0.001072 
  51 | -2.935e-05  -0.0008759    0.003385   -0.004906    0.003797 
  52 |   0.004712   0.0008965  -0.0002538    -0.01043   -0.001829 
  53 |  0.0008229   0.0003678     0.00496   -0.005481    0.001887 
  54 |   0.002386   -0.001293    0.001926    0.002818   -0.006556 
  55 |   0.001079   -0.002809     0.01015     0.01122   -0.001664 
  56 | -6.622e-06    0.002094    0.001275    0.001642   3.393e-05 
  57 |  0.0008205   -0.002447    -0.01428    -0.02589     0.01282 
  58 |  0.0009296  -0.0003399    -0.01394    -0.01815    0.008755 
  59 |  -0.002691    0.001924   -0.002818     0.02674    -0.01582 
  60 |  -0.002576    0.003013     0.01528    0.001656   -0.001686 
  61 |  0.0003226   -0.001624     0.00438   -0.001367    0.003089 
  62 |   0.004791   -0.002089     0.01453    -0.02723     0.01477 
  63 |     0.0044   0.0007893  -0.0004335   -0.008562   -0.002171 
  64 | -8.762e-05   0.0008782    0.004558    -0.01407    0.005692 
  65 |   0.001639  -0.0007045    0.002157   -0.005438   -0.002893 
  66 |  0.0009399   -0.002521    0.008532     0.01178    -0.00229 
  67 |   0.001429    0.000955   -0.001471     0.02446    -0.01002 
  68 |   0.009529   -0.007969    -0.02903    0.007862   -0.003157 
  69 |   0.005592   -0.004588    -0.01589    0.004511   -0.001682 
  70 |   0.001368  -0.0008958  -0.0002582   0.0009927   1.604e-05 
  71 |  -0.002228   -0.009941    -0.02928     0.04058    -0.02505 
  72 |    0.03578    -0.02991      -0.109     0.02953    -0.01186 
  73 |    0.05116    -0.04642     -0.1616      0.0493    -0.01955 
  74 |    0.01984    -0.01537    -0.03237     0.02059   -0.005505 
  75 |    0.01046   -0.008745    -0.03187    0.008627   -0.003466 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0004104   0.0003164   -0.001183    0.001561   0.0005148 
   1 |  0.0005077   0.0004569  -0.0006575  -1.494e-05  -0.0004603 
   2 |    0.01063    0.007731    -0.01207  -0.0009259   -0.009963 
   3 |  -0.002521   -0.001622    0.003272  -9.381e-05    0.002386 
   4 |     0.0221     0.02028    -0.03042   -0.002378    -0.02135 
   5 | -0.0003037  -0.0002614   0.0003773  -5.011e-05   0.0002696 
   6 | -0.0006041  -0.0004946   0.0008249     0.00014   0.0004024 
   7 |  -0.001845   -0.001684    0.002095   0.0005799    0.001428 
   8 |   0.002667    0.002407   -0.003725  -0.0001925   -0.002606 
   9 |  -0.001653   -0.001491    0.002249   9.969e-05    0.001648 
  10 |     0.9902     0.00124   -0.001879  -0.0001555    -0.00133 
  11 |    0.00124      0.9898    -0.00164  -0.0001248   -0.001154 
  12 |  -0.001879    -0.00164      0.9917   0.0002092    0.001796 
  13 | -0.0001555  -0.0001248   0.0002092      0.9889   0.0001688 
  14 |   -0.00133   -0.001154    0.001796   0.0001688      0.9902 
  15 |   0.004939    0.004327   -0.006539  -0.0005263    -0.00464 
  16 |  -0.002348   -0.002051    0.003129   0.0002607     0.00222 
  17 | -7.844e-05  -6.685e-05   9.691e-05   1.843e-05   7.664e-05 
  18 |   0.001003   0.0008729   -0.001328   -0.000117  -0.0009461 
  19 |  0.0004915   0.0004279  -0.0006496  -5.967e-05  -0.0004623 
  20 | -0.0001911  -0.0001678    0.000259   1.898e-05   0.0001859 
  21 |  -0.001844   -0.001612    0.002465   0.0002051    0.001753 
  22 | -0.0007684  -0.0002616   0.0006302   8.052e-05   0.0004209 
  23 | -0.0004803  -0.0009368   0.0008077   0.0002385    0.000633 
  24 |   0.000248   0.0002296  -0.0006293   3.073e-06  -6.358e-05 
  25 |  -0.004167   -0.002949     0.00569   -0.001573    0.004982 
  26 |  -0.001723   -0.001441    0.002502   0.0003754   0.0007244 
  27 | -0.0002297  -0.0001879   0.0003401   4.384e-05   0.0002409 
  28 |  6.311e-05   5.403e-05  -8.262e-05  -5.659e-06   -6.07e-05 
  29 |  4.323e-06   3.786e-06  -6.046e-06  -4.872e-07  -4.469e-06 
  30 |  -3.09e-05  -9.192e-06  -3.349e-05   0.0001001   4.828e-05 
  31 |  -0.001004   -0.000976    0.001619  -0.0001019   0.0009881 
  32 |   0.001223   0.0009617   -0.001087  -0.0006297   -0.001079 
  33 |   0.001211    0.001054   -0.001478  -0.0001678   -0.001073 
  34 |   0.001375    0.001187   -0.001617  -8.995e-05   -0.001179 
  35 | -0.0005993    0.001846   -0.001372  -2.001e-05   -0.001262 
  36 |  0.0003392   -0.002831   0.0007282   0.0009842   0.0007784 
  37 |    -0.0013  -0.0009995   6.611e-05   0.0002444    0.002225 
  38 |  -0.003413   -0.002406    0.004696   -0.001404     0.00417 
  39 |   -0.01062   -0.008899     0.01525    0.002171    0.005099 
  40 |  -0.003024   -0.002402    0.005126   0.0008308    0.003474 
  41 |  -0.001458   -0.001177    0.001791   0.0002022    0.001393 
  42 | -0.0003492  -0.0001717  -7.771e-05   0.0007329     0.00048 
  43 |  1.154e-05  -0.0004265    0.001082  -0.0006965   9.871e-05 
  44 |   0.003853    0.003128   -0.004214   -0.001171   -0.003503 
  45 |   0.005506     0.00478   -0.006658  -0.0008306   -0.004765 
  46 |   0.001294    0.001201  -0.0009553   4.945e-05  -0.0004967 
  47 |  -0.001761  -0.0002176    0.001039    0.000276    0.000759 
  48 | -0.0009039   -0.001924    0.001464   0.0006164    0.001253 
  49 |  0.0004229   0.0002723    -0.00117  -5.404e-05   8.131e-05 
  50 |  -0.001299  -0.0009115    0.001767  -0.0005039     0.00156 
  51 |   -0.00397   -0.003372    0.005811   0.0008268    0.001727 
  52 |  -0.000294  -0.0001123  -0.0002477   0.0008706   0.0004568 
  53 |  -0.001179   -0.001028    0.001811  -9.488e-05    0.001121 
  54 |   0.001046   0.0009364    -0.00113   -0.000409  -0.0009659 
  55 |   0.002999    0.002588   -0.003639  -0.0004382    -0.00264 
  56 |   0.002889    0.002214   -0.003023  -0.0003409   -0.002327 
  57 |  -0.004827   -0.003028    0.005304     0.00051    0.003631 
  58 |  -0.003505   -0.004831    0.005321   0.0009769    0.003925 
  59 |    0.00318    0.002902   -0.005367  -0.0002869   -0.002412 
  60 |  -0.002452   -0.001757    0.003373  -0.0009119    0.002916 
  61 |  -0.005081    -0.00419    0.007473    0.001183    0.001666 
  62 |   -0.01042   -0.008895     0.01499    0.001696     0.01059 
  63 | -9.721e-05   6.589e-05  -0.0004745   0.0007886   0.0002491 
  64 |  -0.002471   -0.002325    0.003659   3.966e-05    0.002399 
  65 | -0.0002658  -0.0003533   0.0007731  -0.0003078   0.0003199 
  66 |   0.003014    0.002623   -0.003682  -0.0004341   -0.002688 
  67 |   0.006539    0.005789   -0.008252  -0.0006315   -0.005933 
  68 |  0.0006223    0.000545  -0.0008829     5.5e-05  -0.0006105 
  69 |  0.0002774     0.00025  -0.0003592   -7.93e-06  -0.0002511 
  70 | -0.0001204  -8.158e-05   0.0002921  -0.0001514   0.0001887 
  71 |     0.0193     0.01672    -0.02716   -0.002743     -0.0192 
  72 |   0.002344    0.002053   -0.003317   0.0002045   -0.002295 
  73 |   0.009909    0.008116    -0.01215   -0.001566   -0.009333 
  74 |   0.008824    0.008686    -0.01262  -6.447e-05   -0.008822 
  75 |  0.0006826   0.0005987  -0.0009697   5.947e-05   -0.000671 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.001107   0.0003014   0.0008087  -0.0006202  -0.0004329 
   1 |    0.00191  -0.0008369  -8.726e-05   0.0003076   0.0001343 
   2 |    0.03444    -0.01673  -0.0007897    0.007752    0.003349 
   3 |  -0.009541    0.004238   0.0002459   -0.001739  -0.0009749 
   4 |    0.08755     -0.0397   -0.001887     0.01617    0.008127 
   5 | -0.0009865   0.0004723   7.309e-05  -0.0002354  -8.245e-05 
   6 |  -0.002156   0.0009939   4.166e-05  -0.0003878  -0.0001955 
   7 |  -0.005178    0.002818   8.125e-05   -0.001027  -0.0004871 
   8 |    0.01062   -0.004808  -0.0002826    0.001978   0.0009853 
   9 |   -0.00644    0.002974   7.791e-05   -0.001253  -0.0006813 
  10 |   0.004939   -0.002348  -7.844e-05    0.001003   0.0004915 
  11 |   0.004327   -0.002051  -6.685e-05   0.0008729   0.0004279 
  12 |  -0.006539    0.003129   9.691e-05   -0.001328  -0.0006496 
  13 | -0.0005263   0.0002607   1.843e-05   -0.000117  -5.967e-05 
  14 |   -0.00464     0.00222   7.664e-05  -0.0009461  -0.0004623 
  15 |      1.006   -0.008203  -0.0002807    0.003487    0.001715 
  16 |  -0.008203      0.9929   0.0001308    -0.00166  -0.0008143 
  17 | -0.0002807   0.0001308      0.9889  -5.786e-05  -2.951e-05 
  18 |   0.003487    -0.00166  -5.786e-05      0.9896   0.0003482 
  19 |   0.001715  -0.0008143  -2.951e-05   0.0003482      0.9891 
  20 | -0.0006711   0.0003209   1.028e-05  -0.0001354  -6.614e-05 
  21 |  -0.006457    0.003073   0.0001039   -0.001305  -0.0006405 
  22 |  -0.001741   0.0007666   5.303e-05  -0.0002781  -0.0001282 
  23 |  -0.002011   0.0009808   8.064e-05  -0.0004255  -0.0001981 
  24 |   0.001106  -0.0003446  -0.0001062   0.0001678   0.0001205 
  25 |   -0.01411    0.007122   0.0008608   -0.003444   -0.001776 
  26 |  -0.005999    0.002941   0.0001164   -0.001272  -0.0006035 
  27 |  -0.001098    0.000391   1.034e-05  -0.0001686  -7.841e-05 
  28 |   0.000235  -0.0001093  -5.415e-06   4.639e-05   2.283e-05 
  29 |   1.67e-05  -7.896e-06  -5.022e-07   3.167e-06     1.6e-06 
  30 | -0.0001766   5.375e-05  -0.0001842  -4.546e-05  -3.222e-05 
  31 |  -0.004344    0.001966   5.196e-06   -0.001438  -0.0003386 
  32 |   0.003518   -0.001688   -0.000233   0.0008761  -0.0006306 
  33 |   0.003961   -0.001897  -6.489e-05   0.0008288   0.0004344 
  34 |   0.004372   -0.002107  -5.596e-05   0.0009265   0.0004698 
  35 |   0.005078   -0.002565  -7.499e-05    0.001335   0.0007303 
  36 |   0.000232   0.0001983   0.0001607  -0.0001737  -4.661e-06 
  37 |  -0.004365    0.002826  -0.0003437   -0.001067  -0.0003202 
  38 |   -0.01156    0.005844   0.0007101   -0.002847   -0.001464 
  39 |   -0.03747     0.01822   0.0007334   -0.007855   -0.003738 
  40 |    -0.0174    0.004952  -2.794e-06   -0.002208  -0.0009616 
  41 |  -0.006077     0.00271   0.0001402   -0.001111  -0.0005535 
  42 |  -0.001788   0.0006219    -0.00133  -0.0004318  -0.0002849 
  43 |  -0.001519   0.0006028  -0.0002824   -0.002256   9.968e-05 
  44 |    0.01304   -0.006106  -0.0005386      0.0028   -0.000155 
  45 |    0.01767   -0.008519  -0.0003085    0.003727    0.001974 
  46 |  0.0005392  -0.0007514   0.0001579   0.0005047   0.0003213 
  47 |  -0.003092    0.001398    9.35e-05  -0.0005152  -0.0002441 
  48 |  -0.003659     0.00187   0.0001616  -0.0008563  -0.0004059 
  49 |   0.001828  -0.0004631  -0.0002017   0.0002577   0.0002208 
  50 |   -0.00437    0.002216   0.0002787   -0.001083  -0.0005621 
  51 |   -0.01392      0.0068    0.000287   -0.002937   -0.001395 
  52 |  -0.001673   0.0005267   -0.001618  -0.0004294   -0.000301 
  53 |  -0.005005    0.002305  -4.675e-05   -0.001881  -0.0003985 
  54 |   0.003361   -0.001558  -0.0001912   0.0007443  -0.0003787 
  55 |   0.009801    -0.00469  -0.0001343    0.002033     0.00106 
  56 |   0.008501    -0.00422  -4.159e-06     0.00189   0.0009639 
  57 |   -0.01494     0.00669   0.0003324   -0.002601   -0.001242 
  58 |    -0.0142    0.006651    0.000395    -0.00278   -0.001321 
  59 |    0.01293   -0.005306  -0.0005566    0.002265    0.001268 
  60 |  -0.008357    0.004195   0.0004943   -0.002014    -0.00103 
  61 |   -0.01732     0.00861   0.0003381   -0.003762   -0.001767 
  62 |   -0.04649     0.01806   0.0005749   -0.007615   -0.003623 
  63 |   -0.00085   0.0001711   -0.001513  -0.0002659  -0.0002113 
  64 |   -0.01016    0.004602   0.0001002   -0.002593  -0.0008566 
  65 |  -0.001922   0.0008037  -8.189e-05   -0.000194  -0.0008069 
  66 |       0.01   -0.004776  -0.0001703    0.002079    0.001094 
  67 |    0.02315    -0.01082  -0.0003706    0.004574      0.0023 
  68 |   0.002464   -0.001132  -0.0001291   0.0004956    0.000245 
  69 |   0.001043  -0.0004569  -4.763e-05    0.000168   7.278e-05 
  70 | -0.0007106   0.0003977   7.594e-05  -0.0002918  -0.0001799 
  71 |    0.06941    -0.03311   -0.001115     0.01399    0.006717 
  72 |   0.009272   -0.004259  -0.0004856    0.001864   0.0009204 
  73 |    0.03837    -0.01754  -0.0007233    0.007254    0.003538 
  74 |    0.03309    -0.01507  -0.0008358    0.006311    0.002706 
  75 |   0.002705   -0.001243  -0.0001415   0.0005437   0.0002686 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -6.527e-05   0.0002418    0.002012     0.01128    -0.01713 
   1 | -0.0001273  -0.0007421    0.003109    0.002616   -0.002111 
   2 |  -0.001965    -0.01344   0.0009533     -0.0218     0.02489 
   3 |  0.0001878     0.00345    0.001803    0.009609   -0.003383 
   4 |  -0.003671    -0.03236    -0.02594   -0.008718     0.03059 
   5 |  7.149e-05   0.0004614    -0.00246   -0.001864    0.001616 
   6 |  6.595e-05   0.0007917    0.001429    0.001634   -0.001407 
   7 |    0.00042    0.002126    0.003609    0.002157   -0.007386 
   8 | -0.0003748   -0.003926   -0.004122   -0.002381    0.003884 
   9 |  0.0003025    0.002439     0.00237    0.001384   -0.002706 
  10 | -0.0001911   -0.001844  -0.0007684  -0.0004803    0.000248 
  11 | -0.0001678   -0.001612  -0.0002616  -0.0009368   0.0002296 
  12 |   0.000259    0.002465   0.0006302   0.0008077  -0.0006293 
  13 |  1.898e-05   0.0002051   8.052e-05   0.0002385   3.073e-06 
  14 |  0.0001859    0.001753   0.0004209    0.000633  -6.358e-05 
  15 | -0.0006711   -0.006457   -0.001741   -0.002011    0.001106 
  16 |  0.0003209    0.003073   0.0007666   0.0009808  -0.0003446 
  17 |  1.028e-05   0.0001039   5.303e-05   8.064e-05  -0.0001062 
  18 | -0.0001354   -0.001305  -0.0002781  -0.0004255   0.0001678 
  19 | -6.614e-05  -0.0006405  -0.0001282  -0.0001981   0.0001205 
  20 |      0.989   0.0002537   0.0001355   0.0001342   7.254e-07 
  21 |  0.0002537      0.9915    0.000727   0.0008641  -0.0002509 
  22 |  0.0001355    0.000727      0.9829     0.00373  -0.0004658 
  23 |  0.0001342   0.0008641     0.00373      0.9825  -0.0003845 
  24 |  7.254e-07  -0.0002509  -0.0004658  -0.0003845      0.9863 
  25 |  0.0005392    0.005729    0.005385     0.01431   -0.002237 
  26 |  0.0002751     0.00236   0.0002173    0.001129   0.0005409 
  27 |  3.832e-05   0.0003132   0.0001942   0.0003649   0.0002832 
  28 | -1.079e-05  -8.841e-05  -0.0002127  -0.0002092   1.804e-05 
  29 | -9.186e-07  -6.458e-06  -1.537e-05  -1.501e-05   1.102e-06 
  30 |  1.535e-06   5.183e-05     0.00022   0.0004325  -0.0009339 
  31 |  0.0002401    0.001659    0.004425    0.002357   0.0001387 
  32 |  4.705e-05   -0.001155    0.006872    0.004034    0.003018 
  33 | -0.0005309    -0.00142    0.002101     0.00145   1.347e-05 
  34 | -0.0001219   -0.002087    0.001227   0.0003912   -0.000481 
  35 |  0.0001213   -0.001472    -0.03456    0.005348    0.008665 
  36 |  0.0002425    0.000528    0.007481    -0.03663    0.007117 
  37 |  0.0004841     0.00247    0.002619    0.003742    -0.02588 
  38 |   0.000444    0.004698    0.001886    0.009849   0.0006806 
  39 |   0.001725     0.01465    0.003386    0.008717    0.002687 
  40 |  0.0004699    0.003878   -0.004626  -0.0003803     0.01246 
  41 |  0.0002852    0.002261    0.004049    0.004644   -0.006136 
  42 |  3.446e-05   0.0005634    0.002076    0.003612   -0.007002 
  43 |  0.0002016   0.0006668    0.003045   -0.003871    0.006549 
  44 | -0.0002904   -0.004662    0.001173    -0.00284    0.009965 
  45 |  -0.002473   -0.006334    0.007224     0.00467    0.003676 
  46 |  0.0003565    -0.00227     0.01651     0.01387   -0.004791 
  47 |  0.0002689    0.001401    -0.01321    0.007926   -0.002242 
  48 |  0.0002515    0.001668    0.004776    -0.01153   -0.001323 
  49 |  7.546e-05  -0.0002658   -0.000457   -0.001891   -0.008301 
  50 |  0.0001677    0.001787    0.000736    0.003825   5.063e-05 
  51 |  0.0006496    0.005473   0.0007568    0.002216    0.002622 
  52 |  2.135e-05    0.000502    0.002303    0.003962   -0.008015 
  53 |  0.0002623    0.001935    0.003235    0.002583   -0.001889 
  54 | -2.431e-05   -0.001129    0.001807    0.001578    0.001499 
  55 |  -0.001301   -0.003492    0.003399     0.00192    0.002449 
  56 | -0.0001389   -0.004258    0.005182  -0.0004439    0.006192 
  57 |  0.0008332    0.005768    -0.01252    0.006852   -0.003653 
  58 |  0.0007655    0.005625    0.008384    -0.01715   -0.002574 
  59 | -0.0003633    -0.00421   -0.003347   -0.001409     -0.0101 
  60 |  0.0003245    0.003375    0.001307     0.00663   0.0003707 
  61 |  0.0008104    0.006893   0.0001262    0.003907    0.004788 
  62 |   0.001732     0.01455    0.003823    0.006413   -0.000417 
  63 |  -1.28e-05   0.0002024    0.001931    0.003729   -0.007224 
  64 |  0.0004934    0.003812    0.004011   0.0009766    -0.00232 
  65 |  0.0002156   0.0008006    0.002911   0.0005575   0.0009347 
  66 |  -0.001241   -0.003606    0.002705    0.001682    0.002822 
  67 | -0.0008172   -0.009697    0.001376    0.001598    0.008909 
  68 | -0.0001348  -0.0009555    -0.00213   -0.001713    0.001588 
  69 | -6.902e-05  -0.0004047    0.001697    0.001428   -0.001153 
  70 | -1.484e-06   0.0002747     0.01021     0.00842   -0.007207 
  71 |  -0.003089    -0.02659   -0.006551   -0.008595      0.0034 
  72 | -0.0005055   -0.003594   -0.007996   -0.006434    0.005964 
  73 |  -0.001795    -0.01433     -0.0167    -0.02154     0.03225 
  74 |  -0.002016    -0.01248   0.0004634     0.01314   -0.002124 
  75 | -0.0001482    -0.00105   -0.002339   -0.001881    0.001742 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 |     0.1021    0.002914   0.0001689  -0.0004146  -2.951e-05 
   1 |   0.001938   -0.001459   0.0006154   -0.000416  -2.969e-05 
   2 |   -0.01164     -0.0132   -0.003544     0.00147   0.0001037 
   3 |   -0.01699    0.002374   8.877e-05  -0.0002971  -2.141e-05 
   4 |   -0.01867    -0.01564  -0.0005681    0.001453   0.0001031 
   5 |  -0.004621    0.001051  -0.0003467   0.0002981   2.105e-05 
