  33 |     0.0125     0.01616      0.0133     0.01682    -0.01319 
  34 |   0.002515   -0.003059      0.0173    -0.02445   -0.008807 
  35 |  -0.003068     0.01249    0.004618   0.0004354    0.007576 
  36 |  -0.001091    -0.04045   -0.004768     -0.0193     0.02925 
  37 |  7.732e-05   0.0008808   -0.001027     0.00362    0.001322 
  38 |  0.0007788    0.001432   -0.001276   0.0005515     0.00127 
  39 |   0.001936     0.00555  -0.0001658    0.004163  -0.0009968 
  40 |   0.007525     0.01255   -0.002433     0.01134   0.0001804 
  41 |   0.004228     0.02004    -0.02593     0.03589     0.03848 
  42 |  -0.009051     0.07684    -0.01344     0.04193   -0.007219 
  43 |  -0.001804      0.0632   -0.007155    0.006563   -0.006186 
  44 |   -0.03863     0.04748   -0.004055    0.001584   -0.006528 
  45 |    0.04496     0.06623     0.01872   -0.006724    -0.04955 
  46 |  -0.001859   -0.001037    0.001516    -0.00375   -0.001786 
  47 |   0.001026   5.616e-05     -0.0022     0.00431     0.00229 
  48 |  0.0002723    0.004148   -0.001239    0.007909  -0.0009211 
  49 |  0.0001365   -0.004906   -0.001955    0.002594    0.004538 
  50 | -0.0009903  -0.0004679   -0.000364    0.002984   0.0007842 
  51 |   0.002252   -0.002575    0.003605   -0.003301   -0.001738 
  52 |  0.0001462    0.004367   0.0003847    0.003361   -0.001262 
  53 | -0.0002095    0.000368   0.0004008  -0.0005126   0.0005095 
  54 | -0.0002375   -0.003051   -0.001787    0.001346     0.00475 
  55 |  0.0001913   -0.006183  -1.327e-05   -0.002706    0.003115 
  56 |  0.0005156    0.009692   -0.006256     0.02144   0.0008555 
  57 |   0.002266    0.003347   0.0005147    0.001228  -0.0008216 
  58 |   0.001763      0.0079   -0.001695    0.008356  -0.0004993 
  59 |  0.0002899   5.709e-05   -0.001474    0.000952    0.002773 
  60 | -0.0006715     0.01014   -0.002033     0.00858   -0.001018 
  61 | -0.0001594    0.006659   -0.001028    0.003287   -0.000674 
  62 |  -0.002717   0.0001776   0.0004343   -0.003484  -9.398e-05 
  63 |   0.003113   -0.002444    0.002859   -0.008417     -0.0026 
  64 |  -0.003459   -0.009192   0.0005174   0.0001622   0.0008872 
  65 |   0.001734    0.006079   -0.002177    0.002227   0.0007595 
  66 |  0.0003896      0.0248    0.003109   -0.002865    -0.01145 
  67 |  0.0001762   -0.002905   -0.001728  -0.0004868    0.004644 
  68 |  -0.001722    0.005353    0.001185  -0.0005938   -0.002082 
  69 |   0.003729    -0.02014    0.001524    0.008201    0.005685 
  70 |  0.0002581     0.02077    0.004674   -0.006946   -0.009654 
  71 | -0.0003024  -0.0006247   0.0002478   0.0003541    0.001432 
  72 | -0.0003357    0.005444    0.000398   -0.007222    0.001235 
  73 |   0.004307   -0.003465   -0.001967     0.01153    0.003946 
  74 |   0.003066     0.02783    0.001297    0.001267   -0.008791 
  75 |  0.0005242   -0.004775   -0.003849    0.005065    0.007511 
  76 |  -0.001331     0.03518   0.0007998    0.001716    -0.01078 
  77 | -0.0003487     0.01995   0.0003316  -0.0009365   -0.005488 
  78 |  -0.005084   -0.009328   -0.002134    0.002686    0.005265 
  79 |   0.005501    -0.02493   -0.001117    0.004376    0.006931 
  80 |  -0.009856    -0.01006    0.006911    -0.01802   -0.009174 
  81 |    0.00518    -0.01334   -0.008189     0.01038      0.0133 
  82 |  0.0005278   0.0002598    0.001377     0.01497   -0.003197 
  83 |  0.0004185     -0.0332   -0.006719    0.003164     0.02263 
  84 |  -0.004974    -0.01036    0.000969    0.005129    0.004311 
  85 |    0.01061   -0.003731     0.01115   -0.000289   -0.007965 
  86 |  0.0001432    0.009848     0.00621    0.001049   -0.004958 
  87 | -0.0007417    0.001979     0.00121  -0.0007504    0.002062 
  88 |  -0.001336    -0.01869   -0.003528   -0.005198      0.0188 
  89 |   0.001087   -0.008029    -0.00445    0.006311    0.007987 
  90 | -0.0004596    -0.00371  -0.0009475     0.00735    0.003004 
  91 |    0.01286     0.02522  -0.0007768     0.01784   -0.004808 
  92 |    0.01062     0.03722   -0.004229     0.03345   -0.002385 
  93 |   0.002043   0.0005462    -0.01052    0.009395     0.01755 
  94 |  -0.005165     0.04662   -0.005648     0.03131   -0.005358 
  95 |  -0.001331      0.0266   -0.002115    0.005957   -0.002988 
  96 |   -0.01536   0.0004158  -0.0002188     -0.0134  -0.0001513 
  97 |    0.01822   -0.006766    0.008995    -0.02728    -0.01433 
  98 | -0.0001254   -0.000157  -0.0001116   0.0001133   0.0001928 
  99 |  3.955e-05  -1.808e-05  -1.916e-05   0.0002784  -5.365e-05 
 100 |  0.0002057  -7.695e-05   3.672e-05   0.0005198  -0.0001435 
 101 |  4.261e-05  -0.0002215   9.448e-05   0.0002232  -6.223e-05 
 102 | -0.0002442  -0.0002578    0.000105   0.0001282  -3.918e-05 
 103 |  -5.48e-05   -7.31e-05   0.0001253  -0.0002595   4.705e-05 
 104 |  0.0001146  -0.0001115   3.496e-05  -0.0001991   0.0002845 
 105 |  8.195e-05   2.494e-05   1.531e-05  -0.0002176   0.0002046 
 106 | -0.0001941  -0.0001505   2.814e-05   -6.95e-05   0.0001504 
 107 | -2.227e-05     6.6e-06  -7.927e-05  -6.301e-06   0.0001324 
 108 |   0.001139  -0.0004821   0.0007268   0.0005914  -0.0006326 
 109 |  7.503e-06  -0.0002456  -6.753e-06   6.765e-05    5.97e-05 
 110 |  7.826e-05  -0.0004494  -8.267e-05  -6.964e-05   0.0001584 
 111 |  3.382e-05   -0.000205  -7.347e-05  -0.0001297   0.0001169 
 112 | -1.408e-05   -0.000126  -0.0001036  -0.0002647   0.0001683 
 113 |   8.79e-06   0.0003758   0.0001569  -0.0002018  -0.0003484 
 114 | -4.247e-05   0.0002507   3.317e-05  -8.422e-05  -0.0001076 
 115 |    -0.0288    -0.03589    -0.03089     0.03302     0.04506 
 116 |   0.005125   -0.004523    -0.01531     0.07586   -5.04e-05 
 117 |    0.03431    -0.01435    0.004081     0.08601    -0.02344 
 118 |   0.008413    -0.02688     0.02301     0.02333    -0.02111 
 119 |   -0.02845    -0.03094     0.01497     0.01305    -0.00831 
 120 |  -0.006041    -0.01285     0.01366    -0.02004    0.006978 
 121 |    0.01041   -0.008894     0.01087    -0.01876     0.01264 
 122 |    0.01228    0.002137     0.01403    -0.03205     0.01112 
 123 |   -0.01357    -0.01052     0.01466    -0.01743  -2.741e-05 
 124 |  0.0002998     0.00179    0.002704    -0.01245    0.004423 
 125 |   0.002983   -0.001903   0.0005665    0.003314   3.594e-06 
 126 |    0.00167  -0.0005523  -7.001e-05   0.0006608   8.442e-05 
 127 |  4.231e-05   -0.006519  -0.0007833    0.002433    0.002361 
 128 |   0.003142    -0.01652   -0.002371   -0.003016    0.005364 
 129 |    0.01225    -0.05944    -0.00543    -0.03706     0.01844 
 130 |  -0.001319    -0.04579    -0.01608    -0.06994     0.03825 
 131 | -8.099e-06     0.08033      0.0223    -0.03602    -0.06695 
 132 |   -0.01118      0.0592    0.003385    -0.01503    -0.02233 
 133 |  -0.003536   -0.005401   -0.003699    0.002741    0.006017 
 134 |  0.0009336   -0.002792    -0.00127    0.003802   0.0008328 
 135 |   0.005223   -0.002527   0.0006736     0.01295   -0.003415 
 136 |   0.001024   -0.002007    0.002961     0.01222   -0.004401 
 137 |  -0.005064   -0.004985    0.002452    0.004205   -0.001619 
 138 | -0.0009468   -0.002285    0.002428   -0.006077    0.001694 
 139 |   0.001986   0.0006128    0.001589    0.002088    0.002159 
 140 |   0.001361    0.002695    0.001155    0.001797   0.0008364 
 141 |   -0.00222   0.0009655    0.001232     0.00478  -0.0008766 
 142 | -0.0001439    0.001277  -0.0002094    0.002542  -0.0001456 
 143 |   0.005427   -0.006943     0.00217   -0.006287    0.001423 
 144 |  0.0002294   -0.009875  -0.0006087  -0.0008567    0.003605 
 145 |   0.002578    -0.01359   -0.002267  -0.0008651    0.004445 
 146 |   0.001122   -0.004362   -0.001275   0.0003862    0.001662 
 147 | -0.0002668   -0.003801   -0.001923   -0.003912    0.003572 
 148 |  0.0002888    0.008716     0.00366    -0.01055    -0.00827 
 149 |  -0.001211    0.006077   0.0006755   -0.003997    -0.00229 
 150 |  -0.006042    -0.01152   -0.006967    0.006497      0.0116 
 151 |   0.001408      -0.016   -0.005369     0.01686    0.007833 
 152 |   0.008283   -0.003496    0.001179     0.01985   -0.005646 
 153 |   0.001745     0.01666     0.00959    0.000714    -0.01631 
 154 |  -0.007873   -0.002206    0.004891    0.001541   -0.004416 
 155 |  -0.001445   -0.006815    0.002818   -0.005285    0.004393 
 156 |   0.002926     0.01411    0.006127   -0.009237    -0.00428 
 157 |     0.0018     0.01469    0.004732    -0.00822   -0.005207 
 158 |  -0.002717     0.01324    0.005003   -0.005385   -0.007795 
 159 | -0.0001784     0.00859    0.001603   -0.002474   -0.003935 
 160 |   0.005641  -0.0009021  -8.327e-05    0.002072  -0.0002037 
 161 |  0.0004166     -0.0316   -0.004425    0.009071     0.01366 
 162 |   0.005508     -0.0236   -0.003248   -0.006407    0.006499 
 163 |   0.002438    0.006002    0.001788    -0.01284   -0.004981 
 164 |   -0.00045    0.003005   -0.001582    -0.01774    0.002937 
 165 |  0.0004377       0.003    0.003071   -0.007383   -0.008161 
 166 |   -0.00225    0.006613  -4.846e-05   -0.003402   -0.001608 
 167 |   -0.01255   -0.008705    -0.01333      0.0111     0.02164 
 168 |   0.002972    0.004869    -0.00675      0.0212    0.003247 
 169 |    0.01591   -0.001707    0.002204     0.03959   -0.009909 
 170 |   0.002496    -0.01028     0.01304     0.02325    -0.01253 
 171 |   -0.01548     -0.0135    0.008343    0.009253   -0.004377 
 172 |  -0.002835    -0.00423    0.006779    -0.01274    0.004473 
 173 |   0.005023   -0.004526    0.007485   -0.002533    0.005836 
 174 |   0.002938    0.001101     0.00533   -0.002929    0.002028 
 175 |  -0.005821   -0.003803    0.005914    0.003154   -0.002036 
 176 | -0.0005212   0.0003069   0.0008343    0.002429  -0.0003071 
 177 |    0.01515   -0.007514   0.0009865  -0.0002811    0.003456 
 178 |    0.02137   -0.007233  -0.0008159    0.009617   0.0009197 
 179 |   0.001858    -0.05532   -0.007954    0.009159     0.02325 
 180 |    0.01502    -0.08391    -0.01137   -0.008451     0.02614 
 181 |   0.005365    -0.03261   -0.001629   -0.008914    0.008609 
 182 |  -0.001809    -0.01782   -0.006862    -0.02778     0.01821 
 183 |   0.001237     0.05341      0.0121    -0.03321    -0.03481 
 184 |  -0.004837     0.03393    0.001547    -0.01168   -0.007811 
 185 | -3.082e-05  -0.0003918  -0.0003561  -0.0003046   0.0009474 
 186 | -8.898e-06   0.0005716   0.0003098   -0.001035  -0.0001252 
 187 |   2.47e-05    0.000619   0.0001742  -0.0009478  -3.251e-05 
 188 |  0.0001114    0.002282    0.001579   -0.001405   -0.001892 
 189 |  0.0007699    0.001851   0.0002184   -0.001675  -0.0005611 
 190 |   0.000307   0.0007242  -0.0003818   2.969e-06   0.0002282 
 191 | -0.0008144   0.0005833  -0.0007014    -0.00104   0.0009597 
 192 | -6.997e-05       0.001  -0.0007009    0.001104  -7.689e-05 
 193 |  4.731e-05   -1.69e-05   6.334e-05  -4.325e-05   -4.74e-05 
 194 |  1.548e-05  -4.312e-06  -1.862e-05     9.4e-06   2.052e-05 
 195 | -0.0001576  -0.0002707  -0.0001029   0.0001368    0.000153 
 196 | -2.466e-05  -3.434e-05  -7.616e-05   6.851e-05   9.877e-05 
 197 |  0.0001488   -0.000383  -0.0001602  -5.529e-05   0.0004885 
 198 | -0.0001536   1.093e-05    0.000386   8.321e-05   4.836e-05 
 199 | -2.184e-05  -8.591e-05   0.0002063  -0.0003057   2.434e-05 
 200 |  -0.002289    -0.04721    -0.02326    -0.01304     0.07078 
 201 | -0.0002429     0.02198     0.02386    -0.04234    -0.02026 
 202 |   0.001346       0.023     0.01874     -0.0362    -0.01845 
 203 |   0.001335     0.02196    0.008141    -0.01487   -0.007724 
 204 |   0.006334     0.01372     0.00432    -0.01168   -0.008699 
 205 |    0.00472     0.01168   -0.009655   -0.001596     0.00975 
 206 |  -0.002202    0.001783   -0.002386   -0.002568    0.002803 
 207 | -8.379e-06   0.0002357  -0.0001493   0.0001659   9.648e-06 
 208 |  1.291e-05   1.314e-06   1.973e-05  -1.387e-05   -1.87e-05 
 209 |   0.007005   0.0009838   -0.002674    0.001736    0.001678 
 210 |   -0.01663    -0.01577    -0.01259   0.0001102     0.02255 
 211 |  -0.006885    -0.01855    -0.02951     0.03339     0.03726 
 212 |    0.02282    -0.05692    -0.03036   -0.005187     0.08125 
 213 |  -0.002901    0.003652  -0.0003515   -0.002248     0.01569 
 214 | -0.0006825   -0.009652     0.01286    -0.01902    0.005982 
 215 | -0.0002115   -0.003035   -0.004652    0.001587     0.01195 
 216 |  0.0001651     0.01245    0.005887   -0.007037   -0.005975 
 217 |   0.000596     0.01212    0.003626   -0.003572   -0.004753 
 218 |   0.001095     0.01647     0.01453    -0.03472    -0.01134 
 219 |   0.008138     0.02368    0.003812   -0.007572    -0.01066 
 220 |   0.002951    0.003581   -0.004902   -0.007148    0.005954 
 221 |  -0.005991    0.002736   -0.005725    -0.01089    0.008774 
 222 | -0.0005132    0.009232   -0.006678     0.00447    0.001133 
 223 |   0.001951    0.002588   -0.001264    0.002918   0.0005319 
 224 |  -0.004665   -0.005735   -0.002764   -0.002366    0.005856 
 225 | -0.0005895  -0.0007693   -0.002162    0.002339    0.002745 
 226 |   0.003442   -0.009287   -0.003872   -0.003037     0.01187 
 227 |  -0.003079   -0.009369    0.004122    -0.01861      0.0114 
 228 | -0.0001881   -0.001494    0.003445   -0.005505   0.0006456 
 229 | -0.0007946    0.008246   9.775e-05    -0.01015    0.004947 
 230 | -0.0004052     0.02691     0.01207    -0.02177    -0.01533 
 231 |  6.509e-05     0.02479    0.009125    -0.01719     -0.0132 
 232 |   0.001094      -0.016   0.0003846  -0.0004772    0.009384 
 233 |   0.005308      0.0279    0.007495    -0.01696     -0.0148 
 234 |   0.001822    -0.00603   -0.006389    0.003644    0.008932 
 235 |  -0.003376   -0.001875    -0.00457   -0.002789    0.007058 
 236 | -0.0001737    0.001114   -0.003784    0.004765    0.001781 
 237 |   0.002083    0.009711    0.001375    -0.00347   -0.003734 
 238 |  -0.005502    -0.01229   -0.005451    0.002738     0.01033 
 239 |  -0.000938  -0.0006101   -0.002105    0.002031    0.002721 
 240 |   0.003405     -0.0141   -0.005676   0.0004142     0.01528 
 241 |   -0.00356    -0.05426    -0.01276     0.02083     0.04085 
 242 |  -0.000645   -0.002959     0.00343   -0.005104    0.001379 
 243 |  -0.001929    -0.01854    -0.00689    -0.01026     0.03453 
 244 |  -0.000966       0.021     0.02252    -0.03584    -0.01423 
 245 |  0.0001767     0.01883     0.01611    -0.02641    -0.01035 
 246 |   0.003957     0.06021     0.02058      -0.044    -0.03081 
 247 |    0.01451     0.03508     0.01293    -0.02912     -0.0186 
 248 |   0.004859    0.009799     -0.0117    0.002731     0.00542 
 249 |  -0.008844    0.005772    -0.01054   -0.009649     0.01119 
 250 | -0.0002125    0.006016   -0.004408    0.004726   7.298e-05 
 251 |   0.001874  -4.569e-05    0.002879   -0.001911   -0.002418 
 252 |   0.002159   0.0005648  -0.0005458    0.001352   0.0005578 
 253 |    -0.0113    -0.01062   -0.008389  -0.0007324     0.01332 
 254 |  -0.001813   -0.002431   -0.004607    0.004968    0.006301 
 255 |   0.009654      -0.024    -0.01199   -0.004753     0.03277 
 256 |  -0.007556    0.004801   -0.004794   -0.007805     0.02751 
 257 |  -0.001119   -0.004038     0.01081    -0.01579   0.0007721 
 258 | -0.0002309  -6.383e-05   0.0003834  -0.0002818   -0.000323 
 259 |  0.0001294  -0.0001896  -2.309e-05    -0.00047   4.302e-05 
 260 | -0.0006106  -0.0004929   0.0005589   -0.001171  -0.0003361 
 261 | -5.938e-05  -5.159e-05   0.0009665  -0.0004231   -0.001124 
 262 | -0.0002231   0.0001399    0.000218   0.0004806   -0.001015 
 263 | -1.146e-05   2.662e-06  -0.0006573    0.002345  -0.0001977 
 264 |  9.241e-05  -0.0006612    -0.00208    0.002614    0.001288 
 265 |  0.0005114   -0.001655   -0.001798    0.001819    0.001964 
 266 | -0.0004826  -0.0009001   -0.001404  -0.0005308    0.001587 
 267 |  9.892e-06  -0.0003291  -0.0003205  -0.0001273   0.0004478 
 268 |  3.932e-05   0.0001548  -1.119e-05  -1.353e-05   7.344e-05 
 269 |  6.893e-05   0.0008173  -0.0003126   -5.29e-05   0.0002027 
 270 | -7.568e-05   0.0003363  -0.0002676   0.0001191   0.0003055 
 271 |  0.0001106   0.0001196  -9.219e-05   9.206e-05   0.0001778 
 272 |  0.0002618   9.604e-05   0.0001542  -0.0002154   -0.000129 
 273 |  0.0001138  -0.0005264  -0.0001812  -0.0002138   0.0004536 
 274 |   -0.01253  -7.732e-05     0.01709    -0.01363    -0.01459 
 275 |   0.008093    -0.02005     0.01654    -0.02884    -0.01787 
 276 |   -0.01089   -0.007821    0.009315     -0.0201   -0.005638 
 277 | -0.0004357    0.002568     0.00538   -0.006455   -0.006976 
 278 |  -0.002328    0.001713    0.002202     0.00515    -0.01039 
 279 |  8.287e-05    0.001805   -0.008966     0.01801    0.002344 
 280 |   0.000187    -0.00246   -0.004994    0.008229     0.00253 
 281 |     0.0011   -0.004558   -0.003549    0.004895     0.00369 
 282 |  -0.001647    -0.00413   -0.001055   -0.000603    0.001242 
 283 |  0.0008473    0.003624   -0.002055   -0.000322    0.003299 
 284 |   0.001788     0.02553   -0.009749   0.0007394    0.004561 
 285 |   -0.01245     0.03513    -0.05199      0.0284     0.04801 
 286 |    0.01368     0.02077    -0.01919     0.01226     0.02949 
 287 |    0.03032     0.01801    0.009403    -0.02444   -0.007244 
 288 |   0.006733    -0.04171   0.0006995   -0.009413     0.01677 
 289 |  -0.006238   -0.002624     0.01002   -0.009754   -0.007721 
 290 |   0.003439    0.003108    0.002048    0.003221   -0.006622 
 291 |   -0.01307    -0.01055     0.01196    -0.02537   -0.007124 
 292 |  -0.001551    -0.01227     0.01434    -0.02994    -0.00983 
 293 |  -0.003905    0.002942    0.004023    0.009238    -0.01834 
 294 | -0.0004836   -0.008037    -0.01266     0.01993    0.004967 
 295 |   0.001536   -0.003038    -0.02559     0.04683     0.01142 
 296 |   0.005311     -0.0141    -0.01788     0.02893     0.01612 
 297 |  -0.004347    0.003204   -0.009917     0.01966    0.003234 
 298 |   0.001608    0.002056   -0.002444   -0.009198    0.008314 
 299 |   0.003651      0.0507    -0.01918    0.008645    0.007551 
 300 |   -0.00495    0.007185    -0.01719    0.003232     0.01829 
 301 |   0.004389    0.002796   -0.004409  -0.0006578    0.009351 
 302 |   0.009105    0.001231    0.004776     -0.0122   -0.002411 
 303 |   0.003763   -0.008149   -0.002844    0.008425    0.006041 
 304 |  -0.005769   -0.005918    0.007905   -0.005291   -0.004963 
 305 |   0.002883     0.02523     0.01069    -0.02058    -0.01965 
 306 |   -0.01091   -0.009293    0.009766    -0.02069   -0.005598 
 307 | -0.0008484    -0.03762  -0.0009934    0.007964     0.01067 
 308 |   -0.00242    0.002714    0.002824     0.00495    -0.01199 
 309 | -0.0002356     -0.0214    -0.01355     0.02923      0.0126 
 310 |  0.0005595    0.007414   -0.008433     0.01282  -0.0005496 
 311 |   0.001952   3.555e-05   -0.004587    0.005291    0.002607 
 312 |  -0.003035      0.0292    0.004658    -0.01601    -0.01501 
 313 |   0.002266    -0.01938    -0.01207     0.01091     0.02459 
 314 |   0.003975     0.07342     -0.0146   -0.008032   -0.002121 
 315 |    -0.0048   -0.006469    -0.02305     0.01794      0.0272 
 316 |   0.004478   -0.004664   -0.007497    0.007439       0.014 
 317 |   0.009062   -0.006402    0.001392   -0.003572    0.002604 
 318 |   0.003569     0.01784    0.007399    -0.01846       -0.01 
 319 |  -0.009587   -0.001689     0.01431    -0.01213    -0.01204 
 320 |   0.004117   -0.008372    0.008683     -0.0127   -0.006518 
 321 |   -0.01943    -0.01517     0.01734     -0.0371     -0.0103 
 322 |   -0.00055    0.001505     0.01136    -0.01668    -0.01744 
 323 |  -0.004781    0.003487    0.004251     0.01364    -0.02174 
 324 |  0.0003375    0.001733    -0.01795      0.0356    0.003158 
 325 |  0.0008132   -0.008809    -0.02137      0.0356     0.01211 
 326 |   0.004155    -0.01637    -0.01366     0.01936     0.01491 
 327 |  -0.004871   -0.009857   -0.003028   0.0002053    0.005723 
 328 |    0.01416   -0.002429    0.003055    0.001108   -0.002515 
 329 |    0.00406     0.01507    -0.01006   -0.002825     0.01393 
 330 |    0.00419     0.05983    -0.02274    0.004915     0.01169 
 331 |  -0.006073     0.01616    -0.02617     0.01304     0.02341 
 332 |   0.006829    0.008294   -0.008611    0.004578     0.01329 
 333 |    0.01449    0.006485    0.005022    -0.01281   -0.004175 
 334 |   0.004814    -0.02684    0.001326   -0.005225     0.01345 
 335 |   0.001891   -0.005978   -0.002168    -0.01187   -0.002509 
 336 |  -0.006112     0.02924    -0.01348      0.0498    0.009519 
 337 |  -0.005123      0.1791    -0.03049      0.1268    -0.01484 
 338 |   -0.02404    -0.07693      0.0104       0.165    -0.04632 
 339 |   0.002161   -0.006341   -0.003386    -0.05902     0.07775 
 340 |  0.0009045     0.01887    -0.02053    -0.02566     0.02116 
 341 |   0.000109  -3.666e-05    0.002905    0.001413   -0.004389 
 342 |   0.007464    -0.01975   -0.007395    -0.04833    -0.01043 
 343 |   -0.00326    -0.04387     0.02393    -0.06864    0.003135 
 344 |  -0.003266     -0.2227     -0.0284     0.09015       0.102 
 345 |   0.002126   -0.004197   -0.001863    -0.01363   -0.004187 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |  0.0002854   -0.009552   -0.008193   -0.002388    0.007163 
   1 |   -0.03763    0.004407     0.01685   -0.009025     0.04542 
   2 |    0.01823    0.003515     0.03915    -0.01671     -0.0394 
   3 |    0.02116    -0.05191      0.0188    -0.02321     -0.1626 
   4 |   -0.02551   -0.004158    -0.00194     -0.1628      0.1197 
   5 |     0.9334     0.02056      0.1201   -0.002792     0.01836 
   6 |    0.02056      0.9045     -0.1039   0.0003288    0.003353 
   7 |     0.1201     -0.1039      0.5127   -0.002795     0.02045 
   8 |  -0.002792   0.0003288   -0.002795      0.9026     0.02566 
   9 |    0.01836    0.003353     0.02045     0.02566      0.9029 
  10 | -6.317e-05  -0.0001018  -0.0001509   4.124e-06   0.0001694 
  11 |  9.618e-05  -8.192e-05  -0.0001793   7.421e-05   0.0001048 
  12 |  0.0003888   3.063e-05  -0.0002403   6.053e-06  -0.0001758 
  13 | -3.865e-06  -0.0001229  -9.986e-05   5.458e-05   5.231e-06 
  14 |  7.968e-05   2.258e-05   9.296e-05   5.316e-05  -9.885e-05 
  15 | -0.0006536  -0.0003046    0.001008   0.0001413   0.0003263 
  16 |  0.0003646   0.0003422   0.0002814  -1.974e-05  -0.0003615 
  17 |  -0.000179   0.0001053   0.0006591   1.791e-05   6.846e-05 
  18 |  0.0004014   0.0006385    0.001023   0.0002364    -0.00079 
  19 | -0.0009758   0.0002705     0.00216   0.0006119   0.0006697 
  20 | -0.0002652  -0.0002996   -0.003598   0.0004656    0.001124 
  21 | -4.422e-05  -2.336e-05   0.0001071  -2.292e-05   2.146e-05 
  22 |  0.0001496   0.0001131    2.06e-05  -7.032e-05  -0.0001338 
  23 | -5.378e-05   2.631e-05    9.07e-05  -1.976e-05   2.096e-05 
  24 |  0.0001808   0.0001632  -4.447e-05  -9.267e-05  -0.0001832 
  25 |  9.657e-05   0.0001269   -7.77e-05  -8.508e-05  -0.0001504 
  26 |  -8.18e-06   5.286e-05    0.000173  -3.259e-05   2.147e-05 
  27 |   -0.00023   -0.000189   0.0001433    4.59e-05   0.0002437 
  28 |    0.01169   -0.006893    -0.03924   -0.004213     0.01969 
  29 |  -0.006001    -0.03172    -0.03729     0.02052     0.04614 
  30 |   0.005282    -0.04236    -0.03629     0.01251     0.01707 
  31 |   -0.02034    -0.02904    -0.01435     0.01249     0.01403 
  32 |   -0.01457    -0.00438     0.02209     0.01425     0.00078 
  33 |    -0.0184   -0.006135     0.06409    0.006952    0.002159 
  34 |  -0.007559     0.01252     0.05273    0.008039   -0.003452 
  35 |   -0.01788     0.01743     0.09061    0.002875    0.003362 
  36 |  -0.006215     0.01134     0.04209     0.01174     -0.0122 
  37 |   0.000285    0.003144    0.006868    0.001661  -0.0004997 
  38 |   0.002906    0.001517   -0.001867  -0.0003607   -0.001957 
  39 | -0.0002733  -0.0001244    0.005686   -0.001626   -0.000587 
  40 |   0.005793    0.009589    0.009338   -0.008622   -0.009737 
  41 |  -0.009354      0.0209     0.04259   -0.007629   -0.002607 
  42 |   0.000718     0.02632     0.01974    -0.01731    -0.01725 
  43 |   0.001285     0.02911    0.002931    -0.01644    -0.02702 
  44 |    0.01123     0.04458     0.01373    -0.01761    -0.02607 
  45 |    0.01347    0.004192  -3.085e-05   -0.001055    0.001201 
  46 |    0.00192   -0.001325   -0.007385  -0.0005312   0.0002586 
