  43 |   0.007129    0.001771    -0.03961    -0.06593   -0.008334 
  44 |    -0.1226    -0.00219    -0.03764    -0.03912   -0.005514 
  45 |     0.1603   -0.007562    0.007743    -0.04193     -0.0427 
  46 |  -0.004677  -0.0005361    0.004016  -0.0005877    -0.00359 
  47 |   0.001971   0.0001742     -0.0034     0.00586    0.005325 
  48 |  -0.001202    0.000496    0.001043    0.005255   -0.002891 
  49 | -0.0002509   2.378e-05    0.001093     0.00028    0.006587 
  50 |  -0.004209   0.0002781    0.002984   0.0002988    0.001151 
  51 |   0.006503    0.000365     0.01182   -0.001829   -0.003415 
  52 |  -0.001373   0.0004579    0.002046    -0.00288   -0.003166 
  53 | -0.0006003   8.896e-05   0.0001908   -0.002253    0.001017 
  54 |  -0.001165  -0.0005278   -0.007689   -0.006441    0.007243 
  55 |   0.002014  -0.0002861    -0.00692    0.001638   -0.005536 
  56 |  -0.004945   0.0001909    -0.00966    0.001509   -0.003005 
  57 |   0.007173   0.0003852   0.0001742    0.003102  -0.0009645 
  58 |    0.00492   0.0007537   -0.001889   0.0006582   -0.005237 
  59 |   0.002087   0.0001055   -0.003335   -0.001456    0.005519 
  60 |  -0.002254   0.0009406   -0.004388    0.003577   -0.003432 
  61 | -0.0003265   0.0004377   -0.002841   -0.002629   -0.001295 
  62 |  -0.006469  -0.0005823   -0.001201   -0.003918   0.0006125 
  63 |    0.01062  -0.0009948    0.001901   -0.004655   -0.001129 
  64 |    -0.0107   -0.001813     0.01061   -8.69e-06   -0.006273 
  65 |   0.004161   0.0006517   -0.008069     0.01121      0.0104 
  66 |  -0.000667    0.002435   -0.003257    0.007774   -0.007551 
  67 | -0.0004219   0.0002619    0.001446   0.0003868     0.01229 
  68 |   -0.00776   0.0009587    0.004509   2.206e-05    0.001779 
  69 |    0.01086  -0.0004002      0.0256   -0.001646   -0.004949 
  70 | -0.0009666    0.002197  -0.0006437   -0.007682   -0.007802 
  71 |  -0.001086   7.202e-05   0.0005859   -0.003716    0.001834 
  72 | -0.0007332    9.03e-05    -0.01548    -0.01185      0.0103 
  73 |    0.01457   0.0001262     0.00274    0.007824   -0.001108 
  74 |    0.01148    0.002957   -0.008752   -0.001185    -0.01231 
  75 |   0.003761  -0.0002004   -0.005585   -0.002436     0.01232 
  76 |  -0.003371    0.003365    -0.01421    0.005514   -0.009258 
  77 |  5.492e-05     0.00159   -0.008479   -0.006755   -0.003502 
  78 |   -0.01492   -0.002184   0.0008088   -0.006529    0.002876 
  79 |    0.01969    -0.00343    0.008261   -0.007154  -0.0002838 
  80 |   -0.03314   -0.003224     0.01743   -0.004094    -0.02395 
  81 |    0.01263    0.001246    -0.01747     0.03608      0.0339 
  82 |  -0.001639    0.003125      0.0224     0.03227    -0.01252 
  83 |  -0.001247   0.0003133    0.007802      0.0021     0.03715 
  84 |   -0.02186    0.001928     0.01997    0.001994    0.007402 
  85 |    0.02896    0.001647     0.04949   -0.009956    -0.01961 
  86 |  -0.002191    0.002422     0.02378    -0.01337    -0.01274 
  87 |  -0.002945   0.0003661   0.0004301    -0.01027    0.004543 
  88 |  -0.001749   -0.002256    -0.02454    -0.02782     0.03448 
  89 |   0.003294  -0.0009681    -0.02973    0.004484    -0.01918 
  90 | -0.0006149   0.0007135    0.007852    0.005987   0.0001307 
  91 |    0.04229    0.002303    -0.00614     0.01889   -0.007717 
  92 |    0.04387    0.005723      0.0071    0.006681    -0.03372 
  93 |    0.01269   0.0008175    -0.02969    -0.01136     0.03896 
  94 |     -0.011    0.007105    -0.01529     0.02805    -0.02117 
  95 |  0.0003426    0.002995    -0.01089    -0.01735   -0.006206 
  96 |   -0.04816   -0.003654    -0.01983    -0.02702    0.001985 
  97 |    0.06081   -0.006409   -0.003416    -0.03023     -0.0103 
  98 |   0.004571    -0.01234   -0.009584    -0.02137    0.001474 
  99 |  -0.003359    -0.01101    0.006911   -0.004275    0.008944 
 100 |   -0.02078    -0.01566     0.04659     0.02363     0.03333 
 101 |   0.001123   -0.002746     0.03816    -0.01039      0.0256 
 102 |    0.01536    -0.04458    -0.03418      -0.071    0.004968 
 103 |    0.02014   -0.001002     0.05756     0.01002     0.01357 
 104 |  0.0002012    -0.01575      0.1209    0.008235     0.03467 
 105 |   0.005579    -0.01472    -0.01118    -0.02547     0.00064 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   0.002929   -0.005066    -0.02536    0.001868    0.002774 
   1 |   0.007189   -0.006254    -0.02992    0.001202    0.002154 
   2 |    0.01576     0.00697     0.01264    -0.07411    -0.04207 
   3 |   0.001854     0.01253     0.03734    -0.03093    -0.02537 
   4 |   0.004224    0.004677    0.008817    -0.07073    0.006361 
   5 |     0.9699     0.01509     0.06305    0.002608   -0.006017 
   6 |    0.01509      0.9611    -0.06354    0.002427    0.009392 
   7 |    0.06305    -0.06354      0.7671    0.004062     0.03758 
   8 |   0.002608    0.002427    0.004062      0.9621    0.001903 
   9 |  -0.006017    0.009392     0.03758    0.001903      0.9752 
  10 | -3.455e-05   0.0001651   0.0003687   5.766e-05   5.874e-05 
  11 | -4.596e-05  -0.0001345   -0.000577   0.0002438   0.0002936 
  12 |  0.0001124  -0.0006658   -0.001876  -0.0006326   0.0007793 
  13 | -0.0001525  -8.898e-05  -0.0005416   0.0004002  -0.0003889 
  14 | -0.0001782   1.679e-05  -0.0003786  -0.0001063  -3.986e-05 
  15 | -0.0006134   0.0007556    0.002608   0.0002489  -0.0008254 
  16 |  0.0002614   -0.000319  -0.0008925  -0.0009637   0.0007672 
  17 | -0.0003513   0.0003983    0.001939   7.207e-05  -0.0001587 
  18 |    0.00026  -0.0005814  -0.0002637  -3.856e-05  -0.0001694 
  19 |  -0.000178   0.0009967    0.001397    0.000758  -0.0006753 
  20 |   0.001981   0.0003651   -0.007659   0.0006939  -0.0007723 
  21 | -3.315e-05   7.441e-05   0.0003536    1.95e-05  -7.723e-05 
  22 |  0.0001483  -0.0001257  -0.0005209  -0.0003103    0.000136 
  23 | -5.937e-05   9.638e-05   0.0003483   0.0002096  -0.0002349 
  24 |  6.447e-05  -0.0002117   -0.000499   -0.000339   0.0003464 
  25 |  5.045e-05  -8.351e-05  -0.0002524  -0.0001538    2.27e-05 
  26 | -0.0002768    0.000302   0.0005667   0.0002036  -0.0004215 
  27 | -0.0002351   0.0003277   0.0006968     0.00026  -0.0003229 
  28 |   0.008508   -0.009248    -0.03744    -0.02856     0.04407 
  29 |   0.003941   -0.009009    -0.03485     0.04887     0.02767 
  30 |    0.01732    -0.03327     -0.0908   -0.009952     0.02355 
  31 |   0.001502   -0.004503    -0.02833     0.04702    -0.04588 
  32 |  -0.004081       0.011     0.01279    0.005789    -0.02253 
  33 |   -0.01467     0.01474     0.05934    -0.01286   -0.007408 
  34 |  -0.007969     0.01744      0.0555   -0.005905    -0.01332 
  35 |   -0.02367     0.02414       0.125   0.0003962   -0.006464 
  36 |  -0.004852     0.00364     0.03942     0.02224    -0.02882 
  37 |  0.0008416   0.0001673   -0.002706   -0.001336    0.001818 
  38 |  0.0009993   -0.001031   -0.004284   -0.001526    0.001682 
  39 | -0.0007758   0.0007676    0.007402    -0.00125  -0.0005171 
  40 |   0.005493    0.001844   -0.007096   -0.008235    -0.01107 
  41 |  -0.008848     0.01138     0.05124      0.0311    -0.03501 
  42 |   -0.01216  -0.0003002     0.02469   -0.007341    0.002911 
  43 |  -0.005927    0.003617      0.0156    0.002084    -0.03267 
  44 |  0.0004196     0.01592     0.04348    -0.01134     -0.0166 
  45 |    0.00533    0.003245    -0.01088    -0.02383     0.02204 
  46 |   0.001313      -0.001   -0.006663   -0.001533    0.001768 
  47 | -0.0002945  -0.0003171  -0.0006859    0.002663     0.00186 
  48 |  -0.001002  -0.0007461    0.002638   -0.001231    0.003198 
  49 | -0.0002684  -0.0002632   -0.001686    0.003254   -0.003146 
  50 | -0.0007914   0.0009139    0.002479   0.0001975  -0.0009118 
  51 | -0.0009163    0.001609    0.002834    -0.00145   -0.002677 
  52 |  -0.002306    0.002129     0.01119   -0.001051   0.0009247 
  53 |  -0.001332     0.00144    0.007302   6.143e-05  -0.0004839 
  54 |   -0.00219    0.001293     0.01197    0.002854   -0.002797 
  55 |   0.003051  -0.0006934    -0.01144   -0.001313   0.0007191 
  56 |  -0.003034   0.0005057     0.01655   -0.001536    0.002489 
  57 |  5.771e-05   0.0003553    0.003969  -0.0009496    -0.00137 
  58 | -0.0007506    0.001328    0.006233   -0.002369  -0.0002482 
  59 | -0.0002681   0.0003871    0.000597    0.001976   -0.002658 
  60 |  -0.002255   0.0008412    0.007389   -0.000991    0.001761 
  61 |  -0.001406   0.0006567    0.004155  -0.0001875   -0.001053 
  62 |  0.0009466   0.0003427   -0.002867  -0.0002647   -0.002407 
  63 |   0.001833  -0.0006575   -0.007808  -0.0008076  -0.0006253 
  64 |   0.003707   -0.003494    -0.01624   -0.002714    0.004046 
  65 |  -0.001005  -0.0002164   0.0003207    0.005191    0.003627 
  66 |  -0.003801    0.000948     0.01293   -0.003173    0.005543 
  67 | -0.0005408  -0.0001848   -0.001664    0.006109   -0.005941 
  68 |  -0.002109    0.002344    0.006612   0.0001616   -0.001908 
  69 |    -0.0002    0.001016   0.0008853   -0.002122   -0.004495 
  70 |  -0.006053    0.006342     0.02784   -0.002743    0.001116 
  71 |  -0.002224    0.002314       0.012   0.0001519  -0.0008028 
  72 |  -0.004706     0.00368     0.02374    0.004031    -0.00491 
  73 |  0.0009502  -0.0004304    0.005125   -0.001637   -0.002614 
  74 |  -0.003323    0.005183     0.01963   -0.005492   -0.001194 
  75 |  0.0006569  -1.885e-06  -0.0006896    0.004442   -0.005338 
  76 |    -0.0067    0.004037     0.02368   -0.002892     0.00325 
  77 |  -0.003477    0.002559     0.01245  -0.0007446   -0.002505 
  78 |   0.003733   -0.001136    -0.01018    8.08e-05   -0.004507 
  79 |    0.00575   -0.003802    -0.02223  -0.0008226  -0.0005886 
  80 |   0.007218   -0.006484    -0.02749     -0.0106     0.01217 
  81 | -0.0007401    -0.00202    -0.00567     0.01682     0.01126 
  82 |  -0.003003   -0.004776   -0.000411    -0.00481     0.01729 
  83 |  -0.000452   -0.001258   -0.007694     0.01834    -0.01727 
  84 |  -0.003193    0.004799     0.01066    0.001528   -0.005207 
  85 |  -0.006138    0.007767     0.02869   -0.008674     -0.0125 
  86 |  -0.009255     0.01061     0.04137   -0.003532    0.003502 
  87 |  -0.006311    0.006526     0.03398   0.0002288   -0.002151 
  88 |  -0.007991    0.005666     0.04215     0.01395    -0.01327 
  89 |   0.007872    -0.00204     -0.0258   -0.005159       0.003 
  90 |  -0.001411   0.0008837    0.002777   0.0003694    0.003074 
  91 |  -0.001111    0.002272     0.03358   -0.006886   -0.007899 
  92 |   -0.00171     0.00965     0.02235    -0.01477    -0.00367 
  93 | -0.0008634    0.002811     0.01229     0.01366     -0.0185 
  94 |   -0.01371    0.005612     0.03896   -0.004959     0.01177 
  95 |   -0.00669    0.004287     0.02051  -2.532e-05    -0.00778 
  96 |   0.005659     0.00236   -0.001098   -0.003141    -0.01475 
  97 |   0.009113    -0.00401    -0.02834   -0.006999   -0.002295 
  98 |    0.02402    -0.02022    -0.09402   -0.001037     -0.0103 
  99 |    0.01811    -0.01771    -0.07829    0.003209    0.005978 
 100 |     0.0255    -0.02256     -0.1074     0.01443     0.04065 
 101 |  -0.005905    0.008494     0.02687     0.01285    -0.01172 
 102 |    0.08775    -0.06859      -0.298   -0.002454    -0.03302 
 103 |   0.004877     0.00195    -0.03551    0.005679   -0.003201 
 104 |    0.02864    -0.02607     -0.1371     0.01669    0.002765 
 105 |     0.0232     -0.0254     -0.1138   -0.001723      -0.012 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 | -0.0006139    0.000213  -8.398e-05  -5.873e-05  -0.0006318 
   1 | -5.494e-05  -2.179e-05   6.495e-06  -2.219e-05    4.39e-05 
   2 |  0.0009611   -0.000681   -0.001204  -4.939e-05   3.869e-05 
   3 | -0.0001649   0.0007369    0.001043   0.0001144   0.0001562 
   4 |  6.947e-06    0.000469   -0.001383    0.000788   -0.000113 
   5 | -3.455e-05  -4.596e-05   0.0001124  -0.0001525  -0.0001782 
   6 |  0.0001651  -0.0001345  -0.0006658  -8.898e-05   1.679e-05 
   7 |  0.0003687   -0.000577   -0.001876  -0.0005416  -0.0003786 
   8 |  5.766e-05   0.0002438  -0.0006326   0.0004002  -0.0001063 
   9 |  5.874e-05   0.0002936   0.0007793  -0.0003889  -3.986e-05 
  10 |     0.9889   5.475e-06  -7.834e-05   2.504e-06  -1.415e-05 
  11 |  5.475e-06      0.9889  -1.429e-05  -6.837e-07  -7.213e-06 
  12 | -7.834e-05  -1.429e-05      0.9891  -1.685e-05   1.855e-05 
  13 |  2.504e-06  -6.837e-07  -1.685e-05      0.9889  -5.352e-06 
  14 | -1.415e-05  -7.213e-06   1.855e-05  -5.352e-06      0.9889 
  15 |  9.237e-05   1.426e-05  -0.0001053   2.887e-05  -1.038e-05 
  16 |  -0.000144  -3.381e-06   0.0002022  -7.771e-06   4.977e-05 
  17 |  2.255e-06   5.098e-06   7.429e-06   8.585e-06   1.012e-05 
  18 | -0.0002465   1.738e-05   0.0003721   8.538e-06   9.931e-05 
  19 |  7.065e-05   5.425e-05    2.25e-05   4.809e-05   3.062e-05 
  20 |  0.0002878   0.0003899   0.0003822   0.0002917   0.0001915 
  21 |  9.415e-06  -5.678e-08  -1.397e-05   -1.18e-08  -3.755e-06 
  22 |  -3.77e-05  -1.966e-06   4.598e-05  -6.965e-06   7.215e-06 
  23 |  1.601e-05   7.815e-07  -2.568e-05  -3.829e-07  -7.283e-06 
  24 | -4.623e-05  -3.975e-06   5.888e-05  -9.997e-06   1.049e-05 
  25 | -1.929e-05  -2.073e-06   2.323e-05  -5.806e-06   2.734e-06 
  26 |  5.661e-05  -9.197e-06  -8.911e-05  -4.775e-06  -2.415e-05 
  27 |  7.286e-05   1.146e-07  -0.0001251  -2.288e-06  -3.514e-05 
  28 |  -0.002982   0.0005441   0.0003529    0.000742   0.0007838 
  29 |  0.0008557   -0.003879   0.0001417    0.001166   0.0003223 
  30 |  0.0009187   0.0007108   -0.004495    0.001053    0.000674 
  31 |  0.0008408   0.0008045      0.0002   -0.005097    0.000869 
  32 |  0.0007284   0.0003959   0.0005981    0.001092   -0.005733 
  33 | -0.0002407   0.0004672    0.001176   0.0007858   0.0007736 
  34 | -0.0003926   0.0003211    0.001551   0.0005861    0.000825 
  35 | -0.0007681   0.0003636    0.001787   0.0004504   0.0008755 
  36 |   -0.00122   0.0005318    0.002578   0.0005728   0.0009377 
  37 | -0.0003318   9.512e-05   0.0006864   5.319e-05   0.0002039 
  38 | -0.0002222   4.487e-05   0.0004041   1.362e-05   0.0001021 
  39 | -3.347e-05   7.147e-06  -2.588e-05  -2.736e-05  -4.407e-05 
  40 |  -0.000168   5.427e-05   0.0001336  -0.0001893  -0.0002283 
  41 | -0.0001261   0.0002536  -0.0003047  -0.0001469  -0.0003574 
  42 | -5.772e-05   0.0002601   0.0008956   -0.000521  -8.912e-05 
  43 |   0.000269   0.0003148   0.0003435  -0.0002759   -0.000222 
  44 |   0.001163   0.0002713   0.0005337    2.82e-06    0.000553 
  45 |  0.0003111   0.0007638  -5.357e-06   0.0001631  -0.0007692 
  46 |  -0.000201   3.652e-05   3.675e-05   6.035e-05   4.032e-05 
  47 |  4.993e-05  -0.0002383   -1.83e-05   6.218e-05    7.88e-06 
  48 |  5.968e-05    1.91e-05  -0.0002959   3.583e-05   3.721e-05 
  49 |   5.32e-05   5.162e-05  -1.945e-07  -0.0003672   4.998e-05 
  50 |  4.388e-05   1.306e-05   1.429e-05   5.593e-05  -0.0003495 
  51 | -4.718e-05   8.158e-05   0.0002049   0.0001303   0.0001102 
  52 |  -2.05e-05   6.087e-06   6.713e-05   2.213e-05   6.218e-05 
  53 | -4.625e-05   2.345e-05    0.000112   2.985e-05   5.358e-05 
  54 | -0.0001787    6.61e-05   0.0003545   6.976e-05   0.0001447 
  55 | -0.0004946   0.0001559    0.001046   9.721e-05   0.0002956 
  56 |  6.668e-05  -5.862e-05  -0.0001875  -5.119e-05   5.491e-06 
  57 | -3.691e-05   1.466e-05   -5.78e-06  -1.793e-05  -4.457e-05 
  58 | -2.646e-05  -7.347e-06  -2.071e-05  -6.091e-05  -4.445e-05 
  59 | -1.657e-05   5.893e-06  -2.624e-05  -1.908e-05  -3.056e-05 
  60 |  4.877e-06  -4.083e-06   8.666e-06   -4.83e-05  -5.253e-06 
  61 |  1.483e-05    9.09e-07  -1.767e-05   -3.38e-05  -2.434e-05 
  62 |  6.325e-05   1.442e-05   4.618e-05   7.316e-06   1.997e-05 
  63 |  1.121e-05   5.617e-05   3.054e-05   2.271e-05  -5.385e-05 
  64 | -0.0003939   5.026e-05   2.932e-05   0.0001104   9.417e-05 
  65 |  9.508e-05  -0.0004554  -6.507e-06   0.0001153   2.386e-05 
  66 |   0.000104   8.982e-05   -0.000489   9.283e-05   6.973e-05 
  67 |  0.0001153   0.0001024   1.276e-05  -0.0006893   0.0001093 
  68 |  7.643e-05    4.17e-05   4.977e-05   0.0001094  -0.0006677 
  69 | -6.668e-05    0.000113   0.0003433   0.0002367   0.0002211 
  70 | -5.543e-05   6.581e-05   0.0002001   6.446e-05   0.0001115 
  71 | -8.061e-05   3.527e-05    0.000187    4.71e-05   9.375e-05 
  72 | -0.0002985   0.0001431   0.0006145   0.0001257   0.0002253 
  73 | -7.088e-05   3.632e-06  -4.828e-05  -4.925e-05  -9.327e-05 
  74 | -7.102e-05   4.537e-05   4.102e-05  -9.487e-05   -9.28e-05 
  75 | -1.204e-05   2.163e-05  -3.674e-05  -1.167e-05  -4.148e-05 
  76 | -1.116e-05   5.541e-05   9.613e-05  -8.581e-05  -1.718e-05 
  77 |  3.567e-05   4.822e-05    2.36e-05  -3.901e-05  -3.349e-05 
  78 |   0.000157   3.114e-06   5.196e-05   6.961e-06   6.765e-05 
  79 |  4.657e-05   6.424e-05  -2.742e-06   3.679e-05  -9.048e-05 
  80 |  -0.001183   0.0002419   0.0001645     0.00036   0.0003204 
  81 |  0.0003023   -0.001379   1.091e-05   0.0004016   0.0001088 
  82 |  0.0002786   0.0001724   -0.001492   0.0002682    0.000211 
  83 |  0.0003296   0.0003059   6.153e-05   -0.001994   0.0003345 
  84 |  0.0002407   0.0001249   0.0001761   0.0003448   -0.001854 
  85 |  -0.000179   0.0003778   0.0009512   0.0006509   0.0005861 
  86 | -0.0001548   8.304e-05   0.0004999   0.0001584   0.0003042 
  87 | -0.0002145   0.0001034    0.000504   0.0001302   0.0002472 
  88 | -0.0008321    0.000334     0.00169   0.0003462   0.0006373 
  89 |  -0.001507   0.0004515     0.00316   0.0002745   0.0009266 
  90 |  3.161e-05  -2.477e-05  -7.522e-05  -1.873e-05  -8.319e-06 
  91 | -0.0002005   6.241e-05  -0.0001229  -0.0001319  -0.0002759 
  92 | -0.0002787   2.884e-05   0.0001042  -0.0003758   -0.000339 
  93 | -3.986e-05   0.0001196  -0.0001075   -2.93e-05  -0.0001452 
  94 | -3.137e-05   6.245e-05   0.0002977  -0.0002842  -2.176e-05 
  95 |   0.000113   0.0001051   7.923e-05   -0.000128  -7.877e-05 
  96 |  0.0004941   0.0001277   0.0002444   5.845e-05   0.0002177 
  97 |  0.0001383   0.0003085   4.042e-05    0.000132  -0.0002981 
  98 |  1.272e-05   3.261e-06   4.609e-05   0.0001996   -1.84e-05 
  99 | -0.0003059  -6.638e-05   3.668e-07  -6.386e-05   8.565e-05 
 100 |  -0.000443   4.835e-05   -0.000121  -0.0001219   0.0004039 
 101 |   0.001563  -0.0006002   -0.003633  -0.0003296   -0.001066 
 102 | -0.0001935   0.0004843     0.00121   0.0004088   0.0002484 
 103 | -0.0002308   0.0001978   0.0006301    0.000164  -5.499e-05 
 104 |  7.057e-06   -0.000448  -0.0002148  -6.574e-05   4.106e-05 
 105 | -0.0002014  -0.0001739   0.0001475   -0.000156   -0.000171 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  0.0009665  -0.0001243  -0.0001591  -0.0001666   0.0003731 
   1 |  6.138e-05   9.321e-05   2.446e-05  -0.0001787  -7.983e-05 
   2 |   0.003299   -0.001567      0.0002   -0.005173   0.0009488 
   3 | -0.0006454   -7.89e-05  -0.0005785   -0.001443  -0.0002898 
   4 |  0.0003906   -0.002133   0.0003492   0.0004501   0.0005545 
   5 | -0.0006134   0.0002614  -0.0003513     0.00026   -0.000178 
   6 |  0.0007556   -0.000319   0.0003983  -0.0005814   0.0009967 
   7 |   0.002608  -0.0008925    0.001939  -0.0002637    0.001397 
   8 |  0.0002489  -0.0009637   7.207e-05  -3.856e-05    0.000758 
   9 | -0.0008254   0.0007672  -0.0001587  -0.0001694  -0.0006753 
  10 |  9.237e-05   -0.000144   2.255e-06  -0.0002465   7.065e-05 
  11 |  1.426e-05  -3.381e-06   5.098e-06   1.738e-05   5.425e-05 
  12 | -0.0001053   0.0002022   7.429e-06   0.0003721    2.25e-05 
  13 |  2.887e-05  -7.771e-06   8.585e-06   8.538e-06   4.809e-05 
  14 | -1.038e-05   4.977e-05   1.012e-05   9.931e-05   3.062e-05 
  15 |     0.9889  -0.0002032   1.694e-05  -0.0003804   8.344e-05 
  16 | -0.0002032      0.9892   1.888e-05   0.0007082  -3.125e-05 
  17 |  1.694e-05   1.888e-05      0.9888    3.56e-05   2.051e-05 
  18 | -0.0003804   0.0007082    3.56e-05      0.9893  -6.437e-05 
  19 |  8.344e-05  -3.125e-05   2.051e-05  -6.437e-05      0.9854 
  20 |  0.0001686   0.0001851   6.006e-05   0.0001932   3.185e-05 
  21 |  1.723e-05  -2.566e-05   8.174e-07   -4.58e-05   5.675e-06 
  22 | -5.597e-05   9.284e-05   6.937e-07   0.0001645  -8.536e-06 
  23 |  2.545e-05   -4.61e-05   1.831e-06  -7.527e-05   1.732e-05 
  24 | -7.703e-05   0.0001186   3.814e-06   0.0002164  -2.983e-06 
  25 | -3.294e-05   5.194e-05    4.42e-06   0.0001022   1.714e-05 
  26 |  7.235e-05    -0.00014   6.827e-07  -0.0002379   4.936e-05 
  27 |  0.0001336  -0.0002079  -9.389e-07  -0.0003573   7.711e-05 
  28 |  0.0007701  -0.0004796  -0.0001055   -0.002135  -0.0005798 
  29 |   0.001823  -0.0007307   5.992e-05  -0.0007247   0.0001905 
  30 |   0.001741   0.0001113  -0.0001423  -0.0005099   0.0004735 
  31 |   0.002475  -0.0001728   0.0004108   0.0003329   0.0006149 
  32 |   0.001565   0.0007991   0.0005729    0.001219     0.00064 
  33 |   -0.00722    0.002186   0.0007488    0.002822   0.0008046 
  34 |  0.0002815   -0.007756   0.0006043    0.004882   0.0002028 
  35 |  -0.000411    0.003592     -0.0128    0.006445   0.0001056 
  36 |  -0.001995    0.004608   0.0005064    -0.01052  -5.933e-05 
  37 | -0.0005556    0.001177   6.671e-05    0.002076    -0.00769 
  38 | -0.0003774   0.0007092   2.348e-05    0.001241  -9.503e-05 
  39 |  9.886e-05  -1.285e-05   2.239e-05  -7.839e-05    3.97e-05 
  40 |  -0.000156   0.0001596  -0.0001051   0.0001629    0.000204 
  41 | -0.0002748  -0.0004126   0.0001588   0.0003497   0.0004464 
  42 |  -0.002101    0.001236  -9.073e-05    0.001791  -0.0004772 
  43 |   -0.00111   0.0003599  -7.843e-05    0.000711  -0.0003049 
  44 |  -0.002016   0.0003982   4.062e-05   0.0009111  -0.0006851 
  45 |   0.001926  -0.0006267  -0.0002711   -0.001756   0.0003482 
  46 | -5.284e-06   8.819e-07  -2.322e-05  -8.278e-05  -0.0001422 
  47 |  0.0001232  -5.348e-05   1.212e-05  -6.394e-05   4.609e-05 
  48 |  0.0002004  -5.917e-05   3.441e-05  -0.0001443   0.0002298 
  49 |  0.0001843  -1.802e-05   3.348e-05   1.223e-05   6.038e-05 
  50 |  0.0001176   3.434e-05   4.556e-05   4.696e-05   8.349e-05 
  51 |  -0.001175   0.0003816   8.482e-05    0.000516  -3.485e-05 
  52 |  0.0001229  -0.0006094   8.084e-05   0.0002362    0.000212 
  53 | -2.832e-05   0.0002252   -0.000791   0.0004017  -3.631e-07 
  54 | -0.0002181   0.0006489   0.0001073   -0.001686   0.0001532 
  55 | -0.0009166    0.001783   5.894e-05    0.003145    -0.01144 
  56 |  0.0003615  -0.0003641   8.094e-05  -0.0004418   0.0009425 
