   7 |   -0.02442    -0.04233     0.07473     -0.1926     -0.0194 
   8 |    0.05957    -0.04485     0.04753    -0.08343    0.006691 
   9 |     0.1016   -0.009346     0.05462    -0.07926     0.01832 
  10 |          1    -0.03865      0.3543      0.1131      0.0173 
  11 |   -0.03865           1     -0.1942      0.2225    -0.09992 
  12 |     0.3543     -0.1942           1     -0.1564     0.03693 
  13 |     0.1131      0.2225     -0.1564           1     -0.0315 
  14 |     0.0173    -0.09992     0.03693     -0.0315           1 
  15 |    0.02863    -0.02967      0.0875     -0.2578     0.02189 
  16 |    0.02505    -0.05146    -0.01209     0.00311   -0.004009 
  17 |     0.0398     -0.5042     -0.1171     -0.2176    -0.04766 
  18 |  -0.001991  -8.171e-05    0.001208    0.002521   0.0006555 
  19 |    0.01471    -0.03653     -0.2422      0.4402    -0.08929 
  20 |   0.002117    0.005573     -0.1089    0.004808     0.07846 
  21 |    0.02638    -0.05826     -0.1942     0.01161     0.02432 
  22 |    0.04077     0.06945     0.02619      0.1293     0.01561 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1489    -0.01634     0.04213  -0.0004283    -0.03056 
   1 |   -0.09198     0.04509       0.469  -0.0003081     -0.1343 
   2 |  -0.004161   -0.004643     0.01788   5.638e-05     0.02342 
   3 |  -0.006661    -0.02124     -0.2391   -0.002749     -0.2597 
   4 |     0.1329     0.02687     0.06389    0.002444     -0.1856 
   5 |   -0.04729    -0.02494     0.04848  -0.0001562     0.06633 
   6 |  -0.003019     0.07693      0.2106    0.002511    -0.06167 
   7 |   0.005421    -0.06666     -0.1255  -0.0004397     -0.0738 
   8 |    0.04912     -0.2007      -0.107   0.0004732    -0.01715 
   9 |   -0.03829   -0.009001      0.0631   0.0001308     0.06796 
  10 |    0.02863     0.02505      0.0398   -0.001991     0.01471 
  11 |   -0.02967    -0.05146     -0.5042  -8.171e-05    -0.03653 
  12 |     0.0875    -0.01209     -0.1171    0.001208     -0.2422 
  13 |    -0.2578     0.00311     -0.2176    0.002521      0.4402 
  14 |    0.02189   -0.004009    -0.04766   0.0006555    -0.08929 
  15 |          1   -0.009226     -0.1021  -0.0002556     -0.1078 
  16 |  -0.009226           1     -0.2855   0.0003059    -0.03574 
  17 |    -0.1021     -0.2855           1   -0.001642  -0.0001805 
  18 | -0.0002556   0.0003059   -0.001642           1    0.003115 
  19 |    -0.1078    -0.03574  -0.0001805    0.003115           1 
  20 |    -0.1689      0.1824       0.209    0.004349     -0.1689 
  21 |    -0.2837      -0.181    -0.02163   -0.004098      0.2211 
  22 |    0.01563     -0.4066      0.2784    0.002047    -0.08046 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.01718      0.1654    -0.07217 
   1 |    0.02821     -0.3009    -0.07652 
   2 |  -0.007044    -0.01092    -0.02098 
   3 |    0.07099    -0.05131     0.01975 
   4 |    -0.1721     -0.1877     0.07293 
   5 |    0.03995      0.1007    -0.09876 
   6 |     0.1641    -0.01019       0.157 
   7 |    -0.2506      0.1203     -0.1508 
   8 |    -0.4137      0.5259     -0.5548 
   9 |    0.01764     0.06452     -0.0539 
  10 |   0.002117     0.02638     0.04077 
  11 |   0.005573    -0.05826     0.06945 
  12 |    -0.1089     -0.1942     0.02619 
  13 |   0.004808     0.01161      0.1293 
  14 |    0.07846     0.02432     0.01561 
  15 |    -0.1689     -0.2837     0.01563 
  16 |     0.1824      -0.181     -0.4066 
  17 |      0.209    -0.02163      0.2784 
  18 |   0.004349   -0.004098    0.002047 
  19 |    -0.1689      0.2211    -0.08046 
  20 |          1     -0.5338      0.4949 
  21 |    -0.5338           1     -0.5722 
  22 |     0.4949     -0.5722           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.01328   -0.001464  -0.0002148    0.001722    -0.00133 
   1 |  -0.001464     0.01245   9.676e-05   -0.001827   -0.005599 
   2 | -0.0002148   9.676e-05     0.01395  -0.0001062   0.0005798 
   3 |   0.001722   -0.001827  -0.0001062     0.01483   -0.002497 
   4 |   -0.00133   -0.005599   0.0005798   -0.002497       0.124 
   5 |  -0.001495    0.001475  -9.041e-06    -0.01086   -0.002094 
   6 |  -0.003019    0.002451    0.000445     0.00232    -0.01721 
   7 |   0.002884    0.002619    0.000761    -0.00413    -0.03968 
   8 |   0.002088    0.001215  -0.0003958    0.009648    -0.01225 
   9 |   0.001592    0.003459   0.0001349    -0.01376    -0.02537 
  10 |  -0.002573     0.01619  -0.0004792   -0.006875    -0.08564 
  11 |  -0.002694    -0.01145   -0.000318   -0.001156    0.008997 
  12 |  0.0007977   0.0001238   0.0005754     0.01749     0.07079 
  13 |  -0.001211   -0.003918   0.0002232    0.002646    -0.02219 
  14 |  -0.001239   0.0001773  -7.185e-05   4.363e-05    -0.00134 
  15 |  -0.001614  -0.0009438  -3.897e-05  -1.718e-05    0.004353 
  16 | -0.0009171     0.00424   0.0001073   -0.002205    0.009627 
  17 |   0.002387     0.02873    0.001256    -0.01604    0.009547 
  18 | -0.0004289   -0.001153   0.0001958   -0.002621   -0.005044 
  19 |  0.0003875   0.0003312   -0.000132    0.001003   -0.006915 
  20 |   0.006862    -0.01355  -0.0004652   -0.003438    -0.02435 
  21 |  -0.004569   -0.005488   -0.002386    0.003644     0.01271 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.001495   -0.003019    0.002884    0.002088    0.001592 
   1 |   0.001475    0.002451    0.002619    0.001215    0.003459 
   2 | -9.041e-06    0.000445    0.000761  -0.0003958   0.0001349 
   3 |   -0.01086     0.00232    -0.00413    0.009648    -0.01376 
   4 |  -0.002094    -0.01721    -0.03968    -0.01225    -0.02537 
   5 |    0.03494    -0.00755    0.003607    0.006061    -0.05915 
   6 |   -0.00755      0.7508     0.08876       0.105   -0.002066 
   7 |   0.003607     0.08876      0.7486    -0.07777   -0.009944 
   8 |   0.006061       0.105    -0.07777       0.232     0.01376 
   9 |   -0.05915   -0.002066   -0.009944     0.01376      0.4174 
  10 |    0.06507     0.08262    -0.01543     0.01917     0.05294 
  11 |   -0.00146   -0.001746    -0.01224   -0.005881   -0.001394 
  12 |     0.0076    -0.04122     0.03044     0.01221     0.01472 
  13 |  -0.002141    -0.01805    -0.05512     -0.0117    -0.01616 
  14 |  0.0008191   -0.001333   -0.001664   0.0002059     0.00114 
  15 | -0.0007549   2.135e-05   0.0007288    0.002229   -0.002127 
  16 |  -0.004314     0.05113    -0.05962    -0.08867   -0.006816 
  17 |   0.005968      0.1002    -0.06099    -0.02605     0.02306 
  18 |   0.001103   -0.004776   -0.004753  -0.0008576    0.003518 
  19 |   0.000994     0.01427    -0.02341    -0.01886    0.001404 
  20 |    0.00656   -0.004065     0.04145     0.08898     0.01479 
  21 |   -0.01074     0.08974     -0.0892     -0.1571    -0.01957 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002573   -0.002694   0.0007977   -0.001211   -0.001239 
   1 |    0.01619    -0.01145   0.0001238   -0.003918   0.0001773 
   2 | -0.0004792   -0.000318   0.0005754   0.0002232  -7.185e-05 
   3 |  -0.006875   -0.001156     0.01749    0.002646   4.363e-05 
   4 |   -0.08564    0.008997     0.07079    -0.02219    -0.00134 
   5 |    0.06507    -0.00146      0.0076   -0.002141   0.0008191 
   6 |    0.08262   -0.001746    -0.04122    -0.01805   -0.001333 
   7 |   -0.01543    -0.01224     0.03044    -0.05512   -0.001664 
   8 |    0.01917   -0.005881     0.01221     -0.0117   0.0002059 
   9 |    0.05294   -0.001394     0.01472    -0.01616     0.00114 
  10 |     0.6795    -0.01223      0.1288     0.02935    0.001423 
  11 |   -0.01223     0.09483    -0.02563     0.02238   -0.003088 
  12 |     0.1288    -0.02563      0.1796    -0.02265    0.001539 
  13 |    0.02935     0.02238    -0.02265      0.1094   -0.001202 
  14 |   0.001423   -0.003088    0.001539   -0.001202     0.01033 
  15 |   0.002589  -0.0009056    0.003664   -0.007941   0.0003157 
  16 |    0.01301    -0.01604   -0.004556    0.001086   -0.001188 
  17 |     0.0205    -0.08483       -0.03     -0.0389   -0.002463 
  18 |  0.0008625  -0.0007639   -0.008204      0.0114   -0.000789 
  19 |  -4.51e-05   0.0003563   -0.005086  -0.0006325   0.0008394 
  20 |   0.004789   -0.007123    -0.03347    0.004399   0.0007797 
  21 |    0.02864     0.01278     0.00958      0.0223     0.00186 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.001614  -0.0009171    0.002387  -0.0004289   0.0003875 
   1 | -0.0009438     0.00424     0.02873   -0.001153   0.0003312 
   2 | -3.897e-05   0.0001073    0.001256   0.0001958   -0.000132 
   3 | -1.718e-05   -0.002205    -0.01604   -0.002621    0.001003 
   4 |   0.004353    0.009627    0.009547   -0.005044   -0.006915 
   5 | -0.0007549   -0.004314    0.005968    0.001103    0.000994 
   6 |  2.135e-05     0.05113      0.1002   -0.004776     0.01427 
   7 |  0.0007288    -0.05962    -0.06099   -0.004753    -0.02341 
   8 |   0.002229    -0.08867    -0.02605  -0.0008576    -0.01886 
   9 |  -0.002127   -0.006816     0.02306    0.003518    0.001404 
  10 |   0.002589     0.01301      0.0205   0.0008625   -4.51e-05 
  11 | -0.0009056    -0.01604    -0.08483  -0.0007639   0.0003563 
  12 |   0.003664   -0.004556       -0.03   -0.008204   -0.005086 
  13 |  -0.007941    0.001086     -0.0389      0.0114  -0.0006325 
  14 |  0.0003157   -0.001188   -0.002463   -0.000789   0.0008394 
  15 |   0.008237  -0.0007616   -0.005045  -0.0007946   -0.001622 
  16 | -0.0007616      0.8447     -0.1469   -0.002094     0.01683 
  17 |  -0.005045     -0.1469       0.304   0.0005242     0.01111 
  18 | -0.0007946   -0.002094   0.0005242    0.005895   -0.001478 
  19 |  -0.001622     0.01683     0.01111   -0.001478      0.0108 
  20 |   -0.01008    -0.06172   0.0005176    0.006899     -0.0201 
  21 |   0.001105     -0.2631     0.09462   -0.004978     0.03011 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   0.006862   -0.004569 
   1 |   -0.01355   -0.005488 
   2 | -0.0004652   -0.002386 
   3 |  -0.003438    0.003644 
   4 |   -0.02435     0.01271 
   5 |    0.00656    -0.01074 
   6 |  -0.004065     0.08974 
   7 |    0.04145     -0.0892 
   8 |    0.08898     -0.1571 
   9 |    0.01479    -0.01957 
  10 |   0.004789     0.02864 
  11 |  -0.007123     0.01278 
  12 |   -0.03347     0.00958 
  13 |   0.004399      0.0223 
  14 |  0.0007797     0.00186 
  15 |   -0.01008    0.001105 
  16 |   -0.06172     -0.2631 
  17 |  0.0005176     0.09462 
  18 |   0.006899   -0.004978 
  19 |    -0.0201     0.03011 
  20 |     0.1475     -0.1304 
  21 |    -0.1304       0.409 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1139    -0.01578      0.1227    -0.03276 
   1 |    -0.1139           1    0.007344     -0.1345     -0.1425 
   2 |   -0.01578    0.007344           1   -0.007383     0.01394 
   3 |     0.1227     -0.1345   -0.007383           1    -0.05823 
   4 |   -0.03276     -0.1425     0.01394    -0.05823           1 
   5 |   -0.06941     0.07071  -0.0004095      -0.477    -0.03182 
   6 |   -0.03023     0.02535    0.004348     0.02199    -0.05641 
   7 |    0.02892     0.02714    0.007447     -0.0392     -0.1302 
   8 |    0.03761      0.0226   -0.006957      0.1645    -0.07221 
   9 |    0.02137     0.04799    0.001768      -0.175     -0.1115 
  10 |   -0.02708       0.176   -0.004922     -0.0685      -0.295 
  11 |    -0.0759     -0.3333   -0.008743    -0.03083     0.08296 
  12 |    0.01633    0.002618      0.0115      0.3389      0.4743 
  13 |   -0.03178     -0.1062    0.005715     0.06571     -0.1906 
  14 |    -0.1057     0.01563   -0.005985    0.003525    -0.03745 
  15 |    -0.1543    -0.09321   -0.003635   -0.001554      0.1362 
  16 |  -0.008658     0.04135    0.000988    -0.01971     0.02974 
  17 |    0.03756       0.467     0.01929     -0.2389     0.04917 
  18 |   -0.04847     -0.1346     0.02159     -0.2803     -0.1865 
  19 |    0.03235     0.02857    -0.01076     0.07927     -0.1889 
  20 |      0.155     -0.3162    -0.01025    -0.07351       -0.18 
  21 |   -0.06199    -0.07692    -0.03159      0.0468     0.05645 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.06941    -0.03023     0.02892     0.03761     0.02137 
   1 |    0.07071     0.02535     0.02714      0.0226     0.04799 
   2 | -0.0004095    0.004348    0.007447   -0.006957    0.001768 
   3 |     -0.477     0.02199     -0.0392      0.1645      -0.175 
   4 |   -0.03182    -0.05641     -0.1302    -0.07221     -0.1115 
   5 |          1    -0.04662      0.0223     0.06732     -0.4898 
   6 |   -0.04662           1      0.1184      0.2517    -0.00369 
   7 |     0.0223      0.1184           1     -0.1866    -0.01779 
   8 |    0.06732      0.2517     -0.1866           1     0.04421 
   9 |    -0.4898    -0.00369    -0.01779     0.04421           1 
  10 |     0.4223      0.1157    -0.02163     0.04827      0.0994 
  11 |   -0.02537   -0.006545    -0.04595    -0.03964   -0.007005 
  12 |    0.09595     -0.1123     0.08301      0.0598     0.05375 
  13 |   -0.03463    -0.06298     -0.1927    -0.07343    -0.07562 
  14 |    0.04311    -0.01514    -0.01892    0.004206     0.01736 
  15 |    -0.0445   0.0002715     0.00928     0.05098    -0.03627 
  16 |   -0.02511     0.06421    -0.07498     -0.2003    -0.01148 
  17 |    0.05791      0.2096     -0.1279    -0.09809     0.06472 
  18 |    0.07684    -0.07179    -0.07155    -0.02319     0.07092 
  19 |    0.05117      0.1584     -0.2603     -0.3767     0.02091 
  20 |    0.09137    -0.01222      0.1247      0.4809     0.05962 
  21 |   -0.08983      0.1619     -0.1612     -0.5101    -0.04737 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.02708     -0.0759     0.01633    -0.03178     -0.1057 
   1 |      0.176     -0.3333    0.002618     -0.1062     0.01563 
   2 |  -0.004922   -0.008743      0.0115    0.005715   -0.005985 
   3 |    -0.0685    -0.03083      0.3389     0.06571    0.003525 
   4 |     -0.295     0.08296      0.4743     -0.1906    -0.03745 
   5 |     0.4223    -0.02537     0.09595    -0.03463     0.04311 
   6 |     0.1157   -0.006545     -0.1123    -0.06298    -0.01514 
   7 |   -0.02163    -0.04595     0.08301     -0.1927    -0.01892 
   8 |    0.04827    -0.03964      0.0598    -0.07343    0.004206 
   9 |     0.0994   -0.007005     0.05375    -0.07562     0.01736 
  10 |          1    -0.04817      0.3688      0.1077     0.01698 
  11 |   -0.04817           1     -0.1964      0.2198    -0.09866 
  12 |     0.3688     -0.1964           1     -0.1616     0.03573 
  13 |     0.1077      0.2198     -0.1616           1    -0.03576 
  14 |    0.01698    -0.09866     0.03573    -0.03576           1 
  15 |     0.0346     -0.0324     0.09526     -0.2646     0.03422 
  16 |    0.01718    -0.05667     -0.0117    0.003572    -0.01272 
  17 |     0.0451     -0.4996     -0.1284     -0.2134    -0.04395 
  18 |    0.01363    -0.03231     -0.2521      0.4491     -0.1011 
  19 | -0.0005265     0.01113     -0.1155     -0.0184     0.07945 
  20 |    0.01513    -0.06022     -0.2056     0.03464     0.01997 
  21 |    0.05432     0.06492     0.03535      0.1055     0.02861 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1543   -0.008658     0.03756    -0.04847     0.03235 
   1 |   -0.09321     0.04135       0.467     -0.1346     0.02857 
   2 |  -0.003635    0.000988     0.01929     0.02159    -0.01076 
   3 |  -0.001554    -0.01971     -0.2389     -0.2803     0.07927 
   4 |     0.1362     0.02974     0.04917     -0.1865     -0.1889 
