   2 |  -0.002344   -0.003142   -0.002591 
   3 |   -0.03595    -0.08167     0.07346 
   4 |     0.0111    -0.07162    -0.04915 
   5 |  -0.007279      0.2201     0.05101 
   6 |    0.04263     0.07778     0.06649 
   7 |   -0.07829   -0.008925     -0.0245 
   8 |    -0.1503   -0.002706    -0.08035 
   9 |   0.003517      0.0627    0.006363 
  10 |    0.01713    -0.08696    -0.03797 
  11 |  -0.007079    -0.05526    -0.01191 
  12 |   0.004687     0.03143     0.05725 
  13 |   0.001765     0.05466     0.01255 
  14 |   -0.04267     0.01875     0.02841 
  15 |   -0.01693    -0.01438  -0.0005063 
  16 |   -0.04121    -0.08499    -0.06542 
  17 |   0.006073    -0.01173   -0.006766 
  18 | -3.536e-07   8.478e-07   1.402e-07 
  19 |   -0.02567     0.01816     0.01461 
  20 |     0.1093     0.01336    -0.08607 
  21 |    0.01336      0.4321     -0.1804 
  22 |   -0.08607     -0.1804        0.86 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    0.004269     0.02978    -0.02819    -0.08389 
   1 |   0.004269           1     0.02711      0.1131    -0.03524 
   2 |    0.02978     0.02711           1     0.01363   0.0008694 
   3 |   -0.02819      0.1131     0.01363           1    -0.02397 
   4 |   -0.08389    -0.03524   0.0008694    -0.02397           1 
   5 |    0.02108      0.1822   -0.006133     -0.3179     0.02263 
   6 |   -0.01649   -0.008732    0.003633    -0.08027     0.02788 
   7 | -0.0001334  -0.0004852   -0.005046     0.09503       -0.02 
   8 |   0.007732    -0.03336   -0.007199      0.5397    -0.06819 
   9 |   0.004619     0.04168    4.06e-06    -0.03169   -0.001058 
  10 |    0.00705    0.006081    0.002652     -0.1446    -0.03092 
  11 |    0.05179      0.1561    -0.01581     0.01351     0.02999 
  12 |   0.006342    -0.07837    0.003228      0.2334      0.1369 
  13 |    -0.0206     -0.0431   -0.001442      0.1492     -0.0101 
  14 |     0.1559      0.1998    -0.02033     -0.1089     -0.1534 
  15 |   -0.06097    -0.01749   -0.004594    -0.06368     0.01762 
  16 |    0.01539   -0.002772   -0.004533      0.1053    -0.03495 
  17 |  -0.002072     0.08034   -0.002296     0.01658    -0.03544 
  18 |   -0.00166  -0.0001782   0.0004691    0.005131    0.001258 
  19 |     0.3309    -0.09381    -0.07192     -0.3704     -0.1341 
  20 |     -0.155      0.0243    -0.02414     -0.2932     0.03704 
  21 |    0.06565     0.08831    -0.01627     -0.3349     -0.1202 
  22 |    0.03821    -0.05336   -0.009509      0.2135    -0.05848 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02108    -0.01649  -0.0001334    0.007732    0.004619 
   1 |     0.1822   -0.008732  -0.0004852    -0.03336     0.04168 
   2 |  -0.006133    0.003633   -0.005046   -0.007199    4.06e-06 
   3 |    -0.3179    -0.08027     0.09503      0.5397    -0.03169 
   4 |    0.02263     0.02788       -0.02    -0.06819   -0.001058 
   5 |          1    -0.04206    0.007848     0.04173     -0.1709 
   6 |   -0.04206           1     0.01305     0.05183     -0.0027 
   7 |   0.007848     0.01305           1    -0.04784  -0.0004077 
   8 |    0.04173     0.05183    -0.04784           1   -0.003557 
   9 |    -0.1709     -0.0027  -0.0004077   -0.003557           1 
  10 |    0.09135     0.02315   -0.003354   -0.008036     0.01425 
  11 |     0.1786     0.01088     0.01126     0.03033      0.0362 
  12 |    0.09857    -0.03358  -0.0005141     0.01102     0.03085 
  13 |   -0.04215    -0.00887   -0.004485     -0.0262   -0.009433 
  14 |    0.07698     -0.0489     0.05163     0.07082     0.01414 
  15 |    0.05224   -0.008494     0.01057     0.04893     0.01128 
  16 |    0.06079     0.03434    -0.01224    -0.04944    0.007007 
  17 |    0.08615     0.00682   0.0008121    0.005026     0.01611 
  18 |  -0.002635  -0.0005354  -0.0004868   -0.001765  -0.0005678 
  19 |    0.04742    -0.01739    0.002044    -0.06289     0.01578 
  20 |   -0.03526       0.131     -0.2393      -0.571     0.01098 
  21 |      0.536      0.1202    -0.01372    -0.00517     0.09843 
  22 |    0.08807     0.07284     -0.0267     -0.1088    0.007081 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.00705     0.05179    0.006342     -0.0206      0.1559 
   1 |   0.006081      0.1561    -0.07837     -0.0431      0.1998 
   2 |   0.002652    -0.01581    0.003228   -0.001442    -0.02033 
   3 |    -0.1446     0.01351      0.2334      0.1492     -0.1089 
   4 |   -0.03092     0.02999      0.1369     -0.0101     -0.1534 
   5 |    0.09135      0.1786     0.09857    -0.04215     0.07698 
   6 |    0.02315     0.01088    -0.03358    -0.00887     -0.0489 
   7 |  -0.003354     0.01126  -0.0005141   -0.004485     0.05163 
   8 |  -0.008036     0.03033     0.01102     -0.0262     0.07082 
   9 |    0.01425      0.0362     0.03085   -0.009433     0.01414 
  10 |          1    -0.02818     0.04455     0.01788     0.01368 
  11 |   -0.02818           1    -0.01579     0.01435     0.07679 
  12 |    0.04455    -0.01579           1     -0.0078     -0.2248 
  13 |    0.01788     0.01435     -0.0078           1    -0.03374 
  14 |    0.01368     0.07679     -0.2248    -0.03374           1 
  15 |   0.002916     0.02223     0.08658     0.01838      0.3325 
  16 |    -0.0242    -0.02024     0.04451    0.009303     0.04917 
  17 |   -0.02149    -0.05335     0.04406    0.008416     0.02464 
  18 |  0.0008586   0.0008323    0.001069  -0.0007471   -0.006434 
  19 |    0.02256     -0.1575     -0.1432    -0.02743      0.3678 
  20 |     0.0536    -0.02409     0.01613    0.006688     -0.4455 
  21 |    -0.1368    -0.09455      0.0544      0.1041     0.09844 
  22 |   -0.04233    -0.01444     0.07024     0.01695      0.1057 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.06097     0.01539   -0.002072    -0.00166      0.3309 
   1 |   -0.01749   -0.002772     0.08034  -0.0001782    -0.09381 
   2 |  -0.004594   -0.004533   -0.002296   0.0004691    -0.07192 
   3 |   -0.06368      0.1053     0.01658    0.005131     -0.3704 
   4 |    0.01762    -0.03495    -0.03544    0.001258     -0.1341 
   5 |    0.05224     0.06079     0.08615   -0.002635     0.04742 
   6 |  -0.008494     0.03434     0.00682  -0.0005354    -0.01739 
   7 |    0.01057    -0.01224   0.0008121  -0.0004868    0.002044 
   8 |    0.04893    -0.04944    0.005026   -0.001765    -0.06289 
   9 |    0.01128    0.007007     0.01611  -0.0005678     0.01578 
  10 |   0.002916     -0.0242    -0.02149   0.0008586     0.02256 
  11 |    0.02223    -0.02024    -0.05335   0.0008323     -0.1575 
  12 |    0.08658     0.04451     0.04406    0.001069     -0.1432 
  13 |    0.01838    0.009303    0.008416  -0.0007471    -0.02743 
  14 |     0.3325     0.04917     0.02464   -0.006434      0.3678 
  15 |          1   -0.006058   -0.009505   -0.003173     -0.1219 
  16 |  -0.006058           1    -0.01457   0.0004436     0.02837 
  17 |  -0.009505    -0.01457           1   5.321e-05    -0.02596 
  18 |  -0.003173   0.0004436   5.321e-05           1   -0.003321 
  19 |    -0.1219     0.02837    -0.02596   -0.003321           1 
  20 |    -0.1824     -0.1275     0.01883   -0.006615     -0.4139 
  21 |   -0.07796     -0.1323    -0.01829    0.007977      0.1473 
  22 |  -0.001945    -0.07216   -0.007479   0.0009349     0.08397 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |     -0.155     0.06565     0.03821 
   1 |     0.0243     0.08831    -0.05336 
   2 |   -0.02414    -0.01627   -0.009509 
   3 |    -0.2932     -0.3349      0.2135 
   4 |    0.03704     -0.1202    -0.05848 
   5 |   -0.03526       0.536     0.08807 
   6 |      0.131      0.1202     0.07284 
   7 |    -0.2393    -0.01372     -0.0267 
   8 |     -0.571    -0.00517     -0.1088 
   9 |    0.01098     0.09843    0.007081 
  10 |     0.0536     -0.1368    -0.04233 
  11 |   -0.02409    -0.09455    -0.01444 
  12 |    0.01613      0.0544     0.07024 
  13 |   0.006688      0.1041     0.01695 
  14 |    -0.4455     0.09844      0.1057 
  15 |    -0.1824    -0.07796   -0.001945 
  16 |    -0.1275     -0.1323    -0.07216 
  17 |    0.01883    -0.01829   -0.007479 
  18 |  -0.006615    0.007977   0.0009349 
  19 |    -0.4139      0.1473     0.08397 
  20 |          1     0.06148     -0.2808 
  21 |    0.06148           1     -0.2959 
  22 |    -0.2808     -0.2959           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.06102   0.0007085    0.003723   -0.001649    -0.01723 
   1 |  0.0007085     0.06977    0.003159     0.01141   -0.007477 
   2 |   0.003723    0.003159      0.1054    0.002028   0.0005171 
   3 |  -0.001649     0.01141    0.002028      0.1358    -0.01141 
   4 |   -0.01723   -0.007477   0.0005171    -0.01141      0.8182 
   5 |   0.003158     0.02783   -0.002886    -0.06492     0.01194 
   6 |  -0.004403   -0.002748    0.001294    -0.02683     0.02547 
   7 |  0.0002077  -0.0007724   -0.002538     0.03359    -0.01653 
   8 |   0.002254   -0.007145   -0.002751      0.1576    -0.04857 
   9 |   0.001311     0.01121   -0.000217      -0.012  -0.0004746 
  10 |   0.001666    0.001852    0.001827    -0.05181    -0.02799 
  11 |    0.01094     0.03513   -0.007443    0.002215     0.02027 
  12 |   0.002444    -0.01818  -3.824e-05      0.0751      0.1087 
  13 |  -0.005098    -0.01145  -0.0009447     0.05549   -0.008543 
  14 |   0.008669     0.01304   -0.002609   -0.008479    -0.03016 
  15 |  -0.004258   0.0001359   -0.001008   -0.005533    0.006759 
  16 |   0.003991  -0.0007368   -0.001706     0.03625    -0.03151 
  17 |  -0.000728     0.02015  -0.0009699    0.008002    -0.03202 
  18 |    0.01477   -0.005308   -0.006382    -0.02532      -0.021 
  19 |   -0.01224    0.003015   -0.003061    -0.03576    0.008246 
  20 |   0.009826     0.01155   -0.003601    -0.07774    -0.07166 
  21 |   0.008794    -0.01288   -0.003024     0.07147      -0.048 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.003158   -0.004403   0.0002077    0.002254    0.001311 
   1 |    0.02783   -0.002748  -0.0007724   -0.007145     0.01121 
   2 |  -0.002886    0.001294   -0.002538   -0.002751   -0.000217 
   3 |   -0.06492    -0.02683     0.03359      0.1576      -0.012 
   4 |    0.01194     0.02547    -0.01653    -0.04857  -0.0004746 
   5 |     0.3592    -0.02923    0.005335     0.02421     -0.1009 
   6 |   -0.02923      0.9671     0.01318     0.04247   -0.004457 
   7 |   0.005335     0.01318      0.9798    -0.03805   0.0001273 
   8 |    0.02421     0.04247    -0.03805      0.6179  -0.0007432 
   9 |    -0.1009   -0.004457   0.0001273  -0.0007432      0.9383 
  10 |    0.05538     0.02363   -0.003731   -0.008067     0.01505 
  11 |    0.09604     0.01249    0.009937     0.02273     0.03342 
  12 |    0.05137    -0.02879   0.0004125    0.008716     0.02643 
  13 |   -0.02766    -0.01009   -0.004202    -0.02043    -0.01012 
  14 |    0.01196    -0.01209      0.0109     0.01188    0.003867 
  15 |   0.009135    -0.00273    0.002621     0.01153    0.003384 
  16 |    0.03928     0.03469    -0.01247    -0.04032     0.00851 
  17 |     0.0481    0.006744   0.0007819    0.003698     0.01541 
  18 |   0.005387   -0.003774   0.0003038   -0.009759    0.003076 
  19 |  -0.007979     0.03991    -0.07377     -0.1423     0.00257 
  20 |     0.1994     0.07799    -0.01291    -0.01309     0.06213 
  21 |    0.05535     0.06912    -0.02648    -0.08643    0.009207 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.001666     0.01094    0.002444   -0.005098    0.008669 
   1 |   0.001852     0.03513    -0.01818    -0.01145     0.01304 
   2 |   0.001827   -0.007443  -3.824e-05  -0.0009447   -0.002609 
   3 |   -0.05181    0.002215      0.0751     0.05549   -0.008479 
   4 |   -0.02799     0.02027      0.1087   -0.008543    -0.03016 
   5 |    0.05538     0.09604     0.05137    -0.02766     0.01196 
   6 |    0.02363     0.01249    -0.02879    -0.01009    -0.01209 
   7 |  -0.003731    0.009937   0.0004125   -0.004202      0.0109 
   8 |  -0.008067     0.02273    0.008716    -0.02043     0.01188 
   9 |    0.01505     0.03342     0.02643    -0.01012    0.003867 
  10 |     0.9326    -0.02703      0.0375     0.01842     0.00357 
  11 |   -0.02703      0.7807    -0.01058     0.01567     0.01731 
  12 |     0.0375    -0.01058      0.7716   -0.007384    -0.04753 
  13 |    0.01842     0.01567   -0.007384      0.7035   -0.008542 
  14 |    0.00357     0.01731    -0.04753   -0.008542     0.05375 
  15 |  0.0008227    0.004478     0.02346    0.004901     0.01802 
  16 |   -0.02426     -0.0203     0.03782     0.01019      0.0121 
  17 |    -0.0205    -0.04896     0.03985    0.008564    0.004715 
  18 |   0.004103    -0.02459    -0.02318   -0.005146     0.01588 
  19 |    0.01719  -0.0002208    0.002085    0.002195    -0.03125 
  20 |   -0.08443    -0.06998      0.0327     0.06747     0.01475 
  21 |    -0.0393    -0.01476     0.05684     0.01656     0.02274 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.004258    0.003991   -0.000728     0.01477    -0.01224 
   1 |  0.0001359  -0.0007368     0.02015   -0.005308    0.003015 
   2 |  -0.001008   -0.001706  -0.0009699   -0.006382   -0.003061 
   3 |  -0.005533     0.03625    0.008002    -0.02532    -0.03576 
   4 |   0.006759    -0.03151    -0.03202      -0.021    0.008246 
   5 |   0.009135     0.03928      0.0481    0.005387   -0.007979 
   6 |   -0.00273     0.03469    0.006744   -0.003774     0.03991 
   7 |   0.002621    -0.01247   0.0007819   0.0003038    -0.07377 
   8 |    0.01153    -0.04032    0.003698   -0.009759     -0.1423 
   9 |   0.003384     0.00851     0.01541    0.003076     0.00257 
  10 |  0.0008227    -0.02426     -0.0205    0.004103     0.01719 
  11 |   0.004478     -0.0203    -0.04896    -0.02459  -0.0002208 
  12 |    0.02346     0.03782     0.03985    -0.02318    0.002085 
  13 |   0.004901     0.01019    0.008564   -0.005146    0.002195 
  14 |    0.01802      0.0121    0.004715     0.01588    -0.03125 
  15 |    0.07608   -0.001502   -0.003548   -0.006651    -0.01514 
  16 |  -0.001502       0.954    -0.01425    0.005723    -0.03866 
  17 |  -0.003548    -0.01425      0.9513   -0.004785    0.005985 
  18 |  -0.006651    0.005723   -0.004785     0.03556    -0.02477 
  19 |   -0.01514    -0.03866    0.005985    -0.02477      0.1012 
  20 |   -0.01359    -0.08485    -0.01302     0.01872     0.01514 
  21 |  -0.001144      -0.068   -0.007186      0.0147    -0.08445 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   0.009826    0.008794 
   1 |    0.01155    -0.01288 
   2 |  -0.003601   -0.003024 
   3 |   -0.07774     0.07147 
   4 |   -0.07166      -0.048 
   5 |     0.1994     0.05535 
   6 |    0.07799     0.06912 
   7 |   -0.01291    -0.02648 
   8 |   -0.01309    -0.08643 
   9 |    0.06213    0.009207 
  10 |   -0.08443     -0.0393 
  11 |   -0.06998    -0.01476 
  12 |     0.0327     0.05684 
  13 |    0.06747     0.01656 
  14 |    0.01475     0.02274 
  15 |   -0.01359   -0.001144 
  16 |   -0.08485      -0.068 
  17 |   -0.01302   -0.007186 
  18 |    0.01872      0.0147 
  19 |    0.01514    -0.08445 
  20 |     0.4409     -0.1704 
  21 |    -0.1704      0.8566 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.01086     0.04642    -0.01811    -0.07713 
   1 |    0.01086           1     0.03683      0.1172    -0.03129 
   2 |    0.04642     0.03683           1     0.01695    0.001761 
   3 |   -0.01811      0.1172     0.01695           1    -0.03423 
   4 |   -0.07713    -0.03129    0.001761    -0.03423           1 
   5 |    0.02133      0.1758    -0.01483     -0.2939     0.02203 
   6 |   -0.01812    -0.01058    0.004053    -0.07402     0.02863 
   7 |  0.0008494   -0.002954   -0.007898     0.09209    -0.01846 
   8 |    0.01161    -0.03441    -0.01078      0.5442    -0.06832 
   9 |   0.005477     0.04383    -0.00069    -0.03363  -0.0005417 
  10 |   0.006985     0.00726    0.005827     -0.1456    -0.03204 
  11 |    0.05012      0.1505    -0.02594    0.006801     0.02537 
  12 |    0.01126    -0.07837  -0.0001341       0.232      0.1369 
  13 |   -0.02461    -0.05169   -0.003469      0.1795    -0.01126 
  14 |     0.1514      0.2129    -0.03466    -0.09924     -0.1438 
  15 |   -0.06249    0.001865    -0.01125    -0.05443     0.02709 
  16 |    0.01654   -0.002856   -0.005378      0.1007    -0.03566 
  17 |  -0.003022     0.07823   -0.003063     0.02226    -0.03629 
  18 |     0.3171     -0.1066     -0.1042     -0.3644     -0.1231 
  19 |    -0.1558     0.03588    -0.02964     -0.3051     0.02866 
  20 |     0.0599     0.06584     -0.0167     -0.3177     -0.1193 
  21 |    0.03846     -0.0527    -0.01006      0.2095    -0.05733 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02133    -0.01812   0.0008494     0.01161    0.005477 
   1 |     0.1758    -0.01058   -0.002954    -0.03441     0.04383 
   2 |   -0.01483    0.004053   -0.007898    -0.01078    -0.00069 
   3 |    -0.2939    -0.07402     0.09209      0.5442    -0.03363 
   4 |    0.02203     0.02863    -0.01846    -0.06832  -0.0005417 
   5 |          1    -0.04958    0.008993     0.05138     -0.1738 
   6 |   -0.04958           1     0.01354     0.05494   -0.004678 
   7 |   0.008993     0.01354           1     -0.0489   0.0001327 
   8 |    0.05138     0.05494     -0.0489           1   -0.000976 
   9 |    -0.1738   -0.004678   0.0001327   -0.000976           1 
  10 |    0.09568     0.02489   -0.003903    -0.01063     0.01609 
  11 |     0.1814     0.01438     0.01136     0.03272     0.03905 
  12 |    0.09757    -0.03333   0.0004744     0.01262     0.03107 
  13 |   -0.05501    -0.01224   -0.005061    -0.03099    -0.01246 
  14 |    0.08606    -0.05304     0.04749     0.06518     0.01722 
  15 |    0.05526    -0.01007    0.009601     0.05319     0.01266 
  16 |     0.0671     0.03612     -0.0129    -0.05251    0.008994 
  17 |    0.08227    0.007031   0.0008099    0.004824     0.01631 
  18 |    0.04767    -0.02035    0.001628    -0.06584     0.01684 
  19 |   -0.04185      0.1276     -0.2343     -0.5692    0.008341 
  20 |     0.5011      0.1194    -0.01964    -0.02508     0.09659 
  21 |    0.09977     0.07594     -0.0289     -0.1188     0.01027 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.006985     0.05012     0.01126    -0.02461      0.1514 
   1 |    0.00726      0.1505    -0.07837    -0.05169      0.2129 
   2 |   0.005827    -0.02594  -0.0001341   -0.003469    -0.03466 
   3 |    -0.1456    0.006801       0.232      0.1795    -0.09924 
   4 |   -0.03204     0.02537      0.1369    -0.01126     -0.1438 
   5 |    0.09568      0.1814     0.09757    -0.05501     0.08606 
   6 |    0.02489     0.01438    -0.03333    -0.01224    -0.05304 
   7 |  -0.003903     0.01136   0.0004744   -0.005061     0.04749 
   8 |   -0.01063     0.03272     0.01262    -0.03099     0.06518 
   9 |    0.01609     0.03905     0.03107    -0.01246     0.01722 
  10 |          1    -0.03168      0.0442     0.02274     0.01594 
  11 |   -0.03168           1    -0.01363     0.02114      0.0845 
  12 |     0.0442    -0.01363           1    -0.01002     -0.2334 
  13 |    0.02274     0.02114    -0.01002           1    -0.04393 
  14 |    0.01594      0.0845     -0.2334    -0.04393           1 
  15 |   0.003088     0.01838     0.09684     0.02118      0.2817 
  16 |   -0.02572    -0.02352     0.04409     0.01244     0.05345 
  17 |   -0.02176    -0.05681     0.04651     0.01047     0.02085 
  18 |    0.02253     -0.1476       -0.14    -0.03254      0.3633 
  19 |    0.05597  -0.0007856    0.007464    0.008227     -0.4237 
  20 |    -0.1317     -0.1193     0.05606      0.1212     0.09582 
  21 |   -0.04397    -0.01804     0.06992     0.02133       0.106 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.06249     0.01654   -0.003022      0.3171     -0.1558 
   1 |   0.001865   -0.002856     0.07823     -0.1066     0.03588 
   2 |   -0.01125   -0.005378   -0.003063     -0.1042    -0.02964 
   3 |   -0.05443      0.1007     0.02226     -0.3644     -0.3051 
   4 |    0.02709    -0.03566    -0.03629     -0.1231     0.02866 
   5 |    0.05526      0.0671     0.08227     0.04767    -0.04185 
   6 |   -0.01007     0.03612    0.007031    -0.02035      0.1276 
   7 |   0.009601     -0.0129   0.0008099    0.001628     -0.2343 
   8 |    0.05319    -0.05251    0.004824    -0.06584     -0.5692 
   9 |    0.01266    0.008994     0.01631     0.01684    0.008341 
