  14 |   -0.02629   -0.001538    0.004431     0.01684   -0.002793 
  15 |    0.01291    0.003771    0.001928  -0.0005422    0.005013 
  16 |    0.03399    0.008285   -0.007541    -0.02756    0.009104 
  17 |   0.005632    0.006165   -0.004968    -0.01992    0.003888 
  18 |  4.707e-07   4.863e-08  -1.395e-08   2.958e-08   6.558e-08 
  19 |   -0.03614     0.01271    -0.01289    -0.05048    -0.01166 
  20 |      0.109     0.06327    -0.04767     -0.1682     0.03342 
  21 |    0.06304     0.01778    -0.01306    -0.03814     0.01775 
  22 |    0.06338     0.01415    -0.01257    -0.04513     0.01557 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.004572    -0.09999      0.0164    -0.04218    0.004624 
   1 |   0.004733     -0.0547     -0.0015  -0.0003232     0.01607 
   2 | -0.0008483   -0.003924    -0.00369    0.002864  -0.0008381 
   3 |    0.02818    -0.08064     0.02244      0.1029     0.03318 
   4 |  -0.002595    -0.01979  -0.0009389     0.00583    0.009262 
   5 |    0.04596    -0.03327    -0.01246     0.06946    -0.02629 
   6 |   0.003882      0.0219     0.01571   -0.003655   -0.001538 
   7 |  -0.004928    -0.01438    -0.01358  -0.0009249    0.004431 
   8 |   -0.01742    -0.06581    -0.04154    -0.01232     0.01684 
   9 |    0.01006    0.004489  -2.827e-05     0.01396   -0.002793 
  10 |     0.9791   -0.001263  -0.0009589    -0.00944    0.003128 
  11 |  -0.001263      0.7795    0.002706    0.002126    -0.01183 
  12 | -0.0009589    0.002706      0.8719     0.01929    -0.03084 
  13 |   -0.00944    0.002126     0.01929       1.119     0.03227 
  14 |   0.003128    -0.01183    -0.03084     0.03227     0.09998 
  15 |   -0.00447   -0.001242      0.1186     0.01138     0.04784 
  16 |  -0.003992   -0.009067    -0.00826    0.001733   0.0006651 
  17 |   -0.00203    -0.00142   -0.001605    0.001335    -0.00676 
  18 | -6.464e-08   2.636e-07   1.842e-07  -8.229e-08   2.066e-07 
  19 |   0.002269      -0.069      0.1356    -0.03378    -0.06684 
  20 |  -0.009335    -0.07488    -0.09165      0.1129     0.01481 
  21 |  -0.004398    -0.02724    -0.05487     0.04675    -0.01512 
  22 |  -0.006342    -0.01892    -0.01652    0.006031    0.002492 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.009096     0.00113    0.002299  -5.972e-07     0.01605 
   1 |   -0.01408   -0.004644    -0.01999   7.961e-08     0.04483 
   2 |  -0.008519   -0.002584   -0.001613   1.316e-07   -0.008471 
   3 |    0.04906     0.02447     0.00671   3.499e-07    0.005888 
   4 |   -0.01319   -0.004538   -0.003509  -2.455e-08    -0.02303 
   5 |    0.01291     0.03399    0.005632   4.707e-07    -0.03614 
   6 |   0.003771    0.008285    0.006165   4.863e-08     0.01271 
   7 |   0.001928   -0.007541   -0.004968  -1.395e-08    -0.01289 
   8 | -0.0005422    -0.02756    -0.01992   2.958e-08    -0.05048 
   9 |   0.005013    0.009104    0.003888   6.558e-08    -0.01166 
  10 |   -0.00447   -0.003992    -0.00203  -6.464e-08    0.002269 
  11 |  -0.001242   -0.009067    -0.00142   2.636e-07      -0.069 
  12 |     0.1186    -0.00826   -0.001605   1.842e-07      0.1356 
  13 |    0.01138    0.001733    0.001335  -8.229e-08    -0.03378 
  14 |    0.04784   0.0006651    -0.00676   2.066e-07    -0.06684 
  15 |     0.1986   -0.003739    0.009452   1.266e-07     0.06856 
  16 |  -0.003739      0.9823   -0.004536  -1.539e-07   -0.008666 
  17 |   0.009452   -0.004536      0.9856   8.366e-09    0.006289 
  18 |  1.266e-07  -1.539e-07   8.366e-09   4.692e-07  -3.033e-07 
  19 |    0.06856   -0.008666    0.006289  -3.033e-07      0.3167 
  20 |  -0.002219    -0.05265    -0.02658   4.761e-07    -0.09642 
  21 |   -0.09382    -0.01562    -0.01095  -3.136e-07     -0.1009 
  22 |   -0.01342    -0.01205   -0.007059  -5.717e-08    -0.01739 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.008454     0.02018     0.00393 
   1 |   -0.02783    -0.03342   0.0008821 
   2 |    -0.0251   -0.004187   -0.004043 
   3 |    0.03007    -0.01376     0.04285 
   4 |   -0.04849   -0.008363   -0.007499 
   5 |      0.109     0.06304     0.06338 
   6 |    0.06327     0.01778     0.01415 
   7 |   -0.04767    -0.01306    -0.01257 
   8 |    -0.1682    -0.03814    -0.04513 
   9 |    0.03342     0.01775     0.01557 
  10 |  -0.009335   -0.004398   -0.006342 
  11 |   -0.07488    -0.02724    -0.01892 
  12 |   -0.09165    -0.05487    -0.01652 
  13 |     0.1129     0.04675    0.006031 
  14 |    0.01481    -0.01512    0.002492 
  15 |  -0.002219    -0.09382    -0.01342 
  16 |   -0.05265    -0.01562    -0.01205 
  17 |   -0.02658    -0.01095   -0.007059 
  18 |  4.761e-07  -3.136e-07  -5.717e-08 
  19 |   -0.09642     -0.1009    -0.01739 
  20 |     0.3507     -0.1694    -0.09931 
  21 |    -0.1694      0.9484     -0.0283 
  22 |   -0.09931     -0.0283      0.9681 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.2736    0.006233      0.1012    -0.04637 
   1 |    -0.2736           1    -0.00977     0.01176   0.0005329 
   2 |   0.006233    -0.00977           1   -0.002099   -0.002044 
   3 |     0.1012     0.01176   -0.002099           1    -0.04516 
   4 |   -0.04637   0.0005329   -0.002044    -0.04516           1 
   5 |    -0.1591     -0.1244    0.009926     -0.4849     0.03623 
   6 |     0.0113     0.02742    0.002648    -0.03952    0.005517 
   7 |   -0.02481    -0.01957   -0.002733     0.04647   -0.005732 
   8 |    -0.0471    -0.06957   -0.008451      0.2182    -0.01266 
   9 |   -0.03129    -0.01317    0.002084    -0.07937    0.006126 
  10 |   0.009035     0.01393  -0.0008846     0.04004   -0.002671 
  11 |    -0.2214     -0.1804   -0.004587     -0.1284    -0.02283 
  12 |    0.03435   -0.004678   -0.004077     0.03378   -0.001024 
  13 |   -0.07796  -0.0008898    0.002794      0.1368    0.005613 
  14 |    0.02859       0.148   -0.002735      0.1476     0.02983 
  15 |    0.03991    -0.09202    -0.01973      0.1548    -0.03014 
  16 |    0.00223    -0.01365    -0.00269     0.03471   -0.004663 
  17 |   0.004528    -0.05864   -0.001676    0.009503     -0.0036 
  18 |  -0.001704   0.0003385   0.0001982   0.0007182   -3.65e-05 
  19 |    0.05576       0.232    -0.01553     0.01471    -0.04168 
  20 |    0.02791     -0.1369    -0.04373     0.07138    -0.08339 
  21 |    0.04052    -0.09996   -0.004436    -0.01987   -0.008747 
  22 |    0.00781    0.002611    -0.00424     0.06123   -0.007762 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1591      0.0113    -0.02481     -0.0471    -0.03129 
   1 |    -0.1244     0.02742    -0.01957    -0.06957    -0.01317 
   2 |   0.009926    0.002648   -0.002733   -0.008451    0.002084 
   3 |    -0.4849    -0.03952     0.04647      0.2182    -0.07937 
   4 |    0.03623    0.005517   -0.005732    -0.01266    0.006126 
   5 |          1    -0.04189     0.05052      0.1822     -0.1318 
   6 |   -0.04189           1    0.009735     0.03967   -0.009471 
   7 |    0.05052    0.009735           1    -0.03507     0.01057 
   8 |     0.1822     0.03967    -0.03507           1     0.03964 
   9 |    -0.1318   -0.009471     0.01057     0.03964           1 
  10 |    0.06209    0.003971   -0.005034     -0.0187      0.0104 
  11 |   -0.05038      0.0251    -0.01646    -0.07919    0.005202 
  12 |   -0.01784     0.01702     -0.0147    -0.04727  -3.097e-05 
  13 |    0.08778   -0.003496  -0.0008837    -0.01237      0.0135 
  14 |    -0.1111   -0.004923     0.01417     0.05659   -0.009039 
  15 |    0.03872    0.008564    0.004372   -0.001293     0.01151 
  16 |    0.04584     0.00846   -0.007691    -0.02954    0.009399 
  17 |   0.007585    0.006285   -0.005059    -0.02132    0.004007 
  18 |  0.0009187   7.185e-05  -2.059e-05   4.587e-05   9.795e-05 
  19 |   -0.08586     0.02285    -0.02315    -0.09529     -0.0212 
  20 |      0.246      0.1081    -0.08137     -0.3018     0.05774 
  21 |    0.08654     0.01848    -0.01356    -0.04161     0.01865 
  22 |    0.08612     0.01456    -0.01292    -0.04873     0.01619 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.009035     -0.2214     0.03435    -0.07796     0.02859 
   1 |    0.01393     -0.1804   -0.004678  -0.0008898       0.148 
   2 | -0.0008846   -0.004587   -0.004077    0.002794   -0.002735 
   3 |    0.04004     -0.1284     0.03378      0.1368      0.1476 
   4 |  -0.002671    -0.02283   -0.001024    0.005613     0.02983 
   5 |    0.06209    -0.05038    -0.01784     0.08778     -0.1111 
   6 |   0.003971      0.0251     0.01702   -0.003496   -0.004923 
   7 |  -0.005034    -0.01646     -0.0147  -0.0008837     0.01417 
   8 |    -0.0187    -0.07919    -0.04727    -0.01237     0.05659 
   9 |     0.0104    0.005202  -3.097e-05      0.0135   -0.009039 
  10 |          1   -0.001446   -0.001038   -0.009018    0.009996 
  11 |  -0.001446           1    0.003283    0.002276    -0.04237 
  12 |  -0.001038    0.003283           1     0.01953     -0.1044 
  13 |  -0.009018    0.002276     0.01953           1     0.09646 
  14 |   0.009996    -0.04237     -0.1044     0.09646           1 
  15 |   -0.01014   -0.003156      0.2851     0.02414      0.3395 
  16 |   -0.00407    -0.01036   -0.008926    0.001652    0.002122 
  17 |  -0.002066    -0.00162   -0.001731    0.001271    -0.02153 
  18 | -9.536e-05   0.0004358   0.0002879  -0.0001136   0.0009539 
  19 |   0.004074     -0.1389      0.2581    -0.05675     -0.3756 
  20 |   -0.01593     -0.1432     -0.1657      0.1803     0.07906 
  21 |  -0.004564    -0.03169    -0.06034     0.04538    -0.04909 
  22 |  -0.006514    -0.02178    -0.01798    0.005795     0.00801 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.03991     0.00223    0.004528   -0.001704     0.05576 
   1 |   -0.09202    -0.01365    -0.05864   0.0003385       0.232 
   2 |   -0.01973    -0.00269   -0.001676   0.0001982    -0.01553 
   3 |     0.1548     0.03471    0.009503   0.0007182     0.01471 
   4 |   -0.03014   -0.004663     -0.0036   -3.65e-05    -0.04168 
   5 |    0.03872     0.04584    0.007585   0.0009187    -0.08586 
   6 |   0.008564     0.00846    0.006285   7.185e-05     0.02285 
   7 |   0.004372   -0.007691   -0.005059  -2.059e-05    -0.02315 
   8 |  -0.001293    -0.02954    -0.02132   4.587e-05    -0.09529 
   9 |    0.01151    0.009399    0.004007   9.795e-05     -0.0212 
  10 |   -0.01014    -0.00407   -0.002066  -9.536e-05    0.004074 
  11 |  -0.003156    -0.01036    -0.00162   0.0004358     -0.1389 
  12 |     0.2851   -0.008926   -0.001731   0.0002879      0.2581 
  13 |    0.02414    0.001652    0.001271  -0.0001136    -0.05675 
  14 |     0.3395    0.002122    -0.02153   0.0009539     -0.3756 
  15 |          1   -0.008467     0.02137   0.0004149      0.2734 
  16 |  -0.008467           1   -0.004611  -0.0002267    -0.01554 
  17 |    0.02137   -0.004611           1    1.23e-05     0.01126 
  18 |  0.0004149  -0.0002267    1.23e-05           1  -0.0007868 
  19 |     0.2734    -0.01554     0.01126  -0.0007868           1 
  20 |  -0.008407    -0.08969    -0.04521    0.001174     -0.2893 
  21 |    -0.2162    -0.01618    -0.01133  -0.0004701     -0.1841 
  22 |   -0.03061    -0.01235   -0.007227  -8.482e-05    -0.03141 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.02791     0.04052     0.00781 
   1 |    -0.1369    -0.09996    0.002611 
   2 |   -0.04373   -0.004436    -0.00424 
   3 |    0.07138    -0.01987     0.06123 
   4 |   -0.08339   -0.008747   -0.007762 
   5 |      0.246     0.08654     0.08612 
   6 |     0.1081     0.01848     0.01456 
   7 |   -0.08137    -0.01356    -0.01292 
   8 |    -0.3018    -0.04161    -0.04873 
   9 |    0.05774     0.01865     0.01619 
  10 |   -0.01593   -0.004564   -0.006514 
  11 |    -0.1432    -0.03169    -0.02178 
  12 |    -0.1657    -0.06034    -0.01798 
  13 |     0.1803     0.04538    0.005795 
  14 |    0.07906    -0.04909     0.00801 
  15 |  -0.008407     -0.2162    -0.03061 
  16 |   -0.08969    -0.01618    -0.01235 
  17 |   -0.04521    -0.01133   -0.007227 
  18 |   0.001174  -0.0004701  -8.482e-05 
  19 |    -0.2893     -0.1841    -0.03141 
  20 |          1     -0.2937     -0.1704 
  21 |    -0.2937           1    -0.02953 
  22 |    -0.1704    -0.02953           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |      0.198    -0.03574    0.002681     0.03217    -0.01796 
   1 |   -0.03574      0.1105   -0.003771    0.008057   -0.001609 
   2 |   0.002681   -0.003771      0.9907    0.000428   -0.002279 
   3 |    0.03217    0.008057    0.000428      0.5362    -0.03224 
   4 |   -0.01796   -0.001609   -0.002279    -0.03224      0.9636 
   5 |    -0.0452    -0.03079     0.00903     -0.2617     0.02556 
   6 |   0.004323    0.009241    0.003128    -0.02672    0.006012 
   7 |   -0.00858   -0.006961    -0.00257     0.03171   -0.006326 
   8 |   -0.01522    -0.02312   -0.008909      0.1428    -0.01376 
   9 |   -0.01211   -0.004599    0.002409    -0.05373    0.005479 
  10 |   0.004156    0.004621  -0.0008627     0.02812   -0.002528 
  11 |   -0.07257    -0.05722   -0.005022    -0.09065    -0.02523 
  12 |    0.01559     0.01169    -0.00223     0.02298  -0.0008657 
  13 |     -0.046   -0.002363    0.005653      0.1402    0.007135 
  14 |   0.001899     0.01506    0.001143     0.03511    0.008899 
  15 |    0.01582   -0.003102   -0.003883     0.03272    -0.01041 
  16 |   0.001493   -0.004666   -0.002621     0.02437    -0.00467 
  17 |   0.003391    -0.01894   -0.001473    0.008616    -0.00407 
  18 |    0.01286     0.04896   -0.007899    0.002799    -0.01807 
  19 |   0.002637    -0.03022    -0.02693     0.04677    -0.04901 
  20 |    0.01288    -0.03212   -0.007159   -0.002932    -0.01014 
  21 |   0.001202    0.000897   -0.004643     0.04599   -0.007455 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.0452    0.004323    -0.00858    -0.01522    -0.01211 
   1 |   -0.03079    0.009241   -0.006961    -0.02312   -0.004599 
   2 |    0.00903    0.003128    -0.00257   -0.008909    0.002409 
   3 |    -0.2617    -0.02672     0.03171      0.1428    -0.05373 
   4 |    0.02556    0.006012   -0.006326    -0.01376    0.005479 
   5 |     0.5351     -0.0284     0.03506      0.1205     -0.1018 
   6 |    -0.0284      0.9772    0.009561     0.03702   -0.008507 
   7 |    0.03506    0.009561      0.9789    -0.03151    0.009136 
   8 |     0.1205     0.03702    -0.03151      0.8832     0.03357 
   9 |    -0.1018   -0.008507    0.009136     0.03357      0.9511 
  10 |    0.04918    0.003672   -0.004369    -0.01563     0.01006 
  11 |   -0.04206     0.02382     -0.0174    -0.07384    0.003784 
  12 |   -0.01177     0.01728    -0.01487    -0.04489  -0.0002161 
  13 |      0.094   -0.006849   0.0002771     -0.0102     0.01677 
  14 |   -0.03007   -0.001361    0.003487     0.01658   -0.004562 
  15 |   0.008734    0.003955   0.0005497   -0.001265    0.001604 
  16 |    0.03331     0.00843    -0.00719    -0.02698    0.008523 
  17 |   0.005122    0.006779   -0.005209    -0.02134    0.004113 
  18 |   -0.01892     0.01065   -0.009805    -0.04207   -0.007362 
  19 |     0.1077     0.06326    -0.04787     -0.1709      0.0314 
  20 |      0.067     0.01895    -0.01302    -0.03935      0.0198 
  21 |    0.06661     0.01377    -0.01208    -0.04426     0.01547 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.004156    -0.07257     0.01559      -0.046    0.001899 
   1 |   0.004621    -0.05722     0.01169   -0.002363     0.01506 
   2 | -0.0008627   -0.005022    -0.00223    0.005653    0.001143 
   3 |    0.02812    -0.09065     0.02298      0.1402     0.03511 
   4 |  -0.002528    -0.02523  -0.0008657    0.007135    0.008899 
   5 |    0.04918    -0.04206    -0.01177       0.094    -0.03007 
   6 |   0.003672     0.02382     0.01728   -0.006849   -0.001361 
   7 |  -0.004369     -0.0174    -0.01487   0.0002771    0.003487 
   8 |   -0.01563    -0.07384    -0.04489     -0.0102     0.01658 
   9 |    0.01006    0.003784  -0.0002161     0.01677   -0.004562 
  10 |     0.9784   -0.001342   0.0001665    -0.01224    0.004382 
  11 |  -0.001342      0.7536   -0.004977   -0.001437    -0.01708 
  12 |  0.0001665   -0.004977      0.8673     0.02812    -0.04862 
  13 |   -0.01224   -0.001437     0.02812       1.268     0.04646 
  14 |   0.004382    -0.01708    -0.04862     0.04646       0.105 
  15 |  -0.001424    -0.01153     0.08504    0.005901     0.01848 
  16 |  -0.003609    -0.01037   -0.008136    0.005277    0.001243 
  17 |  -0.002036   -0.004845    -0.00391    0.001782   -0.007715 
  18 |   0.001207     -0.0613      0.1265    -0.04358    -0.08213 
  19 |  -0.008556    -0.07761    -0.09474      0.1577     0.02712 
  20 |  -0.005194    -0.02383    -0.04751     0.08215    0.003771 
  21 |  -0.006396    -0.01889    -0.01479    0.009991    0.006926 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.01582    0.001493    0.003391     0.01286    0.002637 
   1 |  -0.003102   -0.004666    -0.01894     0.04896    -0.03022 
   2 |  -0.003883   -0.002621   -0.001473   -0.007899    -0.02693 
   3 |    0.03272     0.02437    0.008616    0.002799     0.04677 
   4 |   -0.01041    -0.00467    -0.00407    -0.01807    -0.04901 
   5 |   0.008734     0.03331    0.005122    -0.01892      0.1077 
   6 |   0.003955     0.00843    0.006779     0.01065     0.06326 
   7 |  0.0005497    -0.00719   -0.005209   -0.009805    -0.04787 
   8 |  -0.001265    -0.02698    -0.02134    -0.04207     -0.1709 
   9 |   0.001604    0.008523    0.004113   -0.007362      0.0314 
  10 |  -0.001424   -0.003609   -0.002036    0.001207   -0.008556 
  11 |   -0.01153    -0.01037   -0.004845     -0.0613    -0.07761 
  12 |    0.08504   -0.008136    -0.00391      0.1265    -0.09474 
  13 |   0.005901    0.005277    0.001782    -0.04358      0.1577 
  14 |    0.01848    0.001243   -0.007715    -0.08213     0.02712 
  15 |     0.1056   -0.001488    0.007174     0.05058  -0.0009053 
  16 |  -0.001488      0.9821   -0.004629   -0.007325    -0.05251 
  17 |   0.007174   -0.004629      0.9845    0.005748    -0.02545 
  18 |    0.05058   -0.007325    0.005748      0.2836     -0.0913 
  19 | -0.0009053    -0.05251    -0.02545     -0.0913      0.3786 
  20 |    -0.0554    -0.01737    -0.01059     -0.1075     -0.1612 
  21 |  -0.007144    -0.01183   -0.007059    -0.01852    -0.09528 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.01288    0.001202 
   1 |   -0.03212    0.000897 
   2 |  -0.007159   -0.004643 
   3 |  -0.002932     0.04599 
   4 |   -0.01014   -0.007455 
   5 |      0.067     0.06661 
   6 |    0.01895     0.01377 
   7 |   -0.01302    -0.01208 
   8 |   -0.03935    -0.04426 
   9 |     0.0198     0.01547 
  10 |  -0.005194   -0.006396 
  11 |   -0.02383    -0.01889 
  12 |   -0.04751    -0.01479 
  13 |    0.08215    0.009991 
  14 |   0.003771    0.006926 
  15 |    -0.0554   -0.007144 
  16 |   -0.01737    -0.01183 
  17 |   -0.01059   -0.007059 
  18 |    -0.1075    -0.01852 
  19 |    -0.1612    -0.09528 
  20 |     0.9167    -0.03029 
  21 |   -0.03029      0.9685 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.2416    0.006052     0.09871    -0.04112 
   1 |    -0.2416           1     -0.0114     0.03309   -0.004931 
   2 |   0.006052     -0.0114           1   0.0005872   -0.002332 
   3 |    0.09871     0.03309   0.0005872           1    -0.04485 
   4 |   -0.04112   -0.004931   -0.002332    -0.04485           1 
   5 |    -0.1389     -0.1266      0.0124     -0.4886      0.0356 
   6 |   0.009828     0.02812    0.003179    -0.03691    0.006195 
   7 |   -0.01949    -0.02116   -0.002609     0.04377   -0.006513 
   8 |   -0.03638      -0.074   -0.009524      0.2076    -0.01492 
   9 |    -0.0279    -0.01418    0.002482    -0.07524    0.005723 
  10 |    0.00944     0.01405  -0.0008762     0.03882   -0.002604 
  11 |    -0.1879     -0.1982   -0.005812     -0.1426    -0.02961 
  12 |    0.03761     0.03777   -0.002405     0.03369   -0.000947 
  13 |   -0.09181   -0.006314    0.005045        0.17    0.006456 
  14 |    0.01316      0.1398    0.003542      0.1479     0.02797 
  15 |     0.1094    -0.02871    -0.01201      0.1375    -0.03263 
  16 |   0.003386    -0.01416   -0.002658     0.03359     -0.0048 
  17 |    0.00768     -0.0574   -0.001491     0.01186   -0.004179 
  18 |    0.05427      0.2765     -0.0149    0.007178    -0.03458 
  19 |   0.009629     -0.1478    -0.04398      0.1038    -0.08115 
  20 |    0.03023     -0.1009   -0.007512   -0.004181    -0.01079 
  21 |   0.002746    0.002742    -0.00474     0.06382   -0.007717 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1389    0.009828    -0.01949    -0.03638     -0.0279 
   1 |    -0.1266     0.02812    -0.02116      -0.074    -0.01418 
   2 |     0.0124    0.003179   -0.002609   -0.009524    0.002482 
   3 |    -0.4886    -0.03691     0.04377      0.2076    -0.07524 
   4 |     0.0356    0.006195   -0.006513    -0.01492    0.005723 
   5 |          1    -0.03927     0.04844      0.1753     -0.1427 
   6 |   -0.03927           1    0.009776     0.03985   -0.008825 
   7 |    0.04844    0.009776           1    -0.03388    0.009468 
   8 |     0.1753     0.03985    -0.03388           1     0.03663 
   9 |    -0.1427   -0.008825    0.009468     0.03663           1 
  10 |    0.06797    0.003755   -0.004464    -0.01682     0.01043 
  11 |   -0.06624     0.02775    -0.02026    -0.09051    0.004469 
  12 |   -0.01727     0.01877    -0.01614    -0.05129  -0.0002379 
  13 |     0.1141   -0.006154   0.0002487   -0.009641     0.01527 
  14 |    -0.1268   -0.004247     0.01088     0.05444    -0.01443 
  15 |    0.03674     0.01231     0.00171   -0.004141    0.005061 
  16 |    0.04595    0.008605   -0.007333    -0.02896    0.008819 
  17 |   0.007057    0.006912   -0.005306    -0.02289    0.004251 
  18 |   -0.04856     0.02024    -0.01861    -0.08406    -0.01418 
  19 |     0.2394       0.104    -0.07864     -0.2955     0.05233 
  20 |    0.09567     0.02002    -0.01374    -0.04373     0.02121 
  21 |    0.09253     0.01416     -0.0124    -0.04786     0.01612 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.00944     -0.1879     0.03761    -0.09181     0.01316 
   1 |    0.01405     -0.1982     0.03777   -0.006314      0.1398 
   2 | -0.0008762   -0.005812   -0.002405    0.005045    0.003542 
   3 |    0.03882     -0.1426     0.03369        0.17      0.1479 
   4 |  -0.002604    -0.02961   -0.000947    0.006456     0.02797 
   5 |    0.06797    -0.06624    -0.01727      0.1141     -0.1268 
   6 |   0.003755     0.02775     0.01877   -0.006154   -0.004247 
   7 |  -0.004464    -0.02026    -0.01614   0.0002487     0.01088 
   8 |   -0.01682    -0.09051    -0.05129   -0.009641     0.05444 
   9 |    0.01043    0.004469  -0.0002379     0.01527    -0.01443 
  10 |          1   -0.001563   0.0001807    -0.01099     0.01367 
  11 |  -0.001563           1   -0.006155    -0.00147    -0.06071 
  12 |  0.0001807   -0.006155           1     0.02682     -0.1611 
  13 |   -0.01099    -0.00147     0.02682           1      0.1273 
  14 |    0.01367    -0.06071     -0.1611      0.1273           1 
  15 |   -0.00443    -0.04088       0.281     0.01613      0.1754 
  16 |  -0.003682    -0.01206   -0.008815     0.00473     0.00387 
  17 |  -0.002074   -0.005625   -0.004231    0.001596    -0.02399 
  18 |   0.002292     -0.1326       0.255    -0.07269     -0.4759 
  19 |   -0.01406     -0.1453     -0.1653      0.2277       0.136 
  20 |  -0.005485    -0.02867    -0.05328     0.07621     0.01215 
  21 |  -0.006571    -0.02211    -0.01614    0.009018     0.02171 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.1094    0.003386     0.00768     0.05427    0.009629 
   1 |   -0.02871    -0.01416     -0.0574      0.2765     -0.1478 
   2 |   -0.01201   -0.002658   -0.001491     -0.0149    -0.04398 
   3 |     0.1375     0.03359     0.01186    0.007178      0.1038 
   4 |   -0.03263     -0.0048   -0.004179    -0.03458    -0.08115 
   5 |    0.03674     0.04595    0.007057    -0.04856      0.2394 
   6 |    0.01231    0.008605    0.006912     0.02024       0.104 
