  87 |  -0.005345    0.007529   -0.000872    0.003067    -0.05765 
  88 |    0.01774     0.02251  -0.0002381    -0.04183   -0.006205 
  89 |   -0.02932     -0.1116   0.0008015    -0.02052     0.07102 
  90 |     0.0224    -0.04994   0.0003964     0.01892    0.008585 
  91 |     0.1154     0.05283  -0.0008142     0.02309     0.01468 
  92 |   -0.03822    -0.00448   0.0003209    0.002607    -0.01895 
  93 |    -0.0391    -0.01432  -0.0001046     0.01493    -0.02332 
  94 |    0.03258    -0.05901  -0.0006097    -0.01178    -0.01878 
  95 |   0.007954     0.05679   0.0003048  -0.0009098     0.01165 
  96 |    -0.0217   -0.006184   0.0001683    -0.02432     0.02635 
  97 |    -0.0609    -0.08242   0.0002878     0.04772      0.1236 
  98 |   0.001911    -0.01798  -0.0009204    -0.01754    -0.02397 
  99 |  -0.005977     0.01504   0.0002453    -0.02219     0.05707 
 100 |  2.235e-05   1.928e-05   4.398e-07  -4.483e-06    1.49e-05 
 101 |  -0.001899    0.008308   0.0004804    -0.02243   -0.004471 
 102 |   -0.06273    -0.07733   -0.004052      0.1443      0.1174 
 103 |  -0.008505   -0.002484   -0.002865   -0.006905      0.1111 
 104 |   0.008855    -0.04701   -0.002133    -0.02617    -0.08219 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.06747     -0.0173     0.00844    0.003781     0.01358 
   1 |   0.005228     0.01066    -0.01009    -0.06002   -0.005085 
   2 |  0.0002951   0.0006235  -0.0003976   -0.002147  -1.645e-05 
   3 |    -0.2493     0.01092    -0.02867   -0.009512      -0.064 
   4 |  0.0006321      0.0371    -0.02105     -0.1342   -0.006446 
   5 |     0.4838    0.000169    -0.02281     0.04335     -0.1124 
   6 |   0.000169      0.9729     0.02592     0.09221     0.00311 
   7 |   -0.02281     0.02592      0.9531    -0.07307   -0.007726 
   8 |    0.04335     0.09221    -0.07307      0.7639    0.002773 
   9 |    -0.1124     0.00311   -0.007726    0.002773      0.9899 
  10 |    0.03753    0.005779  -0.0008473    -0.02609    0.007759 
  11 |   -0.07471    0.004157    -0.01312    -0.01117    -0.01513 
  12 |    0.02952    -0.03654     0.02462      0.1218     0.01556 
  13 |  -0.009216    -0.02593    0.009985     0.09053    -0.01599 
  14 |    0.06153   -0.006846    0.009287   -0.007447    0.007017 
  15 | -7.244e-05   -4.93e-05   1.358e-05   0.0001578  -1.786e-05 
  16 | -0.0002218  -0.0001084   2.084e-05   8.509e-05  -1.864e-05 
  17 |   -0.00013   1.211e-05   4.504e-05  -3.159e-05   8.151e-06 
  18 |   0.000121  -1.091e-05  -2.574e-05   -4.65e-05   8.339e-05 
  19 |   0.000322   7.157e-06  -6.612e-05  -0.0002314   4.022e-05 
  20 |  0.0001014   2.784e-05  -9.432e-05  -0.0002041   -2.35e-05 
  21 |  0.0002045  -8.589e-05   0.0001304   0.0002821  -2.172e-05 
  22 | -0.0003015   -0.000106    0.000108  -0.0001669  -0.0002071 
  23 |   0.001267  -0.0002302   7.243e-05   0.0005138   0.0005529 
  24 |  -0.001421   -0.000449   0.0001523    0.001673  -0.0002418 
  25 | -4.053e-05   1.551e-05  -1.956e-06  -8.803e-06  -2.687e-05 
  26 |  -1.15e-05   1.981e-05  -2.001e-05  -4.539e-05   2.151e-05 
  27 |  2.165e-05   1.712e-05   1.379e-05  -5.895e-05    1.51e-05 
  28 |  4.874e-05   -2.27e-05   1.045e-05   4.192e-05   9.748e-06 
  29 | -9.766e-05   1.888e-05  -6.168e-05  -6.127e-05  -3.759e-05 
  30 | -1.618e-05   3.818e-05  -2.025e-05     8.3e-06  -7.518e-06 
  31 |   -0.01579    -0.01382    0.006199     0.04233   -0.008358 
  32 |   -0.06587    -0.01374     0.01193      0.0466   -0.003481 
  33 |   -0.03563    0.003971    0.008156    -0.01424   0.0007478 
  34 |    0.02515    0.002835   -0.003699   -0.004679     0.01684 
  35 |    0.08554     0.02112     -0.0179    -0.05749    0.008807 
  36 |    0.02352     0.01092    -0.01113    -0.03896   -0.002193 
  37 |    0.03803    -0.01423     0.02239     0.04429   -0.002765 
  38 |   -0.01082   -0.003658     0.00388   -0.002681   -0.006615 
  39 |     0.1235    -0.02356    0.008622     0.05512     0.05423 
  40 |   -0.01198   -0.003728    0.001429     0.01399   -0.002095 
  41 |  -0.003599    0.001407  -1.378e-05   -0.001823   -0.002692 
  42 |   0.001491    0.004767    -0.00709    -0.02053      0.0119 
  43 |    0.01797    0.008205    0.006961    -0.02108     0.00812 
  44 |    0.02777    -0.01017    0.007477     0.01956    0.004477 
  45 |   -0.02791     0.01082    -0.02113    -0.03201    -0.01783 
  46 |  -0.002996    0.002996   -0.008538   0.0003034    -0.00673 
  47 |  -0.003307   -0.002755    0.001215    0.008541   -0.001655 
  48 |    -0.0148   -0.002913    0.002618      0.0101   -0.000686 
  49 |  -0.006696    0.003173    0.001156   -0.009229    0.001401 
  50 |   0.007291   0.0009026    -0.00109   -0.001565    0.004981 
  51 |    0.01683    0.002394   -0.003074   -0.006541   0.0005918 
  52 |   0.003571    0.000425   -0.002188   -0.004156   -0.002515 
  53 |    0.00918   -0.003451    0.005464     0.01087  -0.0006906 
  54 |  -0.008026  -0.0006125    0.002821    -0.01275   -0.005614 
  55 |    0.03788    -0.00525    0.001784     0.01175     0.01667 
  56 |   -0.02997    -0.00735    0.002613     0.03115   -0.004118 
  57 |  -0.004861   0.0009291   0.0002629  -0.0002816   -0.003361 
  58 | -8.529e-05   0.0006942    -0.00129   -0.003369    0.002218 
  59 |   0.002911    0.001009    0.002034   -0.002356    0.001353 
  60 |   0.006767   -0.002009    0.001581    0.003605    0.001258 
  61 |   -0.00551    0.001875   -0.003846   -0.005457   -0.003357 
  62 | -0.0001698    0.001103   -0.001902   -0.001195   -0.001031 
  63 |  -0.003766   -0.003528     0.00132      0.0108   -0.002096 
  64 |   -0.01821   -0.003562     0.00307     0.01248   -0.000796 
  65 |   -0.00756    0.006551   -0.002539    -0.01759    0.001488 
  66 |   0.009276    0.001099   -0.001358   -0.001813    0.006086 
  67 |    0.01962  -0.0007104    0.001368   0.0004018    0.001119 
  68 |    0.00411   -0.003451    0.003158    0.004303   -0.002331 
  69 |    0.01012   -0.003752    0.005942     0.01179  -0.0007075 
  70 |  -0.007738    0.003375   -0.002901    -0.02196   -0.006034 
  71 |    0.03119    -0.00281  -0.0006894    0.006145     0.01352 
  72 | -1.157e-06  -9.127e-06  -1.736e-06   -1.33e-05     1.4e-06 
  73 |  -0.003376   -0.001788    0.003538    0.005976   -0.002267 
  74 |  -0.008073   0.0003368    0.002134    0.002277   -0.005443 
  75 |  5.305e-05   0.0006439   -0.001399   -0.004305    0.003633 
  76 |   0.004822   -5.01e-05    0.005439  -4.411e-05    0.002379 
  77 |    0.01039   -0.002428    0.001573    0.004181    0.001865 
  78 |   -0.00746    0.002397   -0.005126   -0.007235   -0.004754 
  79 |  0.0003632    0.002054   -0.003484   -0.003114   -0.001358 
  80 |  -0.008433   -0.008763    0.004128     0.02682   -0.004709 
  81 |    -0.0383   -0.008595    0.007457     0.02909   -0.001791 
  82 |   -0.01666    0.002853    0.005325   -0.009373     0.00199 
  83 |    0.01854    0.001745   -0.002324   -0.002342     0.01219 
  84 |     0.0401      0.0104   -0.009194    -0.02869    0.003337 
  85 |   0.009443    0.006805   -0.007463    -0.02548    -0.00327 
  86 |    0.02002   -0.007528     0.01185     0.02366   -0.001421 
  87 |   -0.01598   -0.007067    0.008035   -0.007537    -0.01263 
  88 |    0.06115    -0.01085    0.003959     0.02546     0.02625 
  89 |   -0.05065    -0.01682    0.006459     0.06455   -0.008518 
  90 |  -0.008911   -0.003003    0.007732     0.01158    -0.00594 
  91 |   -0.02395    0.007409   7.122e-05   -0.009101    -0.01598 
  92 |  0.0003221    0.004133   -0.006444    -0.01834     0.01105 
  93 |    0.01356     0.00707    0.007229    -0.01812    0.007022 
  94 |    0.02616   -0.009116    0.006851     0.01811    0.004455 
  95 |   -0.01799    0.006337    -0.01309    -0.01877    -0.01141 
  96 |  0.0003866    0.001549   -0.004848    0.001369   -0.003517 
  97 |    -0.1287     -0.0123    0.002851     0.05133    -0.02861 
  98 |   -0.01081     0.03631    -0.03444     -0.1039    -0.00612 
  99 |   -0.04155   -0.002165    -0.01168     0.01374    -0.01349 
 100 | -3.092e-05   3.841e-06  -3.675e-06  -1.904e-06  -4.937e-06 
 101 |   0.007537    0.003041   -0.003953   -0.005446    0.006793 
 102 |    0.01865     0.03267   -0.009454     -0.0783     0.01857 
 103 |    0.02073      0.1047     -0.1059     -0.2586     0.01263 
 104 |  0.0001769     0.08191    -0.06921     -0.2343   -0.006437 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.009709    -0.02453     -0.0197    -0.02043     0.05277 
   1 |   -0.02199     0.04761     -0.0348    -0.04804     0.01033 
   2 | -0.0005936  -0.0007766    0.002001   0.0009021  -0.0009779 
   3 |   -0.01021     0.03896      0.1202     -0.0892    -0.02088 
   4 |   -0.04643     0.03936      0.2018     0.07654    -0.06277 
   5 |    0.03753    -0.07471     0.02952   -0.009216     0.06153 
   6 |   0.005779    0.004157    -0.03654    -0.02593   -0.006846 
   7 | -0.0008473    -0.01312     0.02462    0.009985    0.009287 
   8 |   -0.02609    -0.01117      0.1218     0.09053   -0.007447 
   9 |   0.007759    -0.01513     0.01556    -0.01599    0.007017 
  10 |     0.9858     0.02356     0.05262      0.0346   -0.009319 
  11 |    0.02356      0.7463    -0.05158     0.04205     0.07238 
  12 |    0.05262    -0.05158      0.7283    -0.08649    0.008295 
  13 |     0.0346     0.04205    -0.08649      0.4332     0.03808 
  14 |  -0.009319     0.07238    0.008295     0.03808       0.187 
  15 |  3.373e-05  -0.0001302  -1.521e-05  -0.0001013   0.0001836 
  16 |  2.846e-05  -0.0003835   3.695e-05   0.0001103  -7.779e-05 
  17 | -1.278e-05   0.0001908  -0.0001494    0.000261   0.0001488 
  18 |  2.478e-05   0.0003621   7.478e-05   3.419e-05   7.086e-05 
  19 | -7.004e-06   -0.000177   7.244e-05  -8.464e-05  -0.0003134 
  20 | -0.0001435  -0.0004565   2.133e-05   0.0001072   0.0002078 
  21 | -0.0001119   0.0005181   0.0003402   0.0002964  -9.191e-05 
  22 |  6.458e-06  -0.0003099  -0.0002574  -0.0008279    -0.00106 
  23 | -0.0003171   0.0002287   0.0002904  -0.0005677  -0.0002979 
  24 |  0.0007344   -0.000444   -0.002855    0.002255   -0.001301 
  25 | -2.439e-05  -3.091e-06   4.323e-05   9.546e-05   2.402e-05 
  26 |  2.497e-07  -5.967e-05   3.537e-05   0.0003145   6.809e-05 
  27 |  2.425e-05     9.3e-05   1.885e-05  -0.0001596  -3.231e-05 
  28 | -4.704e-05  -0.0001183   9.247e-05  -3.878e-05   0.0001217 
  29 |  2.301e-05    6.49e-05    7.74e-06  -1.435e-05  -0.0001731 
  30 | -1.156e-05    0.000212  -0.0002322  -0.0001074  -8.128e-05 
  31 |    0.01363    -0.05062   -0.005635    -0.04065     0.06734 
  32 |    0.01398      -0.117     0.02564     0.03108    -0.01798 
  33 |   0.001704     0.05907    -0.04427      0.0583     0.04333 
  34 |   0.006615     0.07032     0.01244    0.002375     0.01782 
  35 |  -0.001564    -0.05183     0.02605     -0.0226    -0.06594 
  36 |   -0.02171    -0.07881     0.01354      0.0141     0.03066 
  37 |   -0.01912     0.08249     0.05681     0.04734    -0.01979 
  38 |   0.000955   -0.005026   -0.008743    -0.02459     -0.0313 
  39 |    -0.0302     0.02809     0.02744    -0.05644    -0.02935 
  40 |    0.00608   -0.001946     -0.0228     0.01766   -0.009931 
  41 |  -0.002995   -0.001005    0.005205     0.01091    0.002252 
  42 |  -0.002016    -0.03229      0.0154      0.1521     0.02685 
  43 |   0.007045     0.02962     0.01074    -0.06443    -0.02225 
  44 |   -0.01971     -0.0424     0.03474    -0.01492     0.03279 
  45 |    0.01105     0.01776    0.003807   -0.007921    -0.06544 
  46 |  -0.005967     0.08581    -0.08874    -0.04298    -0.02961 
  47 |   0.002982    -0.01131  -0.0008273   -0.008616     0.01378 
  48 |   0.003237    -0.02671    0.006117    0.006962   -0.004425 
  49 |   0.001182    0.002024   -0.009963     0.01444    0.006508 
  50 |   0.001982     0.02054    0.003893   0.0006954    0.004976 
  51 |  -0.001229    0.005615    0.004901   -0.004563   -0.009874 
  52 |  -0.008104   -0.004383    0.002764    0.005514     0.01701 
  53 |  -0.004655      0.0205      0.0139     0.01155   -0.004743 
  54 |    0.00234    -0.02978   -0.008147    -0.02965    -0.04417 
  55 |  -0.008205   -0.002292    0.008841    -0.01695    -0.01211 
  56 |    0.01838    -0.02698    -0.06305     0.04931     -0.0354 
  57 |  -0.003503    0.003071    0.005344     0.01216    0.003919 
  58 | -0.0004828   -0.004532    0.003008     0.03037    0.005943 
  59 |   0.001322     0.01318    0.002128    -0.01461   -0.003075 
  60 |  -0.004418    -0.01194    0.008469   -0.003542    0.006701 
  61 |   0.002036    0.004741    0.000854   -0.001386    -0.01181 
  62 | -0.0009643     0.01411     -0.0168   -0.008524   -0.006932 
  63 |   0.003839    -0.01468   -0.001889    -0.01176     0.01892 
  64 |   0.004004    -0.03366    0.007119    0.008501   -0.004958 
  65 |   0.002299    0.003388    -0.01754     0.01177     0.01626 
  66 |   0.002286     0.02502    0.004437   0.0008108      0.0063 
  67 |  -0.002757    0.005571     0.01173    0.002003    -0.02137 
  68 |   -0.01062   -0.006272     0.01021      0.0146    0.007493 
  69 |  -0.005068     0.02217     0.01502     0.01254   -0.005211 
  70 |   0.003787    -0.02858    -0.01554    -0.03811    -0.03231 
  71 |  -0.006182   -0.001471    0.004466     -0.0171   -0.005524 
  72 | -5.424e-07   1.242e-06  -9.808e-06   3.604e-07  -1.926e-07 
  73 |   0.000632    0.002282    0.002287    -0.01473     0.01238 
  74 |  -0.006276    0.004748     0.01104     0.02277    0.003015 
  75 | -0.0009629   -0.007413    0.005501     0.04929    0.008068 
  76 |    0.00143      0.0199     0.00602    -0.01935   -0.009569 
  77 |  -0.006404    -0.01708     0.01113   -0.006243     0.01156 
  78 |   0.002699    0.006903    0.001425   -0.001378    -0.01786 
  79 |  -0.001218     0.01938    -0.02436    -0.01292   -0.007218 
  80 |   0.008082     -0.0311   -0.003693    -0.02551     0.03993 
  81 |   0.008243    -0.06997     0.01496     0.01754    -0.01118 
  82 | -0.0008686      0.0163    -0.02483     0.03763     0.02485 
  83 |   0.004707     0.05038    0.008541   0.0008933     0.01239 
  84 |    0.00156  -0.0003236     0.00886    -0.01416    -0.03276 
  85 |   -0.01285    -0.02518    0.003822    0.008269      0.0257 
  86 |  -0.009973     0.04392     0.02957     0.02454    -0.01039 
  87 | -0.0004806    -0.04119    -0.01381    -0.05244    -0.07155 
  88 |   -0.01523     0.00203     0.01492    -0.02629    -0.01523 
  89 |    0.02671    -0.03325     -0.1035     0.08457    -0.04989 
  90 |   0.002748    0.004499    0.004076    -0.04231     0.03482 
  91 |   -0.01538    0.008414       0.026     0.05983     0.01437 
  92 |  -0.001366    -0.02451     0.01328      0.1433     0.02596 
  93 |   0.008325     0.04602    0.006775    -0.06369    -0.01967 
  94 |   -0.01755    -0.04167     0.03058     -0.0138     0.02737 
  95 |   0.007416     0.01531    0.001258    -0.00644    -0.04219 
  96 |  -0.004128     0.04722    -0.05362    -0.02714     -0.0192 
  97 |     0.0393   -0.002824    -0.01155     0.06656     -0.0679 
  98 |  -0.001982    -0.02875      0.0249     0.01423    0.002902 
  99 |    0.01677    -0.04876    -0.06373    -0.06554    0.006821 
 100 |  6.862e-06   6.056e-07  -1.832e-06   4.219e-06   3.213e-05 
 101 | -0.0009673     -0.0156    -0.03773     0.04851    -0.01257 
 102 |    0.03675     -0.1219   -0.003945    -0.02121    -0.09438 
 103 |    0.06238     -0.1044     -0.1386     -0.1571     0.09294 
 104 |   -0.01255    -0.03581     0.09045     0.06724     0.00552 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -5.444e-05  -6.929e-06   0.0001852   0.0001771    0.000179 
   1 |  4.431e-05  -6.887e-05   0.0003333  -0.0004246    0.000225 
   2 |   2.44e-06  -5.529e-06  -3.258e-06     7.1e-06    2.86e-06 
   3 |  2.004e-05   -7.24e-06   3.506e-06   6.607e-05    4.64e-05 
   4 |  1.184e-05   4.714e-05  -5.655e-05   7.252e-05  -0.0001266 
   5 | -7.244e-05  -0.0002218    -0.00013    0.000121    0.000322 
   6 |  -4.93e-05  -0.0001084   1.211e-05  -1.091e-05   7.157e-06 
   7 |  1.358e-05   2.084e-05   4.504e-05  -2.574e-05  -6.612e-05 
   8 |  0.0001578   8.509e-05  -3.159e-05   -4.65e-05  -0.0002314 
   9 | -1.786e-05  -1.864e-05   8.151e-06   8.339e-05   4.022e-05 
  10 |  3.373e-05   2.846e-05  -1.278e-05   2.478e-05  -7.004e-06 
  11 | -0.0001302  -0.0003835   0.0001908   0.0003621   -0.000177 
  12 | -1.521e-05   3.695e-05  -0.0001494   7.478e-05   7.244e-05 
  13 | -0.0001013   0.0001103    0.000261   3.419e-05  -8.464e-05 
  14 |  0.0001836  -7.779e-05   0.0001488   7.086e-05  -0.0003134 
  15 |     0.9889  -1.179e-06   9.679e-07  -2.121e-06  -5.297e-06 
  16 | -1.179e-06      0.9889   9.068e-07  -2.417e-06  -9.511e-06 
  17 |  9.679e-07   9.068e-07      0.9889   1.132e-06   -1.91e-06 
  18 | -2.121e-06  -2.417e-06   1.132e-06      0.9889  -4.006e-06 
  19 | -5.297e-06  -9.511e-06   -1.91e-06  -4.006e-06       0.989 
  20 | -5.824e-06  -9.234e-06  -3.198e-06  -6.008e-06  -6.295e-06 
  21 | -9.495e-07   4.813e-07  -6.081e-07   1.645e-06   6.286e-07 
  22 |  5.724e-06   8.584e-06   6.375e-06   8.774e-06   8.501e-06 
  23 |  4.815e-06    1.99e-06   5.563e-06   2.101e-06   5.316e-06 
  24 |   8.42e-06    8.84e-06   8.465e-06   1.612e-05   5.419e-06 
  25 | -5.653e-08  -1.642e-07  -6.996e-08   1.678e-08   7.011e-08 
  26 |   2.82e-07   1.833e-07  -3.112e-07  -4.293e-07   1.415e-07 
  27 |  -3.81e-07  -1.241e-06  -8.131e-07  -1.186e-06   -4.78e-07 
  28 | -6.658e-07   6.524e-07   5.815e-07   8.083e-07  -8.294e-10 
  29 |  6.193e-07  -9.445e-07   3.758e-06  -1.387e-06  -5.491e-06 
  30 |  3.794e-06  -1.435e-06   2.786e-06   6.155e-07  -2.973e-06 
  31 | -0.0005508   0.0002094   0.0002381  -0.0001135  -0.0001902 
  32 |  0.0001895    -0.00093   0.0001807   0.0003421   8.767e-05 
  33 |  0.0001595   0.0001393  -0.0008261   4.214e-05   0.0003728 
  34 | -5.762e-05   0.0002193   5.197e-05  -0.0008236   0.0003638 
  35 | -0.0001341   3.852e-05   0.0003348   0.0004026    -0.00137 
  36 |   0.000159  -7.954e-05   0.0002521    9.94e-05    0.000254 
  37 | -0.0001057   9.011e-05  -0.0001165   0.0003336   0.0001273 
  38 | -3.655e-05   5.542e-05  -4.587e-05   6.124e-05   8.166e-05 
  39 |  0.0001306  -0.0001925     9.9e-05  -0.0001537   0.0002202 
  40 | -4.438e-06  -8.726e-06  -1.522e-05   5.261e-05  -1.849e-05 
  41 |  2.067e-06   -7.28e-06   9.314e-06   2.221e-05   2.891e-05 
  42 |  1.191e-05   2.077e-05  -0.0001503  -0.0001191  -5.888e-05 
  43 |  6.579e-05  -0.0001843  -0.0001178   -0.000133  -9.601e-06 
  44 | -0.0001336    7.61e-05  -1.233e-05   0.0002841  -7.319e-05 
  45 |   2.97e-05   9.098e-05    0.000346  -0.0003555    0.000219 
  46 |  0.0003131   0.0003058  -0.0001583   0.0002313  -9.903e-05 
  47 | -0.0001172    3.95e-05    4.68e-05  -2.417e-05  -4.233e-05 
  48 |  4.565e-05  -0.0002142   4.052e-05   7.957e-05   2.181e-05 
  49 |  4.744e-05   2.473e-05  -0.0002292   2.229e-05   0.0001207 
  50 | -1.446e-05   6.078e-05   1.584e-05   -0.000238   0.0001068 
  51 | -3.651e-05   1.759e-05   0.0001023   8.339e-05  -0.0003592 
  52 |  4.536e-05  -1.215e-05    0.000111   1.666e-05   4.558e-05 
  53 |  -2.41e-05   2.336e-05  -2.735e-05   8.203e-05   3.232e-05 
  54 | -3.409e-05   4.978e-05   -8.44e-05   9.027e-05   0.0001373 
  55 |   4.16e-05  -6.235e-05   1.573e-05  -3.546e-05   8.396e-05 
  56 | -3.346e-06  -3.707e-05  -7.084e-05   0.0001685  -1.192e-05 
  57 |  1.174e-06  -5.549e-06   1.617e-05   2.168e-05   2.465e-05 
  58 |  2.365e-06   6.106e-06  -2.652e-05  -2.531e-05  -1.477e-05 
  59 |  1.392e-05   -3.88e-05  -1.794e-05  -3.534e-05  -1.323e-05 
  60 | -3.296e-05   1.107e-05  -6.356e-06    6.61e-05  -1.647e-05 
  61 |  5.879e-06   1.316e-05   6.829e-05  -6.496e-05   3.919e-05 
  62 |  6.441e-05   5.241e-05  -3.509e-05   4.958e-05  -1.476e-05 
  63 | -0.0001558   5.462e-05   6.167e-05  -3.263e-05  -6.183e-05 
