   8 |   -0.02589     -0.1164     0.05243     -0.1313     0.01526 
   9 |   0.003815    0.006863     0.02934    0.002073   -0.001554 
  10 |     0.9552    -0.02206     0.05515     0.02712    0.006266 
  11 |   -0.02206      0.3826      0.0217     0.02888    -0.02148 
  12 |    0.05515      0.0217      0.5235    -0.06584    -0.01141 
  13 |    0.02712     0.02888    -0.06584      0.8975   -0.007165 
  14 |   0.006266    -0.02148    -0.01141   -0.007165     0.03346 
  15 |    0.03255    -0.07667    -0.02366   -0.003148     0.05226 
  16 |  -0.001889    -0.02377    0.006002     0.01715    0.001782 
  17 |   0.004242     -0.0837    -0.05563   -0.007393    -0.01371 
  18 |   -0.01333    -0.02965     0.07717      0.1658    0.007475 
  19 |  -0.005095     0.01017    -0.01916   0.0007722    -0.01175 
  20 |    0.01032      0.0142    0.006586      0.0868    -0.02189 
  21 |    0.07004     0.05709     -0.1215     0.01811    -0.03913 
  22 |  -0.008015   -0.005388      0.0536      0.0419     0.01204 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.05529     0.02445     0.05828     -0.1104     0.01787 
   1 |     0.1071  -0.0006396    0.007074   -0.005723    -0.01115 
   2 |   -0.01424   -0.008695      -0.002    -0.01598    -0.01026 
   3 |   -0.01117    -0.04155    -0.07338     0.02787   -0.003381 
   4 |    0.03261   -0.005565     0.05672     -0.1447   0.0009917 
   5 |   -0.06407     0.02767     0.09988       0.124    -0.00723 
   6 |   -0.01823     0.03309    0.007033     -0.0376      0.0104 
   7 |  -0.003442    -0.02644    -0.01585     0.01907    0.001067 
   8 |     0.1068      -0.186     -0.0557      0.1752    -0.03932 
   9 |  -0.007953    0.003403     0.01903     0.01977   -0.001015 
  10 |    0.03255   -0.001889    0.004242    -0.01333   -0.005095 
  11 |   -0.07667    -0.02377     -0.0837    -0.02965     0.01017 
  12 |   -0.02366    0.006002    -0.05563     0.07717    -0.01916 
  13 |  -0.003148     0.01715   -0.007393      0.1658   0.0007722 
  14 |    0.05226    0.001782    -0.01371    0.007475    -0.01175 
  15 |      0.238  -0.0004986    -0.04197     0.03063    -0.03325 
  16 | -0.0004986      0.9566    -0.02374    -0.03072    0.001016 
  17 |   -0.04197    -0.02374      0.9284    -0.05852     0.01584 
  18 |    0.03063    -0.03072    -0.05852      0.2703    -0.04776 
  19 |   -0.03325    0.001016     0.01584    -0.04776     0.02302 
  20 |    -0.1034    -0.04865    -0.02696     -0.1197     0.01526 
  21 |    -0.1994     -0.1166     -0.0256    -0.09193     0.04955 
  22 |     0.0265    -0.09524   -0.006435    -0.01914   -0.009404 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.05535      0.1564     0.01207 
   1 |   -0.05682     -0.1079     -0.0055 
   2 |    -0.0148   -0.001487    -0.01777 
   3 |     0.0662    -0.01757    -0.04434 
   4 |    0.06792      0.1299    -0.04907 
   5 |    0.02827    -0.02277    0.007898 
   6 |    0.01163     0.06448     0.07548 
   7 |   -0.01177    -0.03807    -0.04956 
   8 |   -0.05337     -0.1654     -0.3416 
   9 |    0.01236   -0.002941   -0.001639 
  10 |    0.01032     0.07004   -0.008015 
  11 |     0.0142     0.05709   -0.005388 
  12 |   0.006586     -0.1215      0.0536 
  13 |     0.0868     0.01811      0.0419 
  14 |   -0.02189    -0.03913     0.01204 
  15 |    -0.1034     -0.1994      0.0265 
  16 |   -0.04865     -0.1166    -0.09524 
  17 |   -0.02696     -0.0256   -0.006435 
  18 |    -0.1197    -0.09193    -0.01914 
  19 |    0.01526     0.04955   -0.009404 
  20 |     0.9244     -0.1264    -0.08706 
  21 |    -0.1264      0.6229     -0.2459 
  22 |   -0.08706     -0.2459      0.8219 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.4057    -0.03328      -0.078       0.303 
   1 |    -0.4057           1     0.01978      0.1145     -0.1644 
   2 |   -0.03328     0.01978           1    -0.01346    -0.01145 
   3 |     -0.078      0.1145    -0.01346           1     -0.4102 
   4 |      0.303     -0.1644    -0.01145     -0.4102           1 
   5 |    -0.2767     -0.1433    -0.04034     -0.4901      -0.101 
   6 |    0.04236    -0.03575    0.007264     0.02803     0.02788 
   7 |   0.002744   -0.005071   -0.008571    -0.07861   -0.005457 
   8 |    -0.2177     0.04812    -0.08664      0.2588     -0.2102 
   9 |   -0.01288     -0.0173   -0.003662      -0.131    -0.03071 
  10 |     0.0296    0.007712   -0.001914    -0.04345    -0.09232 
  11 |   -0.08987     0.04799     0.02179       0.164    -0.04884 
  12 |    -0.2313   -0.002485    -0.00552     0.05015      0.2951 
  13 |   -0.04614     -0.0128     0.01123      0.0939     0.08004 
  14 |   -0.04683      0.4368     -0.0155    -0.07192     0.06373 
  15 |    -0.1755      0.6124    -0.03874    -0.07659     0.08095 
  16 |    0.03871   -0.001825     -0.0118     -0.1421   -0.006891 
  17 |    0.09364     0.02049   -0.002755     -0.2547     0.07129 
  18 |    -0.3288    -0.03072    -0.04079      0.1793      -0.337 
  19 |     0.1824     -0.2051    -0.08972    -0.07455    0.007916 
  20 |    0.08912     -0.1649    -0.02043      0.2303     0.08555 
  21 |     0.3068     -0.3815   -0.002501    -0.07445      0.1994 
  22 |    0.02062    -0.01693    -0.02602     -0.1636    -0.06555 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2767     0.04236    0.002744     -0.2177    -0.01288 
   1 |    -0.1433    -0.03575   -0.005071     0.04812     -0.0173 
   2 |   -0.04034    0.007264   -0.008571    -0.08664   -0.003662 
   3 |    -0.4901     0.02803    -0.07861      0.2588      -0.131 
   4 |     -0.101     0.02788   -0.005457     -0.2102    -0.03071 
   5 |          1   -0.003528     0.02502     0.02342      -0.149 
   6 |  -0.003528           1     0.02276      0.1929   0.0002162 
   7 |    0.02502     0.02276           1     -0.2098    0.005515 
   8 |    0.02342      0.1929     -0.2098           1     0.02049 
   9 |     -0.149   0.0002162    0.005515     0.02049           1 
  10 |    0.07138    0.005702   -0.002132    -0.03203    0.003963 
  11 |    0.08257     0.04324    0.002269     -0.2275     0.01127 
  12 |     0.3094    -0.02827    0.009421     0.08762     0.04118 
  13 |   -0.01687     0.01076    -0.01991     -0.1676    0.002222 
  14 |    -0.1381    -0.01922     -0.0153      0.1009   -0.008626 
  15 |    -0.1936    -0.03788   -0.007203      0.2647    -0.01655 
  16 |     0.0417      0.0343     -0.0276     -0.2299    0.003533 
  17 |     0.1528      0.0074     -0.0168     -0.0699     0.02006 
  18 |     0.3517    -0.07332     0.03746      0.4074     0.03862 
  19 |   -0.07025     0.06951    0.007181     -0.3134   -0.006794 
  20 |    0.04334     0.01226     -0.0125    -0.06712     0.01306 
  21 |   -0.04254     0.08283    -0.04924     -0.2533   -0.003784 
  22 |    0.01284     0.08441    -0.05581     -0.4556   -0.001836 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |     0.0296    -0.08987     -0.2313    -0.04614    -0.04683 
   1 |   0.007712     0.04799   -0.002485     -0.0128      0.4368 
   2 |  -0.001914     0.02179    -0.00552     0.01123     -0.0155 
   3 |   -0.04345       0.164     0.05015      0.0939    -0.07192 
   4 |   -0.09232    -0.04884      0.2951     0.08004     0.06373 
   5 |    0.07138     0.08257      0.3094    -0.01687     -0.1381 
   6 |   0.005702     0.04324    -0.02827     0.01076    -0.01922 
   7 |  -0.002132    0.002269    0.009421    -0.01991     -0.0153 
   8 |   -0.03203     -0.2275     0.08762     -0.1676      0.1009 
   9 |   0.003963     0.01127     0.04118    0.002222   -0.008626 
  10 |          1     -0.0365       0.078     0.02929     0.03505 
  11 |    -0.0365           1     0.04849     0.04927     -0.1898 
  12 |      0.078     0.04849           1    -0.09606    -0.08619 
  13 |    0.02929     0.04927    -0.09606           1    -0.04134 
  14 |    0.03505     -0.1898    -0.08619    -0.04134           1 
  15 |    0.06827     -0.2541    -0.06701   -0.006811      0.5855 
  16 |  -0.001976    -0.03929    0.008482     0.01851    0.009958 
  17 |   0.004504     -0.1404    -0.07979   -0.008099    -0.07779 
  18 |   -0.02623     -0.0922      0.2052      0.3366      0.0786 
  19 |   -0.03436      0.1083     -0.1746    0.005373     -0.4234 
  20 |    0.01098     0.02388    0.009468      0.0953     -0.1245 
  21 |     0.0908       0.117     -0.2128     0.02422      -0.271 
  22 |  -0.009045   -0.009607     0.08171     0.04879     0.07258 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1755     0.03871     0.09364     -0.3288      0.1824 
   1 |     0.6124   -0.001825     0.02049    -0.03072     -0.2051 
   2 |   -0.03874     -0.0118   -0.002755    -0.04079    -0.08972 
   3 |   -0.07659     -0.1421     -0.2547      0.1793    -0.07455 
   4 |    0.08095   -0.006891     0.07129      -0.337    0.007916 
   5 |    -0.1936      0.0417      0.1528      0.3517    -0.07025 
   6 |   -0.03788      0.0343      0.0074    -0.07332     0.06951 
   7 |  -0.007203     -0.0276     -0.0168     0.03746    0.007181 
   8 |     0.2647     -0.2299     -0.0699      0.4074     -0.3134 
   9 |   -0.01655    0.003533     0.02006     0.03862   -0.006794 
  10 |    0.06827   -0.001976    0.004504    -0.02623    -0.03436 
  11 |    -0.2541    -0.03929     -0.1404     -0.0922      0.1083 
  12 |   -0.06701    0.008482    -0.07979      0.2052     -0.1746 
  13 |  -0.006811     0.01851   -0.008099      0.3366    0.005373 
  14 |     0.5855    0.009958    -0.07779      0.0786     -0.4234 
  15 |          1   -0.001045    -0.08928      0.1208     -0.4492 
  16 |  -0.001045           1    -0.02519    -0.06042    0.006846 
  17 |   -0.08928    -0.02519           1     -0.1168      0.1084 
  18 |     0.1208    -0.06042     -0.1168           1     -0.6056 
  19 |    -0.4492    0.006846      0.1084     -0.6056           1 
  20 |    -0.2204    -0.05173     -0.0291     -0.2395      0.1046 
  21 |     -0.518      -0.151    -0.03367     -0.2241      0.4138 
  22 |    0.05991     -0.1074   -0.007367    -0.04062    -0.06837 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.08912      0.3068     0.02062 
   1 |    -0.1649     -0.3815    -0.01693 
   2 |   -0.02043   -0.002501    -0.02602 
   3 |     0.2303    -0.07445     -0.1636 
   4 |    0.08555      0.1994    -0.06555 
   5 |    0.04334    -0.04254     0.01284 
   6 |    0.01226     0.08283     0.08441 
   7 |    -0.0125    -0.04924    -0.05581 
   8 |   -0.06712     -0.2533     -0.4556 
   9 |    0.01306   -0.003784   -0.001836 
  10 |    0.01098      0.0908   -0.009045 
  11 |    0.02388       0.117   -0.009607 
  12 |   0.009468     -0.2128     0.08171 
  13 |     0.0953     0.02422     0.04879 
  14 |    -0.1245      -0.271     0.07258 
  15 |    -0.2204      -0.518     0.05991 
  16 |   -0.05173      -0.151     -0.1074 
  17 |    -0.0291    -0.03367   -0.007367 
  18 |    -0.2395     -0.2241    -0.04062 
  19 |     0.1046      0.4138    -0.06837 
  20 |          1     -0.1665    -0.09988 
  21 |    -0.1665           1     -0.3437 
  22 |   -0.09988     -0.3437           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1835    0.003055    -0.04903     0.00424     0.01127 
   1 |   0.003055     0.00429    -0.02379    0.001164    0.004154 
   2 |   -0.04903    -0.02379      0.3303    -0.01379    -0.06412 
   3 |    0.00424    0.001164    -0.01379    0.005843   0.0008911 
   4 |    0.01127    0.004154    -0.06412   0.0008911     0.03984 
   5 |   -0.02314    -0.00793     0.09701    -0.01381    -0.02085 
   6 |   -0.01009   -0.004299     0.05934   -0.002539    -0.01057 
   7 |   -0.02153   -0.009773      0.1047   -0.005528    -0.02049 
   8 |   0.003186     0.00136    -0.01879   0.0008393    0.003355 
   9 |   -0.01476   -0.003402     0.03701   -0.008743    -0.01344 
  10 |   -0.01266   -0.007551     0.07973   -0.007618    -0.02494 
  11 |    0.01735     0.00735     -0.1086     0.01047     0.02243 
  12 |   -0.03329   -0.009781      0.1214   -0.008706    -0.01181 
  13 |    -0.0436    -0.01638      0.1933   -0.003487    -0.02437 
  14 |      0.028    0.003139    -0.02388    0.001084    0.004773 
  15 |    0.01032    0.004934    -0.05936    0.003085     0.01285 
  16 |  0.0002997   -0.001636     0.02145   -0.001725   -0.008594 
  17 |    0.02241    0.007871     -0.1061      0.0047     0.01985 
  18 |  -0.008494   -0.003635     0.04271   -0.002751   -0.008993 
  19 | -0.0007491    -0.00065   -0.002125   -0.001151    0.000811 
  20 |  -0.005355   -0.002962     0.03217   -0.001596   -0.007578 
  21 |   0.003919    0.001611    -0.02224   0.0009906    0.003976 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.02314    -0.01009    -0.02153    0.003186    -0.01476 
   1 |   -0.00793   -0.004299   -0.009773     0.00136   -0.003402 
   2 |    0.09701     0.05934      0.1047    -0.01879     0.03701 
   3 |   -0.01381   -0.002539   -0.005528   0.0008393   -0.008743 
   4 |   -0.02085    -0.01057    -0.02049    0.003355    -0.01344 
   5 |    0.06832     0.01962      0.0397   -0.006229    0.007647 
   6 |    0.01962     0.02708     0.02478   -0.003406    0.009469 
   7 |     0.0397     0.02478     0.06728   -0.007918     0.03003 
   8 |  -0.006229   -0.003406   -0.007918    0.002733   -0.002912 
   9 |   0.007647    0.009469     0.03003   -0.002912      0.2228 
  10 |    0.03316     0.01783     0.05081   -0.005741     0.01621 
  11 |   -0.04301    -0.01734    -0.03176    0.005427   -0.005042 
  12 |    0.06107     0.02459     0.06303   -0.007965     0.05097 
  13 |    0.04264     0.04569     0.09166    -0.01468     0.04628 
  14 |  -0.009332   -0.005219   -0.008608     0.00167   -0.008479 
  15 |   -0.02066    -0.01139    -0.02623    0.003661   -0.009763 
  16 |   0.005721    0.003727   -0.002217   -0.001127   -0.007215 
  17 |   -0.03378    -0.01945    -0.04607    0.006185    -0.01425 
  18 |    0.01571    0.008907     0.01732   -0.002831    0.008893 
  19 |   0.004099    0.001637     0.00306  -0.0005648    0.008345 
  20 |    0.01223    0.007515     0.01251   -0.002386    0.005216 
  21 |  -0.007427   -0.004034   -0.009279    0.001281   -0.003459 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01266     0.01735    -0.03329     -0.0436       0.028 
   1 |  -0.007551     0.00735   -0.009781    -0.01638    0.003139 
   2 |    0.07973     -0.1086      0.1214      0.1933    -0.02388 
   3 |  -0.007618     0.01047   -0.008706   -0.003487    0.001084 
   4 |   -0.02494     0.02243    -0.01181    -0.02437    0.004773 
   5 |    0.03316    -0.04301     0.06107     0.04264   -0.009332 
   6 |    0.01783    -0.01734     0.02459     0.04569   -0.005219 
   7 |    0.05081    -0.03176     0.06303     0.09166   -0.008608 
   8 |  -0.005741    0.005427   -0.007965    -0.01468     0.00167 
   9 |    0.01621   -0.005042     0.05097     0.04628   -0.008479 
  10 |     0.5205    -0.01311     0.07929      0.1441    -0.01344 
  11 |   -0.01311       0.069    -0.04014    -0.03518     0.01017 
  12 |    0.07929    -0.04014      0.1166     0.08995    -0.01365 
  13 |     0.1441    -0.03518     0.08995       0.472    -0.01987 
  14 |   -0.01344     0.01017    -0.01365    -0.01987     0.05535 
  15 |  -0.006749     0.01645    -0.03065     -0.0454    0.001425 
  16 |  -0.008697    -0.01707   -0.003863     -0.0134  -6.565e-05 
  17 |   -0.02984     0.02916    -0.04795    -0.08071    0.008909 
  18 |    0.01272     -0.0168     0.02006     0.03275   -0.004591 
  19 |    0.00894    0.002159    0.002986    0.006796     0.00144 
  20 |    0.01183   -0.009929     0.01453      0.0232   -0.001943 
  21 |  -0.006678    0.006571   -0.009303    -0.01645    0.002067 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.01032   0.0002997     0.02241   -0.008494  -0.0007491 
   1 |   0.004934   -0.001636    0.007871   -0.003635    -0.00065 
   2 |   -0.05936     0.02145     -0.1061     0.04271   -0.002125 
   3 |   0.003085   -0.001725      0.0047   -0.002751   -0.001151 
   4 |    0.01285   -0.008594     0.01985   -0.008993    0.000811 
   5 |   -0.02066    0.005721    -0.03378     0.01571    0.004099 
   6 |   -0.01139    0.003727    -0.01945    0.008907    0.001637 
   7 |   -0.02623   -0.002217    -0.04607     0.01732     0.00306 
   8 |   0.003661   -0.001127    0.006185   -0.002831  -0.0005648 
   9 |  -0.009763   -0.007215    -0.01425    0.008893    0.008345 
  10 |  -0.006749   -0.008697    -0.02984     0.01272     0.00894 
  11 |    0.01645    -0.01707     0.02916     -0.0168    0.002159 
  12 |   -0.03065   -0.003863    -0.04795     0.02006    0.002986 
  13 |    -0.0454     -0.0134    -0.08071     0.03275    0.006796 
  14 |   0.001425  -6.565e-05    0.008909   -0.004591     0.00144 
  15 |    0.03293   -0.002318     0.01857   -0.009152   -0.002409 
  16 |  -0.002318     0.01573   -0.005691    0.002009   -0.003028 
  17 |    0.01857   -0.005691      0.1097    -0.01614   -0.003797 
  18 |  -0.009152    0.002009    -0.01614    0.008109  -0.0001453 
  19 |  -0.002409   -0.003028   -0.003797  -0.0001453     0.01064 
  20 |  -0.007645    0.002019    -0.01362    0.004807   0.0001196 
  21 |   0.004249   -0.001417    0.007287   -0.003353  -0.0006357 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  -0.005355    0.003919 
   1 |  -0.002962    0.001611 
   2 |    0.03217    -0.02224 
   3 |  -0.001596   0.0009906 
   4 |  -0.007578    0.003976 
   5 |    0.01223   -0.007427 
   6 |   0.007515   -0.004034 
   7 |    0.01251   -0.009279 
   8 |  -0.002386    0.001281 
   9 |   0.005216   -0.003459 
  10 |    0.01183   -0.006678 
  11 |  -0.009929    0.006571 
  12 |    0.01453   -0.009303 
  13 |     0.0232    -0.01645 
  14 |  -0.001943    0.002067 
  15 |  -0.007645    0.004249 
  16 |   0.002019   -0.001417 
  17 |   -0.01362    0.007287 
  18 |   0.004807   -0.003353 
  19 |  0.0001196  -0.0006357 
  20 |    0.00553   -0.002813 
  21 |  -0.002813    0.003771 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.1089     -0.1991      0.1295      0.1318 
   1 |     0.1089           1      -0.632      0.2325      0.3178 
   2 |    -0.1991      -0.632           1      -0.314      -0.559 
   3 |     0.1295      0.2325      -0.314           1      0.0584 
   4 |     0.1318      0.3178      -0.559      0.0584           1 
   5 |    -0.2067     -0.4632      0.6458      -0.691     -0.3997 
   6 |    -0.1431     -0.3988      0.6274     -0.2018     -0.3219 
   7 |    -0.1938     -0.5753      0.7026     -0.2788     -0.3957 
   8 |     0.1423      0.3973     -0.6253        0.21      0.3215 
   9 |   -0.07298       -0.11      0.1364     -0.2423     -0.1426 
  10 |   -0.04097     -0.1598      0.1923     -0.1381     -0.1732 
  11 |     0.1542      0.4272      -0.719      0.5213      0.4278 
  12 |    -0.2276     -0.4374      0.6189     -0.3336     -0.1734 
  13 |    -0.1481     -0.3641      0.4896     -0.0664     -0.1777 
  14 |     0.2778      0.2037     -0.1766     0.06026      0.1017 
  15 |     0.1328      0.4151     -0.5692      0.2224      0.3548 
  16 |   0.005577     -0.1992      0.2975     -0.1799     -0.3433 
  17 |      0.158      0.3629     -0.5572      0.1857      0.3003 
  18 |    -0.2202     -0.6162      0.8252     -0.3997     -0.5003 
  19 |   -0.01695    -0.09622    -0.03584      -0.146     0.03939 
  20 |    -0.1681     -0.6082      0.7527     -0.2807     -0.5106 
  21 |      0.149      0.4005       -0.63       0.211      0.3243 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2067     -0.1431     -0.1938      0.1423    -0.07298 
   1 |    -0.4632     -0.3988     -0.5753      0.3973       -0.11 
   2 |     0.6458      0.6274      0.7026     -0.6253      0.1364 
   3 |     -0.691     -0.2018     -0.2788        0.21     -0.2423 
   4 |    -0.3997     -0.3219     -0.3957      0.3215     -0.1426 
   5 |          1       0.456      0.5855     -0.4559     0.06198 
   6 |      0.456           1      0.5806     -0.3959      0.1219 
   7 |     0.5855      0.5806           1     -0.5839      0.2452 
   8 |    -0.4559     -0.3959     -0.5839           1      -0.118 
   9 |    0.06198      0.1219      0.2452      -0.118           1 
  10 |     0.1759      0.1502      0.2715     -0.1522     0.04759 
  11 |    -0.6265     -0.4012     -0.4662      0.3953    -0.04066 
  12 |     0.6843      0.4377      0.7118     -0.4463      0.3163 
  13 |     0.2375      0.4042      0.5144     -0.4087      0.1427 
  14 |    -0.1518     -0.1348     -0.1411      0.1358    -0.07635 
  15 |    -0.4355     -0.3815     -0.5573      0.3859      -0.114 
  16 |     0.1745      0.1806    -0.06815     -0.1719     -0.1219 
  17 |    -0.3903      -0.357     -0.5363      0.3572    -0.09114 
  18 |     0.6676      0.6011      0.7417     -0.6013      0.2092 
  19 |      0.152     0.09643      0.1144     -0.1047      0.1714 
  20 |     0.6293      0.6141      0.6484     -0.6138      0.1486 
  21 |    -0.4627     -0.3992     -0.5825      0.3989     -0.1193 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.04097      0.1542     -0.2276     -0.1481      0.2778 
   1 |    -0.1598      0.4272     -0.4374     -0.3641      0.2037 
   2 |     0.1923      -0.719      0.6189      0.4896     -0.1766 
   3 |    -0.1381      0.5213     -0.3336     -0.0664     0.06026 
   4 |    -0.1732      0.4278     -0.1734     -0.1777      0.1017 
   5 |     0.1759     -0.6265      0.6843      0.2375     -0.1518 
   6 |     0.1502     -0.4012      0.4377      0.4042     -0.1348 
   7 |     0.2715     -0.4662      0.7118      0.5144     -0.1411 
   8 |    -0.1522      0.3953     -0.4463     -0.4087      0.1358 
   9 |    0.04759    -0.04066      0.3163      0.1427    -0.07635 
  10 |          1    -0.06916      0.3219      0.2907    -0.07918 
  11 |   -0.06916           1     -0.4476     -0.1949      0.1646 
  12 |     0.3219     -0.4476           1      0.3835     -0.1699 
  13 |     0.2907     -0.1949      0.3835           1     -0.1229 
  14 |   -0.07918      0.1646     -0.1699     -0.1229           1 
  15 |   -0.05155       0.345     -0.4947     -0.3641     0.03337 
  16 |   -0.09611      -0.518     -0.0902     -0.1555   -0.002225 
  17 |    -0.1249      0.3353     -0.4241     -0.3548      0.1144 
  18 |     0.1958     -0.7103      0.6526      0.5293     -0.2167 
  19 |     0.1201     0.07968      0.0848     0.09591     0.05934 
  20 |     0.2205     -0.5083      0.5723      0.4541     -0.1111 
  21 |    -0.1507      0.4073     -0.4437     -0.3898      0.1431 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.1328    0.005577       0.158     -0.2202    -0.01695 
   1 |     0.4151     -0.1992      0.3629     -0.6162    -0.09622 
   2 |    -0.5692      0.2975     -0.5572      0.8252    -0.03584 
   3 |     0.2224     -0.1799      0.1857     -0.3997      -0.146 
   4 |     0.3548     -0.3433      0.3003     -0.5003     0.03939 
   5 |    -0.4355      0.1745     -0.3903      0.6676       0.152 
   6 |    -0.3815      0.1806      -0.357      0.6011     0.09643 
   7 |    -0.5573    -0.06815     -0.5363      0.7417      0.1144 
   8 |     0.3859     -0.1719      0.3572     -0.6013     -0.1047 
   9 |     -0.114     -0.1219    -0.09114      0.2092      0.1714 
  10 |   -0.05155    -0.09611     -0.1249      0.1958      0.1201 
  11 |      0.345      -0.518      0.3353     -0.7103     0.07968 
  12 |    -0.4947     -0.0902     -0.4241      0.6526      0.0848 
