  10 |    0.03957    0.002769   -0.003558    0.006317    0.009865 
  11 |     0.1678    -0.00207   0.0001595   -0.006029     0.02894 
  12 |     0.1813   -0.003533     0.02769     0.05711     0.03944 
  13 |   -0.03466   -0.001615    0.003588    -0.02208    -0.01049 
  14 |    0.05623     0.00559    -0.01501    -0.03074      0.0127 
  15 |    0.03504   -0.004621     0.00372     0.02045    0.004048 
  16 |    0.02697     0.01258    -0.01755    -0.04332    0.005737 
  17 |    0.05318  -0.0005447   6.554e-05    -0.00416     0.01058 
  18 |   -0.01594   -0.005007   -0.003927     -0.0139    -0.01081 
  19 |  0.0008203    0.005909   -0.004695    0.005968    0.007817 
  20 |    0.03339     0.06281    -0.06532     -0.1848     0.01758 
  21 |     0.2135     0.03362     -0.0375    -0.08183     0.05665 
  22 |    0.03059     0.02259    -0.03014     -0.0821    0.005162 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.006034    -0.05768   -0.004464   -0.002286     0.02063 
   1 |  -0.006387    -0.02925     0.01527    0.002459    -0.03857 
   2 |  -0.001066   -0.001934    0.007224   -0.001397    0.001412 
   3 |   -0.01139    -0.03307     0.02007      0.1076    -0.04277 
   4 |  -0.008491    0.006656     0.05858     0.01344     0.03238 
   5 |    0.03957      0.1678      0.1813    -0.03466     0.05623 
   6 |   0.002769    -0.00207   -0.003533   -0.001615     0.00559 
   7 |  -0.003558   0.0001595     0.02769    0.003588    -0.01501 
   8 |   0.006317   -0.006029     0.05711    -0.02208    -0.03074 
   9 |   0.009865     0.02894     0.03944    -0.01049      0.0127 
  10 |     0.9813    -0.01228   -0.005461     0.01261   -0.008482 
  11 |   -0.01228      0.7142    -0.02727    -0.03436     0.03108 
  12 |  -0.005461    -0.02727      0.7726    -0.01121     0.01961 
  13 |    0.01261    -0.03436    -0.01121      0.9405    0.005128 
  14 |  -0.008482     0.03108     0.01961    0.005128      0.1583 
  15 |  -0.008246     0.02409    0.003667    0.006204     0.04289 
  16 |  -0.004648   0.0004081    0.005402     0.00175   -0.001752 
  17 |  -0.003715    -0.04709    -0.02001   -0.006109     0.01169 
  18 |   0.007741     0.03114    0.002301   -0.009514   -0.007986 
  19 |  -0.009482    -0.07633     0.02653     0.03197    0.007245 
  20 |    -0.0181    -0.08615     0.02751     0.04037     0.01799 
  21 |   -0.03327      0.1174     0.02319     0.09181     0.02359 
  22 |  -0.004436     0.02598      0.0266    0.009393    -0.01025 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.08445    0.005594    -0.03166    -0.02346     0.04336 
   1 |   -0.02905    -0.01085    -0.01197    -0.02293      0.0332 
   2 |  -0.005642   -0.005865   -0.002446    0.004475    -0.01028 
   3 |    -0.0314     0.05748   -0.006785   -0.006599    0.008163 
   4 |   -0.01069    -0.01277   -0.000513    -0.01531    0.008544 
   5 |    0.03504     0.02697     0.05318    -0.01594   0.0008203 
   6 |  -0.004621     0.01258  -0.0005447   -0.005007    0.005909 
   7 |    0.00372    -0.01755   6.554e-05   -0.003927   -0.004695 
   8 |    0.02045    -0.04332    -0.00416     -0.0139    0.005968 
   9 |   0.004048    0.005737     0.01058    -0.01081    0.007817 
  10 |  -0.008246   -0.004648   -0.003715    0.007741   -0.009482 
  11 |    0.02409   0.0004081    -0.04709     0.03114    -0.07633 
  12 |   0.003667    0.005402    -0.02001    0.002301     0.02653 
  13 |   0.006204     0.00175   -0.006109   -0.009514     0.03197 
  14 |    0.04289   -0.001752     0.01169   -0.007986    0.007245 
  15 |     0.1322    0.002355     0.01386  -0.0007423    -0.01315 
  16 |   0.002355      0.9741   -0.003785     0.00462   -0.009151 
  17 |    0.01386   -0.003785      0.9777   0.0002617   -0.007684 
  18 | -0.0007423     0.00462   0.0002617     0.04521    -0.05367 
  19 |   -0.01315   -0.009151   -0.007684    -0.05367      0.1237 
  20 |   -0.02135    -0.06519    -0.01661     -0.0731     0.07236 
  21 |      -0.01    -0.05543   0.0008661     0.07939     -0.1129 
  22 |   -0.00285    -0.03095    0.002097    0.005138    -0.01005 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.07976    0.001505     0.02558 
   1 |    0.08532    -0.05732   -0.007862 
   2 |   -0.02098    -0.02721   -0.009073 
   3 |   -0.05533    -0.07549      0.1297 
   4 |   -0.06902    -0.04374    -0.03424 
   5 |    0.03339      0.2135     0.03059 
   6 |    0.06281     0.03362     0.02259 
   7 |   -0.06532     -0.0375    -0.03014 
   8 |    -0.1848    -0.08183     -0.0821 
   9 |    0.01758     0.05665    0.005162 
  10 |    -0.0181    -0.03327   -0.004436 
  11 |   -0.08615      0.1174     0.02598 
  12 |    0.02751     0.02319      0.0266 
  13 |    0.04037     0.09181    0.009393 
  14 |    0.01799     0.02359    -0.01025 
  15 |   -0.02135       -0.01    -0.00285 
  16 |   -0.06519    -0.05543    -0.03095 
  17 |   -0.01661   0.0008661    0.002097 
  18 |    -0.0731     0.07939    0.005138 
  19 |    0.07236     -0.1129    -0.01005 
  20 |     0.3205     -0.1298     -0.1156 
  21 |    -0.1298      0.5275     -0.1284 
  22 |    -0.1156     -0.1284      0.9237 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.3273    -0.01551     -0.3288     -0.1264 
   1 |    -0.3273           1     0.02241      0.4595    -0.06176 
   2 |   -0.01551     0.02241           1     0.04674   -0.005636 
   3 |    -0.3288      0.4595     0.04674           1      0.1157 
   4 |    -0.1264    -0.06176   -0.005636      0.1157           1 
   5 |    0.08466     0.08997     0.01257     -0.1602     -0.2518 
   6 |   -0.02038    -0.01568    0.005237     -0.1153   0.0004802 
   7 | -3.892e-05    -0.03133   -0.003082      0.1267    -0.05145 
   8 |    0.01606     0.04279    -0.01757      0.5955    -0.06616 
   9 |  -0.002602     0.02387    0.004457     0.01348    -0.03455 
  10 |  -0.008218    -0.01278   -0.001131     -0.0237   -0.009334 
  11 |   -0.09208    -0.06863   -0.002404    -0.08065    0.008577 
  12 |  -0.006851     0.03444    0.008634     0.04706     0.07257 
  13 |   -0.00318    0.005028   -0.001513      0.2286     0.01509 
  14 |    0.06996     -0.1922    0.003729     -0.2216     0.08862 
  15 |     0.3134     -0.1585     -0.0163      -0.178    -0.03203 
  16 |   0.007647    -0.02179   -0.006243        0.12    -0.01409 
  17 |    -0.0432      -0.024   -0.002598    -0.01414  -0.0005649 
  18 |    -0.1489     -0.2138     0.02211    -0.06396    -0.07842 
  19 |     0.1663      0.1872     -0.0307     0.04784     0.02645 
  20 |    -0.1901      0.2988    -0.03892     -0.2014     -0.1328 
  21 |   0.002796     -0.1565    -0.03936     -0.2142    -0.06558 
  22 |    0.03591    -0.01622   -0.009918      0.2782    -0.03879 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.08466    -0.02038  -3.892e-05     0.01606   -0.002602 
   1 |    0.08997    -0.01568    -0.03133     0.04279     0.02387 
   2 |    0.01257    0.005237   -0.003082    -0.01757    0.004457 
   3 |    -0.1602     -0.1153      0.1267      0.5955     0.01348 
   4 |    -0.2518   0.0004802    -0.05145    -0.06616    -0.03455 
   5 |          1    -0.05246    -0.06738    -0.02715     -0.2087 
   6 |   -0.05246           1    0.007515     0.05036   -0.007611 
   7 |   -0.06738    0.007515           1    -0.04724   -0.005175 
   8 |   -0.02715     0.05036    -0.04724           1      0.0122 
   9 |    -0.2087   -0.007611   -0.005175      0.0122           1 
  10 |    0.06291    0.002823   -0.003652    0.006935     0.01017 
  11 |     0.3127   -0.002474   0.0001919   -0.007758     0.03496 
  12 |     0.3248    -0.00406     0.03204     0.07066      0.0458 
  13 |   -0.05628   -0.001682    0.003763    -0.02476    -0.01104 
  14 |     0.2226     0.01419    -0.03836    -0.08402     0.03259 
  15 |     0.1518    -0.01284     0.01041     0.06119     0.01137 
  16 |    0.04303     0.01287    -0.01808    -0.04773    0.005934 
  17 |     0.0847  -0.0005564    6.74e-05   -0.004575     0.01092 
  18 |    -0.1181    -0.02379    -0.01878    -0.07111    -0.05189 
  19 |   0.003673     0.01697    -0.01358     0.01845     0.02269 
  20 |    0.09286      0.1121     -0.1173      -0.355      0.0317 
  21 |     0.4629     0.04676     -0.0525     -0.1225     0.07963 
  22 |    0.05013     0.02374    -0.03189     -0.0929    0.005484 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.008218    -0.09208   -0.006851    -0.00318     0.06996 
   1 |   -0.01278    -0.06863     0.03444    0.005028     -0.1922 
   2 |  -0.001131   -0.002404    0.008634   -0.001513    0.003729 
   3 |    -0.0237    -0.08065     0.04706      0.2286     -0.2216 
   4 |  -0.009334    0.008577     0.07257     0.01509     0.08862 
   5 |    0.06291      0.3127      0.3248    -0.05628      0.2226 
   6 |   0.002823   -0.002474    -0.00406   -0.001682     0.01419 
   7 |  -0.003652   0.0001919     0.03204    0.003763    -0.03836 
   8 |   0.006935   -0.007758     0.07066    -0.02476    -0.08402 
   9 |    0.01017     0.03496      0.0458    -0.01104     0.03259 
  10 |          1    -0.01467   -0.006271     0.01313    -0.02152 
  11 |   -0.01467           1    -0.03671    -0.04192     0.09243 
  12 |  -0.006271    -0.03671           1    -0.01315     0.05607 
  13 |    0.01313    -0.04192    -0.01315           1     0.01329 
  14 |   -0.02152     0.09243     0.05607     0.01329           1 
  15 |    -0.0229      0.0784     0.01147      0.0176      0.2965 
  16 |  -0.004754   0.0004893    0.006227    0.001829   -0.004462 
  17 |  -0.003792    -0.05635    -0.02302    -0.00637     0.02972 
  18 |    0.03675      0.1733     0.01231    -0.04614    -0.09441 
  19 |   -0.02722     -0.2568      0.0858     0.09375     0.05178 
  20 |   -0.03227     -0.1801     0.05528     0.07352     0.07989 
  21 |   -0.04625      0.1912     0.03633      0.1303     0.08164 
  22 |  -0.004659     0.03199     0.03149     0.01008    -0.02681 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.3134    0.007647     -0.0432     -0.1489      0.1663 
   1 |    -0.1585    -0.02179      -0.024     -0.2138      0.1872 
   2 |    -0.0163   -0.006243   -0.002598     0.02211     -0.0307 
   3 |     -0.178        0.12    -0.01414    -0.06396     0.04784 
   4 |   -0.03203    -0.01409  -0.0005649    -0.07842     0.02645 
   5 |     0.1518     0.04303      0.0847     -0.1181    0.003673 
   6 |   -0.01284     0.01287  -0.0005564    -0.02379     0.01697 
   7 |    0.01041    -0.01808    6.74e-05    -0.01878    -0.01358 
   8 |    0.06119    -0.04773   -0.004575    -0.07111     0.01845 
   9 |    0.01137    0.005934     0.01092    -0.05189     0.02269 
  10 |    -0.0229   -0.004754   -0.003792     0.03675    -0.02722 
  11 |     0.0784   0.0004893    -0.05635      0.1733     -0.2568 
  12 |    0.01147    0.006227    -0.02302     0.01231      0.0858 
  13 |     0.0176    0.001829    -0.00637    -0.04614     0.09375 
  14 |     0.2965   -0.004462     0.02972    -0.09441     0.05178 
  15 |          1    0.006563     0.03856   -0.009603     -0.1029 
  16 |   0.006563           1   -0.003878     0.02202    -0.02636 
  17 |    0.03856   -0.003878           1    0.001245     -0.0221 
  18 |  -0.009603     0.02202    0.001245           1     -0.7178 
  19 |    -0.1029    -0.02636     -0.0221     -0.7178           1 
  20 |    -0.1037     -0.1167    -0.02966     -0.6073      0.3634 
  21 |   -0.03789    -0.07733    0.001206      0.5141      -0.442 
  22 |  -0.008157    -0.03263    0.002206     0.02514    -0.02972 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.1901    0.002796     0.03591 
   1 |     0.2988     -0.1565    -0.01622 
   2 |   -0.03892    -0.03936   -0.009918 
   3 |    -0.2014     -0.2142      0.2782 
   4 |    -0.1328    -0.06558    -0.03879 
   5 |    0.09286      0.4629     0.05013 
   6 |     0.1121     0.04676     0.02374 
   7 |    -0.1173     -0.0525    -0.03189 
   8 |     -0.355     -0.1225     -0.0929 
   9 |     0.0317     0.07963    0.005484 
  10 |   -0.03227    -0.04625   -0.004659 
  11 |    -0.1801      0.1912     0.03199 
  12 |    0.05528     0.03633     0.03149 
  13 |    0.07352      0.1303     0.01008 
  14 |    0.07989     0.08164    -0.02681 
  15 |    -0.1037    -0.03789   -0.008157 
  16 |    -0.1167    -0.07733    -0.03263 
  17 |   -0.02966    0.001206    0.002206 
  18 |    -0.6073      0.5141     0.02514 
  19 |     0.3634      -0.442    -0.02972 
  20 |          1     -0.3157     -0.2124 
  21 |    -0.3157           1      -0.184 
  22 |    -0.2124      -0.184           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1765    0.001337    0.005219   -0.001779    -0.09063 
   1 |   0.001337    0.008779   -0.001374   0.0001886    -0.01684 
   2 |   0.005219   -0.001374      0.1772   0.0004358    -0.05846 
   3 |  -0.001779   0.0001886   0.0004358    0.001695     0.01205 
   4 |   -0.09063    -0.01684    -0.05846     0.01205       1.143 
   5 |  -0.008545   -0.001055   -0.003401   0.0008948     0.09861 
   6 |   -0.06976    -0.01182    -0.04049    0.008837      0.8757 
   7 |   0.006406  -0.0003884   -0.001444  -0.0001413    -0.09054 
   8 |   0.001772  -0.0002247  -0.0008159   3.593e-05    -0.02032 
   9 | -0.0007358    0.001654    0.006171   -0.000705     -0.0152 
  10 | -0.0006875   -0.002071   -0.008784    0.000801    0.006972 
  11 |   -0.00665   -0.001654   -0.006557   0.0007366      0.0258 
  12 |   -0.00504   -0.004795    -0.01491    0.002673       0.229 
  13 |    0.03336    -0.00182    0.006045   0.0004709     -0.1542 
  14 |   -0.01493   -0.002323   -0.004842    0.001172      0.1359 
  15 |  -0.007369    -0.00306    -0.01283    0.002144      0.1951 
  16 |   0.003329  -0.0007729   -0.002879   0.0002188    -0.03482 
  17 |  -0.006285   -0.002052   -0.007779    0.000725    -0.01548 
  18 |   0.002535   7.849e-05  -0.0005189  -0.0001274    -0.03097 
  19 | -0.0002749  -5.508e-05  -0.0006751  -1.447e-05    -0.01649 
  20 |  0.0006535  -0.0003336   -0.001421    0.000121   -0.003484 
  21 |   -0.02652   -0.005446     -0.0188    0.003838      0.3375 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.008545    -0.06976    0.006406    0.001772  -0.0007358 
   1 |  -0.001055    -0.01182  -0.0003884  -0.0002247    0.001654 
   2 |  -0.003401    -0.04049   -0.001444  -0.0008159    0.006171 
   3 |  0.0008948    0.008837  -0.0001413   3.593e-05   -0.000705 
   4 |    0.09861      0.8757    -0.09054    -0.02032     -0.0152 
   5 |    0.01213     0.07627   -0.007028   -0.001491    -0.00275 
   6 |    0.07627      0.7384    -0.06724    -0.01481    -0.01425 
   7 |  -0.007028    -0.06724      0.0615   0.0001833    0.003919 
   8 |  -0.001491    -0.01481   0.0001833    0.005068    0.001197 
   9 |   -0.00275    -0.01425    0.003919    0.001197     0.06454 
  10 |   0.002851    0.009226   -0.004805   -0.001504    0.007813 
  11 |   0.003717     0.02246   -0.004695   -0.001354    0.004853 
  12 |    0.02263      0.1772    -0.01574   -0.003958    0.008194 
  13 |   -0.01489     -0.1163    0.005366   0.0006204   -0.004276 
  14 |    0.01187      0.1044   -0.009361    -0.00203  -0.0001987 
  15 |    0.01633      0.1524    -0.01639   -0.003762   0.0006335 
  16 |  -0.002161    -0.02452   -0.000558  -0.0003887    0.003231 
  17 |  0.0006923   -0.008031   -0.003799   -0.001346    0.007349 
  18 |  -0.002406     -0.0231   0.0009357    0.000129    0.001275 
  19 |  -0.001205    -0.01191   0.0001438  -4.235e-05   0.0009442 
  20 |  5.795e-05   -0.001969  -0.0006182  -0.0002226    0.001339 
  21 |    0.02966      0.2761    -0.02829   -0.006418   -0.003595 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0006875    -0.00665    -0.00504     0.03336    -0.01493 
   1 |  -0.002071   -0.001654   -0.004795    -0.00182   -0.002323 
   2 |  -0.008784   -0.006557    -0.01491    0.006045   -0.004842 
   3 |   0.000801   0.0007366    0.002673   0.0004709    0.001172 
   4 |   0.006972      0.0258       0.229     -0.1542      0.1359 
   5 |   0.002851    0.003717     0.02263    -0.01489     0.01187 
   6 |   0.009226     0.02246      0.1772     -0.1163      0.1044 
   7 |  -0.004805   -0.004695    -0.01574    0.005366   -0.009361 
   8 |  -0.001504   -0.001354   -0.003958   0.0006204    -0.00203 
   9 |   0.007813    0.004853    0.008194   -0.004276  -0.0001987 
  10 |     0.2656   -0.008109    -0.01395      0.0151   -0.001516 
  11 |  -0.008109     0.07482   -0.005982    0.003257    0.002851 
  12 |   -0.01395   -0.005982      0.2339    -0.01145     0.02133 
  13 |     0.0151    0.003257    -0.01145      0.3735    -0.01079 
  14 |  -0.001516    0.002851     0.02133    -0.01079     0.09133 
  15 |  -0.004819    0.001817     0.03275    -0.01152     0.03095 
  16 |  -0.004457   -0.003457   -0.008619    0.002294   -0.003362 
  17 |   -0.01121   -0.009673    -0.01626    0.007538   -0.001494 
  18 |  -0.001833   -0.002305   -0.004026    0.005708     -0.0029 
  19 |  -0.001338   -0.001243   -0.002723    0.002261   -0.001466 
  20 |  -0.002108   -0.001257   -0.002654    0.002311  -0.0003771 
  21 |  0.0006946    0.006935     0.06742    -0.04707     0.04042 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.007369    0.003329   -0.006285    0.002535  -0.0002749 
   1 |   -0.00306  -0.0007729   -0.002052   7.849e-05  -5.508e-05 
   2 |   -0.01283   -0.002879   -0.007779  -0.0005189  -0.0006751 
   3 |   0.002144   0.0002188    0.000725  -0.0001274  -1.447e-05 
   4 |     0.1951    -0.03482    -0.01548    -0.03097    -0.01649 
   5 |    0.01633   -0.002161   0.0006923   -0.002406   -0.001205 
   6 |     0.1524    -0.02452   -0.008031     -0.0231    -0.01191 
   7 |   -0.01639   -0.000558   -0.003799   0.0009357   0.0001438 
   8 |  -0.003762  -0.0003887   -0.001346    0.000129  -4.235e-05 
   9 |  0.0006335    0.003231    0.007349    0.001275   0.0009442 
  10 |  -0.004819   -0.004457    -0.01121   -0.001833   -0.001338 
  11 |   0.001817   -0.003457   -0.009673   -0.002305   -0.001243 
  12 |    0.03275   -0.008619    -0.01626   -0.004026   -0.002723 
  13 |   -0.01152    0.002294    0.007538    0.005708    0.002261 
  14 |    0.03095   -0.003362   -0.001494     -0.0029   -0.001466 
  15 |    0.07049   -0.007085   -0.005676   -0.006461   -0.003239 
  16 |  -0.007085     0.03542   -0.003993   -8.11e-05  -0.0002982 
  17 |  -0.005676   -0.003993      0.2689   -0.001547   -0.001207 
  18 |  -0.006461   -8.11e-05   -0.001547    0.007994   2.538e-05 
  19 |  -0.003239  -0.0002982   -0.001207   2.538e-05    0.003301 
  20 |  -0.001449  -0.0007057   -0.001742  -0.0002294  -0.0001851 
  21 |    0.05645     -0.0112   -0.006258    -0.00959   -0.005126 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  0.0006535    -0.02652 
   1 | -0.0003336   -0.005446 
   2 |  -0.001421     -0.0188 
   3 |   0.000121    0.003838 
   4 |  -0.003484      0.3375 
   5 |  5.795e-05     0.02966 
   6 |  -0.001969      0.2761 
   7 | -0.0006182    -0.02829 
   8 | -0.0002226   -0.006418 
   9 |   0.001339   -0.003595 
  10 |  -0.002108   0.0006946 
  11 |  -0.001257    0.006935 
  12 |  -0.002654     0.06742 
  13 |   0.002311    -0.04707 
  14 | -0.0003771     0.04042 
  15 |  -0.001449     0.05645 
  16 | -0.0007057     -0.0112 
  17 |  -0.001742   -0.006258 
  18 | -0.0002294    -0.00959 
  19 | -0.0001851   -0.005126 
  20 |   0.004321   -0.001323 
  21 |  -0.001323      0.1145 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.03397     0.02951     -0.1029     -0.2018 
   1 |    0.03397           1    -0.03483     0.04888     -0.1681 
   2 |    0.02951    -0.03483           1     0.02515     -0.1299 
   3 |    -0.1029     0.04888     0.02515           1      0.2738 
   4 |    -0.2018     -0.1681     -0.1299      0.2738           1 
   5 |    -0.1847     -0.1023    -0.07337      0.1973      0.8373 
   6 |    -0.1933     -0.1468     -0.1119      0.2498      0.9532 
   7 |    0.06149    -0.01671    -0.01383    -0.01384     -0.3414 
   8 |    0.05926    -0.03368    -0.02723     0.01226      -0.267 
   9 |  -0.006894     0.06948     0.05771     -0.0674    -0.05597 
  10 |  -0.003175    -0.04289    -0.04049     0.03775     0.01265 
  11 |   -0.05787    -0.06455    -0.05695     0.06541     0.08821 
  12 |    -0.0248     -0.1058    -0.07321      0.1342      0.4428 
  13 |     0.1299    -0.03179      0.0235     0.01871      -0.236 
  14 |    -0.1176    -0.08203    -0.03807     0.09422      0.4207 
  15 |   -0.06606      -0.123     -0.1148      0.1961      0.6874 
  16 |    0.04211    -0.04383    -0.03635     0.02824     -0.1731 
  17 |   -0.02885    -0.04223    -0.03564     0.03396    -0.02793 
  18 |    0.06748    0.009369    -0.01379     -0.0346     -0.3239 
  19 |   -0.01139    -0.01023    -0.02792   -0.006119     -0.2685 
  20 |    0.02366    -0.05417    -0.05136     0.04471    -0.04956 
  21 |    -0.1865     -0.1717      -0.132      0.2755      0.9328 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1847     -0.1933     0.06149     0.05926   -0.006894 
   1 |    -0.1023     -0.1468    -0.01671    -0.03368     0.06948 
   2 |   -0.07337     -0.1119    -0.01383    -0.02723     0.05771 
   3 |     0.1973      0.2498    -0.01384     0.01226     -0.0674 
   4 |     0.8373      0.9532     -0.3414      -0.267    -0.05597 
   5 |          1      0.8059     -0.2573     -0.1902    -0.09829 
   6 |     0.8059           1     -0.3155      -0.242    -0.06526 
   7 |    -0.2573     -0.3155           1     0.01038      0.0622 
   8 |    -0.1902      -0.242     0.01038           1     0.06621 
   9 |   -0.09829    -0.06526      0.0622     0.06621           1 
  10 |    0.05022     0.02083    -0.03759    -0.04098     0.05967 
  11 |     0.1234     0.09555    -0.06921    -0.06954     0.06984 
  12 |     0.4249      0.4264     -0.1312      -0.115     0.06668 
  13 |    -0.2212     -0.2214      0.0354     0.01426    -0.02754 
  14 |     0.3565      0.4019     -0.1249    -0.09436   -0.002589 
  15 |     0.5586      0.6682     -0.2489      -0.199    0.009392 
  16 |    -0.1042     -0.1516    -0.01196    -0.02901     0.06757 
  17 |    0.01212    -0.01803    -0.02954    -0.03646     0.05579 
  18 |    -0.2444     -0.3006      0.0422     0.02026     0.05613 
  19 |    -0.1904     -0.2412     0.01009    -0.01035     0.06468 
  20 |   0.008004    -0.03485    -0.03792    -0.04758      0.0802 
  21 |     0.7959      0.9495      -0.337     -0.2664    -0.04181 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.003175    -0.05787     -0.0248      0.1299     -0.1176 
   1 |   -0.04289    -0.06455     -0.1058    -0.03179    -0.08203 
   2 |   -0.04049    -0.05695    -0.07321      0.0235    -0.03807 
   3 |    0.03775     0.06541      0.1342     0.01871     0.09422 
   4 |    0.01265     0.08821      0.4428      -0.236      0.4207 
   5 |    0.05022      0.1234      0.4249     -0.2212      0.3565 
   6 |    0.02083     0.09555      0.4264     -0.2214      0.4019 
   7 |   -0.03759    -0.06921     -0.1312      0.0354     -0.1249 
   8 |   -0.04098    -0.06954      -0.115     0.01426    -0.09436 
   9 |    0.05967     0.06984     0.06668    -0.02754   -0.002589 
  10 |          1    -0.05752    -0.05597     0.04795   -0.009735 
  11 |   -0.05752           1    -0.04521     0.01948      0.0345 
  12 |   -0.05597    -0.04521           1    -0.03873      0.1459 
  13 |    0.04795     0.01948    -0.03873           1    -0.05843 
  14 |  -0.009735      0.0345      0.1459    -0.05843           1 
  15 |   -0.03522     0.02501       0.255    -0.07097      0.3857 
  16 |   -0.04595    -0.06714    -0.09469     0.01995    -0.05911 
  17 |   -0.04195     -0.0682    -0.06481     0.02379   -0.009535 
  18 |   -0.03977    -0.09427     -0.0931      0.1045     -0.1073 
  19 |   -0.04518    -0.07908    -0.09799     0.06438    -0.08444 
  20 |   -0.06223    -0.06993    -0.08347     0.05752    -0.01898 
  21 |   0.003982     0.07491      0.4119     -0.2276      0.3952 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.06606     0.04211    -0.02885     0.06748    -0.01139 
   1 |     -0.123    -0.04383    -0.04223    0.009369    -0.01023 
   2 |    -0.1148    -0.03635    -0.03564    -0.01379    -0.02792 
   3 |     0.1961     0.02824     0.03396     -0.0346   -0.006119 
   4 |     0.6874     -0.1731    -0.02793     -0.3239     -0.2685 
   5 |     0.5586     -0.1042     0.01212     -0.2444     -0.1904 
   6 |     0.6682     -0.1516    -0.01803     -0.3006     -0.2412 
   7 |    -0.2489    -0.01196    -0.02954      0.0422     0.01009 
