  68 |  -0.002006     0.00171   -0.001474   -0.004032  -0.0001674 
  69 | -3.464e-05   1.142e-05  -4.693e-05  -0.0001471  -1.374e-05 
  70 |    0.09506    0.001565    -0.00425   -0.004654     0.02906 
  71 |     0.2116      0.0601     -0.0571     -0.2056     0.04935 
  72 |     0.1124     0.01685    -0.01503    -0.05712     0.02428 
  73 |    0.05345     0.01306    -0.01191    -0.04443     0.01201 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01134    0.002687    -0.05279     0.01216    -0.08083 
   1 |    0.01533    -0.02881     0.04063   -0.004568      0.1933 
   2 |   -0.00115   -0.002034   0.0002004   0.0002017   0.0001773 
   3 |    0.01851     0.06461    0.007328    0.002782   -0.008238 
   4 |  0.0005512   -0.009361    0.002337    0.002446    0.003053 
   5 |    0.01876   -0.001654     0.01357    -0.00875     0.01153 
   6 |   0.003007   -0.001085    0.002026    0.002056   -0.005175 
   7 |  -0.002289    0.002957    0.004981   0.0009101    0.004014 
   8 |  -0.008551     0.01417    0.009467   0.0006371   -0.003657 
   9 |    0.00493    0.004156    0.007489   -0.002039   -0.009182 
  10 |     0.9918    0.001685   -0.001226   0.0009353    0.006009 
  11 |   0.001685      0.9062    -0.03576   -0.007414    0.003627 
  12 |  -0.001226    -0.03576      0.9425    -0.01208      0.1013 
  13 |  0.0009353   -0.007414    -0.01208       1.214     0.01447 
  14 |   0.006009    0.003627      0.1013     0.01447      0.2695 
  15 |  1.327e-05  -0.0005002   -0.000187   0.0001954   0.0003431 
  16 | -7.029e-05  -0.0002143  -0.0001487  -0.0003068   -0.001018 
  17 | -4.596e-05  -0.0001704   -0.001125  -0.0006286    0.001223 
  18 | -0.0001331   7.336e-05   0.0002663  -0.0002875   0.0009159 
  19 | -0.0001372    -0.00057   0.0006729   0.0005788    0.002321 
  20 |  2.832e-05   0.0003278   3.336e-05  -9.244e-06   5.249e-05 
  21 |  0.0002292  -0.0001163   0.0003105  -0.0002415   -0.001141 
  22 |  2.939e-06  -0.0001611   0.0001886   5.561e-05  -0.0006149 
  23 |   -2.9e-05   4.618e-05  -0.0002388    3.27e-05  -0.0003168 
  24 | -5.715e-05  -0.0001298   0.0003662    -7.3e-05   0.0002566 
  25 | -5.799e-05   0.0007447   0.0005984  -1.599e-07  -0.0002415 
  26 |  -0.001094     0.02725     0.01016   -0.008856    -0.01441 
  27 | -0.0003562    0.002687    0.002689    0.003334     0.01887 
  28 |  -1.11e-05    0.002058     0.01333    0.005799    -0.01381 
  29 |   0.004105   -0.009666     -0.0129     0.01135    -0.04263 
  30 |  0.0003578    0.003597   -0.002251   -0.002248   -0.008819 
  31 | -6.887e-05    -0.00128  -7.438e-05   3.755e-06  -2.252e-05 
  32 |   -0.00354    0.001959   -0.004606    0.003768     0.01764 
  33 | -0.0006041    0.007851    -0.01046    -0.00335       0.035 
  34 |   0.003653   -0.002132      0.0166   -0.003357     0.02287 
  35 | -0.0003908    0.001286    -0.01003   -0.001846    -0.00756 
  36 |  0.0003119    -0.04759    -0.04396   -0.006057     0.01656 
  37 |  -0.006867     0.02679     0.01956    -0.02088    -0.03335 
  38 |   0.002131     0.03608     0.01393     0.01421     0.07613 
  39 |  0.0006311     0.01514     0.07704     0.03357    -0.07885 
  40 |   0.006797    0.009908    -0.01088     0.01214    -0.04257 
  41 |  -0.001624   -0.005754    -0.02118     -0.0185    -0.06998 
  42 |  0.0001189     0.03089     -0.0235   -0.007575     0.08378 
  43 |   0.006906     -0.0106     0.03388   -0.007021     0.04756 
  44 |   0.001125     0.02398    -0.03807   -0.006853    -0.02918 
  45 |  -0.002832    -0.09547    -0.06583   -0.009345     0.02314 
  46 |  -0.003157     0.01342     0.01257   -0.009149    -0.01906 
  47 |  0.0006628     0.02262     0.01336    0.008052      0.0417 
  48 |   0.000295    0.007787     0.04208     0.01768    -0.04233 
  49 |   0.004339     0.00801   -0.005142     0.00776    -0.03342 
  50 | -0.0002254   -0.005408    -0.01586   -0.009865     -0.0422 
  51 |   -0.01544    0.008881    -0.01992     0.01646     0.07688 
  52 | -0.0005699     0.03561      -0.024   -0.009742     0.09183 
  53 |    0.00378   -0.005807     0.01845   -0.003046     0.02425 
  54 |  9.278e-05     0.01514    -0.01956   -0.004567    -0.02101 
  55 |   -0.00117    -0.05966    -0.03845   -0.003218     0.01394 
  56 |  0.0007954     0.01552     0.02022    -0.01059    -0.02583 
  57 |  -0.003415     0.02205    0.007117    0.008347     0.04884 
  58 | -0.0004591    0.008632     0.05182     0.02242    -0.05427 
  59 |   0.001014    0.005939    -0.01009    0.007102    -0.02937 
  60 |   0.005734   -0.004503    -0.01058    -0.01211    -0.05825 
  61 |   -0.01215    0.006604    -0.01568      0.0127     0.05966 
  62 |  -0.002284     0.02188    -0.01882   -0.006342     0.06031 
  63 |   0.004356   -0.006346     0.01949   -0.003303     0.02422 
  64 |  -0.002566     0.01298    -0.02488   -0.005135    -0.01966 
  65 |   0.002036    -0.06037    -0.03467   -0.003464     0.01094 
  66 |  -0.009914    0.005134    -0.01112    -0.02598     -0.0485 
  67 |  -0.002451   -0.001369   0.0008733  -0.0008866    0.002576 
  68 | -1.762e-05    0.007585   -0.003922   -0.002473    0.007088 
  69 | -2.956e-06   9.254e-05   0.0001114   7.218e-05  -0.0002671 
  70 |   -0.01729    -0.01357    -0.06519     0.06707    -0.04219 
  71 |   -0.02224    -0.03123   -0.002755    -0.03026     -0.0157 
  72 |   -0.01135   -0.008407    -0.03143     0.00591       0.071 
  73 |  -0.005064   -0.006442     0.00433  -9.655e-05   0.0001048 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.000281   0.0002349   -0.001232    0.001581  -0.0002286 
   1 |    0.00166    -0.00189   0.0004428    0.002645   -0.004027 
   2 | -1.579e-05    1.09e-05   5.206e-05   1.843e-05   3.447e-06 
   3 | -0.0008289  -0.0006315  -0.0004521   -0.001227   -0.001478 
   4 | -0.0001377   0.0002386   8.525e-05   0.0002237  -0.0003759 
   5 | -0.0002805  -0.0009799  -0.0007625    0.000558   0.0009691 
   6 |  9.926e-05  -0.0001541  -4.253e-05   7.583e-05   0.0002911 
   7 | -7.454e-05   0.0001364   8.751e-05   2.316e-05  -0.0004405 
   8 | -0.0003338   0.0004541   0.0002879   0.0002421    -0.00127 
   9 |  5.094e-05  -0.0001371  -8.834e-05    0.000177   0.0002742 
  10 |  1.327e-05  -7.029e-05  -4.596e-05  -0.0001331  -0.0001372 
  11 | -0.0005002  -0.0002143  -0.0001704   7.336e-05    -0.00057 
  12 |  -0.000187  -0.0001487   -0.001125   0.0002663   0.0006729 
  13 |  0.0001954  -0.0003068  -0.0006286  -0.0002875   0.0005788 
  14 |  0.0003431   -0.001018    0.001223   0.0009159    0.002321 
  15 |      0.989  -6.823e-05   -2.41e-05   2.951e-05  -0.0001664 
  16 | -6.823e-05      0.9889   3.834e-06  -3.018e-05   -0.000138 
  17 |  -2.41e-05   3.834e-06      0.9889  -8.597e-06  -9.585e-05 
  18 |  2.951e-05  -3.018e-05  -8.597e-06       0.989     -0.0001 
  19 | -0.0001664   -0.000138  -9.585e-05     -0.0001      0.9889 
  20 |  4.825e-05   5.089e-05   4.988e-05   2.667e-05   5.969e-06 
  21 | -2.142e-05   9.373e-07  -3.879e-06   6.455e-06   3.839e-06 
  22 | -2.667e-06   1.127e-05    1.32e-05   4.865e-07  -5.696e-06 
  23 | -3.352e-05  -8.838e-05  -3.596e-05  -2.363e-05  -5.771e-05 
  24 | -4.471e-05  -1.505e-05   1.055e-05    -3.9e-05  -0.0001157 
  25 | -7.305e-05  -1.579e-05  -8.193e-05   4.092e-05  -0.0001661 
  26 |  0.0004783  -0.0002416  -7.365e-05  -0.0003825   0.0006443 
  27 | -8.735e-05   0.0001904  -4.937e-05   0.0001626  -0.0003333 
  28 | -5.282e-05  -1.854e-05   0.0003376  -8.394e-05  -0.0003412 
  29 | -0.0004406   0.0005385  -0.0003578    0.001539   0.0005192 
  30 |  4.644e-05  -3.138e-05  -9.585e-05   2.267e-05   0.0003306 
  31 | -1.134e-05  -1.927e-06   -1.64e-06  -1.078e-05   4.653e-07 
  32 |  0.0001176  -3.153e-05   3.967e-05  -0.0001204  -7.329e-05 
  33 |  9.706e-05  -6.625e-05  -0.0001537  -3.393e-05    0.000212 
  34 | -2.889e-05   0.0002516  -0.0001155  -2.145e-05   0.0002242 
  35 | -4.621e-05   2.436e-05  -8.614e-05    6.12e-05  -8.082e-05 
  36 | -0.0004362   -0.000606  -0.0002682  -0.0002327  -5.314e-05 
  37 |   0.001048  -0.0007074  -0.0004318  -0.0009353    0.001511 
  38 | -0.0004121   0.0009895    4.05e-05   0.0008328   -0.001027 
  39 |  -0.000197  -1.208e-05    0.001847   -0.000422    -0.00205 
  40 | -0.0004246   0.0005962  -0.0002719     0.00156   0.0005101 
  41 |  0.0004556   -0.000335  -0.0008896   0.0002113    0.002627 
  42 |  0.0002117   3.505e-05  -0.0002157  -0.0001231   0.0005162 
  43 |  5.788e-05   0.0005201  -0.0003307   2.756e-05   0.0005035 
  44 | -0.0001924   0.0001614  -0.0004476   0.0002032  -0.0002404 
  45 | -0.0005611  -0.0009416  -0.0004583   -0.000248   1.817e-06 
  46 |  0.0006622  -0.0003395   -0.000183  -0.0004678   0.0007902 
  47 | -0.0002767   0.0005331   1.664e-05   0.0004147  -0.0006432 
  48 | -3.576e-05   1.831e-05    0.001023  -0.0002292   -0.001078 
  49 | -0.0003361   0.0003231  -0.0002409    0.001026   0.0002593 
  50 |  0.0003225  -0.0002155  -0.0006365   0.0002523    0.001711 
  51 |  0.0005069  -0.0001767   0.0001617  -0.0004997  -0.0003348 
  52 |  0.0001874  -4.075e-05  -0.0003836  -0.0002166   0.0005189 
  53 |  2.796e-05   0.0003149  -9.841e-05   4.796e-05   0.0002546 
  54 | -0.0001571    2.46e-05  -0.0002119   7.242e-05  -0.0002205 
  55 | -0.0003282  -0.0004886  -0.0002304  -8.288e-05   5.703e-06 
  56 |  0.0006778  -0.0003698  -0.0001799   -0.000563   0.0008473 
  57 | -0.0003494   0.0005719  -2.162e-05   0.0005045  -0.0007135 
  58 | -0.0001858  -3.003e-05    0.001289  -0.0003214   -0.001371 
  59 | -0.0003173   0.0003932  -0.0001868    0.001099   0.0004065 
  60 |  0.0004108  -0.0001691  -0.0006781   0.0002581    0.002047 
  61 |  0.0003886   -0.000245   3.836e-05  -0.0004873   -0.000358 
  62 |  0.0001092  -3.703e-05  -0.0002116  -8.793e-05   0.0003729 
  63 |  2.194e-05   0.0002345  -0.0001714  -5.704e-05   0.0001577 
  64 | -0.0001538  -5.318e-05  -0.0003108    3.57e-05  -0.0002162 
  65 | -0.0003577  -0.0005104  -0.0002037  -0.0001411  -0.0001044 
  66 |  0.0001007  -0.0003045  -0.0004912   -0.001536   -0.001441 
  67 |  3.554e-06   8.531e-05  -1.198e-05  -4.786e-05  -0.0001539 
  68 | -2.027e-05  -2.617e-05  -5.386e-05  -9.492e-05    5.58e-05 
  69 |  2.654e-05  -3.889e-05  -1.025e-05  -3.816e-05   0.0001031 
  70 | -0.0008233  -0.0002459   0.0007193   0.0004809    0.002245 
  71 | -0.0001421  -0.0005742  -0.0007928  -0.0008542   0.0005095 
  72 |  0.0001278   0.0003168  -0.0005708   0.0005018   0.0004491 
  73 |  2.558e-05    9.63e-05   9.448e-05    1.03e-05   4.339e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -3.872e-05    0.002128   -0.000471  -0.0001777   7.789e-05 
   1 |  0.0001711   -0.001595   -2.66e-05    -0.00016  -3.982e-05 
   2 | -1.439e-05   2.634e-05  -2.029e-05  -1.269e-06   1.699e-05 
   3 |  7.477e-05   0.0001934    0.000193  -0.0002752  -4.393e-06 
   4 |  5.024e-05   -0.000229  -8.983e-05    0.000137    4.95e-05 
   5 | -0.0002925   -0.001189  -0.0001401   0.0001551    -0.00104 
   6 |  -0.000105   8.813e-05  -5.845e-05   4.256e-05  -9.008e-05 
   7 |  0.0001014   -5.39e-05  -9.265e-06  -1.134e-05  -2.314e-05 
   8 |  0.0003469  -0.0002433   7.451e-05  -0.0003297  -7.995e-05 
   9 | -9.272e-05  -0.0004087  -3.739e-05   0.0001066  -0.0002097 
  10 |  2.832e-05   0.0002292   2.939e-06    -2.9e-05  -5.715e-05 
  11 |  0.0003278  -0.0001163  -0.0001611   4.618e-05  -0.0001298 
  12 |  3.336e-05   0.0003105   0.0001886  -0.0002388   0.0003662 
  13 | -9.244e-06  -0.0002415   5.561e-05    3.27e-05    -7.3e-05 
  14 |  5.249e-05   -0.001141  -0.0006149  -0.0003168   0.0002566 
  15 |  4.825e-05  -2.142e-05  -2.667e-06  -3.352e-05  -4.471e-05 
  16 |  5.089e-05   9.373e-07   1.127e-05  -8.838e-05  -1.505e-05 
  17 |  4.988e-05  -3.879e-06    1.32e-05  -3.596e-05   1.055e-05 
  18 |  2.667e-05   6.455e-06   4.865e-07  -2.363e-05    -3.9e-05 
  19 |  5.969e-06   3.839e-06  -5.696e-06  -5.771e-05  -0.0001157 
  20 |     0.9889   8.688e-08   3.522e-07  -2.289e-07   1.352e-05 
  21 |  8.688e-08      0.9889   2.332e-06   2.036e-06   5.237e-06 
  22 |  3.522e-07   2.332e-06      0.9889   -1.05e-05  -2.319e-06 
  23 | -2.289e-07   2.036e-06   -1.05e-05       0.989   -2.17e-05 
  24 |  1.352e-05   5.237e-06  -2.319e-06   -2.17e-05       0.989 
  25 |  3.688e-05   9.227e-07   1.716e-06  -7.992e-05  -2.541e-05 
  26 | -5.129e-06   0.0002756   6.382e-05  -1.464e-05  -8.964e-05 
  27 |  1.129e-05  -3.022e-05   6.577e-06  -4.566e-05  -6.205e-05 
  28 | -9.588e-06   2.926e-05  -1.989e-05   -3.57e-05  -4.716e-05 
  29 | -4.295e-05  -0.0003342   -7.96e-05   -4.14e-05   6.854e-05 
  30 |  8.595e-06  -1.374e-05   1.959e-05   8.458e-07  -9.292e-06 
  31 | -1.198e-06   1.168e-07   -1.66e-07  -1.221e-05  -9.246e-07 
  32 | -1.316e-06   0.0006754  -3.485e-05  -4.333e-05  -9.349e-05 
  33 | -5.953e-07  -0.0001262   0.0002017   -0.000137   5.275e-05 
  34 |   4.38e-05  -7.658e-05  -0.0001406   0.0004607  -0.0001045 
  35 | -1.808e-06  -0.0001553   6.518e-05  -8.352e-05    0.000213 
  36 | -2.966e-05  -9.012e-05  -0.0001265  -0.0001346  -0.0001561 
  37 | -5.348e-05   0.0005762   0.0001291  -5.447e-05  -0.0003709 
  38 |   5.23e-05  -6.804e-05   2.737e-05   5.204e-05     8.3e-06 
  39 | -2.034e-05   0.0001632  -0.0001495  -0.0002154  -0.0002519 
  40 | -1.581e-05  -0.0002883  -5.858e-05  -5.682e-05    9.25e-05 
  41 |   2.16e-05  -0.0001916   0.0001027   7.161e-05  -8.588e-05 
  42 |  1.477e-05  -0.0002762   0.0004889  -0.0002847   0.0003248 
  43 |  6.921e-05  -0.0001822  -0.0002871    0.001022  -0.0002979 
  44 |  2.064e-05  -0.0005954   0.0002853   -0.000333   0.0008425 
  45 | -7.047e-05  -0.0001746  -0.0002099  -0.0001501   -0.000231 
  46 |  -2.98e-05    0.000382   5.481e-05  -8.621e-05  -0.0002386 
  47 |  1.596e-05  -0.0001224  -1.568e-05   8.005e-05  -6.662e-05 
  48 | -1.643e-06   6.413e-05  -8.455e-05  -0.0001023  -0.0001343 
  49 | -2.389e-05  -0.0002858  -7.697e-05  -9.876e-05  -2.763e-05 
  50 |  1.247e-05  -5.246e-05   6.436e-05   3.981e-05  -3.782e-05 
  51 | -2.072e-05    0.002905   -0.000165  -0.0001645  -0.0004278 
  52 |  1.003e-05  -0.0003715   0.0005304   -0.000351   0.0002981 
  53 |   4.51e-05   -8.81e-05  -0.0001498   0.0005327  -0.0001125 
  54 | -5.911e-06  -0.0004244   0.0001481  -0.0002085   0.0004571 
  55 | -3.847e-05  -6.045e-05  -0.0001429   -0.000113  -0.0001517 
  56 | -2.874e-06   0.0004612   8.051e-05  -1.958e-05  -0.0001215 
  57 |  1.366e-05  -0.0001791  -1.089e-05  -1.536e-05  -0.0001082 
  58 | -1.761e-05     6.1e-05  -0.0001136  -0.0001531  -0.0001748 
  59 |  -1.12e-05  -0.0002836  -5.555e-05  -1.217e-05   4.857e-05 
  60 |  4.373e-05  -1.612e-05   9.845e-05   9.125e-05   5.023e-05 
  61 | -3.338e-06    0.002268  -0.0001181  -0.0002138  -0.0004064 
  62 | -2.392e-06  -0.0002523   0.0003313  -0.0002321   0.0001796 
  63 |  4.847e-05  -9.333e-05  -0.0001541   0.0004709  -0.0001808 
  64 | -5.955e-06  -0.0004568   0.0001681  -0.0002629   0.0003847 
  65 | -1.532e-05  -4.073e-05  -0.0001268  -0.0001183  -8.815e-05 
  66 | -6.232e-05  -0.0003537  -0.0002132   0.0004139   0.0007344 
  67 |  7.084e-05  -2.666e-05   3.948e-06   4.273e-05   3.929e-06 
  68 | -2.095e-05   1.706e-05  -1.516e-05  -3.205e-06  -4.976e-05 
  69 | -5.062e-05   7.834e-07  -8.288e-06  -9.797e-07   -2.04e-05 
  70 | -7.348e-05    0.001132   0.0003293   0.0003408   -2.18e-05 
  71 | -0.0003119  -0.0007989  -0.0001955  -0.0001129  -0.0007102 
  72 | -8.642e-05   6.506e-05   4.409e-05  -0.0001696  -3.056e-05 
  73 | -7.867e-05  -6.116e-05  -2.633e-05    1.27e-05  -6.596e-05 


