  10 |   -0.01002   -0.002181   0.0008343    4.16e-08    -0.01917 
  11 |   0.006426  -4.895e-06     0.01155   9.033e-08    -0.01353 
  12 |  -0.007316    0.001975   -0.008461   5.624e-08    -0.07101 
  13 |   -0.03844  -0.0008794   -0.005132   1.179e-07     0.09118 
  14 |   -0.03556    0.001974     0.00625  -2.784e-08    -0.03277 
  15 |     0.1508   -0.003872    0.000694   4.896e-08   -0.006433 
  16 |  -0.003872      0.9834   -0.001582   7.719e-08   -0.003645 
  17 |   0.000694   -0.001582      0.9905   8.058e-08   -0.009635 
  18 |  4.896e-08   7.719e-08   8.058e-08     3.3e-07   5.706e-10 
  19 |  -0.006433   -0.003645   -0.009635   5.706e-10      0.1031 
  20 |   0.004749    -0.05158    -0.02441   6.964e-08     0.00343 
  21 |   -0.07225    -0.01499   -0.008329   2.056e-07     -0.0393 
  22 |  -0.007239    -0.01128   -0.004462   1.693e-07    -0.00279 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.08296    -0.05043    0.007763 
   1 |   -0.09746       0.154    0.008661 
   2 |   -0.01732   -0.002647   -0.003488 
   3 |     0.2511     0.04333     0.06442 
   4 |   -0.08713     0.02758   -0.008134 
   5 |     0.1938      0.1115     0.05554 
   6 |    0.06285     0.01796     0.01269 
   7 |   -0.06162    -0.01665    -0.01341 
   8 |    -0.1982    -0.05681    -0.04337 
   9 |    0.04462     0.01825     0.01171 
  10 |   -0.02108   -0.008854   -0.005361 
  11 |   -0.02341   -0.006926   -0.006172 
  12 |  -0.002263    -0.02787    0.009479 
  13 |    -0.0495    0.009135    0.001865 
  14 |   -0.02517     0.08219  -0.0003365 
  15 |   0.004749    -0.07225   -0.007239 
  16 |   -0.05158    -0.01499    -0.01128 
  17 |   -0.02441   -0.008329   -0.004462 
  18 |  6.964e-08   2.056e-07   1.693e-07 
  19 |    0.00343     -0.0393    -0.00279 
  20 |     0.5455     -0.1628    -0.09433 
  21 |    -0.1628      0.9889    -0.02762 
  22 |   -0.09433    -0.02762      0.9685 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      -0.363   -0.005387    -0.01298    -0.01792 
   1 |     -0.363           1     0.01567      0.2053       0.117 
   2 |  -0.005387     0.01567           1     0.01129   -0.001977 
   3 |   -0.01298      0.2053     0.01129           1    0.004225 
   4 |   -0.01792       0.117   -0.001977    0.004225           1 
   5 |     0.2143     -0.2733     0.01156     -0.3288    -0.03007 
   6 |    -0.0218  -0.0008061    0.002051    -0.04487    0.004342 
   7 |   0.005619     0.01523   -0.002429     0.04839   -0.006259 
   8 |    0.02381     0.01774   -0.007486      0.1612    -0.01425 
   9 |     0.0588    -0.07125    0.002647    -0.06195    -0.00581 
  10 |   -0.03461     0.03602   -0.001298     0.02369    0.003314 
  11 |   0.009941    -0.05342   -0.003057      0.1203    -0.01811 
  12 |    -0.1398     0.09832    0.001348    0.003677    0.007852 
  13 |    0.04651    -0.01981   0.0003963  -0.0008366    0.004663 
  14 |    -0.3257      0.5458    0.003037     0.02229     0.01177 
  15 |    -0.1856     -0.2475    -0.01195     -0.2209     -0.1028 
  16 |    0.00438    0.001027   -0.002135     0.04885   -0.003992 
  17 |   -0.01625    -0.01998   -0.001214     0.04118   -0.000158 
  18 |  6.448e-05  -8.685e-05   9.554e-05   0.0006259   0.0001365 
  19 |     0.3458     -0.5878    -0.02574     -0.3469    -0.04189 
  20 |     0.2474     -0.2053    -0.02516      0.4202      -0.119 
  21 |    -0.1117      0.2409   -0.002855     0.05385     0.02798 
  22 |    0.01737     0.01369   -0.003801     0.08089   -0.008339 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.2143     -0.0218    0.005619     0.02381      0.0588 
   1 |    -0.2733  -0.0008061     0.01523     0.01774    -0.07125 
   2 |    0.01156    0.002051   -0.002429   -0.007486    0.002647 
   3 |    -0.3288    -0.04487     0.04839      0.1612    -0.06195 
   4 |   -0.03007    0.004342   -0.006259    -0.01425    -0.00581 
   5 |          1    -0.04184     0.02262     0.09926    -0.07862 
   6 |   -0.04184           1    0.007685     0.02862   -0.007299 
   7 |    0.02262    0.007685           1    -0.02867    0.003782 
   8 |    0.09926     0.02862    -0.02867           1     0.01575 
   9 |   -0.07862   -0.007299    0.003782     0.01575           1 
  10 |    0.02966    0.002478   -0.001956   -0.006429    0.006618 
  11 |    -0.0179   -0.005425    0.007256     0.03314     0.00527 
  12 |    0.02985    0.003181    0.009281     0.01708     0.01189 
  13 |   -0.01931    0.002553    0.002614    0.005357   -0.004185 
  14 |   -0.01057   -0.009643     0.00984    -0.01698      -0.037 
  15 |     0.2426     0.02316  -0.0005553     0.01505     0.04882 
  16 |    0.02764    0.006551   -0.006521    -0.02183    0.005451 
  17 |   -0.01467   0.0008184   -0.001009  -0.0006398   -0.002112 
  18 |  0.0003551  -4.489e-06   0.0001266   0.0003212   6.121e-05 
  19 |     0.3672   -0.001389    -0.01338   -0.002973     0.09734 
  20 |     0.3032     0.08604    -0.08425     -0.2858     0.06076 
  21 |     0.1295     0.01826    -0.01691    -0.06087     0.01846 
  22 |     0.0652     0.01304    -0.01376    -0.04694     0.01196 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.03461    0.009941     -0.1398     0.04651     -0.3257 
   1 |    0.03602    -0.05342     0.09832    -0.01981      0.5458 
   2 |  -0.001298   -0.003057    0.001348   0.0003963    0.003037 
   3 |    0.02369      0.1203    0.003677  -0.0008366     0.02229 
   4 |   0.003314    -0.01811    0.007852    0.004663     0.01177 
   5 |    0.02966     -0.0179     0.02985    -0.01931    -0.01057 
   6 |   0.002478   -0.005425    0.003181    0.002553   -0.009643 
   7 |  -0.001956    0.007256    0.009281    0.002614     0.00984 
   8 |  -0.006429     0.03314     0.01708    0.005357    -0.01698 
   9 |   0.006618     0.00527     0.01189   -0.004185      -0.037 
  10 |          1    0.003893   -0.000722    0.001868     0.02411 
  11 |   0.003893           1    -0.07358     -0.0141     -0.0137 
  12 |  -0.000722    -0.07358           1    -0.02477      0.2826 
  13 |   0.001868     -0.0141    -0.02477           1     0.02617 
  14 |    0.02411     -0.0137      0.2826     0.02617           1 
  15 |   -0.02592     0.01782    -0.01959    -0.08521     -0.2182 
  16 |  -0.002209  -5.317e-06    0.002071  -0.0007634    0.004745 
  17 |  0.0008419     0.01251   -0.008841   -0.004439     0.01497 
  18 |  7.274e-05   0.0001694   0.0001018   0.0001768  -0.0001155 
  19 |   -0.05994    -0.04537     -0.2299      0.2444     -0.2432 
  20 |   -0.02867    -0.03414   -0.003186     -0.0577    -0.08121 
  21 |  -0.008942   -0.007503    -0.02915    0.007908       0.197 
  22 |  -0.005471   -0.006756     0.01002    0.001632   -0.000815 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1856     0.00438    -0.01625   6.448e-05      0.3458 
   1 |    -0.2475    0.001027    -0.01998  -8.685e-05     -0.5878 
   2 |   -0.01195   -0.002135   -0.001214   9.554e-05    -0.02574 
   3 |    -0.2209     0.04885     0.04118   0.0006259     -0.3469 
   4 |    -0.1028   -0.003992   -0.000158   0.0001365    -0.04189 
   5 |     0.2426     0.02764    -0.01467   0.0003551      0.3672 
   6 |    0.02316    0.006551   0.0008184  -4.489e-06   -0.001389 
   7 | -0.0005553   -0.006521   -0.001009   0.0001266    -0.01338 
   8 |    0.01505    -0.02183  -0.0006398   0.0003212   -0.002973 
   9 |    0.04882    0.005451   -0.002112   6.121e-05     0.09734 
  10 |   -0.02592   -0.002209   0.0008419   7.274e-05    -0.05994 
  11 |    0.01782  -5.317e-06     0.01251   0.0001694    -0.04537 
  12 |   -0.01959    0.002071   -0.008841   0.0001018     -0.2299 
  13 |   -0.08521  -0.0007634   -0.004439   0.0001768      0.2444 
  14 |    -0.2182    0.004745     0.01497  -0.0001155     -0.2432 
  15 |          1    -0.01005    0.001796   0.0002195    -0.05158 
  16 |   -0.01005           1   -0.001603   0.0001355    -0.01145 
  17 |   0.001796   -0.001603           1   0.0001409    -0.03015 
  18 |  0.0002195   0.0001355   0.0001409           1   3.093e-06 
  19 |   -0.05158    -0.01145    -0.03015   3.093e-06           1 
  20 |    0.01656    -0.07042    -0.03321   0.0001641     0.01446 
  21 |    -0.1871     -0.0152   -0.008416   0.0003599     -0.1231 
  22 |   -0.01894    -0.01155   -0.004556   0.0002995   -0.008826 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |     0.2474     -0.1117     0.01737 
   1 |    -0.2053      0.2409     0.01369 
   2 |   -0.02516   -0.002855   -0.003801 
   3 |     0.4202     0.05385     0.08089 
   4 |     -0.119     0.02798   -0.008339 
   5 |     0.3032      0.1295      0.0652 
   6 |    0.08604     0.01826     0.01304 
   7 |   -0.08425    -0.01691    -0.01376 
   8 |    -0.2858    -0.06087    -0.04694 
   9 |    0.06076     0.01846     0.01196 
  10 |   -0.02867   -0.008942   -0.005471 
  11 |   -0.03414   -0.007503   -0.006756 
  12 |  -0.003186    -0.02915     0.01002 
  13 |    -0.0577    0.007908    0.001632 
  14 |   -0.08121       0.197   -0.000815 
  15 |    0.01656     -0.1871    -0.01894 
  16 |   -0.07042     -0.0152    -0.01155 
  17 |   -0.03321   -0.008416   -0.004556 
  18 |  0.0001641   0.0003599   0.0002995 
  19 |    0.01446     -0.1231   -0.008826 
  20 |          1     -0.2216     -0.1298 
  21 |    -0.2216           1    -0.02822 
  22 |    -0.1298    -0.02822           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2085     -0.1119   -0.002395    -0.00421    -0.01046 
   1 |    -0.1119      0.4236    0.009414      0.1045     0.07569 
   2 |  -0.002395    0.009414      0.8624    0.008534   -0.001776 
   3 |   -0.00421      0.1045    0.008534      0.6543    0.001617 
   4 |   -0.01046     0.07569   -0.001776    0.001617      0.9819 
   5 |    0.08897     -0.1609    0.009369     -0.2328    -0.02642 
   6 |  -0.009698  -0.0004509    0.002028    -0.03628    0.004578 
   7 |   0.002727    0.009031   -0.002114     0.03989   -0.006024 
   8 |    0.01154    0.007438   -0.005949      0.1243    -0.01349 
   9 |    0.02763    -0.04736    0.002328    -0.04962   -0.005802 
  10 |   -0.01607     0.02366   -0.001127     0.01977    0.003187 
  11 |   0.003891    -0.03282   -0.002738     0.09114    -0.01567 
  12 |   -0.06321     0.06623    0.001255    0.004318    0.008873 
  13 |    0.02412    -0.01455   0.0004493  -0.0005131    0.004955 
  14 |   -0.06857       0.153    0.001222     0.00203    0.004868 
  15 |   -0.03088    -0.06718   -0.004299    -0.07073    -0.03811 
  16 |   0.001875   0.0003872   -0.001844     0.04025   -0.004022 
  17 |  -0.007515    -0.01308   -0.001073     0.03389   5.538e-05 
  18 |    0.05121     -0.1258   -0.007715    -0.09014    -0.01532 
  19 |    0.08806      -0.105    -0.01742      0.2477    -0.08909 
  20 |   -0.05543      0.1583   -0.002539     0.04283     0.02752 
  21 |   0.008132    0.008151    -0.00324     0.06491   -0.008411 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.08897   -0.009698    0.002727     0.01154     0.02763 
   1 |    -0.1609  -0.0004509    0.009031    0.007438    -0.04736 
   2 |   0.009369    0.002028   -0.002114   -0.005949    0.002328 
   3 |    -0.2328    -0.03628     0.03989      0.1243    -0.04962 
   4 |   -0.02642    0.004578   -0.006024    -0.01349   -0.005802 
   5 |     0.7703    -0.03501     0.02007     0.08336    -0.06519 
   6 |   -0.03501      0.9777    0.007846     0.02693   -0.006862 
   7 |    0.02007    0.007846      0.9805    -0.02642    0.003843 
   8 |    0.08336     0.02693    -0.02642      0.8784     0.01455 
   9 |   -0.06519   -0.006862    0.003843     0.01455      0.9905 
  10 |    0.02532    0.002591   -0.001742   -0.005658    0.006252 
  11 |   -0.01867   -0.005064    0.006765     0.02877      0.0039 
  12 |    0.01827    0.002665    0.009683     0.01709     0.00932 
  13 |   -0.01875    0.002856    0.003837    0.008171    -0.00473 
  14 |  -0.002547   -0.003181    0.003564   -0.008765    -0.01555 
  15 |    0.08646    0.008669   0.0001353    0.006211     0.01949 
  16 |    0.02437    0.006605   -0.006476    -0.02016    0.005155 
  17 |   -0.01299   0.0008944  -0.0007746  -0.0002519   -0.002218 
  18 |     0.1077  -2.206e-05   -0.004137   0.0001266     0.03213 
  19 |     0.2066     0.06317    -0.06166     -0.1922     0.04784 
  20 |     0.1122     0.01928    -0.01588    -0.05613     0.01826 
  21 |    0.05814     0.01328    -0.01307    -0.04188     0.01201 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01607    0.003891    -0.06321     0.02412    -0.06857 
   1 |    0.02366    -0.03282     0.06623    -0.01455       0.153 
   2 |  -0.001127   -0.002738    0.001255   0.0004493    0.001222 
   3 |    0.01977     0.09114    0.004318  -0.0005131     0.00203 
   4 |   0.003187    -0.01567    0.008873    0.004955    0.004868 
   5 |    0.02532    -0.01867     0.01827    -0.01875   -0.002547 
   6 |   0.002591   -0.005064    0.002665    0.002856   -0.003181 
   7 |  -0.001742    0.006765    0.009683    0.003837    0.003564 
   8 |  -0.005658     0.02877     0.01709    0.008171   -0.008765 
   9 |   0.006252      0.0039     0.00932    -0.00473    -0.01555 
  10 |     0.9918    0.004138   0.0004378    0.002237     0.01019 
  11 |   0.004138      0.8649    -0.06323    -0.01431    -0.00742 
  12 |  0.0004378    -0.06323      0.9351     -0.0284      0.1191 
  13 |   0.002237    -0.01431     -0.0284       1.379     0.01239 
  14 |    0.01019    -0.00742      0.1191     0.01239      0.1826 
  15 |    -0.0102    0.009319    -0.01047      -0.039    -0.03379 
  16 |  -0.002203   0.0001794    0.002454  -0.0006346    0.001536 
  17 |   0.001063     0.01302    -0.00807   -0.005458    0.006183 
  18 |   -0.01957    -0.01454    -0.07231     0.09332    -0.03527 
  19 |   -0.02165    -0.02852   -0.007993    -0.05084    -0.02956 
  20 |   -0.00856   -0.007478    -0.02918    0.008389     0.08682 
  21 |  -0.005181   -0.006913     0.00965    0.001764  -0.0002693 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.03088    0.001875   -0.007515     0.05121     0.08806 
   1 |   -0.06718   0.0003872    -0.01308     -0.1258      -0.105 
   2 |  -0.004299   -0.001844   -0.001073   -0.007715    -0.01742 
   3 |   -0.07073     0.04025     0.03389    -0.09014      0.2477 
   4 |   -0.03811   -0.004022   5.538e-05    -0.01532    -0.08909 
   5 |    0.08646     0.02437    -0.01299      0.1077      0.2066 
   6 |   0.008669    0.006605   0.0008944  -2.206e-05     0.06317 
   7 |  0.0001353   -0.006476  -0.0007746   -0.004137    -0.06166 
   8 |   0.006211    -0.02016  -0.0002519   0.0001266     -0.1922 
   9 |    0.01949    0.005155   -0.002218     0.03213     0.04784 
  10 |    -0.0102   -0.002203    0.001063    -0.01957    -0.02165 
  11 |   0.009319   0.0001794     0.01302    -0.01454    -0.02852 
  12 |   -0.01047    0.002454    -0.00807    -0.07231   -0.007993 
  13 |     -0.039  -0.0006346   -0.005458     0.09332    -0.05084 
  14 |   -0.03379    0.001536    0.006183    -0.03527    -0.02956 
  15 |     0.1593   -0.003408    0.001051   -0.001907    0.003253 
  16 |  -0.003408      0.9833    -0.00158   -0.003837    -0.05105 
  17 |   0.001051    -0.00158      0.9908   -0.009643    -0.02499 
  18 |  -0.001907   -0.003837   -0.009643      0.1038    0.008525 
  19 |   0.003253    -0.05105    -0.02499    0.008525      0.5488 
  20 |    -0.0677    -0.01526   -0.008034    -0.04374      -0.159 
  21 |  -0.007699    -0.01102   -0.004244    -0.00258    -0.09252 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.05543    0.008132 
   1 |     0.1583    0.008151 
   2 |  -0.002539    -0.00324 
   3 |    0.04283     0.06491 
   4 |    0.02752   -0.008411 
   5 |     0.1122     0.05814 
   6 |    0.01928     0.01328 
   7 |   -0.01588    -0.01307 
   8 |   -0.05613    -0.04188 
   9 |    0.01826     0.01201 
  10 |   -0.00856   -0.005181 
  11 |  -0.007478   -0.006913 
  12 |   -0.02918     0.00965 
  13 |   0.008389    0.001764 
  14 |    0.08682  -0.0002693 
  15 |    -0.0677   -0.007699 
  16 |   -0.01526    -0.01102 
  17 |  -0.008034   -0.004244 
  18 |   -0.04374    -0.00258 
  19 |     -0.159    -0.09252 
  20 |      0.984    -0.02736 
  21 |   -0.02736      0.9686 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.3765   -0.005647     -0.0114    -0.02313 
   1 |    -0.3765           1     0.01558      0.1985      0.1174 
   2 |  -0.005647     0.01558           1     0.01136    -0.00193 
   3 |    -0.0114      0.1985     0.01136           1    0.002017 
   4 |   -0.02313      0.1174    -0.00193    0.002017           1 
   5 |      0.222     -0.2817     0.01149     -0.3279    -0.03038 
   6 |   -0.02148  -0.0007006    0.002209    -0.04535    0.004672 
   7 |   0.006031     0.01401   -0.002299      0.0498   -0.006139 
   8 |    0.02697     0.01219   -0.006835       0.164    -0.01452 
   9 |     0.0608    -0.07311    0.002519    -0.06163   -0.005883 
  10 |   -0.03534     0.03651   -0.001219     0.02455     0.00323 
  11 |   0.009162    -0.05423    -0.00317      0.1211      -0.017 
  12 |    -0.1431      0.1052    0.001397     0.00552     0.00926 
  13 |    0.04498    -0.01904    0.000412  -0.0005402    0.004259 
  14 |    -0.3514        0.55    0.003079    0.005873      0.0115 
  15 |    -0.1694     -0.2586     -0.0116     -0.2191    -0.09637 
  16 |   0.004142      0.0006   -0.002003     0.05018   -0.004094 
  17 |   -0.01653    -0.02019   -0.001161     0.04209   5.615e-05 
  18 |      0.348     -0.5997    -0.02578     -0.3458    -0.04798 
  19 |     0.2603     -0.2177    -0.02532      0.4134     -0.1214 
  20 |    -0.1224      0.2451   -0.002756     0.05338       0.028 
  21 |    0.01809     0.01272   -0.003545     0.08153   -0.008625 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |      0.222    -0.02148    0.006031     0.02697      0.0608 
   1 |    -0.2817  -0.0007006     0.01401     0.01219    -0.07311 
   2 |    0.01149    0.002209   -0.002299   -0.006835    0.002519 
   3 |    -0.3279    -0.04535      0.0498       0.164    -0.06163 
   4 |   -0.03038    0.004672   -0.006139    -0.01452   -0.005883 
   5 |          1    -0.04033      0.0231      0.1013    -0.07462 
   6 |   -0.04033           1    0.008013     0.02905   -0.006972 
   7 |     0.0231    0.008013           1    -0.02847      0.0039 
   8 |     0.1013     0.02905    -0.02847           1      0.0156 
   9 |   -0.07462   -0.006972      0.0039      0.0156           1 
  10 |    0.02896    0.002631   -0.001766   -0.006062    0.006307 
  11 |   -0.02287   -0.005506    0.007346       0.033    0.004213 
  12 |    0.02152    0.002787     0.01011     0.01885    0.009684 
  13 |   -0.01819     0.00246      0.0033    0.007425   -0.004048 
  14 |  -0.006791   -0.007528    0.008423    -0.02188    -0.03656 
  15 |     0.2468     0.02197   0.0003424      0.0166     0.04906 
  16 |    0.02801    0.006736   -0.006595    -0.02169    0.005223 
  17 |   -0.01487   0.0009087  -0.0007859  -0.0002701   -0.002239 
  18 |     0.3809  -6.922e-05    -0.01297   0.0004192      0.1002 
  19 |     0.3178     0.08623    -0.08406     -0.2768     0.06489 
  20 |     0.1289     0.01966    -0.01617    -0.06038      0.0185 
  21 |     0.0673     0.01364    -0.01341     -0.0454     0.01226 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.03534    0.009162     -0.1431     0.04498     -0.3514 
   1 |    0.03651    -0.05423      0.1052    -0.01904        0.55 
   2 |  -0.001219    -0.00317    0.001397    0.000412    0.003079 
   3 |    0.02455      0.1211     0.00552  -0.0005402    0.005873 
   4 |    0.00323      -0.017     0.00926    0.004259      0.0115 
   5 |    0.02896    -0.02287     0.02152    -0.01819   -0.006791 
   6 |   0.002631   -0.005506    0.002787     0.00246   -0.007528 
   7 |  -0.001766    0.007346     0.01011      0.0033    0.008423 
   8 |  -0.006062       0.033     0.01885    0.007425    -0.02188 
   9 |   0.006307    0.004213    0.009684   -0.004048    -0.03656 
  10 |          1    0.004468   0.0004546    0.001913     0.02395 
  11 |   0.004468           1    -0.07031     -0.0131    -0.01867 
  12 |  0.0004546    -0.07031           1    -0.02501      0.2881 
  13 |   0.001913     -0.0131    -0.02501           1     0.02469 
  14 |    0.02395    -0.01867      0.2881     0.02469           1 
  15 |   -0.02565     0.02511    -0.02714    -0.08321     -0.1981 
  16 |  -0.002231   0.0001945    0.002559   -0.000545    0.003626 
  17 |   0.001072     0.01406   -0.008384    -0.00467     0.01454 
  18 |   -0.06098    -0.04852     -0.2321      0.2466     -0.2562 
  19 |   -0.02934     -0.0414    -0.01116    -0.05845    -0.09337 
  20 |  -0.008666   -0.008106    -0.03042    0.007202      0.2048 
  21 |  -0.005286   -0.007553     0.01014    0.001527  -0.0006405 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1694    0.004142    -0.01653       0.348      0.2603 
   1 |    -0.2586      0.0006    -0.02019     -0.5997     -0.2177 
   2 |    -0.0116   -0.002003   -0.001161    -0.02578    -0.02532 
   3 |    -0.2191     0.05018     0.04209     -0.3458      0.4134 
   4 |   -0.09637   -0.004094   5.615e-05    -0.04798     -0.1214 
   5 |     0.2468     0.02801    -0.01487      0.3809      0.3178 
   6 |    0.02197    0.006736   0.0009087  -6.922e-05     0.08623 
   7 |  0.0003424   -0.006595  -0.0007859    -0.01297    -0.08406 
