  44 | -0.0009425   0.0001473  -0.0002407   2.747e-05   0.0003344 
  45 |  0.0004116  -5.867e-05   -6.76e-06    2.51e-06   5.265e-05 
  46 |  0.0001382   0.0001656   -0.000147    2.53e-05  -0.0003473 
  47 |  0.0006046  -0.0001404  -0.0003299   4.535e-05  -0.0006721 
  48 |  0.0001278   0.0004724   -4.88e-05   1.139e-05  -0.0005862 
  49 | -0.0003513  -6.732e-06   -6.81e-05   1.165e-05  -0.0006005 
  50 |  7.885e-05   0.0006269   0.0002421  -3.502e-05  -0.0001844 
  51 |  0.0001324  -0.0007913  -7.034e-05   3.939e-06  -0.0002398 
  52 | -0.0004345   3.045e-05  -5.861e-05   2.007e-06   -4.69e-05 
  53 | -4.726e-05  -0.0003793   0.0001425   -2.07e-05   0.0001701 
  54 |  -0.000808  -0.0002611  -5.504e-05   5.362e-06   6.044e-05 
  55 | -0.0004027  -0.0005484  -0.0001442   9.961e-06   0.0001073 
  56 |  0.0001451   -6.59e-05  -0.0001353   1.621e-05   7.613e-05 
  57 | -6.728e-05  -0.0004955  -0.0002231   2.345e-05   6.649e-05 
  58 | -0.0004289   6.758e-05  -0.0001103    1.27e-05   0.0001512 
  59 |  0.0004701  -6.755e-05  -6.172e-06    2.69e-06   6.062e-05 
  60 |  0.0001327   0.0001599  -0.0001428   2.444e-05  -0.0003353 
  61 |  0.0005686  -0.0001329  -0.0003104   4.251e-05  -0.0006327 
  62 |  0.0001084   0.0004005  -4.315e-05   9.743e-06  -0.0004978 
  63 | -0.0002955  -4.991e-06  -5.871e-05   9.996e-06  -0.0005076 
  64 |  5.532e-05   0.0004303     0.00016  -2.357e-05  -0.0001317 
  65 |  7.223e-05  -0.0004284  -4.022e-05   2.273e-06  -0.0001306 
  66 | -0.0002353   2.387e-05  -2.193e-05  -1.057e-07  -1.784e-05 
  67 | -0.0009493  -0.0003067  -6.453e-05   6.405e-06   6.966e-05 
  68 | -0.0004365  -0.0005942   -0.000156   1.078e-05   0.0001161 
  69 |  0.0001683  -7.649e-05  -0.0001559   1.883e-05    8.91e-05 
  70 | -7.771e-05  -0.0005739  -0.0002584    2.73e-05   7.753e-05 
  71 | -0.0004765   7.524e-05  -0.0001239   1.412e-05   0.0001677 
  72 |  0.0009571  -0.0001371  -1.412e-05   5.422e-06   0.0001224 
  73 |  0.0002734    0.000328  -0.0002888   4.981e-05   -0.000686 
  74 |   0.001107   -0.000256  -0.0006068   8.316e-05   -0.001233 
  75 |   0.000223   0.0008252   -8.52e-05   1.972e-05   -0.001024 
  76 | -0.0005881  -1.113e-05  -0.0001144   1.952e-05   -0.001005 
  77 |  9.198e-05   0.0008488   0.0003845  -5.427e-05  -0.0001703 
  78 |  0.0001612  -0.0009569   -4.39e-05  -7.218e-07  -0.0002635 
  79 | -0.0004691   4.581e-05  -4.404e-05   -1.82e-07  -3.491e-05 
  80 |  0.0007231   9.207e-05   0.0001178  -1.645e-05   7.034e-07 
  81 | -0.0001003  -0.0007988   0.0003034  -4.402e-05    0.000343 
  82 |  -0.001684  -0.0004782  -2.253e-05  -3.837e-07   0.0001969 
  83 | -0.0008245   -0.001123  -0.0002914   2.017e-05   0.0002216 
  84 |  0.0003178  -0.0001454  -0.0002927   3.529e-05   0.0001703 
  85 | -0.0001546    -0.00113  -0.0005058   5.317e-05   0.0001542 
  86 | -0.0009716    0.000151  -0.0002461   2.803e-05   0.0003456 
  87 |  -0.001608   -0.002867    0.006742  -0.0008458    0.005599 
  88 | -2.441e-05  -0.0004102  -0.0005037   6.265e-05  -0.0003875 
  89 | -0.0007603   -0.001109  -0.0007208   8.137e-05  -3.626e-07 
  90 |  4.585e-05   1.135e-06  -5.909e-05   7.615e-06  -0.0002413 
  91 |   0.001097    0.001925   -0.004607   0.0005779   -0.003827 
  92 |  3.041e-05  -0.0001794  -0.0003297   4.153e-05  -0.0005024 
  93 | -1.381e-05  -0.0002949  -0.0003708   4.609e-05  -0.0002763 
  94 |    2.2e-05  -0.0002117  -0.0002921   3.675e-05  -0.0002514 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  6.697e-05   2.137e-05   9.265e-05   1.325e-05   0.0002625 
   1 |  0.0001668   0.0004825  -0.0003913  -0.0001456   0.0006703 
   2 |  0.0001345     0.00056  -0.0005939   -0.000192   0.0005566 
   3 | -1.586e-05  -6.924e-05   7.523e-05   2.406e-05  -6.587e-05 
   4 |  4.317e-05   0.0003948  -0.0005712  -0.0001636   0.0001878 
   5 |  0.0008941  -9.535e-05   9.116e-05   3.101e-05  -0.0001125 
   6 | -9.535e-05     0.01719   0.0004054   0.0001318  -0.0003937 
   7 |  9.116e-05   0.0004054     0.02111  -0.0001424   0.0003786 
   8 |  3.101e-05   0.0001318  -0.0001424    0.001791   0.0001284 
   9 | -0.0001125  -0.0003937   0.0003786   0.0001284     0.01752 
  10 |  0.0001572   0.0005629  -0.0005526  -0.0001857    0.000643 
  11 |  8.398e-05   0.0002253  -0.0001926  -7.008e-05   0.0003456 
  12 |  0.0001165   0.0003515  -0.0002369  -9.341e-05   0.0004723 
  13 | -2.269e-06   3.587e-05  -6.803e-05  -1.839e-05  -3.906e-06 
  14 | -2.373e-05  -0.0001105   8.773e-05   3.437e-05  -0.0001138 
  15 | -1.501e-07   -7.91e-07    3.63e-07   1.156e-07   -3.35e-07 
  16 | -5.172e-08   1.877e-07   -5.33e-07  -1.368e-07  -3.495e-07 
  17 |  7.144e-07   3.872e-06  -5.532e-06  -1.718e-06   3.429e-06 
  18 |  2.372e-07   2.225e-06  -3.347e-06  -1.016e-06   1.589e-06 
  19 | -2.505e-07  -1.738e-08  -4.337e-07  -1.541e-07  -8.547e-07 
  20 | -3.234e-07  -1.151e-06   4.509e-07   1.176e-07  -1.178e-06 
  21 |  3.132e-07   2.155e-06  -3.295e-06  -9.275e-07   1.803e-06 
  22 | -5.435e-08   1.175e-06  -2.171e-06  -5.176e-07   1.985e-07 
  23 | -2.756e-07  -7.352e-07   6.055e-07   3.157e-07  -1.112e-06 
  24 |  -5.95e-08  -2.849e-07    3.55e-07   9.636e-08  -1.921e-07 
  25 |  3.846e-08  -8.966e-08   1.426e-07   3.581e-08   1.819e-07 
  26 |  2.634e-07   7.746e-07  -7.586e-07  -3.715e-07   1.414e-06 
  27 |  5.277e-07   2.498e-06  -3.159e-06  -1.001e-06   2.312e-06 
  28 |  7.849e-07   3.501e-06  -3.676e-06  -1.315e-06    3.44e-06 
  29 |  3.877e-07   1.804e-06  -1.659e-06  -6.484e-07   1.792e-06 
  30 |  1.349e-05   2.917e-05  -6.723e-05  -1.856e-05   5.471e-05 
  31 |  3.821e-06   7.952e-05  -0.0001235  -3.394e-05   1.615e-05 
  32 |  6.656e-05   0.0004062  -0.0005198  -0.0001596   0.0002783 
  33 | -3.284e-05   2.557e-05  -0.0001168  -2.727e-05  -0.0001226 
  34 | -7.071e-06   1.995e-05  -6.096e-05   -1.36e-05  -2.929e-05 
  35 | -3.898e-05  -0.0001535   0.0001183   4.382e-05   -0.000164 
  36 | -1.293e-06   7.988e-06  -2.564e-05  -5.521e-06  -4.331e-06 
  37 | -1.656e-06   3.788e-06  -8.796e-06  -1.237e-06  -6.786e-06 
  38 |  -2.11e-07  -6.083e-07   5.003e-07   2.349e-07  -8.398e-07 
  39 | -1.577e-05  -8.534e-05   0.0001093   3.204e-05  -6.717e-05 
  40 |  5.429e-05   8.754e-05  -4.586e-05  -2.314e-05   0.0002287 
  41 |  0.0001292   0.0002199  -0.0001194  -5.881e-05    0.000475 
  42 |  6.548e-05   0.0002314  -0.0001515  -6.074e-05   0.0002784 
  43 |  7.925e-05    0.000337  -0.0002778  -0.0001013   0.0003409 
  44 |  4.648e-05   0.0001497   -0.000143  -4.403e-05   0.0001986 
  45 |  5.701e-06   1.304e-05  -2.839e-05  -7.961e-06   2.348e-05 
  46 |  4.691e-06   8.963e-05  -0.0001376  -3.775e-05   1.999e-05 
  47 |  3.594e-05   0.0002188  -0.0002801  -8.601e-05   0.0001504 
  48 |  -1.79e-05    1.36e-05  -6.328e-05  -1.471e-05  -6.675e-05 
  49 | -1.161e-05     2.8e-05  -9.127e-05  -2.019e-05  -4.801e-05 
  50 | -4.274e-05  -0.0001682   0.0001308   4.839e-05  -0.0001802 
  51 |  4.815e-06   5.083e-05  -0.0001006  -2.513e-05   2.256e-05 
  52 | -5.513e-06    3.54e-05  -6.428e-05  -1.157e-05  -2.223e-05 
  53 |  -1.85e-05  -0.0001064   0.0001395   4.048e-05  -7.913e-05 
  54 |  3.249e-05   5.274e-05  -2.839e-05  -1.401e-05   0.0001367 
  55 |  6.403e-05   0.0001085  -5.909e-05   -2.93e-05   0.0002355 
  56 |  3.368e-05   0.0001195  -7.906e-05   -3.16e-05   0.0001437 
  57 |  3.479e-05   0.0001481  -0.0001228  -4.481e-05     0.00015 
  58 |  2.135e-05   6.893e-05  -6.592e-05  -2.038e-05   9.147e-05 
  59 |  6.285e-06   1.371e-05  -3.109e-05  -8.653e-06   2.581e-05 
  60 |  4.642e-06   8.651e-05  -0.0001335  -3.679e-05   1.975e-05 
  61 |  3.358e-05   0.0002049  -0.0002631  -8.089e-05   0.0001404 
  62 | -1.501e-05     1.2e-05  -5.439e-05  -1.281e-05  -5.606e-05 
  63 | -9.588e-06   2.447e-05  -7.836e-05  -1.739e-05  -3.962e-05 
  64 | -2.867e-05   -0.000113   8.453e-05   3.178e-05  -0.0001205 
  65 |  2.798e-06   2.825e-05  -5.521e-05  -1.392e-05   1.288e-05 
  66 | -4.544e-06   1.267e-05   -2.75e-05  -3.924e-06  -1.867e-05 
  67 |  3.819e-05   6.258e-05  -3.366e-05   -1.67e-05   0.0001612 
  68 |  6.933e-05   0.0001174  -6.432e-05  -3.167e-05   0.0002546 
  69 |  3.907e-05   0.0001387  -9.083e-05  -3.654e-05   0.0001664 
  70 |  4.042e-05   0.0001721  -0.0001422   -5.18e-05   0.0001739 
  71 |  2.375e-05   7.684e-05  -7.395e-05  -2.275e-05   0.0001018 
  72 |  1.302e-05   2.853e-05  -6.445e-05  -1.791e-05   5.301e-05 
  73 |  8.908e-06   0.0001757   -0.000271   -7.41e-05   3.786e-05 
  74 |  6.598e-05   0.0004016  -0.0005149   -0.000158    0.000276 
  75 | -3.137e-05   2.339e-05  -0.0001103   -2.57e-05  -0.0001171 
  76 | -1.934e-05   4.675e-05  -0.0001532  -3.376e-05  -8.022e-05 
  77 | -6.659e-05  -0.0002667   0.0002233   7.993e-05  -0.0002797 
  78 | -1.032e-06   3.316e-05  -9.293e-05  -2.064e-05  -1.585e-06 
  79 | -8.736e-06   2.568e-05  -5.481e-05  -7.935e-06  -3.587e-05 
  80 | -2.516e-05  -6.844e-05   6.755e-05   3.119e-05  -0.0001044 
  81 | -3.993e-05  -0.0002267    0.000295   8.587e-05  -0.0001708 
  82 |  5.274e-05   4.753e-05    8.51e-06  -7.513e-06   0.0002231 
  83 |  0.0001309   0.0002221   -0.000119  -5.905e-05   0.0004809 
  84 |  7.373e-05   0.0002605  -0.0001705  -6.845e-05   0.0003133 
  85 |  7.922e-05   0.0003365  -0.0002774  -0.0001013   0.0003405 
  86 |  4.754e-05   0.0001528   -0.000146  -4.489e-05   0.0002035 
  87 |  -0.001058    -0.00456    0.005078    0.001586   -0.004373 
  88 |  8.418e-05   0.0003469   -0.000368  -0.0001191   0.0003481 
  89 |  0.0001744   0.0005338  -0.0004642  -0.0001655    0.000709 
  90 |  4.344e-07   3.559e-05  -6.636e-05  -1.701e-05   2.749e-06 
  91 |  0.0007231    0.003116    -0.00347   -0.001083    0.002988 
  92 |  4.546e-05   0.0002208  -0.0002645  -8.137e-05   0.0001878 
  93 |  6.299e-05    0.000257  -0.0002696  -8.773e-05   0.0002602 
  94 |  4.617e-05   0.0001994  -0.0002166  -6.929e-05   0.0001915 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0003054   -0.001011   0.0001633   0.0003296  -0.0002101 
   1 | -0.0009133  -0.0005573   -0.000338   0.0001751   0.0008569 
   2 | -0.0008007  -0.0002983    -0.00046  -6.482e-05   0.0001604 
   3 |   9.56e-05   3.358e-05   4.694e-05   1.271e-05  -1.543e-05 
   4 | -0.0003341  -4.046e-05   0.0005339  -3.325e-05   0.0001366 
   5 |  0.0001572   8.398e-05   0.0001165  -2.269e-06  -2.373e-05 
   6 |  0.0005629   0.0002253   0.0003515   3.587e-05  -0.0001105 
   7 | -0.0005526  -0.0001926  -0.0002369  -6.803e-05   8.773e-05 
   8 | -0.0001857  -7.008e-05  -9.341e-05  -1.839e-05   3.437e-05 
   9 |   0.000643   0.0003456   0.0004723  -3.906e-06  -0.0001138 
  10 |    0.05383  -0.0004643  -0.0006221  -2.008e-05   0.0001443 
  11 | -0.0004643     0.01104   0.0001258   0.0001489   0.0002843 
  12 | -0.0006221   0.0001258     0.05991   0.0002076  -0.0005546 
  13 | -2.008e-05   0.0001489   0.0002076      0.1274  -0.0002961 
  14 |  0.0001443   0.0002843  -0.0005546  -0.0002961     0.02595 
  15 |  1.808e-07   5.216e-07   4.912e-08  -2.435e-06  -2.369e-06 
  16 |  6.212e-07    2.92e-07   2.385e-06  -5.606e-07  -1.612e-09 
  17 | -6.221e-06   -1.33e-06  -4.021e-07  -3.698e-06   2.644e-06 
  18 | -2.883e-06  -1.041e-06  -5.157e-06   7.176e-07   -1.07e-06 
  19 |  8.773e-07   5.606e-07   7.766e-06  -1.652e-07  -1.977e-06 
  20 |  1.243e-06  -1.273e-08  -1.319e-06   1.232e-06   5.852e-06 
  21 | -2.432e-06  -4.375e-07   5.087e-06   2.107e-06   1.174e-05 
  22 | -6.416e-07  -2.415e-07   -7.11e-06   2.406e-06  -1.286e-05 
  23 |  1.535e-06  -1.282e-07  -5.914e-06   3.689e-06  -4.169e-07 
  24 |   3.31e-07   1.028e-07   8.522e-07   5.678e-07   2.387e-06 
  25 | -3.105e-07  -1.933e-06   8.667e-07   1.145e-07   5.387e-07 
  26 | -1.626e-06  -5.346e-07  -2.663e-06   3.008e-07  -1.089e-06 
  27 | -4.383e-06  -8.997e-07  -6.343e-06   -1.35e-06   1.234e-06 
  28 | -5.104e-06   -8.72e-07  -6.197e-06  -1.144e-06   2.911e-06 
  29 | -2.384e-06  -2.964e-07  -2.409e-06  -1.088e-06  -7.459e-07 
  30 | -0.0001071   4.906e-05   1.882e-05  -0.0004558  -0.0007134 
  31 | -4.191e-05   3.717e-06   0.0003048  -6.752e-05   3.537e-05 
  32 |   -0.00046  -8.883e-05   0.0008297  -0.0003603   0.0005053 
  33 |  0.0001341  -5.476e-05  -0.0004041   0.0003637  -0.0003615 
  34 |  3.537e-05   1.955e-05   0.0004291   5.201e-05  -0.0001167 
  35 |  0.0002216   1.253e-05   7.407e-05   0.0001977   0.0004564 
  36 |  1.243e-06   1.222e-05   0.0001655   4.496e-05   0.0002315 
  37 |  9.871e-06   3.522e-06  -5.302e-05   3.153e-05  -0.0001239 
  38 |  1.119e-06  -3.751e-08  -3.343e-06   2.217e-06  -2.881e-07 
  39 |  0.0001046   5.696e-05   0.0002881   0.0001598   0.0006953 
  40 | -0.0002897   -0.001199   0.0005822   0.0001852   0.0004356 
  41 | -0.0006447  -0.0002253  -0.0009073    0.000352   -0.000779 
  42 | -0.0003281  -7.306e-05   -0.001223   0.0003489    0.000388 
  43 | -0.0004729  -4.281e-05  -0.0009295  -5.427e-06   0.0009329 
  44 | -0.0002786   -4.17e-05  -0.0001283  -0.0003185  -0.0004516 
  45 | -4.466e-05   1.947e-05   6.247e-06  -0.0001853  -0.0002874 
  46 | -4.757e-05   3.594e-06    0.000334  -7.331e-05   3.945e-05 
  47 | -0.0002474  -4.788e-05   0.0004459  -0.0001941   0.0002718 
  48 |  7.326e-05  -2.904e-05  -0.0002193    0.000197  -0.0001959 
  49 |  5.838e-05   3.119e-05   0.0006697   8.135e-05  -0.0001817 
  50 |  0.0002442   1.428e-05   8.335e-05   0.0002171   0.0004969 
  51 | -4.422e-05  -9.093e-07   0.0004595    0.000144   0.0007112 
  52 |  3.284e-05   2.595e-06  -0.0003316   0.0001866  -0.0007199 
  53 |  0.0001253   6.287e-05     0.00035   0.0002033    0.000878 
  54 | -0.0001733  -0.0007115   0.0003443   0.0001101   0.0002586 
  55 |   -0.00032  -0.0001119  -0.0004505   0.0001741  -0.0003869 
  56 |   -0.00017  -3.808e-05  -0.0006298   0.0001776   0.0001993 
  57 | -0.0002094  -1.927e-05  -0.0004098  -3.491e-06   0.0004088 
  58 | -0.0001285  -1.939e-05  -5.938e-05  -0.0001457  -0.0002056 
  59 | -4.989e-05    2.27e-05   8.289e-06    -0.00021  -0.0003285 
  60 | -4.754e-05   3.214e-06   0.0003201  -7.215e-05     3.8e-05 
  61 | -0.0002333  -4.505e-05   0.0004205  -0.0001839   0.0002553 
  62 |  6.043e-05  -2.491e-05  -0.0001868   0.0001664  -0.0001659 
  63 |  4.757e-05   2.572e-05   0.0005631   6.919e-05  -0.0001533 
  64 |  0.0001608   8.524e-06   4.959e-05   0.0001433   0.0003396 
  65 | -2.549e-05  -8.622e-07   0.0002474   7.672e-05   0.0003852 
  66 |  2.784e-05   5.384e-06  -0.0001732    0.000103  -0.0003916 
  67 | -0.0002038  -0.0008362   0.0004032   0.0001293   0.0003041 
  68 | -0.0003467   -0.000121   -0.000488   0.0001874   -0.000419 
  69 | -0.0001963  -4.381e-05   -0.000729   0.0002075    0.000231 
  70 | -0.0002417  -2.226e-05  -0.0004738  -2.779e-06   0.0004742 
  71 |  -0.000143  -2.167e-05  -6.733e-05  -0.0001618  -0.0002281 
  72 |  -0.000103   4.567e-05   1.598e-05  -0.0004287  -0.0006696 
  73 | -9.155e-05   8.013e-06    0.000667  -0.0001443   7.816e-05 
  74 | -0.0004563  -8.824e-05   0.0008148   -0.000356   0.0004978 
  75 |   0.000128  -5.075e-05  -0.0003818    0.000344  -0.0003429 
  76 |  9.787e-05    5.17e-05    0.001121    0.000138  -0.0003038 
  77 |  0.0003845   4.253e-05   0.0001462   0.0002869   0.0006183 
  78 |  -1.25e-05   1.278e-05   0.0005982   0.0001872   0.0008832 
  79 |  5.384e-05   8.599e-06   -0.000346   0.0002054  -0.0007767 
  80 |  0.0001542  -1.417e-06  -0.0004673   0.0003313  -2.874e-05 
  81 |  0.0002696   0.0001322   0.0007554   0.0004384    0.001868 
  82 | -0.0002715   -0.001446   0.0007606   0.0002421   0.0005239 
  83 | -0.0006517  -0.0002278  -0.0009188    0.000358  -0.0007911 
  84 | -0.0003691  -8.264e-05   -0.001377   0.0003919   0.0004365 
  85 | -0.0004726  -4.294e-05  -0.0009296  -6.223e-06   0.0009322 
  86 |  -0.000286  -4.276e-05  -0.0001308  -0.0003288  -0.0004657 
  87 |    0.00635    0.001479    0.005228   0.0001017   -0.001536 
  88 | -0.0005003  -0.0002086  -0.0002696  -3.944e-05   9.025e-05 
  89 | -0.0009624  -0.0007695  -0.0007877   0.0001712   0.0002522 
  90 | -1.373e-05   -6.06e-06    0.000115   4.185e-05    4.74e-05 
  91 |  -0.004339   -0.001012    -0.00357   -6.76e-05    0.001052 
  92 | -0.0002806   -0.000124  -6.191e-06   3.923e-05   0.0001327 
  93 | -0.0003724  -0.0001572  -0.0002317  -2.781e-05   4.934e-05 
  94 | -0.0002782  -9.743e-05  -0.0001371   -3.46e-05   4.591e-05 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  2.714e-06    7.55e-07   5.864e-06   2.132e-06  -3.995e-06 
   1 | -1.113e-06   5.844e-07  -9.593e-08   5.439e-06  -4.605e-07 
   2 |  1.298e-06   1.035e-07  -6.283e-06  -4.023e-06   2.359e-07 
   3 | -7.209e-08   1.714e-07   7.766e-07    5.07e-07   4.423e-08 
   4 |   9.05e-07  -2.091e-06  -8.953e-06  -8.341e-06  -6.224e-06 
   5 | -1.501e-07  -5.172e-08   7.144e-07   2.372e-07  -2.505e-07 
   6 |  -7.91e-07   1.877e-07   3.872e-06   2.225e-06  -1.738e-08 
   7 |   3.63e-07   -5.33e-07  -5.532e-06  -3.347e-06  -4.337e-07 
   8 |  1.156e-07  -1.368e-07  -1.718e-06  -1.016e-06  -1.541e-07 
   9 |  -3.35e-07  -3.495e-07   3.429e-06   1.589e-06  -8.547e-07 
  10 |  1.808e-07   6.212e-07  -6.221e-06  -2.883e-06   8.773e-07 
  11 |  5.216e-07    2.92e-07   -1.33e-06  -1.041e-06   5.606e-07 
  12 |  4.912e-08   2.385e-06  -4.021e-07  -5.157e-06   7.766e-06 
  13 | -2.435e-06  -5.606e-07  -3.698e-06   7.176e-07  -1.652e-07 
  14 | -2.369e-06  -1.612e-09   2.644e-06   -1.07e-06  -1.977e-06 
  15 |     0.1307   6.081e-07  -1.007e-06   3.131e-07  -3.448e-07 
  16 |  6.081e-07      0.1307   -1.13e-06   2.517e-07   5.164e-07 
  17 | -1.007e-06   -1.13e-06      0.1307  -1.323e-06  -1.151e-06 
  18 |  3.131e-07   2.517e-07  -1.323e-06      0.1307   3.564e-08 
  19 | -3.448e-07   5.164e-07  -1.151e-06   3.564e-08      0.1307 
  20 |  1.086e-07   4.395e-08   -7.03e-07  -5.665e-07  -1.736e-07 
  21 |   7.98e-07   6.099e-07  -1.082e-06   2.143e-07   3.989e-07 
  22 | -5.578e-07  -7.488e-07  -5.416e-07   -5.43e-07  -2.907e-07 
  23 | -1.235e-07  -1.255e-07  -1.343e-07  -1.298e-07   1.031e-09 
  24 |  1.043e-09   7.605e-10  -2.179e-09  -1.303e-07   3.502e-10 
  25 | -1.292e-07  -4.121e-10  -2.973e-10  -2.581e-07  -3.406e-10 
  26 |  3.693e-07   4.985e-07  -3.548e-07  -3.584e-07   6.276e-07 
  27 | -7.952e-07  -7.924e-07  -1.562e-06   -1.38e-06  -1.395e-06 
  28 |  2.175e-07   2.824e-08   -6.72e-07  -1.354e-06  -5.923e-08 
  29 |  3.177e-07   1.252e-07  -5.395e-07  -8.999e-08  -9.276e-08 
  30 | -8.934e-06   2.489e-06  -3.051e-06  -9.946e-07   1.741e-06 
  31 | -9.772e-08  -6.252e-06  -1.534e-06  -1.111e-06   1.194e-06 
  32 | -2.916e-08   3.096e-07  -1.464e-05   6.948e-07   7.125e-07 
  33 |  1.984e-06   1.765e-06  -1.001e-06  -2.111e-05   1.477e-06 
  34 | -2.821e-07   6.089e-07  -6.414e-07  -5.382e-07  -9.511e-06 
  35 | -1.583e-07  -4.691e-07  -2.403e-06   -1.42e-06   3.411e-07 
  36 | -1.215e-07   -1.69e-07   3.107e-07  -1.574e-08    9.06e-08 
  37 | -2.182e-08  -6.968e-09   1.867e-07   7.429e-08   5.834e-08 
  38 | -1.249e-07   2.432e-09  -4.422e-09  -1.297e-07  -1.276e-07 
  39 |  3.211e-07   2.505e-07  -3.909e-07  -4.529e-07   2.807e-07 
  40 | -4.379e-07  -2.501e-07   1.546e-07  -5.205e-07   1.851e-07 
  41 | -1.562e-07   1.512e-07  -3.541e-07  -6.718e-07    3.11e-07 
  42 |  1.265e-06   1.341e-06  -3.147e-07   3.515e-07   6.044e-07 
  43 |  1.817e-06   1.485e-06   1.197e-07   5.925e-07   1.141e-06 
  44 |  2.729e-06   2.253e-06  -2.295e-06  -5.296e-07   2.082e-06 
  45 | -2.587e-06   2.175e-06  -1.955e-06  -1.238e-06   1.512e-06 
  46 |   2.05e-06  -5.803e-06  -1.168e-06  -7.028e-07   1.514e-06 
  47 |  8.217e-07   1.025e-06   -8.64e-06    7.26e-07   9.397e-07 
  48 |  6.261e-07   1.394e-06  -6.016e-07  -1.188e-05   1.223e-06 
  49 | -2.088e-08   4.013e-08  -1.284e-06  -5.893e-08  -1.583e-05 
  50 |  1.766e-06   1.624e-06  -1.758e-06   2.558e-07   1.367e-06 
  51 |   1.96e-07    3.27e-07   2.872e-07  -3.056e-07   5.569e-07 
