  21 | -0.0003946   1.247e-05   2.811e-05  -2.817e-05  -1.808e-06 
  22 | -0.0004721   0.0002122  -0.0001873  -0.0004632  -0.0001355 
  23 |  0.0003311   0.0001615  -0.0001881  -0.0003711  -4.542e-05 
  24 |  0.0001391  -1.917e-05   6.591e-06  -3.322e-06   2.705e-05 
  25 |  5.893e-05  -4.857e-06  -3.706e-06  -6.577e-06   1.109e-05 
  26 |  1.718e-05  -1.943e-05   1.001e-05   3.808e-05   1.387e-05 
  27 |  1.287e-06  -4.121e-06   1.388e-05   5.739e-05   -5.82e-06 
  28 |  -2.87e-05   5.749e-06  -9.622e-05  -9.328e-05  -1.211e-05 
  29 | -0.0001203  -7.377e-05  -2.227e-05   -5.88e-06   -4.39e-05 
  30 | -1.286e-05   4.435e-05  -9.933e-06   2.501e-05   9.075e-06 
  31 |   -0.06309   -0.006116   -0.009615     0.04243    -0.02758 
  32 |   -0.04615   -0.009059   -0.007029   3.343e-05    -0.01552 
  33 |   -0.03929    0.001134   -0.004048    -0.01878   -0.003651 
  34 | -0.0001087    0.009699    0.009981    -0.03226     0.03049 
  35 |    0.06262     0.01491   -0.006198    -0.02323     0.01356 
  36 |    0.03131   -0.005657    0.002799    0.009736   -0.002573 
  37 |     0.1051   -0.004865   -0.005562     0.00457    0.003786 
  38 |    0.02075   -0.008757    0.007879     0.01876    0.005732 
  39 |   -0.00435   -0.003069    0.003505    0.006648    0.001147 
  40 |  -0.007734   0.0005876  -0.0001746   0.0002131   -0.001506 
  41 |    -0.0756     0.01356    0.001668     0.01664    -0.01865 
  42 |   0.002039     0.01696   -0.004514    -0.03312    -0.01189 
  43 |    0.02553    0.001986   -0.005545    -0.03985     0.01072 
  44 |    0.03057    -0.01452    0.006726     0.02536    0.006227 
  45 |    0.05753    0.004101   -0.002172    -0.02293     0.01917 
  46 |  -0.004561     0.01608    0.001117   -0.001125   0.0008317 
  47 |  -0.002764   0.0001798   -0.001053   2.976e-05   -0.001487 
  48 |  -0.003352  -0.0004698  -0.0006355  -0.0007962   -0.001096 
  49 |   -0.00392  -0.0001122  -0.0002512  -0.0007869  -0.0004982 
  50 | -0.0009871   0.0006364    0.000914   -0.001927    0.002318 
  51 |   0.004697    0.001094  -0.0004468  -0.0009716   0.0009493 
  52 |   0.005162  -0.0004643   0.0001894    -0.00032  -3.164e-05 
  53 |   0.008893   -0.001169  -0.0002411     0.00342  -0.0002572 
  54 |    0.01036   -0.005285    0.004624     0.01219    0.002869 
  55 |  -0.007437   -0.003872    0.003873     0.01051   0.0002382 
  56 |   -0.01511     0.00197  -0.0007404   -0.002463   -0.002754 
  57 |   -0.00547   0.0009318   0.0001334    0.001226    -0.00135 
  58 | -0.0009791   0.0008922   -0.000147   -0.001027   -0.001096 
  59 |  0.0004055  -0.0002082  -0.0002303   -0.001552   0.0003944 
  60 |  0.0002599   -0.001267   0.0005273    0.003125  -1.906e-05 
  61 |   0.005194   0.0008173  -0.0004164    -0.00394    0.001687 
  62 | -0.0005629    0.001073   3.403e-05  -0.0004594   1.901e-05 
  63 |  -0.003959    0.003228   -0.004754   -0.006417   -0.002947 
  64 |  -0.005896  -0.0004271   -0.001611   -0.002292   -0.002059 
  65 |  -0.007155    -0.00101   0.0004205   0.0007896  -0.0008507 
  66 |  -0.001881   0.0002007    0.002357   -0.001122    0.003951 
  67 |   0.007604   0.0006333   0.0005064    0.001682    0.001712 
  68 |   0.008926    0.000571  -0.0008371   -0.003162    -0.00016 
  69 |    0.01269   -0.004404    0.002125     0.01145  -0.0002716 
  70 |    0.01435    -0.00879    0.007802     0.02031    0.004184 
  71 |  -0.009188   -0.006743    0.006643     0.01731   0.0004061 
  72 |   -0.02067    0.005092    -0.00325   -0.008799   -0.004056 
  73 |   -0.01028    0.001756   0.0002865    0.002388   -0.002527 
  74 |  -0.002581   0.0002045    0.001134    0.001656   -0.002121 
  75 |  0.0002406   -0.002006    0.001117    0.000963    0.000881 
  76 |  -5.71e-05   -0.004613    0.003115     0.01124    4.66e-05 
  77 |    0.01059    0.003738   -0.002934    -0.01238    0.002981 
  78 | -0.0008905    0.002301   2.011e-05  -0.0008713   4.539e-05 
  79 |   -0.02078   -0.002436   -0.003269     0.01608    -0.01027 
  80 |   -0.01833   -0.004338   -0.002037    0.001496   -0.006143 
  81 |   -0.01736  -0.0005252  -0.0007744   -0.004316   -0.001841 
  82 |   -0.00234    0.003006    0.004559    -0.01016     0.01159 
  83 |    0.02478    0.005806   -0.002159   -0.007529    0.005455 
  84 |    0.01986   -0.003189    0.001858    0.005027   -0.001052 
  85 |    0.03995     -0.0029   -0.001963    0.005163   0.0007154 
  86 |    0.03546    -0.01615     0.01432     0.03516    0.009994 
  87 |   -0.01448   -0.008069    0.008698     0.01854     0.00208 
  88 |   -0.07441    0.006754   -0.002043  -0.0008746    -0.01451 
  89 |   -0.03792    0.006517    0.001024    0.008788   -0.009333 
  90 |  -0.003041    0.006924   -0.001537    -0.01226    -0.00634 
  91 |   0.007405   -0.000402   -0.001829    -0.01475    0.004204 
  92 |   0.007284   -0.007419    0.003667     0.01508    0.001581 
  93 |    0.02531    0.001357  -0.0001789   -0.009379      0.0079 
  94 |  -0.002622    0.005477    0.001286    0.001608   0.0001954 
  95 |    0.02275    -0.01101     0.01166     0.03415     0.00446 
  96 |  -0.002681     0.05419     -0.0483     -0.1428  -0.0002176 
  97 |   -0.02204     0.02268    -0.02814    -0.03936    0.002627 
  98 | -5.614e-08   5.497e-09  -6.801e-09  -6.862e-09  -1.236e-08 
  99 |    0.02788  -0.0002839   0.0008444   -0.003137    0.001649 
 100 |     0.0407     0.01455    -0.01022    -0.06315     0.01283 
 101 |    0.06171     0.07297     -0.0638     -0.2082     0.01187 
 102 |   0.008005       0.102    -0.08674     -0.2808   -0.001677 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   -0.02536     0.05586    -0.03596    -0.01594     0.04824 
   1 |   -0.01557    -0.03291     0.02074      0.1363    0.005828 
   2 | -0.0009058   0.0004733    0.003004   0.0001374   0.0002684 
   3 |   -0.01556    -0.03516     0.09882      0.0095    0.003351 
   4 |   -0.06008   -0.006891      0.1651    -0.01661    -0.01777 
   5 |     0.0351     0.03279     0.06352    -0.03232     0.02212 
   6 |  0.0008732    0.009947    -0.02516     0.01456   -0.003936 
   7 |   0.001144    -0.02539    0.005689    -0.02196   -0.001767 
   8 |  -0.003696    -0.03168     0.04298    -0.03554    0.009084 
   9 |   0.003736    0.007711     0.02595   -0.007583    0.005347 
  10 |     0.9438     0.03281      0.0738     0.01463   -0.006631 
  11 |    0.03281      0.5598     -0.1667    -0.01613    -0.01226 
  12 |     0.0738     -0.1667      0.6889    -0.04411  -2.106e-05 
  13 |    0.01463    -0.01613    -0.04411      0.7247    -0.02131 
  14 |  -0.006631    -0.01226  -2.106e-05    -0.02131      0.1473 
  15 | -5.744e-05   0.0001301   0.0001122   8.528e-05  -6.692e-05 
  16 | -7.857e-05   3.383e-05   0.0003571  -1.616e-05   5.603e-05 
  17 | -6.369e-05   6.052e-05   0.0001486  -2.454e-05  -8.158e-05 
  18 |  4.153e-08   0.0002659  -9.971e-05   -0.000203  -1.107e-05 
  19 | -1.101e-05  -0.0006174    4.89e-06  -6.008e-05   7.864e-05 
  20 |  0.0001329  -0.0001298  -0.0004541    0.000476  -0.0001685 
  21 |  0.0001696   0.0007506   4.098e-05   -0.000442   0.0001054 
  22 |  3.103e-05   5.052e-05  -0.0004028  -0.0008878   0.0006802 
  23 | -0.0002037   0.0009973   0.0008102    -0.00188   -0.001112 
  24 | -4.222e-05  -7.483e-05   -6.53e-06  -4.191e-06   9.654e-05 
  25 |  1.477e-06  -1.993e-05  -4.842e-06  -1.855e-05  -2.292e-06 
  26 | -1.103e-05  -2.408e-05  -6.975e-05  -1.737e-05  -4.215e-05 
  27 |  1.158e-05  -8.218e-05  -2.695e-05  -9.482e-05  -9.814e-05 
  28 |  5.459e-05   6.965e-05   1.254e-05   2.233e-05   0.0001614 
  29 |   5.44e-05  -3.802e-06  -3.984e-05   0.0001177  -5.255e-06 
  30 | -2.483e-05    4.02e-05  -0.0001296  -5.087e-05   3.114e-05 
  31 |      0.036    -0.07474    -0.08681    -0.06701     0.02963 
  32 |    0.04035     -0.0165     -0.1752    -0.01434    -0.02537 
  33 |    0.02345    -0.02719    -0.05313   -0.001327     0.03912 
  34 |  -0.003773    -0.08587     0.03925     0.07189     0.00311 
  35 | -0.0005783       0.193  -0.0007437     0.01453    -0.02336 
  36 |   -0.02528     0.03432     0.08419     -0.1054     0.03326 
  37 |   -0.04534     -0.1668   0.0009144      0.1112    -0.02229 
  38 |  -0.001991   -0.001657      0.0176     0.03712    -0.02731 
  39 |   0.002773    -0.01717     -0.0131     0.03512     0.02045 
  40 |   0.002415    0.003833  -0.0003336  -8.548e-05   -0.004989 
  41 |  -0.003929     0.02489     0.01111     0.02937    0.003542 
  42 |   0.004606      0.0206     0.07856     0.03264     0.04358 
  43 |    -0.0162     0.06176     0.02821     0.09457     0.08059 
  44 |   -0.04654   -0.007633     0.04448    -0.02032     -0.1267 
  45 |   -0.03245     0.01515      0.0164     -0.1072    0.008064 
  46 |    0.01214    -0.03139     0.09624     0.01413    -0.01049 
  47 |   0.002027   -0.008306   -0.004469   -0.003413    0.002213 
  48 |   0.002935   -0.001562    -0.01274  -0.0006298   -0.001988 
  49 |   0.001987  -0.0009555   -0.004551  -0.0003421    0.002757 
  50 | -4.072e-05   -0.006073    0.002634    0.005692    0.000136 
  51 |  0.0003298     0.02011   -0.001097    0.000815   -0.002391 
  52 |  -0.003693    0.003137     0.01216    -0.01316    0.004409 
  53 |  -0.004132    -0.01479   -0.002013     0.01062   -0.002576 
  54 | -0.0006898   0.0006647    0.008738     0.02008    -0.01551 
  55 |   0.003713    -0.01259    -0.01559     0.03223     0.01975 
  56 |   0.004712    0.005558    0.001278    0.001195     -0.0111 
  57 | -0.0002684    0.001871   0.0007772    0.002075   0.0002351 
  58 |  0.0006472    0.002764    0.004338     0.00162    0.002797 
  59 |  -0.000749      0.0061    0.000946     0.00615    0.005613 
  60 |  -0.002421    0.001478     0.00154   -0.001961   -0.008021 
  61 |  -0.002599   -0.001155    0.002608   -0.005659   0.0005253 
  62 |  0.0008665    -0.00207    0.006683    0.001193  -0.0008304 
  63 |   0.003641    -0.01907   -0.008229   -0.006704     0.00406 
  64 |   0.005343   -0.003626    -0.02342  -0.0009969   -0.003513 
  65 |   0.003493  -0.0008342   -0.007952  -0.0001498    0.005164 
  66 | -0.0001144   -0.009308     0.00458     0.01006   0.0004469 
  67 |  0.0005415     0.03598   -0.001685     0.00193   -0.003824 
  68 |  -0.006102    0.003638     0.02002    -0.02168    0.007204 
  69 |   -0.00635    -0.01981   -0.002988     0.01704   -0.003658 
  70 | -0.0009688    0.002361     0.01251     0.02903      -0.022 
  71 |   0.004156    -0.01114    -0.01724     0.03638     0.02215 
  72 |   0.006695    0.005265    0.001776    0.001183    -0.01607 
  73 | -0.0005102    0.003499    0.001487     0.00404   0.0004761 
  74 |    0.00126    0.007255    0.008775    0.003723    0.005826 
  75 |  -0.001509     0.01388       0.002     0.01277     0.01139 
  76 |  -0.005065    0.005214    0.003405   -0.003336     -0.0163 
  77 |  -0.004938   -0.004968    0.004968    -0.01077   0.0009307 
  78 |   0.001549   -0.004263     0.01294    0.002599   -0.001386 
  79 |    0.01005    -0.03971    -0.02339     -0.0201     0.01366 
  80 |    0.01548   -0.007582    -0.06824   -0.003248     -0.0102 
  81 |    0.01049   -0.006865    -0.02427    -0.00078     0.01387 
  82 |  8.831e-05    -0.03045     0.01143     0.02779   0.0003469 
  83 |   0.001988     0.09028   -0.006088     0.00497    -0.01149 
  84 |   -0.01626     0.01571      0.0528    -0.05706     0.01957 
  85 |   -0.01543    -0.06296   -0.009461     0.04337    -0.01114 
  86 |   -0.00184  -3.311e-05     0.02727     0.06509    -0.05015 
  87 |   0.009989    -0.03556     -0.0403     0.08215      0.0486 
  88 |    0.02066     0.03057    0.007304    0.003792    -0.04956 
  89 |  -0.001808     0.01267    0.005168     0.01491    0.001617 
  90 |   0.005169     0.01586     0.02915     0.01297     0.01903 
  91 |  -0.004255     0.03619     0.00456     0.04235     0.03637 
  92 |   -0.01529    0.004894    0.008325    -0.01108    -0.05419 
  93 |   -0.01585   -0.001978     0.01588    -0.03379    0.004256 
  94 |    0.00493    -0.01214     0.03797    0.007413   -0.004567 
  95 |  -0.004805    -0.04592    0.003887     -0.0342     0.04232 
  96 |   0.002608    -0.04724    0.004152    -0.02404   -0.008017 
  97 |    0.05297     -0.1826     -0.1426     -0.1544    -0.02346 
  98 |  7.365e-09   5.762e-08  -7.142e-09  -8.477e-08   2.311e-09 
  99 |   -0.01167    -0.03341     0.03335      0.0582   -0.001132 
 100 |   0.006357    -0.04229    -0.01274     0.02256   -0.007311 
 101 |   0.006933     -0.1101    -0.01712    0.007414    -0.01376 
 102 |   -0.02434  -0.0001672     0.08835     0.03689    -0.00375 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  0.0001193  -3.061e-05    -0.00021   0.0001035   0.0002826 
   1 |  0.0001513   -7.03e-05  -1.445e-05   9.196e-05    6.16e-06 
   2 | -6.256e-07  -1.717e-06   2.677e-06  -6.301e-06   8.586e-07 
   3 | -2.108e-05   5.856e-05   5.169e-05  -3.081e-05  -8.678e-05 
   4 |   0.000112  -0.0001099  -0.0003202  -0.0002458  -5.223e-05 
   5 |  7.497e-05   0.0001136   9.084e-05  -3.461e-05  -0.0002365 
   6 | -2.657e-05   3.602e-05   7.636e-06  -0.0001028  -8.507e-05 
   7 |  1.077e-05  -1.251e-05  -7.187e-05  -0.0001012  -4.336e-05 
   8 | -0.0001057   2.682e-05    7.22e-05   0.0001103   4.199e-05 
   9 |  3.451e-05   2.221e-05   1.347e-05  -7.914e-05  -4.973e-05 
  10 | -5.744e-05  -7.857e-05  -6.369e-05   4.153e-08  -1.101e-05 
  11 |  0.0001301   3.383e-05   6.052e-05   0.0002659  -0.0006174 
  12 |  0.0001122   0.0003571   0.0001486  -9.971e-05    4.89e-06 
  13 |  8.528e-05  -1.616e-05  -2.454e-05   -0.000203  -6.008e-05 
  14 | -6.692e-05   5.603e-05  -8.158e-05  -1.107e-05   7.864e-05 
  15 |     0.9889  -4.662e-06  -2.604e-06  -2.524e-06  -4.121e-06 
  16 | -4.662e-06      0.9889   2.752e-06    9.71e-08   -5.33e-07 
  17 | -2.604e-06   2.752e-06      0.9889  -3.465e-07   3.201e-06 
  18 | -2.524e-06    9.71e-08  -3.465e-07      0.9889   1.902e-06 
  19 | -4.121e-06   -5.33e-07   3.201e-06   1.902e-06      0.9889 
  20 | -4.343e-06  -7.186e-06  -5.349e-06  -5.825e-06  -3.895e-07 
  21 |  4.742e-06   4.815e-06   5.735e-06   5.976e-06   4.011e-06 
  22 |  2.086e-06   3.955e-06   3.846e-06   1.802e-06   9.508e-07 
  23 |  9.295e-06   1.039e-05   6.933e-06   7.151e-06   8.842e-06 
  24 | -2.295e-06   -1.51e-06  -8.243e-07  -1.599e-06  -1.661e-06 
  25 | -4.751e-08  -1.406e-07   6.156e-07  -2.086e-07  -3.142e-07 
  26 |  4.341e-07   8.679e-07   8.454e-07   7.632e-07   5.572e-07 
  27 |  7.867e-07   1.269e-06   2.066e-06   7.812e-07   3.268e-07 
  28 |  -6.42e-06   3.737e-06   3.781e-06  -4.352e-06   3.992e-06 
  29 | -1.025e-05  -3.718e-06  -4.067e-06  -4.105e-06  -4.178e-06 
  30 | -3.544e-06   4.052e-06   6.874e-06   4.644e-07   2.338e-06 
  31 |  0.0008203  -0.0002451  -0.0001485  -0.0002201  -9.042e-05 
  32 | -0.0002003   0.0009266  -0.0003297   -0.000145  -8.201e-05 
  33 | -0.0001095  -0.0003043   0.0009774  -0.0003204   2.984e-05 
  34 | -0.0001604  -0.0001174  -0.0002711    0.001173  -0.0004507 
  35 | -5.383e-05  -4.484e-05   3.074e-05  -0.0003607   0.0009067 
  36 |  8.486e-05  -9.484e-06  -0.0001089  -0.0001341  -0.0004218 
  37 | -6.533e-05   4.268e-05  -4.394e-05  -0.0003509   1.672e-06 
  38 |  2.722e-05  -2.067e-05  -1.958e-05     2.3e-05    4.93e-05 
  39 | -1.782e-05   -7.88e-06    5.42e-05   3.245e-05  -1.306e-05 
  40 |   4.33e-06   4.585e-07   3.106e-06   4.715e-06   6.488e-06 
  41 | -6.816e-05   2.296e-05  -4.296e-05  -4.961e-06    6.19e-05 
  42 | -6.211e-05   0.0001329    5.85e-05  -5.119e-05  -2.242e-05 
  43 |  2.367e-05   6.116e-05    -0.00013   3.351e-05   0.0001259 
  44 | -2.319e-05  -0.0001319   0.0001301   0.0001461  -0.0001207 
  45 | -0.0003144  -5.279e-05    0.000101  -4.447e-05  -6.768e-05 
  46 | -0.0001025  -0.0002217  -0.0001868   4.267e-05   0.0001966 
  47 |  5.677e-05  -1.777e-05  -5.032e-06  -2.225e-05  -3.009e-06 
  48 | -1.449e-05   7.196e-05  -2.235e-05  -1.171e-05  -3.435e-06 
  49 | -1.337e-05  -2.144e-05   6.798e-05  -2.481e-05   1.224e-06 
  50 | -1.808e-05  -7.143e-06  -2.128e-05   9.662e-05  -3.781e-05 
  51 | -1.051e-05  -8.116e-06   1.053e-06  -3.762e-05   7.832e-05 
  52 |  4.321e-06  -6.681e-07  -1.347e-05  -2.427e-05  -5.303e-05 
  53 | -5.976e-06   9.312e-06  -8.172e-07  -3.898e-05   -4.66e-07 
  54 |  1.589e-05    -1.2e-05  -1.155e-05   1.452e-05   2.623e-05 
  55 | -1.517e-05  -7.073e-06   5.007e-05   3.532e-05  -1.672e-05 
  56 |   8.07e-06   6.288e-07   8.208e-06   8.072e-06   1.825e-05 
  57 | -5.463e-06   8.665e-07  -2.981e-06  -5.357e-07    3.73e-06 
  58 | -3.196e-06    1.34e-05   9.332e-06   6.095e-07  -1.046e-08 
  59 | -2.766e-06   1.096e-06  -1.057e-05   1.426e-07   5.677e-06 
  60 | -7.015e-06  -7.524e-06   6.767e-06   6.196e-06  -6.644e-06 
  61 | -2.068e-05  -1.043e-06   1.027e-05  -4.604e-06   7.657e-07 
  62 |  -1.54e-05  -2.164e-05  -1.426e-05  -1.193e-06   8.316e-06 
  63 |   0.000113   -2.84e-05  -1.249e-05  -4.681e-05  -3.124e-06 
  64 | -2.561e-05   0.0001323  -3.992e-05  -2.007e-05   -8.71e-06 
  65 | -1.777e-05  -4.241e-05   0.0001285  -4.339e-05   3.855e-07 
