  82 |   -0.01221    -0.01042  -0.0005402    0.009913     0.01237 
  83 |   -0.04329    -0.02372   -0.006512   -0.004021     0.02529 
  84 |     0.1311    -0.04368   -0.005924     0.03027     0.02502 
  85 |   -0.04946     0.01854  -3.879e-05    -0.01013     0.00509 
  86 |    0.05323    0.003378     0.00922     0.03953    -0.03797 
  87 |    0.01822   -0.005284    -0.01216     0.07599    0.003228 
  88 |    0.04333    -0.02662   -0.006096    0.003813     0.02764 
  89 |   0.004386     -0.0142     0.00157    0.005813    -0.04412 
  90 |   -0.01725    -0.02623    -0.01451   -0.001707     0.03271 
  91 |    0.03428      0.1069  -0.0008248     0.07767    -0.06938 
  92 |    0.02644    -0.03834    -0.01863      0.1185    0.003807 
  93 |   0.007054    -0.00107    -0.02177      0.1776    -0.01308 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.08573    -0.01568    0.005414     0.04476     0.00196 
   1 |    0.01397    0.007262    0.003195    0.006065    0.008406 
   2 | -0.0006523    0.008849    -0.01032    -0.02599    0.002866 
   3 |    -0.1972    0.001129     0.07667      0.2938     0.01131 
   4 |   -0.08515    0.002699    -0.01293     0.01086   -0.004748 
   5 |      0.422    -0.04493     0.03228      0.1076     -0.1228 
   6 |   -0.04493       0.974     0.03239       0.136   -0.004977 
   7 |    0.03228     0.03239      0.9721     0.01112     0.01357 
   8 |     0.1076       0.136     0.01112      0.8592     0.06687 
   9 |    -0.1228   -0.004977     0.01357     0.06687      0.9659 
  10 |    0.03443     0.02046    0.003836     0.05222     0.02142 
  11 |    0.05668    0.002403    -0.01319     -0.0492      0.0157 
  12 |    0.01727     0.01104   -0.003892    -0.01128    0.007109 
  13 |   -0.05284    0.001828   -0.006853    0.002784   -0.005216 
  14 |   -0.08866   -0.007404   -0.008495   -0.005514    -0.01809 
  15 |  0.0005755    0.002589    0.004663     0.01563   -0.001622 
  16 |   0.004828    0.005009  -0.0004952     0.02702    0.003005 
  17 |   0.004156    0.004068    0.004243     0.01588    0.003284 
  18 |    0.01135    0.003971    0.009234     0.03249    0.002087 
  19 |  5.658e-05    0.006849    0.005489     0.02031    0.003196 
  20 |   -0.03671     0.01043      0.0243     0.08954     0.02478 
  21 |   0.003004   0.0003194   -0.002688    -0.01012  -0.0001492 
  22 |   0.001205    0.001121   0.0009714    0.001287    0.001435 
  23 |  -0.002177  -0.0001332  -0.0004286  -0.0009743   0.0002697 
  24 | -0.0008472   0.0007036   0.0002687    0.001331   0.0006763 
  25 | -0.0007074   1.705e-07   0.0002348    0.001065   1.793e-05 
  26 |   0.001581    0.003607    0.006577     0.02304    0.004348 
  27 |   0.004094    0.006599    0.003521     0.01569    0.002545 
  28 |   0.005053      0.0026    0.003553     0.01242     0.00294 
  29 |   0.002064    0.005304    0.005422     0.03362     0.00485 
  30 |     0.0281     0.01796   -0.000682     0.02146    0.007455 
  31 |   -0.07068     0.00433   -0.007273   -0.002268   -0.005113 
  32 |   -0.02605    0.005883    -0.00164     0.02492   -0.004781 
  33 |  -0.002505    0.002815   -0.001746     0.01092    0.001629 
  34 |  -0.003714   -0.001431  -0.0001006   -0.002034   -0.001129 
  35 |   0.003157  -8.696e-05  -0.0006611  -7.686e-05  -0.0005781 
  36 |   0.001887    0.001041    0.001471    0.002902    0.001208 
  37 | -0.0004603    0.001643    0.004193     0.02522     0.00241 
  38 | -0.0007872   -0.005158   -0.003774   -0.009121    0.005453 
  39 |      -0.02     0.01077   -0.006133    0.006605   -0.002157 
  40 |    0.01257    0.002232    0.002741    -0.01325    0.001005 
  41 |    -0.1018     0.03395    -0.01706    -0.08108    -0.01566 
  42 |    0.02706     0.03141     0.02415     0.09381      0.0263 
  43 |     0.1815   -0.007636     0.01556     0.07316     0.03293 
  44 | -0.0004428     0.01033    0.005339     0.03171    0.007745 
  45 |    -0.0138    0.003211    0.002604     0.01093    -0.00183 
  46 |   -0.02524    -0.00382   -0.005919   -0.006223   -0.002982 
  47 |  -0.001582  -0.0005851   -0.007157   -0.004087   -0.003257 
  48 |  -0.002949   -0.003426    0.002313    0.006791   -0.002769 
  49 |  -0.005136   -0.001828    0.002729   -0.005747  -0.0005134 
  50 |    0.01775     0.00274   -0.002458     0.01365    0.002915 
  51 |   -0.01252   -0.003545   -0.001303  -0.0003222    0.001431 
  52 |   0.004638    0.001818   -0.001322    0.002973     0.00724 
  53 |   -0.01061    0.008213   -0.001109     0.01424    0.002487 
  54 |   -0.00069    0.005204    0.004309     0.02097    0.001586 
  55 |   -0.00611    0.006086    0.001148   -0.001905   -0.001568 
  56 |   0.007328     0.01164     0.01012     0.04431    0.007729 
  57 |    0.02142  -0.0003471    0.002377     0.02366     0.01074 
  58 |      0.015     0.01383    0.007909     0.04844    0.003872 
  59 |   -0.01689    0.002529   -0.001281    0.008165   -0.003187 
  60 |   -0.02007     0.00323   0.0004593     0.03219   -0.002024 
  61 |   -0.01007    0.001636   0.0002534     0.00493   -0.001199 
  62 |  -0.002035  -0.0009611    0.003084     0.01294    0.003781 
  63 |   0.006289   0.0008011    0.004313     0.01236   -0.001895 
  64 |    0.00466   0.0004927  -0.0005115    0.001732   0.0001105 
  65 |   -0.01335   -0.003632     0.00256     0.01408   9.631e-05 
  66 |   0.001474    0.002144   -0.001389    0.006722    0.005127 
  67 |   -0.02379    0.007785   -0.001059   0.0006371    0.002017 
  68 | -0.0009184    0.002005    0.005169     0.01526    0.002826 
  69 |   -0.01856    0.007334   -0.001147  -0.0005782   -0.001479 
  70 |   0.004986    0.006182    0.002741     0.02245    0.004288 
  71 |    0.02987     0.01018     0.01052     0.03894     0.01073 
  72 |     0.0289     0.01818     0.00291     0.03545    0.005678 
  73 |    -0.0563     0.01367    0.001407     0.04341   -0.002362 
  74 |   -0.05208    0.009388   -0.007547     0.03371   -0.006271 
  75 | -0.0004692    -0.00728    -0.01203   -0.006218    -0.01199 
  76 |   0.004038  -0.0006966     0.01032     0.02498   -0.002204 
  77 |   -0.01433   -0.009526  -0.0001189    -0.01808   -0.006242 
  78 |    0.02236   0.0004144   -0.002335    0.001457   0.0002355 
  79 |   -0.02398   -0.009113   -0.002401   -0.003598    0.001647 
  80 |    0.01266    -0.01264   -0.009712    -0.04793    0.002433 
  81 |   -0.03828    0.007966   -0.008802   -0.009994   -0.003735 
  82 |   0.005451    0.007805    0.008955     0.02917    0.008144 
  83 |   -0.03674    0.009929   -0.005446    -0.03717    -0.01248 
  84 |    0.02226     0.01429    0.006535     0.04146     0.00752 
  85 |    0.08437   -0.001762     0.01155     0.04707     0.02325 
  86 |  -0.007004    -0.00128    0.004144     0.03367    0.009428 
  87 |    0.05174     0.04699    -0.01821    -0.01061     0.03376 
  88 |    0.06907     0.01377    0.006548     0.01963     0.01885 
  89 |   -0.02046   -0.009775    -0.01423     -0.0149    -0.01049 
  90 |    0.01459     0.03496   -0.005758   -0.008314    0.007782 
  91 |   -0.08731     0.01355    -0.01852    -0.05045    0.002257 
  92 |   0.003748     0.04009    -0.02168    -0.03065     0.02623 
  93 |    0.05654     0.02367    -0.03384    -0.05657     0.03934 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.004984   -0.009772      0.0368    -0.03326    -0.00515 
   1 |  0.0003807    -0.04365    -0.01041     0.02276    -0.07615 
   2 |  -0.003616   -0.009481   -0.006255    1.03e-05     0.00225 
   3 |    0.07409    -0.04653     -0.0125     0.03952     0.03861 
   4 |    0.01261  -0.0005798     0.01059    -0.02231    -0.06124 
   5 |    0.03443     0.05668     0.01727    -0.05284    -0.08866 
   6 |    0.02046    0.002403     0.01104    0.001828   -0.007404 
   7 |   0.003836    -0.01319   -0.003892   -0.006853   -0.008495 
   8 |    0.05222     -0.0492    -0.01128    0.002784   -0.005514 
   9 |    0.02142      0.0157    0.007109   -0.005216    -0.01809 
  10 |     0.9923     -0.0206   -0.006562    0.007243     0.01001 
  11 |    -0.0206      0.6269    -0.03897    0.002603    -0.04438 
  12 |  -0.006562    -0.03897      0.8193      0.0369     -0.1001 
  13 |   0.007243    0.002603      0.0369      0.9621      0.0101 
  14 |    0.01001    -0.04438     -0.1001      0.0101      0.4888 
  15 |   0.002949   -0.005687    -0.00157   0.0002026  -0.0007297 
  16 |   0.003699   -0.005272   -0.001221  -0.0002162   -0.001613 
  17 |   0.002964   -0.004345    -0.00171    0.001398   -0.002339 
  18 |   0.007978   -0.002709  -0.0003586   0.0003523   -0.004635 
  19 |   0.006155   -0.001957   -0.000719   0.0005427   -0.001709 
  20 |    0.01381    -0.03004   -0.001781      0.0116   -0.000795 
  21 |   -0.00196    0.001444   -0.001262  -0.0002224   0.0007034 
  22 |  4.935e-05  -3.315e-05    0.001466   -0.001385   -0.002518 
  23 |  7.121e-05  -3.683e-05   -1.82e-05   0.0002336    0.000434 
  24 |  0.0003375   0.0002053   3.135e-05   0.0001985   0.0002763 
  25 |  0.0002975   0.0001716  -0.0002442   0.0001301   4.557e-05 
  26 |   0.004938   -0.003172  -0.0006909    0.002196   -0.001926 
  27 |    0.00517   -0.003361  -0.0006075    0.001144  -0.0008758 
  28 |   0.003017   -0.002949   -0.001219     0.00135    -0.00312 
  29 |   0.005395    -0.00426   0.0005436   0.0005556   -0.001676 
  30 |   0.005434     0.01391     0.07011   -0.009299     0.04811 
  31 |   0.008282     0.03596    0.003585    -0.03664      0.1361 
  32 |   0.009063    -0.01538     0.01204   -0.006825    -0.02394 
  33 |    0.00307     0.00681   0.0005982  -0.0001812    -0.03592 
  34 |  -0.000213  -0.0003413    0.005579    0.001353    0.006262 
  35 | -0.0002709   0.0006754   -0.006584    0.004705     0.02159 
  36 |  0.0004401  -7.618e-05    0.001468    -0.00122   -0.002581 
  37 |   0.005294    0.003992      0.0191  -0.0006038   -0.008391 
  38 |   -0.00682    0.008997     0.01234   -0.006502    0.004484 
  39 |    0.00282    -0.03289     0.04211     -0.0108     0.01781 
  40 |  -0.002906     -0.3449    -0.03976   0.0005442      0.0246 
  41 |    0.01092     0.06106     -0.1356    0.001248    -0.02032 
  42 |    0.02109    0.002534    -0.06181      0.0612     -0.0701 
  43 |   -0.01509    0.004975    -0.05447     0.02517   -0.003033 
  44 |   0.007189   -0.001688     0.01982  -0.0003544     0.01307 
  45 |   0.003074     0.01028    0.001304    -0.01081     0.03712 
  46 |   0.001991    -0.01777     0.01298    -0.01032    -0.02418 
  47 |  -0.002843     0.01252   0.0001471   -0.001728    -0.04699 
  48 | -0.0007769   -0.008962    -0.04837    0.005795    -0.05392 
  49 |  -0.001285   -0.008291     0.02425    0.005204     0.02453 
  50 |  -0.003725   -0.004252    -0.02636      0.0171      0.0836 
  51 |  -0.001285     0.01568     0.02691   -0.002195    -0.01065 
  52 |  -0.002944     0.01225     0.01545   -0.008152    0.005012 
  53 |   0.001802    -0.01502      0.0196   -0.004814    0.009524 
  54 |   0.004611    -0.05127   -0.006726    0.002115     0.00376 
  55 |   0.001866    0.007784    -0.01677  -0.0003471   -0.003238 
  56 |   0.007819   -0.004021    -0.01136    0.009992    -0.01164 
  57 |  0.0001994   -0.003947   -0.007885    0.003185   -0.001318 
  58 |    0.01187   -0.001012     0.02173   -0.001356     0.01336 
  59 |   0.004464    0.008908    0.001266    -0.01095     0.03615 
  60 |   0.008513    -0.01561     0.01172   -0.006265    -0.02378 
  61 | -0.0006341    0.006477    0.001355  -0.0005535    -0.03654 
  62 |   0.003009   -0.007564    -0.02741     0.00477    -0.02879 
  63 |  -0.001582   -0.008378     0.01724    0.003253     0.01661 
  64 | -0.0006121   0.0002725   -0.008484    0.006364     0.02795 
  65 |   0.002633     0.01511     0.03325   -0.002091    -0.01469 
  66 |  -0.003557    0.009484     0.01452   -0.009422    0.003374 
  67 |   0.002886    -0.02346     0.02328   -0.003331     0.01323 
  68 |   0.001155    -0.05248   -0.007738   0.0006212    0.005113 
  69 |  0.0002967    0.005202    -0.01961   0.0005827  -0.0008214 
  70 |   0.004548  -0.0003843    -0.01227     0.01051    -0.01425 
  71 |   0.001284   -0.002046    -0.01198    0.004311  -9.623e-05 
  72 |       0.01     0.01197     0.05898   -0.006145     0.03972 
  73 |    0.01523     0.02399    0.005506    -0.02602      0.1081 
  74 |    0.01508    -0.03697     0.03316    -0.02089    -0.06277 
  75 |  0.0001012     0.03151     0.00193   -0.004307     -0.1005 
  76 |   0.004435   -0.009804    -0.07433    0.009324    -0.08737 
  77 |  -0.003436     -0.0102     0.03553    0.007374     0.03682 
  78 |  -0.002324   0.0005211    -0.03326     0.02408      0.1104 
  79 |  -0.003688     0.02805     0.04988    -0.00457    -0.02022 
  80 |   -0.01645     0.03788     0.03444    -0.02157    0.009427 
  81 |   -0.00176    -0.03644     0.04661    -0.01177     0.02526 
  82 |   0.004141     -0.1185    -0.01428    0.001578    0.006094 
  83 |   0.002987     0.02615    -0.05025  -0.0008513   -0.008319 
  84 |   0.006908    0.002095    -0.03287     0.03281    -0.03974 
  85 |  -0.005899    0.001923    -0.02716     0.01401   -0.002373 
  86 |   0.002166    -0.06914    -0.03654    -0.03917    -0.03806 
  87 |  -0.002461       -0.02    -0.01743    0.006162  -0.0008665 
  88 | -0.0007161    -0.09432      0.0126    0.009189   -0.004954 
  89 |  -0.001656    0.009561   -0.007375    0.006427     0.03237 
  90 |   0.002726    -0.02635    -0.04555    0.001709     0.01183 
  91 |    0.02257    -0.06399    -0.02071    -0.01643    -0.08005 
  92 |    0.00365    -0.05439      0.0658    -0.02043      0.0236 
  93 |   0.001005    0.007475     -0.0314   -0.008504  -0.0002746 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0004471    0.003345    0.002237    0.005692   0.0006844 
   1 |  0.0006777     0.00153    0.001709    0.001094   0.0008684 
   2 |  0.0007957    -0.00256     -0.0021  -0.0003537   0.0007733 
   3 |    0.01019    0.009166    0.006723     0.01445     0.01323 
   4 |   0.002536   0.0005113   0.0003324  -0.0003238     0.00262 
   5 |  0.0005755    0.004828    0.004156     0.01135   5.658e-05 
   6 |   0.002589    0.005009    0.004068    0.003971    0.006849 
   7 |   0.004663  -0.0004952    0.004243    0.009234    0.005489 
   8 |    0.01563     0.02702     0.01588     0.03249     0.02031 
   9 |  -0.001622    0.003005    0.003284    0.002087    0.003196 
  10 |   0.002949    0.003699    0.002964    0.007978    0.006155 
  11 |  -0.005687   -0.005272   -0.004345   -0.002709   -0.001957 
  12 |   -0.00157   -0.001221    -0.00171  -0.0003586   -0.000719 
  13 |  0.0002026  -0.0002162    0.001398   0.0003523   0.0005427 
  14 | -0.0007297   -0.001613   -0.002339   -0.004635   -0.001709 
  15 |     0.9876   0.0002971   0.0001487    0.002071    0.001916 
  16 |  0.0002971      0.9895    0.002075    0.002555   0.0005245 
  17 |  0.0001487    0.002075      0.9885    0.002228   0.0003431 
  18 |   0.002071    0.002555    0.002228        0.99    0.002285 
  19 |   0.001916   0.0005245   0.0003431    0.002285      0.9887 
  20 |   0.001435     0.01158     0.01017     0.01035    0.002003 
  21 | -0.0004287   -0.001725   -0.001681  -0.0007439  -0.0005413 
  22 |  0.0001715   0.0002478   0.0003763   0.0002013  -6.229e-05 
  23 | -1.418e-06  -3.354e-05   0.0002013  -4.509e-05   4.021e-06 
  24 |  3.721e-05   0.0002659   0.0004786   0.0002969   5.968e-05 
  25 |  0.0002639    3.57e-05   0.0002428   0.0002834   5.583e-05 
  26 |  0.0005812    0.002482    0.002522    0.002834    0.000749 
  27 |   0.001497    0.001947   0.0004132    0.002257    0.001912 
  28 |  4.912e-06   0.0005775   0.0004338    0.001929   0.0003917 
  29 |   0.002317    0.002915    0.002529    0.003411    0.002674 
  30 |  0.0001894    0.001537     0.00121    0.003628    0.001251 
  31 |   0.000987   -0.001002  -0.0003026     0.00125    0.001356 
  32 |  0.0009596    0.001077   0.0004265    0.002835    0.001218 
  33 |   0.001728   0.0004708  -3.319e-05    0.001236    0.001709 
  34 | -6.777e-05  -0.0003659  -0.0001203  -0.0001159  -9.328e-05 
  35 | -0.0002373  -1.659e-05   0.0003346   0.0001239  -0.0002749 
  36 |  0.0002246   9.307e-05   0.0004257   0.0003106   0.0002218 
  37 |  0.0001786   0.0006279    0.000481     0.00254   0.0002031 
  38 |  -0.001343   -0.002456   -0.001116   3.352e-06   -0.001113 
  39 | -0.0002995  -0.0005852    0.001319    0.001001  -0.0004006 
  40 |  0.0008382   0.0004899   0.0004341  -0.0002772   -0.001864 
  41 |  -0.003073   -0.005579   -0.002148    -0.00492   -0.003224 
  42 |    0.00431    0.007469    0.006518     0.01139    0.004698 
  43 |   0.001585    0.002843    0.002677    0.008105    0.001515 
  44 |   0.001613   0.0005573    0.002068    0.002444    0.002178 
  45 |  0.0007743   0.0001181   0.0003282   0.0004806    0.002511 
  46 |  0.0002479  -3.288e-05  -8.444e-05  -0.0002759   2.203e-05 
  47 | -0.0003095  -0.0002789  -0.0003853   0.0005912  -0.0001956 
  48 |  -0.000332   -0.001344   -0.001353  -0.0003086  -0.0008374 
  49 | -2.227e-05   -0.001159   0.0006231   -0.001188  -0.0002082 
  50 |  -0.001129   0.0005876   2.938e-05   -0.000523   -0.001089 
  51 | -0.0009691    -0.00119  -0.0008877  -0.0007641  -0.0007694 
  52 | -0.0009995  -0.0004439     0.00109   0.0008132    -0.00104 
  53 |  0.0002027   0.0002351   1.034e-05    0.000195   0.0003745 
  54 |   0.001951   0.0007765    0.002024    0.002191    0.001811 
  55 |  0.0001049   4.602e-05   -0.000154  -0.0005557   -9.51e-05 
  56 |    0.00293    0.003502    0.002719    0.005979    0.002999 
  57 |  0.0005251    0.001655    0.001272    0.003527    0.000602 
  58 |   0.003144    0.004434    0.003649    0.005115    0.003795 
  59 |  0.0007368   1.643e-05   0.0002352    0.001703   0.0008012 
  60 |    0.00147    0.001185   0.0008966    0.003478    0.003414 
  61 |  0.0003476    0.002015   0.0002687      0.0013   0.0005085 
  62 |   0.000453  -0.0005439   0.0009716    0.002298   0.0001217 
  63 |  9.002e-05  -0.0003358  -0.0005364    0.001688  -1.748e-05 
  64 | -0.0002967   3.892e-05   0.0001134  -8.413e-05   -0.000569 
  65 | -0.0007197  -0.0008205   0.0005718  -0.0007167  -0.0006431 
  66 |   -0.00109  -0.0004101  -0.0004541    0.001084  -0.0009462 
  67 | -0.0002217  -0.0002102  -0.0003053   0.0008553  -0.0001374 
  68 |   0.001893   0.0004384   0.0002147    0.001896    0.001706 
  69 | -0.0002098  -0.0001742  -0.0003965  -0.0007308  -0.0001372 
  70 |   0.001249    0.001344  -0.0005022    0.001843    0.001152 
  71 |  0.0009344    0.003681    0.003567    0.004416    0.001138 
  72 |   0.002535    0.003701    0.003319    0.006345    0.003708 
  73 |   0.001891    0.002633    0.002821    0.003552    0.002579 
  74 |   0.003867    0.001444   0.0005575       0.004    0.004336 
  75 |  -0.000189   -0.002303  -0.0003293   0.0002341   -0.000173 
  76 |   0.001083   -0.000255    0.001512     0.00298   0.0001024 
  77 | -0.0004113   -0.002382   -0.001933    -0.00212  -0.0007283 
  78 |  -0.001064   0.0002524  -2.887e-05  -1.913e-05   -0.001575 
  79 |  -0.001888   -0.002314    -0.00191   -0.001794   -0.001547 
  80 |  -0.004174    -0.00361   -0.003115   -0.004711    -0.00421 
  81 |  -0.001059   -0.003326   -0.003123   -0.002398   -0.001036 
  82 |  0.0007245    0.002914    0.002703    0.002442    0.000253 
  83 |  -0.001383   -0.002093   -0.002146   -0.001399   -0.001065 
  84 |  0.0003746    0.002384    0.002157    0.004441    0.002303 
  85 |  0.0009587    0.003249    0.005183    0.006652    0.001325 
  86 |   0.002429    0.001437    0.001718    0.003371    0.002333 
  87 |   0.006239  -0.0009263    0.006886    0.001552    0.007324 
  88 |   0.001733  -0.0001504    0.002463    0.005754    0.001844 
  89 |  -0.001605   -0.002481   -0.001758   -0.002203   -0.001498 
  90 |   0.005346    0.003602    0.002672    0.001927    0.004874 
  91 |   0.001602    0.005822    0.004706    0.003274    0.001022 
  92 |  -0.001512    0.002005    0.001961    0.002501   -0.001393 
  93 | -0.0007823   -0.005866   -0.004149    0.006068    0.001319 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |    0.00757  -0.0007718   0.0007781  -0.0002198  -4.449e-06 
   1 |   0.006365   0.0002102   -0.002246  -0.0002365   5.062e-05 
   2 |  0.0003295   -0.002135  -0.0005218  -0.0002025   6.096e-05 
   3 |    0.07939    -0.01394  -0.0003122    0.001712    0.001948 
   4 |    0.02777   -0.004278    0.004946   0.0005802   0.0007013 
   5 |   -0.03671    0.003004    0.001205   -0.002177  -0.0008472 
   6 |    0.01043   0.0003194    0.001121  -0.0001332   0.0007036 
   7 |     0.0243   -0.002688   0.0009714  -0.0004286   0.0002687 
   8 |    0.08954    -0.01012    0.001287  -0.0009743    0.001331 
   9 |    0.02478  -0.0001492    0.001435   0.0002697   0.0006763 
  10 |    0.01381    -0.00196   4.935e-05   7.121e-05   0.0003375 
  11 |   -0.03004    0.001444  -3.315e-05  -3.683e-05   0.0002053 
  12 |  -0.001781   -0.001262    0.001466   -1.82e-05   3.135e-05 
  13 |     0.0116  -0.0002224   -0.001385   0.0002336   0.0001985 
  14 |  -0.000795   0.0007034   -0.002518    0.000434   0.0002763 
  15 |   0.001435  -0.0004287   0.0001715  -1.418e-06   3.721e-05 
  16 |    0.01158   -0.001725   0.0002478  -3.354e-05   0.0002659 
  17 |    0.01017   -0.001681   0.0003763   0.0002013   0.0004786 
  18 |    0.01035  -0.0007439   0.0002013  -4.509e-05   0.0002969 
  19 |   0.002003  -0.0005413  -6.229e-05   4.021e-06   5.968e-05 
  20 |     0.9758   -0.002101  -0.0001371   0.0002154   0.0003743 
  21 |  -0.002101      0.9897   0.0001252  -4.288e-05    0.000155 
  22 | -0.0001371   0.0001252      0.9882  -7.733e-06   0.0002127 
  23 |  0.0002154  -4.288e-05  -7.733e-06       0.989   9.156e-06 
