   1 |   0.002819     0.01373    -0.01042    -0.03472     0.01157 
   2 |   0.007943    0.001517   -0.001692   -0.009757    0.001265 
   3 |    -0.2391    -0.03181     0.03353      0.1355    -0.04537 
   4 |    0.02092    0.002797   -0.003312   -0.007854    0.004904 
   5 |     0.6007    -0.03036      0.0279     0.08293    -0.07439 
   6 |   -0.03036      0.9805     0.00649     0.02398   -0.006654 
   7 |     0.0279     0.00649      0.9815    -0.02271    0.005517 
   8 |    0.08293     0.02398    -0.02271      0.9296     0.01937 
   9 |   -0.07439   -0.006654    0.005517     0.01937      0.9749 
  10 |    0.03204    0.002008    -0.00203   -0.009318     0.00655 
  11 |   -0.04568     0.01347   -0.008603    -0.03623   -0.002453 
  12 |   -0.02358     0.01134    -0.01012    -0.03309   -0.003896 
  13 |    0.02113   -0.002932  -0.0005746   -0.005581    0.001868 
  14 |    -0.0108  -0.0006453   0.0008156    0.005656   -0.006649 
  15 |  -0.002187   -0.001395   0.0002885   -0.002348  -0.0005957 
  16 |  0.0004973  -0.0001412  -0.0003793  -0.0008558   0.0001338 
  17 |  -0.001762  -0.0001535  -0.0004013   -0.002818   0.0002996 
  18 |   -0.01801    -0.00613    -0.00105     -0.0132   -0.002279 
  19 |  0.0001261  -0.0007204   0.0004982   -0.002005   2.159e-05 
  20 | -0.0003325   0.0001506   0.0005389  -0.0003923   0.0005044 
  21 |  -0.008331   0.0001912   0.0002934    0.002416   -0.001429 
  22 |  1.403e-05   -0.000151  -0.0001045  -1.746e-06  -0.0001523 
  23 |  0.0002665   -0.000552  -0.0001284  -0.0004801  -0.0001342 
  24 |  -0.003571   -0.000533   0.0002392  -0.0002268  -0.0001823 
  25 | -0.0008875   -0.000743  -0.0001509  -0.0006585   -0.000338 
  26 |  0.0004483  -0.0003965   0.0004473   -0.001077   0.0001145 
  27 |   0.007223  -0.0009454   0.0002825   0.0001128    0.002941 
  28 |  -0.003197    0.001667   -0.003433    -0.01078   -0.001758 
  29 |    0.01222  -4.502e-05  -0.0002026   -0.004174    0.002148 
  30 |   0.004746   -0.001607    0.001098    0.002051    0.001166 
  31 |   0.004952  -0.0006602    0.001259   -0.001435    0.001324 
  32 |   -0.03317    0.001159  -0.0009011    0.000375    -0.00709 
  33 |  -0.003192   -0.001374    0.001167    0.003462  -0.0003826 
  34 |   -0.06297    0.008681   -0.006275     -0.0248   -0.008869 
  35 |  -0.002082  -0.0002221    0.001118    0.001494  -0.0002328 
  36 |  -0.001588  -0.0001143   0.0005144    0.001156   0.0001319 
  37 |    0.01323   -0.001759  -0.0002988   0.0006737    0.005588 
  38 |  -0.007436    0.007288   -0.007527    -0.02795   -0.003252 
  39 |    0.05572    0.001631   -0.003442    -0.01768      0.0087 
  40 |    0.03389   -0.009633    0.004802     0.01652    0.003139 
  41 |    0.01953   -0.002068    0.003603   -0.002813    0.005029 
  42 |   -0.06533     0.00156   -0.002552  -0.0006838     -0.0144 
  43 |   -0.02558  -0.0008598    0.002872   -0.002771   -0.005934 
  44 |    0.08844   -0.008869    2.02e-05     0.03814     0.01389 
  45 |  -0.006941   -0.003498    0.002985     0.01695  -0.0006159 
  46 |   -0.05598    0.008091   -0.004564    -0.02064   -0.007548 
  47 |   -0.00429   0.0003091    0.003456    0.006668   0.0001492 
  48 |  -0.006557  -0.0001238    0.002275    0.005503  -0.0004821 
  49 |    0.00928   -0.001048   0.0002067    0.000748    0.004182 
  50 |  -0.004493    0.004318   -0.004836    -0.01551   -0.001487 
  51 |    0.03322   0.0008984   -0.002435    -0.01013    0.005484 
  52 |     0.0203   -0.005024    0.003448    0.009412    0.001518 
  53 |    0.01962   -0.001912    0.003177    -0.00256    0.005154 
  54 |  -0.003064   -0.001908    0.002434     0.01076  -7.358e-05 
  55 |   -0.03244    0.005376   -0.002795    -0.01279   -0.004671 
  56 |  -0.002465   0.0006923    0.002203    0.003953   0.0008194 
  57 |  -0.003123   2.659e-05   0.0009598    0.003618  -0.0003327 
  58 |   0.008815   -0.002092  -0.0001636   0.0007989    0.004093 
  59 |  -0.004843    0.004481   -0.005901    -0.02075   -0.002578 
  60 |    0.04236   0.0004021   -0.003043    -0.01327    0.005361 
  61 |    0.02605    -0.00817    0.004309     0.01129    0.002522 
  62 |    0.02618   -0.002959    0.005029   -0.001554    0.007823 
  63 |    0.02311   -0.002498  -0.0001169    0.009991    0.003505 
  64 |  -0.005274   -0.002047     0.00232     0.01186  -0.0005505 
  65 |   -0.02587    0.003051   -0.002297    -0.01124   -0.003686 
  66 |  -0.003205  -0.0001932     0.00259    0.003636  -1.309e-05 
  67 |  -0.003437  -0.0004239   0.0009264    0.002062  -0.0002492 
  68 |    -0.0117     0.01036    -0.00594    -0.01558   0.0005898 
  69 |    0.02787    0.005549   -0.006155    -0.02262     0.00611 
  70 |   0.002559    0.004139   -0.002421     -0.0113    0.001303 
  71 |    0.04327   -0.000908   -0.001617    -0.01297    0.005892 
  72 |   0.002579     0.02186    -0.02101    -0.06142    0.005809 
  73 |     0.1684     0.05502    -0.04446     -0.1748     0.04057 
  74 |    0.06404     0.01809     -0.0143    -0.05882     0.02117 
  75 |    0.05962    0.008896   -0.009051    -0.03462     0.01372 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |     0.0097    -0.05462    0.008049    -0.01426    -0.05097 
   1 |  -0.002467    -0.06409     0.01499    0.003261    -0.05361 
   2 |  -0.001584   -0.002084   -0.001349     0.00177   0.0008097 
   3 |     0.0253    -0.02266     0.02353     0.03569   -0.005686 
   4 |  -0.001992     -0.0125    0.002094    0.004383    0.001315 
   5 |    0.03204    -0.04568    -0.02358     0.02113     -0.0108 
   6 |   0.002008     0.01347     0.01134   -0.002932  -0.0006453 
   7 |   -0.00203   -0.008603    -0.01012  -0.0005746   0.0008156 
   8 |  -0.009318    -0.03623    -0.03309   -0.005581    0.005656 
   9 |    0.00655   -0.002453   -0.003896    0.001868   -0.006649 
  10 |     0.9857    0.002573    0.002604   -0.002289   0.0005654 
  11 |   0.002573      0.8584   -0.003466    0.009225    -0.04103 
  12 |   0.002604   -0.003466      0.8343     0.01555   -0.004014 
  13 |  -0.002289    0.009225     0.01555      0.9713    -0.00269 
  14 |  0.0005654    -0.04103   -0.004014    -0.00269      0.2512 
  15 | -8.669e-05   0.0004284   5.748e-05  -0.0004852   0.0001185 
  16 |  0.0001226  -0.0001022  -0.0001169  -0.0001235   0.0001452 
  17 | -0.0002262   0.0001806  -0.0005451  -0.0004487  -0.0005377 
  18 |  0.0006479    0.001343    0.002796   -0.003769  -0.0001786 
  19 |  0.0002489  -0.0003681   0.0009097  -0.0003529    0.000884 
  20 |   0.000228   0.0002398  -0.0003487   0.0003775   0.0007639 
  21 |  0.0008087    -0.00167   -0.003061      0.0041     0.00124 
  22 | -9.276e-05   8.143e-05  -7.074e-05   -8.43e-05   6.569e-05 
  23 |  8.329e-05  -0.0002125  -0.0001414   -0.000122    7.59e-06 
  24 | -0.0003057   0.0001239   9.252e-05  -0.0002997   -5.58e-05 
  25 |  0.0001332   -0.000106   0.0001812  -8.351e-05   4.137e-05 
  26 |  0.0001719  -9.116e-05   0.0002087   0.0003725    0.000213 
  27 | -0.0005848   -0.005568   -0.007781   0.0009592     0.02759 
  28 |  0.0001573     0.00161    -0.01666   -0.005275     0.01134 
  29 | -0.0004285   -0.002808   -0.007562  -0.0005095    -0.01917 
  30 | -0.0005832    0.007932     0.01066   -0.005386   -0.005033 
  31 | -0.0002868   -0.007655    0.009993   0.0001525    0.009117 
  32 |   0.003457      0.0197    -0.01962  -0.0002783     0.03091 
  33 |  0.0001584    0.006491   -0.003021     0.00479    -0.02768 
  34 |    0.00502     -0.1057   -0.008662   -0.004144    -0.03285 
  35 |  0.0001762    0.002135    0.003931     0.00533     0.00373 
  36 |  0.0002893    0.007535     0.01041    0.003413   0.0006822 
  37 |  -0.001859    -0.01067    -0.01605    0.000846       0.054 
  38 |  0.0005714    0.004079    -0.04551    -0.01464     0.03212 
  39 |  -0.004404    -0.01347    -0.03931   -0.003851    -0.09682 
  40 |   -0.00278      0.0529     0.07258    -0.03576    -0.03583 
  41 |  -0.001741    -0.03698      0.0468  -0.0002911     0.04187 
  42 |   0.006634     0.03879    -0.03884   -0.001149     0.05983 
  43 |   0.002959      0.0164    -0.09938   -0.002233    0.005056 
  44 |  -0.007992     0.02184    -0.01157    0.007225     0.03815 
  45 |  0.0006359     0.02516    -0.01126     0.02064     -0.1123 
  46 |   0.004719    -0.09438   -0.007775    -0.00395    -0.02955 
  47 |  0.0005468    0.006462     0.01284     0.01917     0.01276 
  48 |   0.001423     0.02997     0.04146     0.01283    0.002211 
  49 |  -0.000684   -0.007009    -0.00962   0.0009853     0.03342 
  50 |   0.000822    0.002089    -0.02657   -0.008526     0.01883 
  51 |  -0.002791     -0.0083    -0.02391   -0.002466     -0.0589 
  52 |  -0.001298     0.02845     0.03927    -0.01913    -0.01927 
  53 |  -0.001548    -0.03437     0.04384  -0.0003964     0.03913 
  54 |  0.0008722     0.01517   -0.006809     0.01313    -0.06995 
  55 |   0.002766    -0.05373   -0.004909   -0.001929    -0.01659 
  56 |  0.0001696    0.004223    0.008027     0.01256    0.008739 
  57 |  0.0007169      0.0166     0.02231    0.007171     0.00147 
  58 | -0.0008622   -0.007726     -0.0109   0.0004461      0.0376 
  59 |  0.0004126    0.002863    -0.03179    -0.01015      0.0226 
  60 |  -0.003564    -0.01011    -0.03026   -0.003215    -0.07488 
  61 |  -0.002961     0.04432     0.06036    -0.02979    -0.02947 
  62 |   -0.00267    -0.05193     0.06663  -0.0006656     0.05926 
  63 |  -0.002207    0.005827   -0.003181    0.001941     0.01024 
  64 |  0.0005867     0.01712    -0.00742     0.01384    -0.07582 
  65 |   0.001589    -0.04032   -0.004065   -0.002004    -0.01259 
  66 |  0.0001403    0.003742    0.007594     0.01118    0.007765 
  67 |   0.000978     0.01843     0.02475    0.008081    0.001445 
  68 | -0.0007984   -0.008021     0.06993    0.005402    -0.01448 
  69 |  -0.002622   -0.005569   -0.006928    0.002518    0.005298 
  70 |  8.686e-05    -0.01253   -0.009364    0.002519    0.003631 
  71 |  -0.003701    0.007712     0.02066    -0.02124   -0.006712 
  72 |  -0.004346    -0.09753     0.03708   6.714e-05    -0.07977 
  73 |   -0.01378    -0.02583    -0.07976     0.03949     0.04456 
  74 |  -0.007837    -0.04733    -0.01636     0.02599      0.0116 
  75 |  -0.005273   -0.004972   -0.009588    0.004485    0.007488 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0004045   0.0002777   0.0004573     0.00308   0.0001707 
   1 | -0.0006104   0.0005978  -0.0002317   0.0002223   0.0002162 
   2 | -0.0004861  -3.035e-05  -0.0006197   -0.002727  -0.0005225 
   3 | -0.0006864  -0.0002044  -0.0002693   -0.005002   0.0002993 
   4 |  1.385e-05   7.297e-05   -0.000122   0.0007047  -0.0002024 
   5 |  -0.002187   0.0004973   -0.001762    -0.01801   0.0001261 
   6 |  -0.001395  -0.0001412  -0.0001535    -0.00613  -0.0007204 
   7 |  0.0002885  -0.0003793  -0.0004013    -0.00105   0.0004982 
   8 |  -0.002348  -0.0008558   -0.002818     -0.0132   -0.002005 
   9 | -0.0005957   0.0001338   0.0002996   -0.002279   2.159e-05 
  10 | -8.669e-05   0.0001226  -0.0002262   0.0006479   0.0002489 
  11 |  0.0004284  -0.0001022   0.0001806    0.001343  -0.0003681 
  12 |  5.748e-05  -0.0001169  -0.0005451    0.002796   0.0009097 
  13 | -0.0004852  -0.0001235  -0.0004487   -0.003769  -0.0003529 
  14 |  0.0001185   0.0001452  -0.0005377  -0.0001786    0.000884 
  15 |     0.9892  -2.764e-05  -0.0003337   -0.002567   -0.000196 
  16 | -2.764e-05      0.9889  -8.615e-05  -0.0003536   -0.000202 
  17 | -0.0003337  -8.615e-05      0.9894   -0.002259  -0.0001558 
  18 |  -0.002567  -0.0003536   -0.002259       1.001   -0.002171 
  19 |  -0.000196   -0.000202  -0.0001558   -0.002171       0.989 
  20 | -0.0001413   0.0003302  -6.791e-05  -3.286e-05  -2.153e-05 
  21 |  3.956e-05  -6.591e-06    0.000125     0.00082    5.87e-05 
  22 |  2.089e-06  -9.372e-08   2.508e-07   1.466e-05   -3.44e-07 
  23 | -0.0003623  -0.0001715   -0.000456   -0.002526  -1.825e-05 
  24 | -0.0003139  -0.0001414  -0.0004862   -0.002033  -0.0004642 
  25 | -0.0003391   5.215e-05  -0.0002378  -0.0006488  -0.0001704 
  26 |  -0.000325   7.885e-05  -0.0001829   -0.000389    3.43e-05 
  27 |  -0.000374   6.385e-05   0.0001085   -0.003169   0.0001607 
  28 | -0.0005122  -0.0002589  -0.0004217   -0.002949  -0.0003499 
  29 |  -2.07e-05   0.0001304  -3.196e-05  -0.0002976   6.669e-05 
  30 | -0.0001831   8.874e-05  -0.0003317   -0.002205   6.488e-05 
  31 | -3.581e-06    6.04e-05   0.0001204   -0.003148  -7.853e-05 
  32 |  0.0002769  -3.091e-05   0.0003201    0.001551    0.000277 
  33 |  -0.000389  -0.0003858   -0.000226    -0.00186  -0.0003744 
  34 |  0.0007881  -0.0002876   0.0006216     0.00396   7.684e-06 
  35 | -7.662e-05  -1.512e-05  -0.0001665  -0.0009798  -5.032e-05 
  36 |  4.767e-05  -0.0001018  -5.466e-05    0.000374  -0.0001969 
  37 |  -0.001014  -6.887e-05  -0.0002107    -0.00433   -6.99e-05 
  38 | -0.0004273  -0.0003239   0.0002173   -0.001739   0.0006649 
  39 | -0.0003841   0.0001279   -0.001037   -0.003291  -0.0004097 
  40 | -0.0002974  -3.644e-05  -0.0002033   -0.003935   0.0003732 
  41 | -0.0004804   0.0003484  -0.0002301   -0.002574   -0.001014 
  42 |   0.000447  -0.0002364    0.000401    0.002657   0.0004569 
  43 |  7.249e-05   7.177e-05   0.0001382    0.000959   4.361e-05 
  44 | -0.0001038   0.0002043  -0.0002552   0.0001256   0.0001981 
  45 |   6.73e-05  -7.971e-05   0.0004647   -0.002062   0.0001995 
  46 |  0.0003709   4.037e-06   0.0006644    0.004203   0.0001134 
  47 |  0.0003388   0.0002933  -1.073e-05     0.00129  -3.916e-05 
  48 | -0.0002633   0.0002089   -0.000212    0.001188  -0.0003151 
  49 | -0.0004512  -0.0001826   5.428e-06   -0.002723   -9.02e-05 
  50 | -0.0001865  -0.0002895   0.0001963   -0.001661   0.0003689 
  51 | -0.0001874  -6.813e-05  -0.0005893   -0.001871  -0.0001585 
  52 |  0.0001123  -7.319e-05   8.003e-05   -0.001891   0.0001771 
  53 | -5.274e-05   4.163e-05  -2.906e-05   -0.001512  -0.0004978 
  54 |  -2.13e-05  -9.263e-05   0.0003048   0.0001282   0.0002228 
  55 |   0.000544  -1.729e-05   0.0003685   0.0002266   0.0001668 
  56 | -1.277e-05    0.000121   0.0001439   -0.001016   4.196e-05 
  57 |  0.0002583  -4.424e-07   2.838e-05   -0.001315  -0.0001321 
  58 | -0.0008241   0.0001457  -0.0002982   -0.003522  -0.0001886 
  59 | -0.0003927  -0.0002834   -0.000316   -0.002726    0.000298 
  60 | -0.0005544   0.0001002   -0.001064   -0.003894  -0.0005304 
  61 | -0.0005026    6.84e-05   0.0002537   -0.004578   6.152e-05 
  62 | -0.0005335   0.0001479  -0.0001827   -0.002872   -0.001299 
  63 | -9.379e-05    2.95e-05  -0.0001625  -4.825e-05   4.833e-05 
  64 | -8.129e-05   8.608e-05   0.0003004   -0.002351   9.154e-05 
  65 | -9.539e-05   4.144e-06  -0.0001775  -0.0001501  -0.0004077 
  66 |  0.0001796   0.0001369  -3.582e-05    6.47e-05  -0.0001777 
  67 |  0.0001365   0.0001195  -8.145e-05  -0.0001178  -0.0002967 
  68 |  0.0003519  -0.0002768    0.000421   0.0008289   0.0004807 
  69 | -0.0001202  -0.0002746  -0.0003314   -0.002298  -0.0001701 
  70 | -4.655e-05  -1.978e-05    1.87e-05  -0.0001047   0.0001812 
  71 |  -0.000225   3.245e-05  -0.0003057   -0.002573   6.434e-05 
  72 | -0.0001268  -8.731e-05  -0.0001647    0.001768   -0.001655 
  73 | -0.0008706   0.0004667   0.0004687     -0.0107    0.002089 
  74 | -0.0001628  -6.193e-05  -0.0001448    0.001646  -0.0006001 
  75 | -0.0005365   0.0002291  -0.0009544    -0.00425  -0.0007047 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |  5.442e-05   -0.001292  -2.671e-06   0.0001283   0.0007382 
   1 | -0.0002165   -0.002796  -2.872e-05  -0.0002366   9.623e-05 
   2 | -0.0002036  -0.0002536   -5.96e-05  -0.0005422  -0.0005431 
   3 |   0.001679   -0.006381  -0.0004821  -0.0006822   0.0008341 
   4 | -6.973e-05  -0.0005115  -0.0001582  -2.156e-05   0.0001232 
   5 | -0.0003325   -0.008331   1.403e-05   0.0002665   -0.003571 
   6 |  0.0001506   0.0001912   -0.000151   -0.000552   -0.000533 
   7 |  0.0005389   0.0002934  -0.0001045  -0.0001284   0.0002392 
   8 | -0.0003923    0.002416  -1.746e-06  -0.0004801  -0.0002268 
   9 |  0.0005044   -0.001429  -0.0001523  -0.0001342  -0.0001823 
  10 |   0.000228   0.0008087  -9.276e-05   8.329e-05  -0.0003057 
  11 |  0.0002398    -0.00167   8.143e-05  -0.0002125   0.0001239 
  12 | -0.0003487   -0.003061  -7.074e-05  -0.0001414   9.252e-05 
  13 |  0.0003775      0.0041   -8.43e-05   -0.000122  -0.0002997 
  14 |  0.0007639     0.00124   6.569e-05    7.59e-06   -5.58e-05 
  15 | -0.0001413   3.956e-05   2.089e-06  -0.0003623  -0.0003139 
  16 |  0.0003302  -6.591e-06  -9.372e-08  -0.0001715  -0.0001414 
  17 | -6.791e-05    0.000125   2.508e-07   -0.000456  -0.0004862 
  18 | -3.286e-05     0.00082   1.466e-05   -0.002526   -0.002033 
  19 | -2.153e-05    5.87e-05   -3.44e-07  -1.825e-05  -0.0004642 
  20 |     0.9888  -5.598e-05  -1.398e-06   0.0001308   0.0001989 
  21 | -5.598e-05       0.988   9.449e-06  -5.321e-06   7.193e-05 
  22 | -1.398e-06   9.449e-06      0.9889   6.345e-07    1.22e-06 
  23 |  0.0001308  -5.321e-06   6.345e-07      0.9892  -0.0001241 
  24 |  0.0001989   7.193e-05    1.22e-06  -0.0001241      0.9893 
  25 |  0.0002611  -6.247e-06  -6.929e-05  -0.0001367  -0.0001636 
  26 |  0.0004667  -3.578e-05  -7.104e-05   0.0001323   9.024e-05 
  27 |  0.0003314  -0.0009791  -0.0001019    0.000275  -0.0004579 
  28 |  0.0001014   0.0004157  -1.159e-05   -0.000406  -0.0003381 
  29 |  0.0004265   0.0006273  -1.594e-05   4.694e-06  -7.298e-05 
  30 |   0.000213   0.0009357  -5.341e-06   0.0002461  -0.0001922 
  31 |  0.0001296   0.0003266  -2.219e-07    7.31e-05  -0.0003444 
  32 | -0.0007497    0.001402   4.623e-05   8.732e-05   0.0003511 
  33 |  6.406e-05  -0.0009221  -4.628e-06  -0.0003209  -0.0001837 
  34 |  2.143e-05   0.0004799   7.867e-05   0.0004337    4.15e-06 
  35 | -0.0001698  -0.0003022  -4.861e-05   9.095e-05  -0.0003429 
  36 |  0.0002985  -0.0005868   1.135e-05  -0.0001681   4.446e-05 
  37 |   0.000457   -0.001818  -0.0001353  -9.197e-05  -0.0006692 
  38 |  0.0003355   0.0008441  -0.0001182   0.0002003  -0.0002236 
  39 |   0.000156    0.003416  -7.934e-05  -0.0002063  -0.0004834 
  40 |  2.199e-05    0.005983  -2.859e-05   -0.000257  -0.0003878 
  41 |   0.000799    0.001702   1.009e-06    4.34e-05  -0.0003149 
  42 |  -0.002423    0.002815   7.739e-06   9.996e-05   0.0004646 
  43 |  0.0001344  -6.316e-05  -1.905e-05   2.016e-05   0.0002713 
  44 |  3.242e-05  -0.0003641  -0.0006427   0.0002457  -0.0001865 
  45 |  0.0002756    -0.00388  -2.529e-05  -0.0003233   0.0001011 
  46 |  7.121e-05   0.0003908   6.859e-05   0.0005028   0.0001061 
  47 | -0.0002469   -0.001083    7.67e-05   0.0001345   2.593e-05 
  48 | -0.0001633   -0.002309  -3.365e-05  -2.094e-05  -5.927e-05 
  49 |  0.0006898   -0.001168  -0.0001085  -5.984e-05  -0.0001822 
  50 |  0.0003862   0.0004963    -2.2e-05    0.000267   3.246e-05 
  51 |  0.0003015    0.002122  -4.787e-05   1.388e-05  -0.0001968 
  52 |  1.128e-05    0.003235  -8.889e-05   0.0001348    8.32e-05 
  53 |  0.0004711    0.001552   -7.51e-05   0.0002804  -6.962e-05 
  54 |  0.0006017   -0.002416  -1.698e-05  -0.0001902   0.0001517 
  55 | -8.618e-05     0.00023   3.758e-05   0.0005067  -0.0001069 
  56 | -0.0002436  -0.0007556   4.843e-05   0.0004163  -0.0001005 
  57 |  0.0001298   -0.001287  -4.779e-05   7.818e-05   4.284e-05 
  58 |   0.000403    -0.00126  -0.0001125  -0.0003829  -0.0005106 
  59 |  0.0003171   0.0006911  -2.461e-05  -0.0003711  -0.0001653 
  60 |  9.164e-06    0.002715   -5.88e-05  -0.0003403  -0.0005265 
  61 |  5.414e-05    0.004966  -2.346e-05   0.0002134  -0.0004009 
  62 |  0.0008167    0.002464  -7.975e-05  -4.962e-05  -0.0005455 
  63 | -6.576e-05  -0.0001127  -0.0002436  -5.006e-06  -6.766e-05 
  64 |  0.0001478    -0.00267   -0.000168  -0.0002246  -0.0004055 
  65 | -7.732e-05   0.0002134  -4.055e-05  -0.0001002  -0.0003039 
  66 |  5.046e-05  -0.0005684   4.396e-05   0.0001047   4.518e-05 
  67 |  1.524e-05   -0.001337   2.991e-05  -0.0001511  -0.0001546 
  68 |   0.001663   -0.007808   9.255e-06   6.854e-05   4.129e-06 
  69 | -7.346e-06   8.032e-06   2.221e-05  -0.0003374  -0.0005148 
  70 |  0.0003012  -0.0003486  -8.995e-07   0.0001359   0.0001137 
  71 |  0.0003162    -0.01095  -5.595e-05   1.665e-05  -0.0003895 
  72 |  -0.001626    0.004761  -1.904e-05  -0.0008696  -6.433e-05 
