   9 |   -0.00927     0.00776    0.001467   2.474e-05    0.002985 
  10 |   0.004424   -0.002413   0.0004312  -1.332e-05   -0.003202 
  11 |   -0.01777   -0.008516    -0.01921   2.588e-05     -0.1038 
  12 |    0.06827   -0.008101    -0.01414   9.133e-05     0.06607 
  13 |    0.00985    0.004665    0.004507  -0.0001044    -0.01781 
  14 |   -0.01951    0.004331    0.005111  -2.661e-05    -0.06871 
  15 |     0.2653   -0.002067    0.007922   0.0001298     0.03618 
  16 |  -0.002067      0.9834   -0.002741   4.669e-06    -0.01401 
  17 |   0.007922   -0.002741      0.9848   1.209e-05   -0.009038 
  18 |  0.0001298   4.669e-06   1.209e-05   0.0001993  -0.0001018 
  19 |    0.03618    -0.01401   -0.009038  -0.0001018      0.2536 
  20 |    -0.1151    -0.04786    -0.01653   0.0001398     -0.1259 
  21 |   -0.00477    -0.02167    -0.01529   8.207e-05    -0.03579 
  22 |  -0.008842    -0.01035   -0.003359   8.498e-06    -0.02381 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.09843      0.1374    0.009325 
   1 |   -0.06526    -0.06214   -0.009218 
   2 |   -0.02013    -0.01129   -0.004328 
   3 |    0.02559     0.05285       0.047 
   4 |   -0.03749    -0.01504   -0.007151 
   5 |     0.1411     0.03998     0.05708 
   6 |    0.05612     0.01976     0.01068 
   7 |   -0.04725    -0.01215    -0.01019 
   8 |    -0.1533    -0.05577    -0.03473 
   9 |    0.03909     0.01837     0.01418 
  10 |   -0.01205   -0.005107   -0.005867 
  11 |   -0.01288    -0.07627   -0.008147 
  12 |    -0.1025    -0.03637   -0.008189 
  13 |    0.06915      0.0479    0.007576 
  14 |    0.04948     0.01258    0.006204 
  15 |    -0.1151    -0.00477   -0.008842 
  16 |   -0.04786    -0.02167    -0.01035 
  17 |   -0.01653    -0.01529   -0.003359 
  18 |  0.0001398   8.207e-05   8.498e-06 
  19 |    -0.1259    -0.03579    -0.02381 
  20 |     0.3997     -0.1205    -0.09237 
  21 |    -0.1205       0.852    -0.03314 
  22 |   -0.09237    -0.03314      0.9704 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.0471    0.007962       0.157    0.002221 
   1 |     0.0471           1    -0.01392     0.08893     -0.0141 
   2 |   0.007962    -0.01392           1    0.003693   -0.002583 
   3 |      0.157     0.08893    0.003693           1    -0.03723 
   4 |   0.002221     -0.0141   -0.002583    -0.03723           1 
   5 |    -0.3217    -0.09032     0.01267     -0.5356     0.03666 
   6 |    0.01386     0.02898    0.002145    -0.03968    0.004474 
   7 |   -0.01533    -0.01863   -0.002031     0.04406   -0.003598 
   8 |   -0.03891    -0.06885   -0.007365      0.2155   -0.005044 
   9 |   -0.04095     0.01237    0.002629     -0.0705    0.006652 
  10 |    0.02063    0.001757   -0.000654     0.03547      -0.002 
  11 |    -0.1463     -0.1841   -0.003472    -0.07679    -0.02258 
  12 | -0.0003462     0.04253   -0.002044     0.03099    0.004928 
  13 |   -0.03355    0.004087    0.004946     0.09055    0.008124 
  14 |    -0.1915     -0.2318    0.002267    -0.01686    0.002439 
  15 |     0.2055    -0.05168    -0.01008    -0.08475    -0.01623 
  16 |   0.004118    -0.01859   -0.002178     0.03738   -0.003386 
  17 |    -0.0103    -0.03544  -0.0009585     0.01988   -0.001765 
  18 |   0.002868       0.006   0.0007103     0.01594    0.001334 
  19 |   -0.05573      0.3792    -0.02127      -0.105    -0.06325 
  20 |    -0.2597     -0.2206    -0.03254     0.05741    -0.06007 
  21 |     0.2483     -0.1439     -0.0125     0.08118     -0.0165 
  22 |    0.01579       -0.02    -0.00449     0.06765   -0.007352 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.3217     0.01386    -0.01533    -0.03891    -0.04095 
   1 |   -0.09032     0.02898    -0.01863    -0.06885     0.01237 
   2 |    0.01267    0.002145   -0.002031   -0.007365    0.002629 
   3 |    -0.5356    -0.03968     0.04406      0.2155     -0.0705 
   4 |    0.03666    0.004474   -0.003598   -0.005044    0.006652 
   5 |          1    -0.03616     0.03591      0.1417     -0.1156 
   6 |   -0.03616           1    0.005997     0.03057   -0.006094 
   7 |    0.03591    0.005997           1    -0.03071    0.005852 
   8 |     0.1417     0.03057    -0.03071           1     0.02286 
   9 |    -0.1156   -0.006094    0.005852     0.02286           1 
  10 |    0.05539    0.002114    -0.00366    -0.01218    0.008105 
  11 |   -0.08652     0.01943    -0.01201    -0.05832    -0.00263 
  12 |    -0.1011     0.01832    -0.01501    -0.05084    -0.01293 
  13 |    0.06831   -0.003145   -0.002589    -0.01285    0.006544 
  14 |    0.03114    -0.00387    0.001006     0.01564   -0.009327 
  15 |    -0.1832     0.02653    -0.00789    -0.04397    -0.01826 
  16 |    0.03618    0.006431   -0.005532    -0.02136    0.007938 
  17 |  -0.006098    0.004482   -0.003505    -0.01144    0.001499 
  18 |     0.0167  -0.0002626  -0.0006976   -0.003706    0.001778 
  19 |  -0.000562     0.04258    -0.03935     -0.1421    0.006013 
  20 |     0.3057     0.08974    -0.07539     -0.2527     0.06273 
  21 |    0.05932     0.02164    -0.01327    -0.06299     0.02018 
  22 |    0.07937     0.01096    -0.01043    -0.03676      0.0146 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02063     -0.1463  -0.0003462    -0.03355     -0.1915 
   1 |   0.001757     -0.1841     0.04253    0.004087     -0.2318 
   2 |  -0.000654   -0.003472   -0.002044    0.004946    0.002267 
   3 |    0.03547    -0.07679     0.03099     0.09055    -0.01686 
   4 |     -0.002    -0.02258    0.004928    0.008124    0.002439 
   5 |    0.05539    -0.08652     -0.1011     0.06831     0.03114 
   6 |   0.002114     0.01943     0.01832   -0.003145    -0.00387 
   7 |   -0.00366    -0.01201    -0.01501   -0.002589    0.001006 
   8 |   -0.01218    -0.05832    -0.05084    -0.01285     0.01564 
   9 |   0.008105    -0.00263    -0.01293    0.006544   -0.009327 
  10 |          1    0.003235    0.007086   -0.004953   -0.002692 
  11 |   0.003235           1    -0.01136     0.01779    -0.09623 
  12 |   0.007086    -0.01136           1     0.03546    -0.02219 
  13 |  -0.004953     0.01779     0.03546           1   -0.008547 
  14 |  -0.002692    -0.09623    -0.02219   -0.008547           1 
  15 |   0.008655    -0.03876      0.1517     0.01967    -0.09158 
  16 |  -0.002453   -0.009648   -0.009349    0.004839     0.01056 
  17 |  0.0004379    -0.02175    -0.01631    0.004672     0.01245 
  18 | -0.0009508     0.00206    0.007405   -0.007605   -0.004559 
  19 |  -0.006408     -0.2315      0.1501    -0.03637     -0.3299 
  20 |   -0.01921     -0.0229     -0.1856      0.1125      0.1893 
  21 |  -0.005576    -0.09282    -0.04509     0.05338     0.03296 
  22 |  -0.006002   -0.009291   -0.009513    0.007911     0.01523 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2055    0.004118     -0.0103    0.002868    -0.05573 
   1 |   -0.05168    -0.01859    -0.03544       0.006      0.3792 
   2 |   -0.01008   -0.002178  -0.0009585   0.0007103    -0.02127 
   3 |   -0.08475     0.03738     0.01988     0.01594      -0.105 
   4 |   -0.01623   -0.003386   -0.001765    0.001334    -0.06325 
   5 |    -0.1832     0.03618   -0.006098      0.0167   -0.000562 
   6 |    0.02653    0.006431    0.004482  -0.0002626     0.04258 
   7 |   -0.00789   -0.005532   -0.003505  -0.0006976    -0.03935 
   8 |   -0.04397    -0.02136    -0.01144   -0.003706     -0.1421 
   9 |   -0.01826    0.007938    0.001499    0.001778    0.006013 
  10 |   0.008655   -0.002453   0.0004379  -0.0009508   -0.006408 
  11 |   -0.03876   -0.009648    -0.02175     0.00206     -0.2315 
  12 |     0.1517   -0.009349    -0.01631    0.007405      0.1501 
  13 |    0.01967    0.004839    0.004672   -0.007605    -0.03637 
  14 |   -0.09158     0.01056     0.01245   -0.004559     -0.3299 
  15 |          1   -0.004047      0.0155     0.01785      0.1395 
  16 |  -0.004047           1   -0.002785   0.0003335    -0.02806 
  17 |     0.0155   -0.002785           1   0.0008631    -0.01808 
  18 |    0.01785   0.0003335   0.0008631           1    -0.01432 
  19 |     0.1395    -0.02806    -0.01808    -0.01432           1 
  20 |    -0.3533    -0.07634    -0.02635     0.01566     -0.3954 
  21 |   -0.01003    -0.02367    -0.01669    0.006298      -0.077 
  22 |   -0.01743     -0.0106   -0.003436   0.0006111    -0.04798 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.2597      0.2483     0.01579 
   1 |    -0.2206     -0.1439       -0.02 
   2 |   -0.03254     -0.0125    -0.00449 
   3 |    0.05741     0.08118     0.06765 
   4 |   -0.06007     -0.0165   -0.007352 
   5 |     0.3057     0.05932     0.07937 
   6 |    0.08974     0.02164     0.01096 
   7 |   -0.07539    -0.01327    -0.01043 
   8 |    -0.2527    -0.06299    -0.03676 
   9 |    0.06273     0.02018      0.0146 
  10 |   -0.01921   -0.005576   -0.006002 
  11 |    -0.0229    -0.09282   -0.009291 
  12 |    -0.1856    -0.04509   -0.009513 
  13 |     0.1125     0.05338    0.007911 
  14 |     0.1893     0.03296     0.01523 
  15 |    -0.3533    -0.01003    -0.01743 
  16 |   -0.07634    -0.02367     -0.0106 
  17 |   -0.02635    -0.01669   -0.003436 
  18 |    0.01566    0.006298   0.0006111 
  19 |    -0.3954      -0.077    -0.04798 
  20 |          1     -0.2065     -0.1483 
  21 |    -0.2065           1    -0.03644 
  22 |    -0.1483    -0.03644           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.3244     0.01807    0.007415     0.03581   -0.002486 
   1 |    0.01807      0.2135    0.007572    0.008372    -0.01017 
   2 |   0.007415    0.007572      0.9773   -0.005096   -0.002518 
   3 |    0.03581    0.008372   -0.005096      0.4791       -0.02 
   4 |  -0.002486    -0.01017   -0.002518       -0.02      0.9764 
   5 |   -0.09962    -0.01324     0.01704     -0.2492     0.02314 
   6 |     0.0128     0.01892    0.007594    -0.03205    0.002912 
   7 |    -0.0114   -0.009917    -0.00454     0.03296   -0.003352 
   8 |   -0.01385    -0.01934   -0.007532      0.1377   -0.006325 
   9 |   -0.02181    0.007411   -0.001594    -0.05008    0.006347 
  10 |    0.01072    0.002031  -0.0006449     0.02391   -0.003101 
  11 |   -0.07656    -0.07435    -0.01161    -0.03599    -0.01855 
  12 |     0.0237     0.02572    0.004799    0.007941  -0.0003448 
  13 |   -0.01411     0.01642     0.00578     0.05263    0.004557 
  14 |   -0.04661     -0.0432   -0.005709    0.001183    0.001731 
  15 |    0.06207     0.01496   -0.001679    -0.06715    -0.01991 
  16 |  0.0004987   -0.009819   -0.005152     0.02521   -0.004015 
  17 |  -0.007006     -0.0141   -0.002844     0.01178   -0.002137 
  18 | -0.0007831     0.08754    0.005655    -0.03928    -0.03148 
  19 |   -0.09718    -0.07682    -0.02901     0.05044      -0.032 
  20 |     0.1271    -0.04947    -0.02067     0.04941    -0.01625 
  21 |   0.005083     -0.0113   -0.006801     0.04563   -0.007157 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.09962      0.0128     -0.0114    -0.01385    -0.02181 
   1 |   -0.01324     0.01892   -0.009917    -0.01934    0.007411 
   2 |    0.01704    0.007594    -0.00454   -0.007532   -0.001594 
   3 |    -0.2492    -0.03205     0.03296      0.1377    -0.05008 
   4 |    0.02314    0.002912   -0.003352   -0.006325    0.006347 
   5 |     0.4943    -0.01834     0.02666     0.09458    -0.08547 
   6 |   -0.01834      0.9812    0.007236     0.03154   -0.005182 
   7 |    0.02666    0.007236      0.9813    -0.02733    0.005904 
   8 |    0.09458     0.03154    -0.02733      0.8715     0.02238 
   9 |   -0.08547   -0.005182    0.005904     0.02238      0.9724 
  10 |    0.04248     0.00331    -0.00326   -0.009861    0.007871 
  11 |   -0.07245     0.01227    -0.01054    -0.05854   -0.003916 
  12 |   -0.05445     0.01975    -0.01415    -0.03504    -0.01004 
  13 |    0.05178    0.004569   -0.002964   -0.008575    0.002735 
  14 |  -0.002918   -0.003844    0.000426   -0.000199   -0.005274 
  15 |   -0.03407     0.01714   -0.006034    -0.01279    -0.00442 
  16 |     0.0273    0.006369   -0.005645    -0.02111    0.006331 
  17 |  -0.004011    0.004213   -0.003685    -0.01378   0.0007006 
  18 |    0.01508     0.02646    -0.01879    -0.04945    0.006477 
  19 |      0.112     0.05184    -0.04502     -0.1547     0.03485 
  20 |    0.04542     0.02332    -0.01333    -0.05177      0.0166 
  21 |    0.05883     0.01101   -0.009768    -0.03699     0.01322 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01072    -0.07656      0.0237    -0.01411    -0.04661 
   1 |   0.002031    -0.07435     0.02572     0.01642     -0.0432 
   2 | -0.0006449    -0.01161    0.004799     0.00578   -0.005709 
   3 |    0.02391    -0.03599    0.007941     0.05263    0.001183 
   4 |  -0.003101    -0.01855  -0.0003448    0.004557    0.001731 
   5 |    0.04248    -0.07245    -0.05445     0.05178   -0.002918 
   6 |    0.00331     0.01227     0.01975    0.004569   -0.003844 
   7 |   -0.00326    -0.01054    -0.01415   -0.002964    0.000426 
   8 |  -0.009861    -0.05854    -0.03504   -0.008575   -0.000199 
   9 |   0.007871   -0.003916    -0.01004    0.002735   -0.005274 
  10 |     0.9849    0.002209     0.00732   -0.004718   -0.001871 
  11 |   0.002209      0.7861    -0.01562    0.002936    -0.03706 
  12 |    0.00732    -0.01562      0.7629     0.03677   -0.009989 
  13 |  -0.004718    0.002936     0.03677      0.9453    -0.01018 
  14 |  -0.001871    -0.03706   -0.009989    -0.01018      0.1693 
  15 |   0.003134    -0.02429     0.07335     0.02151    -0.01773 
  16 |  -0.002958   -0.008825   -0.008488    0.002518    0.004199 
  17 | -0.0001333    -0.02095    -0.01427    0.002898    0.004371 
  18 |  0.0002638    -0.09875     0.06376    0.004824    -0.06384 
  19 |   -0.01329     -0.0125     -0.1114     0.04944     0.04609 
  20 |  -0.005418    -0.08342    -0.02073     0.04398    0.006836 
  21 |  -0.006354   -0.006901   -0.009236    0.004295    0.006059 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.06207   0.0004987   -0.007006  -0.0007831    -0.09718 
   1 |    0.01496   -0.009819     -0.0141     0.08754    -0.07682 
   2 |  -0.001679   -0.005152   -0.002844    0.005655    -0.02901 
   3 |   -0.06715     0.02521     0.01178    -0.03928     0.05044 
   4 |   -0.01991   -0.004015   -0.002137    -0.03148      -0.032 
   5 |   -0.03407      0.0273   -0.004011     0.01508       0.112 
   6 |    0.01714    0.006369    0.004213     0.02646     0.05184 
   7 |  -0.006034   -0.005645   -0.003685    -0.01879    -0.04502 
   8 |   -0.01279    -0.02111    -0.01378    -0.04945     -0.1547 
   9 |   -0.00442    0.006331   0.0007006    0.006477     0.03485 
  10 |   0.003134   -0.002958  -0.0001333   0.0002638    -0.01329 
  11 |   -0.02429   -0.008825    -0.02095    -0.09875     -0.0125 
  12 |    0.07335   -0.008488    -0.01427     0.06376     -0.1114 
  13 |    0.02151    0.002518    0.002898    0.004824     0.04944 
  14 |   -0.01773    0.004199    0.004371    -0.06384     0.04609 
  15 |      0.268   -0.003144    0.008016      0.0401     -0.1277 
  16 |  -0.003144      0.9829   -0.003219    -0.01272    -0.04663 
  17 |   0.008016   -0.003219      0.9844   -0.006715    -0.01704 
  18 |     0.0401    -0.01272   -0.006715      0.2274     -0.1182 
  19 |    -0.1277    -0.04663    -0.01704     -0.1182      0.3967 
  20 |   0.003797    -0.02313    -0.01761    -0.01659     -0.1263 
  21 |   -0.01062    -0.01094   -0.004129     -0.0222    -0.08845 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.1271    0.005083 
   1 |   -0.04947     -0.0113 
   2 |   -0.02067   -0.006801 
   3 |    0.04941     0.04563 
   4 |   -0.01625   -0.007157 
   5 |    0.04542     0.05883 
   6 |    0.02332     0.01101 
   7 |   -0.01333   -0.009768 
   8 |   -0.05177    -0.03699 
   9 |     0.0166     0.01322 
  10 |  -0.005418   -0.006354 
  11 |   -0.08342   -0.006901 
  12 |   -0.02073   -0.009236 
  13 |    0.04398    0.004295 
  14 |   0.006836    0.006059 
  15 |   0.003797    -0.01062 
  16 |   -0.02313    -0.01094 
  17 |   -0.01761   -0.004129 
  18 |   -0.01659     -0.0222 
  19 |    -0.1263    -0.08845 
  20 |     0.8302    -0.03879 
  21 |   -0.03879      0.9683 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.06864     0.01317     0.09084   -0.004416 
   1 |    0.06864           1     0.01658     0.02618    -0.02227 
   2 |    0.01317     0.01658           1   -0.007448   -0.002578 
   3 |    0.09084     0.02618   -0.007448           1    -0.02924 
   4 |  -0.004416    -0.02227   -0.002578    -0.02924           1 
   5 |    -0.2488    -0.04076     0.02452     -0.5122     0.03331 
   6 |    0.02269     0.04133    0.007755    -0.04674    0.002975 
   7 |   -0.02021    -0.02166   -0.004636     0.04807   -0.003424 
   8 |   -0.02604    -0.04483   -0.008161      0.2132   -0.006856 
   9 |   -0.03883     0.01626   -0.001635    -0.07337    0.006513 
  10 |    0.01897     0.00443  -0.0006573      0.0348   -0.003162 
  11 |    -0.1516     -0.1815    -0.01324    -0.05865    -0.02117 
  12 |    0.04765     0.06372    0.005558     0.01313  -0.0003995 
  13 |   -0.02549     0.03656    0.006013      0.0782    0.004744 
  14 |    -0.1989     -0.2272    -0.01403    0.004152    0.004256 
  15 |     0.2105     0.06253   -0.003281     -0.1874    -0.03893 
  16 |  0.0008832    -0.02143   -0.005257     0.03674   -0.004098 
  17 |    -0.0124    -0.03075     -0.0029     0.01715    -0.00218 
  18 |  -0.002883      0.3972     0.01199      -0.119    -0.06681 
  19 |    -0.2709     -0.2639    -0.04659      0.1157    -0.05142 
  20 |     0.2448     -0.1175    -0.02295     0.07835    -0.01805 
  21 |    0.00907    -0.02485   -0.006991     0.06699   -0.007361 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2488     0.02269    -0.02021    -0.02604    -0.03883 
   1 |   -0.04076     0.04133    -0.02166    -0.04483     0.01626 
   2 |    0.02452    0.007755   -0.004636   -0.008161   -0.001635 
   3 |    -0.5122    -0.04674     0.04807      0.2132    -0.07337 
   4 |    0.03331    0.002975   -0.003424   -0.006856    0.006513 
   5 |          1    -0.02634     0.03828      0.1441     -0.1233 
   6 |   -0.02634           1    0.007374     0.03411   -0.005306 
   7 |    0.03828    0.007374           1    -0.02956    0.006043 
   8 |     0.1441     0.03411    -0.02956           1     0.02431 
   9 |    -0.1233   -0.005306    0.006043     0.02431           1 
  10 |    0.06089    0.003367   -0.003316    -0.01064    0.008043 
  11 |    -0.1162     0.01397      -0.012    -0.07073   -0.004479 
  12 |   -0.08867     0.02283    -0.01636    -0.04297    -0.01166 
  13 |    0.07575    0.004744   -0.003078   -0.009447    0.002853 
  14 |   -0.01009    -0.00943    0.001045  -0.0005179      -0.013 
  15 |   -0.09361     0.03343    -0.01177    -0.02646   -0.008658 
  16 |    0.03917    0.006485   -0.005747    -0.02281    0.006476 
  17 |   -0.00575    0.004287   -0.003749    -0.01488   0.0007161 
  18 |    0.04498     0.05601    -0.03977     -0.1111     0.01377 
  19 |     0.2529     0.08309    -0.07216     -0.2631     0.05612 
  20 |    0.07091     0.02583    -0.01477    -0.06086     0.01848 
  21 |    0.08504      0.0113    -0.01002    -0.04026     0.01363 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01897     -0.1516     0.04765    -0.02549     -0.1989 
   1 |    0.00443     -0.1815     0.06372     0.03656     -0.2272 
   2 | -0.0006573    -0.01324    0.005558    0.006013    -0.01403 
   3 |     0.0348    -0.05865     0.01313      0.0782    0.004152 
   4 |  -0.003162    -0.02117  -0.0003995    0.004744    0.004256 
   5 |    0.06089     -0.1162    -0.08867     0.07575    -0.01009 
   6 |   0.003367     0.01397     0.02283    0.004744    -0.00943 
   7 |  -0.003316      -0.012    -0.01636   -0.003078    0.001045 
   8 |   -0.01064    -0.07073    -0.04297   -0.009447  -0.0005179 
   9 |   0.008043   -0.004479    -0.01166    0.002853      -0.013 
  10 |          1     0.00251    0.008444    -0.00489   -0.004582 
  11 |    0.00251           1    -0.02016    0.003406     -0.1016 
  12 |   0.008444    -0.02016           1     0.04329    -0.02779 
  13 |   -0.00489    0.003406     0.04329           1    -0.02544 
  14 |  -0.004582     -0.1016    -0.02779    -0.02544           1 
  15 |   0.006101    -0.05292      0.1622     0.04275    -0.08325 
  16 |  -0.003007    -0.01004   -0.009802    0.002613     0.01029 
  17 | -0.0001353    -0.02381    -0.01646    0.003004     0.01071 
  18 |  0.0005573     -0.2335      0.1531      0.0104     -0.3253 
  19 |   -0.02125    -0.02238     -0.2026     0.08073      0.1778 
  20 |  -0.005992     -0.1033    -0.02605     0.04964     0.01823 
  21 |  -0.006506   -0.007909    -0.01075     0.00449     0.01496 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2105   0.0008832     -0.0124   -0.002883     -0.2709 
   1 |    0.06253    -0.02143    -0.03075      0.3972     -0.2639 
   2 |  -0.003281   -0.005257     -0.0029     0.01199    -0.04659 
   3 |    -0.1874     0.03674     0.01715      -0.119      0.1157 
   4 |   -0.03893   -0.004098    -0.00218    -0.06681    -0.05142 
   5 |   -0.09361     0.03917    -0.00575     0.04498      0.2529 
   6 |    0.03343    0.006485    0.004287     0.05601     0.08309 
   7 |   -0.01177   -0.005747   -0.003749    -0.03977    -0.07216 
