  71 |  -0.007037     0.00357     0.01879   -0.001289     0.01135 
  72 |    0.02458    0.003544     0.01553   -0.001413    0.009587 
  73 |   0.005203    0.004246     0.01671   -0.001672     0.01128 
  74 | -0.0006675   -0.002233    -0.00931   0.0009391   -0.005696 
  75 |   -0.02854   -0.003908    -0.01794    0.001462    -0.01246 
  76 |   -0.00287  -0.0004589   -0.001298  -2.949e-05   -0.002597 
  77 |   -0.01528   -0.004374    -0.01899   0.0009517    -0.01418 
  78 |   0.001643  -8.926e-05   0.0004653  -0.0007511  -0.0008981 
  79 |    0.01602   0.0001767    0.000141  -0.0004534   0.0002143 
  80 |  -0.001846    0.002535    0.008479   -0.001255    0.007764 
  81 |   -0.03599    0.002194    0.009274  -0.0002342     0.00932 
  82 |   -0.01014   -0.002847    -0.01134    0.002569   -0.005298 
  83 |  -0.009974   -0.002712   -0.009888    0.003037   -0.004813 
  84 |    0.03325    0.002937     0.01248   0.0004679    0.007943 
  85 |   -0.01015   -0.003503    -0.01013    0.002098   -0.007343 
  86 |    0.02413    0.005125     0.01954  -0.0003833     0.01347 
  87 |   -0.02543   0.0008908     0.00831  -7.229e-05    0.004159 
  88 |    0.02597   0.0002503   0.0009422  -0.0003307  -0.0005581 
  89 |   -0.02076   -0.001343   -0.009866   0.0003861   -0.005874 
  90 |    0.01799  -0.0005739   -0.001697   0.0006031   0.0003342 
  91 |   -0.04024   -0.001157   -0.007513   0.0006777   -0.006217 
  92 |  -0.008558  -0.0007341    -0.00224  -0.0001043   -0.004377 
  93 |    0.00897    0.001448    0.007475   -0.001676    0.001049 
  94 | -0.0005807  -0.0008211   -0.001221   -0.001173   -0.003867 
  95 |    0.02798   -0.001217   -0.006438  -3.231e-05   -0.003995 
  96 |   0.002536    0.000236  -0.0001035   8.329e-05    0.001481 
  97 |   0.001159  -9.373e-06  -1.595e-06  -0.0001377  -9.765e-07 
  98 |   0.007765    0.001395    0.005199   -0.000689    0.005398 
  99 |  -0.003471  -0.0001532  -0.0004498   0.0006181   0.0001313 
 100 |   0.000333   2.647e-05   4.263e-05  -5.611e-05  -3.419e-05 
 101 |   0.001008  -3.501e-05  -6.399e-05   0.0001287   0.0003956 
 102 |  0.0005551    -6.1e-06  -1.042e-06  -2.659e-05   8.759e-05 
 103 |  0.0006309    1.13e-05   7.562e-05  -8.284e-05   3.877e-05 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 | -0.0009029   -0.001654     0.00189   -0.005468  -0.0002173 
   1 |  6.275e-05  -7.821e-05   4.572e-05    -0.00191   0.0001263 
   2 | -1.498e-05  -0.0003993   0.0002569   -0.008471  -0.0001887 
   3 |  -0.001545   0.0002592  -0.0002817   0.0006286   -0.003965 
   4 |  -0.002377   -0.000225   0.0001223    -0.00556   -0.006674 
   5 |    0.01592  -4.423e-05  -4.824e-07  -0.0007394   -0.009476 
   6 | -4.423e-05     0.01344  -0.0001665    0.005037  -3.051e-05 
   7 | -4.824e-07  -0.0001665      0.0164   -0.005145   -2.39e-05 
   8 | -0.0007394    0.005037   -0.005145     0.01955    0.001049 
   9 |  -0.009476  -3.051e-05   -2.39e-05    0.001049      0.1805 
  10 |  -0.005447    7.29e-05   5.786e-05    0.004146    -0.01646 
  11 |    0.00081   3.285e-05  -9.647e-05   -0.003639    0.002201 
  12 |   0.004703   0.0003408  -0.0002565    0.004416     0.01288 
  13 |   -0.00168   -0.002403    0.001974    -0.01688   -0.001988 
  14 | -0.0002149   3.071e-05  -7.981e-06   0.0009924  -0.0004102 
  15 |    0.01993      -0.125      0.1259     -0.4693    -0.02225 
  16 | -0.0005042     0.00261   -0.002568    0.009401   0.0002234 
  17 |  -0.005727     0.05282      -0.056      0.2099     0.01717 
  18 |   5.79e-06   2.657e-05  -2.993e-05   4.701e-05   2.767e-05 
  19 | -2.856e-05   0.0003071  -0.0003358    0.001184   9.761e-05 
  20 |  -0.004753     0.02671      -0.027      0.1122    0.003092 
  21 |  -0.005635     0.02686    -0.02713       0.112    0.001126 
  22 | -5.485e-05   0.0005082  -0.0005281    0.002015   0.0001604 
  23 |  -0.001547     0.01362    -0.01407     0.05436    0.003997 
  24 |   -0.01485     0.06705     -0.0673      0.2617    0.002729 
  25 |  0.0004602  -0.0009737   0.0009384   -0.002165   0.0003686 
  26 |  0.0005518  -0.0002649   3.019e-05   0.0008528    0.001268 
  27 |  0.0005056   -0.000626   0.0005301   -0.002579   0.0006603 
  28 | -0.0008153    0.004977   -0.005056     0.01987   0.0006876 
  29 |  -0.004534      0.0161    -0.01579     0.06836   -0.002582 
  30 |  1.043e-05  -9.731e-05   9.827e-05  -0.0003654  -3.114e-05 
  31 |   0.001281   -0.001719   0.0009008    -0.02134     0.00174 
  32 |   0.002634    0.003799   -0.004449    0.004887    0.009282 
  33 |   0.001876   -0.001856    0.001952    -0.01174    0.006126 
  34 |   0.004492   -0.002916    0.002974    -0.01726     0.01115 
  35 |   0.006661    0.002046   -0.002085    0.006695     0.01499 
  36 |   0.004081   -0.002755    0.002684   -0.009966    0.008512 
  37 |   0.001445    0.001058  -0.0009958     0.00699    0.004887 
  38 |  0.0001383    0.004471   -0.004723     0.02153    0.002853 
  39 |   0.004683  -0.0006515   0.0007335    0.002367    0.006927 
  40 |  -0.002251    0.009455   -0.009574     0.04289  -6.338e-05 
  41 |  -0.000181    0.001366   -0.001357    0.006736   0.0001805 
  42 |   0.000622   -0.001137   0.0008195   -0.002015   0.0008543 
  43 | -0.0007135   -0.001666    0.002102   -0.009143   -0.003496 
  44 |  -0.001446   -0.001035   0.0009451   -0.008307   -0.003271 
  45 |  -0.002377  -0.0001222  -7.796e-05   -0.006654    -0.00655 
  46 |  -0.002465   0.0001437  -0.0003475   -0.006046   -0.008822 
  47 |  -0.002547  -0.0006837    0.000508   -0.006173   -0.006167 
  48 | -0.0008409    0.003393   -0.003465      0.0124  -0.0001092 
  49 |  0.0005386  -0.0002552   0.0002191   -0.002514    0.001504 
  50 |  0.0004793  -7.479e-05   5.858e-05    -0.00168    0.001807 
  51 |   0.001135     0.00028  -0.0003087  -0.0006728    0.003394 
  52 |   0.001836   0.0005637  -0.0005946    0.001611    0.004113 
  53 |  0.0003405    0.004269     -0.0043     0.01892    0.003291 
  54 | -0.0006541    0.006083   -0.006128     0.02682    0.002234 
  55 |  0.0003817   9.298e-05  -3.724e-06    0.003364   0.0006665 
  56 |   0.001821   -0.001028    0.001025    -0.00211    0.002329 
  57 | -0.0009577  -0.0005116    0.000671    0.001883    -0.00261 
  58 |   1.12e-05   0.0004507  -0.0004276    0.001827   0.0001183 
  59 | -0.0003511   0.0008601  -0.0007775    0.003656  -0.0006276 
  60 | -0.0006215    0.001605   -0.001645    0.006825   -0.000533 
  61 |  -0.000508   -0.000207    0.000167   -0.002115   -0.001513 
  62 | -0.0005391  -8.703e-06  -3.492e-05   -0.001442   -0.001958 
  63 | -0.0007012   0.0003446  -0.0003896   0.0005147   -0.001417 
  64 | -0.0006193    0.001105   -0.001177    0.003721  -0.0008772 
  65 | -0.0005571     0.01333    -0.01444     0.04953     0.00621 
  66 |  0.0006401  -0.0001874   0.0002157   -0.002576    0.002448 
  67 |   0.000694    0.005902   -0.006024     0.02233    0.005759 
  68 |   0.003247    -0.00415    0.004214    -0.01401     0.00473 
  69 |  0.0009099    0.004158   -0.004218     0.01867    0.004662 
  70 | -0.0008029     0.01062    -0.01094     0.04483    0.004516 
  71 |    0.00236    -0.01157     0.01177    -0.03992   -0.001103 
  72 |    0.00325   -0.009206     0.00927    -0.03533    0.001455 
  73 |  0.0009426    -0.01087     0.01104    -0.04079   -0.003652 
  74 | -0.0005672    0.005343   -0.005379     0.02126    0.001374 
  75 |  -0.001513     0.01031    -0.01056     0.04122    0.001903 
  76 |  -0.001325   0.0009536  -0.0009253    0.004239   -0.002344 
  77 |  -0.002183     0.01069    -0.01116     0.04098   0.0004408 
  78 | -0.0008459  -0.0002816   0.0002125   -0.003364   -0.003274 
  79 |  -0.001011  -9.297e-06  -4.676e-05   -0.001351   -0.002314 
  80 |  0.0003392   -0.005351    0.005397    -0.01799   -0.002082 
  81 |   0.002519   -0.005601    0.005582    -0.02051    0.004097 
  82 |  0.0007549    0.006671   -0.006888     0.02683    0.007644 
  83 |   0.002822    0.005961   -0.006313     0.02157     0.01178 
  84 |   0.006813   -0.007333    0.007308    -0.02824     0.01061 
  85 |   0.002702    0.005306   -0.005706     0.02769    0.009598 
  86 |    0.00352    -0.01258     0.01273    -0.04711    0.002354 
  87 |   0.001447   -0.005204    0.005518    -0.01611   0.0003741 
  88 |   0.003693  -0.0005033   0.0005382   0.0004845    0.005756 
  89 |  -0.001686    0.004026   -0.003905     0.02135   -0.001774 
  90 |  0.0002754   0.0007509   -0.000529    0.001954   0.0006418 
  91 |  -0.001291    0.004312   -0.004067     0.01625   -0.001327 
  92 |    -0.0014    0.001354   -0.001481    0.003459   -0.001897 
  93 |  -0.001226   -0.005099    0.004989     -0.0206   -0.006641 
  94 |  -0.002365   0.0007303  -0.0007875    0.004064   -0.007776 
  95 |  -0.002699    0.003954   -0.004047     0.01805   -0.004042 
  96 |  0.0006368   -9.93e-05   2.846e-05    -0.00328    0.001946 
  97 |  5.793e-05  -1.442e-05  -4.811e-05   -0.002852   0.0001753 
  98 |   0.002225   -0.003248    0.002799    -0.02587    0.003532 
  99 |   0.001956    4.39e-05   -2.84e-05   -0.001392    0.004745 
 100 |  0.0001169  -0.0001091   0.0001003   -0.001501   0.0001868 
 101 |  0.0006384   1.769e-05  -7.235e-05   -0.002686    0.001732 
 102 |  0.0001045   -3.21e-06  -2.584e-05   -0.001327   0.0002987 
 103 |   2.44e-05  -5.319e-05   2.077e-05   -0.001692   4.967e-05 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   0.005983   0.0002363   -0.005322   -0.003439    0.003365 
   1 | -0.0002961  -1.275e-05  -5.798e-05     0.00167   0.0001215 
   2 | -0.0007338  -6.133e-05  -0.0003424    0.006767  -0.0002117 
   3 |  -0.002673    0.000149    0.002297  -0.0004065  -6.338e-05 
   4 |  -0.009431   0.0004751    0.004523     0.01028   6.419e-05 
   5 |  -0.005447     0.00081    0.004703    -0.00168  -0.0002149 
   6 |   7.29e-05   3.285e-05   0.0003408   -0.002403   3.071e-05 
   7 |  5.786e-05  -9.647e-05  -0.0002565    0.001974  -7.981e-06 
   8 |   0.004146   -0.003639    0.004416    -0.01688   0.0009924 
   9 |   -0.01646    0.002201     0.01288   -0.001988  -0.0004102 
  10 |     0.4415     0.00134     0.01664      0.0324   0.0004179 
  11 |    0.00134     0.01563   -0.001103    0.002459  -0.0001813 
  12 |    0.01664   -0.001103     0.04138    -0.01277  -0.0003771 
  13 |     0.0324    0.002459    -0.01277      0.3513   -0.001663 
  14 |  0.0004179  -0.0001813  -0.0003771   -0.001663      0.0147 
  15 |     -0.107     0.08787     -0.1099      0.4388    -0.02303 
  16 |   0.002089   -0.001729    0.002332   -0.009589   0.0004315 
  17 |    0.04887    -0.04143     0.04587     -0.1778     0.01038 
  18 |  6.502e-05  -1.754e-05   3.745e-06  -0.0001255   2.549e-06 
  19 |  0.0002975  -0.0002485   0.0002585   -0.001083   5.828e-05 
  20 |    0.01629    -0.01816     0.02561      -0.096    0.005873 
  21 |    0.01775    -0.01808     0.02663    -0.09824    0.006134 
  22 |   0.000397  -0.0003876   0.0004522   -0.001437   0.0001098 
  23 |    0.01016    -0.01014     0.01249    -0.04267    0.002792 
  24 |    0.05434     -0.0451     0.06421     -0.2668     0.01265 
  25 |  -0.002081   0.0005993  -0.0009029    0.006352  -7.047e-05 
  26 | -0.0009919  -0.0001701  -3.928e-05    0.003257   0.0002216 
  27 | -0.0007972   0.0001522  -0.0009757     0.00488  -9.004e-05 
  28 |   0.003255   -0.003506     0.00466    -0.01734   0.0009515 
  29 |   0.007628    -0.00854     0.01707    -0.06569    0.004376 
  30 | -7.105e-05   6.803e-05  -8.064e-05   0.0003054  -2.102e-05 
  31 |    0.02046   5.657e-06    -0.01433      0.0117    -0.00664 
  32 |    0.01994   -0.003838   -0.003426    -0.02285    0.001801 
  33 |    0.01423   -0.002122   -0.008728    -0.02134    0.002652 
  34 |   3.35e-05    0.004203   -0.005567   -0.007028  -0.0001188 
  35 |   -0.02208   -0.004758   0.0001137   -0.004907   -0.004026 
  36 |  -0.008477    0.002291   -0.003754     0.03515    0.002561 
  37 | -0.0002113   -0.001193    0.006084     0.04674    0.002716 
  38 |   0.001868   -0.004681    0.004471     0.02164    0.001872 
  39 |    -0.0158   0.0002502  -0.0003943     0.04242    0.003441 
  40 |   0.003605   -0.006468    0.007572    -0.01401   -0.005386 
  41 | -0.0007993  -0.0007852    0.002155   -0.003168   -0.004655 
  42 |   -0.00232   0.0002503  -0.0003567    0.007562   0.0003512 
  43 |   -0.02017  -0.0004965    0.002914     0.02309   -0.001481 
  44 |   -0.02368   0.0007328    0.008578     0.01584   -0.001693 
  45 |   -0.02077   0.0001177    0.005876    0.003282    0.001596 
  46 | -0.0001104    0.002574    0.001678    0.008806    0.003188 
  47 |     0.0143   -0.001306    0.003061    0.008018   -0.002655 
  48 |   0.005477   -0.002255    0.001199    -0.01149  -0.0005734 
  49 |   0.003092   0.0002024    -0.00133   -0.003635   0.0004879 
  50 |   0.004489  -0.0009116     -0.0021   -0.007146   0.0007795 
  51 |   0.001169    0.000407  -0.0006801    -0.00581   0.0001636 
  52 |  -0.005583   -0.001306  -9.576e-05   -0.001236   -0.001095 
  53 | -0.0001353   -0.002734    0.004152   -0.006669    0.002257 
  54 |   0.002444   -0.004375    0.008022   -0.003181    0.002124 
  55 |  -0.002153   -0.000769   0.0003939       0.027     0.00081 
  56 |  -0.006092   0.0005432   -0.001112     0.01793   0.0009032 
  57 |  -0.002052   0.0008746    -0.00109    0.007477   -0.004611 
  58 |  -0.001083  -0.0003687    0.001142  -0.0005786   0.0009675 
  59 |  -0.003758  -0.0007595    0.001913  -0.0002563   2.424e-05 
  60 |  -0.003739   -0.001015    0.003492   -0.004196   9.343e-05 
  61 |  -0.004839   0.0001579     0.00118    0.001311   0.0003322 
  62 | -6.742e-05    0.000607   0.0003381    0.002034   0.0006938 
  63 |   0.003752  -0.0006582    0.001222   0.0001181   -0.000532 
  64 |   0.004849  -0.0005504   -0.001758   -0.003024   -0.001601 
  65 |    0.01811    -0.01023    0.009137     -0.0516    0.002965 
  66 |   0.005925   -0.001178   -0.002889   -0.009973    0.001099 
  67 |   0.004113   -0.003422    0.004567    -0.02456    0.001076 
  68 |    -0.0128    0.001795   -0.004113     0.01246    -0.00224 
  69 |  -0.001698   -0.002583    0.003883   -0.001669    0.002235 
  70 |   0.007761   -0.007984     0.01224    -0.01375    0.003471 
  71 |   -0.01308    0.007216   -0.009575     0.07475   -0.001186 
  72 |   -0.01179    0.006046    -0.00836     0.04387  -0.0004324 
  73 |  -0.008901    0.007837    -0.01049     0.04302   -0.005749 
  74 |   0.001662   -0.003939    0.005943    -0.01528     0.00247 
  75 |   0.001478    -0.00817     0.01086    -0.02725    0.001677 
  76 |  -0.008298  -0.0003319    0.005041   -0.002416  -0.0002371 
  77 |  -0.000296   -0.007945     0.01202    -0.03224    0.002511 
  78 | -0.0003773    0.001178   0.0003356    0.004293    0.001093 
  79 |   0.005438  -0.0006262    0.001395    0.002014  -0.0009361 
  80 |   0.004552    0.004303    -0.01122     0.01902   -0.004996 
  81 |     0.0045     0.00404   -0.008011    0.005383   0.0006652 
  82 |    0.01687   -0.007601   0.0008037    -0.04263    0.003731 
  83 |   0.006785   -0.003026    0.002843    -0.03295    0.001473 
  84 |   -0.02132    0.002484   -0.008727      0.0272   -0.004633 
  85 |  -0.004504   -0.003683     0.00488     0.01056    0.004216 
  86 |   -0.00854    0.008179   -0.007756     0.08279  -0.0003639 
  87 |  -0.006161    0.002088   -0.004357     0.07408   0.0005127 
  88 |   -0.01103   9.153e-05  -0.0006674     0.03045    0.002398 
  89 | -0.0003547   -0.002288    0.002592    0.001003   -0.006271 
  90 |  -0.005052   -0.000736    0.003851     0.00165    0.003911 
  91 |   -0.01229   -0.004353    0.007319  -0.0003895  -0.0002014 
  92 |   -0.01797  -0.0008888    0.009014    0.006834   -0.001385 
  93 |   -0.02409    0.003685    0.001264     0.02206   0.0008824 
  94 |  -0.001347    0.002252    0.002697    0.001053    0.002949 
  95 |     0.0143   -0.003967    0.007006    -0.01115   -0.001003 
  96 |   0.007765  -0.0005474   -0.002854    0.001212    0.002453 
  97 |  0.0001653  -0.0001454  -0.0001436    0.001541   2.504e-05 
  98 |   0.006555   0.0007886   -0.007446      0.0153   -0.001857 
  99 |  -0.001139  -0.0006403   -0.001086     0.01631  -0.0001897 
 100 | -0.0008832  -9.183e-06  -6.229e-05    0.003599  -0.0003615 
 101 |   0.001454  -0.0003021  -0.0009288    0.002305   6.088e-05 
 102 |  0.0004648  -8.616e-05  -0.0002318   0.0005853    2.02e-05 
 103 |  1.128e-05  -3.877e-05  -9.389e-05   0.0009682    1.05e-05 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |     0.1237   -0.001966    -0.06806  -4.449e-05   -0.000471 
   1 |    0.04602  -0.0009177    -0.02113   -1.06e-05  -0.0001275 
   2 |      0.207   -0.004217    -0.09234  -4.756e-05  -0.0005382 
   3 |   -0.01692    0.000379    0.006441   6.525e-06   4.205e-05 
   4 |     0.1354   -0.002738    -0.06116  -1.656e-05   -0.000358 
   5 |    0.01993  -0.0005042   -0.005727    5.79e-06  -2.856e-05 
   6 |     -0.125     0.00261     0.05282   2.657e-05   0.0003071 
   7 |     0.1259   -0.002568      -0.056  -2.993e-05  -0.0003358 
   8 |    -0.4693    0.009401      0.2099   4.701e-05    0.001184 
   9 |   -0.02225   0.0002234     0.01717   2.767e-05   9.761e-05 
  10 |     -0.107    0.002089     0.04887   6.502e-05   0.0002975 
  11 |    0.08787   -0.001729    -0.04143  -1.754e-05  -0.0002485 
  12 |    -0.1099    0.002332     0.04587   3.745e-06   0.0002585 
  13 |     0.4388   -0.009589     -0.1778  -0.0001255   -0.001083 
  14 |   -0.02303   0.0004315     0.01038   2.549e-06   5.828e-05 
  15 |       12.4     -0.2709      -5.293   -0.001453    -0.02851 
  16 |    -0.2709      0.7391     0.09131   1.485e-05   0.0004644 
  17 |     -5.293     0.09131       3.206    0.000522     0.01319 
  18 |  -0.001453   1.485e-05    0.000522       0.732  -4.313e-06 
  19 |   -0.02851   0.0004644     0.01319  -4.313e-06      0.7322 
  20 |     -2.663     0.05278       1.195   0.0006006    0.006831 
  21 |     -2.676     0.05347       1.194   0.0001555    0.006713 
  22 |   -0.04947   0.0009149     0.02651   5.541e-06   0.0001276 
  23 |     -1.319     0.02516      0.6876   0.0002382    0.004114 
  24 |     -6.866      0.1501       2.903   0.0006436     0.01569 
  25 |     0.1125   -0.003587    -0.03176  -2.697e-05  -0.0001338 
  26 |    0.01478   -0.002905     0.08606  -1.728e-05   9.357e-05 
  27 |     0.1123   -0.003401    -0.03103    9.93e-06  -6.941e-05 
  28 |     -0.479    0.009627      0.2164   4.737e-05    0.001222 
  29 |     -1.564     0.03453       0.503    0.001882    0.004096 
  30 |   0.008905  -0.0001974   -0.004243   -1.73e-06  -4.446e-05 
  31 |     0.5346    -0.01185     -0.2089   0.0002348  -0.0008219 
  32 |   -0.07067    -0.00193     0.07045   0.0002249    0.001518 
  33 |     0.2973   -0.006268     -0.1377   3.806e-05  -0.0006156 
  34 |     0.4281   -0.008881        -0.2  -0.0002333  -0.0009616 
  35 |    -0.1642    0.003233     0.07479   8.511e-05   0.0002456 
  36 |     0.2295   -0.004459     -0.1113  -2.871e-05  -0.0006617 
  37 |    -0.1616    0.003286     0.06948   8.118e-05   0.0006121 
  38 |    -0.4449    0.006007      0.3136   8.078e-05    0.002106 
  39 |   -0.02127  -0.0003298     0.02145  -1.139e-05   0.0001864 
  40 |     -1.041     0.01983      0.5505   0.0002029    0.002803 
  41 |    -0.1559    0.002913     0.07661  -1.832e-06   0.0004366 
  42 |     0.1346   -0.005792     0.05502   6.801e-05   1.918e-05 
  43 |     0.2225   -0.004646     -0.1041  -1.613e-05  -0.0004669 
  44 |     0.2022   -0.004192    -0.08982  -4.473e-05  -0.0006404 
  45 |     0.1539   -0.002813    -0.07722  -2.093e-05  -0.0004105 
  46 |     0.1488    -0.00321    -0.05838   1.074e-05  -0.0002579 
  47 |     0.1594   -0.003624    -0.06228   2.041e-06  -0.0002974 
  48 |    -0.3245    0.006714      0.1406   1.143e-05   0.0006259 
  49 |    0.05344  -0.0007239    -0.03042  -1.762e-05  -0.0002559 
  50 |     0.0471   -0.001054    -0.02089   1.259e-05  -5.011e-05 
  51 |    0.02052  -0.0004677   -0.009916   5.616e-06   5.805e-05 
  52 |   -0.03747   0.0007191     0.01831   3.921e-05   9.583e-05 
  53 |    -0.4579    0.009257      0.2008   9.453e-05    0.001095 
  54 |    -0.6373     0.01259       0.294   7.122e-05    0.001738 
  55 |   -0.03455  -0.0002461     0.02527   1.713e-05   0.0002053 
  56 |    0.09755   -0.002935    -0.03077  -1.417e-05  -0.0001018 
  57 |   -0.04115   0.0009122    0.009064  -3.406e-06   0.0001441 
  58 |   -0.04098   0.0007183     0.02266   7.239e-06   0.0001126 
  59 |   -0.08669    0.001615     0.04263   1.993e-05   0.0002636 
  60 |    -0.1615    0.003023     0.08069   8.984e-05   0.0004559 
  61 |    0.04962  -0.0009491    -0.02452  -1.582e-05  -0.0001576 
  62 |    0.03706  -0.0008192    -0.01524   8.987e-06  -5.765e-05 
  63 |   -0.01527   0.0002497    0.007358   1.572e-06   2.201e-05 
  64 |   -0.08813    0.001485     0.04252  -5.497e-05   2.554e-05 
  65 |     -1.214     0.01952      0.6343   0.0006566    0.003087 
  66 |    0.06229   -0.001299     -0.0303   2.398e-05  -0.0001224 
  67 |    -0.5282     0.01007      0.2513   4.586e-05    0.001491 
  68 |     0.3919   -0.009102     -0.1595  -5.295e-05   -0.001367 
  69 |    -0.4488    0.008906      0.2034   1.573e-05    0.001125 
  70 |     -1.091     0.02097      0.5708   0.0001173    0.002875 
  71 |      1.111    -0.02542      -0.458  -3.203e-05   -0.002394 
  72 |     0.8734    -0.01842     -0.3656  -0.0002945   -0.002826 
  73 |      1.017    -0.02133     -0.4404  -0.0003122   -0.003162 
