  18 |  1.065e-06   2.064e-07  -1.164e-07   5.792e-06   3.378e-06 
  19 |    0.02117   -0.009895    -0.03011   3.378e-06     0.02475 
  20 |     -0.066    -0.06942   -0.002122   2.584e-05    -0.04541 
  21 |   -0.06335     -0.1446    -0.07034  -7.607e-06   -0.007592 
  22 |    0.01288     -0.1012    0.005787    8.33e-07   -0.003525 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  -0.007011    0.008173   -0.009853 
   1 |    0.07191    -0.01665    -0.01692 
   2 |   -0.04346    -0.01646    0.002732 
   3 |      0.118     0.03334    -0.02979 
   4 |   0.007835      0.1537     -0.0934 
   5 |    0.06162    -0.07047   -0.003425 
   6 |    0.02845     0.09388     0.07519 
   7 |   0.003784     -0.1025    -0.06563 
   8 |    -0.1314      -0.275     -0.2537 
   9 |    0.03709    0.007379   -0.007703 
  10 |     0.0242     0.09415    -0.03372 
  11 |    -0.1115    -0.02604  -0.0001919 
  12 |   -0.02251     -0.2055     0.09786 
  13 |   -0.05676     -0.1351     0.06164 
  14 |     -0.076    -0.05002     0.05035 
  15 |     -0.066    -0.06335     0.01288 
  16 |   -0.06942     -0.1446     -0.1012 
  17 |  -0.002122    -0.07034    0.005787 
  18 |  2.584e-05  -7.607e-06    8.33e-07 
  19 |   -0.04541   -0.007592   -0.003525 
  20 |     0.9046    -0.08296     -0.1437 
  21 |   -0.08296      0.6043     -0.2756 
  22 |    -0.1437     -0.2756      0.8251 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1       0.141    -0.03019      0.1822     0.02044 
   1 |      0.141           1    -0.01074      0.2533     -0.2096 
   2 |   -0.03019    -0.01074           1     0.01317     -0.1066 
   3 |     0.1822      0.2533     0.01317           1     -0.3705 
   4 |    0.02044     -0.2096     -0.1066     -0.3705           1 
   5 |    -0.2447     0.07741     0.09963     -0.6481      0.1433 
   6 |    0.04712     0.03486    -0.01758     0.02832     0.03734 
   7 |   -0.03656     0.01845     0.01158    -0.05799    -0.03259 
   8 |    -0.1383     -0.1413     0.03115    -0.06697     -0.2541 
   9 |    -0.0791     0.06329   -0.008217    -0.06703    -0.02236 
  10 |    0.01151     0.03543     -0.0454     -0.0232    -0.08483 
  11 |     0.1551      -0.251    -0.06151     0.05535      0.1191 
  12 |    -0.1024      0.2797      0.1477      0.2712      0.1964 
  13 |    -0.1345     -0.1848     0.01193     -0.3932    -0.01238 
  14 |    -0.4321     -0.2221    -0.05727     -0.3755      0.1472 
  15 |     0.2573     -0.3755     0.01589     -0.3205      0.2012 
  16 |    -0.0526     0.03304    0.004104    -0.03399    -0.05555 
  17 |    -0.1344      0.1915    0.004853    -0.01054    0.005615 
  18 |  0.0005606   -0.005822    0.003724    -0.00179    0.007892 
  19 |     0.2034     -0.4138      0.3603     -0.4716     0.01342 
  20 |   -0.02633      0.1907     -0.1246      0.2866     0.01017 
  21 |    0.03755    -0.05403    -0.05772      0.0991       0.244 
  22 |   -0.03874      -0.047      0.0082     -0.0758     -0.1269 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2447     0.04712    -0.03656     -0.1383     -0.0791 
   1 |    0.07741     0.03486     0.01845     -0.1413     0.06329 
   2 |    0.09963    -0.01758     0.01158     0.03115   -0.008217 
   3 |    -0.6481     0.02832    -0.05799    -0.06697    -0.06703 
   4 |     0.1433     0.03734    -0.03259     -0.2541    -0.02236 
   5 |          1   0.0002948     -0.0434      0.1701     -0.2819 
   6 |  0.0002948           1     0.02783      0.1197    0.003238 
   7 |    -0.0434     0.02783           1    -0.09229    -0.00605 
   8 |     0.1701      0.1197    -0.09229           1   -0.002768 
   9 |    -0.2819    0.003238    -0.00605   -0.002768           1 
  10 |     0.1236     0.01439   -0.006147    -0.06841     0.01175 
  11 |    -0.2443    0.001832     -0.0203   -0.009723    -0.03816 
  12 |    0.08834    -0.04745       0.042      0.1809     0.03893 
  13 |     0.1518    -0.05849     0.03114      0.2042    -0.01275 
  14 |     0.2829    -0.03804     0.02198      0.1734     0.01955 
  15 |    0.08866    -0.03443    -0.01143       0.225     -0.0611 
  16 |   -0.01349     0.03538    -0.03282     -0.1325   -0.004427 
  17 |   -0.04464   -0.002527   -0.006733    -0.01608   -0.004639 
  18 |  -0.008702     0.00125   -0.001074   -0.000576  -0.0002231 
  19 |     0.1593    -0.03321    -0.01064      0.1603   -0.005045 
  20 |     0.1179     0.03053    0.004082     -0.1504     0.03888 
  21 |    -0.1649      0.1233     -0.1352     -0.3851    0.009465 
  22 |  -0.006861     0.08449    -0.07413      -0.304   -0.008456 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01151      0.1551     -0.1024     -0.1345     -0.4321 
   1 |    0.03543      -0.251      0.2797     -0.1848     -0.2221 
   2 |    -0.0454    -0.06151      0.1477     0.01193    -0.05727 
   3 |    -0.0232     0.05535      0.2712     -0.3932     -0.3755 
   4 |   -0.08483      0.1191      0.1964    -0.01238      0.1472 
   5 |     0.1236     -0.2443     0.08834      0.1518      0.2829 
   6 |    0.01439    0.001832    -0.04745    -0.05849    -0.03804 
   7 |  -0.006147     -0.0203       0.042     0.03114     0.02198 
   8 |   -0.06841   -0.009723      0.1809      0.2042      0.1734 
   9 |    0.01175    -0.03816     0.03893    -0.01275     0.01955 
  10 |          1     0.04236     0.06382   -0.001418    0.008485 
  11 |    0.04236           1     -0.1506      0.1955      0.1242 
  12 |    0.06382     -0.1506           1     -0.1743      0.1017 
  13 |  -0.001418      0.1955     -0.1743           1      0.2003 
  14 |   0.008485      0.1242      0.1017      0.2003           1 
  15 |   -0.02522    -0.09996    -0.04556     -0.1026      0.1236 
  16 |  -0.009336    -0.03532     0.04602     0.03515     0.04012 
  17 |    0.02615     -0.1327    -0.02914    -0.05994    -0.05644 
  18 |   0.001067   -0.002352   -0.002221    0.004404    0.002803 
  19 |   -0.04477    0.009442     -0.3365      0.5012    -0.04902 
  20 |    0.02584     -0.1432    -0.02731      -0.108     -0.1902 
  21 |      0.123    -0.04093      -0.305     -0.3145     -0.1531 
  22 |   -0.03769  -0.0002581      0.1243      0.1228      0.1319 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2573     -0.0526     -0.1344   0.0005606      0.2034 
   1 |    -0.3755     0.03304      0.1915   -0.005822     -0.4138 
   2 |    0.01589    0.004104    0.004853    0.003724      0.3603 
   3 |    -0.3205    -0.03399    -0.01054    -0.00179     -0.4716 
   4 |     0.2012    -0.05555    0.005615    0.007892     0.01342 
   5 |    0.08866    -0.01349    -0.04464   -0.008702      0.1593 
   6 |   -0.03443     0.03538   -0.002527     0.00125    -0.03321 
   7 |   -0.01143    -0.03282   -0.006733   -0.001074    -0.01064 
   8 |      0.225     -0.1325    -0.01608   -0.000576      0.1603 
   9 |    -0.0611   -0.004427   -0.004639  -0.0002231   -0.005045 
  10 |   -0.02522   -0.009336     0.02615    0.001067    -0.04477 
  11 |   -0.09996    -0.03532     -0.1327   -0.002352    0.009442 
  12 |   -0.04556     0.04602    -0.02914   -0.002221     -0.3365 
  13 |    -0.1026     0.03515    -0.05994    0.004404      0.5012 
  14 |     0.1236     0.04012    -0.05644    0.002803    -0.04902 
  15 |          1     -0.0385     -0.2141    0.001409      0.4282 
  16 |    -0.0385           1   -0.006598   8.778e-05    -0.06439 
  17 |    -0.2141   -0.006598           1   -4.87e-05     -0.1927 
  18 |   0.001409   8.778e-05   -4.87e-05           1    0.008921 
  19 |     0.4282    -0.06439     -0.1927    0.008921           1 
  20 |    -0.2208    -0.07472   -0.002247     0.01129     -0.3035 
  21 |    -0.2593     -0.1904    -0.09113   -0.004066    -0.06209 
  22 |    0.04513     -0.1141    0.006416   0.0003811    -0.02467 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.02633     0.03755    -0.03874 
   1 |     0.1907    -0.05403      -0.047 
   2 |    -0.1246    -0.05772      0.0082 
   3 |     0.2866      0.0991     -0.0758 
   4 |    0.01017       0.244     -0.1269 
   5 |     0.1179     -0.1649   -0.006861 
   6 |    0.03053      0.1233     0.08449 
   7 |   0.004082     -0.1352    -0.07413 
   8 |    -0.1504     -0.3851      -0.304 
   9 |    0.03888    0.009465   -0.008456 
  10 |    0.02584       0.123    -0.03769 
  11 |    -0.1432    -0.04093  -0.0002581 
  12 |   -0.02731      -0.305      0.1243 
  13 |     -0.108     -0.3145      0.1228 
  14 |    -0.1902     -0.1531      0.1319 
  15 |    -0.2208     -0.2593     0.04513 
  16 |   -0.07472     -0.1904     -0.1141 
  17 |  -0.002247    -0.09113    0.006416 
  18 |    0.01129   -0.004066   0.0003811 
  19 |    -0.3035    -0.06209    -0.02467 
  20 |          1     -0.1122     -0.1663 
  21 |    -0.1122           1     -0.3903 
  22 |    -0.1663     -0.3903           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.08243     0.01744   -0.006188     0.02432    0.003438 
   1 |    0.01744      0.1363    0.001795     0.03995    -0.05978 
   2 |  -0.006188    0.001795      0.1575    0.007438    -0.06753 
   3 |    0.02432     0.03995    0.007438      0.1887     -0.1282 
   4 |   0.003438    -0.05978    -0.06753     -0.1282      0.6729 
   5 |   -0.04132     0.01569     0.04336     -0.1551     0.04833 
   6 |    0.01388     0.01233    -0.01419     0.01204     0.03477 
   7 |   -0.01023    0.007206    0.009187    -0.02418    -0.02826 
   8 |   -0.03865    -0.04822     0.02489    -0.02971     -0.1996 
   9 |    -0.0225     0.02327   -0.005309    -0.02928     -0.0165 
  10 |   0.003366     0.01237    -0.03321   -0.009791     -0.0564 
  11 |    0.03207    -0.07695    -0.03782     0.01966     0.09257 
  12 |   -0.02753     0.08814      0.0981      0.1017      0.1125 
  13 |   -0.02289    -0.03711    0.003118    -0.09472   -0.009636 
  14 |    -0.0582    -0.04146    -0.02232    -0.07401     0.06032 
  15 |    0.02175    -0.04617   -0.001257    -0.04643     0.05055 
  16 |   -0.01455     0.01303    0.005302    -0.01466    -0.04408 
  17 |   -0.03618     0.06815    0.005226   -0.006247    0.007242 
  18 |   0.008482    -0.02483     0.04334    -0.03252    -0.01428 
  19 |  -0.003296     0.06989    -0.07794      0.1254     0.02917 
  20 |   0.009196    -0.01478    -0.02866     0.03212      0.1647 
  21 |   -0.01071    -0.01048    0.009121    -0.02821    -0.09889 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.04132     0.01388    -0.01023    -0.03865     -0.0225 
   1 |    0.01569     0.01233    0.007206    -0.04822     0.02327 
   2 |    0.04336    -0.01419    0.009187     0.02489   -0.005309 
   3 |    -0.1551     0.01204    -0.02418    -0.02971    -0.02928 
   4 |    0.04833     0.03477    -0.02826     -0.1996     -0.0165 
   5 |     0.3165   -0.004003    -0.02082     0.09631      -0.156 
   6 |  -0.004003      0.9574     0.02602      0.1018    0.002964 
   7 |   -0.02082     0.02602      0.9482    -0.08363   -0.005871 
   8 |    0.09631      0.1018    -0.08363      0.8593   -0.003066 
   9 |     -0.156    0.002964   -0.005871   -0.003066       1.007 
  10 |    0.05875     0.01637   -0.007113    -0.06816     0.01219 
  11 |    -0.1224    0.004794    -0.01742    -0.01346    -0.03067 
  12 |    0.06257    -0.04792     0.03987      0.1619     0.03165 
  13 |    0.04972    -0.03272      0.0169      0.1087    -0.00655 
  14 |    0.06472    -0.01648    0.008784     0.07365    0.007927 
  15 |    0.01726    -0.01157   -0.004049     0.07047    -0.02001 
  16 |  -0.006507     0.03317    -0.03117     -0.1211   -0.004254 
  17 |   -0.02352   -0.003251   -0.006543    -0.01294   -0.004603 
  18 |    0.02376   -0.008663   5.527e-06     0.03148   -0.002066 
  19 |    0.04458     0.03177    0.002497     -0.1443     0.03993 
  20 |    -0.0803     0.09931     -0.1049     -0.2925      0.0079 
  21 |  0.0004476      0.0757    -0.06213     -0.2495   -0.006974 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.003366     0.03207    -0.02753    -0.02289     -0.0582 
   1 |    0.01237    -0.07695     0.08814    -0.03711    -0.04146 
   2 |   -0.03321    -0.03782      0.0981    0.003118    -0.02232 
   3 |  -0.009791     0.01966      0.1017    -0.09472    -0.07401 
   4 |    -0.0564     0.09257      0.1125   -0.009636     0.06032 
   5 |    0.05875     -0.1224     0.06257     0.04972     0.06472 
   6 |    0.01637    0.004794    -0.04792    -0.03272    -0.01648 
   7 |  -0.007113    -0.01742     0.03987      0.0169    0.008784 
   8 |   -0.06816    -0.01346      0.1619      0.1087     0.07365 
   9 |    0.01219    -0.03067     0.03165    -0.00655    0.007927 
  10 |     0.9762     0.04117     0.04066   -0.002387    0.006803 
  11 |    0.04117      0.6769     -0.1213     0.08806     0.05313 
  12 |    0.04066     -0.1213      0.7898    -0.07746     0.02891 
  13 |  -0.002387     0.08806    -0.07746      0.3076     0.04989 
  14 |   0.006803     0.05313     0.02891     0.04989      0.1975 
  15 |  -0.008608    -0.02657    -0.01244    -0.01655     0.02327 
  16 |  -0.009432    -0.02789     0.04157     0.01873     0.01695 
  17 |    0.02506     -0.1017    -0.02694    -0.03206    -0.02887 
  18 |   -0.01471   -0.006876    -0.02808     0.04693   -0.008314 
  19 |    0.03693    -0.09272    -0.05224    -0.06346    -0.07527 
  20 |     0.1007    -0.02312     -0.2229     -0.1377    -0.05264 
  21 |   -0.03454   -0.002432      0.1081      0.0587     0.05327 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.02175    -0.01455    -0.03618    0.008482   -0.003296 
   1 |   -0.04617     0.01303     0.06815    -0.02483     0.06989 
   2 |  -0.001257    0.005302    0.005226     0.04334    -0.07794 
   3 |   -0.04643    -0.01466   -0.006247    -0.03252      0.1254 
   4 |    0.05055    -0.04408    0.007242    -0.01428     0.02917 
   5 |    0.01726   -0.006507    -0.02352     0.02376     0.04458 
   6 |   -0.01157     0.03317   -0.003251   -0.008663     0.03177 
   7 |  -0.004049    -0.03117   -0.006543   5.527e-06    0.002497 
   8 |    0.07047     -0.1211    -0.01294     0.03148     -0.1443 
   9 |   -0.02001   -0.004254   -0.004603   -0.002066     0.03993 
  10 |  -0.008608   -0.009432     0.02506    -0.01471     0.03693 
  11 |   -0.02657    -0.02789     -0.1017   -0.006876    -0.09272 
  12 |   -0.01244     0.04157    -0.02694    -0.02808    -0.05224 
  13 |   -0.01655     0.01873    -0.03206     0.04693    -0.06346 
  14 |    0.02327     0.01695    -0.02887   -0.008314    -0.07527 
  15 |     0.1041    -0.01279    -0.06916     0.02313    -0.07371 
  16 |   -0.01279      0.9538   -0.005497   -0.009654    -0.06876 
  17 |   -0.06916   -0.005497       0.985    -0.03038   -0.004228 
  18 |    0.02313   -0.009654    -0.03038     0.03668    -0.06786 
  19 |   -0.07371    -0.06876   -0.004228    -0.06786      0.9518 
  20 |    -0.0669     -0.1471    -0.06926    -0.01334    -0.08913 
  21 |     0.0125    -0.09614    0.007841   -0.003284     -0.1465 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   0.009196    -0.01071 
   1 |   -0.01478    -0.01048 
   2 |   -0.02866    0.009121 
   3 |    0.03212    -0.02821 
   4 |     0.1647    -0.09889 
   5 |    -0.0803   0.0004476 
   6 |    0.09931      0.0757 
   7 |    -0.1049    -0.06213 
   8 |    -0.2925     -0.2495 
   9 |     0.0079   -0.006974 
  10 |     0.1007    -0.03454 
  11 |   -0.02312   -0.002432 
  12 |    -0.2229      0.1081 
  13 |    -0.1377      0.0587 
  14 |   -0.05264     0.05327 
  15 |    -0.0669      0.0125 
  16 |    -0.1471    -0.09614 
  17 |   -0.06926    0.007841 
  18 |   -0.01334   -0.003284 
  19 |   -0.08913     -0.1465 
  20 |     0.6351     -0.2797 
  21 |    -0.2797      0.8199 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.1645    -0.05431       0.195      0.0146 
   1 |     0.1645           1     0.01225      0.2491     -0.1974 
   2 |   -0.05431     0.01225           1     0.04314     -0.2074 
   3 |      0.195      0.2491     0.04314           1     -0.3596 
   4 |     0.0146     -0.1974     -0.2074     -0.3596           1 
   5 |    -0.2559     0.07554      0.1942     -0.6349      0.1047 
   6 |    0.04942     0.03413    -0.03654     0.02832     0.04332 
   7 |    -0.0366     0.02005     0.02377    -0.05717    -0.03538 
   8 |    -0.1452     -0.1409     0.06766    -0.07378     -0.2624 
   9 |   -0.07809     0.06279    -0.01333    -0.06716    -0.02004 
  10 |    0.01187     0.03392    -0.08468    -0.02281    -0.06959 
  11 |     0.1358     -0.2533     -0.1158     0.05502      0.1372 
  12 |    -0.1079      0.2686      0.2781      0.2634      0.1544 
  13 |    -0.1438     -0.1812     0.01416     -0.3932    -0.02118 
  14 |    -0.4561     -0.2527     -0.1265     -0.3834      0.1655 
  15 |     0.2348     -0.3876   -0.009818     -0.3312       0.191 
  16 |   -0.05189     0.03614     0.01368    -0.03456    -0.05502 
  17 |    -0.1269       0.186     0.01327    -0.01449    0.008895 
  18 |     0.1542     -0.3511      0.5701     -0.3909    -0.09091 
  19 |   -0.01177       0.194     -0.2013      0.2958     0.03644 
  20 |    0.04019    -0.05024    -0.09059     0.09277      0.2519 
  21 |   -0.04118    -0.03135     0.02538    -0.07171     -0.1331 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.2559     0.04942     -0.0366     -0.1452    -0.07809 
   1 |    0.07554     0.03413     0.02005     -0.1409     0.06279 
   2 |     0.1942    -0.03654     0.02377     0.06766    -0.01333 
   3 |    -0.6349     0.02832    -0.05717    -0.07378    -0.06716 
   4 |     0.1047     0.04332    -0.03538     -0.2624    -0.02004 
   5 |          1   -0.007273      -0.038      0.1847     -0.2763 
   6 |  -0.007273           1      0.0273      0.1122    0.003019 
   7 |     -0.038      0.0273           1    -0.09265   -0.006008 
   8 |     0.1847      0.1122    -0.09265           1   -0.003295 
   9 |    -0.2763    0.003019   -0.006008   -0.003295           1 
  10 |     0.1057     0.01693   -0.007393    -0.07442      0.0123 
  11 |    -0.2644    0.005955    -0.02174    -0.01765    -0.03715 
  12 |     0.1252    -0.05511     0.04607      0.1965     0.03549 
  13 |     0.1594    -0.06029      0.0313      0.2115    -0.01177 
  14 |     0.2589     -0.0379      0.0203      0.1788     0.01777 
  15 |    0.09508    -0.03664    -0.01289      0.2356    -0.06179 
  16 |   -0.01184     0.03472    -0.03278     -0.1338    -0.00434 
  17 |   -0.04212   -0.003348   -0.006771    -0.01407   -0.004621 
  18 |     0.2205    -0.04623   2.964e-05      0.1773    -0.01075 
  19 |    0.08122     0.03328    0.002628     -0.1595     0.04079 
  20 |    -0.1791      0.1273     -0.1352     -0.3959    0.009877 
  21 |  0.0008787     0.08544    -0.07047     -0.2972   -0.007674 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01187      0.1358     -0.1079     -0.1438     -0.4561 
   1 |    0.03392     -0.2533      0.2686     -0.1812     -0.2527 
   2 |   -0.08468     -0.1158      0.2781     0.01416     -0.1265 
   3 |   -0.02281     0.05502      0.2634     -0.3932     -0.3834 
   4 |   -0.06959      0.1372      0.1544    -0.02118      0.1655 
   5 |     0.1057     -0.2644      0.1252      0.1594      0.2589 
   6 |    0.01693    0.005955    -0.05511    -0.06029     -0.0379 
   7 |  -0.007393    -0.02174     0.04607      0.0313      0.0203 
   8 |   -0.07442    -0.01765      0.1965      0.2115      0.1788 
   9 |     0.0123    -0.03715     0.03549    -0.01177     0.01777 
  10 |          1     0.05064     0.04631   -0.004357     0.01549 
  11 |    0.05064           1     -0.1658       0.193      0.1453 
  12 |    0.04631     -0.1658           1     -0.1572     0.07319 
  13 |  -0.004357       0.193     -0.1572           1      0.2024 
  14 |    0.01549      0.1453     0.07319      0.2024           1 
  15 |     -0.027     -0.1001     -0.0434    -0.09245      0.1623 
  16 |  -0.009775    -0.03471     0.04789     0.03457     0.03904 
  17 |    0.02555     -0.1245    -0.03054    -0.05825    -0.06544 
  18 |   -0.07772    -0.04364      -0.165      0.4418    -0.09768 
  19 |    0.03831     -0.1155    -0.06025     -0.1173     -0.1736 
  20 |     0.1279    -0.03526     -0.3147     -0.3114     -0.1486 
  21 |   -0.03861   -0.003264      0.1343      0.1169      0.1324 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2348    -0.05189     -0.1269      0.1542    -0.01177 
   1 |    -0.3876     0.03614       0.186     -0.3511       0.194 
   2 |  -0.009818     0.01368     0.01327      0.5701     -0.2013 
   3 |    -0.3312    -0.03456    -0.01449     -0.3909      0.2958 
   4 |      0.191    -0.05502    0.008895    -0.09091     0.03644 
   5 |    0.09508    -0.01184    -0.04212      0.2205     0.08122 
   6 |   -0.03664     0.03472   -0.003348    -0.04623     0.03328 
   7 |   -0.01289    -0.03278   -0.006771   2.964e-05    0.002628 
   8 |     0.2356     -0.1338    -0.01407      0.1773     -0.1595 
   9 |   -0.06179    -0.00434   -0.004621    -0.01075     0.04079 
