   8 |     0.4224      0.5929     -0.3442           1     -0.2635 
   9 |    -0.5733     -0.5224       0.291     -0.2635           1 
  10 |    -0.1174     -0.1147     0.06632    -0.09567    0.003955 
  11 |     0.5663      0.5957     -0.3755      0.2083     -0.3212 
  12 |     0.6736       0.662     -0.3564      0.3955     -0.2763 
  13 |    -0.1203    -0.08659     0.04995    0.008971     0.01485 
  14 |     0.6861      0.7406     -0.4154      0.4787     -0.4362 
  15 |       0.78      0.7827     -0.4885      0.3345     -0.4653 
  16 |     0.8219      0.8693     -0.5349      0.4382     -0.5071 
  17 |    -0.4487     -0.4667      0.2237     -0.3033      0.2865 
  18 |     0.4738      0.3977     -0.2585      0.2292     -0.1328 
  19 |    -0.4398     -0.4685      0.2215     -0.3367      0.2812 
  20 |    -0.2283     -0.2596      0.1039      -0.207      0.2065 
  21 |    -0.3676     -0.3882      0.1729     -0.2779      0.2508 
  22 |    -0.6092      -0.575      0.2992     -0.3408      0.3328 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.04974     -0.1082     -0.1706    -0.02759     -0.1793 
   1 |   -0.07334      0.2145      0.3629   -0.003905      0.4404 
   2 |   -0.08196      0.4439      0.5092    -0.04213      0.5317 
   3 |   -0.01151     -0.3724     -0.3166     0.03176     -0.5251 
   4 |     -0.156      0.5824      0.7018     -0.0632      0.7379 
   5 |    -0.1174      0.5663      0.6736     -0.1203      0.6861 
   6 |    -0.1147      0.5957       0.662    -0.08659      0.7406 
   7 |    0.06632     -0.3755     -0.3564     0.04995     -0.4154 
   8 |   -0.09567      0.2083      0.3955    0.008971      0.4787 
   9 |   0.003955     -0.3212     -0.2763     0.01485     -0.4362 
  10 |          1     -0.0253     0.03562     0.09986     -0.1283 
  11 |    -0.0253           1      0.4106    -0.06476      0.5021 
  12 |    0.03562      0.4106           1    -0.08492      0.5754 
  13 |    0.09986    -0.06476    -0.08492           1   -0.007982 
  14 |    -0.1283      0.5021      0.5754   -0.007982           1 
  15 |   -0.01136      0.5122      0.5479     -0.1788      0.6314 
  16 |   -0.09572      0.5376      0.6496    -0.09359      0.7454 
  17 |     0.1106     -0.3622     -0.3679    0.009838     -0.3857 
  18 |   -0.07281      0.2733      0.2655     0.04558      0.3477 
  19 |    0.03423     -0.3475      -0.326      0.1469     -0.4115 
  20 |    0.07581      -0.223     -0.2269     0.02778     -0.2024 
  21 |    0.08323     -0.3049     -0.2995     0.02352      -0.311 
  22 |    0.08179     -0.5073     -0.4218     0.04385     -0.5211 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     -0.244     -0.1978       0.105     -0.1774      0.1319 
   1 |     0.2967      0.4177      -0.289      0.2085     -0.3223 
   2 |     0.5382      0.6283     -0.3984      0.2552     -0.4127 
   3 |    -0.5097     -0.5824      0.3175     -0.1785      0.3015 
   4 |     0.7645      0.8281     -0.4762      0.4049     -0.5016 
   5 |       0.78      0.8219     -0.4487      0.4738     -0.4398 
   6 |     0.7827      0.8693     -0.4667      0.3977     -0.4685 
   7 |    -0.4885     -0.5349      0.2237     -0.2585      0.2215 
   8 |     0.3345      0.4382     -0.3033      0.2292     -0.3367 
   9 |    -0.4653     -0.5071      0.2865     -0.1328      0.2812 
  10 |   -0.01136    -0.09572      0.1106    -0.07281     0.03423 
  11 |     0.5122      0.5376     -0.3622      0.2733     -0.3475 
  12 |     0.5479      0.6496     -0.3679      0.2655      -0.326 
  13 |    -0.1788    -0.09359    0.009838     0.04558      0.1469 
  14 |     0.6314      0.7454     -0.3857      0.3477     -0.4115 
  15 |          1      0.7758     -0.4788      0.4074     -0.4239 
  16 |     0.7758           1     -0.4917      0.3747     -0.4893 
  17 |    -0.4788     -0.4917           1     -0.2415      0.2061 
  18 |     0.4074      0.3747     -0.2415           1     -0.3068 
  19 |    -0.4239     -0.4893      0.2061     -0.3068           1 
  20 |    -0.2749     -0.2914     0.08476     -0.1941     0.08753 
  21 |    -0.3925     -0.4179      0.1514     -0.2217      0.1593 
  22 |     -0.561     -0.6088      0.2758     -0.5012      0.2895 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.05589     0.09568       0.158 
   1 |    -0.2086      -0.272     -0.3475 
   2 |    -0.2559     -0.3517     -0.4563 
   3 |     0.2226      0.2779      0.3703 
   4 |    -0.2731     -0.4078     -0.6042 
   5 |    -0.2283     -0.3676     -0.6092 
   6 |    -0.2596     -0.3882      -0.575 
   7 |     0.1039      0.1729      0.2992 
   8 |     -0.207     -0.2779     -0.3408 
   9 |     0.2065      0.2508      0.3328 
  10 |    0.07581     0.08323     0.08179 
  11 |     -0.223     -0.3049     -0.5073 
  12 |    -0.2269     -0.2995     -0.4218 
  13 |    0.02778     0.02352     0.04385 
  14 |    -0.2024      -0.311     -0.5211 
  15 |    -0.2749     -0.3925      -0.561 
  16 |    -0.2914     -0.4179     -0.6088 
  17 |    0.08476      0.1514      0.2758 
  18 |    -0.1941     -0.2217     -0.5012 
  19 |    0.08753      0.1593      0.2895 
  20 |          1     0.05403      0.1431 
  21 |    0.05403           1      0.2206 
  22 |     0.1431      0.2206           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1336    0.002415    0.007476   -0.001094   -0.002268 
   1 |   0.002415    0.002741   0.0005289  -0.0002959   -0.001007 
   2 |   0.007476   0.0005289     0.05623  -0.0009395   -0.003859 
   3 |  -0.001094  -0.0002959  -0.0009395    0.002004   -0.000715 
   4 |  -0.002268   -0.001007   -0.003859   -0.000715     0.01855 
   5 |  -0.004749  -0.0008912   -0.002755  -0.0004221   -0.000685 
   6 |  -0.004354  -0.0003095  -0.0001182   0.0005472    0.002067 
   7 |    0.01496    0.002151    0.005893   -0.001888   -0.004594 
   8 |   -0.01069   -0.002167   -0.007015     0.00132    0.001953 
   9 |   -0.01521   -0.002675   -0.008156   -0.001291   -0.002204 
  10 |   -0.02109   -0.005305    -0.01658   0.0006606   -0.006834 
  11 |   0.008483   0.0007377    0.001574  -0.0005502     -0.0014 
  12 |   -0.03406   -0.006444    -0.01859    0.005487     0.01122 
  13 |   -0.02334   -0.002744   -0.008132   0.0008625    0.007926 
  14 |   -0.06126    -0.01087    -0.03407    0.006453     0.01157 
  15 |   -0.03086   -0.004995    -0.01626    0.002912    0.005644 
  16 |   0.007783    0.001005    0.003302  -0.0009735   -0.002197 
  17 |    0.01477     0.00215    0.005164   -0.001828   -0.003645 
  18 |   -0.01252   -0.002585   -0.008254    0.001538    0.002202 
  19 |   0.004122   0.0005483    0.001112  -0.0002928   -0.001086 
  20 |   0.001813   0.0001842   0.0003042   -0.000174  -0.0005674 
  21 |   0.001719   0.0001427   0.0001372  -0.0002161  -0.0007834 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  -0.004749   -0.004354     0.01496    -0.01069    -0.01521 
   1 | -0.0008912  -0.0003095    0.002151   -0.002167   -0.002675 
   2 |  -0.002755  -0.0001182    0.005893   -0.007015   -0.008156 
   3 | -0.0004221   0.0005472   -0.001888     0.00132   -0.001291 
   4 |  -0.000685    0.002067   -0.004594    0.001953   -0.002204 
   5 |   0.009639    0.001591   -0.005413    0.004103   -0.002191 
   6 |   0.001591      0.0152   -0.003293    0.003836    0.004648 
   7 |  -0.005413   -0.003293     0.03438    -0.01181    -0.01688 
   8 |   0.004103    0.003836    -0.01181    0.009982     0.01322 
   9 |  -0.002191    0.004648    -0.01688     0.01322      0.1283 
  10 |   0.008416    0.008574    -0.03201     0.02333     0.02202 
  11 |  -0.001955  -0.0008464    0.005681   -0.005483   -0.005584 
  12 |    0.01545     0.01011    -0.03469     0.02862     0.04963 
  13 |    0.00225    0.004263    -0.01315     0.01303    0.007302 
  14 |    0.02234     0.01854    -0.05999     0.04913     0.06914 
  15 |   0.008455    0.009045    -0.03111     0.02069     0.02778 
  16 |  -0.002927   -0.001877    0.006184   -0.006892   -0.009008 
  17 |  -0.005642   -0.002687     0.01472    -0.01343    -0.01697 
  18 |    0.00488      0.0045    -0.01381     0.01072     0.01556 
  19 |  -0.001093   -0.000656    0.004267   -0.004149   -0.003269 
  20 | -0.0005808  -0.0001689    0.001578   -0.001604   -0.001692 
  21 | -0.0006323   -8.15e-05    0.001339   -0.001539   -0.001865 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.02109    0.008483    -0.03406    -0.02334    -0.06126 
   1 |  -0.005305   0.0007377   -0.006444   -0.002744    -0.01087 
   2 |   -0.01658    0.001574    -0.01859   -0.008132    -0.03407 
   3 |  0.0006606  -0.0005502    0.005487   0.0008625    0.006453 
   4 |  -0.006834     -0.0014     0.01122    0.007926     0.01157 
   5 |   0.008416   -0.001955     0.01545     0.00225     0.02234 
   6 |   0.008574  -0.0008464     0.01011    0.004263     0.01854 
   7 |   -0.03201    0.005681    -0.03469    -0.01315    -0.05999 
   8 |    0.02333   -0.005483     0.02862     0.01303     0.04913 
   9 |    0.02202   -0.005584     0.04963    0.007302     0.06914 
  10 |     0.4333   -0.007707     0.08352     0.06815      0.1211 
  11 |  -0.007707     0.01984    -0.01657   -0.006826    -0.02704 
  12 |    0.08352    -0.01657      0.1117     0.04024      0.1544 
  13 |    0.06815   -0.006826     0.04024      0.2647     0.07767 
  14 |     0.1211    -0.02704      0.1544     0.07767      0.3164 
  15 |      0.063    -0.01368     0.05839     0.01765      0.1141 
  16 |   -0.01708    0.003073    -0.02002   -0.009045    -0.03447 
  17 |   -0.02199    0.004174    -0.04046    -0.02425    -0.07017 
  18 |    0.02698    -0.00647     0.03348     0.01699     0.05779 
  19 |  -0.007503      0.0012    -0.01266   -0.005023    -0.02078 
  20 |  -0.002822   0.0004065   -0.004667   -0.002407   -0.007991 
  21 |   -0.00346   0.0003816    -0.00419   -0.001701   -0.007542 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.03086    0.007783     0.01477    -0.01252    0.004122 
   1 |  -0.004995    0.001005     0.00215   -0.002585   0.0005483 
   2 |   -0.01626    0.003302    0.005164   -0.008254    0.001112 
   3 |   0.002912  -0.0009735   -0.001828    0.001538  -0.0002928 
   4 |   0.005644   -0.002197   -0.003645    0.002202   -0.001086 
   5 |   0.008455   -0.002927   -0.005642     0.00488   -0.001093 
   6 |   0.009045   -0.001877   -0.002687      0.0045   -0.000656 
   7 |   -0.03111    0.006184     0.01472    -0.01381    0.004267 
   8 |    0.02069   -0.006892    -0.01343     0.01072   -0.004149 
   9 |    0.02778   -0.009008    -0.01697     0.01556   -0.003269 
  10 |      0.063    -0.01708    -0.02199     0.02698   -0.007503 
  11 |   -0.01368    0.003073    0.004174    -0.00647      0.0012 
  12 |    0.05839    -0.02002    -0.04046     0.03348    -0.01266 
  13 |    0.01765   -0.009045    -0.02425     0.01699   -0.005023 
  14 |     0.1141    -0.03447    -0.07017     0.05779    -0.02078 
  15 |    0.06877    -0.01652    -0.03368     0.02499   -0.009754 
  16 |   -0.01652     0.01355    0.007924   -0.008374    0.002338 
  17 |   -0.03368    0.007924     0.08174    -0.01587    0.003706 
  18 |    0.02499   -0.008374    -0.01587     0.01388   -0.004902 
  19 |  -0.009754    0.002338    0.003706   -0.004902     0.01038 
  20 |   -0.00388   0.0008284    0.001253   -0.001883    0.000325 
  21 |  -0.003655    0.000747    0.001171   -0.001809   0.0002937 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   0.001813    0.001719 
   1 |  0.0001842   0.0001427 
   2 |  0.0003042   0.0001372 
   3 |  -0.000174  -0.0002161 
   4 | -0.0005674  -0.0007834 
   5 | -0.0005808  -0.0006323 
   6 | -0.0001689   -8.15e-05 
   7 |   0.001578    0.001339 
   8 |  -0.001604   -0.001539 
   9 |  -0.001692   -0.001865 
  10 |  -0.002822    -0.00346 
  11 |  0.0004065   0.0003816 
  12 |  -0.004667    -0.00419 
  13 |  -0.002407   -0.001701 
  14 |  -0.007991   -0.007542 
  15 |   -0.00388   -0.003655 
  16 |  0.0008284    0.000747 
  17 |   0.001253    0.001171 
  18 |  -0.001883   -0.001809 
  19 |   0.000325   0.0002937 
  20 |   0.001878   8.385e-05 
  21 |  8.385e-05    0.002136 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.1262     0.08626    -0.06689    -0.04556 
   1 |     0.1262           1     0.04261     -0.1263     -0.1412 
   2 |    0.08626     0.04261           1    -0.08851     -0.1195 
   3 |   -0.06689     -0.1263    -0.08851           1     -0.1173 
   4 |   -0.04556     -0.1412     -0.1195     -0.1173           1 
   5 |    -0.1323     -0.1734     -0.1183    -0.09605    -0.05122 
   6 |   -0.09663    -0.04795   -0.004044     0.09915      0.1231 
   7 |     0.2207      0.2216       0.134     -0.2274     -0.1819 
   8 |    -0.2927     -0.4143     -0.2961      0.2952      0.1435 
   9 |    -0.1162     -0.1426    -0.09601    -0.08048    -0.04516 
  10 |   -0.08767     -0.1539     -0.1062     0.02242    -0.07622 
  11 |     0.1648         0.1     0.04712    -0.08726    -0.07294 
  12 |    -0.2789     -0.3683     -0.2346      0.3668      0.2465 
  13 |    -0.1241     -0.1019    -0.06665     0.03745      0.1131 
  14 |     -0.298     -0.3691     -0.2554      0.2563       0.151 
  15 |     -0.322     -0.3638     -0.2615      0.2481       0.158 
  16 |      0.183       0.165      0.1196     -0.1869     -0.1386 
  17 |     0.1414      0.1437     0.07617     -0.1428     -0.0936 
  18 |    -0.2908     -0.4191     -0.2955      0.2917      0.1373 
  19 |     0.1107      0.1028     0.04602    -0.06422    -0.07824 
  20 |     0.1145     0.08118     0.02961     -0.0897    -0.09613 
  21 |     0.1018     0.05899     0.01252     -0.1045     -0.1244 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1323    -0.09663      0.2207     -0.2927     -0.1162 
   1 |    -0.1734    -0.04795      0.2216     -0.4143     -0.1426 
   2 |    -0.1183   -0.004044       0.134     -0.2961    -0.09601 
   3 |   -0.09605     0.09915     -0.2274      0.2952    -0.08048 
   4 |   -0.05122      0.1231     -0.1819      0.1435    -0.04516 
   5 |          1      0.1314     -0.2973      0.4182     -0.0623 
   6 |     0.1314           1     -0.1441      0.3115      0.1052 
   7 |    -0.2973     -0.1441           1     -0.6376     -0.2541 
   8 |     0.4182      0.3115     -0.6376           1      0.3693 
   9 |    -0.0623      0.1052     -0.2541      0.3693           1 
  10 |     0.1302      0.1056     -0.2622      0.3548     0.09339 
  11 |    -0.1414    -0.04874      0.2175     -0.3896     -0.1107 
  12 |     0.4709      0.2454     -0.5599      0.8574      0.4146 
  13 |    0.04453     0.06721     -0.1379      0.2534     0.03962 
  14 |     0.4045      0.2673     -0.5751      0.8741      0.3431 
  15 |     0.3284      0.2798     -0.6398      0.7898      0.2957 
  16 |    -0.2561     -0.1308      0.2865     -0.5927     -0.2161 
  17 |     -0.201    -0.07625      0.2777     -0.4702     -0.1657 
  18 |     0.4219      0.3098      -0.632      0.9104      0.3686 
  19 |    -0.1093    -0.05224      0.2259     -0.4077    -0.08959 
  20 |    -0.1365    -0.03161      0.1964     -0.3705      -0.109 
  21 |    -0.1394    -0.01431      0.1563     -0.3332     -0.1127 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.08767      0.1648     -0.2789     -0.1241      -0.298 
   1 |    -0.1539         0.1     -0.3683     -0.1019     -0.3691 
   2 |    -0.1062     0.04712     -0.2346    -0.06665     -0.2554 
   3 |    0.02242    -0.08726      0.3668     0.03745      0.2563 
   4 |   -0.07622    -0.07294      0.2465      0.1131       0.151 
   5 |     0.1302     -0.1414      0.4709     0.04453      0.4045 
   6 |     0.1056    -0.04874      0.2454     0.06721      0.2673 
   7 |    -0.2622      0.2175     -0.5599     -0.1379     -0.5751 
   8 |     0.3548     -0.3896      0.8574      0.2534      0.8741 
   9 |    0.09339     -0.1107      0.4146     0.03962      0.3431 
  10 |          1    -0.08312      0.3797      0.2012      0.3269 
  11 |   -0.08312           1      -0.352    -0.09418     -0.3412 
  12 |     0.3797      -0.352           1      0.2341      0.8214 
  13 |     0.2012    -0.09418      0.2341           1      0.2684 
  14 |     0.3269     -0.3412      0.8214      0.2684           1 
  15 |      0.365     -0.3705      0.6663      0.1308      0.7735 
  16 |    -0.2229      0.1874     -0.5146      -0.151     -0.5264 
  17 |    -0.1168      0.1036     -0.4235     -0.1648     -0.4363 
  18 |     0.3479     -0.3899      0.8506      0.2804      0.8721 
  19 |    -0.1119     0.08361     -0.3719    -0.09585     -0.3627 
  20 |   -0.09892      0.0666     -0.3223     -0.1079     -0.3278 
  21 |    -0.1137     0.05862     -0.2713    -0.07153     -0.2901 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     -0.322       0.183      0.1414     -0.2908      0.1107 
   1 |    -0.3638       0.165      0.1437     -0.4191      0.1028 
   2 |    -0.2615      0.1196     0.07617     -0.2955     0.04602 
   3 |     0.2481     -0.1869     -0.1428      0.2917    -0.06422 
   4 |      0.158     -0.1386     -0.0936      0.1373    -0.07824 
   5 |     0.3284     -0.2561      -0.201      0.4219     -0.1093 
   6 |     0.2798     -0.1308    -0.07625      0.3098    -0.05224 
   7 |    -0.6398      0.2865      0.2777      -0.632      0.2259 
   8 |     0.7898     -0.5927     -0.4702      0.9104     -0.4077 
   9 |     0.2957     -0.2161     -0.1657      0.3686    -0.08959 
  10 |      0.365     -0.2229     -0.1168      0.3479     -0.1119 
  11 |    -0.3705      0.1874      0.1036     -0.3899     0.08361 
