   4 |   -0.01744      0.1962    -0.03499     -0.3021    -0.02169 
   5 |          1      0.1395    -0.05968     -0.2022     -0.3439 
   6 |     0.1395           1     -0.1544     -0.2368   -0.005175 
   7 |   -0.05968     -0.1544           1    0.002991    -0.02286 
   8 |    -0.2022     -0.2368    0.002991           1       -0.23 
   9 |    -0.3439   -0.005175    -0.02286       -0.23           1 
  10 |     0.4734      0.1943     -0.1135      -0.424      0.3045 
  11 |   -0.01035     -0.0151    -0.08746     0.04017    -0.05185 
  12 |     0.2642      0.1878    -0.01366      -0.393      0.2415 
  13 |   0.004766      0.1796     -0.1903     -0.3548    -0.00803 
  14 |   -0.02649    -0.06942     0.05273     0.08462    -0.01105 
  15 |    -0.1193     -0.2931      0.1993     0.09239     0.01547 
  16 |     0.2275      0.4129     -0.2165     -0.4992      0.1534 
  17 |     0.2461      0.3678     -0.2976     -0.6275      0.1603 
  18 |    0.03584     0.02275      -0.153     -0.1196    -0.09568 
  19 |     0.2014      0.1888     -0.1566      -0.617      0.2203 
  20 |    0.08878        0.04     -0.1735      0.1279       0.105 
  21 |     0.1369      0.2571     -0.2543     -0.2216    -0.02412 
  22 |     0.1499      0.3005      -0.145     -0.4138      0.1083 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.06282     -0.1831     0.06704     0.02132    -0.04189 
   1 |     0.3216    -0.08585      0.1769      0.2382    0.001882 
   2 |   -0.07854     0.03731     -0.1291    -0.01413     0.02013 
   3 |   -0.09554     0.07281      0.1286      0.1221    -0.04439 
   4 |    -0.2225     0.07821      0.4793     0.04612    -0.07495 
   5 |     0.4734    -0.01035      0.2642    0.004766    -0.02649 
   6 |     0.1943     -0.0151      0.1878      0.1796    -0.06942 
   7 |    -0.1135    -0.08746    -0.01366     -0.1903     0.05273 
   8 |     -0.424     0.04017      -0.393     -0.3548     0.08462 
   9 |     0.3045    -0.05185      0.2415    -0.00803    -0.01105 
  10 |          1    -0.03117      0.4631       0.231    -0.04374 
  11 |   -0.03117           1    -0.06507     0.03292     0.02994 
  12 |     0.4631    -0.06507           1     0.08314     -0.1235 
  13 |      0.231     0.03292     0.08314           1   -0.008756 
  14 |   -0.04374     0.02994     -0.1235   -0.008756           1 
  15 |    0.01008     0.05039     -0.3547    -0.08542      0.1374 
  16 |     0.3659     -0.2174      0.3925      0.2066    -0.04817 
  17 |     0.4111     -0.2947       0.267      0.2957    -0.02832 
  18 |     0.1735     -0.0345     0.04709       0.265    -0.01431 
  19 |      0.395     -0.1992      0.3895      0.2844      -0.114 
  20 |   -0.04176     0.05011     0.02787     -0.0937    -0.02267 
  21 |     0.1638      -0.224     0.03301      0.1378    -0.07608 
  22 |     0.2752     0.02322      0.2142      0.1486    -0.01128 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1001      0.1591      0.1033    -0.06692     0.09765 
   1 |    -0.3031      0.1807      0.4131      0.1411      0.2427 
   2 |     0.1242     -0.2181     -0.2285    -0.05559     -0.1662 
   3 |    -0.1146     -0.1153     -0.1348      0.3352     -0.1158 
   4 |      -0.17      0.2071      0.1794     -0.1486      0.1625 
   5 |    -0.1193      0.2275      0.2461     0.03584      0.2014 
   6 |    -0.2931      0.4129      0.3678     0.02275      0.1888 
   7 |     0.1993     -0.2165     -0.2976      -0.153     -0.1566 
   8 |    0.09239     -0.4992     -0.6275     -0.1196      -0.617 
   9 |    0.01547      0.1534      0.1603    -0.09568      0.2203 
  10 |    0.01008      0.3659      0.4111      0.1735       0.395 
  11 |    0.05039     -0.2174     -0.2947     -0.0345     -0.1992 
  12 |    -0.3547      0.3925       0.267     0.04709      0.3895 
  13 |   -0.08542      0.2066      0.2957       0.265      0.2844 
  14 |     0.1374    -0.04817    -0.02832    -0.01431      -0.114 
  15 |          1     -0.1866    0.007411    -0.02061     -0.2284 
  16 |    -0.1866           1      0.3766     0.07145      0.4076 
  17 |   0.007411      0.3766           1      0.1296      0.5164 
  18 |   -0.02061     0.07145      0.1296           1     0.02846 
  19 |    -0.2284      0.4076      0.5164     0.02846           1 
  20 |     -0.211    -0.02362     0.02194     -0.2197    0.008205 
  21 |     -0.356      0.1681      0.2027      0.1914      0.1964 
  22 |   -0.04766      0.1188      0.1956     0.02677      0.2156 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.0818      0.1127     0.08128 
   1 |   -0.04919       -0.12     0.05783 
   2 |   -0.07679     -0.1613     -0.1391 
   3 |     0.2196    -0.02704    -0.08615 
   4 |    -0.1855     0.01368     0.08716 
   5 |    0.08878      0.1369      0.1499 
   6 |       0.04      0.2571      0.3005 
   7 |    -0.1735     -0.2543      -0.145 
   8 |     0.1279     -0.2216     -0.4138 
   9 |      0.105    -0.02412      0.1083 
  10 |   -0.04176      0.1638      0.2752 
  11 |    0.05011      -0.224     0.02322 
  12 |    0.02787     0.03301      0.2142 
  13 |    -0.0937      0.1378      0.1486 
  14 |   -0.02267    -0.07608    -0.01128 
  15 |     -0.211      -0.356    -0.04766 
  16 |   -0.02362      0.1681      0.1188 
  17 |    0.02194      0.2027      0.1956 
  18 |    -0.2197      0.1914     0.02677 
  19 |   0.008205      0.1964      0.2156 
  20 |          1     -0.2179     0.01501 
  21 |    -0.2179           1     0.01124 
  22 |    0.01501     0.01124           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.06325  -0.0007486    0.005082   -0.001061    0.002796 
   1 | -0.0007486    0.003557     0.00169  -2.989e-05   -0.001962 
   2 |   0.005082     0.00169      0.1016   0.0001185   -0.002889 
   3 |  -0.001061  -2.989e-05   0.0001185    0.002429   -0.001078 
   4 |   0.002796   -0.001962   -0.002889   -0.001078     0.03848 
   5 |  8.296e-06  -0.0006097   -0.001544    -0.00153  -0.0009077 
   6 |  -0.004305   -0.002355   -0.006811  -0.0002185   0.0008033 
   7 |   0.004082    0.002202    0.005293   0.0004571   -0.001684 
   8 |   0.001213     0.00067    0.001683   0.0001619  -0.0002364 
   9 |  -0.001609   -0.002734    -0.01413    -0.00517   -0.005592 
  10 |  -0.004788   -0.003568    -0.03516  -0.0004667    -0.03765 
  11 |   -0.01135   -0.005705    -0.03024  -0.0004529   0.0002312 
  12 |  0.0001017   -0.001131    0.002514    0.002713     0.02243 
  13 |  -0.005323  -0.0009408    -0.01149    0.002121   -0.002638 
  14 |  7.121e-06   0.0001601   -0.001076  -0.0003178  -0.0008238 
  15 | -5.305e-05  -0.0001306   5.628e-05  -6.546e-05  -2.619e-05 
  16 |  -0.007884    -0.00621    -0.03051  -0.0006316   -0.002314 
  17 |    0.00784    0.007706     0.01318    0.000199     0.00614 
  18 |  0.0002344   7.758e-06   5.422e-05   6.677e-05  -0.0001773 
  19 | -0.0009762  -0.0005878   0.0004082    0.001002   -0.003581 
  20 | -0.0005649   -0.002032   -0.006547  -0.0002814    -0.00144 
  21 |   0.001635   0.0006381    0.002229   7.539e-05  -0.0003528 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  8.296e-06   -0.004305    0.004082    0.001213   -0.001609 
   1 | -0.0006097   -0.002355    0.002202     0.00067   -0.002734 
   2 |  -0.001544   -0.006811    0.005293    0.001683    -0.01413 
   3 |   -0.00153  -0.0002185   0.0004571   0.0001619    -0.00517 
   4 | -0.0009077   0.0008033   -0.001684  -0.0002364   -0.005592 
   5 |   0.008736    0.000649  -0.0007322  -0.0001957    -0.01235 
   6 |   0.000649     0.03077    -0.00456   -0.001475    0.009258 
   7 | -0.0007322    -0.00456     0.03398    0.001062   -0.008582 
   8 | -0.0001957   -0.001475    0.001062     0.00284   -0.002601 
   9 |   -0.01235    0.009258   -0.008582   -0.002601       0.158 
  10 |    0.02172     0.02829    -0.02228   -0.007158     0.07829 
  11 |   0.002802     0.02213    -0.02002   -0.006228     0.02522 
  12 |   0.003726   -0.002036    0.002505   0.0006385     0.01713 
  13 |  -0.001476     0.01657    -0.01653   -0.004979     0.00108 
  14 |  1.842e-05   0.0004159  -0.0002889  -6.203e-05    0.001299 
  15 |   -1.2e-05  -5.976e-05    9.47e-05   3.395e-05    0.000177 
  16 |   0.002526     0.02299    -0.02049   -0.006346      0.0262 
  17 | -0.0005356    -0.01023    0.007819     0.00251    -0.01639 
  18 | -6.587e-05  -0.0002694   0.0002092   6.095e-05  -0.0005556 
  19 |  0.0007313  -0.0005351   0.0001556   0.0001385     0.00282 
  20 |   0.000369    0.004047    -0.00373   -0.001119    0.005053 
  21 | -0.0003868   -0.002097    0.001611   0.0005244   -0.003695 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.004788    -0.01135   0.0001017   -0.005323   7.121e-06 
   1 |  -0.003568   -0.005705   -0.001131  -0.0009408   0.0001601 
   2 |   -0.03516    -0.03024    0.002514    -0.01149   -0.001076 
   3 | -0.0004667  -0.0004529    0.002713    0.002121  -0.0003178 
   4 |   -0.03765   0.0002312     0.02243   -0.002638  -0.0008238 
   5 |    0.02172    0.002802    0.003726   -0.001476   1.842e-05 
   6 |    0.02829     0.02213   -0.002036     0.01657   0.0004159 
   7 |   -0.02228    -0.02002    0.002505    -0.01653  -0.0002889 
   8 |  -0.007158   -0.006228   0.0006385   -0.004979  -6.203e-05 
   9 |    0.07829     0.02522     0.01713     0.00108    0.001299 
  10 |     0.3914     0.06826     0.04829     0.05691   0.0009108 
  11 |    0.06826     0.06288  -0.0005616     0.03242    0.002278 
  12 |    0.04829  -0.0005616     0.06218   -0.007275   -0.001989 
  13 |    0.05691     0.03242   -0.007275      0.2125    0.002713 
  14 |  0.0009108    0.002278   -0.001989    0.002713     0.01423 
  15 |  0.0008834   0.0002151  -0.0004895  -0.0005012   0.0001377 
  16 |    0.07053     0.05054   0.0001338     0.02968    0.002264 
  17 |   -0.04464    -0.04353    0.002006    -0.01642     -0.0005 
  18 | -0.0009898   -0.001026   4.107e-05    0.001414  -0.0002205 
  19 |  -0.004249    -0.00127   -0.001136   -0.002193  -0.0001291 
  20 |     0.0133    0.006239   -0.002264    0.004282   0.0002241 
  21 |  -0.008494   -0.008162   0.0004709   -0.004722  -0.0001424 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -5.305e-05   -0.007884     0.00784   0.0002344  -0.0009762 
   1 | -0.0001306    -0.00621    0.007706   7.758e-06  -0.0005878 
   2 |  5.628e-05    -0.03051     0.01318   5.422e-05   0.0004082 
   3 | -6.546e-05  -0.0006316    0.000199   6.677e-05    0.001002 
   4 | -2.619e-05   -0.002314     0.00614  -0.0001773   -0.003581 
   5 |   -1.2e-05    0.002526  -0.0005356  -6.587e-05   0.0007313 
   6 | -5.976e-05     0.02299    -0.01023  -0.0002694  -0.0005351 
   7 |   9.47e-05    -0.02049    0.007819   0.0002092   0.0001556 
   8 |  3.395e-05   -0.006346     0.00251   6.095e-05   0.0001385 
   9 |   0.000177      0.0262    -0.01639  -0.0005556     0.00282 
  10 |  0.0008834     0.07053    -0.04464  -0.0009898   -0.004249 
  11 |  0.0002151     0.05054    -0.04353   -0.001026    -0.00127 
  12 | -0.0004895   0.0001338    0.002006   4.107e-05   -0.001136 
  13 | -0.0005012     0.02968    -0.01642    0.001414   -0.002193 
  14 |  0.0001377    0.002264     -0.0005  -0.0002205  -0.0001291 
  15 |  0.0008682   0.0001734    0.000312  -0.0001933  -0.0001659 
  16 |  0.0001734     0.05802    -0.04165   -0.001006   -0.002006 
  17 |   0.000312    -0.04165     0.08271   0.0005941    0.003311 
  18 | -0.0001933   -0.001006   0.0005941   0.0006402   2.991e-05 
  19 | -0.0001659   -0.002006    0.003311   2.991e-05    0.006422 
  20 | -0.0001005    0.008036   -0.005715  -0.0001685   -0.001311 
  21 |  1.326e-05   -0.008378    0.003868   7.831e-05   0.0002364 


     |      20    |      21    |
----------------------------------------------------------------------
   0 | -0.0005649    0.001635 
   1 |  -0.002032   0.0006381 
   2 |  -0.006547    0.002229 
   3 | -0.0002814   7.539e-05 
   4 |   -0.00144  -0.0003528 
   5 |   0.000369  -0.0003868 
   6 |   0.004047   -0.002097 
   7 |   -0.00373    0.001611 
   8 |  -0.001119   0.0005244 
   9 |   0.005053   -0.003695 
  10 |     0.0133   -0.008494 
  11 |   0.006239   -0.008162 
  12 |  -0.002264   0.0004709 
  13 |   0.004282   -0.004722 
  14 |  0.0002241  -0.0001424 
  15 | -0.0001005   1.326e-05 
  16 |   0.008036   -0.008378 
  17 |  -0.005715    0.003868 
  18 | -0.0001685   7.831e-05 
  19 |  -0.001311   0.0002364 
  20 |    0.00485   -0.001623 
  21 |  -0.001623    0.004626 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.04991     0.06341    -0.08556     0.05668 
   1 |   -0.04991           1     0.08893    -0.01017     -0.1677 
   2 |    0.06341     0.08893           1    0.007547    -0.04621 
   3 |   -0.08556    -0.01017    0.007547           1     -0.1115 
   4 |    0.05668     -0.1677    -0.04621     -0.1115           1 
   5 |  0.0003529     -0.1094    -0.05182     -0.3322    -0.04951 
   6 |   -0.09759     -0.2251     -0.1218    -0.02527     0.02334 
   7 |    0.08805      0.2004      0.0901     0.05032    -0.04658 
   8 |    0.09053      0.2108     0.09913     0.06164    -0.02262 
   9 |    -0.0161     -0.1153     -0.1116     -0.2639    -0.07171 
  10 |   -0.03043    -0.09562     -0.1764    -0.01514     -0.3068 
  11 |      -0.18     -0.3815     -0.3784    -0.03665    0.004699 
  12 |   0.001622    -0.07607     0.03164      0.2207      0.4585 
  13 |   -0.04591    -0.03422    -0.07818     0.09334    -0.02917 
  14 |  0.0002374      0.0225    -0.02831    -0.05407    -0.03521 
  15 |  -0.007158    -0.07432    0.005994    -0.04508   -0.004531 
  16 |    -0.1301     -0.4323     -0.3974    -0.05321    -0.04897 
  17 |     0.1084      0.4493      0.1438     0.01404      0.1088 
  18 |    0.03684    0.005141    0.006724     0.05354    -0.03571 
  19 |   -0.04843      -0.123     0.01598      0.2538     -0.2278 
  20 |   -0.03225     -0.4894      -0.295      -0.082     -0.1054 
  21 |     0.0956      0.1573      0.1028     0.02249    -0.02644 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  0.0003529    -0.09759     0.08805     0.09053     -0.0161 
   1 |    -0.1094     -0.2251      0.2004      0.2108     -0.1153 
   2 |   -0.05182     -0.1218      0.0901     0.09913     -0.1116 
   3 |    -0.3322    -0.02527     0.05032     0.06164     -0.2639 
   4 |   -0.04951     0.02334    -0.04658    -0.02262    -0.07171 
   5 |          1     0.03958     -0.0425    -0.03929     -0.3325 
   6 |    0.03958           1      -0.141     -0.1578      0.1328 
   7 |    -0.0425      -0.141           1      0.1082     -0.1171 
   8 |   -0.03929     -0.1578      0.1082           1     -0.1228 
   9 |    -0.3325      0.1328     -0.1171     -0.1228           1 
  10 |     0.3715      0.2577     -0.1932     -0.2147      0.3148 
  11 |     0.1196       0.503     -0.4331     -0.4661       0.253 
  12 |     0.1599    -0.04655     0.05451     0.04806      0.1728 
  13 |   -0.03426      0.2049     -0.1945     -0.2027    0.005895 
  14 |   0.001652     0.01988    -0.01314   -0.009759     0.02739 
  15 |  -0.004356    -0.01156     0.01744     0.02162     0.01511 
  16 |     0.1122      0.5442     -0.4615     -0.4944      0.2737 
  17 |   -0.01993     -0.2028      0.1475      0.1638     -0.1434 
  18 |   -0.02785     -0.0607     0.04485     0.04521    -0.05524 
  19 |    0.09763    -0.03807     0.01053     0.03244     0.08852 
  20 |     0.0567      0.3313     -0.2906     -0.3015      0.1825 
  21 |   -0.06084     -0.1758      0.1285      0.1447     -0.1367 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.03043       -0.18    0.001622    -0.04591   0.0002374 
   1 |   -0.09562     -0.3815    -0.07607    -0.03422      0.0225 
   2 |    -0.1764     -0.3784     0.03164    -0.07818    -0.02831 
   3 |   -0.01514    -0.03665      0.2207     0.09334    -0.05407 
   4 |    -0.3068    0.004699      0.4585    -0.02917    -0.03521 
   5 |     0.3715      0.1196      0.1599    -0.03426    0.001652 
   6 |     0.2577       0.503    -0.04655      0.2049     0.01988 
   7 |    -0.1932     -0.4331     0.05451     -0.1945    -0.01314 
   8 |    -0.2147     -0.4661     0.04806     -0.2027   -0.009759 
   9 |     0.3148       0.253      0.1728    0.005895     0.02739 
  10 |          1      0.4351      0.3096      0.1973      0.0122 
  11 |     0.4351           1   -0.008982      0.2804     0.07618 
  12 |     0.3096   -0.008982           1    -0.06329    -0.06688 
  13 |     0.1973      0.2804    -0.06329           1     0.04934 
  14 |     0.0122     0.07618    -0.06688     0.04934           1 
  15 |    0.04792     0.02911    -0.06662     -0.0369     0.03919 
  16 |      0.468      0.8367    0.002228      0.2673     0.07878 
  17 |    -0.2481     -0.6037     0.02797     -0.1238    -0.01458 
  18 |   -0.06253     -0.1618    0.006508      0.1212    -0.07304 
  19 |   -0.08475     -0.0632    -0.05687    -0.05937     -0.0135 
  20 |     0.3052      0.3573     -0.1304      0.1334     0.02698 
  21 |    -0.1996     -0.4786     0.02777     -0.1506    -0.01756 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.007158     -0.1301      0.1084     0.03684    -0.04843 
   1 |   -0.07432     -0.4323      0.4493    0.005141      -0.123 
   2 |   0.005994     -0.3974      0.1438    0.006724     0.01598 
   3 |   -0.04508    -0.05321     0.01404     0.05354      0.2538 
   4 |  -0.004531    -0.04897      0.1088    -0.03571     -0.2278 
   5 |  -0.004356      0.1122    -0.01993    -0.02785     0.09763 
