  27 |   -0.03214    -0.05329  -0.0009721     0.01556   -0.001725 
  28 |    0.02389     0.03809   0.0008204     0.02625    0.000387 
  29 |    0.01213    0.004657   0.0005396    0.002513   0.0005032 
  30 | -0.0005805   -0.008615   0.0005762    0.001844   0.0007089 
  31 |   0.005863    0.008151  -6.328e-05    0.004343  -0.0001545 
  32 |   -0.02199    -0.02547   0.0008204   -0.006967    0.008951 
  33 |     0.0254    0.007593   -0.000868    0.008317  -0.0001854 
  34 |    -0.1377    -0.06117  -0.0001668    -0.05685   -0.008236 
  35 |     0.1244    -0.01022  -0.0002505    -0.01827  -0.0003611 
  36 |    -0.0825     0.01232   -0.001009   -0.006131   0.0004305 
  37 |   -0.06297     -0.1045   -0.001922     0.03053   -0.003382 
  38 |     0.0681      0.1083    0.002313     0.07461    0.001156 
  39 |    0.06111     0.02353    0.002727     0.01291    0.002587 
  40 |  -0.003471    -0.05777    0.003888     0.01256    0.004802 
  41 |    0.02758     0.03834  -0.0003078     0.02057  -0.0006829 
  42 |   -0.04217    -0.04907    0.001597    -0.01342     0.01733 
  43 |    0.04421     0.03716    0.001236    0.003043    0.009107 
  44 |   -0.02485     0.05191   -0.002166     -0.1336    -0.03806 
  45 |     0.1026     0.03072   -0.003528     0.03389  -0.0007781 
  46 |     -0.123    -0.05456  -0.0001313     -0.0507   -0.007355 
  47 |     0.4351    -0.03577  -0.0008539    -0.06372   -0.001287 
  48 |    -0.3353     0.05011   -0.004067    -0.02489    0.001792 
  49 |   -0.03929      -0.065   -0.001203     0.01909   -0.002131 
  50 |    0.03957      0.0635    0.001361     0.04394   0.0006229 
  51 |    0.03712      0.0143    0.001655     0.00787     0.00154 
  52 |  -0.002321    -0.03136    0.002107    0.007094    0.002534 
  53 |    0.02584     0.03599  -0.0002987      0.0194  -0.0006694 
  54 |    0.06408     0.01918   -0.002203     0.02118  -0.0004948 
  55 |   -0.07039    -0.03129  -7.829e-05    -0.02914   -0.004205 
  56 |     0.2836    -0.02329  -0.0005346    -0.04154  -0.0008185 
  57 |    -0.1831     0.02734   -0.002227    -0.01349   0.0009432 
  58 |   -0.04417    -0.07318   -0.001342     0.02137   -0.002384 
  59 |    0.04734     0.07567     0.00161     0.05212   0.0007802 
  60 |    0.04743     0.01824    0.002125     0.01002    0.001988 
  61 |  -0.003468    -0.04817     0.00322     0.01037    0.003917 
  62 |    0.03914     0.05447  -0.0004385     0.02918   -0.001013 
  63 |  -0.006842     0.01389  -0.0005914     -0.0362    -0.01024 
  64 |    0.06961     0.02084   -0.002405     0.02297  -0.0005394 
  65 |   -0.05314    -0.02361  -6.813e-05    -0.02198   -0.003192 
  66 |     0.2539    -0.02085  -0.0004889    -0.03718  -0.0007577 
  67 |    -0.2037     0.03038   -0.002468    -0.01509    0.001071 
  68 |      0.191     -0.0232   -0.004916    -0.02802   -0.007602 
  69 |   0.004021    -0.01165   -0.002462     0.02389   -0.003268 
  70 |   -0.01497    -0.01554   -0.001135    0.009404   -0.001195 
  71 |   0.004145    0.002283   0.0004349     0.00871    0.000519 
  72 |   -0.08453      0.1085    -0.01312    -0.02331    -0.03494 
  73 |    -0.2323    -0.08525    -0.02366     0.04906    -0.03441 
  74 |     0.2924    -0.06739   -0.008453     0.06251    -0.01033 
  75 |    0.01697    -0.01557   -0.004481     0.04474    -0.00619 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.3113     0.01703    -0.02331     -0.0485    -0.05441 
   1 |   -0.05493     0.01802    -0.01211      -0.041    0.008931 
   2 |   0.009178    0.002613   -0.002115    -0.00687    0.002267 
   3 |    -0.2886    -0.02644     0.02789      0.1177     -0.0497 
   4 |    0.02121    0.003195   -0.003075   -0.005946    0.004861 
   5 |     0.6535    -0.03215     0.03574      0.1208    -0.07121 
   6 |   -0.03215      0.9817    0.006705     0.02396   -0.006695 
   7 |    0.03574    0.006705      0.9831    -0.02179    0.007009 
   8 |     0.1208     0.02396    -0.02179      0.8867     0.02353 
   9 |   -0.07121   -0.006695    0.007009     0.02353      0.9766 
  10 |    0.03357    0.002708   -0.003127    -0.01069    0.006206 
  11 |   -0.01426    0.009945    -0.00549     -0.0271    0.001337 
  12 |   -0.04665     0.01283    -0.01097    -0.03343   -0.007483 
  13 |    0.04238    -0.00263  -0.0002557   -0.005126     0.00481 
  14 |    0.02651   -0.003655    0.002702     0.01096   -0.001518 
  15 |  3.606e-05  -1.627e-05   1.866e-05  -2.315e-05   9.057e-06 
  16 | -2.095e-07  -2.894e-05  -9.979e-06  -0.0001049   8.083e-07 
  17 | -0.0001027  -3.429e-05  -2.272e-06  -0.0001208  -1.241e-05 
  18 | -2.584e-05  -4.715e-05   1.763e-06  -7.189e-05  -1.956e-05 
  19 |  4.516e-05  -3.027e-05  -1.754e-06   -8.06e-05  -2.654e-06 
  20 | -1.495e-05  -3.462e-05  -4.707e-06   -7.43e-05  -1.372e-06 
  21 |  -0.001413   1.077e-05   7.519e-05   0.0004115  -0.0001713 
  22 |  1.838e-05   6.186e-06   3.059e-06  -4.344e-06   9.906e-06 
  23 | -1.464e-05  -5.169e-05  -7.841e-06  -0.0001022  -1.534e-05 
  24 |  1.426e-05   1.226e-06   6.826e-06  -2.935e-05  -4.437e-06 
  25 | -5.818e-05  -4.858e-05  -8.038e-06  -8.472e-05  -1.125e-05 
  26 |  1.853e-05  -2.391e-05  -5.939e-06  -2.893e-05   1.151e-05 
  27 |    0.01559  -0.0009532   0.0003772    0.002793    0.003389 
  28 |  -0.009477    0.002894   -0.003529    -0.01041   -0.001688 
  29 |    0.01004   0.0007743  -0.0009644   -0.004365    0.001379 
  30 |    0.01005   -0.001608   0.0006961    0.002596   0.0008654 
  31 |   0.003048  -0.0002056   0.0005399  -0.0007917    0.001082 
  32 |    -0.0274  -3.318e-05  -0.0004054   -0.002212   -0.007105 
  33 |    -0.0107  -0.0002901    0.000435    0.003514   -0.001361 
  34 |   -0.03198    0.005983   -0.004002    -0.01894   -0.004312 
  35 |   -0.02024   0.0008167  -0.0003286  -0.0001199   -0.003422 
  36 |   0.009184  -0.0005826    0.001493    0.003378    0.001965 
  37 |    0.03023   -0.001949   0.0007436    0.005428    0.006603 
  38 |   -0.02718    0.008233   -0.009969    -0.02925   -0.004851 
  39 |    0.05076    0.004026   -0.004768    -0.02151    0.007019 
  40 |    0.06723    -0.01074    0.004887     0.01801    0.005697 
  41 |     0.0142  -0.0009667    0.002495   -0.003576     0.00507 
  42 |   -0.05325  -0.0001188  -0.0007666   -0.004041    -0.01378 
  43 |   -0.03926  -0.0003169    0.002072   -0.005542   -0.007035 
  44 |    0.07166   -0.004245   -0.000972     0.03124     0.01457 
  45 |   -0.04329   -0.001157    0.001796     0.01458    -0.00551 
  46 |   -0.02828    0.005347   -0.003579    -0.01691   -0.003825 
  47 |   -0.07057    0.002942   -0.001086  -0.0001473    -0.01194 
  48 |    0.03747   -0.002299    0.006109     0.01397    0.008032 
  49 |    0.01885   -0.001207   0.0004778    0.003367    0.004117 
  50 |    -0.0158    0.004814   -0.005802    -0.01704   -0.002787 
  51 |    0.03096    0.002444     -0.0029    -0.01315     0.00426 
  52 |    0.03667   -0.005838    0.002697    0.009908    0.003147 
  53 |    0.01322  -0.0009451    0.002336   -0.003393    0.004734 
  54 |   -0.02707  -0.0007206     0.00112    0.009107   -0.003421 
  55 |   -0.01629    0.003063   -0.002046   -0.009732   -0.002187 
  56 |   -0.04599    0.001934  -0.0007038  -0.0001102   -0.007771 
  57 |    0.02054   -0.001258    0.003351    0.007656    0.004407 
  58 |    0.02147   -0.001355   0.0005548    0.003879    0.004676 
  59 |   -0.01844    0.005722   -0.006969     -0.0204   -0.003264 
  60 |    0.03966    0.003102   -0.003702    -0.01673    0.005485 
  61 |    0.05683   -0.008931    0.004122     0.01513    0.004936 
  62 |    0.02045   -0.001397    0.003536   -0.005104    0.007275 
  63 |    0.01897   -0.001126  -0.0002643    0.008402    0.003874 
  64 |   -0.02933  -0.0007893    0.001232    0.009906   -0.003739 
  65 |   -0.01239    0.002317    -0.00155   -0.007412   -0.001687 
  66 |   -0.04123    0.001736  -0.0006525  -0.0001351   -0.006963 
  67 |    0.02298   -0.001393    0.003736    0.008489    0.004922 
  68 |   -0.08633     0.01497    -0.00701    -0.02662    -0.01203 
  69 |     0.0311      0.0062    -0.00534    -0.01878    0.006619 
  70 |   0.005023    0.003375   -0.002693    -0.01005    0.001614 
  71 |   0.007587  -2.278e-05  -0.0003842   -0.002207   0.0009619 
  72 |    0.01374     0.02403    -0.02039     -0.0681    0.009734 
  73 |     0.2062     0.05246    -0.04254     -0.1402      0.0453 
  74 |    0.02472     0.02011     -0.0153    -0.05471     0.01037 
  75 |    0.06199     0.01094   -0.009677    -0.03358     0.01292 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02665     -0.1522     0.02929    -0.03529     -0.1455 
   1 | -0.0006329    -0.07996    0.005845    0.003355    -0.05576 
   2 | -0.0007888   -0.003757   -0.001373    0.003123   5.942e-05 
   3 |    0.02439    -0.04759     0.01872     0.04369    -0.01659 
   4 |   -0.00198     -0.0129    0.002424    0.005299   0.0009949 
   5 |    0.03357    -0.01426    -0.04665     0.04238     0.02651 
   6 |   0.002708    0.009945     0.01283    -0.00263   -0.003655 
   7 |  -0.003127    -0.00549    -0.01097  -0.0002557    0.002702 
   8 |   -0.01069     -0.0271    -0.03343   -0.005126     0.01096 
   9 |   0.006206    0.001337   -0.007483     0.00481   -0.001518 
  10 |     0.9862   0.0006392    0.004405   -0.003711    -0.00232 
  11 |  0.0006392      0.8744   -0.008372     0.01502    -0.02761 
  12 |   0.004405   -0.008372      0.8702     0.02109    -0.00516 
  13 |  -0.003711     0.01502     0.02109      0.9555   -0.001401 
  14 |   -0.00232    -0.02761    -0.00516   -0.001401       0.269 
  15 | -3.875e-06  -1.045e-06  -4.707e-06  -1.055e-05   5.637e-06 
  16 | -8.257e-06   1.042e-05  -6.719e-06  -2.241e-05   5.579e-07 
  17 | -2.022e-05  -3.924e-07    3.84e-06  -2.841e-05  -1.753e-05 
  18 | -6.342e-06   1.215e-05  -4.443e-06  -2.884e-05  -1.392e-05 
  19 | -6.494e-06    8.32e-06    -1.3e-05  -1.349e-05   1.596e-06 
  20 | -6.399e-06   1.747e-05   2.324e-06  -2.651e-05   3.932e-06 
  21 |  0.0001241  -0.0002086  -0.0008427    0.000808   0.0003285 
  22 |  1.391e-07  -2.361e-07   1.528e-06   4.026e-06   2.898e-06 
  23 | -1.115e-05   3.598e-06  -4.441e-06  -1.413e-05  -5.451e-06 
  24 |  2.545e-06  -1.005e-05   7.933e-06   7.412e-07  -5.751e-06 
  25 | -1.138e-05   2.687e-06  -4.051e-07  -2.969e-05  -5.805e-06 
  26 | -2.653e-06   1.359e-06   1.201e-05   1.838e-06  -1.594e-05 
  27 |  -0.001143   -0.002958    -0.00854    0.003231     0.02978 
  28 |  0.0002394   -0.001606    -0.01709    -0.00625     0.01013 
  29 | -0.0007773   -0.003611   -0.006429    -0.00207    -0.02162 
  30 | -0.0008006     0.00905     0.01257   -0.006335   -0.005362 
  31 | -0.0004175   -0.008429      0.0112   -0.000921    0.008356 
  32 |   0.003072     0.02497    -0.01824   -0.003103       0.033 
  33 |  0.0007681    0.003176   -0.003748    0.005741    -0.03052 
  34 |   0.002159     -0.0915    -0.01104   -0.002187    -0.02274 
  35 |   0.001912   -0.007269    0.005255    0.003626   -0.004856 
  36 | -0.0007089     0.01315    0.007701    0.005509    0.007191 
  37 |  -0.002247    -0.00563    -0.01671    0.006262     0.05843 
  38 |  0.0007831   -0.004225    -0.04845     -0.0178     0.02875 
  39 |  -0.003838    -0.01819    -0.03238    -0.01039      -0.109 
  40 |  -0.005258     0.06138     0.08464    -0.04259    -0.03608 
  41 |  -0.001888    -0.03944     0.05265   -0.004269     0.03922 
  42 |   0.005956     0.04813    -0.03516   -0.006056     0.06368 
  43 |   0.003589    0.009817      -0.104   -0.003949   0.0006749 
  44 |  -0.006915     0.01117   -0.006732     0.01172     0.03312 
  45 |   0.003151     0.01286    -0.01511     0.02327     -0.1233 
  46 |   0.001919    -0.08175   -0.009898   -0.001905    -0.02024 
  47 |   0.006731    -0.02559     0.01834     0.01279    -0.01693 
  48 |  -0.002791     0.05355     0.03125     0.02242     0.02927 
  49 |  -0.001396    -0.00351    -0.01042    0.003907     0.03636 
  50 |  0.0004571   -0.002461    -0.02845    -0.01038      0.0169 
  51 |  -0.002357    -0.01105    -0.01974    -0.00633    -0.06636 
  52 |  -0.002843     0.03333     0.04588    -0.02306    -0.01953 
  53 |  -0.001792      -0.037     0.04941   -0.004007     0.03684 
  54 |   0.001955    0.008023   -0.009446     0.01451    -0.07697 
  55 |   0.001109    -0.04691   -0.005634   -0.001119    -0.01164 
  56 |   0.004385    -0.01667     0.01197    0.008327    -0.01104 
  57 |  -0.001512     0.02922     0.01703     0.01227     0.01599 
  58 |  -0.001585   -0.003959    -0.01177    0.004432     0.04088 
  59 |  0.0004666   -0.002977    -0.03409    -0.01238     0.02014 
  60 |  -0.002998    -0.01414    -0.02525   -0.008043    -0.08469 
  61 |  -0.004452     0.05092     0.06996    -0.03523     -0.0299 
  62 |  -0.002741    -0.05611     0.07479    -0.00606     0.05582 
  63 |  -0.001834    0.002971   -0.001896     0.00323    0.008959 
  64 |   0.002125    0.008714    -0.01026     0.01579    -0.08366 
  65 |  0.0008294    -0.03539   -0.004237  -0.0008512   -0.008783 
  66 |   0.003924    -0.01493     0.01071    0.007442   -0.009895 
  67 |  -0.001721      0.0325     0.01892     0.01366     0.01776 
  68 |   0.006181    -0.03198     0.07278     0.01003    -0.03563 
  69 |  -0.002695   -0.006441   -0.007112    0.003116    0.004259 
  70 | -0.0004476    -0.01202    -0.01053    0.003164    0.004962 
  71 | -0.0006579    0.001096    0.004475   -0.004261   -0.001742 
  72 |  -0.005082    -0.09373     0.04469   -0.006094    -0.07891 
  73 |   -0.01714   -0.006243    -0.09585      0.0533     0.06964 
  74 |  -0.002224     -0.0692    -0.01696     0.02634   -0.007977 
  75 |  -0.005406   -0.006609   -0.008827    0.004601    0.006062 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -3.05e-05  -1.198e-05   6.283e-05   1.986e-05  -4.129e-05 
   1 | -1.505e-05  -2.402e-05   2.926e-06  -1.556e-05  -2.141e-05 
   2 |  9.674e-06  -8.766e-06  -9.283e-06  -7.052e-06  -1.407e-05 
   3 | -4.632e-05  -8.937e-05  -5.265e-05  -0.0001141  -9.321e-05 
   4 |  1.113e-06     7.7e-06   5.097e-06   9.832e-06   1.103e-05 
   5 |  3.606e-05  -2.095e-07  -0.0001027  -2.584e-05   4.516e-05 
   6 | -1.627e-05  -2.894e-05  -3.429e-05  -4.715e-05  -3.027e-05 
   7 |  1.866e-05  -9.979e-06  -2.272e-06   1.763e-06  -1.754e-06 
   8 | -2.315e-05  -0.0001049  -0.0001208  -7.189e-05   -8.06e-05 
   9 |  9.057e-06   8.083e-07  -1.241e-05  -1.956e-05  -2.654e-06 
  10 | -3.875e-06  -8.257e-06  -2.022e-05  -6.342e-06  -6.494e-06 
  11 | -1.045e-06   1.042e-05  -3.924e-07   1.215e-05    8.32e-06 
  12 | -4.707e-06  -6.719e-06    3.84e-06  -4.443e-06    -1.3e-05 
  13 | -1.055e-05  -2.241e-05  -2.841e-05  -2.884e-05  -1.349e-05 
  14 |  5.637e-06   5.579e-07  -1.753e-05  -1.392e-05   1.596e-06 
  15 |      0.989   1.208e-08  -1.337e-05   -1.16e-06   1.486e-08 
  16 |  1.208e-08       0.989  -1.217e-05   -1.45e-05  -1.334e-05 
  17 | -1.337e-05  -1.217e-05       0.989  -1.684e-05  -9.841e-06 
  18 |  -1.16e-06   -1.45e-05  -1.684e-05       0.989  -1.568e-05 
  19 |  1.486e-08  -1.334e-05  -9.841e-06  -1.568e-05       0.989 
  20 |   1.18e-06   -1.77e-05  -1.218e-05  -2.005e-05  -1.101e-05 
  21 |  2.625e-06   3.778e-06   3.353e-06   3.372e-06   3.641e-06 
  22 |  2.342e-06   2.338e-06   2.335e-06   -8.94e-09    2.34e-06 
  23 | -7.847e-06  -5.487e-06   -2.12e-05   -2.12e-05  -7.832e-06 
  24 |  2.175e-09   2.345e-06   -1.22e-05  -1.171e-06   2.345e-06 
  25 | -3.505e-06  -2.238e-05  -1.685e-05  -2.471e-05  -1.569e-05 
  26 | -1.164e-06   2.353e-06  -1.454e-05  -1.336e-05  -1.219e-05 
  27 | -5.199e-07   3.921e-06  -1.427e-06  -4.507e-06   2.976e-07 
  28 | -7.758e-07  -2.083e-05    -1.8e-05  -2.628e-05  -1.591e-05 
  29 | -7.548e-06  -1.658e-06  -2.103e-05  -6.381e-06   -7.11e-06 
  30 | -3.559e-06  -1.729e-05  -2.145e-05    -2.1e-05  -1.892e-05 
  31 |  3.799e-06  -1.506e-05  -1.245e-05  -1.228e-05  -1.231e-05 
  32 |  3.073e-06   6.905e-06  -3.062e-06   7.923e-06   2.927e-06 
  33 |  2.691e-07  -8.955e-06  -8.797e-06  -1.533e-05  -1.317e-05 
  34 |  1.266e-05   8.099e-06    1.52e-05    1.19e-05   7.252e-06 
  35 | -8.516e-06  -1.147e-05  -7.011e-06  -1.038e-05  -1.048e-05 
  36 | -9.214e-06  -1.077e-05  -1.486e-05  -9.161e-06  -1.035e-05 
  37 | -7.122e-06  -4.246e-06  -2.791e-05   -3.19e-05  -6.917e-06 
  38 | -4.274e-06  -3.546e-05  -1.799e-05  -2.724e-05  -2.413e-05 
  39 |  2.188e-06   -6.52e-07  -2.345e-05   2.528e-06   6.645e-06 
  40 | -1.138e-06  -1.859e-06  -2.319e-05  -2.117e-05   9.451e-06 
  41 |  5.481e-06   4.286e-06  -7.724e-06  -6.959e-06  -8.021e-06 
  42 |  6.599e-06   1.389e-05   1.929e-05   1.491e-05   8.362e-06 
  43 | -4.006e-07  -6.366e-08   9.502e-06   3.653e-06  -2.354e-06 
  44 |  9.676e-06     9.3e-06   5.981e-06   1.718e-05   1.301e-05 
  45 |  1.733e-06  -3.122e-06  -7.148e-07  -7.692e-06   2.013e-06 
  46 |  1.172e-05   1.925e-05   1.013e-05    9.59e-06    2.17e-05 
  47 | -1.058e-05  -3.759e-06   7.622e-06   4.186e-06  -1.469e-05 
  48 | -3.818e-06  -1.676e-05  -2.318e-05  -1.723e-05  -1.407e-05 
  49 |  3.855e-06  -1.512e-05   -1.55e-05  -1.879e-05  -1.042e-05 
  50 |  1.686e-06  -1.265e-05  -2.021e-05   -1.23e-05  -3.242e-06 
  51 | -3.514e-06  -1.531e-05   -2.06e-05  -1.423e-05  -1.642e-05 
  52 |   7.85e-06   6.657e-06  -1.837e-05  -4.585e-06   6.868e-06 
  53 | -5.577e-06  -1.752e-05   -2.52e-05   -2.45e-05  -1.943e-05 
  54 |  2.674e-06  -9.773e-06  -5.896e-06  -1.343e-05    2.85e-06 
  55 |  6.004e-06   1.742e-05   2.291e-08   1.561e-05   1.173e-05 
  56 | -1.457e-06   7.247e-06   1.485e-05   1.261e-05   -3.06e-06 
  57 | -4.875e-06  -5.881e-06  -9.621e-06  -7.336e-06  -9.906e-06 
  58 |  4.344e-06  -9.829e-07  -1.775e-05   -5.34e-06   3.823e-06 
  59 | -2.065e-05  -2.758e-05  -2.137e-05  -2.842e-05  -1.882e-05 
  60 | -7.957e-07  -9.022e-07  -1.939e-05   1.071e-06   8.226e-06 
  61 |  8.431e-06  -7.096e-06  -2.784e-05  -2.396e-05  -6.915e-06 
  62 | -1.123e-05  -1.563e-05  -2.732e-05  -2.897e-05  -2.803e-05 
  63 |   4.19e-06   4.137e-06   9.109e-07   2.312e-06   2.691e-06 
  64 | -3.795e-06  -5.221e-06  -9.319e-06   -3.04e-06  -3.601e-06 
  65 |  3.865e-06   1.426e-05  -3.746e-06  -5.213e-06    5.76e-06 
  66 |  1.888e-06  -7.958e-06   8.249e-06  -4.488e-09  -1.153e-05 
  67 |  1.705e-07  -1.198e-06  -1.699e-05  -1.418e-05  -2.662e-06 
  68 | -1.479e-06   7.118e-06       4e-05   1.975e-05  -1.046e-06 
  69 |   1.97e-05  -8.556e-06   4.888e-08   2.971e-06   -6.13e-06 
  70 |  1.126e-05  -4.219e-06  -5.345e-06  -1.713e-06  -9.122e-06 
  71 |   -1.5e-06  -7.629e-06  -5.393e-06  -1.792e-05  -6.893e-06 
  72 | -7.961e-06   3.576e-07   2.722e-05   2.757e-05  -4.992e-06 
  73 |  2.332e-05   1.128e-05  -6.711e-05  -7.044e-05   4.023e-05 
  74 | -2.191e-05  -2.706e-05  -2.847e-06  -3.076e-06  -4.043e-05 
  75 | -2.722e-05  -1.658e-05  -3.246e-05  -1.036e-05   -2.84e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -1.959e-05  -0.0007879    -7.3e-06  -4.649e-06  -1.763e-06 
   1 | -2.692e-05  -0.0004274   6.413e-07  -1.775e-05   9.052e-06 
   2 |  8.575e-06   -7.98e-05   2.434e-06   3.321e-06   1.502e-06 
   3 | -4.803e-05   -0.001644   4.921e-07  -6.538e-05  -1.326e-05 
   4 |  5.992e-06  -9.315e-05    2.62e-06  -1.877e-06   1.451e-06 
   5 | -1.495e-05   -0.001413   1.838e-05  -1.464e-05   1.426e-05 
   6 | -3.462e-05   1.077e-05   6.186e-06  -5.169e-05   1.226e-06 
   7 | -4.707e-06   7.519e-05   3.059e-06  -7.841e-06   6.826e-06 
   8 |  -7.43e-05   0.0004115  -4.344e-06  -0.0001022  -2.935e-05 
   9 | -1.372e-06  -0.0001713   9.906e-06  -1.534e-05  -4.437e-06 
  10 | -6.399e-06   0.0001241   1.391e-07  -1.115e-05   2.545e-06 
  11 |  1.747e-05  -0.0002086  -2.361e-07   3.598e-06  -1.005e-05 
  12 |  2.324e-06  -0.0008427   1.528e-06  -4.441e-06   7.933e-06 
  13 | -2.651e-05    0.000808   4.026e-06  -1.413e-05   7.412e-07 
  14 |  3.932e-06   0.0003285   2.898e-06  -5.451e-06  -5.751e-06 
  15 |   1.18e-06   2.625e-06   2.342e-06  -7.847e-06   2.175e-09 
  16 |  -1.77e-05   3.778e-06   2.338e-06  -5.487e-06   2.345e-06 
  17 | -1.218e-05   3.353e-06   2.335e-06   -2.12e-05   -1.22e-05 
  18 | -2.005e-05   3.372e-06   -8.94e-09   -2.12e-05  -1.171e-06 
  19 | -1.101e-05   3.641e-06    2.34e-06  -7.832e-06   2.345e-06 
  20 |      0.989  -1.015e-06  -7.077e-12  -7.834e-06   3.006e-09 
  21 | -1.015e-06      0.9894    1.71e-06    3.58e-07  -4.259e-07 
  22 | -7.077e-12    1.71e-06      0.9889   2.339e-06   2.343e-06 
  23 | -7.834e-06    3.58e-07   2.339e-06       0.989  -3.508e-06 
  24 |  3.006e-09  -4.259e-07   2.343e-06  -3.508e-06      0.9889 
  25 | -2.121e-05   2.303e-07  -3.896e-09  -1.017e-05  -4.682e-06 
  26 |   2.35e-06   2.526e-06   2.341e-06  -1.159e-06   4.686e-06 
  27 |  2.674e-06  -0.0002137   3.185e-06  -1.165e-06   8.032e-06 
  28 | -2.179e-05   7.329e-05   2.744e-06  -8.974e-06  -8.212e-07 
  29 | -8.052e-06    0.000126  -2.038e-09  -1.014e-05  -3.049e-07 
  30 | -6.936e-06   0.0001751   2.429e-06  -8.929e-06   1.563e-06 
  31 |  -3.27e-06   7.936e-05   2.812e-06  -4.679e-06   2.962e-06 
  32 | -4.938e-06   0.0003116  -7.682e-07  -5.628e-06  -8.941e-08 
  33 | -8.779e-06  -0.0001999   2.261e-06  -8.039e-06  -1.091e-06 
  34 |  2.644e-05   0.0001476  -5.905e-07   1.244e-05  -1.197e-06 
  35 |  -1.62e-05  -0.0001055   1.247e-06  -1.346e-05  -1.027e-05 
  36 | -1.251e-05  -6.969e-05    2.43e-06  -1.657e-05  -1.316e-05 
  37 | -4.631e-06  -0.0004172   4.159e-06   -7.67e-06    2.35e-06 
  38 | -3.127e-05   0.0002054   3.724e-06  -2.215e-05  -3.245e-07 
  39 | -1.181e-05    0.000638   2.727e-06  -4.547e-06   7.114e-06 
  40 |  -9.45e-06    0.001163   3.257e-06  -1.633e-05  -6.705e-06 
  41 |   5.08e-06   0.0003644   2.159e-06  -1.267e-05   1.576e-06 
  42 | -9.222e-06   0.0006013   1.392e-06   5.568e-06  -5.069e-06 
  43 |  5.583e-07    2.47e-05   -8.57e-07   -1.71e-06  -1.945e-06 
  44 |  7.507e-06   -0.000358  -2.921e-06  -7.608e-07   1.657e-06 
  45 |  7.173e-06  -0.0008118   2.306e-06  -8.969e-06   5.827e-06 
  46 |  2.378e-05    0.000131  -3.075e-07    1.07e-05  -1.265e-06 
  47 | -1.473e-05  -0.0003768  -1.171e-06  -9.314e-06   1.898e-06 
  48 | -1.981e-05    -0.00029   3.039e-06  -2.323e-05   1.787e-07 
  49 |  -1.15e-05  -0.0002612   3.393e-06  -4.544e-06   2.268e-06 
  50 | -1.073e-05   0.0001197   3.074e-06  -1.469e-05   3.119e-06 
  51 | -2.542e-05   0.0003876   2.495e-06  -6.782e-06   5.171e-06 
  52 |  1.615e-06   0.0006299   2.762e-06  -3.876e-06   6.637e-06 
  53 | -1.689e-05   0.0003421   4.556e-06  -2.057e-05   5.214e-06 
  54 |  8.452e-06  -0.0005053   2.234e-06  -6.952e-06   2.725e-06 
