  18 |   0.001697   -0.002745   -0.002027     0.02162   0.0001874 
  19 |   -0.01274     0.01147    0.009119    0.005315   -0.001768 
  20 |   -0.04656     0.03286     0.02459    0.004794   -0.003641 
  21 |   0.006814   -0.004061   -0.002633   -0.001431   0.0004759 
  22 |  -0.001952    0.002888    0.003537   0.0004016  -0.0003232 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.00165    0.003327    0.003049   0.0004476   0.0006278 
   1 |    0.00373   -0.003563    0.001741  -4.797e-05   -0.001417 
   2 |    0.07156     -0.0727     0.04637    0.001138    -0.02678 
   3 |   -0.01626     0.01155   -0.007852   0.0003402    0.004593 
   4 |    0.02212    -0.01842     0.01108   0.0007153   -0.007451 
   5 |    0.01227    -0.01031    0.008006    0.002999   -0.003948 
   6 |   0.003927  -0.0008334    0.004568   0.0005766  -0.0004516 
   7 |   0.008278   -0.009732    0.004422    0.000542   -0.003811 
   8 |   0.002321   -0.002709    0.001221   0.0001189   -0.001061 
   9 |   -0.08043     0.09987    -0.07111  -0.0006449     0.03703 
  10 |     0.0432    -0.02939     0.04038    0.001697    -0.01274 
  11 |   -0.04381     0.03062    -0.02373   -0.002745     0.01147 
  12 |   -0.03014     0.02296    -0.01629   -0.002027    0.009119 
  13 |   -0.01019      0.0055   -0.005914     0.02162    0.005315 
  14 |   0.007594    -0.00356    0.002034   0.0001874   -0.001768 
  15 |    0.05185    -0.02095     0.01013   0.0008633   -0.008533 
  16 |   -0.02095     0.02451    -0.01565    -0.00183     0.00751 
  17 |    0.01013    -0.01565     0.07527   7.899e-05    -0.00608 
  18 |  0.0008633    -0.00183   7.899e-05     0.01418   -0.001346 
  19 |  -0.008533     0.00751    -0.00608   -0.001346     0.00434 
  20 |   -0.02194     0.02121    -0.01743   -0.001672    0.007833 
  21 |   0.001905   -0.002682    0.001153   6.991e-05    -0.00104 
  22 |  -0.001994    0.002428   -0.002536  -0.0001552   0.0009013 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.003893  -0.0002806   0.0007293 
   1 |  -0.003824   0.0002694  -0.0005481 
   2 |   -0.08437    0.007959    -0.01075 
   3 |    0.01396   -0.001356    0.001579 
   4 |    -0.0196     0.00184   -0.002847 
   5 |   -0.01145    0.001272   -0.001707 
   6 | -0.0005997   0.0007786   0.0003584 
   7 |    -0.0106   0.0007414   -0.001559 
   8 |  -0.002927   0.0002027   -0.000425 
   9 |     0.1152    -0.01224     0.01551 
  10 |   -0.04656    0.006814   -0.001952 
  11 |    0.03286   -0.004061    0.002888 
  12 |    0.02459   -0.002633    0.003537 
  13 |   0.004794   -0.001431   0.0004016 
  14 |  -0.003641   0.0004759  -0.0003232 
  15 |   -0.02194    0.001905   -0.001994 
  16 |    0.02121   -0.002682    0.002428 
  17 |   -0.01743    0.001153   -0.002536 
  18 |  -0.001672   6.991e-05  -0.0001552 
  19 |   0.007833    -0.00104   0.0009013 
  20 |    0.03237   -0.002963    0.002736 
  21 |  -0.002963    0.001942  -0.0004361 
  22 |   0.002736  -0.0004361    0.002018 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.08322    -0.06697     0.06275    0.001341 
   1 |   -0.08322           1      0.3577     -0.3629      0.2265 
   2 |   -0.06697      0.3577           1     -0.7871      0.5641 
   3 |    0.06275     -0.3629     -0.7871           1     -0.6117 
   4 |   0.001341      0.2265      0.5641     -0.6117           1 
   5 |   -0.06882      0.2156      0.4867     -0.5544      0.2209 
   6 |  -0.006392      0.1485      0.1649     -0.1572      0.1576 
   7 |   -0.02008       0.136      0.3544     -0.3509      0.2238 
   8 |   -0.02711      0.1301      0.3427      -0.336      0.2198 
   9 |    0.04606     -0.3658     -0.7929       0.623     -0.5645 
  10 |    0.02135      0.1797      0.2356     -0.3327      0.1355 
  11 |    0.04245     -0.4212     -0.7965      0.7688      -0.572 
  12 |   -0.02276       -0.24     -0.5635      0.6192     -0.2646 
  13 |   -0.02789    -0.04191    -0.07847     0.07479     0.01316 
  14 |  -0.001682      0.1603      0.2075     -0.2464      0.1805 
  15 |   -0.01526      0.3144       0.541     -0.6808      0.4876 
  16 |    0.04476     -0.4369     -0.7994      0.7036     -0.5906 
  17 |    0.02341      0.1218       0.291     -0.2729      0.2026 
  18 |   0.007915   -0.007731     0.01645     0.02723     0.03014 
  19 |    0.02007     -0.4127     -0.6998      0.6647     -0.5676 
  20 |    0.04557      -0.408     -0.8073      0.7399     -0.5469 
  21 |   -0.01341      0.1173      0.3109     -0.2934      0.2096 
  22 |    0.03419     -0.2342     -0.4119       0.335     -0.3181 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.06882   -0.006392    -0.02008    -0.02711     0.04606 
   1 |     0.2156      0.1485       0.136      0.1301     -0.3658 
   2 |     0.4867      0.1649      0.3544      0.3427     -0.7929 
   3 |    -0.5544     -0.1572     -0.3509      -0.336       0.623 
   4 |     0.2209      0.1576      0.2238      0.2198     -0.5645 
   5 |          1     0.07943      0.1969      0.1995     -0.5086 
   6 |    0.07943           1      0.1585      0.1591     -0.0646 
   7 |     0.1969      0.1585           1      0.1256      -0.374 
   8 |     0.1995      0.1591      0.1256           1     -0.3589 
   9 |    -0.5086     -0.0646      -0.374     -0.3589           1 
  10 |     0.1123     -0.0226      0.1988      0.1932     -0.2979 
  11 |    -0.4074     -0.2442     -0.4009     -0.3957      0.6666 
  12 |    -0.1708    -0.09967     -0.2344     -0.2314      0.5607 
  13 |   -0.08637     0.03089    -0.07883    -0.07866     0.05731 
  14 |     0.1166     0.02751      0.1114      0.1109     -0.1734 
  15 |     0.3561      0.1373      0.2505      0.2478     -0.4258 
  16 |    -0.4354    -0.04238     -0.4284     -0.4206       0.769 
  17 |     0.1929      0.1325      0.1111      0.1082     -0.3124 
  18 |     0.1664     0.03854     0.03136     0.02428   -0.006527 
  19 |    -0.3961    -0.05456     -0.3986     -0.3916      0.6776 
  20 |    -0.4207    -0.02653     -0.4059     -0.3956      0.7717 
  21 |     0.1907      0.1406      0.1159      0.1118     -0.3349 
  22 |    -0.2511      0.0635     -0.2392       -0.23      0.4162 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02135     0.04245    -0.02276    -0.02789   -0.001682 
   1 |     0.1797     -0.4212       -0.24    -0.04191      0.1603 
   2 |     0.2356     -0.7965     -0.5635    -0.07847      0.2075 
   3 |    -0.3327      0.7688      0.6192     0.07479     -0.2464 
   4 |     0.1355      -0.572     -0.2646     0.01316      0.1805 
   5 |     0.1123     -0.4074     -0.1708    -0.08637      0.1166 
   6 |    -0.0226     -0.2442    -0.09967     0.03089     0.02751 
   7 |     0.1988     -0.4009     -0.2344    -0.07883      0.1114 
   8 |     0.1932     -0.3957     -0.2314    -0.07866      0.1109 
   9 |    -0.2979      0.6666      0.5607     0.05731     -0.1734 
  10 |          1     -0.3086    -0.07315      0.1092     0.06431 
  11 |    -0.3086           1      0.5302     0.05118      -0.247 
  12 |   -0.07315      0.5302           1    -0.02872     -0.1889 
  13 |     0.1092     0.05118    -0.02872           1    -0.04435 
  14 |    0.06431      -0.247     -0.1889    -0.04435           1 
  15 |     0.2544     -0.7433     -0.4991    -0.08129      0.3051 
  16 |    -0.2518      0.7557       0.553     0.06385     -0.2081 
  17 |     0.1974     -0.3342     -0.2238    -0.03917     0.06783 
  18 |    0.01912    -0.08904    -0.06418      0.3298      0.0144 
  19 |    -0.2594       0.673      0.5219      0.1466     -0.2455 
  20 |    -0.3472      0.7057      0.5153     0.04842     -0.1852 
  21 |     0.2074     -0.3561     -0.2253    -0.05899      0.0988 
  22 |   -0.05827      0.2484      0.2969     0.01625    -0.06581 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.01526     0.04476     0.02341    0.007915     0.02007 
   1 |     0.3144     -0.4369      0.1218   -0.007731     -0.4127 
   2 |      0.541     -0.7994       0.291     0.01645     -0.6998 
   3 |    -0.6808      0.7036     -0.2729     0.02723      0.6647 
   4 |     0.4876     -0.5906      0.2026     0.03014     -0.5676 
   5 |     0.3561     -0.4354      0.1929      0.1664     -0.3961 
   6 |     0.1373    -0.04238      0.1325     0.03854    -0.05456 
   7 |     0.2505     -0.4284      0.1111     0.03136     -0.3986 
   8 |     0.2478     -0.4206      0.1082     0.02428     -0.3916 
   9 |    -0.4258       0.769     -0.3124   -0.006527      0.6776 
  10 |     0.2544     -0.2518      0.1974     0.01912     -0.2594 
  11 |    -0.7433      0.7557     -0.3342    -0.08904       0.673 
  12 |    -0.4991       0.553     -0.2238    -0.06418      0.5219 
  13 |   -0.08129     0.06385    -0.03917      0.3298      0.1466 
  14 |     0.3051     -0.2081     0.06783      0.0144     -0.2455 
  15 |          1     -0.5877      0.1622     0.03183     -0.5688 
  16 |    -0.5877           1     -0.3643    -0.09817      0.7282 
  17 |     0.1622     -0.3643           1    0.002417     -0.3364 
  18 |    0.03183    -0.09817    0.002417           1     -0.1715 
  19 |    -0.5688      0.7282     -0.3364     -0.1715           1 
  20 |    -0.5354      0.7531     -0.3531    -0.07801      0.6608 
  21 |     0.1898     -0.3887     0.09534     0.01332     -0.3582 
  22 |    -0.1949      0.3452     -0.2058      -0.029      0.3045 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.04557    -0.01341     0.03419 
   1 |     -0.408      0.1173     -0.2342 
   2 |    -0.8073      0.3109     -0.4119 
   3 |     0.7399     -0.2934       0.335 
   4 |    -0.5469      0.2096     -0.3181 
   5 |    -0.4207      0.1907     -0.2511 
   6 |   -0.02653      0.1406      0.0635 
   7 |    -0.4059      0.1159     -0.2392 
   8 |    -0.3956      0.1118       -0.23 
   9 |     0.7717     -0.3349      0.4162 
  10 |    -0.3472      0.2074    -0.05827 
  11 |     0.7057     -0.3561      0.2484 
  12 |     0.5153     -0.2253      0.2969 
  13 |    0.04842    -0.05899     0.01625 
  14 |    -0.1852      0.0988    -0.06581 
  15 |    -0.5354      0.1898     -0.1949 
  16 |     0.7531     -0.3887      0.3452 
  17 |    -0.3531     0.09534     -0.2058 
  18 |   -0.07801     0.01332      -0.029 
  19 |     0.6608     -0.3582      0.3045 
  20 |          1     -0.3738      0.3386 
  21 |    -0.3738           1     -0.2203 
  22 |     0.3386     -0.2203           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.4075     -0.1328    -0.01977   -0.004036      0.1093 
   1 |    -0.1328      0.1774    0.001725     0.01278     -0.0572 
   2 |   -0.01977    0.001725      0.4966  -0.0002807    -0.02273 
   3 |  -0.004036     0.01278  -0.0002807     0.07687    -0.07773 
   4 |     0.1093     -0.0572    -0.02273    -0.07773      0.5822 
   5 |   -0.05944    -0.04857   -0.009313     -0.1003    0.004309 
   6 |     0.0259    -0.03031   -0.003892    0.006146     0.04991 
   7 |    0.01076   -0.007353   -0.009392    -0.01419   -0.006059 
   8 |   -0.05376     0.03561     -0.0353      0.0283    -0.04781 
   9 | -0.0003249   -0.007266   -0.001448    -0.04027    -0.01558 
  10 |    0.01239    0.006743   -0.003113    -0.01108    -0.07857 
  11 |   -0.04115   -0.004152     0.01018     0.03205    -0.04058 
  12 |   -0.07649   -0.003365   -0.004079    0.006908      0.2171 
  13 |    0.04118   -0.005667     0.01218     0.00854      0.1504 
  14 |    -0.0139     0.04744   -0.003154   -0.004535     0.01324 
  15 |    -0.0854      0.1716     -0.0166    -0.01308     0.04408 
  16 |    0.01076   -0.003893   -0.006159    -0.01567     0.03501 
  17 |    0.03785   0.0003139   -0.003565    -0.06056     0.01444 
  18 |   0.003495    -0.02032    -0.01145    0.001118    -0.02382 
  19 |    0.01784    -0.07183    -0.01813     0.06196     0.01859 
  20 |     0.1669     -0.1753   -0.002731    -0.01078     0.06854 
  21 |  -0.002609    0.001549    -0.02188    -0.03129    -0.05087 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.05944      0.0259     0.01076    -0.05376  -0.0003249 
   1 |   -0.04857    -0.03031   -0.007353     0.03561   -0.007266 
   2 |  -0.009313   -0.003892   -0.009392     -0.0353   -0.001448 
   3 |    -0.1003    0.006146    -0.01419      0.0283    -0.04027 
   4 |   0.004309     0.04991   -0.006059    -0.04781    -0.01558 
   5 |     0.3851     0.03052    0.008871    -0.05959     -0.1041 
   6 |    0.03052      0.9662     0.04107      0.1452    0.003688 
   7 |   0.008871     0.04107      0.9006     -0.1831  -5.977e-05 
   8 |   -0.05959      0.1452     -0.1831      0.5109     0.00508 
   9 |    -0.1041    0.003688  -5.977e-05     0.00508      0.9652 
  10 |     0.0476   0.0003954   0.0008441    -0.01364    0.005112 
  11 |    0.05522     0.02476    0.008868     -0.1071     0.01165 
  12 |     0.1171     0.02725     0.01104   -0.001423     0.02556 
  13 |   -0.08164     0.05684    -0.01497      -0.222    -0.01051 
  14 |   -0.02879    -0.00638   -0.006372      0.0197   -0.003422 
  15 |    -0.1034    -0.03024    -0.01721      0.1167     -0.0146 
  16 |     0.0113     0.06245     0.02914    -0.04648    0.002481 
  17 |      0.116  -0.0009143    -0.02568    -0.01582     0.02516 
  18 |    0.01831    0.003629     0.00498    -0.01328    0.003224 
  19 |    0.09059     0.02968     0.04218   -0.007182     0.02338 
  20 |    0.04591     0.05156    -0.04517      -0.159    0.008617 
  21 |    0.01381     0.08935    -0.04361     -0.2821   -0.003545 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01239    -0.04115    -0.07649     0.04118     -0.0139 
   1 |   0.006743   -0.004152   -0.003365   -0.005667     0.04744 
   2 |  -0.003113     0.01018   -0.004079     0.01218   -0.003154 
   3 |   -0.01108     0.03205    0.006908     0.00854   -0.004535 
   4 |   -0.07857    -0.04058      0.2171      0.1504     0.01324 
   5 |     0.0476     0.05522      0.1171    -0.08164    -0.02879 
   6 |  0.0003954     0.02476     0.02725     0.05684    -0.00638 
   7 |  0.0008441    0.008868     0.01104    -0.01497   -0.006372 
   8 |   -0.01364     -0.1071   -0.001423      -0.222      0.0197 
   9 |   0.005112     0.01165     0.02556    -0.01051   -0.003422 
  10 |     0.9547    -0.02709     0.05785     0.03324    0.009548 
  11 |   -0.02709       0.383     0.03382     0.04586    -0.02801 
  12 |    0.05785     0.03382      0.5095     -0.0993    -0.01735 
  13 |    0.03324     0.04586     -0.0993      0.7588    -0.01368 
  14 |   0.009548    -0.02801    -0.01735    -0.01368     0.04327 
  15 |     0.0435      -0.096    -0.04177    -0.02617     0.07887 
  16 |  -0.001172   -0.006228     0.02151     0.01774    0.001348 
  17 |  -0.004456    -0.08487    -0.03742     0.02328    -0.01587 
  18 |  -0.008899    0.008126   -0.003725     0.02971    -0.01423 
  19 |   0.001482   0.0003347     0.05968      0.1392    -0.02121 
  20 |    0.05861      0.0666    -0.09826     0.08292    -0.06273 
  21 |   -0.01083    -0.01542      0.0698     0.05598     0.01473 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.0854     0.01076     0.03785    0.003495     0.01784 
   1 |     0.1716   -0.003893   0.0003139    -0.02032    -0.07183 
   2 |    -0.0166   -0.006159   -0.003565    -0.01145    -0.01813 
   3 |   -0.01308    -0.01567    -0.06056    0.001118     0.06196 
   4 |    0.04408     0.03501     0.01444    -0.02382     0.01859 
   5 |    -0.1034      0.0113       0.116     0.01831     0.09059 
   6 |   -0.03024     0.06245  -0.0009143    0.003629     0.02968 
   7 |   -0.01721     0.02914    -0.02568     0.00498     0.04218 
   8 |     0.1167    -0.04648    -0.01582    -0.01328   -0.007182 
   9 |    -0.0146    0.002481     0.02516    0.003224     0.02338 
  10 |     0.0435   -0.001172   -0.004456   -0.008899    0.001482 
  11 |     -0.096   -0.006228    -0.08487    0.008126   0.0003347 
  12 |   -0.04177     0.02151    -0.03742   -0.003725     0.05968 
  13 |   -0.02617     0.01774     0.02328     0.02971      0.1392 
  14 |    0.07887    0.001348    -0.01587    -0.01423    -0.02121 
  15 |     0.3274     0.00156     -0.0469    -0.03984     -0.0948 
  16 |    0.00156      0.1729    0.003802   -0.001758    -0.03066 
  17 |    -0.0469    0.003802      0.8977    0.006062    -0.05596 
  18 |   -0.03984   -0.001758    0.006062     0.01595   -0.005634 
  19 |    -0.0948    -0.03066    -0.05596   -0.005634      0.7928 
  20 |    -0.2843    -0.01358    -0.04202     0.04498     -0.1651 
  21 |    0.03925    0.006597    -0.01889    -0.01394    -0.03615 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |     0.1669   -0.002609 
   1 |    -0.1753    0.001549 
   2 |  -0.002731    -0.02188 
   3 |   -0.01078    -0.03129 
   4 |    0.06854    -0.05087 
   5 |    0.04591     0.01381 
   6 |    0.05156     0.08935 
   7 |   -0.04517    -0.04361 
   8 |     -0.159     -0.2821 
   9 |   0.008617   -0.003545 
  10 |    0.05861    -0.01083 
  11 |     0.0666    -0.01542 
  12 |   -0.09826      0.0698 
  13 |    0.08292     0.05598 
  14 |   -0.06273     0.01473 
  15 |    -0.2843     0.03925 
  16 |   -0.01358    0.006597 
  17 |   -0.04202    -0.01889 
  18 |    0.04498    -0.01394 
  19 |    -0.1651    -0.03615 
  20 |       0.68     -0.2756 
  21 |    -0.2756      0.7101 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.4939    -0.04394     -0.0228      0.2244 
   1 |    -0.4939           1    0.005813      0.1095      -0.178 
   2 |   -0.04394    0.005813           1   -0.001437    -0.04228 
   3 |    -0.0228      0.1095   -0.001437           1     -0.3674 
   4 |     0.2244      -0.178    -0.04228     -0.3674           1 
   5 |    -0.1501     -0.1858     -0.0213     -0.5827      0.0091 
   6 |    0.04128     -0.0732   -0.005619     0.02255     0.06655 
   7 |    0.01777    -0.01839    -0.01404    -0.05392   -0.008367 
   8 |    -0.1178      0.1183    -0.07008      0.1428    -0.08767 
   9 |  -0.000518    -0.01756   -0.002092     -0.1479    -0.02079 
  10 |    0.01986     0.01638   -0.004521    -0.04091     -0.1054 
  11 |    -0.1042    -0.01593     0.02334      0.1868    -0.08594 
  12 |    -0.1679    -0.01119   -0.008109     0.03491      0.3986 
  13 |    0.07405    -0.01545     0.01985     0.03536      0.2263 
  14 |    -0.1047      0.5414    -0.02152    -0.07863      0.0834 
  15 |    -0.2338      0.7119    -0.04117    -0.08248       0.101 
  16 |    0.04053    -0.02222    -0.02102     -0.1359      0.1103 
  17 |    0.06258   0.0007865    -0.00534     -0.2306     0.01997 
  18 |    0.04335      -0.382     -0.1286     0.03192     -0.2471 
  19 |    0.03139     -0.1915    -0.02889       0.251     0.02736 
  20 |      0.317     -0.5048   -0.004699    -0.04715      0.1089 
  21 |  -0.004851    0.004366    -0.03685     -0.1339    -0.07913 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.1501     0.04128     0.01777     -0.1178   -0.000518 
   1 |    -0.1858     -0.0732    -0.01839      0.1183    -0.01756 
   2 |    -0.0213   -0.005619    -0.01404    -0.07008   -0.002092 
   3 |    -0.5827     0.02255    -0.05392      0.1428     -0.1479 
   4 |     0.0091     0.06655   -0.008367    -0.08767    -0.02079 
   5 |          1     0.05003     0.01506     -0.1343     -0.1707 
   6 |    0.05003           1     0.04403      0.2066    0.003818 
   7 |    0.01506     0.04403           1     -0.2699  -6.411e-05 
   8 |    -0.1343      0.2066     -0.2699           1    0.007235 
   9 |    -0.1707    0.003818  -6.411e-05    0.007235           1 
  10 |    0.07851   0.0004117   0.0009104    -0.01954    0.005326 
  11 |     0.1438     0.04071      0.0151     -0.2421     0.01917 
  12 |     0.2644     0.03884      0.0163    -0.00279     0.03645 
  13 |     -0.151     0.06639    -0.01811     -0.3565    -0.01228 
  14 |     -0.223     -0.0312    -0.03228      0.1325    -0.01674 
  15 |    -0.2911    -0.05377     -0.0317      0.2853    -0.02597 
  16 |    0.04378      0.1528     0.07384     -0.1564    0.006073 
  17 |     0.1973  -0.0009817    -0.02856    -0.02336     0.02703 
  18 |     0.2336     0.02923     0.04154     -0.1471     0.02598 
  19 |      0.164     0.03391     0.04992    -0.01128     0.02673 
  20 |    0.08971     0.06361    -0.05772     -0.2697     0.01064 
  21 |    0.02641      0.1079    -0.05453     -0.4684   -0.004282 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01986     -0.1042     -0.1679     0.07405     -0.1047 
   1 |    0.01638    -0.01593    -0.01119    -0.01545      0.5414 
   2 |  -0.004521     0.02334   -0.008109     0.01985    -0.02152 
   3 |   -0.04091      0.1868     0.03491     0.03536    -0.07863 
   4 |    -0.1054    -0.08594      0.3986      0.2263      0.0834 
   5 |    0.07851      0.1438      0.2644      -0.151      -0.223 
   6 |  0.0004117     0.04071     0.03884     0.06639     -0.0312 
   7 |  0.0009104      0.0151      0.0163    -0.01811    -0.03228 
   8 |   -0.01954     -0.2421    -0.00279     -0.3565      0.1325 
   9 |   0.005326     0.01917     0.03645    -0.01228    -0.01674 
  10 |          1    -0.04479     0.08294     0.03905     0.04698 
  11 |   -0.04479           1     0.07655     0.08507     -0.2176 
  12 |    0.08294     0.07655           1     -0.1597     -0.1169 
  13 |    0.03905     0.08507     -0.1597           1     -0.0755 
  14 |    0.04698     -0.2176     -0.1169     -0.0755           1 
  15 |    0.07782     -0.2711     -0.1023    -0.05251      0.6627 
  16 |  -0.002885     -0.0242     0.07246     0.04897     0.01558 
  17 |  -0.004813     -0.1447    -0.05534     0.02821     -0.0805 
  18 |   -0.07211       0.104    -0.04131        0.27     -0.5417 
  19 |   0.001703   0.0006074      0.0939      0.1795     -0.1145 
  20 |    0.07274      0.1305     -0.1669      0.1154     -0.3657 
  21 |   -0.01315    -0.02957       0.116     0.07627     0.08402 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.2338     0.04053     0.06258     0.04335     0.03139 
   1 |     0.7119    -0.02222   0.0007865      -0.382     -0.1915 
   2 |   -0.04117    -0.02102    -0.00534     -0.1286    -0.02889 
   3 |   -0.08248     -0.1359     -0.2306     0.03192       0.251 
   4 |      0.101      0.1103     0.01997     -0.2471     0.02736 
   5 |    -0.2911     0.04378      0.1973      0.2336       0.164 
   6 |   -0.05377      0.1528  -0.0009817     0.02923     0.03391 
   7 |    -0.0317     0.07384    -0.02856     0.04154     0.04992 
   8 |     0.2853     -0.1564    -0.02336     -0.1471    -0.01128 
   9 |   -0.02597    0.006073     0.02703     0.02598     0.02673 
  10 |    0.07782   -0.002885   -0.004813    -0.07211    0.001703 
  11 |    -0.2711     -0.0242     -0.1447       0.104   0.0006074 
  12 |    -0.1023     0.07246    -0.05534    -0.04131      0.0939 
