  22 |   -0.02884     0.01236     0.07276     0.01413    -0.01641 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.02584    0.009309    -0.02322    -0.01036     0.01866 
   1 |   -0.01442    -0.01253    -0.02357     0.02359    -0.03055 
   2 |   -0.01752   -0.009998    0.002689    0.007951    -0.02595 
   3 |   -0.07615     0.05304    0.002125     0.02833    -0.04036 
   4 |    0.05465    -0.02449    -0.01641    -0.01115    -0.02443 
   5 |    0.08104     0.02055     0.03578    -0.01434     0.02726 
   6 |  -0.001057     0.03488    0.007314   -0.005501    0.001163 
   7 |   0.008272    -0.00893    0.002129   -0.009648   0.0004089 
   8 |    0.05109    -0.03443   -0.001659    -0.03985   -0.002878 
   9 |    0.02884  -9.621e-05    0.008095    -0.01208    0.009022 
  10 |   -0.02452    -0.01838    -0.01408     0.01442    -0.01027 
  11 |    -0.0349   -0.004032    -0.05573    0.006602    0.002498 
  12 |     0.1189     0.04728     0.02566   -0.003237   -0.003252 
  13 |    0.06156     0.01015    0.005163    -0.02461    0.008131 
  14 |  -0.006255   -0.007132    0.002931   -0.005075   -0.007301 
  15 |     0.3087    -0.01252    -0.02962    -0.05305     0.02604 
  16 |   -0.01252      0.9506   -0.009304    0.006028    -0.00224 
  17 |   -0.02962   -0.009304      0.9629   -0.000551   -0.001737 
  18 |   -0.05305    0.006028   -0.000551     0.05922     -0.0242 
  19 |    0.02604    -0.00224   -0.001737     -0.0242     0.06662 
  20 |   0.008699    -0.03468      0.0183    -0.07913    0.003005 
  21 |    -0.1343    -0.07361    -0.02024      0.1241    -0.04354 
  22 |  -0.007319     -0.0724   -0.005698    0.008203   0.0004891 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.009231     0.02666     0.02852 
   1 |  -0.008884     0.03766    -0.02046 
   2 |  -0.004047    -0.02223    -0.02858 
   3 |   -0.07182    -0.03137      0.1061 
   4 |   -0.02075    -0.05047    -0.03686 
   5 |  -0.001246      0.1839   -0.008361 
   6 |    0.02495     0.06454     0.06224 
   7 |   -0.06437    -0.04466    -0.03155 
   8 |    -0.1121     -0.1414    -0.09877 
   9 |    0.01862     0.03923    0.004128 
  10 |    0.01594    -0.06391    -0.02884 
  11 |   -0.01628    -0.04273     0.01236 
  12 |     -0.058     0.01765     0.07276 
  13 |    0.01739     0.06195     0.01413 
  14 |     0.0167    -0.03406    -0.01641 
  15 |   0.008699     -0.1343   -0.007319 
  16 |   -0.03468    -0.07361     -0.0724 
  17 |     0.0183    -0.02024   -0.005698 
  18 |   -0.07913      0.1241    0.008203 
  19 |   0.003005    -0.04354   0.0004891 
  20 |     0.2419     -0.1395    -0.06978 
  21 |    -0.1395      0.6089     -0.1782 
  22 |   -0.06978     -0.1782      0.8714 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.03367    -0.03323      0.0898     -0.2184 
   1 |   -0.03367           1   -0.003374      0.1522    -0.07475 
   2 |   -0.03323   -0.003374           1     0.06322      0.0199 
   3 |     0.0898      0.1522     0.06322           1     -0.0393 
   4 |    -0.2184    -0.07475      0.0199     -0.0393           1 
   5 |     0.1868     0.04379    0.005952     -0.3946      0.0178 
   6 |   -0.03712     0.03085     0.01483    -0.07033     0.02096 
   7 |   0.007546     -0.0334    -0.00552     0.09047   -0.008834 
   8 |     0.1039     -0.1243    -0.01159       0.472    -0.05091 
   9 |    0.03072   -0.007521  -8.168e-05    -0.03513   -0.001419 
  10 |   -0.03862   -0.008399   -0.006598    -0.07262    -0.01966 
  11 |    0.09776    -0.06868     0.01293    -0.01261     0.01778 
  12 |   0.004868      0.1373     0.01259      0.1195     0.09223 
  13 |   -0.03056     -0.1041    0.005966      0.1155   -0.007379 
  14 |    -0.1292      0.1697    -0.02253     0.07179    -0.03197 
  15 |    -0.1139    -0.06346    -0.03275     -0.3465      0.1061 
  16 |    0.02338    -0.03143    -0.01065      0.1375    -0.02709 
  17 |   -0.05794    -0.05875    0.002845    0.005474    -0.01803 
  18 |    -0.1043      0.2371     0.03393      0.2944    -0.04943 
  19 |      0.177     -0.2894     -0.1044     -0.3953     -0.1021 
  20 |    0.04595    -0.04417   -0.008545     -0.3692     -0.0455 
  21 |    0.08364       0.118    -0.02958     -0.1017    -0.06975 
  22 |     0.0748     -0.0536    -0.03179      0.2872    -0.04258 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1868    -0.03712    0.007546      0.1039     0.03072 
   1 |    0.04379     0.03085     -0.0334     -0.1243   -0.007521 
   2 |   0.005952     0.01483    -0.00552    -0.01159  -8.168e-05 
   3 |    -0.3946    -0.07033     0.09047       0.472    -0.03513 
   4 |     0.0178     0.02096   -0.008834    -0.05091   -0.001419 
   5 |          1   -0.004977     0.01075     0.05845     -0.1618 
   6 |  -0.004977           1      0.0204     0.08993    0.005979 
   7 |    0.01075      0.0204           1    -0.03666   0.0002668 
   8 |    0.05845     0.08993    -0.03666           1     0.02421 
   9 |    -0.1618    0.005979   0.0002668     0.02421           1 
  10 |     0.0377      0.0196    -0.00443    -0.02487    0.004029 
  11 |     0.1585    0.009029    0.009115     0.01735     0.02761 
  12 |     0.2005    -0.04705    0.008167     0.05723     0.04573 
  13 |  0.0005752   -0.004512     0.00162    0.004501   -0.001162 
  14 |    -0.1216     0.02916     0.03165     0.05113    -0.01216 
  15 |     0.2115   -0.001953     0.01512      0.1039     0.05316 
  16 |    0.03056      0.0367   -0.009303     -0.0399  -0.0001011 
  17 |    0.05286    0.007646    0.002204   -0.001911    0.008449 
  18 |   -0.08543    -0.02319    -0.04027     -0.1851    -0.05086 
  19 |     0.1531    0.004621    0.001609     -0.0126      0.0358 
  20 |  -0.003673     0.05204     -0.1329     -0.2574     0.03878 
  21 |     0.3417     0.08486    -0.05813     -0.2047     0.05149 
  22 |   -0.01298      0.0684    -0.03432     -0.1195    0.004529 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.03862     0.09776    0.004868    -0.03056     -0.1292 
   1 |  -0.008399    -0.06868      0.1373     -0.1041      0.1697 
   2 |  -0.006598     0.01293     0.01259    0.005966    -0.02253 
   3 |   -0.07262    -0.01261      0.1195      0.1155     0.07179 
   4 |   -0.01966     0.01778     0.09223   -0.007379    -0.03197 
   5 |     0.0377      0.1585      0.2005   0.0005752     -0.1216 
   6 |     0.0196    0.009029    -0.04705   -0.004512     0.02916 
   7 |   -0.00443    0.009115    0.008167     0.00162     0.03165 
   8 |   -0.02487     0.01735     0.05723    0.004501     0.05113 
   9 |   0.004029     0.02761     0.04573   -0.001162    -0.01216 
  10 |          1    -0.01533     0.04436     0.01738     -0.0123 
  11 |   -0.01533           1    -0.03575   -0.003026    0.006902 
  12 |    0.04436    -0.03575           1    -0.02824     -0.0276 
  13 |    0.01738   -0.003026    -0.02824           1   -0.003434 
  14 |    -0.0123    0.006902     -0.0276   -0.003434           1 
  15 |   -0.04494    -0.07188      0.2436      0.1134    -0.03243 
  16 |    -0.0192   -0.004732     0.05522     0.01065    -0.02107 
  17 |   -0.01461    -0.06499     0.02977    0.005384    0.008605 
  18 |    0.06033     0.03104    -0.01515     -0.1035    -0.06008 
  19 |   -0.04051     0.01108    -0.01435     0.03223    -0.08149 
  20 |    0.03299    -0.03788     -0.1343     0.03617     0.09782 
  21 |   -0.08339    -0.06266     0.02575     0.08123     -0.1257 
  22 |   -0.03146     0.01515     0.08874     0.01548    -0.05063 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.1139     0.02338    -0.05794     -0.1043       0.177 
   1 |   -0.06346    -0.03143    -0.05875      0.2371     -0.2894 
   2 |   -0.03275    -0.01065    0.002845     0.03393     -0.1044 
   3 |    -0.3465      0.1375    0.005474      0.2944     -0.3953 
   4 |     0.1061    -0.02709    -0.01803    -0.04943     -0.1021 
   5 |     0.2115     0.03056     0.05286    -0.08543      0.1531 
   6 |  -0.001953      0.0367    0.007646    -0.02319    0.004621 
   7 |    0.01512   -0.009303    0.002204    -0.04027    0.001609 
   8 |     0.1039     -0.0399   -0.001911     -0.1851     -0.0126 
   9 |    0.05316  -0.0001011    0.008449    -0.05086      0.0358 
  10 |   -0.04494     -0.0192    -0.01461     0.06033    -0.04051 
  11 |   -0.07188   -0.004732    -0.06499     0.03104     0.01108 
  12 |     0.2436     0.05522     0.02977    -0.01515    -0.01435 
  13 |     0.1134     0.01065    0.005384     -0.1035     0.03223 
  14 |   -0.03243    -0.02107    0.008605    -0.06008    -0.08149 
  15 |          1    -0.02312    -0.05434     -0.3924      0.1816 
  16 |   -0.02312           1   -0.009725     0.02541     -0.0089 
  17 |   -0.05434   -0.009725           1   -0.002307   -0.006858 
  18 |    -0.3924     0.02541   -0.002307           1     -0.3853 
  19 |     0.1816     -0.0089   -0.006858     -0.3853           1 
  20 |    0.03184    -0.07233     0.03792     -0.6612     0.02367 
  21 |    -0.3097    -0.09675    -0.02643      0.6538     -0.2162 
  22 |   -0.01411    -0.07955    -0.00622     0.03611     0.00203 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.04595     0.08364      0.0748 
   1 |   -0.04417       0.118     -0.0536 
   2 |  -0.008545    -0.02958    -0.03179 
   3 |    -0.3692     -0.1017      0.2872 
   4 |    -0.0455    -0.06975    -0.04258 
   5 |  -0.003673      0.3417    -0.01298 
   6 |    0.05204     0.08486      0.0684 
   7 |    -0.1329    -0.05813    -0.03432 
   8 |    -0.2574     -0.2047     -0.1195 
   9 |    0.03878     0.05149    0.004529 
  10 |    0.03299    -0.08339    -0.03146 
  11 |   -0.03788    -0.06266     0.01515 
  12 |    -0.1343     0.02575     0.08874 
  13 |    0.03617     0.08123     0.01548 
  14 |    0.09782     -0.1257    -0.05063 
  15 |    0.03184     -0.3097    -0.01411 
  16 |   -0.07233    -0.09675    -0.07955 
  17 |    0.03792    -0.02643    -0.00622 
  18 |    -0.6612      0.6538     0.03611 
  19 |    0.02367     -0.2162     0.00203 
  20 |          1     -0.3634      -0.152 
  21 |    -0.3634           1     -0.2447 
  22 |     -0.152     -0.2447           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |      0.167   -0.001448    0.002651     0.02455    -0.08314 
   1 |  -0.001448      0.1605   -0.001854     0.01456    -0.02144 
   2 |   0.002651   -0.001854      0.7339    0.003515   -0.002586 
   3 |    0.02455     0.01456    0.003515      0.1205   -0.007224 
   4 |   -0.08314    -0.02144   -0.002586   -0.007224      0.8494 
   5 |    0.04576     0.01714    0.009036    -0.06308     0.01441 
   6 |  -0.008123     0.01608    0.008251   -0.008378     0.02598 
   7 |  0.0009233   -0.008619   -0.003191     0.02581   -0.007599 
   8 |    0.02311    -0.03224    -0.01754      0.1492    -0.03702 
   9 |   0.007145    0.001395   -0.003202    -0.01078     0.00327 
  10 |    -0.0108    -0.01119   -0.006819    -0.03377    -0.01634 
  11 |    0.04107    -0.02504   -0.009819   -0.002357     0.01614 
  12 |  -0.002169     0.05051     0.01364     0.04188      0.0795 
  13 |    -0.0201    -0.03129    0.003266     0.05513   -0.008621 
  14 |   -0.01977      0.0272   -0.004146     0.01134    -0.01239 
  15 |   -0.04964     0.01057   -0.001172    -0.05487     0.04909 
  16 |    0.01113    -0.01921     -0.0142     0.04069    -0.02102 
  17 |    -0.0179    -0.02106    -0.00442    0.009988    -0.01646 
  18 |    0.01117    -0.02064   -0.002042    -0.02607    -0.02684 
  19 |   0.001572     0.01974    -0.01626    -0.02203    -0.04054 
  20 |    0.04399    -0.01581    -0.02647    -0.05817    -0.02594 
  21 |    0.04452    -0.00959    -0.01322      0.0944    -0.02328 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.04576   -0.008123   0.0009233     0.02311    0.007145 
   1 |    0.01714     0.01608   -0.008619    -0.03224    0.001395 
   2 |   0.009036    0.008251   -0.003191    -0.01754   -0.003202 
   3 |   -0.06308   -0.008378     0.02581      0.1492    -0.01078 
   4 |    0.01441     0.02598   -0.007599    -0.03702     0.00327 
   5 |     0.4241     0.01957     0.01946     0.05819     -0.1158 
   6 |    0.01957      0.9443     0.02469      0.1014   0.0005155 
   7 |    0.01946     0.02469      0.9647    -0.06392  -0.0005962 
   8 |    0.05819      0.1014    -0.06392      0.6867   -0.004198 
   9 |    -0.1158   0.0005155  -0.0005962   -0.004198      0.9516 
  10 |    0.03143     0.01489   -0.001292   -0.007244    0.006246 
  11 |     0.1044     0.02491    0.009393     0.01995     0.02666 
  12 |      0.122    -0.02205    0.004713     0.03364     0.03856 
  13 |  0.0003559    0.004345   -0.003332    -0.03278   -0.007448 
  14 |   -0.02746     0.01001     0.00959     0.01095   -0.005898 
  15 |    0.06665    -0.01037     0.00144     0.02892     0.01903 
  16 |    0.02474     0.04466    -0.01842    -0.07307     0.01047 
  17 |    0.04256     0.02031    0.005456    0.004916    0.009778 
  18 |     0.0162   -0.003606   -0.002269    -0.01418    0.006154 
  19 |   -0.03345     0.00839    -0.06896     -0.1513    0.002218 
  20 |     0.1562     0.07838   -0.009064     -0.0476     0.06065 
  21 |    0.08548     0.09464    -0.03388    -0.04769     0.01376 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    -0.0108     0.04107   -0.002169     -0.0201    -0.01977 
   1 |   -0.01119    -0.02504     0.05051    -0.03129      0.0272 
   2 |  -0.006819   -0.009819     0.01364    0.003266   -0.004146 
   3 |   -0.03377   -0.002357     0.04188     0.05513     0.01134 
   4 |   -0.01634     0.01614      0.0795   -0.008621    -0.01239 
   5 |    0.03143      0.1044       0.122   0.0003559    -0.02746 
   6 |    0.01489     0.02491    -0.02205    0.004345     0.01001 
   7 |  -0.001292    0.009393    0.004713   -0.003332     0.00959 
   8 |  -0.007244     0.01995     0.03364    -0.03278     0.01095 
   9 |   0.006246     0.02666     0.03856   -0.007448   -0.005898 
  10 |     0.9582    -0.01757     0.03947     0.02756   -0.003876 
  11 |   -0.01757      0.7612    -0.01902    0.005458    0.002623 
  12 |    0.03947    -0.01902      0.7685    -0.02644    -0.01061 
  13 |    0.02756    0.005458    -0.02644      0.9718   -0.003424 
  14 |  -0.003876    0.002623    -0.01061   -0.003424      0.1293 
  15 |   -0.01327    -0.03394      0.1182     0.04326    -0.01314 
  16 |   -0.02037   -0.009762     0.04772      0.0165    -0.01013 
  17 |   -0.01457    -0.05245     0.03279     0.01096    0.003362 
  18 |  -0.003995    0.006634   -0.001827   -0.001673    -0.01045 
  19 |    0.03314   -0.006978    -0.06436    -0.01219     0.01121 
  20 |   -0.08984     -0.0587     0.01822      0.1214    -0.02006 
  21 |   -0.03583     0.04459      0.1074     0.03967    -0.01673 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.04964     0.01113     -0.0179     0.01117    0.001572 
   1 |    0.01057    -0.01921    -0.02106    -0.02064     0.01974 
   2 |  -0.001172     -0.0142    -0.00442   -0.002042    -0.01626 
   3 |   -0.05487     0.04069    0.009988    -0.02607    -0.02203 
   4 |    0.04909    -0.02102    -0.01646    -0.02684    -0.04054 
   5 |    0.06665     0.02474     0.04256      0.0162    -0.03345 
   6 |   -0.01037     0.04466     0.02031   -0.003606     0.00839 
   7 |    0.00144    -0.01842    0.005456   -0.002269    -0.06896 
   8 |    0.02892    -0.07307    0.004916    -0.01418     -0.1513 
   9 |    0.01903     0.01047    0.009778    0.006154    0.002218 
  10 |   -0.01327    -0.02037    -0.01457   -0.003995     0.03314 
  11 |   -0.03394   -0.009762    -0.05245    0.006634   -0.006978 
  12 |     0.1182     0.04772     0.03279   -0.001827    -0.06436 
  13 |    0.04326      0.0165     0.01096   -0.001673    -0.01219 
  14 |   -0.01314    -0.01013    0.003362    -0.01045     0.01121 
  15 |     0.2883   -0.008582    -0.03646     0.01034    -0.07624 
  16 |  -0.008582      0.9537   -0.003881    0.002383    -0.01849 
  17 |   -0.03646   -0.003881       0.963   -0.003586     0.01679 
  18 |    0.01034    0.002383   -0.003586     0.05508    -0.02981 
  19 |   -0.07624    -0.01849     0.01679    -0.02981      0.1316 
  20 |    -0.0329    -0.08348     -0.0166  -7.569e-05     0.02214 
  21 |   0.004383     -0.0363     0.01204    0.000562    -0.05777 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.04399     0.04452 
   1 |   -0.01581    -0.00959 
   2 |   -0.02647    -0.01322 
   3 |   -0.05817      0.0944 
   4 |   -0.02594    -0.02328 
   5 |     0.1562     0.08548 
   6 |    0.07838     0.09464 
   7 |  -0.009064    -0.03388 
   8 |    -0.0476    -0.04769 
   9 |    0.06065     0.01376 
  10 |   -0.08984    -0.03583 
  11 |    -0.0587     0.04459 
  12 |    0.01822      0.1074 
  13 |     0.1214     0.03967 
  14 |   -0.02006    -0.01673 
  15 |    -0.0329    0.004383 
  16 |   -0.08348     -0.0363 
  17 |    -0.0166     0.01204 
  18 | -7.569e-05    0.000562 
  19 |    0.02214    -0.05777 
  20 |     0.2982     -0.1278 
  21 |    -0.1278      0.7931 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1   -0.008843    0.007572       0.173     -0.2207 
   1 |  -0.008843           1   -0.005402      0.1047    -0.05808 
   2 |   0.007572   -0.005402           1     0.01182   -0.003275 
   3 |      0.173      0.1047     0.01182           1    -0.02258 
   4 |    -0.2207    -0.05808   -0.003275    -0.02258           1 
   5 |     0.1719     0.06571      0.0162      -0.279     0.02401 
   6 |   -0.02045     0.04131    0.009911    -0.02484     0.02901 
   7 |     0.0023    -0.02191   -0.003792      0.0757   -0.008395 
   8 |    0.06825    -0.09712    -0.02471      0.5187    -0.04848 
   9 |    0.01792     0.00357   -0.003831    -0.03185    0.003637 
  10 |   -0.02701    -0.02854   -0.008132    -0.09937    -0.01811 
  11 |     0.1152    -0.07166    -0.01314   -0.007783     0.02007 
  12 |  -0.006054      0.1438     0.01817      0.1376      0.0984 
  13 |   -0.04988    -0.07924    0.003867      0.1611   -0.009489 
  14 |    -0.1346      0.1888    -0.01346     0.09083    -0.03737 
  15 |    -0.2262     0.04914   -0.002548     -0.2944      0.0992 
  16 |    0.02788     -0.0491    -0.01698        0.12    -0.02335 
  17 |   -0.04462    -0.05357   -0.005258     0.02932    -0.01819 
  18 |     0.1165     -0.2195    -0.01016       -0.32     -0.1241 
  19 |     0.0106      0.1359    -0.05232     -0.1749     -0.1212 
  20 |     0.1971    -0.07227    -0.05658     -0.3069    -0.05154 
  21 |     0.1223    -0.02688    -0.01733      0.3054    -0.02836 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1719    -0.02045      0.0023     0.06825     0.01792 
   1 |    0.06571     0.04131    -0.02191    -0.09712     0.00357 
   2 |     0.0162    0.009911   -0.003792    -0.02471   -0.003831 
   3 |     -0.279    -0.02484      0.0757      0.5187    -0.03185 
   4 |    0.02401     0.02901   -0.008395    -0.04848    0.003637 
   5 |          1     0.03092     0.03042      0.1078     -0.1823 
   6 |    0.03092           1     0.02587      0.1259   0.0005439 
   7 |    0.03042     0.02587           1    -0.07853  -0.0006222 
   8 |     0.1078      0.1259    -0.07853           1   -0.005193 
   9 |    -0.1823   0.0005439  -0.0006222   -0.005193           1 
  10 |     0.0493     0.01565   -0.001344   -0.008931    0.006542 
  11 |     0.1837     0.02938     0.01096      0.0276     0.03133 
  12 |     0.2137    -0.02589    0.005473      0.0463     0.04509 
  13 |  0.0005543    0.004536   -0.003441    -0.04012   -0.007745 
  14 |    -0.1173     0.02864     0.02715     0.03675    -0.01681 
  15 |     0.1906    -0.01988     0.00273     0.06499     0.03633 
  16 |     0.0389     0.04706     -0.0192    -0.09029     0.01099 
  17 |     0.0666     0.02129    0.005661    0.006045     0.01021 
  18 |      0.106    -0.01581   -0.009843    -0.07289     0.02688 
  19 |    -0.1416      0.0238     -0.1935     -0.5032    0.006267 
  20 |     0.4393      0.1477     -0.0169     -0.1052      0.1139 
  21 |     0.1474      0.1094    -0.03873    -0.06462     0.01584 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.02701      0.1152   -0.006054    -0.04988     -0.1346 
   1 |   -0.02854    -0.07166      0.1438    -0.07924      0.1888 
   2 |  -0.008132    -0.01314     0.01817    0.003867    -0.01346 
   3 |   -0.09937   -0.007783      0.1376      0.1611     0.09083 
   4 |   -0.01811     0.02007      0.0984   -0.009489    -0.03737 
   5 |     0.0493      0.1837      0.2137   0.0005543     -0.1173 
   6 |    0.01565     0.02938    -0.02589    0.004536     0.02864 
   7 |  -0.001344     0.01096    0.005473   -0.003441     0.02715 
   8 |  -0.008931      0.0276      0.0463    -0.04012     0.03675 
   9 |   0.006542     0.03133     0.04509   -0.007745    -0.01681 
  10 |          1    -0.02057     0.04599     0.02856    -0.01101 
  11 |   -0.02057           1    -0.02487    0.006346     0.00836 
  12 |    0.04599    -0.02487           1    -0.03059    -0.03366 
  13 |    0.02856    0.006346    -0.03059           1    -0.00966 
  14 |   -0.01101     0.00836    -0.03366    -0.00966           1 
  15 |   -0.02525    -0.07246      0.2511     0.08173    -0.06805 
  16 |   -0.02131    -0.01146     0.05575     0.01714    -0.02885 
  17 |   -0.01517    -0.06126     0.03812     0.01133    0.009527 
  18 |   -0.01739      0.0324    -0.00888   -0.007229     -0.1239 
  19 |    0.09332    -0.02204     -0.2024    -0.03408     0.08595 
  20 |    -0.1681     -0.1232     0.03807      0.2256     -0.1021 
  21 |    -0.0411     0.05739      0.1376     0.04519    -0.05223 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.2262     0.02788    -0.04462      0.1165      0.0106 
   1 |    0.04914     -0.0491    -0.05357     -0.2195      0.1359 
   2 |  -0.002548    -0.01698   -0.005258    -0.01016    -0.05232 
   3 |    -0.2944        0.12     0.02932       -0.32     -0.1749 
   4 |     0.0992    -0.02335    -0.01819     -0.1241     -0.1212 
   5 |     0.1906      0.0389      0.0666       0.106     -0.1416 
   6 |   -0.01988     0.04706     0.02129    -0.01581      0.0238 
   7 |    0.00273     -0.0192    0.005661   -0.009843     -0.1935 
   8 |    0.06499    -0.09029    0.006045    -0.07289     -0.5032 
   9 |    0.03633     0.01099     0.01021     0.02688    0.006267 
  10 |   -0.02525    -0.02131    -0.01517    -0.01739     0.09332 
  11 |   -0.07246    -0.01146    -0.06126      0.0324    -0.02204 
  12 |     0.2511     0.05575     0.03812    -0.00888     -0.2024 
