   2 |     0.0183    0.007664   -0.003671    -0.02064     0.00389 
   3 |   -0.03511    -0.04638     0.05306      0.2632     0.00218 
   4 |    -0.1411    0.002182    -0.04849    -0.06572     -0.0288 
   5 |      0.402     -0.0263    -0.03393   -0.001361     -0.1298 
   6 |    -0.0263      0.9685    0.009474      0.0508   -0.005203 
   7 |   -0.03393    0.009474      0.9644    -0.05864   -0.008006 
   8 |  -0.001361      0.0508    -0.05864      0.8758   -0.003924 
   9 |    -0.1298   -0.005203   -0.008006   -0.003924      0.9611 
  10 |    0.03836    0.004371    -0.00422    0.005348    0.008827 
  11 |     0.1685    0.003748    0.004684   -0.001905     0.02885 
  12 |     0.1824     0.00207     0.02743     0.06072     0.03878 
  13 |   -0.02668    0.003073    0.004891    -0.02971   -0.007597 
  14 |    0.05716    0.005998    -0.01381     -0.0255     0.01429 
  15 |    0.04017    -0.00298    0.001273     0.02701    0.006024 
  16 |    0.03205     0.01912    -0.01778    -0.05195    0.006172 
  17 |     0.0533   0.0007905   0.0005077    -0.00295    0.009822 
  18 |    -0.0177   -0.004675   -0.002943    -0.01851    -0.01123 
  19 |   0.004547    0.005263   -0.007122    0.007368    0.008463 
  20 |    0.02449     0.05816    -0.06387     -0.1903     0.02263 
  21 |     0.2034     0.03319     -0.0238    -0.08351     0.05658 
  22 |     0.0563      0.0412    -0.03013    -0.07465    0.007986 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.007896    -0.06236  -0.0003784   -0.003127     0.02146 
   1 |  -0.006613    -0.02338     0.01538    0.005317    -0.03128 
   2 | -0.0006075   -0.005126     0.01042  -0.0004366  -0.0001271 
   3 |   -0.01057     -0.0247     0.02341      0.1096    -0.03799 
   4 |  -0.008604      0.0106      0.0598     0.01446     0.03291 
   5 |    0.03836      0.1685      0.1824    -0.02668     0.05716 
   6 |   0.004371    0.003748     0.00207    0.003073    0.005998 
   7 |   -0.00422    0.004684     0.02743    0.004891    -0.01381 
   8 |   0.005348   -0.001905     0.06072    -0.02971     -0.0255 
   9 |   0.008827     0.02885     0.03878   -0.007597     0.01429 
  10 |     0.9813    -0.01298   -0.006359     0.01259   -0.009713 
  11 |   -0.01298      0.7118    -0.02941    -0.02879     0.02816 
  12 |  -0.006359    -0.02941      0.7772   -0.006724     0.02257 
  13 |    0.01259    -0.02879   -0.006724      0.9478     0.00816 
  14 |  -0.009713     0.02816     0.02257     0.00816      0.1608 
  15 |   -0.01102     0.01619    0.008558     0.01153     0.04775 
  16 |  -0.002459    0.001197     0.00644    0.006168  -0.0008987 
  17 |  -0.004206     -0.0483    -0.01948   -0.003339     0.01199 
  18 |   0.008301      0.0269    0.001138   -0.009077    -0.01122 
  19 |   -0.01051    -0.07261     0.03137      0.0313     0.01538 
  20 |   -0.01831    -0.08402     0.02494     0.04038     0.02054 
  21 |   -0.03264      0.1155     0.01728     0.09786     0.01358 
  22 |  -0.002159     0.03713     0.04035     0.02174   -0.007446 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.08309    0.003927    -0.03265    -0.02966     0.05741 
   1 |   -0.01112    -0.01213   -0.009824    -0.02015     0.02699 
   2 |   -0.00476   -0.003759   -0.002166     0.00658    -0.01306 
   3 |   -0.02423     0.05522   -0.003954   -0.004618   0.0003846 
   4 |   -0.01018    -0.01374    0.001036    -0.01414    0.005963 
   5 |    0.04017     0.03205      0.0533     -0.0177    0.004547 
   6 |   -0.00298     0.01912   0.0007905   -0.004675    0.005263 
   7 |   0.001273    -0.01778   0.0005077   -0.002943   -0.007122 
   8 |    0.02701    -0.05195    -0.00295    -0.01851    0.007368 
   9 |   0.006024    0.006172    0.009822    -0.01123    0.008463 
  10 |   -0.01102   -0.002459   -0.004206    0.008301    -0.01051 
  11 |    0.01619    0.001197     -0.0483      0.0269    -0.07261 
  12 |   0.008558     0.00644    -0.01948    0.001138     0.03137 
  13 |    0.01153    0.006168   -0.003339   -0.009077      0.0313 
  14 |    0.04775  -0.0008987     0.01199    -0.01122     0.01538 
  15 |     0.1345  -0.0002352     0.01323    -0.01123     0.00956 
  16 | -0.0002352      0.9742   -0.001319    0.003409   -0.008857 
  17 |    0.01323   -0.001319      0.9772   -0.001141   -0.004348 
  18 |   -0.01123    0.003409   -0.001141     0.04463    -0.05212 
  19 |    0.00956   -0.008857   -0.004348    -0.05212      0.1218 
  20 |  -0.006271    -0.06026    -0.01516    -0.06923     0.06701 
  21 |   -0.03237    -0.05099   -0.002867     0.08077     -0.1146 
  22 |  -0.005229    -0.02678    0.005415    0.005438    -0.01336 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.0715    -0.01474     0.01622 
   1 |    0.07962    -0.04968   -0.001348 
   2 |   -0.01446     -0.0147   -0.004149 
   3 |   -0.05877    -0.05757      0.1322 
   4 |   -0.06538    -0.03469     -0.0388 
   5 |    0.02449      0.2034      0.0563 
   6 |    0.05816     0.03319      0.0412 
   7 |   -0.06387     -0.0238    -0.03013 
   8 |    -0.1903    -0.08351    -0.07465 
   9 |    0.02263     0.05658    0.007986 
  10 |   -0.01831    -0.03264   -0.002159 
  11 |   -0.08402      0.1155     0.03713 
  12 |    0.02494     0.01728     0.04035 
  13 |    0.04038     0.09786     0.02174 
  14 |    0.02054     0.01358   -0.007446 
  15 |  -0.006271    -0.03237   -0.005229 
  16 |   -0.06026    -0.05099    -0.02678 
  17 |   -0.01516   -0.002867    0.005415 
  18 |   -0.06923     0.08077    0.005438 
  19 |    0.06701     -0.1146    -0.01336 
  20 |     0.3124     -0.1358     -0.1102 
  21 |    -0.1358      0.5265    -0.09882 
  22 |    -0.1102    -0.09882       0.905 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.2992    -0.02611     -0.3154     -0.1284 
   1 |    -0.2992           1     0.04429       0.433    -0.06239 
   2 |   -0.02611     0.04429           1     0.05833   -0.009416 
   3 |    -0.3154       0.433     0.05833           1      0.1067 
   4 |    -0.1284    -0.06239   -0.009416      0.1067           1 
   5 |     0.0865      0.1094     0.03074     -0.1162     -0.2429 
   6 |   -0.02264   -0.009635    0.008293    -0.09892    0.002421 
   7 | -0.0003109    -0.03833   -0.003981      0.1134    -0.05391 
   8 |    0.03647     0.01725    -0.02349      0.5904    -0.07667 
   9 |  -0.002354     0.02643    0.004226    0.004668    -0.03207 
  10 |   -0.01079    -0.01352   -0.000653     -0.0224   -0.009483 
  11 |    -0.1001    -0.05612    -0.00647    -0.06145     0.01372 
  12 | -0.0005812     0.03533     0.01258     0.05574     0.07406 
  13 |  -0.004348     0.01106  -0.0004775      0.2364     0.01622 
  14 |    0.07246      -0.158  -0.0003375     -0.1989     0.08961 
  15 |     0.3068    -0.06142    -0.01382     -0.1387     -0.0303 
  16 |   0.005387    -0.02489   -0.004055      0.1174    -0.01519 
  17 |   -0.04472    -0.02013   -0.002333   -0.008397    0.001144 
  18 |    -0.1901     -0.1932     0.03317    -0.04589     -0.0731 
  19 |     0.2227      0.1566    -0.03985    0.002313     0.01865 
  20 |    -0.1732      0.2885    -0.02755     -0.2207     -0.1277 
  21 |   -0.02751     -0.1387    -0.02157     -0.1665     -0.0522 
  22 |    0.02308   -0.002869   -0.004644      0.2917    -0.04453 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.0865    -0.02264  -0.0003109     0.03647   -0.002354 
   1 |     0.1094   -0.009635    -0.03833     0.01725     0.02643 
   2 |    0.03074    0.008293   -0.003981    -0.02349    0.004226 
   3 |    -0.1162    -0.09892      0.1134      0.5904    0.004668 
   4 |    -0.2429    0.002421    -0.05391    -0.07667    -0.03207 
   5 |          1    -0.04214    -0.05449   -0.002294     -0.2089 
   6 |   -0.04214           1    0.009803     0.05515   -0.005393 
   7 |   -0.05449    0.009803           1     -0.0638   -0.008316 
   8 |  -0.002294     0.05515     -0.0638           1   -0.004277 
   9 |    -0.2089   -0.005393   -0.008316   -0.004277           1 
  10 |    0.06108    0.004484   -0.004338    0.005769    0.009089 
  11 |      0.315    0.004514    0.005653   -0.002413     0.03488 
  12 |     0.3264    0.002386     0.03168     0.07361     0.04487 
  13 |   -0.04323    0.003207    0.005116    -0.03261    -0.00796 
  14 |     0.2249      0.0152    -0.03507    -0.06796     0.03635 
  15 |     0.1728   -0.008259    0.003536     0.07871     0.01676 
  16 |    0.05122     0.01968    -0.01834    -0.05624    0.006378 
  17 |    0.08504   0.0008126    0.000523   -0.003189     0.01014 
  18 |    -0.1322    -0.02249    -0.01419    -0.09361    -0.05424 
  19 |    0.02055     0.01532    -0.02078     0.02255     0.02473 
  20 |    0.06912      0.1057     -0.1164     -0.3638      0.0413 
  21 |     0.4422     0.04647    -0.03341      -0.123     0.07954 
  22 |    0.09335       0.044    -0.03225    -0.08385    0.008563 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01079     -0.1001  -0.0005812   -0.004348     0.07246 
   1 |   -0.01352    -0.05612     0.03533     0.01106      -0.158 
   2 |  -0.000653    -0.00647     0.01258  -0.0004775  -0.0003375 
   3 |    -0.0224    -0.06145     0.05574      0.2364     -0.1989 
   4 |  -0.009483     0.01372     0.07406     0.01622     0.08961 
   5 |    0.06108       0.315      0.3264    -0.04323      0.2249 
   6 |   0.004484    0.004514    0.002386    0.003207      0.0152 
   7 |  -0.004338    0.005653     0.03168    0.005116    -0.03507 
   8 |   0.005769   -0.002413     0.07361    -0.03261    -0.06796 
   9 |   0.009089     0.03488     0.04487    -0.00796     0.03635 
  10 |          1    -0.01553   -0.007282     0.01305    -0.02445 
  11 |   -0.01553           1    -0.03954    -0.03505     0.08325 
  12 |  -0.007282    -0.03954           1   -0.007835     0.06385 
  13 |    0.01305    -0.03505   -0.007835           1      0.0209 
  14 |   -0.02445     0.08325     0.06385      0.0209           1 
  15 |   -0.03034     0.05232     0.02648     0.03231      0.3248 
  16 |  -0.002515    0.001437    0.007401    0.006419   -0.002271 
  17 |  -0.004295    -0.05792    -0.02235    -0.00347     0.03026 
  18 |    0.03967      0.1509    0.006113    -0.04413     -0.1325 
  19 |    -0.0304     -0.2466      0.1019     0.09211      0.1099 
  20 |   -0.03308     -0.1782     0.05062     0.07421     0.09165 
  21 |   -0.04542      0.1887     0.02702      0.1385     0.04667 
  22 |  -0.002291     0.04626     0.04811     0.02348    -0.01952 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.3068    0.005387    -0.04472     -0.1901      0.2227 
   1 |   -0.06142    -0.02489    -0.02013     -0.1932      0.1566 
   2 |   -0.01382   -0.004055   -0.002333     0.03317    -0.03985 
   3 |    -0.1387      0.1174   -0.008397    -0.04589    0.002313 
   4 |    -0.0303    -0.01519    0.001144     -0.0731     0.01865 
   5 |     0.1728     0.05122     0.08504     -0.1322     0.02055 
   6 |  -0.008259     0.01968   0.0008126    -0.02249     0.01532 
   7 |   0.003536    -0.01834    0.000523    -0.01419    -0.02078 
   8 |    0.07871    -0.05624   -0.003189    -0.09361     0.02255 
   9 |    0.01676    0.006378     0.01014    -0.05424     0.02473 
  10 |   -0.03034   -0.002515   -0.004295     0.03967     -0.0304 
  11 |    0.05232    0.001437    -0.05792      0.1509     -0.2466 
  12 |    0.02648    0.007401    -0.02235    0.006113      0.1019 
  13 |    0.03231    0.006419    -0.00347    -0.04413     0.09211 
  14 |     0.3248   -0.002271     0.03026     -0.1325      0.1099 
  15 |          1    -0.00065     0.03651      -0.145      0.0747 
  16 |   -0.00065           1   -0.001352     0.01635    -0.02571 
  17 |    0.03651   -0.001352           1   -0.005466     -0.0126 
  18 |     -0.145     0.01635   -0.005466           1     -0.7068 
  19 |     0.0747    -0.02571     -0.0126     -0.7068           1 
  20 |    -0.0306     -0.1092    -0.02744     -0.5863      0.3435 
  21 |    -0.1217    -0.07119   -0.003997      0.5269     -0.4525 
  22 |   -0.01499    -0.02852    0.005758     0.02706    -0.04024 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.1732    -0.02751     0.02308 
   1 |     0.2885     -0.1387   -0.002869 
   2 |   -0.02755    -0.02157   -0.004644 
   3 |    -0.2207     -0.1665      0.2917 
   4 |    -0.1277     -0.0522    -0.04453 
   5 |    0.06912      0.4422     0.09335 
   6 |     0.1057     0.04647       0.044 
   7 |    -0.1164    -0.03341    -0.03225 
   8 |    -0.3638      -0.123    -0.08385 
   9 |     0.0413     0.07954    0.008563 
  10 |   -0.03308    -0.04542   -0.002291 
  11 |    -0.1782      0.1887     0.04626 
  12 |    0.05062     0.02702     0.04811 
  13 |    0.07421      0.1385     0.02348 
  14 |    0.09165     0.04667    -0.01952 
  15 |    -0.0306     -0.1217    -0.01499 
  16 |    -0.1092    -0.07119    -0.02852 
  17 |   -0.02744   -0.003997    0.005758 
  18 |    -0.5863      0.5269     0.02706 
  19 |     0.3435     -0.4525    -0.04024 
  20 |          1     -0.3348     -0.2072 
  21 |    -0.3348           1     -0.1432 
  22 |    -0.2072     -0.1432           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.5201     -0.1318  -0.0006262     -0.1355    -0.09139 
   1 |    -0.1318      0.2677   -0.002374      0.1267    -0.05489 
   2 | -0.0006262   -0.002374      0.5846    0.002219    -0.00178 
   3 |    -0.1355      0.1267    0.002219      0.2169     0.02261 
   4 |   -0.09139    -0.05489    -0.00178     0.02261      0.8535 
   5 |    0.01922     0.05149    0.003635    -0.02328     -0.1815 
   6 |   -0.02911     0.01674    0.006153    -0.03001    -0.02383 
   7 |   0.003364    -0.02963   -0.001831     0.03687    -0.04176 
   8 |   -0.03676     0.05557     -0.0207      0.2134     -0.1086 
   9 |  -0.002577    0.008472    0.002724     0.00244    -0.04266 
  10 |  -0.002682   -0.004432  -0.0003965    -0.01345   -0.007576 
  11 |     -0.046    -0.02242     0.00279     -0.0311     0.01061 
  12 |   0.004751     0.02052    0.002113     0.01694     0.03985 
  13 |   -0.01082     0.01111  -0.0003923      0.1194   -0.006864 
  14 |    0.01854    -0.02369     0.00338    -0.03501     0.02559 
  15 |    0.08449     -0.0102   -0.005679    -0.02959    -0.01554 
  16 |   0.002282    -0.00187   -0.008943     0.06145    -0.03511 
  17 |   -0.04014   -0.003579  -0.0005818    0.002835   -0.008456 
  18 |    0.02975   -0.001363   -0.003537   -0.004231   -0.009487 
  19 |    -0.1067     0.04799    -0.01023    -0.03118    -0.08174 
  20 |    0.02321    0.005554    -0.01927    -0.03553    -0.03662 
  21 |    0.02949    -0.01038     -0.0135      0.1118    -0.04678 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.01922    -0.02911    0.003364    -0.03676   -0.002577 
   1 |    0.05149     0.01674    -0.02963     0.05557    0.008472 
   2 |   0.003635    0.006153   -0.001831     -0.0207    0.002724 
   3 |   -0.02328    -0.03001     0.03687      0.2134     0.00244 
   4 |    -0.1815    -0.02383    -0.04176     -0.1086    -0.04266 
   5 |     0.4076     0.01445    -0.06179     0.04343     -0.1214 
   6 |    0.01445      0.9768    -0.00556     0.08636    -0.01013 
   7 |   -0.06179    -0.00556      0.9594    -0.07218   -0.009782 
   8 |    0.04343     0.08636    -0.07218      0.6408     0.02049 
   9 |    -0.1214    -0.01013   -0.009782     0.02049       0.948 
  10 |    0.04268    0.006482   -0.002246    0.003772      0.0147 
  11 |     0.1598     0.01136   -0.002198    0.008338     0.03969 
  12 |     0.2073     0.02902     0.01352     0.07742      0.0453 
  13 |   -0.01997       0.016   -0.009194    0.005491    -0.01869 
  14 |    0.06472    0.009387    -0.01873    -0.01428     0.01532 
  15 |    0.04431    -0.00154   4.709e-05     0.01714     0.00912 
  16 |    0.05066     0.03253    -0.01879    -0.01091    0.003266 
  17 |    0.06786     0.01157   -0.001358     0.01154     0.01422 
  18 |   -0.01653   -0.001956   -0.006268    -0.01188   -0.005678 
  19 |    0.01519     0.05346    -0.06294     -0.1158   -0.001503 
  20 |     0.2435     0.07523    -0.03985   -0.004526     0.08063 
  21 |    0.01679     0.02149    -0.06672    -0.07296    -0.00641 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002682      -0.046    0.004751    -0.01082     0.01854 
   1 |  -0.004432    -0.02242     0.02052     0.01111    -0.02369 
   2 | -0.0003965     0.00279    0.002113  -0.0003923     0.00338 
   3 |   -0.01345     -0.0311     0.01694      0.1194    -0.03501 
   4 |  -0.007576     0.01061     0.03985   -0.006864     0.02559 
   5 |    0.04268      0.1598      0.2073    -0.01997     0.06472 
   6 |   0.006482     0.01136     0.02902       0.016    0.009387 
   7 |  -0.002246   -0.002198     0.01352   -0.009194    -0.01873 
   8 |   0.003772    0.008338     0.07742    0.005491    -0.01428 
   9 |     0.0147     0.03969      0.0453    -0.01869     0.01532 
  10 |     0.9784     -0.0173   -0.009311     0.01752   -0.009067 
  11 |    -0.0173      0.6878    -0.03597    -0.02717     0.02088 
  12 |  -0.009311    -0.03597      0.7792   0.0003251     0.03665 
  13 |    0.01752    -0.02717   0.0003251      0.9468    0.006636 
  14 |  -0.009067     0.02088     0.03665    0.006636      0.1779 
  15 |    -0.0109    0.001401     0.02129     0.01272     0.06257 
  16 | -0.0005073  -0.0006517     0.01373    0.006464    0.001719 
  17 |  -0.002985    -0.04445   -0.007797    0.001786     0.01431 
  18 | -0.0003983    -0.04276     0.02263     0.01619   -0.005573 
  19 |  -0.002794    -0.02673      0.0391     0.02783    0.006509 
  20 |   -0.04023     0.06202     0.04481      0.1174     0.04083 
  21 |    -0.0172   -0.003287    0.002415    0.009567     -0.0133 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.08449    0.002282    -0.04014     0.02975     -0.1067 
   1 |    -0.0102    -0.00187   -0.003579   -0.001363     0.04799 
   2 |  -0.005679   -0.008943  -0.0005818   -0.003537    -0.01023 
   3 |   -0.02959     0.06145    0.002835   -0.004231    -0.03118 
   4 |   -0.01554    -0.03511   -0.008456   -0.009487    -0.08174 
   5 |    0.04431     0.05066     0.06786    -0.01653     0.01519 
   6 |   -0.00154     0.03253     0.01157   -0.001956     0.05346 
   7 |  4.709e-05    -0.01879   -0.001358   -0.006268    -0.06294 
   8 |    0.01714    -0.01091     0.01154    -0.01188     -0.1158 
   9 |    0.00912    0.003266     0.01422   -0.005678   -0.001503 
  10 |    -0.0109  -0.0005073   -0.002985  -0.0003983   -0.002794 
  11 |   0.001401  -0.0006517    -0.04445    -0.04276    -0.02673 
  12 |    0.02129     0.01373   -0.007797     0.02263      0.0391 
  13 |    0.01272    0.006464    0.001786     0.01619     0.02783 
  14 |    0.06257    0.001719     0.01431   -0.005573    0.006509 
  15 |     0.1498    0.002625     0.01378    -0.01154    -0.01536 
  16 |   0.002625      0.9566    0.002585   -0.005808    -0.05196 
  17 |    0.01378    0.002585      0.9781   -0.009698    -0.01342 
  18 |   -0.01154   -0.005808   -0.009698     0.05384     -0.0145 
  19 |   -0.01536    -0.05196    -0.01342     -0.0145      0.1594 
  20 |  -0.004947    -0.04178     0.01408    -0.01521    0.001805 
  21 |  -0.008035    -0.05829   0.0004185   -0.001895    -0.09187 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.02321     0.02949 
   1 |   0.005554    -0.01038 
   2 |   -0.01927     -0.0135 
   3 |   -0.03553      0.1118 
   4 |   -0.03662    -0.04678 
   5 |     0.2435     0.01679 
   6 |    0.07523     0.02149 
   7 |   -0.03985    -0.06672 
   8 |  -0.004526    -0.07296 
   9 |    0.08063    -0.00641 
  10 |   -0.04023     -0.0172 
  11 |    0.06202   -0.003287 
  12 |    0.04481    0.002415 
  13 |     0.1174    0.009567 
  14 |    0.04083     -0.0133 
  15 |  -0.004947   -0.008035 
  16 |   -0.04178    -0.05829 
  17 |    0.01408   0.0004185 
  18 |   -0.01521   -0.001895 
  19 |   0.001805    -0.09187 
  20 |     0.3706     -0.1314 
  21 |    -0.1314      0.8516 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.3531   -0.001136     -0.4033     -0.1372 
   1 |    -0.3531           1      -0.006      0.5259     -0.1148 
   2 |  -0.001136      -0.006           1    0.006231    -0.00252 
   3 |    -0.4033      0.5259    0.006231           1     0.05255 
   4 |    -0.1372     -0.1148    -0.00252     0.05255           1 
   5 |    0.04175      0.1559    0.007446    -0.07831     -0.3078 
   6 |   -0.04083     0.03274    0.008142    -0.06521     -0.0261 
   7 |   0.004762    -0.05846   -0.002444     0.08083    -0.04615 
   8 |   -0.06368      0.1342    -0.03381      0.5725     -0.1469 
   9 |   -0.00367     0.01682    0.003659    0.005381    -0.04742 
  10 |   -0.00376   -0.008659  -0.0005243     -0.0292    -0.00829 
  11 |   -0.07691    -0.05225    0.004399    -0.08054     0.01384 
  12 |   0.007462     0.04492    0.003131      0.0412     0.04887 
  13 |   -0.01542     0.02206  -0.0005273      0.2636   -0.007636 
  14 |    0.06094     -0.1085     0.01048     -0.1782     0.06566 
  15 |     0.3027    -0.05096    -0.01919     -0.1642    -0.04347 
  16 |   0.003235   -0.003696    -0.01196      0.1349    -0.03885 
  17 |   -0.05628   -0.006994  -0.0007694    0.006156   -0.009254 
  18 |     0.1778    -0.01135    -0.01993    -0.03916    -0.04425 
  19 |    -0.3706      0.2323    -0.03352     -0.1677     -0.2216 
  20 |    0.05287     0.01763    -0.04141     -0.1253    -0.06512 
  21 |     0.0443    -0.02175    -0.01913      0.2601    -0.05487 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.04175    -0.04083    0.004762    -0.06368    -0.00367 
   1 |     0.1559     0.03274    -0.05846      0.1342     0.01682 
   2 |   0.007446    0.008142   -0.002444    -0.03381    0.003659 
   3 |   -0.07831    -0.06521     0.08083      0.5725    0.005381 
   4 |    -0.3078     -0.0261    -0.04615     -0.1469    -0.04742 
   5 |          1     0.02291    -0.09882     0.08498     -0.1953 
   6 |    0.02291           1   -0.005744      0.1092    -0.01052 
   7 |   -0.09882   -0.005744           1    -0.09206    -0.01026 
   8 |    0.08498      0.1092    -0.09206           1      0.0263 
   9 |    -0.1953    -0.01052    -0.01026      0.0263           1 
  10 |    0.06759    0.006631   -0.002318    0.004764     0.01526 
  11 |     0.3018     0.01386   -0.002706     0.01256     0.04915 
  12 |     0.3678     0.03326     0.01564      0.1096     0.05271 
  13 |   -0.03215     0.01664   -0.009646     0.00705    -0.01972 
  14 |     0.2403     0.02252    -0.04535    -0.04229     0.03729 
  15 |     0.1794   -0.004026   0.0001242     0.05532      0.0242 
  16 |    0.08114     0.03365    -0.01961    -0.01393    0.003429 
  17 |     0.1075     0.01183   -0.001401     0.01458     0.01477 
  18 |    -0.1116   -0.008528    -0.02758    -0.06395    -0.02513 
  19 |    0.05958      0.1355      -0.161     -0.3623   -0.003867 
  20 |     0.6265       0.125    -0.06683   -0.009289       0.136 
  21 |     0.0285     0.02356    -0.07381    -0.09876   -0.007134 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.00376    -0.07691    0.007462    -0.01542     0.06094 
   1 |  -0.008659    -0.05225     0.04492     0.02206     -0.1085 
   2 | -0.0005243    0.004399    0.003131  -0.0005273     0.01048 
   3 |    -0.0292    -0.08054      0.0412      0.2636     -0.1782 
   4 |   -0.00829     0.01384     0.04887   -0.007636     0.06566 
   5 |    0.06759      0.3018      0.3678    -0.03215      0.2403 
   6 |   0.006631     0.01386     0.03326     0.01664     0.02252 
   7 |  -0.002318   -0.002706     0.01564   -0.009646    -0.04535 
   8 |   0.004764     0.01256      0.1096     0.00705    -0.04229 
   9 |    0.01526     0.04915     0.05271    -0.01972     0.03729 
  10 |          1    -0.02109    -0.01066      0.0182    -0.02173 
  11 |   -0.02109           1    -0.04914    -0.03367      0.0597 
  12 |   -0.01066    -0.04914           1   0.0003785     0.09842 
  13 |     0.0182    -0.03367   0.0003785           1     0.01617 
  14 |   -0.02173      0.0597     0.09842     0.01617           1 
  15 |   -0.02847    0.004366     0.06233     0.03379      0.3833 
  16 | -0.0005244  -0.0008035      0.0159    0.006792    0.004168 
  17 |  -0.003051    -0.05419   -0.008931    0.001856     0.03431 
  18 |  -0.001735     -0.2222      0.1105     0.07171    -0.05694 
  19 |  -0.007077    -0.08074       0.111     0.07166     0.03865 
  20 |   -0.06682      0.1229     0.08338      0.1981       0.159 
  21 |   -0.01885   -0.004295    0.002964     0.01065    -0.03417 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.3027    0.003235    -0.05628      0.1778     -0.3706 
   1 |   -0.05096   -0.003696   -0.006994    -0.01135      0.2323 
   2 |   -0.01919    -0.01196  -0.0007694    -0.01993    -0.03352 
   3 |    -0.1642      0.1349    0.006156    -0.03916     -0.1677 
   4 |   -0.04347    -0.03885   -0.009254    -0.04425     -0.2216 
   5 |     0.1794     0.08114      0.1075     -0.1116     0.05958 
   6 |  -0.004026     0.03365     0.01183   -0.008528      0.1355 
   7 |  0.0001242    -0.01961   -0.001401    -0.02758      -0.161 
   8 |    0.05532    -0.01393     0.01458    -0.06395     -0.3623 
   9 |     0.0242    0.003429     0.01477    -0.02513   -0.003867 
  10 |   -0.02847  -0.0005244   -0.003051   -0.001735   -0.007077 
  11 |   0.004366  -0.0008035    -0.05419     -0.2222    -0.08074 
  12 |    0.06233      0.0159   -0.008931      0.1105       0.111 
