  55 |   -0.01272     0.01424  -0.0004128     0.05674   0.0002839 
  56 |    0.07675    -0.04401   0.0009933     0.01625      0.0139 
  57 |   -0.05863      0.0653   5.541e-05    0.002111    -0.01185 
  58 |   -0.05388    -0.03667  -0.0002951    -0.04132    0.004301 
  59 |     0.0551    -0.02505    0.000807     0.02559    0.002303 
  60 |    0.03986     0.02568   -0.003189     -0.0347   -0.005791 
  61 |   -0.01745     0.03455   -0.003394   -0.009404    0.008173 
  62 |   -0.05367    -0.09797   2.541e-05   -0.009196    0.004699 
  63 |     0.0294   -0.008894   -0.004381    -0.03422    -0.01242 
  64 |   -0.01179     0.01366   -0.001774    -0.04867   -0.006617 
  65 |   -0.01272     0.01476   6.728e-05     0.05868  -0.0002954 
  66 |    0.01382    -0.04714  -0.0009344    0.004424    0.008173 
  67 |  -0.001987    -0.01064   -0.002392     0.02622   -0.004409 
  68 |    0.00787    -0.01014   -0.001226     0.01517   -0.001939 
  69 |      0.185      0.1583   -0.001732      0.2383     0.02578 
  70 |   -0.00217   -0.004063  -0.0002736   -0.003831  -0.0005267 
  71 | -0.0005414    -0.05692    -0.02197      0.1731    -0.05462 
  72 |   -0.04631    -0.07123   -0.007079      0.1014   -0.009713 
  73 |  -0.009496      -0.017    -0.00522     0.03835   -0.007776 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.06313     0.01208     -0.0127    -0.03569      0.0134 
   1 |     0.0283    0.009203   -0.005237    -0.01741    0.007577 
   2 |    0.01765    0.002203    -0.00266   -0.007948    0.004059 
   3 |    -0.1019    -0.02546     0.02124     0.08553    -0.02471 
   4 |    0.02341    0.006417   -0.006348    -0.01675    0.004639 
   5 |     0.6237    -0.04087     0.02162      0.1109    -0.09559 
   6 |   -0.04087      0.9806     0.00606      0.0276   -0.008609 
   7 |    0.02162     0.00606      0.9861    -0.02303    0.004262 
   8 |     0.1109      0.0276    -0.02303      0.9196     0.01655 
   9 |   -0.09559   -0.008609    0.004262     0.01655      0.9703 
  10 |    0.03685    0.001964    -0.00338   -0.008075     0.01014 
  11 |    0.00955    0.004645   -0.005078    -0.01434     0.00536 
  12 |    0.07805   0.0006857  -0.0005764   0.0001212     0.02299 
  13 |   -0.01638    0.001584  -0.0005472   -0.005241   -0.004411 
  14 |   0.006847   -0.005081    0.004732     0.01949    0.005434 
  15 |   -0.00443   5.379e-05  -0.0006511   -0.001255   -0.001138 
  16 |  0.0004685  -1.553e-05  -8.167e-05    0.002925  -0.0002079 
  17 | -0.0002194   0.0002459   0.0003034    0.001272   8.487e-06 
  18 |  -0.003449  -0.0006943  -0.0004007   -0.001503  -0.0004711 
  19 |  -0.001553  -7.623e-05  -3.881e-05  -0.0003454  -0.0002722 
  20 | -0.0006382   3.069e-05  -0.0001323   0.0005607  -0.0001094 
  21 |  0.0005124   8.557e-05  -9.203e-05   0.0001628   0.0002766 
  22 | -0.0008518  -0.0002182  -9.988e-05   0.0001364  -0.0001999 
  23 |  0.0008669   0.0002796  -0.0002347   0.0008835   0.0002308 
  24 |  -0.001578    0.000705  -0.0005988    0.002157  -0.0002375 
  25 |  -0.006732  -0.0008419  -0.0007763   -0.002361   -0.001734 
  26 |   0.001158  -0.0004767    0.001056    0.004381  -0.0006184 
  27 |  -0.006915   0.0009794   -0.002495   -0.006084   -0.001587 
  28 |  -0.004793  -0.0003055  -0.0008195   -0.001723    -0.00123 
  29 |    -0.0219   -0.004907     0.00457     0.01474    -0.00124 
  30 |   0.005509  -6.279e-05   0.0005025    0.001194    0.001314 
  31 |  -0.003783  -0.0002817   0.0003815    0.001868  -0.0002361 
  32 |    0.02508   -0.001785   0.0006128    0.005315    0.007305 
  33 | -9.284e-05   -0.001118   0.0006383    0.003203    0.001007 
  34 |  -0.005928    0.001488   -0.004067   -0.001058   0.0007623 
  35 |    0.01759    0.001619  -0.0001326  -0.0008567    0.002666 
  36 |  -0.003892    0.001695   -0.001783   -0.006892  -5.145e-05 
  37 |  -0.004072   -0.003403    0.002798     0.01026   -0.003627 
  38 |   -0.02436    0.003242    -0.00829    -0.02113   -0.004317 
  39 |   -0.01133    0.001634   -0.001068    0.001933   -0.003593 
  40 |    -0.0293   -0.007029    0.004752     0.01742   -0.002909 
  41 |    0.05172   -0.001253    0.004727    0.008894     0.01014 
  42 |   0.004363   -0.001345     0.00207     0.01038    0.002882 
  43 |  -0.005236    0.002163   -0.008488   -0.002115    0.003265 
  44 |    0.07365    0.005155  -0.0005087    -0.01459     0.01266 
  45 |  -0.006954    0.002531   -0.002976   -0.008453   0.0009171 
  46 |  -0.003884   -0.001858    0.001665    0.003138   -0.001494 
  47 |   -0.01399    0.001143   -0.005241    -0.01072    -0.00305 
  48 |  -0.009448   0.0001767  -0.0003912  -0.0007279   -0.002095 
  49 |   -0.02047   -0.004311    0.003554     0.01065   -0.002052 
  50 |    0.03308  -0.0008063    0.002631    0.007588    0.005879 
  51 |     0.1194    -0.00721    0.003183     0.02862     0.03515 
  52 |    0.00891   -0.000258    0.002592      0.0123    0.003793 
  53 |  -0.007303   0.0002376   -0.004703   -0.001074     0.00087 
  54 |    0.04739    0.003323   8.614e-05   -0.007065    0.007741 
  55 |  -0.004668    0.001706   -0.001873    -0.00582   0.0005246 
  56 |   0.000247   -0.001445    0.001555    0.005762   -0.001949 
  57 |   -0.01775     0.00145   -0.006317    -0.01542   -0.003055 
  58 |  -0.006575   0.0009706  -0.0006109   0.0007139   -0.003204 
  59 |   -0.01937   -0.004443    0.003259     0.01001   -0.002051 
  60 |    0.04042   -0.001587    0.003481    0.005654    0.008292 
  61 |    0.09479   -0.005913    0.001618      0.0211     0.02762 
  62 |   0.002573   -0.001349    0.001489    0.005747    0.001346 
  63 |  -0.003568    0.001212   -0.004545   0.0001155    0.001277 
  64 |    0.04787    0.002862  -0.0001504   -0.008077    0.008263 
  65 |  -0.003431    0.002138   -0.001714   -0.005298   0.0004125 
  66 |    0.07503     0.01753    -0.01128    -0.05345    0.007327 
  67 |    0.02912    0.006426   -0.004526    -0.01744    0.006561 
  68 |   0.008756    0.002762   -0.001935   -0.005894    0.002578 
  69 |     0.1488     0.02297    -0.04796     -0.1775   6.632e-05 
  70 |    0.00223  -0.0001447   0.0003124    0.001626    0.000995 
  71 |     0.1904     0.05832    -0.06005     -0.1915     0.03967 
  72 |     0.1272     0.01431    -0.01432    -0.04395     0.02875 
  73 |    0.05407    0.008958   -0.009992    -0.03375     0.01144 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.004398     0.02116    -0.02001     0.01948     0.02981 
   1 |   -0.00788  -8.832e-05    -0.04078     0.01969     0.03754 
   2 |  -0.002606   -0.002816   -0.004027    0.001046   -0.005723 
   3 |   0.001779     0.08039      0.0444     0.02356     -0.1194 
   4 |  -0.001941   -0.004222    -0.00353    0.001032   -0.007427 
   5 |    0.03685     0.00955     0.07805    -0.01638    0.006847 
   6 |   0.001964    0.004645   0.0006857    0.001584   -0.005081 
   7 |   -0.00338   -0.005078  -0.0005764  -0.0005472    0.004732 
   8 |  -0.008075    -0.01434   0.0001212   -0.005241     0.01949 
   9 |    0.01014     0.00536     0.02299   -0.004411    0.005434 
  10 |     0.9846   0.0002785    -0.01246    0.003517   -0.001979 
  11 |  0.0002785      0.9358    -0.02382    0.001194    -0.06117 
  12 |   -0.01246    -0.02382      0.8956     0.01279    -0.02137 
  13 |   0.003517    0.001194     0.01279      0.9791      0.0481 
  14 |  -0.001979    -0.06117    -0.02137      0.0481      0.3324 
  15 | -0.0007003  -0.0003379   -0.001304  -0.0003675   0.0002952 
  16 |  0.0006032  -8.106e-05   0.0002414   0.0001387    0.000255 
  17 | -0.0002912   0.0002454   0.0003625   0.0003505   -0.001357 
  18 | -0.0001118   0.0001906   -0.001046   5.541e-05  -0.0004011 
  19 | -0.0006075  -0.0005494  -0.0008687   1.988e-05   1.385e-05 
  20 | -1.267e-05  -0.0002589  -0.0004313  -0.0002078   0.0003653 
  21 | -0.0001772  -6.256e-05  -0.0001211   5.219e-06  -2.177e-05 
  22 | -0.0001998  -0.0001668  -0.0002782  -0.0001352   0.0001351 
  23 |  0.0002122   0.0003657   0.0003497   0.0001148  -0.0001807 
  24 | -0.0001781   0.0007934   0.0002222   0.0002696  -0.0008418 
  25 |  -0.000324  -8.634e-05   -0.001525  -0.0002323   6.182e-05 
  26 |  0.0001639    0.006992     0.01563   -0.004998     0.03329 
  27 |  9.074e-05    0.003468   -0.001554   -0.001547     0.02315 
  28 |  3.574e-05  -0.0003397    0.007074    0.002091    -0.01624 
  29 |  0.0004676   -0.009361    -0.04815    0.005813    -0.06549 
  30 | -0.0007296  -0.0003184   -0.001874  -0.0003439    0.002802 
  31 |   0.000199   -0.002328   -0.003036   -0.001055    0.003588 
  32 |   -0.00464   0.0002849    -0.01109    0.003939  -0.0006335 
  33 |  -0.001123    0.003321      -0.013    0.004547     0.01349 
  34 |   -0.00369   -0.002815   -0.005157    0.007382   -0.005321 
  35 |  -0.001642    0.008746   -0.003821   0.0001306    -0.01285 
  36 |   0.002303    -0.04238    -0.01948   -0.001345    -0.04075 
  37 | -0.0009619     0.01521     0.03614     -0.0121     0.08026 
  38 |   0.001296     0.01785    -0.00461   -0.006082     0.09596 
  39 |   0.001931    0.003554      0.0481     0.01471     -0.1003 
  40 | -0.0006155    -0.01133    -0.05396    0.006336    -0.07239 
  41 |  -0.005808   -0.003615    -0.01559     -0.0027     0.02343 
  42 |  -0.003016    0.009413     -0.0331      0.0114     0.03609 
  43 |  -0.007923   -0.003902   -0.009251     0.01687    -0.01345 
  44 |  -0.007499     0.03739    -0.01699   0.0009499    -0.05293 
  45 |   0.003792    -0.06514    -0.02982   -0.001937    -0.06118 
  46 | -0.0006948    0.008843     0.02095   -0.007224     0.04635 
  47 |  0.0008559     0.01054   -0.002982   -0.004081     0.05816 
  48 |  0.0007071    0.001382     0.02425    0.007138    -0.05226 
  49 | -4.762e-05   -0.007628    -0.03831    0.004273    -0.05324 
  50 |   -0.00336   -0.001654   -0.009864   -0.001393     0.01463 
  51 |   -0.02156    0.002642    -0.05142     0.01972   -0.003751 
  52 |  -0.002511     0.01159    -0.03639     0.01328     0.03996 
  53 |  -0.004594   -0.003328   -0.006142    0.008015   -0.005998 
  54 |  -0.004058     0.02359    -0.01015   0.0009192    -0.03339 
  55 |   0.002222     -0.0397    -0.01836   -0.001207    -0.03786 
  56 | -0.0001365     0.00974     0.02491    -0.00812     0.05412 
  57 |  0.0004552     0.01228   -0.003672   -0.004422      0.0663 
  58 |   0.001142    0.002175     0.03239    0.009814    -0.06806 
  59 |  -0.000486   -0.008439    -0.03714    0.004352    -0.05003 
  60 |  -0.005199   -0.003322    -0.01401   -0.002332     0.01931 
  61 |   -0.01736    0.001851    -0.04137     0.01485   -0.003302 
  62 |  -0.002259    0.006679    -0.02492     0.00818     0.02631 
  63 |  -0.004399   -0.002465   -0.005954     0.00914   -0.007203 
  64 |  -0.004779     0.02333    -0.01019   0.0004588    -0.03362 
  65 |    0.00223    -0.04068    -0.01858    -0.00118    -0.03907 
  66 |  -0.004758     0.06581     0.03745   -0.008685    -0.06974 
  67 |   -0.00293   -0.005974    -0.00481   0.0001647    0.002586 
  68 |  -0.001747   -0.005945   -0.006744   0.0007835  -0.0004235 
  69 |  -0.005647      0.1401      0.1833     0.04773      -0.204 
  70 |  -0.000593   -0.001543   -0.004438   0.0008682  -0.0003054 
  71 |   -0.02091    -0.05436     0.03049     -0.0126    -0.04009 
  72 |   -0.01753    -0.02197    -0.09177    0.004861      0.0246 
  73 |  -0.005531   -0.008073   -0.007985   -0.002103    0.007558 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0001829   -0.000273  -0.0003972    0.000452   0.0005677 
   1 |  -0.001121  -0.0003854  -0.0002917  -8.157e-05  -0.0009595 
   2 |  -5.05e-05  -6.666e-05   0.0001173  -4.874e-05  -0.0004527 
   3 |  -0.002494   0.0006556    0.002079   -0.002187   -0.002532 
   4 |  -0.000455   0.0004902    9.03e-05    2.63e-05    0.000129 
   5 |   -0.00443   0.0004685  -0.0002194   -0.003449   -0.001553 
   6 |  5.379e-05  -1.553e-05   0.0002459  -0.0006943  -7.623e-05 
   7 | -0.0006511  -8.167e-05   0.0003034  -0.0004007  -3.881e-05 
   8 |  -0.001255    0.002925    0.001272   -0.001503  -0.0003454 
   9 |  -0.001138  -0.0002079   8.487e-06  -0.0004711  -0.0002722 
  10 | -0.0007003   0.0006032  -0.0002912  -0.0001118  -0.0006075 
  11 | -0.0003379  -8.106e-05   0.0002454   0.0001906  -0.0005494 
  12 |  -0.001304   0.0002414   0.0003625   -0.001046  -0.0008687 
  13 | -0.0003675   0.0001387   0.0003505   5.541e-05   1.988e-05 
  14 |  0.0002952    0.000255   -0.001357  -0.0004011   1.385e-05 
  15 |     0.9895  -0.0003064  -0.0002946  -0.0004023  -0.0004822 
  16 | -0.0003064      0.9892   0.0003298   0.0004048  -2.827e-06 
  17 | -0.0002946   0.0003298       0.989  -1.916e-05   0.0002532 
  18 | -0.0004023   0.0004048  -1.916e-05      0.9895  -6.222e-05 
  19 | -0.0004822  -2.827e-06   0.0002532  -6.222e-05      0.9893 
  20 | -8.027e-05   1.373e-06  -2.596e-06    9.63e-05   5.891e-06 
  21 |  -4.12e-06   9.008e-05   8.951e-05   8.773e-05   8.922e-05 
  22 | -7.721e-05  -0.0001813  -2.588e-06   1.007e-05    7.34e-06 
  23 | -0.0002817   0.0005978    0.000264   7.045e-05   0.0001645 
  24 | -0.0002692   0.0006024   0.0001826   -8.77e-06   0.0001669 
  25 |  -0.000549  -0.0001267  -2.429e-05  -0.0002902  -0.0006546 
  26 | -0.0003972   0.0002379    0.000119     5.2e-05   6.332e-05 
  27 | -0.0005164  -0.0001309  -9.766e-05  -0.0004153  -0.0004957 
  28 | -0.0006317   1.079e-05  -4.522e-05  -0.0003955  -0.0004183 
  29 |  0.0004429   5.264e-05   0.0002677   -0.000344   0.0004133 
  30 |  -0.000115   1.413e-05   8.404e-05  -1.304e-05  -0.0001596 
  31 | -2.808e-05  -8.618e-05  -0.0001166   2.909e-05   3.627e-05 
  32 | -0.0002498   -0.000128  -7.498e-05  -0.0001298  -0.0001498 
  33 |  -0.000489   0.0002952     0.00019  -0.0003485  -0.0001735 
  34 | -0.0003739  -5.901e-06  -0.0002269  -0.0002022  -1.623e-05 
  35 | -0.0002293  -6.397e-06   8.259e-05   6.008e-05  -3.095e-05 
  36 | -0.0004523   3.621e-05   0.0005946  -0.0002705  -0.0001322 
  37 |  -0.001002   0.0004602  -0.0002338  -0.0004441  -0.0005508 
  38 | -0.0003287  -0.0001128    6.29e-05  -0.0005417  -0.0002831 
  39 |  0.0002889    0.000246   -0.000369   0.0004321   0.0007579 
  40 | -0.0003277   5.448e-05  -0.0002042  -0.0009098  -0.0001034 
  41 | -0.0003552   9.062e-06  -6.061e-05  -0.0001578   -0.001145 
  42 | -7.895e-05   0.0002908   0.0003922  -0.0008174  -0.0002565 
  43 | -0.0001469   0.0003186   0.0005535   0.0005869  -1.671e-05 
  44 | -0.0006447    -0.00027    -0.00048  -0.0002253  -0.0007392 
  45 |  -0.001095   0.0005113   0.0009215  -0.0008369  -0.0005366 
  46 | -0.0009038   0.0001019   0.0002189    -0.00061  -0.0004695 
  47 | -2.129e-05  -0.0004652  -0.0001223  -7.265e-05   1.505e-05 
  48 | -0.0001814   0.0001571    7.35e-05  -0.0002708   8.875e-05 
  49 |  0.0001894   -0.000245   0.0003121  -0.0003314   0.0003459 
  50 | -0.0002461   9.413e-05  -2.007e-05   -0.000143  -0.0005628 
  51 | -0.0007705   0.0001656   9.348e-05   -0.000381   0.0001156 
  52 |  0.0003669   0.0002105   0.0001914  -7.667e-05   0.0006063 
  53 | -0.0006113  -5.813e-06  -0.0004981   -0.000388  -0.0002519 
  54 |   0.000151  -3.016e-05   0.0003458   0.0003162    0.000271 
  55 |  -0.000521  -6.424e-05   0.0004689  -0.0001235   -0.000211 
  56 | -0.0009058   0.0006148  -0.0002308  -0.0006112  -0.0004148 
  57 |  2.452e-05  -0.0005396  -6.238e-05   9.256e-05  -0.0005315 
  58 |  0.0002255   0.0001911   -0.000267   0.0003673     0.00041 
  59 | -9.176e-05     3.2e-05   0.0004719  -0.0007633   6.401e-05 
  60 | -0.0008213   0.0001029   0.0002424  -0.0008623   -0.001453 
  61 | -0.0009679   8.186e-05   0.0003312    -0.00107  -0.0008011 
  62 |  -4.31e-05   0.0001545  -5.219e-05  -0.0002621  -0.0002846 
  63 | -0.0002809   9.546e-05   0.0004334   9.455e-05   0.0001029 
  64 | -0.0007454  -0.0002201   5.077e-05   0.0001662  -0.0006402 
  65 | -0.0004394   3.529e-05   0.0004808   1.228e-05  -0.0002184 
  66 |  -0.001429   0.0002399    0.001125  -0.0008026   0.0007642 
  67 | -6.048e-05   0.0001163   0.0006671    -1.5e-05   8.048e-05 
  68 | -0.0001503  -6.605e-05   0.0002144    -9.3e-05     0.00013 
  69 |  -0.003569  -0.0005458    0.001674   -0.001239   -0.001836 
  70 |  5.073e-05   7.718e-06  -2.903e-05   1.247e-05   7.514e-06 
  71 |  -0.001625  -0.0009645  -0.0002225   -0.002003   -0.001166 
  72 |  -0.002794   0.0005835   0.0009386   -0.002047   -0.001516 
  73 |  -0.000937   0.0007522  -0.0006689   -0.000853  -0.0009861 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 | -0.0002984   6.581e-06  -0.0002304   3.733e-05   -0.000256 
   1 | -0.0002401   0.0001969   -0.000251   0.0001841    0.000189 
   2 | -1.043e-05   -2.35e-06   2.282e-05  -3.667e-05  -9.415e-05 
   3 |  -0.000639   -0.000132  -0.0007269   0.0004042    0.001853 
   4 |  5.629e-05    0.000211   1.365e-05     8.1e-05   3.772e-05 
   5 | -0.0006382   0.0005124  -0.0008518   0.0008669   -0.001578 
   6 |  3.069e-05   8.557e-05  -0.0002182   0.0002796    0.000705 
   7 | -0.0001323  -9.203e-05  -9.988e-05  -0.0002347  -0.0005988 
   8 |  0.0005607   0.0001628   0.0001364   0.0008835    0.002157 
   9 | -0.0001094   0.0002766  -0.0001999   0.0002308  -0.0002375 
  10 | -1.267e-05  -0.0001772  -0.0001998   0.0002122  -0.0001781 
  11 | -0.0002589  -6.256e-05  -0.0001668   0.0003657   0.0007934 
  12 | -0.0004313  -0.0001211  -0.0002782   0.0003497   0.0002222 
  13 | -0.0002078   5.219e-06  -0.0001352   0.0001148   0.0002696 
  14 |  0.0003653  -2.177e-05   0.0001351  -0.0001807  -0.0008418 
  15 | -8.027e-05   -4.12e-06  -7.721e-05  -0.0002817  -0.0002692 
  16 |  1.373e-06   9.008e-05  -0.0001813   0.0005978   0.0006024 
  17 | -2.596e-06   8.951e-05  -2.588e-06    0.000264   0.0001826 
  18 |   9.63e-05   8.773e-05   1.007e-05   7.045e-05   -8.77e-06 
  19 |  5.891e-06   8.922e-05    7.34e-06   0.0001645   0.0001669 
  20 |      0.989   8.993e-05  -8.809e-05  -1.512e-06  -1.159e-06 
  21 |  8.993e-05      0.9889  -6.584e-07   7.822e-07   8.902e-05 
  22 | -8.809e-05  -6.584e-07       0.989  -9.278e-05  -8.952e-05 
  23 | -1.512e-06   7.822e-07  -9.278e-05      0.9888   0.0001727 
  24 | -1.159e-06   8.902e-05  -8.952e-05   0.0001727      0.9891 
  25 |  9.458e-06  -5.909e-06  -0.0001618   -2.71e-05  -0.0001706 
  26 | -3.406e-09  -4.156e-05  -0.0001199   0.0003005   0.0001208 
  27 |  5.548e-05  -9.678e-06  -8.174e-05   0.0002266  -7.703e-05 
  28 |  7.185e-05  -1.133e-05  -6.718e-05   0.0002432  -2.039e-05 
  29 |  0.0001094  -3.344e-05   -0.000192   0.0002248   -4.89e-05 
  30 |  1.574e-05   9.406e-05  -9.673e-05   8.779e-06  -3.832e-05 
  31 | -0.0003846  -2.638e-06  -7.953e-05  -0.0001028  -2.588e-05 
  32 | -2.755e-06   -0.000122  -0.0001222  -7.787e-05  -0.0002043 
  33 |  4.981e-05  -1.432e-05  -0.0001678   0.0001253    0.000158 
  34 | -4.715e-05   9.957e-07  -1.224e-05  -0.0002183   0.0003449 
  35 | -3.507e-05    2.61e-05  -7.858e-05   4.795e-05  -8.693e-05 
  36 | -0.0002708   5.415e-06  -0.0001452   6.044e-05   0.0003605 
  37 |  1.347e-05   1.315e-06  -4.979e-05  -0.0004354  -0.0003185 
  38 |  0.0002074  -3.589e-05  -9.649e-05   0.0001822  -8.122e-05 
  39 |  0.0002805  -5.321e-05  -1.887e-05   4.559e-05  -8.534e-05 
  40 |  0.0002464  -4.111e-05  -7.608e-05  -0.0006721  -0.0005288 
  41 |  0.0001268   3.372e-05  -0.0001694   7.775e-05  -0.0004525 
  42 |  2.537e-05  -3.209e-05  -0.0002302   0.0001751  -8.051e-05 
  43 | -0.0001288   9.622e-06   4.622e-05  -0.0001456   0.0004907 
  44 | -0.0001489   0.0001116  -5.036e-05  -0.0004307   -0.001003 
  45 |  -0.000406   0.0001138  -6.585e-05   0.0002867   0.0006563 
  46 | -8.795e-05  -6.209e-05  -0.0001228  -1.323e-05   0.0001354 
  47 |   0.000127  -2.142e-05  -8.805e-05    0.000155  -7.883e-05 
  48 |  0.0002102  -3.026e-05  -3.863e-05   9.639e-05   0.0002254 
  49 |  0.0001712  -2.952e-05  -8.343e-05  -0.0001235   0.0001465 
  50 |  8.103e-05   0.0001164  -4.162e-05   0.0002838  -0.0002058 
  51 | -1.941e-05  -0.0005726  -0.0001547   0.0002224     -0.0002 
  52 |  0.0001275   7.061e-05   -0.000222   0.0001279   8.504e-05 
  53 | -0.0001489   1.045e-06   1.819e-06  -0.0001637   8.821e-05 
  54 |  -9.96e-05   6.931e-05  -7.291e-05   0.0002059   0.0001232 
  55 | -0.0002509   3.881e-06  -0.0001377   5.668e-06   0.0003403 
  56 | -9.139e-05  -6.872e-05  -0.0002361   0.0003311   0.0002344 
  57 |  0.0001449  -2.471e-05  -8.461e-05  -8.794e-05  -0.0001075 
  58 |  0.0001664  -3.565e-05  -3.784e-05   0.0001513   3.234e-05 
  59 |  0.0001707  -2.872e-05  -0.0001775   0.0002967   0.0003125 
  60 |  0.0001131   2.443e-05  -0.0001455   0.0001477  -0.0002854 
  61 | -1.207e-05  -0.0005481  -0.0002212   0.0003475  -0.0002103 
  62 |  9.237e-05   7.195e-05  -8.417e-05   -0.000278  -0.0001146 
  63 |  -6.36e-05   4.739e-06  -7.477e-06   9.078e-05   0.0003646 
  64 | -9.751e-05   7.133e-05  -6.431e-05    0.000118  -0.0001615 
  65 |  -0.000259   5.599e-06  -0.0001415   0.0001564   0.0004452 
  66 | -0.0006819   7.629e-05  -0.0001556   0.0004546   0.0003506 
  67 | -1.089e-05    -6.8e-05  -0.0001115    0.000318    3.59e-05 
  68 | -0.0001075  -2.524e-05  -8.189e-05   0.0001109   0.0003035 
  69 |  -0.002408   0.0002676  -0.0005246   0.0007348    0.001879 
  70 | -0.0001316  -1.201e-05   4.051e-06  -1.308e-05  -3.638e-05 
  71 | -0.0002435   0.0002033  -0.0006982   0.0001595   -0.001326 
  72 |  -0.000111   2.561e-05  -0.0005141   0.0005022   0.0001396 
  73 | -1.049e-05  -0.0001292  -0.0001546  -0.0007117  -0.0008555 


     |      25    |      26    |      27    |      28    |      29    |
----------------------------------------------------------------------
   0 | -0.0008222     0.04777    -0.02041    -0.01351     0.07151 
   1 | -0.0001017    -0.02703     0.02133   -0.009791    -0.03122 
   2 | -0.0006578   0.0007507  -0.0005082  -0.0008951    0.001516 
