   2 |   -0.01136    -0.02039    -0.02187    -0.00431     -0.0774 
   3 |  -0.002231  -0.0002342   0.0001426   -0.000181   -0.006494 
   4 |  -0.001947    0.002084   0.0008638  -0.0001885    -0.01072 
   5 |    0.02996     0.01762     0.01699    0.003731     0.05788 
   6 |    0.01762     0.04183      0.0291    0.005664      0.1103 
   7 |    0.01699      0.0291     0.03713    0.004445      0.1022 
   8 |   0.003731    0.005664    0.004445    0.001916      0.0194 
   9 |    0.05788      0.1103      0.1022      0.0194       0.614 
  10 |  -0.001926  -0.0002754   -0.002656  -0.0005035    -0.01038 
  11 |    0.02256     0.03663     0.03179     0.00603      0.1339 
  12 |     0.0523     0.08661     0.08319     0.01508      0.3227 
  13 |     0.0285     0.06428     0.05812    0.009692      0.2013 
  14 |    0.01141     0.01945     0.02047    0.004421     0.06827 
  15 |    -0.0313    -0.04414    -0.03488   -0.008686     -0.1331 
  16 |   0.005179     0.00896    0.008282    0.001524     0.03318 
  17 |  -0.006334    -0.01195    -0.01211      -0.002    -0.04242 
  18 |     0.0122     0.01843      0.0182    0.003281     0.07611 
  19 |     0.1504      0.2621      0.2361     0.04457      0.9314 
  20 |  0.0007153   0.0006401    0.000711   0.0001694    0.002888 
  21 |    0.00299    0.004431    0.004064   0.0008332     0.01632 
  22 | -0.0002619  -0.0004821   -0.000461  -7.641e-05   -0.001659 
  23 |    0.01401     0.02308     0.02099     0.00426     0.08269 
  24 | -0.0009199   -0.001626   -0.001027  -0.0001571   -0.005369 
  25 |   -0.02262    -0.03686    -0.03425   -0.006395     -0.1342 
  26 |  0.0002325   0.0004113   0.0003789   7.374e-05    0.001676 
  27 |   0.001318    0.002227     0.00211    0.000388    0.008019 
  28 |   -0.02242    -0.03751     -0.0332   -0.006387     -0.1326 
  29 |   0.004851    0.008619    0.007351    0.001494     0.02988 
  30 |   0.003291     0.00563    0.005247   0.0009479     0.02033 
  31 |   -0.04995    -0.07906    -0.07451    -0.01548     -0.2848 
  32 |    0.05605     0.09281     0.07931     0.01604      0.3301 
  33 |  -0.007356    -0.01384    -0.01581   -0.003401    -0.04741 
  34 |    0.02322     0.03349       0.029     0.00567       0.123 
  35 |  -0.002649    -0.01486    -0.01333    -0.00269    -0.03883 
  36 |    0.01254     0.01558     0.01663    0.003357     0.06589 
  37 |    0.01242      0.0141     0.01391    0.002495     0.06475 
  38 |   0.002205    0.004952    0.005699   0.0009098     0.01925 
  39 |   -0.01467     -0.0245    -0.02191   -0.004003    -0.08833 
  40 |  -0.009311     -0.0153     -0.0132   -0.002242     -0.0538 
  41 |   -0.02171    -0.03674    -0.03292    -0.00633     -0.1301 
  42 |    0.05287     0.09543     0.08476     0.01625      0.3222 
  43 |  -0.006385   -0.006897    -0.00595   -0.001111    -0.02854 
  44 |     0.0396     0.07155     0.06652     0.01203      0.2499 
  45 |    0.01457      0.0377     0.03386    0.005134      0.1266 
  46 |  -0.006271     -0.0094   -0.009032   -0.001495    -0.01789 
  47 |  -0.002212    -0.00214   -0.004539   -0.001201    -0.01208 
  48 |    0.09681      0.1641      0.1471     0.02691      0.5658 
  49 |  -0.004272   -0.008523   -0.007979    -0.00155    -0.02968 
  50 |    -0.0133    -0.03737    -0.02957    -0.00662     -0.1468 
  51 |   0.005566    0.008393    0.007315    0.001411     0.03073 
  52 |    0.03425     0.05906     0.05777     0.01039      0.2163 
  53 |    0.06104     0.09586     0.08079     0.01575      0.3267 
  54 |   0.005283    0.006087    0.005604    0.001058     0.02199 
  55 |    -0.0256    -0.04312    -0.03847   -0.007434     -0.1535 
  56 |   -0.01525    -0.02594    -0.02317   -0.004223    -0.09139 
  57 |   -0.01989    -0.03399    -0.03062   -0.005882     -0.1235 
  58 |   -0.02336    -0.03856    -0.03398   -0.006577      -0.136 
  59 |   -0.01203    -0.01903    -0.01772   -0.002951    -0.07359 
  60 |   0.007873     0.01334     0.01171    0.002264     0.04687 
  61 |    0.09188      0.1636      0.1455     0.02839      0.5762 
  62 |     0.1001      0.1642      0.1461     0.02915      0.5474 
  63 |     0.0795       0.139      0.1217     0.02228      0.4826 
  64 |    0.08178       0.137      0.1212     0.02235      0.4773 
  65 |   -0.07105     -0.1052    -0.09471    -0.01959     -0.3707 
  66 |     0.0416     0.06976      0.0633     0.01263      0.2532 
  67 |    -0.0108    -0.02238    -0.01984   -0.003575    -0.07597 
  68 |   -0.01701    -0.03052    -0.02639   -0.005067     -0.1035 
  69 |   -0.02442    -0.04506    -0.03918     -0.0076      -0.152 
  70 |  -0.006574     -0.0117     -0.0109   -0.001867    -0.04485 
  71 |  -0.003959   -0.008208      -0.007    -0.00134    -0.02791 
  72 |  -0.009345    -0.01789    -0.01583   -0.003083     -0.0631 
  73 |   -0.03841    -0.06547    -0.05846    -0.01116     -0.2346 
  74 |   -0.02143    -0.03774    -0.03307   -0.006294     -0.1349 
  75 |   -0.01661    -0.02642    -0.02342   -0.004475    -0.08951 
  76 |  -0.003201   -0.004934   -0.004956  -0.0009348    -0.01949 
  77 |     0.1059      0.1749      0.1597     0.02946      0.6104 
  78 | -0.0008453   -0.001001   -0.001584  -0.0003838   -0.004607 
  79 |    0.00126     0.00848    0.005872    0.001423     0.01992 
  80 |   -0.02953    -0.05565    -0.04941   -0.009254     -0.1887 
  81 |   -0.01014    -0.01825    -0.01834   -0.003359    -0.06402 
  82 |    0.01068     0.01536       0.014    0.003053      0.0586 
  83 |  -0.001985    -0.01089   -0.009409   -0.001844       -0.03 
  84 |   0.006534    0.006742    0.008324    0.002057     0.02918 
  85 |   0.007049    0.004766    0.005645    0.001143     0.02874 
  86 |   0.001774    0.004803    0.004526    0.001181     0.01792 
  87 |   -0.01557    -0.02666    -0.02205   -0.004364    -0.09328 
  88 |    0.01228     0.02142     0.01988    0.003939     0.07628 
  89 |  -0.003507    -0.00479   -0.005448  -0.0007163    -0.01725 
  90 |   -0.02407    -0.04068    -0.03507   -0.006845     -0.1433 
  91 |  -0.005555   -0.007745   -0.005534  -0.0009631    -0.03172 
  92 |   -0.01911    -0.03124     -0.0284   -0.004869     -0.1141 
  93 |  -0.008713    -0.01349    -0.01263   -0.001919    -0.05133 
  94 |    0.02715     0.04708     0.04333    0.008321      0.1679 
  95 |   0.002029    0.005248    0.004523    0.001101      0.0166 
  96 |    0.01785       0.033      0.0306    0.005883      0.1231 
  97 |  0.0001094     0.00232    0.001282  -4.061e-05    0.006457 
  98 |   -0.01898    -0.03198    -0.02993   -0.005919      -0.117 
  99 | -0.0004955   -0.003691   -0.004247  -0.0008842    -0.01061 
 100 |   0.003446    0.006425     0.00557   0.0009725     0.02301 
 101 |   -0.01704    -0.03534    -0.03396    -0.00636     -0.1232 
 102 |    0.01268     0.02086     0.01751    0.003487     0.07681 
 103 |    0.01137     0.01971     0.01679    0.003231     0.06935 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 | -0.0009984      0.1241      0.3091      0.2348     0.07036 
   1 |   -0.01127     0.02117     0.05919     0.05928     0.01255 
   2 |  -0.002841    -0.02725      -0.058    -0.04581    -0.01232 
   3 |  -0.003014    0.000471    0.002311   -0.004589   -0.001977 
   4 |   -0.01499  -0.0009464     0.02411   5.175e-06    0.008992 
   5 |  -0.001926     0.02256      0.0523      0.0285     0.01141 
   6 | -0.0002754     0.03663     0.08661     0.06428     0.01945 
   7 |  -0.002656     0.03179     0.08319     0.05812     0.02047 
   8 | -0.0005035     0.00603     0.01508    0.009692    0.004421 
   9 |   -0.01038      0.1339      0.3227      0.2013     0.06827 
  10 |     0.4725   -0.003004     0.01976     0.01198   0.0004291 
  11 |  -0.003004     0.05461       0.103     0.07149     0.02329 
  12 |    0.01976       0.103      0.3444      0.1887      0.0533 
  13 |    0.01198     0.07149      0.1887      0.5349     0.04483 
  14 |  0.0004291     0.02329      0.0533     0.04483     0.09769 
  15 |   0.001929    -0.04446     -0.1097    -0.06657    -0.04216 
  16 | -0.0004388     0.01062     0.02652     0.01818    0.005953 
  17 |  0.0004458    -0.01472    -0.03045    -0.02625   -0.006848 
  18 |    0.01427     0.02878     0.05894     0.03514     0.01023 
  19 |   -0.01575      0.3022      0.7451      0.5119      0.1773 
  20 | -0.0001359   0.0009216    0.001909    0.003596   4.694e-05 
  21 | -0.0007992    0.005112      0.0128     0.01143    0.003399 
  22 |  2.808e-05  -0.0005329   -0.001358  -0.0009026  -0.0003222 
  23 | -0.0009667     0.02746     0.06531     0.04766     0.01548 
  24 |  8.622e-05   -0.001209   -0.004016   -0.001992   -0.001506 
  25 |   0.003272    -0.04382     -0.1073    -0.07886    -0.02638 
  26 | -4.686e-05   0.0004921    0.001177   0.0008658   0.0002642 
  27 | -0.0002062    0.002823    0.006324     0.00498    0.000952 
  28 |   0.002589    -0.04234     -0.1062    -0.07768    -0.02612 
  29 | -0.0002728    0.009699     0.02416     0.01668    0.005816 
  30 |  4.307e-05    0.006738     0.01652     0.01171    0.003719 
  31 |    0.01538     -0.0888      -0.236     -0.1919     -0.0587 
  32 |   0.002388      0.1007       0.235      0.1498     0.07726 
  33 |     0.0195    -0.01982    -0.05217    -0.01954    -0.02352 
  34 |   0.005848     0.03899     0.08543     0.07551      0.0231 
  35 |  -0.001932     -0.0185    -0.05062    -0.03351    -0.01529 
  36 |  -0.002691     0.01642     0.03854     0.04441     0.02548 
  37 |   -0.01018      0.0197     0.04436     0.04491    0.002573 
  38 |  -0.004191    0.006835     0.01077     0.04305    -0.01476 
  39 |  -0.001731    -0.02762    -0.06826    -0.04189    -0.01969 
  40 | -0.0008554    -0.01743    -0.04044    -0.02655    -0.02007 
  41 |   0.002313    -0.04178     -0.1071    -0.07688    -0.03061 
  42 |   -0.01577       0.106      0.2701      0.2096     0.06048 
  43 |  5.328e-05   -0.007391    -0.01667    -0.01045     0.02239 
  44 |    -0.0133     0.08139      0.1993      0.1656      0.0659 
  45 |   -0.01327     0.04221      0.1176     0.09922    0.008855 
  46 |    -0.0116    -0.01039    -0.01966    -0.02489   -0.004802 
  47 |   -0.01235   -0.005038     0.00138    -0.03214   -0.007434 
  48 |   -0.01343      0.1894      0.4712      0.3352      0.1144 
  49 |    0.00226    -0.01014    -0.02665    -0.02026   -0.002374 
  50 |   0.007849    -0.04105     -0.1091    -0.09165    -0.04631 
  51 |  0.0009945    0.009759     0.02187     0.01868     0.00587 
  52 |    -0.0017       0.075      0.1611      0.1327     0.03665 
  53 |  -0.004776      0.1033      0.2593      0.1871     0.06772 
  54 |  -0.002534    0.008158     0.01758     0.01911    0.001484 
  55 |    0.00195    -0.04947     -0.1242    -0.08315    -0.03572 
  56 |  -0.001052    -0.02925    -0.07289    -0.05226    -0.01926 
  57 |   0.001075    -0.03911    -0.09689    -0.06733    -0.02407 
  58 |   0.002555    -0.04291     -0.1088    -0.07868    -0.02305 
  59 | -0.0003932    -0.02057    -0.05479    -0.01717    -0.01086 
  60 |  -0.003318     0.01474     0.04012     0.03292    0.008072 
  61 |  -0.006707      0.1883      0.4618      0.3344      0.1073 
  62 |    -0.0097      0.1828      0.4532      0.3319      0.1097 
  63 |  -0.009109       0.155      0.3814      0.2801     0.09098 
  64 |  -0.005681      0.1536      0.3663       0.286     0.09241 
  65 |    0.01437     -0.1229     -0.2984     -0.2072    -0.09168 
  66 |   0.002051     0.08498      0.2116      0.1362     0.04029 
  67 |  0.0003905    -0.02589    -0.06622    -0.04615    -0.01669 
  68 |   0.001787     -0.0354    -0.08865    -0.06029    -0.01745 
  69 |  0.0003778    -0.04919     -0.1246     -0.0849     -0.0347 
  70 |  -0.001265    -0.01302    -0.03438    -0.01338    -0.01388 
  71 |  -0.001363    -0.00958    -0.02279    -0.01051   -0.008098 
  72 |   0.001916    -0.01874    -0.05051    -0.03989    -0.01978 
  73 |   0.001051    -0.07422     -0.1874     -0.1368    -0.04683 
  74 |   0.002404    -0.04192     -0.1072    -0.07865    -0.02054 
  75 | -0.0004613    -0.03019    -0.07073    -0.04741    -0.01858 
  76 |  -0.003997   -0.006837    -0.01044   -0.001806   -0.004912 
  77 |   -0.01267       0.202       0.495      0.3726      0.1205 
  78 |  -0.003166   -0.001779  -0.0009355   -0.009305   -0.002305 
  79 |   0.007316    0.008024      0.0197    0.001694    0.005895 
  80 |    0.01278    -0.06321     -0.1703     -0.1281    -0.02435 
  81 |    0.01681    -0.02274    -0.06232    -0.02989    -0.02672 
  82 |   0.006209      0.0191     0.03818     0.04076    0.009414 
  83 |   -0.00143    -0.01341     -0.0403    -0.02489    -0.01286 
  84 |  -0.001233    0.007087     0.01596     0.02344     0.01528 
  85 |  -0.007787    0.007855     0.01453     0.01675   -0.003998 
  86 |  -0.004179    0.005704     0.01131     0.03138    -0.01026 
  87 |  -0.004618    -0.02977    -0.06733    -0.03762    -0.02533 
  88 |  -0.004439     0.02542     0.06635     0.05405   -0.002231 
  89 |   0.002615   -0.004992    -0.01995    -0.01962    -0.02846 
  90 |  -0.007156    -0.04377     -0.1095    -0.07981    -0.02446 
  91 |  0.0001815   -0.007683    -0.01735    -0.01191     0.01659 
  92 |  -0.004239      -0.036    -0.07634    -0.05306    -0.02146 
  93 |   -0.01304    -0.01692    -0.02515   -0.001525    -0.01534 
  94 |   -0.01719     0.05601      0.1414      0.1026     0.02969 
  95 |   -0.00939    0.006651      0.0198   -0.008064   -0.001992 
  96 |   0.001904     0.03985     0.09184     0.06751     0.02369 
  97 | -0.0009222    0.001288    0.005981    0.001489    0.002156 
  98 | -0.0003207    -0.03871    -0.09525    -0.06307    -0.02013 
  99 |  0.0004376    -0.00545    -0.01393    -0.00304   -0.005263 
 100 |  -0.000998    0.007038     0.01745     0.01305    0.003045 
 101 | -4.279e-07    -0.04056     -0.1056    -0.07261    -0.01881 
 102 |  -0.001154     0.02252     0.05693     0.03545     0.01464 
 103 |  -0.001218     0.02131     0.05586     0.03984      0.0142 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |    -0.1312     0.03174    -0.04083     0.06599      0.8923 
   1 |    -0.0222    0.005736   -0.005701    0.004314      0.1572 
   2 |    0.02878   -0.006413    0.007751    -0.01197     -0.1856 
   3 |  0.0007411   0.0002669   0.0007292   -0.003225     0.00363 
   4 |   0.007398   1.449e-05    0.003917   -0.009535     0.01533 
   5 |    -0.0313    0.005179   -0.006334      0.0122      0.1504 
   6 |   -0.04414     0.00896    -0.01195     0.01843      0.2621 
   7 |   -0.03488    0.008282    -0.01211      0.0182      0.2361 
   8 |  -0.008686    0.001524      -0.002    0.003281     0.04457 
   9 |    -0.1331     0.03318    -0.04242     0.07611      0.9314 
  10 |   0.001929  -0.0004388   0.0004458     0.01427    -0.01575 
  11 |   -0.04446     0.01062    -0.01472     0.02878      0.3022 
  12 |    -0.1097     0.02652    -0.03045     0.05894      0.7451 
  13 |   -0.06657     0.01818    -0.02625     0.03514      0.5119 
  14 |   -0.04216    0.005953   -0.006848     0.01023      0.1773 
  15 |     0.7367    -0.01074    -0.01593    -0.02182     -0.3261 
  16 |   -0.01074      0.6446    -0.00321    0.007157     0.07628 
  17 |   -0.01593    -0.00321      0.6767     -0.0206     -0.0985 
  18 |   -0.02182    0.007157     -0.0206      0.6963      0.1859 
  19 |    -0.3261     0.07628     -0.0985      0.1859       2.759 
  20 |   0.005772   0.0001923   -0.008141    0.001418    0.005458 
  21 |   0.001321    0.001306   -0.009023    0.003258     0.03699 
  22 |  0.0008733  -0.0001526  -0.0001092  -0.0002302   -0.003962 
  23 |   0.002238    0.006981    -0.04065     0.01832      0.1952 
  24 |   0.008627   -0.000366   -0.001357  -0.0002599    -0.01123 
  25 |    0.04736    -0.01102    0.004389    -0.02753     -0.3097 
  26 | -0.0001808    0.000123  -0.0003054   0.0003379    0.003451 
  27 |   0.003086   0.0007118   -0.007199    0.001875     0.01949 
  28 |    0.04735     -0.0109    0.004734     -0.0266     -0.3076 
  29 |   -0.01071    0.002505   -0.002927    0.004595     0.07248 
  30 |  -0.006951     0.00174   -0.002554    0.003648     0.04838 
  31 |    0.08964    -0.02333    0.001336    -0.04339     -0.6694 
  32 |    -0.1115     0.02647    -0.03863      0.0549      0.7463 
  33 |    0.02674   -0.004517    0.003462    -0.01145     -0.1299 
  34 |   -0.03871    0.009865    -0.01284     0.01342      0.2757 
  35 |    0.01789   -0.004286    0.005886    -0.01344      -0.121 
  36 |   -0.02383     0.00499   -0.005091    0.006979      0.1395 
  37 |   -0.01858    0.004164   -0.005044     0.01151      0.1203 
  38 |  -0.002538    0.001661   -0.004006    0.004128     0.04244 
  39 |    0.03164   -0.006998    0.005448    -0.01902     -0.2022 
  40 |    0.02078   -0.004401    0.001004   -0.008418     -0.1233 
  41 |    0.04809    -0.01077    0.003566    -0.02529     -0.3034 
  42 |    -0.1165       0.028    -0.03414      0.0696       0.784 
  43 |  0.0002827   -0.002284    0.001926    0.001772    -0.05686 
  44 |    -0.1092     0.02026    -0.04819     0.05826      0.5966 
  45 |   -0.06002    0.009946    -0.02021     0.03279      0.2764 
  46 |   0.008173   -0.003048   -0.005604    -0.01815    -0.08842 
  47 |   0.001775  -0.0008854   -0.003504   -0.002492    -0.03115 
  48 |    -0.2101      0.0467    -0.03172     0.09324       1.382 
  49 |   0.009626   -0.002571    0.002738   -0.005922    -0.07201 
  50 |    0.01329    -0.01101     0.01006    -0.02329     -0.3126 
  51 |  -0.009955    0.002469   -0.003154    0.003978     0.06933 
  52 |   -0.07565     0.01774    -0.01983     0.04232      0.5207 
  53 |    -0.1233     0.02665     -0.0319     0.04979      0.7965 
  54 | -0.0006395    0.001782    -0.01043    0.005473     0.05025 
  55 |    0.05375    -0.01262    0.008067    -0.03035     -0.3611 
  56 |     0.0329   -0.007665    0.005131    -0.01993      -0.214 
  57 |    0.04366   -0.009896    0.007904    -0.02694     -0.2846 
  58 |    0.04845    -0.01128    0.003766    -0.02579     -0.3223 
  59 |   0.001801   -0.005343    0.002621    -0.01077     -0.1585 
  60 |   -0.01491    0.003892   -0.005492     0.01109      0.1111 
  61 |     -0.203     0.04789    -0.06376      0.1047       1.346 
  62 |    -0.1972      0.0476    -0.05888      0.1007       1.341 
  63 |    -0.1658     0.04054    -0.04686     0.07933       1.128 
  64 |    -0.1674     0.03982    -0.05042     0.08569       1.109 
  65 |     0.1088    -0.03092     0.03801      -0.105      -0.873 
  66 |   -0.07988     0.02096    -0.02736    0.009446      0.6156 
  67 |    0.02686   -0.006319    0.002598    -0.01954     -0.1838 
  68 |    0.03785   -0.008837    0.001069    -0.02331     -0.2486 
  69 |    0.05612    -0.01293     0.01339     -0.0303     -0.3646 
  70 |    0.01478   -0.003285  -0.0006538    -0.01188    -0.09322 
  71 |    0.01559   -0.002426   -0.002596   -0.003848    -0.07243 
  72 |    0.02316   -0.004925    0.001306   -0.007756      -0.145 
  73 |    0.08102    -0.01915     0.01555    -0.04703      -0.539 
  74 |    0.04541    -0.01103    0.008464    -0.02444     -0.3087 
  75 |    0.03645   -0.007392    0.007744    -0.01853     -0.2183 
  76 |   0.008336   -0.001471   0.0009512   -0.001903    -0.04168 
  77 |    -0.2143      0.0527    -0.06101      0.1149       1.468 
  78 |  0.0009421  -0.0003581  -0.0009979  -0.0008042    -0.01177 
  79 |   0.002254    0.002217    0.001052    -0.00188     0.06181 
  80 |    0.06373    -0.01619     0.01337    -0.04322     -0.4544 
  81 |    0.03449   -0.005449   0.0009195    -0.01854     -0.1581 
  82 |   -0.01658    0.004545    -0.01076    0.004357        0.13 
  83 |    0.01908   -0.003207   -0.001584   -0.009857    -0.09433 
  84 |   -0.01108    0.002115   -0.007861    0.003332     0.06572 
  85 |  -0.001117    0.001426   -0.007246    0.006119     0.03715 
  86 |   0.002506    0.001524   -0.005906    0.003138     0.04244 
  87 |    0.03252    -0.00743     0.00664    -0.01926     -0.2083 
  88 |   -0.01876    0.006503    -0.01387     0.01393      0.1781 
  89 |   0.009388   -0.001436   -0.002485   -0.003724    -0.04061 
  90 |      0.054    -0.01176     0.01143    -0.03294     -0.3286 
  91 |   0.003552   -0.002289   -0.003639    0.001319    -0.05965 
  92 |    0.04593   -0.009401    0.008358    -0.01858     -0.2708 
  93 |    0.02962    -0.00374   -0.004846   -0.004442     -0.1098 
