  14 |   0.001883     0.00788    -0.01634    0.005359     0.04254 
  15 | -0.0009345    -0.02897    0.002893    -0.01507    0.004495 
  16 |  -0.004186    -0.04111    -0.01353    0.008396   -0.002674 
  17 |   0.007001      0.2394     -0.1047     0.03747    0.009268 
  18 |  4.285e-08   2.377e-06  -6.164e-08    5.78e-07   1.051e-07 
  19 |  -0.001798   -0.003288  -0.0001985    0.003557   -0.008253 
  20 |   0.005873     -0.1739     0.02977    -0.01902    -0.00184 
  21 |    -0.0102    -0.08961     0.04246       0.007    0.004623 
  22 |   -0.01252     -0.2121     0.03039   -0.001533    -0.01043 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0002578    0.002503   -0.004003  -6.976e-08     0.01776 
   1 |    0.01781     0.02526     -0.3024  -1.189e-06   0.0009115 
   2 |   2.02e-05   -0.002671    -0.01038   1.073e-08  -7.173e-05 
   3 |   0.005639     0.07376    -0.03431  -5.019e-08    -0.00439 
   4 |    -0.0132      0.0111      0.1944  -2.746e-07    -0.00457 
   5 |  -0.003045     0.03612    -0.08794  -1.398e-07      0.0134 
   6 |  -0.002382     0.01844     0.06882  -6.195e-08   -0.001426 
   7 |  -0.001451    -0.01037   -0.002114  -8.258e-08  -0.0009085 
   8 | -0.0004473    -0.04904    -0.08223  -1.317e-07    0.003617 
   9 |  0.0009403     0.01237    0.004928  -1.688e-07    0.003591 
  10 | -0.0009345   -0.004186    0.007001   4.285e-08   -0.001798 
  11 |   -0.02897    -0.04111      0.2394   2.377e-06   -0.003288 
  12 |   0.002893    -0.01353     -0.1047  -6.164e-08  -0.0001985 
  13 |   -0.01507    0.008396     0.03747    5.78e-07    0.003557 
  14 |   0.004495   -0.002674    0.009268   1.051e-07   -0.008253 
  15 |    0.03383  -0.0002085    -0.00998   2.351e-08     0.01223 
  16 | -0.0002085      0.9649    -0.03793   1.168e-07   0.0001919 
  17 |   -0.00998    -0.03793       1.132   1.526e-06   -0.002366 
  18 |  2.351e-08   1.168e-07   1.526e-06    4.32e-07  -2.298e-07 
  19 |    0.01223   0.0001919   -0.002366  -2.298e-07     0.05272 
  20 | -0.0007187    -0.01416      -0.052  -2.625e-06    -0.02499 
  21 |   0.008527    -0.06915     -0.1458   1.043e-06    0.004456 
  22 |   0.005255    -0.02895     -0.1539  -5.891e-07   0.0009363 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.01235     0.05598    0.007232 
   1 |     0.1164     -0.0386      0.2186 
   2 |  -0.001139    -0.00727   0.0002932 
   3 |    0.02431     0.09806      0.1731 
   4 |    -0.1796      0.0989      -0.087 
   5 |   -0.06692     0.07343      0.1244 
   6 |   -0.01283     0.05868  -0.0003975 
   7 |    -0.0471   -0.009422    -0.02076 
   8 |   -0.08057     -0.1074    -0.05665 
   9 |   -0.02549     0.04194     0.02248 
  10 |   0.005873     -0.0102    -0.01252 
  11 |    -0.1739    -0.08961     -0.2121 
  12 |    0.02977     0.04246     0.03039 
  13 |   -0.01902       0.007   -0.001533 
  14 |   -0.00184    0.004623    -0.01043 
  15 | -0.0007187    0.008527    0.005255 
  16 |   -0.01416    -0.06915    -0.02895 
  17 |     -0.052     -0.1458     -0.1539 
  18 | -2.625e-06   1.043e-06  -5.891e-07 
  19 |   -0.02499    0.004456   0.0009363 
  20 |     0.2166    -0.08021   -0.009437 
  21 |   -0.08021      0.9007    -0.05884 
  22 |  -0.009437    -0.05884       1.014 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1921    0.004616      0.1379     0.01584 
   1 |    -0.1921           1     0.01822     -0.0283     -0.2964 
   2 |   0.004616     0.01822           1     0.01788    -0.00181 
   3 |     0.1379     -0.0283     0.01788           1      0.1327 
   4 |    0.01584     -0.2964    -0.00181      0.1327           1 
   5 |   -0.03455      0.4134     0.01356     -0.3982     -0.1774 
   6 | -0.0006453     -0.1139    0.002161    -0.08891    0.003666 
   7 |     0.0146    0.005895   -0.001859      0.0882    -0.01256 
   8 |   -0.02664      0.1881   -0.008902      0.3918    -0.04012 
   9 |    0.00191     0.03032    0.002516    -0.05454    -0.03214 
  10 |   0.003254    -0.02495  -0.0009304     0.03178    0.008615 
  11 |    0.09447     -0.8007     -0.0184    -0.08653       0.311 
  12 |   -0.02407      0.3223    0.001543   -0.004239    -0.02009 
  13 |  -0.005116    -0.06073  -0.0006486     0.07063    -0.06765 
  14 |    -0.1782     -0.1075   -0.004775     0.06141     0.02014 
  15 |    -0.0045      0.1319   0.0001549     0.04914    -0.07857 
  16 |   0.008181     0.03501   -0.003834      0.1203     0.01237 
  17 |   -0.01208     -0.3869    -0.01376    -0.05168      0.1999 
  18 | -0.0003408   -0.002463   2.301e-05  -0.0001224  -0.0004573 
  19 |     0.2483    0.005406  -0.0004404    -0.03064    -0.02179 
  20 |   -0.08518      0.3404    -0.00345     0.08369     -0.4224 
  21 |     0.1894    -0.05538     -0.0108      0.1656      0.1141 
  22 |    0.02306      0.2955   0.0004104      0.2755    -0.09455 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.03455  -0.0006453      0.0146    -0.02664     0.00191 
   1 |     0.4134     -0.1139    0.005895      0.1881     0.03032 
   2 |    0.01356    0.002161   -0.001859   -0.008902    0.002516 
   3 |    -0.3982    -0.08891      0.0882      0.3918    -0.05454 
   4 |    -0.1774    0.003666    -0.01256    -0.04012    -0.03214 
   5 |          1    -0.06992     0.03179      0.1921     -0.1547 
   6 |   -0.06992           1     0.01123     0.05216    -0.01479 
   7 |    0.03179     0.01123           1    -0.04856    0.004598 
   8 |     0.1921     0.05216    -0.04856           1     0.03558 
   9 |    -0.1547    -0.01479    0.004598     0.03558           1 
  10 |    0.07238    0.005263    -0.00277     -0.0165    0.007918 
  11 |    -0.2847      0.1113     0.00693     -0.1616   0.0004318 
  12 |    0.07297    0.004939   -0.002231     -0.0105     0.01844 
  13 |    -0.1528   -0.004766    -0.01142    -0.04757    -0.01696 
  14 |     -0.169     0.01453    0.001407    -0.01556    -0.01293 
  15 |   -0.03001    -0.01468   -0.008976   -0.003214    0.005793 
  16 |    0.06665     0.02127    -0.01202    -0.06598     0.01427 
  17 |    -0.1498     0.07328    -0.00226     -0.1021    0.005247 
  18 | -0.0003857  -0.0001068  -0.0001429  -0.0002647  -0.0002911 
  19 |     0.1058   -0.007036   -0.004502     0.02082     0.01772 
  20 |    -0.2606    -0.03124     -0.1151     -0.2288    -0.06205 
  21 |     0.1402     0.07005     -0.0113     -0.1495     0.05008 
  22 |     0.2239  -0.0004471    -0.02345    -0.07434     0.02529 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.003254     0.09447    -0.02407   -0.005116     -0.1782 
   1 |   -0.02495     -0.8007      0.3223    -0.06073     -0.1075 
   2 | -0.0009304     -0.0184    0.001543  -0.0006486   -0.004775 
   3 |    0.03178    -0.08653   -0.004239     0.07063     0.06141 
   4 |   0.008615       0.311    -0.02009    -0.06765     0.02014 
   5 |    0.07238     -0.2847     0.07297     -0.1528      -0.169 
   6 |   0.005263      0.1113    0.004939   -0.004766     0.01453 
   7 |   -0.00277     0.00693   -0.002231    -0.01142    0.001407 
   8 |    -0.0165     -0.1616     -0.0105    -0.04757    -0.01556 
   9 |   0.007918   0.0004318     0.01844    -0.01696    -0.01293 
  10 |          1      0.0125   -0.004262   -0.001004     0.01013 
  11 |     0.0125           1     -0.3215     0.06454     0.03946 
  12 |  -0.004262     -0.3215           1      0.1089     -0.1199 
  13 |  -0.001004     0.06454      0.1089           1     0.03632 
  14 |    0.01013     0.03946     -0.1199     0.03632           1 
  15 |  -0.005637     -0.1627     0.02382     -0.1145      0.1185 
  16 |  -0.004728    -0.04322    -0.02085     0.01195     -0.0132 
  17 |     0.0073      0.2323      -0.149     0.04923     0.04223 
  18 |  7.232e-05    0.003735   -0.000142    0.001229   0.0007754 
  19 |  -0.008688    -0.01479   -0.001309     0.02165     -0.1743 
  20 |      0.014     -0.3858     0.09684    -0.05713    -0.01917 
  21 |   -0.01192    -0.09751     0.06774     0.01031     0.02362 
  22 |   -0.01379     -0.2175     0.04568   -0.002128    -0.05022 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.0045    0.008181    -0.01208  -0.0003408      0.2483 
   1 |     0.1319     0.03501     -0.3869   -0.002463    0.005406 
   2 |  0.0001549   -0.003834    -0.01376   2.301e-05  -0.0004404 
   3 |    0.04914      0.1203    -0.05168  -0.0001224    -0.03064 
   4 |   -0.07857     0.01237      0.1999  -0.0004573    -0.02179 
   5 |   -0.03001     0.06665     -0.1498  -0.0003857      0.1058 
   6 |   -0.01468     0.02127     0.07328  -0.0001068   -0.007036 
   7 |  -0.008976    -0.01202    -0.00226  -0.0001429   -0.004502 
   8 |  -0.003214    -0.06598     -0.1021  -0.0002647     0.02082 
   9 |   0.005793     0.01427    0.005247  -0.0002911     0.01772 
  10 |  -0.005637   -0.004728      0.0073   7.232e-05   -0.008688 
  11 |    -0.1627    -0.04322      0.2323    0.003735    -0.01479 
  12 |    0.02382    -0.02085      -0.149   -0.000142   -0.001309 
  13 |    -0.1145     0.01195     0.04923    0.001229     0.02165 
  14 |     0.1185     -0.0132     0.04223   0.0007754     -0.1743 
  15 |          1   -0.001154      -0.051   0.0001945      0.2897 
  16 |  -0.001154           1    -0.03629   0.0001809   0.0008508 
  17 |     -0.051    -0.03629           1    0.002182   -0.009683 
  18 |  0.0001945   0.0001809    0.002182           1   -0.001523 
  19 |     0.2897   0.0008508   -0.009683   -0.001523           1 
  20 |  -0.008395    -0.03097      -0.105    -0.00858     -0.2338 
  21 |    0.04885    -0.07417     -0.1444    0.001673     0.02045 
  22 |    0.02837    -0.02926     -0.1437  -0.0008899    0.004049 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.08518      0.1894     0.02306 
   1 |     0.3404    -0.05538      0.2955 
   2 |   -0.00345     -0.0108   0.0004104 
   3 |    0.08369      0.1656      0.2755 
   4 |    -0.4224      0.1141    -0.09455 
   5 |    -0.2606      0.1402      0.2239 
   6 |   -0.03124     0.07005  -0.0004471 
   7 |    -0.1151     -0.0113    -0.02345 
   8 |    -0.2288     -0.1495    -0.07434 
   9 |   -0.06205     0.05008     0.02529 
  10 |      0.014    -0.01192    -0.01379 
  11 |    -0.3858    -0.09751     -0.2175 
  12 |    0.09684     0.06774     0.04568 
  13 |   -0.05713     0.01031   -0.002128 
  14 |   -0.01917     0.02362    -0.05022 
  15 |  -0.008395     0.04885     0.02837 
  16 |   -0.03097    -0.07417    -0.02926 
  17 |     -0.105     -0.1444     -0.1437 
  18 |   -0.00858    0.001673  -0.0008899 
  19 |    -0.2338     0.02045    0.004049 
  20 |          1     -0.1816    -0.02013 
  21 |    -0.1816           1    -0.06156 
  22 |   -0.02013    -0.06156           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.09771    -0.01589    0.001585     0.02643   -0.006848 
   1 |   -0.01589      0.3307    0.006146    -0.00586     -0.1232 
   2 |   0.001585    0.006146      0.5007    0.008163  -0.0001815 
   3 |    0.02643    -0.00586    0.008163      0.3846     0.07405 
   4 |  -0.006848     -0.1232  -0.0001815     0.07405      0.8211 
   5 |   0.003476      0.1059    0.004172     -0.1293      -0.069 
   6 |  -0.003047    -0.04288    0.001767     -0.0504   -0.008416 
   7 |   0.003415    0.000648   -0.001237      0.0478    -0.00931 
   8 |  -0.004359     0.05832     -0.0054      0.1832    -0.01177 
   9 |   0.001874     0.01232      0.0014    -0.02901      -0.024 
  10 |  -8.84e-05    -0.01031  -0.0004806     0.01722    0.004895 
  11 |  -0.003215     -0.3654   -0.009461    -0.06299      0.2053 
  12 |   0.002664      0.1004   6.518e-05    0.001158     0.00623 
  13 |  -0.003565    -0.01129  -6.087e-05     0.02861    -0.05092 
  14 |   -0.01056    -0.01009  -0.0005584    0.007875     0.00159 
  15 |   0.001247     0.01108      -8e-05    0.006031    -0.01073 
  16 |   0.002995     0.01484   -0.002742     0.07419     0.01462 
  17 |   -0.02541     -0.1829   -0.008669    -0.04096      0.1577 
  18 |     0.0169    0.001486  -0.0001015   -0.004667   -0.004307 
  19 |  -0.006699      0.0826   -0.001097     0.02891     -0.1825 
  20 |    0.06404    0.005457   -0.005969      0.1064     0.08172 
  21 |    0.02054      0.1338  -0.0008517      0.1779    -0.05812 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.003476   -0.003047    0.003415   -0.004359    0.001874 
   1 |     0.1059    -0.04288    0.000648     0.05832     0.01232 
   2 |   0.004172    0.001767   -0.001237     -0.0054      0.0014 
   3 |    -0.1293     -0.0504      0.0478      0.1832    -0.02901 
   4 |     -0.069   -0.008416    -0.00931    -0.01177      -0.024 
   5 |     0.2805    -0.02455      0.0142     0.06483    -0.07832 
   6 |   -0.02455        0.78    0.009411     0.04148    -0.01027 
   7 |     0.0142    0.009411      0.7758    -0.03343     0.00339 
   8 |    0.06483     0.04148    -0.03343      0.5592     0.02155 
   9 |   -0.07832    -0.01027     0.00339     0.02155      0.7807 
  10 |     0.0385    0.003227   -0.002081   -0.009715    0.006659 
  11 |   -0.09183     0.06374     0.01093    -0.06803    0.008036 
  12 |    0.01302     0.01022   -0.001922    -0.01718    0.009039 
  13 |     -0.052    -0.00571    -0.00637    -0.01949   -0.009257 
  14 |   -0.01694     0.00178   0.0003428   -0.000822   -0.001968 
  15 |  -0.004893   -0.001428   -0.001379   -0.001806   0.0008142 
  16 |    0.03235      0.0197    -0.01067    -0.05057      0.0117 
  17 |   -0.05476     0.05109   0.0009576    -0.05234    0.009282 
  18 |    0.01259   -0.001083   -0.001137    0.002384    0.003409 
  19 |   -0.07987   -0.008084    -0.05147     -0.0947    -0.02853 
  20 |    0.08734     0.05276    -0.01011     -0.1026     0.04441 
  21 |    0.09837     0.01243    -0.02283    -0.07617     0.01922 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -8.84e-05   -0.003215    0.002664   -0.003565    -0.01056 
   1 |   -0.01031     -0.3654      0.1004    -0.01129    -0.01009 
   2 | -0.0004806   -0.009461   6.518e-05  -6.087e-05  -0.0005584 
   3 |    0.01722    -0.06299    0.001158     0.02861    0.007875 
   4 |   0.004895      0.2053     0.00623    -0.05092     0.00159 
   5 |     0.0385    -0.09183     0.01302      -0.052    -0.01694 
   6 |   0.003227     0.06374     0.01022    -0.00571     0.00178 
   7 |  -0.002081     0.01093   -0.001922    -0.00637   0.0003428 
   8 |  -0.009715    -0.06803    -0.01718    -0.01949   -0.000822 
   9 |   0.006659    0.008036    0.009039   -0.009257   -0.001968 
  10 |     0.8159    0.004644   -0.001096   -0.001394    0.001611 
  11 |   0.004644      0.7513     -0.1562     0.02392    0.001849 
  12 |  -0.001096     -0.1562      0.4169     0.05281    -0.01439 
  13 |  -0.001394     0.02392     0.05281      0.5062    0.004925 
  14 |   0.001611    0.001849    -0.01439    0.004925     0.04221 
  15 | -0.0008017    -0.02353    0.001537    -0.01447    0.004077 
  16 |  -0.003782     -0.0295    -0.01593    0.009392   -0.002258 
  17 |   0.003525       0.123    -0.07647     0.02355    0.004953 
  18 |  -0.001672   -0.004813   0.0006897     0.00321   -0.008359 
  19 |   0.007365     -0.1533     0.01936    -0.01696  -4.719e-05 
  20 |   -0.01174     -0.1497     0.06194   0.0008291    0.004752 
  21 |  -0.009873     -0.1307    0.009707    0.006378   -0.007502 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.001247    0.002995    -0.02541      0.0169   -0.006699 
   1 |    0.01108     0.01484     -0.1829    0.001486      0.0826 
   2 |     -8e-05   -0.002742   -0.008669  -0.0001015   -0.001097 
   3 |   0.006031     0.07419    -0.04096   -0.004667     0.02891 
   4 |   -0.01073     0.01462      0.1577   -0.004307     -0.1825 
   5 |  -0.004893     0.03235    -0.05476     0.01259    -0.07987 
   6 |  -0.001428      0.0197     0.05109   -0.001083   -0.008084 
   7 |  -0.001379    -0.01067   0.0009576   -0.001137    -0.05147 
   8 |  -0.001806    -0.05057    -0.05234    0.002384     -0.0947 
   9 |  0.0008142      0.0117    0.009282    0.003409    -0.02853 
  10 | -0.0008017   -0.003782    0.003525   -0.001672    0.007365 
  11 |   -0.02353     -0.0295       0.123   -0.004813     -0.1533 
  12 |   0.001537    -0.01593    -0.07647   0.0006897     0.01936 
  13 |   -0.01447    0.009392     0.02355     0.00321    -0.01696 
  14 |   0.004077   -0.002258    0.004953   -0.008359  -4.719e-05 
  15 |    0.03358  -0.0004692   -0.006628     0.01128  -0.0007141 
  16 | -0.0004692      0.9649    -0.03113  -0.0003395    -0.01688 
  17 |  -0.006628    -0.03113       1.067   -0.002554    -0.03367 
  18 |    0.01128  -0.0003395   -0.002554     0.05195     -0.0247 
  19 | -0.0007141    -0.01688    -0.03367     -0.0247      0.2388 
  20 |    0.01045    -0.06807     -0.1853    0.003594    -0.07061 
  21 |   0.002746    -0.03329     -0.1085   0.0007317    -0.01635 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.06404     0.02054 
   1 |   0.005457      0.1338 
   2 |  -0.005969  -0.0008517 
   3 |     0.1064      0.1779 
   4 |    0.08172    -0.05812 
   5 |    0.08734     0.09837 
   6 |    0.05276     0.01243 
   7 |   -0.01011    -0.02283 
   8 |    -0.1026    -0.07617 
   9 |    0.04441     0.01922 
  10 |   -0.01174   -0.009873 
  11 |    -0.1497     -0.1307 
  12 |    0.06194    0.009707 
  13 |  0.0008291    0.006378 
  14 |   0.004752   -0.007502 
  15 |    0.01045    0.002746 
  16 |   -0.06807    -0.03329 
  17 |    -0.1853     -0.1085 
  18 |   0.003594   0.0007317 
  19 |   -0.07061    -0.01635 
  20 |     0.9116    -0.03804 
  21 |   -0.03804      0.9818 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.08841    0.007167      0.1364    -0.02418 
   1 |   -0.08841           1      0.0151    -0.01643     -0.2364 
   2 |   0.007167      0.0151           1      0.0186   -0.000283 
   3 |     0.1364    -0.01643      0.0186           1      0.1318 
   4 |   -0.02418     -0.2364   -0.000283      0.1318           1 
   5 |      0.021      0.3478     0.01113     -0.3935     -0.1438 
   6 |   -0.01104    -0.08442    0.002827    -0.09201    -0.01052 
   7 |     0.0124    0.001279   -0.001985      0.0875    -0.01166 
   8 |   -0.01865      0.1356     -0.0102       0.395    -0.01737 
   9 |   0.006786     0.02425    0.002239    -0.05294    -0.02998 
  10 | -0.0003131    -0.01985  -0.0007519     0.03074    0.005981 
  11 |   -0.01187      -0.733    -0.01543     -0.1172      0.2613 
  12 |     0.0132      0.2703   0.0001426    0.002892     0.01065 
  13 |   -0.01603     -0.0276  -0.0001209     0.06484    -0.07898 
  14 |    -0.1644    -0.08537   -0.003841      0.0618    0.008543 
  15 |    0.02177      0.1051   -0.000617     0.05307    -0.06465 
  16 |   0.009755     0.02627   -0.003944      0.1218     0.01643 
  17 |   -0.07868     -0.3079    -0.01186    -0.06393      0.1685 
  18 |     0.2371     0.01134  -0.0006292    -0.03302    -0.02085 
  19 |   -0.04385      0.2939   -0.003173      0.0954     -0.4121 
  20 |     0.2146    0.009939   -0.008834      0.1796     0.09446 
  21 |     0.0663      0.2348   -0.001215      0.2895    -0.06473 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |      0.021    -0.01104      0.0124    -0.01865    0.006786 
   1 |     0.3478    -0.08442    0.001279      0.1356     0.02425 
   2 |    0.01113    0.002827   -0.001985     -0.0102    0.002239 
   3 |    -0.3935    -0.09201      0.0875       0.395    -0.05294 
   4 |    -0.1438    -0.01052    -0.01166    -0.01737    -0.02998 
   5 |          1    -0.05249     0.03044      0.1637     -0.1674 
   6 |   -0.05249           1      0.0121     0.06281    -0.01315 
   7 |    0.03044      0.0121           1    -0.05076    0.004356 
   8 |     0.1637     0.06281    -0.05076           1     0.03261 
   9 |    -0.1674    -0.01315    0.004356     0.03261           1 
  10 |    0.08049    0.004044   -0.002615    -0.01438    0.008343 
  11 |    -0.2001     0.08326     0.01431      -0.105     0.01049 
  12 |    0.03807     0.01793   -0.003379    -0.03558     0.01584 
  13 |     -0.138   -0.009088    -0.01017    -0.03663    -0.01473 
  14 |    -0.1557    0.009809    0.001894    -0.00535    -0.01084 
  15 |   -0.05042   -0.008827   -0.008541    -0.01318    0.005029 
  16 |    0.06218     0.02271    -0.01234    -0.06885     0.01348 
  17 |    -0.1001     0.05599    0.001052    -0.06776     0.01017 
  18 |     0.1043    -0.00538   -0.005664     0.01399     0.01693 
  19 |    -0.3086    -0.01873     -0.1196     -0.2592    -0.06607 
  20 |     0.1727     0.06256    -0.01202     -0.1437     0.05264 
  21 |     0.1875      0.0142    -0.02615     -0.1028     0.02195 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 | -0.0003131    -0.01187      0.0132    -0.01603     -0.1644 
   1 |   -0.01985      -0.733      0.2703     -0.0276    -0.08537 
   2 | -0.0007519    -0.01543   0.0001426  -0.0001209   -0.003841 
   3 |    0.03074     -0.1172    0.002892     0.06484      0.0618 
   4 |   0.005981      0.2613     0.01065    -0.07898    0.008543 
   5 |    0.08049     -0.2001     0.03807      -0.138     -0.1557 
   6 |   0.004044     0.08326     0.01793   -0.009088    0.009809 
   7 |  -0.002615     0.01431   -0.003379    -0.01017    0.001894 
   8 |   -0.01438      -0.105    -0.03558    -0.03663    -0.00535 
   9 |   0.008343     0.01049     0.01584    -0.01473    -0.01084 
  10 |          1    0.005931    -0.00188    -0.00217    0.008683 
  11 |   0.005931           1     -0.2791     0.03879     0.01038 
  12 |   -0.00188     -0.2791           1       0.115     -0.1084 
  13 |   -0.00217     0.03879       0.115           1      0.0337 
  14 |   0.008683     0.01038     -0.1084      0.0337           1 
  15 |  -0.004844     -0.1481     0.01299      -0.111      0.1083 
  16 |  -0.004262    -0.03465    -0.02512     0.01344    -0.01119 
  17 |   0.003778      0.1373     -0.1146     0.03204     0.02333 
  18 |  -0.008123    -0.02436    0.004686      0.0198     -0.1785 
  19 |    0.01668     -0.3619     0.06135    -0.04877    -0.00047 
  20 |   -0.01361     -0.1809      0.1005    0.001221     0.02423 
  21 |   -0.01103     -0.1522     0.01517    0.009048    -0.03685 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.02177    0.009755    -0.07868      0.2371    -0.04385 
   1 |     0.1051     0.02627     -0.3079     0.01134      0.2939 
   2 |  -0.000617   -0.003944    -0.01186  -0.0006292   -0.003173 
   3 |    0.05307      0.1218    -0.06393    -0.03302      0.0954 
   4 |   -0.06465     0.01643      0.1685    -0.02085     -0.4121 
   5 |   -0.05042     0.06218     -0.1001      0.1043     -0.3086 
   6 |  -0.008827     0.02271     0.05599    -0.00538    -0.01873 
   7 |  -0.008541    -0.01234    0.001052   -0.005664     -0.1196 
