  64 |    -0.0219     0.01294  -7.246e-05    -0.01688    0.006987 
  65 |   0.009573   -0.006155  -0.0003292    -0.01478     0.04702 
  66 |   -0.02353    -0.01153   6.565e-05     0.01052    0.002612 
  67 |   0.008857     0.01452  -8.041e-06     0.02187    -0.01501 
  68 |   0.008156    -0.01418   0.0001907    0.007587    -0.03209 
  69 |  0.0007336     0.00113    6.27e-05   0.0007996     -0.0148 
  70 |    0.01156     0.01339  -0.0002936     0.02048    -0.01691 
  71 |    -0.0472    -0.02253   0.0001872    0.002591    0.001154 
  72 |    0.03745    0.008597   0.0001741     -0.0259     0.01359 
  73 |   -0.01025    -0.00743  -0.0003468    0.003026   -0.003659 
  74 |    0.02077  -0.0009662  -0.0001941     0.00295     0.02139 
  75 |   -0.01818     0.01695  -0.0001083    0.006946    -0.01113 
  76 | -0.0005045   0.0004709  -4.914e-05    -0.00215     0.01188 
  77 |    0.01065    -0.01608  -0.0001712     0.00187    -0.01922 
  78 |   -0.02596   0.0009914   0.0002138   -0.003516    -0.01745 
  79 |    0.04156    0.005235   0.0002264    0.003858    0.004084 
  80 |   -0.03965     0.02545  -0.0001644    -0.03109     0.01651 
  81 |    0.01434    -0.01425  -0.0004911    -0.02561     0.08072 
  82 |   -0.04296    -0.02145   0.0001577      0.0195    0.003403 
  83 |    0.01494      0.0251   1.736e-05     0.03946    -0.02767 
  84 |    0.02265     -0.0167   6.858e-05     0.01141    -0.03929 
  85 |  -0.002046   -0.001253   0.0002181    0.002445    -0.03169 
  86 |    0.02275     0.02583  -0.0005984     0.03412    -0.02232 
  87 |   -0.08136    -0.04085   0.0004391    0.005387   -0.006026 
  88 |    0.07028     0.01911   0.0001797    -0.04685     0.03204 
  89 |   -0.01806    -0.01303  -0.0006255     0.00536   -0.006042 
  90 |    0.04381   -0.009375  -0.0002434    0.009171     0.03831 
  91 |   -0.04512      0.0408  -0.0002411     0.01731    -0.02825 
  92 |  -0.002394  -4.848e-05  -6.888e-05   -0.004316     0.02565 
  93 |    0.02906    -0.02903   -0.000557    0.002999      -0.029 
  94 |   -0.05372   0.0008446   0.0004844   -0.006085    -0.03675 
  95 |    0.07739    0.008147   0.0005093    0.008631    0.004897 
  96 |    0.03437      0.0197  -0.0004763    -0.05211       0.058 
  97 |   0.008952   -0.008467  -0.0002699    -0.02103    -0.03153 
  98 |     0.0604    0.007794   0.0001046    -0.03593     0.06127 
  99 | -1.533e-08   1.183e-08   4.168e-10  -3.188e-08   6.226e-08 
 100 |  -0.005486   0.0005863  -0.0003496    0.001809     -0.0108 
 101 |    -0.1594    -0.03681  -0.0002139      0.1306    -0.01495 
 102 |    0.03057     0.03196   -0.001034   -0.003166     0.03348 
 103 |    -0.0151    -0.02314  -0.0006725    -0.02386     -0.1057 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   -0.09863    0.002466    0.008788     -0.0246    -0.02294 
   1 |    0.01053    0.004439   -0.006175    -0.04093   -0.001087 
   2 | -0.0004794   0.0003322  -0.0002535   -0.001289  -3.527e-05 
   3 |    -0.2144     0.01321    -0.01973     0.01522    -0.05265 
   4 |    -0.0313     0.02308    -0.01405    -0.07441      -0.023 
   5 |     0.6987     0.01996    -0.01372    -0.03519    -0.06049 
   6 |    0.01996      0.9785     0.03008      0.1241    0.003657 
   7 |   -0.01372     0.03008      0.9534      -0.105    -0.00152 
   8 |   -0.03519      0.1241      -0.105      0.7629   -0.003647 
   9 |   -0.06049    0.003657    -0.00152   -0.003647      0.9777 
  10 |    0.02725    0.008414    -0.00508     -0.0237    0.001578 
  11 |   -0.03554     0.03183   -0.007304     -0.0642    0.004332 
  12 |      0.119    -0.02125    0.009427     0.04447     0.03755 
  13 |    -0.1006     0.05537     -0.0544     -0.2125    -0.01553 
  14 |  -0.004214   -0.002391    0.001186     0.01249   -0.005418 
  15 | -0.0001396  -0.0001179   5.153e-05   2.461e-05  -3.513e-05 
  16 |  6.239e-05    1.72e-05  -1.616e-05   6.021e-05  -1.692e-05 
  17 |  0.0001792   -5.83e-05  -4.466e-05   -1.74e-05   4.501e-05 
  18 |  0.0001744  -7.576e-05  -7.734e-06   0.0001829   5.946e-05 
  19 | -0.0006425  -0.0001351   2.157e-05    0.000236  -9.783e-05 
  20 | -0.0002335   5.553e-05   6.758e-05   -9.23e-05  -2.423e-05 
  21 |  0.0003909    5.91e-05   3.228e-06   3.441e-05   7.456e-05 
  22 |  0.0003446   0.0001554   -0.000265  -0.0006941   7.708e-05 
  23 | -0.0008592    6.41e-05  -6.669e-05  -0.0006728  -0.0002121 
  24 |  0.0002511    9.19e-05  -0.0001374   0.0002139  -3.471e-05 
  25 |  7.639e-05   1.046e-05  -3.888e-05  -0.0001324    2.59e-05 
  26 | -2.618e-05  -5.753e-05   1.185e-05   0.0001509  -2.201e-06 
  27 |  2.819e-05   -3.41e-05   4.936e-05   0.0001696  -4.225e-06 
  28 |  4.947e-05   1.571e-05   1.145e-05   4.799e-05   4.727e-06 
  29 | -0.0001486   1.174e-05  -6.808e-05  -0.0001117   1.194e-05 
  30 |  0.0002515   8.527e-05   -6.66e-05  -0.0002096   4.793e-05 
  31 |    0.04316    0.009859    -0.01784    -0.02732     0.01426 
  32 |   -0.01577    -0.00277   0.0009303    -0.00493    0.004187 
  33 |    -0.0553   0.0009397    0.005009    0.009181    -0.01064 
  34 |   -0.04057     0.01403   -0.003815    -0.03974    -0.01211 
  35 |     0.1756      0.0157    -0.01083     -0.0654     0.02659 
  36 |    0.02248   -0.008409   -0.006775      0.0158    0.002171 
  37 |   -0.03612   -0.006585   -0.001159   -0.005444    -0.00738 
  38 |   -0.01579   -0.005655     0.01027     0.02687   -0.003348 
  39 |    0.08309    -0.00386    0.003727     0.05099     0.01925 
  40 |  -0.008625   -0.003017    0.004752   -0.007665    0.001303 
  41 | -0.0004141  -0.0001267   0.0001513    0.000698  -0.0001195 
  42 |  -0.005207  -0.0001698    0.002095    0.007553   -0.001631 
  43 |    0.01296     0.03222   -0.009328    -0.07345    0.001116 
  44 |   -0.01029     0.01428    -0.02032    -0.06179    0.001958 
  45 |  -0.001872  -0.0003355    -0.00386    -0.01383   0.0002474 
  46 |    0.04931   -0.009564     0.01355     0.03548     -0.0023 
  47 |   -0.07975    -0.01357     0.01668     0.06604    -0.01331 
  48 |   0.007581    0.001673   -0.003297   -0.004485    0.002504 
  49 |    0.00213   0.0001656  -0.0006549   -0.004596    0.002808 
  50 |   -0.00993   0.0004854   0.0008042   0.0008387   -0.001745 
  51 |  -0.007745     0.00366   -0.001192    -0.01074   -0.002397 
  52 |     0.0196   0.0005643   0.0003049   -0.004239    0.001043 
  53 |    0.01487    -0.00186   -0.003423    0.001733    0.002629 
  54 |    -0.0177   -0.003083   0.0006771    0.002018   -0.004084 
  55 |  -0.003815   -0.003305     0.00735     0.01778   -0.000213 
  56 |    0.01425    -0.00269    0.002587     0.02011    0.002915 
  57 |  -0.006145   -0.002022    0.003087   -0.004325   0.0006086 
  58 |  -0.001108    0.001068    0.002617    0.009421  -0.0007007 
  59 |    0.00259    0.004752   -0.001438    -0.01092   0.0003503 
  60 | -0.0002739    0.002808   -0.003875    -0.01189   0.0007522 
  61 |  -0.006868   -0.001187   0.0002273   0.0008272   -0.001743 
  62 |    0.01207   -0.001567    0.002284    0.005671    0.000207 
  63 |   -0.01272   -0.002417    0.002938     0.01191   -0.001746 
  64 |     0.0131    0.001363   -0.003979   -0.004135    0.004666 
  65 |   0.001977    0.003181   -0.004564     -0.0147    0.003092 
  66 |    -0.0166    0.001712   0.0002265  -0.0007237   -0.003345 
  67 |   -0.01252     0.00645   -0.002695    -0.01823   -0.004162 
  68 |    0.03249   -0.007974     0.01065     0.01553    0.005238 
  69 |     0.0203   0.0007941   -0.008999   -0.006041     0.00233 
  70 |   -0.02331   -0.007679    0.004876      0.0112    -0.00423 
  71 |   -0.00667   0.0002186    0.004254     0.01183   -0.002212 
  72 |    0.01844   -0.007284    0.007831     0.03391    0.005214 
  73 |  -0.005236   -0.001978    0.002958   -0.003221   0.0006382 
  74 |  -0.004004    0.007182   -0.001744     0.00289   -0.003505 
  75 |   0.005339     0.01058   -0.003608    -0.02438   0.0005345 
  76 | -0.0008104    0.006437   -0.008742    -0.02584    0.001111 
  77 |   -0.01175   -0.007534    0.006434     0.01454   -0.001363 
  78 |    0.02171    -0.00195    0.003074    0.008192   -0.000217 
  79 |   -0.02325   -0.002466    0.003139     0.01672   -0.004005 
  80 |    0.02781    0.005617    -0.01058    -0.01542    0.009259 
  81 |  -0.004805    -0.00294   0.0005462   -0.002918    0.004392 
  82 |   -0.03222   7.987e-05     0.00337    0.007075    -0.00635 
  83 |   -0.02432    0.009107   -0.002483    -0.02596   -0.007692 
  84 |    0.07955     0.00837   -0.004147    -0.03282     0.01275 
  85 |    0.02601   -0.007671   -0.006329     0.01392    0.002632 
  86 |   -0.03119   -0.004687   -0.000252   -0.003416   -0.005859 
  87 |    -0.0218    -0.01058      0.0181     0.04884   -0.005322 
  88 |    0.04336    -0.00217    0.002944     0.03123     0.01091 
  89 |  -0.008736   -0.002935    0.004658   -0.007353    0.001235 
  90 |   -0.02911   -0.001745     0.01543     0.05913    -0.01162 
  91 |    0.01129       0.024   -0.006959     -0.0546    0.001044 
  92 |  -0.005131     0.01143    -0.01675    -0.05028    0.002079 
  93 |  -0.009463  -0.0005536   -0.002217    -0.01068   -0.000408 
  94 |    0.04039   -0.007682    0.009918     0.02706  -0.0009384 
  95 |    -0.0498     -0.0103     0.01173     0.04781   -0.008448 
  96 |    -0.0145   -0.006617    0.003426     0.04551    -0.01585 
  97 |   -0.01073     0.03544    -0.02995     -0.1143  -0.0008198 
  98 |   -0.01194  -0.0005404    0.001129     0.01701    0.003638 
  99 | -4.652e-08   2.429e-08   -1.89e-08  -4.536e-08  -8.619e-09 
 100 |   0.003957    0.004267   -0.000767    -0.01104    0.002942 
 101 |     0.1022     0.01453    -0.01081     -0.0423     0.03856 
 102 |    0.08908     0.08293     -0.0851     -0.2234     0.01579 
 103 |   -0.01543     0.08126    -0.06493     -0.2576   -0.003227 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |    0.01718     0.01129    -0.09846    0.008851     0.02311 
   1 |  -0.002839    -0.02498    0.001754   -0.005998     0.01209 
   2 | -0.0002009  -2.269e-05    0.000398   0.0006165  -0.0001813 
   3 |   -0.01268     0.05196     0.05612    0.004882     -0.0172 
   4 |   -0.05412     0.05344      0.1573      0.2067     0.01216 
   5 |    0.02725    -0.03554       0.119     -0.1006   -0.004214 
   6 |   0.008414     0.03183    -0.02125     0.05537   -0.002391 
   7 |   -0.00508   -0.007304    0.009427     -0.0544    0.001186 
   8 |    -0.0237     -0.0642     0.04447     -0.2125     0.01249 
   9 |   0.001578    0.004332     0.03755    -0.01553   -0.005418 
  10 |     0.9872   -0.002982     0.02905     0.04638    0.008768 
  11 |  -0.002982      0.6567  -0.0006499     0.04758    -0.03459 
  12 |    0.02905  -0.0006499      0.7066     -0.1156     -0.0233 
  13 |    0.04638     0.04758     -0.1156      0.5015   -0.001553 
  14 |   0.008768    -0.03459     -0.0233   -0.001553     0.06051 
  15 |  1.339e-05   0.0002161   0.0002453  -8.667e-05   3.522e-06 
  16 | -6.158e-05  -0.0001589   0.0001339   1.052e-06  -0.0001039 
  17 | -0.0001076   0.0005597   1.658e-05   0.0002791  -8.646e-05 
  18 |  2.531e-05  -0.0004017  -0.0001536   0.0002554  -6.716e-05 
  19 |  0.0001866   0.0001241  -0.0001171  -1.172e-05   0.0002448 
  20 |  5.726e-05  -0.0003667  -8.594e-05  -2.665e-05  -5.929e-05 
  21 | -4.716e-05   0.0001025  -0.0007518  -0.0008701   -6.73e-05 
  22 |  9.714e-06   0.0006696  -6.328e-05   -0.001914   0.0001531 
  23 | -0.0001539   0.0002875    0.001292  -0.0006655  -0.0007493 
  24 |  5.564e-05   -0.001497   0.0006533   0.0002981   0.0008637 
  25 |  4.493e-05  -8.815e-05  -0.0001607   3.478e-05  -5.359e-05 
  26 |  4.648e-05   0.0002644  -9.702e-05   9.425e-06  -4.831e-06 
  27 | -2.671e-05    8.62e-05  -6.516e-05   7.433e-05  -9.772e-06 
  28 |  1.807e-05   1.437e-05   0.0001012   7.452e-05  -4.095e-05 
  29 |  1.123e-05  -0.0003373  -5.693e-05  -8.344e-05  -1.418e-05 
  30 | -1.865e-05   0.0001604  -0.0002104   2.255e-05   0.0001255 
  31 |  -0.008087    -0.06022    -0.08758     0.02909   -0.003315 
  32 |    0.01535     0.05265    -0.03358   0.0008296     0.02102 
  33 |    0.02464     -0.1246   -0.009498    -0.07304     0.01894 
  34 |  -0.004401     0.09328     0.02826    -0.05604     0.01307 
  35 |   -0.05176    -0.05513      0.0311   -0.009766     -0.0569 
  36 |  -0.006004     0.05127     0.00792     0.01476    0.006713 
  37 |   0.004082    -0.02122     0.08608      0.1035    0.008468 
  38 |  0.0002695    -0.01974    0.001413     0.07214   -0.005774 
  39 |     0.0108    -0.03862     -0.1043     0.05472     0.06344 
  40 |  -0.002103     0.05386    -0.02392    -0.01051    -0.03158 
  41 |  0.0002232   0.0009013  -0.0005007   1.445e-05   -0.001593 
  42 |  -0.002091      0.0064    0.008192   -0.001165    0.002785 
  43 |   -0.02496     -0.1416     0.05124    0.003218    0.003528 
  44 |    0.01132    -0.03177     0.02465    -0.01188    0.004215 
  45 |  -0.007826    -0.01909    -0.03098   -0.002167     0.01549 
  46 |  -0.004118      0.1318     0.01123     0.02602    0.002225 
  47 |   0.008427    -0.03337     0.06523   -0.005423    -0.04118 
  48 |  -0.001484   -0.008857    -0.01799    0.002588  -0.0004496 
  49 |   0.003147    0.007061   -0.005935    0.008325    0.004312 
  50 |   0.005166    -0.03045  -0.0009401    -0.01396     0.00374 
  51 |   -0.00142     0.02099    0.007882    -0.01148    0.002728 
  52 |   -0.00801     0.01144   -0.001906    -0.02662   -0.008054 
  53 |  -0.003177    0.008872     0.00632     0.01508   0.0008855 
  54 |   0.002251    0.002795     0.02326     0.02166    0.004042 
  55 |   -0.00125    -0.03045    0.006137       0.077   -0.007096 
  56 |   0.004577     0.00232    -0.03505   0.0009936      0.0203 
  57 |  -0.001198     0.03472    -0.01535   -0.007733    -0.01954 
  58 |  -0.005287   7.473e-05     0.01998     0.01109    0.003386 
  59 |  -0.003696     -0.0211    0.007717    0.001382   0.0003523 
  60 |   0.001792   -0.007442    0.005183  -0.0003555   0.0004488 
  61 | -0.0006779    0.005845   -0.009989    -0.01124    0.004654 
  62 |  -0.001207     0.02325    0.003351     0.00761  -0.0001239 
  63 |   0.001107    -0.01088     0.01557    0.003408     -0.0095 
  64 |  -0.004142    -0.01484    -0.02812     0.01029   -0.001289 
  65 |   0.009302     0.01125    -0.01674   -0.001886    0.009227 
  66 |   0.009706      -0.049   -0.003991    -0.02754    0.006867 
  67 |  -0.001114     0.03261     0.01035    -0.02193     0.00493 
  68 |   -0.02361     0.01796     0.01612    0.002558    -0.01747 
  69 |  8.365e-05     0.01255    0.001475    0.005153    0.003533 
  70 |  -0.001383    0.004242     0.03983     0.04683    0.003471 
  71 |   0.004439    -0.03975   -0.002007     0.07755    -0.00626 
  72 | -0.0001073    0.003146    -0.03235     0.02125     0.02132 
  73 |  -0.001352     0.03028    -0.01287   -0.005554    -0.01719 
  74 |  -0.001837  -0.0003848     0.02232   -0.007188    0.009229 
  75 |  -0.007212    -0.04497     0.01533   0.0006352     0.00108 
  76 |   0.004815    -0.01484    0.008176   -0.004946    0.001505 
  77 |  -0.008049     0.01199   -0.008781    0.002149    0.006108 
  78 |  -0.000679     0.04314    0.003438    0.008336   0.0007539 
  79 |   0.004539     -0.0192     0.02283     -0.0035    -0.01516 
  80 |  -0.004812    -0.02802    -0.05578     0.01921   -0.003288 
  81 |    0.01107      0.0218    -0.02411   -0.002232     0.01782 
  82 |    0.01558    -0.08693   -0.005285    -0.04859     0.01238 
  83 |  -0.003324     0.05826     0.01979    -0.03856    0.008857 
  84 |   -0.02445     0.02849    0.009287    0.002251     -0.0342 
  85 |  -0.006383     0.02281     0.00974     0.00993    0.007281 
  86 |   0.004028    0.006076     0.06056      0.0788    0.004572 
  87 | -0.0008256     -0.0636    0.005711      0.1283   -0.008677 
  88 |   0.007852    0.004117    -0.06623     0.03654     0.03612 
  89 |  -0.001947     0.05392    -0.02347   -0.009934    -0.03075 
  90 |   -0.01893    0.001733     0.07082    -0.01553      0.0255 
  91 |   -0.01887     -0.1096     0.03883     0.00186    0.002819 
  92 |   0.008884     -0.0338     0.02133    -0.01087    0.003775 
  93 |  -0.005164     0.02389    -0.03292    0.003264     0.01058 
  94 |  -0.003551     0.08763    0.009217     0.01758    0.001671 
  95 |   0.005067    -0.03584     0.04754   -0.005696    -0.02855 
  96 |    0.03161    -0.07311     -0.0755   -0.008462     0.06195 
  97 |   -0.01083    -0.02253      0.0195     0.02347    0.001361 
  98 |   0.008506    -0.05153    -0.05999     0.03756   -0.007749 
  99 |   7.29e-09   5.601e-08   1.295e-08  -2.565e-07  -4.945e-09 
 100 |  -0.004319   -0.005996   -0.005394     0.03293   -0.006288 
 101 |   -0.01574   -0.006673     0.06273      0.2663    -0.05445 
 102 |    0.06547    -0.01187     -0.0783    -0.01507    -0.01645 
 103 |    -0.0282    -0.02118     0.07766     0.03541     0.00752 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   0.000193  -9.801e-05   0.0002599  -0.0001069  -0.0001685 
   1 | -0.0001331   7.603e-05   0.0001278  -0.0001764   0.0001219 
   2 |  6.496e-07   3.381e-06  -9.603e-07  -3.329e-07  -1.139e-06 
   3 |  0.0001493    0.000131  -0.0001142  -0.0002786  -6.114e-05 
   4 | -5.745e-05  -0.0004429  -4.911e-05   0.0001946   0.0003539 
   5 | -0.0001396   6.239e-05   0.0001792   0.0001744  -0.0006425 
   6 | -0.0001179    1.72e-05   -5.83e-05  -7.576e-05  -0.0001351 
   7 |  5.153e-05  -1.616e-05  -4.466e-05  -7.734e-06   2.157e-05 
   8 |  2.461e-05   6.021e-05   -1.74e-05   0.0001829    0.000236 
   9 | -3.513e-05  -1.692e-05   4.501e-05   5.946e-05  -9.783e-05 
  10 |  1.339e-05  -6.158e-05  -0.0001076   2.531e-05   0.0001866 
  11 |  0.0002161  -0.0001589   0.0005597  -0.0004017   0.0001241 
  12 |  0.0002453   0.0001339   1.658e-05  -0.0001536  -0.0001171 
  13 | -8.667e-05   1.052e-06   0.0002791   0.0002554  -1.172e-05 
  14 |  3.522e-06  -0.0001039  -8.646e-05  -6.716e-05   0.0002448 
  15 |     0.9889  -2.736e-06  -3.071e-06   -2.04e-06   2.486e-06 
  16 | -2.736e-06      0.9889  -9.005e-07  -1.651e-06   6.489e-06 
  17 | -3.071e-06  -9.005e-07      0.9889  -2.035e-06   3.843e-06 
  18 |  -2.04e-06  -1.651e-06  -2.035e-06      0.9889   2.868e-06 
  19 |  2.486e-06   6.489e-06   3.843e-06   2.868e-06      0.9889 
  20 | -3.942e-06  -2.789e-06   -3.08e-06  -1.534e-06  -1.716e-06 
  21 |   3.74e-06   3.875e-06   2.524e-06   5.308e-06   3.407e-06 
  22 | -7.062e-06  -7.164e-06  -4.734e-06  -8.532e-06  -3.484e-06 
  23 |  8.607e-06   1.017e-05   5.663e-06   9.845e-06   4.871e-06 
  24 |  1.319e-06  -2.064e-06   3.426e-08  -3.532e-06   2.342e-06 
  25 | -2.007e-06  -9.957e-07  -1.727e-06  -1.112e-06   -1.79e-06 
  26 |  1.763e-07  -1.585e-07  -1.311e-07   3.661e-07  -6.384e-07 
  27 | -7.825e-07  -3.117e-07  -6.189e-07  -5.804e-08  -8.082e-07 
  28 |  1.877e-06   3.305e-06   2.528e-06   1.736e-06   2.157e-06 
  29 | -3.115e-06  -9.926e-07  -4.469e-06  -2.102e-06   1.685e-06 
  30 | -1.671e-06  -1.298e-06  -4.412e-06  -2.194e-06   4.983e-06 
  31 |  0.0006635  -0.0002521  -0.0001713  -7.645e-05   0.0001113 
  32 | -0.0001541   0.0008689  -0.0003256  -0.0002652  -0.0001436 
  33 | -0.0001307  -0.0003875   0.0008074  -0.0003283  -0.0002345 
  34 | -7.484e-05  -0.0002755  -0.0002921   0.0009509  -0.0001619 
  35 |  8.076e-05  -8.492e-05  -0.0002245  -9.573e-05     0.00102 
  36 |  7.488e-06   -0.000114  -8.314e-05   -0.000238  -0.0001919 
  37 |  -3.94e-05   5.969e-05   0.0001186  -0.0001993  -8.719e-05 
  38 |  5.954e-06   1.659e-05  -4.847e-05    0.000116  -5.189e-05 
  39 |   1.44e-06  -6.853e-05   0.0001391  -0.0001887   0.0001145 
  40 | -2.769e-05   0.0001161   1.466e-05    0.000145   -7.51e-05 
  41 |  5.142e-07   2.639e-06   3.014e-06  -3.322e-06  -2.588e-06 
  42 |  2.089e-05  -7.403e-06   4.973e-06  -2.973e-06   4.811e-06 
  43 | -0.0002073    0.000231  -9.015e-05  -8.577e-05   0.0001277 
  44 |  7.851e-05   4.382e-05  -7.981e-05  -0.0001407   8.157e-05 
  45 |  0.0001112  -6.661e-05  -6.243e-05   0.0001523   -0.000104 
  46 | -0.0002342  -9.152e-05   0.0001418    3.74e-05    0.000155 
  47 |   -0.00021  -0.0001473   0.0001602   0.0001605   -0.000286 
  48 |  0.0001324      -5e-05  -2.904e-05  -1.686e-05   3.735e-05 
  49 |  -4.96e-05   0.0002502  -0.0001051  -6.857e-05  -5.167e-05 
  50 | -3.578e-05  -8.019e-05   0.0001756   -7.79e-05  -5.675e-05 
  51 | -2.304e-05  -6.328e-05  -7.858e-05   0.0002283  -4.217e-05 
  52 |  3.509e-05  -4.905e-05   2.302e-06  -3.221e-05     0.00027 
  53 | -4.633e-06  -2.371e-05  -4.787e-05  -7.917e-05  -8.941e-05 
  54 | -2.337e-06   5.782e-06   5.806e-05   -6.63e-05    3.06e-06 
  55 | -5.685e-06   3.593e-05  -6.979e-05   0.0001077  -8.139e-05 
  56 |  1.193e-05  -4.089e-05   6.839e-05  -6.278e-05   6.994e-05 
  57 | -1.657e-05   7.037e-05   1.081e-05   8.905e-05  -4.432e-05 
  58 |  2.856e-05   4.029e-06  -1.636e-05    1.74e-06  -2.493e-05 
  59 | -2.948e-05   3.544e-05  -1.385e-05  -1.193e-05   1.761e-05 
  60 |  1.376e-05   1.254e-05  -1.758e-05  -2.383e-05   1.352e-05 
  61 |   2.98e-05  -2.754e-05   6.319e-06   2.663e-05   9.714e-06 
  62 | -4.914e-05  -1.339e-05   1.861e-05   7.205e-06    2.71e-05 
  63 | -5.275e-05  -2.284e-05   1.927e-05   3.199e-05  -7.009e-05 
  64 |  0.0002221  -8.074e-05  -5.603e-05   -3.62e-05   5.807e-05 
  65 | -7.802e-05   0.0003918  -0.0001623  -0.0001077  -6.615e-05 
