  75 |  -0.009421   -0.007809   -0.003407   -0.004122   -0.004451 
  76 |   0.001737   -0.007125    0.003102   -0.006823    0.004889 
  77 |    0.01942    0.004897    0.002726   -0.008818   -0.007873 
  78 |   -0.01027    0.006649   -0.002372   -0.001822    -0.01134 
  79 |   -0.04842     0.04073   -0.003022    0.008387     0.01337 
  80 |   0.009206    -0.02636     0.01874    -0.01026     0.01516 
  81 |    0.03009    -0.02052   -0.005905     0.01453     0.04171 
  82 |    0.05454    0.005974    -0.02271     0.03464     0.00135 
  83 |    -0.0521    0.004001   -0.006898     0.02091   -0.001795 
  84 |   -0.01694    -0.00148     0.01617     0.03694    -0.01622 
  85 |   -0.01984    -0.03698    0.005031     0.01902    -0.02012 
  86 |    0.02945      0.0241   -0.005448     0.00172    -0.04411 
  87 |   -0.03844      -0.004     0.05259    -0.01289     0.01463 
  88 |    0.02541     0.04719     0.02356    -0.03985     0.01309 
  89 |   -0.01456     0.01087    -0.01249    -0.01848     0.03068 
  90 |    0.02857   -0.009476     0.02548      0.0291    0.009554 
  91 |  -0.003928    -0.03487    -0.01881    -0.01633   -0.001181 
  92 |   -0.03314    -0.02718    -0.01197    -0.01256    -0.01531 
  93 |   0.005743     -0.0224    0.009849    -0.00897     0.01775 
  94 |    0.06406     0.01574    0.009429    -0.03164    -0.02531 
  95 |   -0.03346     0.02149    -0.00739   -0.006401    -0.03602 
  96 |    0.01638    0.003269      0.0163     0.03174     0.05131 
  97 |   0.005794   -0.004481     0.01041   -0.003563    -0.03079 
  98 |    0.02513     0.05201     0.01073     0.01835    -0.01959 
  99 |  5.281e-08  -6.507e-08  -1.608e-07  -1.803e-07   2.888e-08 
 100 |   0.006409    0.003933    -0.02433      0.0191    -0.02441 
 101 |   -0.01424    -0.01366     0.03342      0.0743     0.01861 
 102 |  -0.003102      0.0137   -0.008746     0.07039    -0.02634 
 103 |  -0.001447    -0.03943     0.01496    -0.01946    -0.05461 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.01196   -0.007003    0.009341     0.01476   0.0006269 
   1 |    0.03667   -0.001002   -0.009048    0.003249     0.01084 
   2 |   -0.01239     0.00198   -0.002941    -0.01608   -0.002018 
   3 |    -0.2714     0.02523     0.00205    -0.02098    -0.08909 
   4 |   0.001828     0.01458    0.006887   -0.008613   -0.007824 
   5 |     0.5769   -0.002223    -0.00385     0.01211    -0.06415 
   6 |  -0.002223      0.9485      0.0313      0.1398   0.0008046 
   7 |   -0.00385      0.0313      0.9411       -0.13  -0.0004694 
   8 |    0.01211      0.1398       -0.13       0.482    0.002129 
   9 |   -0.06415   0.0008046  -0.0004694    0.002129      0.9763 
  10 |    0.01298    0.002227    0.006855     0.01251  -0.0002326 
  11 |    0.01785     0.01786    -0.01632    -0.05396     0.00423 
  12 |   0.006696    -0.01524    -0.01156   -0.003146    0.009104 
  13 |   -0.02272     0.01536     -0.0184     -0.0878    -0.01277 
  14 |    0.04559    0.009915   -0.001876   -0.002308     0.01333 
  15 | -0.0001813   5.203e-05  -4.399e-05  -7.272e-05  -4.451e-05 
  16 |  4.756e-05  -0.0001466  -0.0001332  -8.233e-05   2.514e-05 
  17 | -0.0002168  -5.331e-05  -7.299e-05   1.104e-05  -1.503e-05 
  18 |  0.0001487  -2.603e-05    4.06e-06  -2.373e-05    2.19e-05 
  19 |  0.0001907   1.053e-06   -4.46e-05  -5.335e-05   3.068e-05 
  20 | -0.0001456   1.961e-06   3.781e-05   0.0001097  -8.374e-05 
  21 |  0.0003574  -1.276e-05   4.796e-05   6.587e-05   0.0001402 
  22 | -9.837e-05  -9.737e-05   0.0001009   0.0004916  -5.515e-05 
  23 |  0.0002534  -0.0002762   0.0001332   0.0005796   0.0001293 
  24 |   0.001472   3.281e-05  -1.842e-05  -0.0001703   0.0008997 
  25 | -8.669e-05  -4.148e-07  -1.159e-05  -1.736e-05  -4.063e-05 
  26 | -2.153e-05  -8.328e-06  -8.253e-06   3.105e-06  -2.451e-06 
  27 |  3.828e-06   -1.27e-05   5.437e-06  -1.474e-05  -1.297e-05 
  28 | -0.0001179   6.234e-06  -9.663e-06   2.742e-06  -3.175e-05 
  29 |  9.917e-05   9.575e-06   9.606e-06   3.746e-05     2.5e-05 
  30 |   3.43e-05   -9.91e-05   1.451e-05     4.3e-05   1.425e-06 
  31 |   -0.07227    0.002546    -0.01026    -0.03066    -0.01598 
  32 |    0.02843   -0.002796    -0.01508    -0.03854    0.009994 
  33 |   -0.06691   -0.002507    -0.01604    -0.01141   -0.005869 
  34 |      0.052    0.004473    0.009551    0.004951     0.01011 
  35 |    0.05198   0.0002282    0.002936    0.000798    0.008768 
  36 |    -0.0167  -0.0001503    0.008281     0.01962    -0.01132 
  37 |    0.07563   0.0004326    0.009247     0.01808     0.03167 
  38 |   -0.01128    -0.01329     0.01668      0.0823   -0.007468 
  39 |   0.003995   -0.004672    0.002263    0.009848    0.002175 
  40 |    0.01332   0.0005707  -0.0006203    -0.00198    0.009066 
  41 |  -0.004362  -8.907e-05  -0.0006233  -2.769e-05   -0.001021 
  42 |    -0.1021    0.007573   -0.008027    -0.03134    -0.05194 
  43 |    -0.0157   -0.006892   -0.006064   -0.002714   -0.000281 
  44 |    0.01549    0.001863    0.003752   -0.004616   -0.003482 
  45 |   -0.04696    0.005518  -0.0004649     0.01248    -0.01003 
  46 |    0.06338    0.005444    0.004932   -0.008477     0.01634 
  47 |    0.03864   0.0004819     0.01764     0.04148    0.003765 
  48 |  -0.006737     0.00046   -0.001197   -0.004522   -0.001432 
  49 |   0.002811  -0.0001129   -0.001589   -0.004441     0.00101 
  50 |  -0.007081  -0.0002328   -0.001788   -0.001555  -0.0006096 
  51 |   0.005135   7.117e-05    0.001322    0.002635   0.0008647 
  52 |   0.005634   -0.000123   0.0003883   0.0009132   0.0008854 
  53 |  -0.003229  -0.0003087    0.001349    0.004496   -0.001921 
  54 |   0.008127   0.0003776   0.0006587   -0.000508    0.003329 
  55 |  -0.001547   -0.001549    0.001874    0.009608  -0.0009133 
  56 |   0.003373   -0.003255    0.001541    0.006167    0.001743 
  57 |  -0.007379   0.0002953  -0.0003857  -0.0007247   -0.003645 
  58 |  -0.001023  -0.0005006  -0.0007576   -0.001707   0.0001646 
  59 |   0.001198   0.0001192   0.0002926  -0.0003243  -0.0003366 
  60 |  -0.005345  -1.603e-05   0.0002189    0.003883   -0.001306 
  61 |   0.006017   0.0006221    0.000295   -0.001826    0.001585 
  62 |   0.003585   0.0001282     0.00152     0.00314   0.0003777 
  63 |   -0.01177    0.001946   -0.003034    -0.01163   -0.002642 
  64 |   0.005026   6.584e-05   -0.003046   -0.009093    0.001693 
  65 |   -0.01207  -0.0002502   -0.003139   -0.003284   -0.001093 
  66 |   0.008153   -0.001422    0.003555    0.009505    0.001489 
  67 |   0.008879  -0.0009975    0.001334    0.004116    0.001422 
  68 |  -0.005314   -0.001824    0.003259     0.01133   -0.002975 
  69 |    0.01411      0.0026  -0.0003846   -0.006722    0.005548 
  70 |    -0.0022   -0.002613    0.002963     0.01471   -0.001234 
  71 |   0.004816   -0.003773    0.001585    0.006355    0.002386 
  72 |   -0.01075   -0.001432  -0.0004587     0.00471   -0.002518 
  73 |   -0.01386  -0.0006515   0.0002207    0.002346   -0.006699 
  74 |  -0.001533   0.0004775   -0.002394   -0.007156   0.0002489 
  75 |   0.002131   1.875e-05   0.0008004   0.0003025  -0.0006308 
  76 |   -0.01039    -0.00287    0.002654     0.01581   -0.002315 
  77 |    0.01113    0.002006  -0.0001041   -0.005969    0.002828 
  78 |   0.006723   0.0006925    0.002418    0.004238   0.0006497 
  79 |   -0.03823   0.0008442   -0.005205    -0.01604   -0.008566 
  80 |    0.01549   -0.002011   -0.007459    -0.01864      0.0053 
  81 |   -0.03678   -0.001956   -0.008424    -0.00479   -0.003289 
  82 |    0.02601    0.001816     0.00588     0.00594    0.004932 
  83 |    0.02656     -0.0003    0.001797    0.002071    0.004379 
  84 |    -0.0137  -0.0005514    0.005571     0.01467   -0.008022 
  85 |    0.03456   0.0004424    0.003888    0.006134     0.01377 
  86 |  -0.005527   -0.005474    0.006738     0.03376   -0.003216 
  87 |      0.013    -0.01328    0.006504     0.02759    0.006588 
  88 |    0.03942    0.002012   -0.001583   -0.007793     0.02414 
  89 |   -0.03528  -0.0007793   -0.004713   0.0007847   -0.008206 
  90 |   -0.04424    0.002771   -0.003161    -0.01092    -0.02164 
  91 |  -0.007165   -0.004477   -0.003907   -0.002829    0.000501 
  92 |   0.007826   0.0006147    0.002313   -0.001317   -0.002092 
  93 |   -0.03216    0.001822   0.0001418     0.01143   -0.006925 
  94 |    0.03601    0.002513     0.00309   -0.003619    0.009135 
  95 |    0.02152  -0.0003371     0.01009      0.0243    0.002066 
  96 |   -0.07968    0.001294    -0.01056     -0.0382    -0.01883 
  97 |    0.01889     0.04694    -0.03788     -0.1737    0.004406 
  98 |    0.02827     0.01846    -0.01553    -0.06381     0.01188 
  99 | -2.077e-07    2.17e-08  -3.109e-08  -6.009e-08  -9.493e-08 
 100 |  -0.008746  -0.0003184    0.002195  -4.986e-05   -0.004908 
 101 |    0.01814    0.009541    -0.01082    -0.05638    0.007334 
 102 |    0.02304     0.05975    -0.04696     -0.2216    0.006445 
 103 |    0.02235     0.08885    -0.07206     -0.3364     0.00197 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   -0.00305    -0.03556     0.02424    -0.05779    -0.04209 
   1 |   -0.01257     0.02996     0.04635       0.118     0.01694 
   2 |    0.01068     0.04175    -0.01566     -0.0342   -0.009051 
   3 |   -0.03729     0.06493       0.185    -0.05222    -0.01022 
   4 |    -0.0393   -0.009743     0.09566     0.03047    -0.03546 
   5 |    0.01298     0.01785    0.006696    -0.02272     0.04559 
   6 |   0.002227     0.01786    -0.01524     0.01536    0.009915 
   7 |   0.006855    -0.01632    -0.01156     -0.0184   -0.001876 
   8 |    0.01251    -0.05396   -0.003146     -0.0878   -0.002308 
   9 | -0.0002326     0.00423    0.009104    -0.01277     0.01333 
  10 |      0.967   -0.004116     0.04249     0.01579   -0.009959 
  11 |  -0.004116      0.7058    0.005868     0.06842     0.05471 
  12 |    0.04249    0.005868       0.791     -0.0424    0.002677 
  13 |    0.01579     0.06842     -0.0424      0.6765     0.02242 
  14 |  -0.009959     0.05471    0.002677     0.02242      0.1906 
  15 |  4.176e-05   0.0002855  -6.524e-05   6.669e-05   0.0001137 
  16 |  5.511e-05   5.938e-05  -0.0004135  -0.0002856   3.011e-06 
  17 |  0.0001186  -0.0003178  -0.0001311   0.0001392  -8.567e-05 
  18 | -6.739e-05   4.808e-05   0.0002134   1.767e-05   5.531e-07 
  19 | -3.528e-05  -7.244e-05   5.851e-05   9.656e-05  -8.604e-05 
  20 | -6.831e-05  -0.0004273    0.000172  -7.498e-05   0.0004392 
  21 | -9.461e-05   0.0007959   0.0001774  -1.065e-06  -0.0002316 
  22 | -0.0001521  -0.0004004  -0.0001498    0.001092  -0.0002643 
  23 |   0.000183    -0.00021  -5.959e-06   0.0004156    -0.00125 
  24 |  0.0001422    0.001628   1.816e-05     0.00079    0.003572 
  25 | -4.191e-06   5.895e-05  -3.931e-06  -8.048e-05  -8.191e-07 
  26 |  2.094e-05   2.118e-05  -4.339e-05  -8.049e-05   8.019e-05 
  27 | -2.005e-05  -1.867e-05    7.38e-06   7.605e-05    0.000138 
  28 | -6.529e-07  -0.0001922   4.314e-05   9.055e-05  -8.414e-05 
  29 | -2.214e-05   0.0001289   9.152e-05  -4.645e-06  -0.0001673 
  30 |  -7.52e-05  -0.0001926   0.0001668  -0.0001274  -5.053e-06 
  31 |    0.01947       0.113    -0.02798     0.03504     0.04371 
  32 |    0.02216     0.03464     -0.1474    -0.09995    0.003843 
  33 |    0.03852    -0.08999     -0.0243     0.05624    -0.02814 
  34 |   -0.02193    0.005846     0.05918    0.002328    0.001372 
  35 |   -0.01173    -0.02499     0.01685     0.02246    -0.02083 
  36 |   -0.01402    -0.07718     0.03013   -0.008818     0.08075 
  37 |   -0.01799      0.1836     0.04409     0.01056    -0.05337 
  38 |   -0.02597    -0.06767    -0.02388      0.1804    -0.04183 
  39 |   0.003349   -0.003209   0.0001234    0.007747    -0.02175 
  40 |   0.002402     0.01894   0.0009145    0.009991      0.0373 
  41 |   0.001444   -0.004391   -0.008026   -0.003033    -0.01419 
  42 |  -0.008588     0.07915   -0.006681     -0.1049    0.000858 
  43 |    0.01598     0.01882    -0.02599    -0.04317     0.05405 
  44 |   -0.01526    -0.01227    0.009905     0.07285      0.1066 
  45 |  -0.006392     -0.1306     0.02773     0.07421    -0.04641 
  46 |   -0.01415     0.07508      0.0483    0.004698    -0.09231 
  47 |   -0.03271    -0.08542     0.09646    -0.05969  -0.0001146 
  48 |   0.001959    0.009505   -0.003314     0.00303    0.003723 
  49 |   0.002224    0.002895    -0.01461   -0.009929   8.794e-05 
  50 |   0.004148    -0.00952   -0.002897    0.005684   -0.003128 
  51 |  -0.002353     0.00413    0.006984   0.0003513   0.0009249 
  52 |  -0.001254    -0.00138    0.001909    0.002644   -0.002146 
  53 |    -0.0019   -0.008756    0.004523    -0.00118     0.01251 
  54 |  -0.001866     0.01416    0.003857   0.0006743   -0.005923 
  55 |   -0.00274   -0.006174   -0.002519     0.01955   -0.004281 
  56 |   0.002378   -0.003887  -5.182e-05    0.005524    -0.01632 
  57 | -0.0004576    0.007299  -0.0003057   -0.006846   0.0005665 
  58 |   0.001533  -0.0002146   -0.002907   -0.004662    0.004974 
  59 |  -0.001239  -0.0006488   0.0006832    0.006169    0.009147 
  60 | -0.0002295   -0.006255    0.002486    0.006479   -0.002816 
  61 |  -0.001245    0.005661     0.00393   0.0001095   -0.008804 
  62 |  -0.002909   -0.008267    0.008374   -0.005763  -0.0002836 
  63 |   0.002986     0.01343   -0.005243    0.006266    0.008924 
  64 |   0.003572    0.003338     -0.0251    -0.01687    0.001508 
  65 |   0.006906    -0.01719   -0.004731     0.01002   -0.004436 
  66 |  -0.003471     0.01096     0.01096   -0.000183   2.769e-05 
  67 |  -0.001851   -0.000278    0.002872     0.00383   -0.003938 
  68 |  -0.002655    -0.01029    0.006643   -0.002531     0.01833 
  69 |  -0.003697     0.01888    0.007308    0.002205   -0.007733 
  70 |  -0.003644    -0.00727   -0.003657     0.02671   -0.006426 
  71 |   0.003095   -0.007249   0.0002323    0.008049     -0.0218 
  72 |   0.003642    -0.00455    -0.01812   -0.007078    -0.03216 
  73 |  -0.000517     0.01662   -0.001047    -0.01328  -0.0003003 
  74 |   0.002358   -0.003918   -0.004638   -0.007569     0.01053 
  75 |  -0.002284  -0.0007818    0.001334     0.01119     0.01686 
  76 |  0.0002461   -0.004607    0.003596      0.0106   -0.007851 
  77 |  -0.002656    0.007648    0.007712   0.0008211    -0.01432 
  78 |  -0.005616     -0.0168     0.01575    -0.01007   0.0008414 
  79 |    0.01009      0.0551    -0.01742     0.01632     0.02628 
  80 |    0.01162     0.01692    -0.07942    -0.05462    0.003517 
  81 |    0.02128    -0.04866    -0.01476     0.02968    -0.01433 
  82 |    -0.0108     0.02041     0.03301    0.003317   0.0008535 
  83 |  -0.005544   -0.006077    0.008405     0.01283     -0.0111 
  84 |  -0.007892     -0.0387     0.01914   -0.004145     0.05261 
  85 |  -0.008882     0.06164     0.01805    0.001693    -0.02113 
  86 |   -0.01002    -0.02311   -0.009797     0.07354    -0.01715 
  87 |   0.009019    -0.01513   0.0003863     0.02124    -0.06237 
  88 |   0.003513     0.02413    0.002545     0.02107     0.09532 
  89 |    0.01195    -0.02385    -0.06088    -0.02133     -0.1079 
  90 |  -0.002134     0.04426   -0.003016    -0.04046  -5.996e-05 
  91 |   0.009274  -0.0009499    -0.01778    -0.03177     0.03727 
  92 |  -0.008007   -0.003727    0.004528     0.03974     0.05905 
  93 | -6.853e-05    -0.03913     0.01318     0.04352    -0.02502 
  94 |   -0.00823     0.03521     0.02476   6.958e-05    -0.04873 
  95 |   -0.01785    -0.04791     0.05065    -0.03446    0.001496 
  96 |    0.01579     0.07548    0.004705   -0.000222    -0.09292 
  97 |  -0.007615    -0.02974     0.02599    0.003822    -0.02552 
  98 | -0.0003696    -0.04945    0.006261   -0.007312    -0.04856 
  99 |    4.7e-09  -1.233e-07  -3.392e-09  -2.726e-07  -6.749e-08 
 100 |   -0.01702    -0.01167     0.02838     0.06011  -0.0008031 
 101 |   0.007952    -0.01346    -0.01653     0.01916    -0.03352 
 102 |  -0.006255     -0.1391    0.005003     0.04337     0.02183 
 103 |   -0.01607    -0.03614     0.05158     0.01022    -0.02759 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 | -0.0002216   3.433e-05   0.0001547   0.0003271  -0.0003724 
   1 |  0.0001725  -0.0001422  -0.0001245   2.562e-05   1.876e-05 
   2 |  -1.13e-05   8.632e-05  -4.081e-05  -0.0001462  -4.926e-05 
   3 |  5.948e-05  -5.732e-05   6.759e-05   0.0002092   0.0001324 
   4 |  5.832e-05   8.707e-05    0.000226   2.109e-05   4.473e-06 
   5 | -0.0001813   4.756e-05  -0.0002168   0.0001487   0.0001907 
   6 |  5.203e-05  -0.0001466  -5.331e-05  -2.603e-05   1.053e-06 
   7 | -4.399e-05  -0.0001332  -7.299e-05    4.06e-06   -4.46e-05 
   8 | -7.272e-05  -8.233e-05   1.104e-05  -2.373e-05  -5.335e-05 
   9 | -4.451e-05   2.514e-05  -1.503e-05    2.19e-05   3.068e-05 
  10 |  4.176e-05   5.511e-05   0.0001186  -6.739e-05  -3.528e-05 
  11 |  0.0002855   5.938e-05  -0.0003178   4.808e-05  -7.244e-05 
  12 | -6.524e-05  -0.0004135  -0.0001311   0.0002134   5.851e-05 
  13 |  6.669e-05  -0.0002856   0.0001392   1.767e-05   9.656e-05 
  14 |  0.0001137   3.011e-06  -8.567e-05   5.531e-07  -8.604e-05 
  15 |     0.9889  -2.413e-06  -1.164e-07  -2.811e-07   2.013e-06 
  16 | -2.413e-06      0.9889  -4.736e-06  -7.079e-06  -4.572e-06 
  17 | -1.164e-07  -4.736e-06       0.989  -6.341e-06  -1.029e-06 
  18 | -2.811e-07  -7.079e-06  -6.341e-06       0.989  -5.153e-06 
  19 |  2.013e-06  -4.572e-06  -1.029e-06  -5.153e-06      0.9889 
  20 | -4.189e-06  -2.946e-06   -2.53e-06  -3.214e-06   7.149e-07 
  21 |   3.45e-06   5.499e-06   4.435e-06   3.523e-06   3.957e-06 
  22 | -3.273e-06  -3.141e-06  -1.608e-06   4.838e-07  -2.345e-06 
  23 |  2.588e-06    5.21e-06   1.129e-06   2.145e-06   1.103e-06 
  24 |  3.059e-05   2.863e-05   2.305e-05    2.24e-05   1.307e-05 
  25 | -8.325e-07  -7.461e-07  -8.806e-07  -1.094e-07    -1.1e-06 
  26 |  1.166e-06   9.273e-07   3.157e-07   1.417e-06  -4.106e-07 
  27 | -4.338e-07  -6.315e-07  -1.396e-06  -9.073e-07  -8.217e-07 
  28 | -3.009e-06  -2.324e-06  -2.461e-06  -2.452e-06    -2.5e-06 
  29 |  3.476e-06  -1.672e-06  -1.414e-06   6.652e-07   3.143e-06 
  30 |  2.629e-06  -9.265e-06  -6.352e-06  -7.266e-06   -4.84e-06 
  31 | -0.0005802   0.0002069  -1.233e-05   0.0001326   0.0001315 
  32 |  0.0001807  -0.0008173   0.0003264   0.0001588   6.792e-05 
  33 | -2.946e-07   0.0003104   -0.001024   0.0004156   0.0001974 
  34 |  6.287e-05   0.0001131   0.0003484  -0.0005324   2.882e-06 
  35 |   6.95e-05     3.3e-05   0.0001388    9.67e-06   -0.001073 
  36 | -6.568e-05   8.204e-05    0.000187  -0.0001575   0.0005378 
  37 | -0.0001825   0.0001263   6.315e-05   8.362e-05   0.0003472 
  38 | -7.252e-05  -0.0001332   0.0001297   0.0003568  -0.0001152 
  39 | -4.391e-06   1.804e-05  -4.151e-05  -1.058e-05  -4.315e-06 
  40 |  2.767e-05  -1.251e-05  -3.895e-05   3.734e-06  -2.818e-05 
  41 |  2.989e-06   -2.75e-05  -6.905e-06   9.134e-06   4.215e-05 
  42 | -5.311e-05   0.0001056  -4.031e-05   3.946e-05  -0.0003244 
  43 | -1.794e-05  -0.0001421  -4.826e-05   0.0002685   2.002e-05 
  44 |   1.05e-05  -5.739e-06   1.652e-05  -7.211e-05   2.351e-05 
  45 | -7.565e-05   0.0001336   0.0001498  -0.0002155  -0.0002171 
  46 |  1.457e-05   7.823e-05   6.485e-05  -0.0001751  -1.033e-05 
  47 |   0.000433   0.0001052    -6.2e-05    1.18e-05   6.944e-05 
  48 | -5.532e-05   1.884e-05   2.819e-06   1.267e-05   1.532e-05 
  49 |  2.122e-05  -7.515e-05   3.615e-05    1.87e-05   1.277e-05 
  50 |  5.296e-06   2.716e-05  -0.0001111   4.532e-05   2.352e-05 
  51 |  9.751e-06   3.519e-06   3.554e-05   -6.12e-05  -3.443e-06 
  52 |  1.279e-05  -3.843e-07   1.332e-05   1.057e-06  -0.0001259 
  53 | -4.416e-06   6.861e-06   2.058e-05  -2.408e-05   7.567e-05 
  54 |  -2.26e-05   1.483e-05   7.255e-06   4.072e-06   3.276e-05 
  55 | -6.503e-06  -1.479e-05   1.295e-05   3.921e-05  -1.228e-05 
  56 | -4.762e-06   1.364e-05  -2.992e-05  -8.523e-06  -3.075e-06 
  57 | -1.532e-06   6.378e-06  -3.306e-06   4.446e-06  -2.241e-05 
  58 | -6.022e-06  -1.383e-05   -4.79e-06   2.555e-05   1.542e-06 
  59 | -4.029e-07   -5.65e-06  -2.382e-06  -6.372e-06   4.355e-06 
  60 |   3.08e-06   5.677e-06   8.207e-06  -1.341e-05  -1.881e-05 
  61 |  2.989e-06   4.489e-06   1.375e-06  -1.681e-05  -1.674e-07 
  62 |  4.173e-05   5.307e-06  -8.548e-06   2.131e-06   6.123e-06 
  63 | -0.0001071   3.047e-05   -3.08e-06   2.857e-05   1.659e-05 
  64 |  3.317e-05  -0.0001458   5.104e-05   2.571e-05   6.207e-06 
  65 | -2.972e-06   4.529e-05  -0.0001898    7.59e-05   3.232e-05 
  66 |  1.876e-05   1.647e-05    6.14e-05  -0.0001109  -1.577e-06 
