  19 |    -0.4609     -0.5249      -0.387      0.3046     -0.1288 
  20 |    -0.3436     -0.4894     -0.2248      0.1026     -0.1174 
  21 |   -0.09105      -0.146     -0.1328     0.02866    -0.03952 
  22 |     0.2907      0.2815      0.2871    -0.06023      0.1024 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.0115     -0.0276     0.05758  -7.874e-05    -0.06947 
   1 |    -0.3438     -0.2378      0.5684    0.001237     -0.1027 
   2 |    -0.1087      0.1559      -0.379  -0.0002243       0.167 
   3 |    -0.3966    -0.05674      0.3697    0.001511      0.3693 
   4 |     0.4386     -0.1404    -0.06152   -0.001306     -0.5451 
   5 |     0.3247      0.1164     -0.4162   -0.001082     -0.3233 
   6 |     0.3924     0.01824     -0.1105   -0.001408     -0.3828 
   7 |    -0.1346      0.1853     -0.4167  -0.0001447      0.2346 
   8 |     0.5207     -0.2015     0.06011   -0.001269     -0.5226 
   9 |     0.2757    -0.07137    -0.01519  -0.0007128     -0.2454 
  10 |     0.3849     -0.1711      0.1926  -0.0008212     -0.4609 
  11 |     0.4032     -0.2557    -0.03702  -0.0008335     -0.5249 
  12 |     0.2296     -0.1548      0.1298    -0.00097      -0.387 
  13 |    -0.1697     0.04136    -0.07286  -0.0001324      0.3046 
  14 |     0.1589      -0.036     0.08594  -0.0004511     -0.1288 
  15 |          1      -0.105      0.1399  -0.0004697     -0.3093 
  16 |     -0.105           1     -0.4244  -0.0001861      0.1911 
  17 |     0.1399     -0.4244           1   0.0006497     -0.3114 
  18 | -0.0004697  -0.0001861   0.0006497           1   1.304e-05 
  19 |    -0.3093      0.1911     -0.3114   1.304e-05           1 
  20 |    -0.3881      0.2747     -0.2209  -0.0002452      0.3753 
  21 |    -0.2225      0.1246     -0.3148  -0.0001343      0.1044 
  22 |     0.1619     -0.3758      0.2463  -0.0001246      -0.269 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.01861    -0.01346     0.02134 
   1 |    -0.1018     -0.3054      0.1585 
   2 |     0.2232     0.09813     -0.3406 
   3 |     0.3439     -0.1046    -0.06705 
   4 |    -0.4708    -0.05067      0.1877 
   5 |    -0.1511      0.1603     0.01661 
   6 |    -0.3157      0.0709      0.1527 
   7 |      0.263      0.1348     -0.3705 
   8 |     -0.427    -0.07772      0.2029 
   9 |     -0.156   -0.002407       0.168 
  10 |    -0.3436    -0.09105      0.2907 
  11 |    -0.4894      -0.146      0.2815 
  12 |    -0.2248     -0.1328      0.2871 
  13 |     0.1026     0.02866    -0.06023 
  14 |    -0.1174    -0.03952      0.1024 
  15 |    -0.3881     -0.2225      0.1619 
  16 |     0.2747      0.1246     -0.3758 
  17 |    -0.2209     -0.3148      0.2463 
  18 | -0.0002452  -0.0001343  -0.0001246 
  19 |     0.3753      0.1044      -0.269 
  20 |          1      0.1355     -0.3316 
  21 |     0.1355           1     -0.3127 
  22 |    -0.3316     -0.3127           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.03277   2.961e-05   -0.003736   6.592e-05   -0.003296 
   1 |  2.961e-05    0.007991   -0.003911  -0.0001123   -0.004498 
   2 |  -0.003736   -0.003911      0.2181    0.002295    0.001737 
   3 |  6.592e-05  -0.0001123    0.002295    0.008149    0.002282 
   4 |  -0.003296   -0.004498    0.001737    0.002282      0.0739 
   5 |  0.0007766   -0.001555    0.001334    0.001382    0.005368 
   6 |  0.0001537   0.0008717     0.01214   -0.001216   0.0002552 
   7 |  4.439e-05   0.0002136    -0.01092    0.001003   -0.004183 
   8 | -0.0002665    -0.00022   -0.003938   0.0004659  -0.0003743 
   9 |  -0.003353    0.006479     -0.0214    -0.05325    -0.06236 
  10 |  -0.003615     0.00983    0.005917  -0.0006973    -0.04062 
  11 |   0.002398   0.0005049   -0.006014   -0.002118  -0.0006101 
  12 |  -0.006556   -0.001525     0.01436     0.01303     0.05621 
  13 |  -0.009016  -0.0002743      0.0132    0.004068    -0.01333 
  14 |  -0.001608   -0.001932    0.007224  -0.0006282   -0.001137 
  15 |  -0.001788   -0.004384    0.002679   -0.002204  -0.0003359 
  16 | -0.0005808   -0.001042    -0.01006   0.0009737   0.0006331 
  17 |   0.002645    0.008732   -0.006665   -0.005514    0.002887 
  18 | -0.0007762  -0.0009901   -0.003601   -0.001241   -0.001314 
  19 |   0.002163  -0.0004334   -0.000917   0.0003781    -0.01072 
  20 |  0.0008126   -0.002648   -0.005989  -0.0004478   -0.001967 
  21 | -0.0003781  -0.0008945   -0.006199    0.000559  -0.0005801 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |  0.0007766   0.0001537   4.439e-05  -0.0002665   -0.003353 
   1 |  -0.001555   0.0008717   0.0002136    -0.00022    0.006479 
   2 |   0.001334     0.01214    -0.01092   -0.003938     -0.0214 
   3 |   0.001382   -0.001216    0.001003   0.0004659    -0.05325 
   4 |   0.005368   0.0002552   -0.004183  -0.0003743    -0.06236 
   5 |    0.02684   -0.001623    0.000606   0.0005357      -0.103 
   6 |  -0.001623     0.06791    0.009575    0.002981    0.008254 
   7 |   0.000606    0.009575     0.08181   -0.003344   -0.004425 
   8 |  0.0005357    0.002981   -0.003344     0.00701   -0.001537 
   9 |     -0.103    0.008254   -0.004425   -0.001537      0.8363 
  10 |    0.03371   0.0003498     0.00651    0.002672     0.03271 
  11 |  -0.002406    0.005554   -0.006361   -0.001872     0.02539 
  12 |     0.0182   -0.008908     0.01213    0.002742     -0.0919 
  13 |  -0.000764    0.001562    -0.01136   -0.001475    -0.02513 
  14 | -0.0004941    -0.00409    0.003254    0.001699    0.001073 
  15 |  -0.001592   -0.003453    0.002602     0.00155    0.009262 
  16 |   0.001715    0.006501   -0.007001   -0.002262    -0.01457 
  17 |  -0.001817     0.01401    -0.01519   -0.003945     0.03009 
  18 | -0.0002633    0.001094   -0.001414  -0.0005445    0.009118 
  19 |   0.001452    0.001882   -0.003631  -0.0007173    0.004588 
  20 |  -0.001736    0.002383   -0.001706  -0.0004891     0.01491 
  21 |  0.0005467    0.003637   -0.003968   -0.001292    -0.00651 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.003615    0.002398   -0.006556   -0.009016   -0.001608 
   1 |    0.00983   0.0005049   -0.001525  -0.0002743   -0.001932 
   2 |   0.005917   -0.006014     0.01436      0.0132    0.007224 
   3 | -0.0006973   -0.002118     0.01303    0.004068  -0.0006282 
   4 |   -0.04062  -0.0006101     0.05621    -0.01333   -0.001137 
   5 |    0.03371   -0.002406      0.0182   -0.000764  -0.0004941 
   6 |  0.0003498    0.005554   -0.008908    0.001562    -0.00409 
   7 |    0.00651   -0.006361     0.01213    -0.01136    0.003254 
   8 |   0.002672   -0.001872    0.002742   -0.001475    0.001699 
   9 |    0.03271     0.02539     -0.0919    -0.02513    0.001073 
  10 |     0.4702    0.002437      0.1013     0.04976   0.0001704 
  11 |   0.002437     0.05297    -0.01607    0.008075   -0.002842 
  12 |     0.1013    -0.01607      0.1263   -0.001403   -0.002868 
  13 |    0.04976    0.008075   -0.001403       0.246   -0.009163 
  14 |  0.0001704   -0.002842   -0.002868   -0.009163     0.02872 
  15 |   0.004575   -0.003863   -0.006017   -0.004399    0.008611 
  16 |   0.005838   -0.004744    0.003346  -0.0007785    0.002939 
  17 |   0.002203     -0.0268     -0.0164    -0.02727    0.000794 
  18 |   0.004151   -0.001271   -0.001055     0.01251   -0.005185 
  19 |   -0.02003    0.002626    -0.01303   -0.006022   -0.001113 
  20 |   0.001832  -0.0003675   -0.003958   0.0002823  -0.0009656 
  21 |   0.002417   -0.001763    0.001016   0.0004067    0.001795 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.001788  -0.0005808    0.002645  -0.0007762    0.002163 
   1 |  -0.004384   -0.001042    0.008732  -0.0009901  -0.0004334 
   2 |   0.002679    -0.01006   -0.006665   -0.003601   -0.000917 
   3 |  -0.002204   0.0009737   -0.005514   -0.001241   0.0003781 
   4 | -0.0003359   0.0006331    0.002887   -0.001314    -0.01072 
   5 |  -0.001592    0.001715   -0.001817  -0.0002633    0.001452 
   6 |  -0.003453    0.006501     0.01401    0.001094    0.001882 
   7 |   0.002602   -0.007001    -0.01519   -0.001414   -0.003631 
   8 |    0.00155   -0.002262   -0.003945  -0.0005445  -0.0007173 
   9 |   0.009262    -0.01457     0.03009    0.009118    0.004588 
  10 |   0.004575    0.005838    0.002203    0.004151    -0.02003 
  11 |  -0.003863   -0.004744     -0.0268   -0.001271    0.002626 
  12 |  -0.006017    0.003346     -0.0164   -0.001055    -0.01303 
  13 |  -0.004399  -0.0007785    -0.02727     0.01251   -0.006022 
  14 |   0.008611    0.002939    0.000794   -0.005185   -0.001113 
  15 |    0.01653    0.001597    0.005913   0.0005771   -0.004044 
  16 |   0.001597     0.03781    -0.01038   -0.001268    0.000657 
  17 |   0.005913    -0.01038      0.1212     0.00223    0.001056 
  18 |  0.0005771   -0.001268     0.00223    0.005704   -0.001197 
  19 |  -0.004044    0.000657    0.001056   -0.001197     0.01121 
  20 |  -0.003358   -0.002513   0.0004961  -0.0002623  -0.0002894 
  21 |  0.0008101   -0.003015   -0.003154   -0.000832   0.0005843 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  0.0008126  -0.0003781 
   1 |  -0.002648  -0.0008945 
   2 |  -0.005989   -0.006199 
   3 | -0.0004478    0.000559 
   4 |  -0.001967  -0.0005801 
   5 |  -0.001736   0.0005467 
   6 |   0.002383    0.003637 
   7 |  -0.001706   -0.003968 
   8 | -0.0004891   -0.001292 
   9 |    0.01491    -0.00651 
  10 |   0.001832    0.002417 
  11 | -0.0003675   -0.001763 
  12 |  -0.003958    0.001016 
  13 |  0.0002823   0.0004067 
  14 | -0.0009656    0.001795 
  15 |  -0.003358   0.0008101 
  16 |  -0.002513   -0.003015 
  17 |  0.0004961   -0.003154 
  18 | -0.0002623   -0.000832 
  19 | -0.0002894   0.0005843 
  20 |   0.009496   -0.001466 
  21 |  -0.001466     0.01097 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.00183    -0.04418    0.004034    -0.06698 
   1 |    0.00183           1    -0.09368    -0.01391     -0.1851 
   2 |   -0.04418    -0.09368           1     0.05444     0.01368 
   3 |   0.004034    -0.01391     0.05444           1     0.09298 
   4 |   -0.06698     -0.1851     0.01368     0.09298           1 
   5 |    0.02618     -0.1062     0.01744     0.09343      0.1205 
   6 |   0.003257     0.03742     0.09975    -0.05169    0.003603 
   7 |  0.0008573    0.008355    -0.08171     0.03883     -0.0538 
   8 |   -0.01758    -0.02939     -0.1007     0.06164    -0.01645 
   9 |   -0.02025     0.07925    -0.05011      -0.645     -0.2509 
  10 |   -0.02912      0.1604     0.01848    -0.01126     -0.2179 
  11 |    0.05756     0.02454    -0.05595      -0.102   -0.009752 
  12 |    -0.1019    -0.04802     0.08653      0.4062      0.5819 
  13 |    -0.1004   -0.006187     0.05699     0.09086    -0.09886 
  14 |   -0.05242     -0.1275     0.09128    -0.04106    -0.02469 
  15 |   -0.07683     -0.3814      0.0446     -0.1899   -0.009609 
  16 |    -0.0165    -0.05993     -0.1108     0.05547     0.01198 
  17 |    0.04197      0.2806    -0.04099     -0.1755      0.0305 
  18 |   -0.05677     -0.1467     -0.1021     -0.1821      -0.064 
  19 |     0.1128     -0.0458    -0.01855     0.03957     -0.3725 
  20 |    0.04606      -0.304     -0.1316     -0.0509    -0.07424 
  21 |   -0.01994    -0.09553     -0.1267     0.05912    -0.02037 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02618    0.003257   0.0008573    -0.01758    -0.02025 
   1 |    -0.1062     0.03742    0.008355    -0.02939     0.07925 
   2 |    0.01744     0.09975    -0.08171     -0.1007    -0.05011 
   3 |    0.09343    -0.05169     0.03883     0.06164      -0.645 
   4 |     0.1205    0.003603     -0.0538    -0.01645     -0.2509 
   5 |          1    -0.03802     0.01293     0.03906     -0.6875 
   6 |   -0.03802           1      0.1285      0.1366     0.03463 
   7 |    0.01293      0.1285           1     -0.1396    -0.01692 
   8 |    0.03906      0.1366     -0.1396           1    -0.02008 
   9 |    -0.6875     0.03463    -0.01692    -0.02008           1 
  10 |     0.3001    0.001958     0.03319     0.04655     0.05216 
  11 |   -0.06381      0.0926    -0.09664    -0.09716      0.1207 
  12 |     0.3126    -0.09619      0.1194     0.09216     -0.2828 
  13 |  -0.009403     0.01208    -0.08006    -0.03551    -0.05541 
  14 |    -0.0178    -0.09262     0.06713      0.1198    0.006925 
  15 |   -0.07557      -0.103     0.07076       0.144     0.07876 
  16 |    0.05382      0.1283     -0.1259     -0.1389    -0.08192 
  17 |   -0.03186      0.1544     -0.1525     -0.1354      0.0945 
  18 |   -0.02128     0.05561    -0.06548    -0.08612       0.132 
  19 |    0.08372     0.06824     -0.1199    -0.08094     0.04739 
  20 |    -0.1087     0.09383     -0.0612    -0.05994      0.1673 
  21 |    0.03186      0.1332     -0.1324     -0.1473    -0.06796 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.02912     0.05756     -0.1019     -0.1004    -0.05242 
   1 |     0.1604     0.02454    -0.04802   -0.006187     -0.1275 
   2 |    0.01848    -0.05595     0.08653     0.05699     0.09128 
   3 |   -0.01126      -0.102      0.4062     0.09086    -0.04106 
   4 |    -0.2179   -0.009752      0.5819    -0.09886    -0.02469 
   5 |     0.3001    -0.06381      0.3126   -0.009403     -0.0178 
   6 |   0.001958      0.0926    -0.09619     0.01208    -0.09262 
   7 |    0.03319    -0.09664      0.1194    -0.08006     0.06713 
   8 |    0.04655    -0.09716     0.09216    -0.03551      0.1198 
   9 |    0.05216      0.1207     -0.2828    -0.05541    0.006925 
  10 |          1     0.01544      0.4158      0.1463    0.001466 
  11 |    0.01544           1     -0.1965     0.07075    -0.07286 
  12 |     0.4158     -0.1965           1   -0.007961    -0.04762 
  13 |     0.1463     0.07075   -0.007961           1      -0.109 
  14 |   0.001466    -0.07286    -0.04762      -0.109           1 
  15 |    0.05189     -0.1305     -0.1317    -0.06897      0.3952 
  16 |    0.04379      -0.106     0.04843   -0.008072     0.08919 
  17 |   0.009229     -0.3344     -0.1326     -0.1579     0.01346 
  18 |    0.08016     -0.0731    -0.03932      0.3339     -0.4051 
  19 |     -0.276      0.1078     -0.3464     -0.1147    -0.06206 
  20 |    0.02742    -0.01639     -0.1143     0.00584    -0.05847 
  21 |    0.03365    -0.07312     0.02731    0.007829      0.1011 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.07683     -0.0165     0.04197    -0.05677      0.1128 
   1 |    -0.3814    -0.05993      0.2806     -0.1467     -0.0458 
   2 |     0.0446     -0.1108    -0.04099     -0.1021    -0.01855 
   3 |    -0.1899     0.05547     -0.1755     -0.1821     0.03957 
