  96 |   -0.03645    -0.02535    -0.01228     -0.1061     0.03557 
  97 |    0.00913    -0.01459   -0.008585     0.05164     -0.0188 
  98 |   -0.01657    -0.02107   -0.002955   9.563e-05    -0.01129 
  99 |   -0.01321     0.04097    0.006444     0.04595   -0.007118 
 100 |    0.02922     -0.0472     -0.0107    -0.05888    -0.02558 
 101 |    0.00141    -0.02139    -0.02401    -0.07848    -0.03113 
 102 |    0.02366      0.0321    -0.02133   -0.006801    -0.05026 
 103 |    0.02825     -0.0112    -0.01141      0.1118    -0.03404 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.04451    -0.01356    0.001001     0.03008    0.008951 
   1 |    0.02341     0.01779    -0.01065     -0.0585     0.00056 
   2 |   0.009257     0.01088   -0.005053    -0.01903    0.002537 
   3 |    -0.1231    -0.03496      0.0366      0.1793    -0.02311 
   4 |  -0.002556     0.01245   -0.008816    -0.04394   0.0003698 
   5 |     0.5827   -0.006165    0.007782     0.04363    -0.08772 
   6 |  -0.006165      0.9616     0.01523     0.05563   -0.005248 
   7 |   0.007782     0.01523      0.9758    -0.04179    0.005004 
   8 |    0.04363     0.05563    -0.04179      0.8575    0.003373 
   9 |   -0.08772   -0.005248    0.005004    0.003373       0.963 
  10 |    0.02411     0.01383   -0.003942    -0.01387    0.005551 
  11 |    0.07836     0.01186   -0.001212   -0.005758     0.01915 
  12 |     0.0891    -0.02506    0.002261     0.01302      0.0253 
  13 |  -0.008757    -0.00285   0.0007345   -0.005712   -0.003938 
  14 |   -0.02484    0.009174     0.01002     0.01195   -0.004074 
  15 | -0.0005438  -9.001e-05   0.0007412   0.0002955   4.173e-05 
  16 |  0.0001497   0.0006078   7.864e-05   -0.002224  -0.0005442 
  17 | -0.0001362   0.0005385   9.761e-05   -0.002193  -3.135e-05 
  18 | -7.902e-05   0.0006311   9.106e-06  -0.0005319  -2.351e-05 
  19 |  0.0001164  -7.935e-05  -0.0005182   -0.002509  -0.0004766 
  20 |   -0.00046   -0.000378  -0.0006301     -0.0023   -0.000537 
  21 |  0.0003729    6.17e-05  -0.0004337   -0.002858  -0.0004657 
  22 | -1.422e-05  -1.186e-06   9.067e-07   2.104e-06   0.0001347 
  23 |  1.196e-05    -2.8e-05    2.38e-05  -0.0004575   0.0001475 
  24 |  3.753e-06   5.045e-07    3.99e-07   9.561e-07   8.134e-07 
  25 | -0.0001273   -6.22e-05   5.863e-05  -0.0002891   0.0001183 
  26 | -8.309e-07  -2.704e-05   2.288e-05  -0.0004592   5.002e-06 
  27 | -0.0004515  -0.0002839  -6.262e-05  -0.0008608   2.229e-05 
  28 | -0.0003895   -0.000174  -8.349e-05  -0.0003616  -0.0004691 
  29 |   0.001862   0.0008708  -0.0002568  -0.0005466   -8.35e-05 
  30 | -0.0001856  -8.665e-05   0.0001123   -0.002095  -0.0005344 
  31 |      0.106    0.003045    0.004437    0.007146     0.02147 
  32 |    0.04138    -0.01997     0.01158     0.03233     0.01398 
  33 |  -0.005481   -0.003817    0.000118     0.00283  -0.0009506 
  34 |   0.009471   -0.004571   -0.001914    0.005575    0.003576 
  35 |   -0.01737   0.0003449    -0.01475    -0.03207   -0.005331 
  36 |  -0.007172    0.000944    -0.00023    -0.00291   -0.001876 
  37 |   -0.01239     0.00411    0.003249    0.004816    -0.00324 
  38 |    0.01561   0.0005405    0.001712    0.002923    0.002984 
  39 | -0.0002493  -0.0001818    6.52e-05  -0.0004206  -7.927e-05 
  40 |   0.002103   -0.002287   0.0004408  -0.0002912    0.001663 
  41 |    0.01511    0.002765   -0.002333   -0.008451    0.004254 
  42 |    0.01829   -0.009431    0.003101      0.0224    0.005489 
  43 |   -0.07864     0.01343   -0.005857   -0.008723    -0.01262 
  44 |   -0.01542     0.01292   -0.002422     -0.0176   -0.008819 
  45 |   -0.02353     0.01179   -0.000145   -0.009356   -0.007572 
  46 |   -0.04464      0.0104   -0.005523    -0.02896     -0.0117 
  47 |    0.04939   0.0006224    0.001813     0.00315     0.01024 
  48 |    0.02017   -0.008453    0.005379     0.01558    0.006531 
  49 |   -0.01118   -0.008597   -0.001012    0.008078    -0.00159 
  50 |   0.006401   -0.003379  -0.0005161    0.003322    0.001798 
  51 |  -0.007734  -6.579e-05   -0.006485    -0.01512   -0.003175 
  52 |    -0.0327    0.005637   -0.001815    -0.01614   -0.009728 
  53 |   -0.01644    0.005835    0.004734    0.008526   -0.003489 
  54 |    0.06834    0.003058    0.007203     0.01242     0.01314 
  55 |   -0.02938    0.002487  -0.0005913    0.005443   -0.005238 
  56 |  0.0008095   -0.004128    0.003837     0.01058   -0.002509 
  57 |   0.007989   -0.006588    0.001467   0.0007065    0.005212 
  58 |    0.02798     0.00334   -0.004198    -0.01524     0.00855 
  59 |    0.02645    -0.01204    0.003982     0.02884    0.007953 
  60 |   -0.02456    0.005218   -0.001172    -0.00185   -0.003908 
  61 |   -0.01377     0.00975   -0.002064     -0.0144    -0.00764 
  62 |   -0.01236    0.006767   0.0004237   -0.004244   -0.004113 
  63 |   -0.02891    0.008166   -0.003964     -0.0198    -0.00785 
  64 |    0.04824    0.001224    0.002016    0.002353     0.00948 
  65 |    0.01847   -0.008194    0.004608     0.01438    0.006096 
  66 |  -0.009786   -0.007133  -0.0007824    0.007152  -0.0006338 
  67 |   0.004076   -0.002096  -0.0004387    0.001156    0.001175 
  68 |  -0.005529   0.0001343    -0.00472    -0.01055   -0.001898 
  69 |   -0.01975    0.003221  -0.0007859    -0.00777     -0.0056 
  70 |  -0.007201     0.00252    0.002015    0.003593   -0.001525 
  71 |    0.02357    0.001128    0.002561      0.0044    0.004579 
  72 |  0.0006551   -0.004764    0.004283     0.01109   -0.002845 
  73 |   0.008449   -0.007023    0.001681    0.001012    0.005615 
  74 |    0.02791    0.003342   -0.004623     -0.0183    0.008467 
  75 |    0.02447    -0.01381    0.003886     0.02832    0.007072 
  76 |   -0.02406    0.004373   -0.001611   -0.003398   -0.003108 
  77 |   -0.01025     0.01098   -0.001681     -0.0134   -0.006749 
  78 |   -0.01157    0.007078   -0.000113   -0.004631   -0.004373 
  79 |    -0.0317    0.006687   -0.004066    -0.02108   -0.008088 
  80 |    0.08727     0.00144    0.003602    0.006263     0.01785 
  81 |    0.03161    -0.01478    0.008781     0.02533      0.0109 
  82 |   -0.01871    -0.01309   -0.001077     0.01331   -0.001458 
  83 |   0.007994   -0.003533  -0.0009275    0.004961    0.003328 
  84 |   -0.01007    -0.00102   -0.008155    -0.01614   -0.003009 
  85 |   -0.03885    0.006201   -0.001777    -0.01539    -0.01093 
  86 |   -0.01742    0.005942    0.004746    0.008387   -0.003587 
  87 |    0.05899    0.002734    0.006223     0.01082     0.01137 
  88 |   0.001484   -0.006338    0.006171     0.01717   -0.003798 
  89 |    0.00775   -0.006653    0.001599   0.0009835    0.005318 
  90 |    0.03214    0.003711   -0.004818    -0.01693    0.009875 
  91 |    0.03101    -0.01706    0.005426     0.03695    0.009546 
  92 |   -0.03462    0.006723    -0.00243   -0.001886   -0.005721 
  93 |   -0.02161     0.01653   -0.003136    -0.02482    -0.01169 
  94 |     -0.024     0.01194  -0.0003968   -0.008918   -0.007592 
  95 |   -0.05552      0.0132   -0.006589    -0.03642    -0.01409 
  96 |     0.0903    0.004412    0.004071     0.04357     0.03028 
  97 |    0.03108     0.03245    -0.01392    -0.05347    0.008459 
  98 |    0.02736    0.006374      0.0004    -0.01146    0.004715 
  99 |   -0.02911   -0.006769   -0.009718    -0.03571    -0.01256 
 100 |    0.03344    0.004678   -0.002034   -0.003902     0.01122 
 101 |    0.03303        0.03    -0.05741     -0.1362     0.02279 
 102 |     0.1864     0.05953    -0.04641     -0.1428     0.04785 
 103 |    0.05324     0.06196    -0.01767    -0.08861    0.007349 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.009377     0.03064   -0.004233    -0.00983    -0.01018 
   1 |  -0.004168    -0.02071      0.0523    -0.02754     0.02397 
   2 |  -0.005133   -0.006583     0.01111    0.002748   -0.004789 
   3 |   -0.02127   -0.008215     0.04322     0.04773    0.005606 
   4 |   -0.01262    0.006913     0.04521   -0.003152   -0.008467 
   5 |    0.02411     0.07836      0.0891   -0.008757    -0.02484 
   6 |    0.01383     0.01186    -0.02506    -0.00285    0.009174 
   7 |  -0.003942   -0.001212    0.002261   0.0007345     0.01002 
   8 |   -0.01387   -0.005758     0.01302   -0.005712     0.01195 
   9 |   0.005551     0.01915      0.0253   -0.003938   -0.004074 
  10 |     0.9715    -0.01215     0.02435     0.01201   -0.005263 
  11 |   -0.01215      0.8611    -0.01165    0.001592     0.00604 
  12 |    0.02435    -0.01165      0.8399    -0.01465   -0.005122 
  13 |    0.01201    0.001592    -0.01465      0.9688    0.000631 
  14 |  -0.005263     0.00604   -0.005122    0.000631      0.2196 
  15 |  -0.000114  -1.748e-05    0.000269   0.0004268   9.804e-05 
  16 |  2.342e-05   8.997e-05      0.0002   0.0001374   3.076e-05 
  17 |   5.04e-05  -3.357e-06   0.0002308   0.0001367   4.406e-05 
  18 | -0.0002599  -6.068e-05   0.0002186   4.387e-05   1.958e-05 
  19 |  0.0001383  -0.0003714  -0.0003329  -9.193e-05  -3.131e-05 
  20 |  0.0001936  -3.804e-05  -0.0005658  -0.0003547   3.281e-05 
  21 |  9.798e-05  -0.0004124  -0.0003189  -8.397e-06  -5.151e-05 
  22 | -6.186e-05   6.197e-06   4.256e-06   1.816e-07   3.466e-06 
  23 | -2.973e-06    0.000106   6.081e-05   1.477e-05  -1.271e-05 
  24 | -1.487e-06  -1.195e-06   3.395e-07   1.893e-06   2.846e-07 
  25 | -8.081e-05   0.0001042   5.341e-05   5.475e-05  -4.714e-06 
  26 |  5.081e-07   0.0001077   1.017e-05   1.297e-05  -9.996e-06 
  27 | -3.898e-06   1.344e-05  -0.0001878  -0.0001031  -1.099e-05 
  28 |  -8.95e-05   2.978e-06  -0.0001874   0.0001167   -1.39e-05 
  29 | -8.272e-05  -4.987e-05   0.0003945   0.0003084  -5.719e-05 
  30 |  3.152e-05  -0.0003998   4.629e-05   0.0002609   3.682e-05 
  31 |   -0.00472     0.01723   0.0001539   -0.004035     0.03687 
  32 |     0.0193    -0.09966    -0.06378    -0.01427     0.04619 
  33 |    0.00349     0.01058    -0.01573     0.00324    0.002422 
  34 |   0.006673     0.01246    -0.02265   -0.008773    -0.08362 
  35 |   0.008687     0.04127    -0.01361    -0.02764      0.0834 
  36 | -0.0006596    0.001491    0.008367    0.001047    0.007979 
  37 |  -0.004684    -0.02316     0.02365    0.002174    -0.01743 
  38 |  -0.004683   -0.001666    -0.00372    0.004947    -0.01095 
  39 |  3.398e-05   9.316e-05   6.172e-05  -9.852e-05  -1.603e-06 
  40 |   0.001048    0.005694   0.0005408   -0.001694   -0.006866 
  41 |  -0.004429   -0.006715    -0.01783    0.001108     0.01029 
  42 |   0.004583    0.002795   -0.004051   0.0006224    -0.01877 
  43 |   0.007162     0.03502     0.01047     0.03351      0.0287 
  44 |   -0.01274    -0.05816      0.0328   0.0005393   -0.008968 
  45 |    -0.0184     0.03879     0.06545     0.01671     0.06292 
  46 |  0.0002887     0.01909     0.01264    -0.00693    -0.08118 
  47 |  -0.002267     0.00775    -5.8e-05   -0.002095     0.01739 
  48 |   0.008567    -0.04526    -0.02855   -0.006189     0.02119 
  49 |   0.008334     0.02479    -0.03553    0.007413    0.005867 
  50 |   0.004109    0.008045    -0.01317   -0.004971    -0.05109 
  51 |   0.004012     0.01888    -0.00649    -0.01329     0.03864 
  52 |  -0.003325    0.005746      0.0419    0.005248     0.03929 
  53 |  -0.006196    -0.03106     0.03261    0.002977    -0.02382 
  54 |   -0.02046   -0.007525    -0.01646     0.02163    -0.04782 
  55 |   0.009389    0.004116    0.006792    -0.01819    0.002742 
  56 |   0.002659    0.006636   -0.005692    0.001275     0.00807 
  57 |   0.003206     0.01758    0.002307   -0.005022    -0.02151 
  58 |  -0.009182    -0.01443    -0.03806    0.001553     0.02106 
  59 |   0.006207     0.00408   -0.004945    0.001016    -0.02536 
  60 |   0.002182     0.01142    0.004313      0.0112    0.009177 
  61 |   -0.01002    -0.04668     0.02569   0.0002041   -0.007177 
  62 |   -0.01017     0.02142      0.0366    0.009326     0.03469 
  63 |  7.311e-05     0.01376    0.009847   -0.004444    -0.05742 
  64 |  -0.002505     0.00751   -0.000452   -0.001974     0.01732 
  65 |   0.008127    -0.04134    -0.02626   -0.005797     0.01938 
  66 |   0.006974     0.02105    -0.03009    0.006678    0.005052 
  67 |   0.003079    0.005727   -0.009795   -0.003669     -0.0371 
  68 |   0.002748     0.01318    -0.00426   -0.008558     0.02621 
  69 |  -0.001967    0.003662     0.02496    0.003206     0.02343 
  70 |  -0.002603    -0.01318     0.01384    0.001266    -0.01008 
  71 |  -0.007009   -0.002562   -0.005541    0.007445    -0.01641 
  72 |   0.003016    0.007462   -0.006572      0.0013    0.009005 
  73 |   0.003535     0.01884     0.00245   -0.005319    -0.02292 
  74 |  -0.009875    -0.01541    -0.03999      0.0018     0.02194 
  75 |   0.006207    0.003743   -0.005874   0.0007247     -0.0252 
  76 |   0.002105     0.01078    0.003525      0.0104    0.008779 
  77 |   -0.01009    -0.04544     0.02644   0.0007909   -0.007001 
  78 |   -0.01019     0.02175     0.03687    0.009553      0.0348 
  79 |  2.236e-05     0.01332    0.008869   -0.004806    -0.05731 
  80 |  -0.004424     0.01407   1.305e-05    -0.00332     0.03068 
  81 |    0.01391    -0.07436    -0.04691    -0.01017     0.03447 
  82 |    0.01275     0.03846    -0.05562     0.01189    0.009259 
  83 |   0.005495     0.01105    -0.01833   -0.006871    -0.07053 
  84 |   0.005093     0.02321   -0.008561    -0.01611     0.04768 
  85 |  -0.003925    0.007006     0.04899    0.006496     0.04662 
  86 |  -0.006437    -0.03252     0.03343    0.003059    -0.02465 
  87 |   -0.01763   -0.006527    -0.01424     0.01862    -0.04122 
  88 |   0.004321     0.01071   -0.009208    0.001995     0.01295 
  89 |   0.003321     0.01778    0.002097    -0.00504     -0.0216 
  90 |   -0.01051    -0.01674    -0.04425    0.001909      0.0245 
  91 |   0.007997    0.005098    -0.00764     0.00071     -0.0308 
  92 |   0.003305     0.01545     0.00534     0.01507     0.01284 
  93 |   -0.01631    -0.07551      0.0411   0.0004971    -0.01143 
  94 |   -0.01796     0.03739     0.06348     0.01603     0.06117 
  95 |  0.0002416     0.02509     0.01654    -0.00847     -0.1034 
  96 |   -0.03015    -0.03725      0.1017     0.05442    -0.01358 
  97 |   -0.01484   -0.008174     0.03195    0.009232   -0.007717 
  98 |   -0.01028    -0.03306     0.01618    0.003986    0.003731 
  99 |    0.02036     0.01312   -0.000984    -0.02328   -0.009159 
 100 |   -0.01207    0.001739   -0.005089    0.007273   -0.008373 
 101 | -0.0006982     -0.0244    -0.04368     0.02013     0.02601 
 102 |   -0.05204    -0.05019     0.01957     0.05366    -0.03634 
 103 |   -0.02109   -0.002887     0.05655     0.01451    -0.01703 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   0.000144  -1.992e-05  -3.238e-05  -4.307e-06  -0.0002321 
   1 |  0.0001698   0.0005577   0.0007251   0.0004822   6.861e-05 
   2 |  0.0003232   0.0003026   0.0003331  -5.384e-06   3.447e-05 
   3 |  0.0009453  -0.0001625   0.0001285   0.0002373  -0.0008298 
   4 |  7.628e-05  -0.0002997  -0.0003377  -2.621e-05  -0.0001959 
   5 | -0.0005438   0.0001497  -0.0001362  -7.902e-05   0.0001164 
   6 | -9.001e-05   0.0006078   0.0005385   0.0006311  -7.935e-05 
   7 |  0.0007412   7.864e-05   9.761e-05   9.106e-06  -0.0005182 
   8 |  0.0002955   -0.002224   -0.002193  -0.0005319   -0.002509 
   9 |  4.173e-05  -0.0005442  -3.135e-05  -2.351e-05  -0.0004766 
  10 |  -0.000114   2.342e-05    5.04e-05  -0.0002599   0.0001383 
  11 | -1.748e-05   8.997e-05  -3.357e-06  -6.068e-05  -0.0003714 
  12 |   0.000269      0.0002   0.0002308   0.0002186  -0.0003329 
  13 |  0.0004268   0.0001374   0.0001367   4.387e-05  -9.193e-05 
  14 |  9.804e-05   3.076e-05   4.406e-05   1.958e-05  -3.131e-05 
  15 |     0.9888   1.076e-05   1.216e-05   4.205e-05  -0.0001086 
  16 |  1.076e-05       0.989    4.92e-05   4.507e-06  -9.924e-05 
  17 |  1.216e-05    4.92e-05       0.989   1.282e-05  -6.892e-05 
  18 |  4.205e-05   4.507e-06   1.282e-05       0.989   8.617e-07 
  19 | -0.0001086  -9.924e-05  -6.892e-05   8.617e-07       0.989 
  20 | -3.535e-05  -0.0001484  -0.0001113  -3.943e-05  -0.0001346 
  21 | -1.026e-06   1.083e-06   7.965e-06  -5.508e-06   -7.19e-05 
  22 |  1.035e-08    -5.9e-08   -3.52e-09   1.699e-08   -6.65e-08 
  23 | -2.405e-07   1.144e-06   1.058e-06   2.574e-07   1.257e-06 
  24 |  -6.99e-09   2.472e-09  -8.522e-09   7.016e-09   1.132e-08 
  25 |  7.254e-07   9.695e-07   1.249e-06    5.06e-07   4.597e-07 
  26 | -1.837e-07   1.229e-06   1.148e-06   2.778e-07   1.332e-06 
  27 |  -3.24e-05  -2.991e-05  -3.025e-05  -3.136e-05  -2.812e-05 
  28 | -2.792e-05  -2.844e-05  -2.853e-05  -2.961e-05  -0.0001431 
  29 |  8.493e-06   3.573e-05   1.268e-05   0.0001467   9.855e-06 
  30 |  0.0001253   4.792e-05   1.746e-05   3.856e-06   -6.85e-05 
  31 |  0.0002895   0.0002416    0.000304   0.0002416  -6.271e-05 
  32 |  0.0002163  -7.411e-05  -5.253e-05   1.775e-05  -0.0002489 
  33 |   5.91e-05   1.349e-05   2.328e-05   1.968e-05  -2.472e-05 
  34 | -0.0001099   6.021e-05  -1.384e-05   3.462e-05  -0.0001953 
  35 | -0.0002054   9.536e-06    -0.00018  -0.0001856    0.000178 
  36 | -1.741e-05   3.071e-05    3.44e-05   2.696e-05   4.846e-06 
  37 | -7.992e-05  -0.0002192  -0.0002408  -0.0001537  -3.842e-05 
  38 | -1.635e-05  -4.368e-05  -5.679e-05  -1.957e-05   3.539e-06 
  39 |  8.795e-07   4.499e-07   1.068e-06  -1.606e-08   1.383e-06 
  40 |   -3.7e-05  -2.935e-05  -4.677e-07  -3.778e-05  -2.033e-05 
  41 |  4.648e-05   0.0001676   0.0001461   0.0001359   7.966e-05 
  42 | -0.0001025  -5.922e-05    3.74e-05   -4.76e-05  -2.352e-05 
  43 | -2.495e-05   0.0001685   9.287e-05   0.0001131  -0.0002347 
  44 |  6.407e-05   5.237e-05   5.384e-05  -4.254e-06  -1.525e-06 
  45 |  6.994e-05  -5.519e-05   -5.54e-05  -6.334e-05  -2.338e-05 
  46 |  7.174e-05  -0.0001384  -3.931e-05  -0.0001163  -5.529e-05 
  47 |  6.356e-05   4.611e-05   7.062e-05   4.504e-05  -3.345e-05 
  48 |  0.0002207   7.698e-05   9.642e-05  -2.754e-06  -5.357e-05 
  49 |  0.0002412   0.0001221   0.0001528   1.873e-05  -7.816e-05 
  50 | -4.007e-05   6.279e-05   0.0001194   0.0001468  -1.022e-05 
  51 | -9.571e-05  -0.0001269  -0.0002083   -9.24e-05  -3.883e-05 
  52 |   7.61e-05   3.948e-05    5.77e-05   0.0001441  -8.717e-05 
  53 | -0.0001202  -0.0001158  -0.0001787  -5.651e-05   9.543e-05 
  54 | -7.264e-05  -0.0001909  -0.0002477  -8.558e-05   1.706e-05 
  55 |  8.621e-05  -0.0001074  -4.438e-06  -4.676e-05  -2.625e-05 
  56 |  0.0001068   -2.84e-05   5.684e-05    2.73e-06  -3.297e-05 
  57 | -1.591e-05   3.923e-06  -2.369e-06  -2.006e-05   2.889e-05 
  58 |  -0.000152   8.682e-05   9.032e-06   3.045e-05   0.0001251 
  59 |  1.527e-05   2.836e-05   6.194e-06   7.258e-06  -3.849e-05 
  60 |  0.0001381   0.0001368   0.0001741   0.0001195  -2.504e-05 
  61 | -4.265e-05     5.6e-05   4.948e-05   4.384e-05  -3.953e-05 
  62 |  6.252e-05  -6.383e-05   6.614e-05  -6.726e-05   3.274e-05 
  63 |   0.000142    8.32e-05   0.0001231   0.0001313   1.676e-05 
  64 |  6.311e-05   4.653e-05   7.062e-05   4.475e-05  -0.0001509 
  65 |  8.937e-05   0.0001191    9.52e-05   3.756e-05  -1.547e-05 
  66 |  0.0002241   0.0001266   0.0001141   2.433e-05   5.134e-05 
  67 | -2.932e-05   4.945e-05   0.0001194   1.759e-05  -3.616e-06 
  68 |  5.412e-05   3.419e-06  -5.526e-05  -5.984e-05  -6.647e-05 
  69 |  4.097e-05   8.849e-05   9.974e-05    7.92e-05   1.242e-05 
  70 |   -5.1e-05  -6.412e-05   -7.65e-05   8.091e-06     4.1e-05 
