  58 |    0.01089     -0.0215   -0.001105     0.00953    0.009039 
  59 |   -0.00332     0.02025  -0.0002717   -0.007617     0.00829 
  60 |   -0.00661    0.009155   0.0008449     0.02177   -0.001872 
  61 |    0.02405    -0.00832   0.0004398    0.004995   -0.008214 
  62 |   -0.03614     0.02043  -0.0009406     0.01784    -0.01206 
  63 |   0.001254    0.001438  -0.0005988    0.006184    -0.01384 
  64 |    0.03042  -0.0003297  -2.085e-05    -0.02947   -0.002381 
  65 |  -0.008233    -0.01102  -9.734e-05    -0.01797     4.8e-05 
  66 |   -0.01268     0.00582  -0.0007431   -0.005141    0.008816 
  67 | -0.0005887   0.0007002   0.0001177   -0.002705   0.0006359 
  68 |   -0.01646     0.02125   0.0004001    -0.01998   -0.002398 
  69 |    0.01938    0.001306   0.0003875    0.000719    0.004231 
  70 |   -0.01527    -0.02076  -0.0003477    0.002278    -0.00142 
  71 |      0.011    -0.02212   -0.001049     0.01084    0.008371 
  72 |  -0.007596      0.0534   -0.002248    -0.00296     0.01766 
  73 |   -0.01599     0.02458    0.002084     0.06053   -0.005482 
  74 |    0.06066    -0.02043     0.00132     0.01067    -0.01974 
  75 |   -0.09455     0.05414   -0.001086     0.03345    -0.02879 
  76 |   0.004857    0.003103    3.87e-05   0.0003117    -0.03083 
  77 |    0.06508  -0.0003608  -0.0009225    -0.05534    -0.00745 
  78 |   -0.02308    -0.03075  -0.0007369    -0.04643   -0.001099 
  79 |   -0.02862     0.01321   -0.001282    -0.01611     0.02116 
  80 |       0.15   -0.007656   -0.002657    0.002035   -0.008637 
  81 |    -0.0484    -0.01931    0.001569    -0.01396     0.00679 
  82 | -0.0005761    0.001447   0.0001575   -0.005967   0.0008074 
  83 |   -0.03631     0.04872    0.001716    -0.05339   -0.003648 
  84 |    0.04703    0.003132    0.001136    7.07e-05     0.01039 
  85 |   -0.03631     -0.0523  -0.0005146    0.003216   -0.002885 
  86 |    0.03087    -0.05775    -0.00289     0.03119     0.02146 
  87 |   0.001905    -0.01467   0.0002746    -0.02405  -0.0001132 
  88 |   0.003511   -0.003003   -0.003684     0.08612   -0.006363 
  89 |    0.03092    -0.02883  -0.0005056    -0.01718     0.01137 
  90 |  8.796e-11   4.482e-10   -1.12e-10  -1.185e-09  -1.306e-09 
  91 |   -0.04451     -0.0775   -0.003445    0.005477    -0.03632 
  92 |    0.03531     0.02114   -0.002989      0.0913     -0.1282 
  93 |   -0.01083     0.01807   -0.006018      0.1259   -0.005479 
  94 |   -0.01016    0.009339   -0.007218      0.1913    -0.01781 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02079   -0.009836     0.01408     0.02824   -0.001696 
   1 |  -0.007692    0.007876   0.0002198   -0.008613     0.01128 
   2 |    0.01094    0.003092   -0.003283   -0.009457    0.002452 
   3 |   -0.07234    -0.07278     0.07436      0.2252    -0.02764 
   4 |   -0.08729    0.003881    -0.01448    -0.03465     -0.0177 
   5 |     0.2856    -0.04691    0.003025     0.07099     -0.1217 
   6 |   -0.04691      0.9775     0.01083     0.03312    -0.01003 
   7 |   0.003025     0.01083      0.9736    -0.04252    0.001991 
   8 |    0.07099     0.03312    -0.04252      0.8145     0.01646 
   9 |    -0.1217    -0.01003    0.001991     0.01646      0.9432 
  10 |    0.05189    0.004726   -0.001975    -0.01005    0.009985 
  11 |     0.1112   0.0003374    0.006381     0.01056     0.02482 
  12 |    0.08748    0.009403    0.003418    0.005833     0.01918 
  13 | -0.0009596  -0.0002507  -0.0004346   -0.001526   4.841e-05 
  14 |   -0.05747   0.0007174   -0.006691   -0.007872   -0.007024 
  15 |  0.0001894   0.0001843  -0.0001935  -0.0006353   3.539e-05 
  16 | -0.0006249  -3.228e-05   -2.86e-05   -6.35e-05   -0.000157 
  17 | -0.0001089  -5.061e-05   2.141e-05  -6.291e-05   -6.04e-05 
  18 |   -0.00113  -0.0002056   0.0002036   0.0005868  -0.0001691 
  19 | -0.0004642   -0.000332   0.0001688   0.0006387   -0.000126 
  20 |  2.814e-07   0.0002994  -0.0005059   -0.001364    1.39e-05 
  21 |  6.656e-05   0.0005603  -0.0008985   -0.002198  -1.526e-05 
  22 |  8.557e-06   0.0002454  -0.0001782    7.23e-05    6.23e-05 
  23 | -0.0001918  -0.0004916   0.0003581    0.002299  -2.937e-05 
  24 |  0.0001002  -6.049e-05   7.977e-05   0.0002082   4.752e-06 
  25 |  2.443e-05  -4.555e-06   1.713e-05   2.973e-05   8.848e-06 
  26 |  0.0004462  -6.745e-05   5.956e-05   0.0001387   5.025e-05 
  27 |  6.207e-05  -1.166e-05    4.53e-05   4.424e-05   2.609e-05 
  28 |  9.345e-05   1.353e-05   5.094e-06  -4.684e-05   2.478e-06 
  29 |  0.0001185    1.92e-05  -2.503e-05   6.227e-06      0.0001 
  30 |    0.03916    0.007144    -0.01725    -0.04709    0.008368 
  31 |   -0.01725   -0.001625  -0.0003417   0.0007678   -0.004659 
  32 |   -0.01817   -0.004131    0.001258    -0.01423    -0.01086 
  33 |    0.01434    0.001445   0.0005406   -0.001406    0.002684 
  34 |  -0.007945  -0.0002235  -0.0001316   0.0001647    -0.00216 
  35 |   0.002553   0.0004533   -0.006613    -0.01416    0.001147 
  36 |  0.0001815    0.001621   -0.003592   -0.007942  -9.958e-07 
  37 | -0.0003474   0.0009718  -0.0006441  -0.0008617   3.174e-05 
  38 | -8.231e-05   5.142e-05  -1.984e-05   5.283e-05  -2.211e-05 
  39 |   0.004629    -0.00205    0.003831    0.009306  -8.606e-05 
  40 |  0.0003513   -0.008303    0.009614     0.02726    0.004633 
  41 |      0.203   -0.002566     0.01712     0.03149     0.02261 
  42 |    0.03313     0.00798     0.01878     0.02691     0.01052 
  43 |    0.02328      0.0122   -0.001622    -0.02065   0.0001392 
  44 |    0.01332   0.0008541   -0.001367    0.004641       0.012 
  45 |    0.01268    0.005153    -0.00264    -0.01103    0.002957 
  46 |    -0.0223   -0.002006   7.094e-06    0.001952   -0.006079 
  47 |  -0.004261    -0.00196   0.0002458   -0.002782    -0.00273 
  48 |   -0.03873   -0.003748    0.001279    0.006277   -0.006649 
  49 |   -0.01798    -0.00581   -0.002206   0.0008789   -0.005208 
  50 |    0.00648     0.00562   -0.006793    -0.01886     0.00261 
  51 |   0.004757    0.009669    -0.01405    -0.03371   0.0009929 
  52 |  -0.003209    0.005769   -0.006725   -0.007463  -3.118e-05 
  53 |   0.007222   -0.005013    0.005383     0.01479  -0.0003036 
  54 |  0.0005601  -0.0004111    0.001286    0.003097   0.0006091 
  55 |    0.03606    -0.00287    0.002397    0.006334    0.003704 
  56 |   0.005213    0.000353     0.00281    0.004822    0.001549 
  57 |   0.004786    0.001277  -0.0003703   -0.003112  -2.796e-05 
  58 |   0.006312   0.0004199   -0.000108    0.002875    0.005021 
  59 |  0.0007082  -0.0004182  -0.0006998   -0.001769  -0.0003993 
  60 |   -0.02213   -0.002456   8.255e-05     0.00281   -0.005975 
  61 |  -0.002294  -0.0007887  -0.0002976    -0.00409   -0.001922 
  62 |   -0.01943    0.002582    -0.00129   -0.004529   -0.002049 
  63 |  -0.001456    0.001727   -0.004269    -0.01002  -0.0004486 
  64 |  -0.005836   -0.001309    -0.00224    -0.00324   -0.001184 
  65 |  -0.001752    0.002497   -0.005632    -0.01204  -0.0006498 
  66 |   0.002261    0.004329   -0.003634   -0.006334    0.001038 
  67 |  -0.001509   -0.001398    0.001763    0.005065   0.0001273 
  68 |    0.04408   0.0005442   0.0009568   0.0004886    0.005819 
  69 |   0.007345    0.001437    0.002533    0.003546    0.002237 
  70 |   0.007492    0.002836   -0.001202   -0.005975   0.0006704 
  71 |   0.004733   -0.000163  -0.0001055     0.00396    0.004887 
  72 |    0.03351    0.004845   -0.008726    -0.02404    0.006163 
  73 |    -0.0548   -0.005774  -0.0006911    0.004601    -0.01501 
  74 |  -0.009782   -0.002648   0.0001244   -0.007956   -0.005721 
  75 |   -0.08042    0.001569    0.002655    0.004509    -0.01208 
  76 |   -0.03389   -0.001338   -0.004136   -0.007192   -0.008101 
  77 |   0.006535   0.0005992   -0.008742    -0.01787    0.001797 
  78 |   0.005136    0.008818    -0.01789    -0.03951   0.0004654 
  79 |  -0.002973    0.008361   -0.006516   -0.009564   0.0004884 
  80 |   -0.02604      0.0116    -0.01116    -0.00283   -0.004997 
  81 |    0.01948   -0.008754     0.01447     0.03533   1.002e-05 
  82 |  0.0002491    -0.00235    0.003007    0.008638   0.0009459 
  83 |    0.08594   -0.001624    0.005522     0.01005    0.009823 
  84 |    0.01292    0.002577    0.006768     0.01028    0.004211 
  85 |    0.01262    0.006015   -0.001745    -0.01187   0.0001888 
  86 |    0.01622   0.0003279   -0.001172    0.007538     0.01362 
  87 |   0.006452     0.00241  -0.0007491   -0.005688   0.0002294 
  88 |    0.04202     0.01257    -0.01335    -0.03984    0.009571 
  89 |    0.09211    0.006291    0.002509   -0.005206      0.0172 
  90 |  -2.43e-09   5.204e-10  -1.104e-09   -2.07e-09  -4.539e-10 
  91 |   0.001129    0.005368    -0.01333    -0.02378   -0.008615 
  92 |   -0.05109    0.008965    -0.04309     -0.1018    -0.01658 
  93 |    0.08999     0.02193    -0.01853    -0.05661     0.02002 
  94 |     0.0394     0.02204    -0.02769    -0.07723     0.01097 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  0.0009647      0.0224     0.02624    0.001991    -0.05449 
   1 |  -0.004658    -0.04216    0.006392   -0.001842     0.03505 
   2 |  -0.001221   7.125e-05   -0.001618  -8.946e-05   -0.001253 
   3 |    0.01539    -0.03012    0.006325    0.005267    -0.01518 
   4 |   0.006533    0.001058     0.02304   0.0009271    0.002381 
   5 |    0.05189      0.1112     0.08748  -0.0009596    -0.05747 
   6 |   0.004726   0.0003374    0.009403  -0.0002507   0.0007174 
   7 |  -0.001975    0.006381    0.003418  -0.0004346   -0.006691 
   8 |   -0.01005     0.01056    0.005833   -0.001526   -0.007872 
   9 |   0.009985     0.02482     0.01918   4.841e-05   -0.007024 
  10 |     0.9639   -0.009252   -0.006518    -0.00027    0.002936 
  11 |  -0.009252      0.5877     0.03723    0.003886    -0.02704 
  12 |  -0.006518     0.03723      0.9037    0.005931    0.004253 
  13 |   -0.00027    0.003886    0.005931      0.6305    -0.00282 
  14 |   0.002936    -0.02704    0.004253    -0.00282      0.3099 
  15 | -3.672e-05   4.747e-05   0.0001191  -4.272e-05   1.618e-05 
  16 |  5.856e-05   -0.000232   0.0004368  -1.636e-05   0.0003795 
  17 | -1.623e-06   0.0001349   0.0005172   -5.32e-05  -0.0001879 
  18 |  6.999e-05   4.166e-05  -0.0007461   0.0001034   0.0002914 
  19 |  6.694e-05   0.0005372   0.0008108   1.435e-06  -0.0009981 
  20 | -4.583e-05  -0.0006323  -0.0009485   1.374e-05   0.0005159 
  21 | -3.776e-05  -0.0001058    0.000999   1.846e-05    0.001227 
  22 |  7.648e-06    0.000366   -0.002822   7.132e-05   -0.004922 
  23 |  2.662e-05   0.0005351   -0.002047   0.0003063     0.00132 
  24 | -2.566e-06   0.0001953  -5.403e-07   5.442e-06   0.0001622 
  25 | -2.231e-06   -0.000437    6.68e-05   -8.07e-07  -1.223e-05 
  26 | -3.089e-05   6.418e-06  -2.325e-05   9.934e-06   8.905e-06 
  27 | -6.179e-06   4.814e-05   -0.000217   1.102e-05   0.0001051 
  28 | -6.046e-06   9.597e-05  -0.0002935   4.707e-06   4.393e-05 
  29 | -5.217e-05   0.0001148   -3.59e-05  -1.283e-05  -0.0002794 
  30 |  -0.006943    0.007893     0.01082   -0.006183   -0.007243 
  31 |   0.001721   -0.005851     0.01236   -0.000258     0.01077 
  32 |   0.001288     0.02321     0.07456   -0.006647    -0.02148 
  33 | -0.0009909   -0.002305   -0.004712   0.0006082    0.003523 
  34 |   0.001498    0.008073      0.0122   0.0001489     -0.0103 
  35 |  -0.001546    -0.01325    -0.02079   0.0002579    0.007052 
  36 | -0.0002307  -0.0003887    0.004373   7.639e-05    0.005052 
  37 |  9.325e-05   0.0009226   -0.005559   0.0001529   -0.009806 
  38 |  1.979e-05   9.602e-05  -0.0002186   4.203e-05   0.0002391 
  39 |  0.0001839     0.01341    0.000697    0.000422     0.01122 
  40 | -0.0004531      -0.421     0.05638    0.001188    -0.02942 
  41 |  -0.008781     0.01061   -0.001117    0.006441     0.01861 
  42 |   0.002714     0.03269    -0.08619    0.007743     0.05191 
  43 |  0.0002885     0.03366    -0.07649    0.003436     0.01902 
  44 |  -0.005465     0.01531    -0.00403  -0.0009611    -0.03148 
  45 |  -0.001433     0.01024   0.0003648   -0.002207    0.006391 
  46 |   0.002361   -0.007666     0.01818  -0.0005445     0.01518 
  47 |  0.0002352    0.003059       0.021   -0.001647   -0.007371 
  48 |   0.003018   -0.009135    -0.01191    0.004111    0.001929 
  49 |   0.002444    0.001823     0.03162   0.0009799    -0.03309 
  50 |  -0.001601   -0.005272    -0.03357  -0.0004434     0.02164 
  51 | -0.0009059    0.004041     0.01529  -5.372e-05     0.02807 
  52 |  0.0004605   0.0002414     -0.0454    0.001756    -0.09293 
  53 |  5.071e-05     0.01585     0.00321   0.0009092     0.01322 
  54 | -8.409e-06    -0.04239    0.005806   3.545e-06   -0.001895 
  55 |  -0.001802   -0.004326    0.003886    0.001411   -0.002233 
  56 |  0.0003478    0.002504    -0.01034    0.001142    0.005922 
  57 | -2.894e-05    0.003488    -0.01181   0.0006654    0.001259 
  58 |  -0.002175    0.006028   0.0002079  -0.0005765    -0.01231 
  59 | -0.0002454     0.01252    0.004702   -0.001717   0.0003359 
  60 |   0.002304   -0.007581     0.01635  -0.0003777     0.01333 
  61 |   2.58e-05    0.001571     0.01722   -0.001516   -0.005093 
  62 |   0.001207   -0.009897    -0.01435    0.002667    0.008197 
  63 |  0.0005847   -0.001455     0.01907   0.0001244    -0.01825 
  64 |  4.763e-05   -0.001569    -0.01612   0.0002412    0.007451 
  65 | -8.046e-06    0.002437    0.008387   0.0001824     0.01054 
  66 | -0.0001807  -0.0006211    -0.02125   0.0005631    -0.03802 
  67 |  0.0002048    -0.04801    0.007109   0.0001238   -0.003101 
  68 |  -0.002596   -0.006509   0.0006088    0.001116    0.002063 
  69 |  0.0001976     0.00145    -0.01309    0.001213    0.008209 
  70 | -0.0003062    0.002212    -0.01515   0.0006479    0.003508 
  71 |   -0.00216    0.005496  -0.0001051  -0.0004895    -0.01333 
  72 |  -0.004093     0.02687     0.01551   -0.004412   -0.001536 
  73 |   0.005696     -0.0199     0.04235   -0.001211     0.03304 
  74 |    0.00054    0.005683     0.04027   -0.003969    -0.01451 
  75 |   0.006339    -0.01941    -0.04443    0.006631     0.01988 
  76 |   0.004788    0.003552     0.04146  -0.0001561    -0.04709 
  77 |  -0.001951   -0.007671    -0.03147   0.0007367     0.01585 
  78 |  -0.001095    0.004562     0.02515   0.0006285      0.0295 
  79 |  0.0004889   0.0002589    -0.05012    0.001196    -0.08718 
  80 |   0.002789    -0.02346    -0.06183    0.008874     0.04435 
  81 |  0.0002057     0.04247  -0.0001109    0.001532     0.04381 
  82 |   9.86e-05    -0.09669     0.01446   0.0002806   -0.006638 
  83 |  -0.004272    -0.01086   -0.002412    0.002235    0.002948 
  84 |  0.0009164    0.005359    -0.03306    0.002543     0.01684 
  85 | -5.343e-05    0.008309    -0.04142    0.001261    0.005871 
  86 |  -0.006052     0.01501    -0.00192    -0.00157      -0.038 
  87 |  0.0002019    -0.01343    0.005621  -0.0001056   -0.004508 
  88 |  -0.004816   -0.005981    -0.00319  -0.0004125   -0.003777 
  89 |  -0.006515    -0.03749    -0.01987    0.002098     0.01028 
  90 |  1.992e-10   5.009e-10  -5.855e-10   1.441e-10  -1.419e-09 
  91 |   0.004827     0.00721     0.02892    0.006846     0.01135 
  92 |   0.003743    -0.02318     0.08143    0.008893    -0.02454 
  93 |  -0.008664    -0.05497     0.01321    0.002447     0.02458 
  94 |  -0.006624    0.008003    0.005378   -0.002224    -0.01171 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0001656  -0.0002196   0.0007901   -0.001448   0.0002025 
   1 |  0.0004929   0.0002711  -0.0002725   0.0008435   3.449e-05 
   2 | -1.135e-05   2.186e-05   1.542e-05  -4.408e-05  -2.305e-05 
   3 | -0.0002297   0.0006088    0.000154   0.0007657   0.0003862 
   4 |  0.0001906  -5.891e-05  -0.0002806  -0.0005316  -0.0007204 
   5 |  0.0001894  -0.0006249  -0.0001089    -0.00113  -0.0004642 
   6 |  0.0001843  -3.228e-05  -5.061e-05  -0.0002056   -0.000332 
   7 | -0.0001935   -2.86e-05   2.141e-05   0.0002036   0.0001688 
   8 | -0.0006353   -6.35e-05  -6.291e-05   0.0005868   0.0006387 
   9 |  3.539e-05   -0.000157   -6.04e-05  -0.0001691   -0.000126 
  10 | -3.672e-05   5.856e-05  -1.623e-06   6.999e-05   6.694e-05 
  11 |  4.747e-05   -0.000232   0.0001349   4.166e-05   0.0005372 
  12 |  0.0001191   0.0004368   0.0005172  -0.0007461   0.0008108 
  13 | -4.272e-05  -1.636e-05   -5.32e-05   0.0001034   1.435e-06 
  14 |  1.618e-05   0.0003795  -0.0001879   0.0002914  -0.0009981 
  15 |      0.989  -1.845e-05  -1.704e-05   5.464e-06   2.039e-05 
  16 | -1.845e-05      0.9889   -3.17e-06   3.033e-05   3.941e-05 
  17 | -1.704e-05   -3.17e-06      0.9889   2.154e-05   4.102e-05 
  18 |  5.464e-06   3.033e-05   2.154e-05      0.9889   6.474e-05 
  19 |  2.039e-05   3.941e-05   4.102e-05   6.474e-05      0.9888 
  20 | -5.377e-05  -3.907e-05  -3.246e-05  -1.381e-05   5.638e-06 
  21 | -5.033e-05   -3.37e-05  -1.909e-05  -1.143e-05   5.026e-06 
  22 |  2.076e-05   2.333e-05   2.806e-05   4.768e-05   7.214e-05 
  23 |  0.0001126   0.0001154   0.0001143   8.975e-05   8.851e-05 
  24 |  2.475e-06   2.702e-06   2.715e-06    1.13e-06   5.315e-06 
  25 | -2.288e-06  -2.082e-06  -1.534e-06  -2.519e-06  -1.713e-06 
  26 | -3.085e-06   1.891e-06   1.156e-06   5.691e-06   9.175e-06 
  27 | -1.206e-05  -6.021e-06   -3.57e-06   7.287e-06   1.526e-05 
  28 |  -1.66e-05  -4.342e-06  -1.349e-07   1.062e-05   2.199e-05 
  29 | -2.042e-05  -6.015e-06  -1.814e-06   1.519e-05   2.879e-05 
  30 |  -0.001549   0.0006548    4.21e-05   0.0005246   0.0001471 
  31 |  0.0001582  -0.0007448    8.03e-05   0.0003339   0.0002138 
  32 |  0.0001036   0.0003944   -0.002851   0.0001806    0.001049 
  33 |  6.749e-05  -2.901e-05  -7.908e-06   1.512e-05  -3.623e-05 
  34 |  2.997e-05   0.0001131   9.094e-05   0.0002134   -0.001064 
  35 |  3.734e-05   1.632e-05   0.0001299   0.0001232   0.0002788 
  36 | -2.752e-05  -1.626e-05   3.408e-05   1.997e-05   5.093e-05 
  37 |   4.37e-06  -6.013e-06   1.756e-06   3.572e-05   8.182e-05 
  38 |  3.027e-07   8.302e-07   8.402e-07  -8.207e-07   8.682e-08 
  39 | -3.427e-05  -9.096e-06  -1.114e-05  -9.262e-05   0.0002151 
  40 | -7.439e-05  -6.174e-05   3.303e-05  -0.0008663  -6.747e-05 
  41 |  0.0007857  -0.0001162   -0.000339  -8.546e-05   -0.000667 
  42 |  0.0003941   0.0002605   0.0003749   -0.000525   2.275e-05 
  43 |  6.859e-05   0.0001903   0.0001361  -0.0002669  -0.0003204 
  44 |   0.000291   0.0003818   0.0002163  -0.0001289   0.0001045 
  45 | -0.0004424   0.0001887   1.771e-05    0.000288   8.252e-05 
  46 |  0.0001795  -0.0009797     0.00012   0.0004756   0.0002886 
  47 | -5.027e-06    0.000112  -0.0006965   5.404e-06   0.0002366 
  48 |  0.0001661   0.0004192   5.052e-05    -0.00154   0.0004129 
  49 |  7.133e-05   0.0002333   0.0001926   0.0001874   -0.002179 
  50 |   1.27e-05     3.9e-05   0.0001805    0.000398   0.0004595 
  51 | -0.0001418  -6.555e-05   0.0001433   0.0002047   0.0002477 
  52 |  5.029e-05  -5.032e-05   1.631e-05    0.000186   0.0006714 
  53 | -4.599e-05  -1.359e-05  -1.226e-05  -0.0002206   0.0003063 
  54 | -2.071e-05   -2.26e-06   9.568e-07   -7.17e-05  -3.043e-06 
  55 |  0.0001335  -8.718e-06  -5.169e-05  -0.0001186  -0.0001595 
  56 |   3.63e-05   5.976e-05   6.866e-05  -0.0001079   -1.45e-05 
  57 | -1.572e-05   6.228e-05   3.967e-05  -9.187e-05  -8.389e-05 
  58 |  8.175e-05   0.0001756    9.98e-05  -4.158e-05   3.981e-05 
  59 | -0.0004568    0.000246   3.739e-05   0.0002115   0.0001583 
  60 |  0.0001711  -0.0008925   0.0001056   0.0004298   0.0002633 
  61 |   1.13e-05   8.161e-05  -0.0006155   3.612e-05   0.0001967 
  62 |  0.0001321   0.0002749   2.056e-05   -0.001085   0.0002581 
  63 |  5.528e-05   0.0001237   0.0001257   0.0002842   -0.001769 
  64 |  1.907e-05   5.536e-05   0.0001223   0.0001387   0.0003236 
  65 | -6.075e-05  -1.654e-05   6.993e-05   5.015e-05    0.000133 
  66 |  2.027e-05   -3.79e-05   1.477e-06   0.0001225   0.0002704 
  67 | -1.967e-05   1.654e-06   7.462e-06  -9.164e-05   4.062e-06 
  68 |  0.0001404  -4.799e-05  -7.208e-05  -3.904e-05  -0.0002138 
  69 |  5.397e-05   4.809e-05   6.764e-05  -8.077e-05   -3.17e-05 
  70 | -8.426e-08   3.891e-05   3.383e-05  -5.846e-05  -0.0001147 
  71 |  0.0001039   0.0001768   0.0001002  -3.713e-05   3.964e-05 
  72 |  -0.001151   0.0005838   3.618e-05   0.0004978   0.0001625 
  73 |  0.0004653   -0.002366   0.0002789    0.001137   0.0006898 
  74 |  1.376e-05    0.000225   -0.001508   0.0001004   0.0005361 
  75 |  0.0002973   0.0007907   0.0001026   -0.002861    0.000933 
  76 |  8.137e-05   0.0003813   0.0003677   0.0007492   -0.004147 
  77 |  7.387e-05   8.744e-05    0.000227   0.0002846   0.0005316 
  78 | -0.0001421  -5.785e-05   0.0001825   0.0001502   0.0002929 
  79 |   3.17e-05  -6.961e-05   1.806e-05   0.0002912   0.0006855 
  80 |  4.691e-05    7.59e-05   0.0002315  -0.0003488  -0.0001237 
  81 | -0.0001534  -6.959e-05  -3.498e-05  -0.0004211   0.0008545 
  82 | -2.645e-05    4.68e-06   9.375e-06  -0.0001803  -1.491e-05 
  83 |  0.0002993  -6.567e-05  -0.0001266  -6.666e-05  -0.0003448 
  84 |  0.0001077   0.0001222   0.0001641   -0.000196  -2.341e-05 
  85 | -2.577e-05   0.0001281   0.0001017  -0.0001354  -0.0002183 
  86 |  0.0002678   0.0004796   0.0002598  -0.0001003   9.987e-05 
  87 |  5.789e-05   8.513e-05  -0.0002912   6.903e-05  -0.0001728 
  88 | -0.0001477  -1.229e-05    4.31e-05   0.0001465   0.0001682 
  89 |  0.0001387   -4.04e-05   6.882e-05   0.0002665  -0.0002269 
  90 | -1.853e-10  -1.287e-11   3.814e-11   3.339e-10    4.22e-10 
  91 | -0.0002849  -8.543e-05  -1.847e-05   0.0002051   -0.001144 
  92 |  0.0004437   0.0003339  -4.519e-05    -0.00171  -0.0004917 
