   9 |    -0.1132   0.0001923     0.01623      0.0612      0.9629 
  10 |    0.04766     0.01144   -0.009345     -0.0113     0.01132 
  11 |    0.05515     0.01625   -0.003786    -0.02325     0.01845 
  12 |    0.02434    0.008913   0.0001094   -0.009363    0.003141 
  13 |   -0.03618   -0.001716   -0.003938   -0.009445   -0.005575 
  14 |   -0.07825   -0.003767    0.003904    0.009069    -0.01117 
  15 |  0.0002041   0.0003256    0.000224   0.0007235   0.0001719 
  16 |  7.949e-05    0.003561  -9.334e-05  -2.214e-05    0.000503 
  17 |   0.004322    0.006067    0.002886     0.02124    0.003542 
  18 |   0.001527    0.004281  -0.0003421    0.001328    0.001053 
  19 |   0.003066    0.004089    0.002649    0.007807  -0.0003609 
  20 |    0.00381     0.01062    0.004879     0.01866    0.007766 
  21 |   0.001415    0.004782  -0.0003842   0.0001891   0.0007367 
  22 | -0.0001728   0.0008882    0.000658    0.002048   0.0002838 
  23 | -0.0008711   0.0001166  -7.713e-05  -0.0002887   0.0002692 
  24 |  -0.000688   0.0003127  -0.0001161   0.0009634   0.0003913 
  25 | -0.0003416   0.0008797   0.0006224    0.002093   0.0007469 
  26 | -0.0008496    0.005088     0.00212    0.007368    0.001549 
  27 |   0.002897     0.01248    0.007556     0.03569    0.009182 
  28 |   0.004033    0.005199    0.004996     0.01794    0.003064 
  29 |  -0.006457  -0.0003731  -0.0006083    -0.00358    0.001243 
  30 |    0.03523     0.02862  -0.0008548     0.01867     0.01237 
  31 |   -0.05992    0.005895   0.0007253    0.001162   -0.003355 
  32 |   -0.01829    0.002825   0.0005481     0.01122  -0.0009698 
  33 |  -0.006087   0.0007795   -0.001476    0.001437   -0.002401 
  34 |  -0.002955   -0.001134   0.0001788  -0.0001642  -0.0006899 
  35 |   0.001985  -0.0006043   -0.001059  -0.0005671  -0.0007182 
  36 |   0.001795   0.0009461   0.0006631   0.0004796     0.00124 
  37 |  -0.004093    0.003089    0.006178     0.01315    0.002141 
  38 |   0.007015    0.007213    0.003689    0.005345    0.008232 
  39 |   -0.02207     0.01296   -0.001703   0.0007138  -2.679e-05 
  40 |   0.006891    0.005622    0.006054   -0.004731    0.008897 
  41 |   -0.08209      0.0335     -0.0105    -0.07704    -0.01869 
  42 |     0.0404     0.03344     0.01804     0.06609     0.02437 
  43 |      0.169    0.007487    0.006325     0.05651     0.04197 
  44 |    0.00556     0.01246    0.005549      0.0291    0.009223 
  45 |   -0.02143    0.004906  -0.0001156     0.01088     0.00452 
  46 |   -0.01742    0.004831  -0.0002552     0.01578  -0.0007761 
  47 |  -0.001258    0.001729   -0.003623     0.01103   0.0003538 
  48 |    0.00326    0.006274     0.00747     0.02049    0.004383 
  49 |  -0.005609   -0.005139  -0.0005529  -0.0001334   -0.003851 
  50 |    0.01839    0.005769    0.002053     0.01883    0.001876 
  51 |   -0.01032    -0.00489    0.001303    0.002817   0.0003444 
  52 | -0.0009157    0.003019    0.001086   -0.001941    0.006176 
  53 |  -0.005741    0.008512    0.002467    0.009165    0.002554 
  54 |    0.00295    0.004479   0.0006809    0.007026    0.002782 
  55 |  -0.009636     0.01267    0.003033     0.01332    0.004122 
  56 |   0.006819      0.0083    0.002442     0.01836    0.007324 
  57 |     0.0231    0.003891    0.001284     0.01938    0.005253 
  58 |    0.01058    0.009584   0.0009856     0.01231    0.007023 
  59 |   -0.01496    0.007504   0.0009431     0.01827    0.001785 
  60 |   -0.01387    0.004768   -0.003373    0.009261   -0.002467 
  61 |  -0.005413   -0.001613   -0.001293      0.0106  -0.0008088 
  62 |    0.00548    0.004019    0.001612     0.01196     0.00233 
  63 |  -0.005005   0.0003677   -0.002485   -0.001882  -0.0002594 
  64 |   0.002976  -0.0004524   -0.001582  -0.0001311  -0.0007848 
  65 |     -0.014   -0.003936    0.003948     0.01355   -0.002124 
  66 |  -0.003716   -0.001767   -0.002922    -0.01429    0.002014 
  67 |  -0.009269    0.009078  -0.0009976    0.009349    0.002949 
  68 | -0.0007373    0.002013  -0.0002889   0.0006738    0.001577 
  69 |   -0.01088     0.01036   0.0005398   -0.001906    0.001593 
  70 |  -0.002136    0.007926    0.004176     0.01799    0.005649 
  71 |    0.02704     0.00346    0.001489      0.0197    0.009586 
  72 |    0.02314     0.02509    0.002227     0.01027     0.01117 
  73 |   -0.05109    0.009633    0.003322      0.0122   9.494e-06 
  74 |    -0.0575    0.004428   -0.004881      0.0123   -0.002784 
  75 |  -0.007532   -0.001069   -0.008201   0.0003037   -0.004933 
  76 |  -0.003277    0.001868    0.009882    0.008642    0.001317 
  77 |    -0.0137   -0.009822    0.001806   -0.006583   -0.005964 
  78 |    0.01375  -0.0008381   -0.003703    0.002093   -0.002791 
  79 |   -0.01671   -0.008088     0.00364    0.009159   4.644e-05 
  80 |    0.01073    -0.00695  -0.0002858    -0.03064    0.004268 
  81 |   -0.02837     0.01529    0.004016    0.006733    0.003295 
  82 |   0.003924    0.003234    0.008319    0.004517    0.003526 
  83 |   -0.02957     0.01005  -0.0004386    -0.02901    -0.01233 
  84 |    0.01663     0.01963    0.008114     0.03273     0.01638 
  85 |    0.07768    0.002416    0.006852     0.03593     0.02114 
  86 |  0.0007373   -0.001739   -0.001319     0.02785    0.009438 
  87 |    0.06656     0.03684   -0.009349    -0.01964     0.02309 
  88 |    0.05987      0.0164  -0.0001776   -0.003499      0.0248 
  89 |   -0.01128   -0.004135    -0.00447   -0.001048   -0.004362 
  90 |   0.007311      0.0335    -0.01654    -0.02247     0.01781 
  91 |   -0.09185   -0.004817    -0.03677    -0.08867    -0.02707 
  92 |    0.03386     0.04576    -0.01812    -0.01759     0.02872 
  93 |    0.07752      0.0755   -0.004145    0.007753     0.06182 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.005242    -0.00483     0.03812    -0.03112    0.001088 
   1 |  -0.004779    -0.04225    -0.01002     0.02099    -0.07898 
   2 | -0.0003039   -0.001376   -0.001141  -0.0008516     0.00316 
   3 |    0.02477    -0.01614     0.00071     0.02077     0.04207 
   4 |   0.002983     0.01413     0.01427    -0.02365     -0.0636 
   5 |    0.04766     0.05515     0.02434    -0.03618    -0.07825 
   6 |    0.01144     0.01625    0.008913   -0.001716   -0.003767 
   7 |  -0.009345   -0.003786   0.0001094   -0.003938    0.003904 
   8 |    -0.0113    -0.02325   -0.009363   -0.009445    0.009069 
   9 |    0.01132     0.01845    0.003141   -0.005575    -0.01117 
  10 |     0.9843   -0.008279    0.002577    0.002236     0.01112 
  11 |  -0.008279      0.6079    -0.03433    0.009911    -0.04109 
  12 |   0.002577    -0.03433      0.8112     0.03798    -0.09989 
  13 |   0.002236    0.009911     0.03798       0.953    0.007419 
  14 |    0.01112    -0.04109    -0.09989    0.007419      0.4849 
  15 |  8.705e-05   0.0001925   1.855e-05   7.622e-07   4.599e-05 
  16 |  0.0003164   0.0003586  -0.0004456   0.0001017  -0.0006628 
  17 |   0.001565  -4.151e-05    0.001119    0.001335   2.116e-05 
  18 |  0.0001733    0.002093  -0.0008968  -0.0001439   0.0004272 
  19 |   0.002066    0.002557  -0.0002684   7.866e-05   0.0008632 
  20 |    0.00168   0.0003588    0.001533    0.001221   0.0008722 
  21 | -1.256e-05    0.002495   -0.001027  -5.369e-06   0.0002432 
  22 |   0.000322  -3.922e-05   0.0002918    0.000128   0.0001598 
  23 | -0.0001091   0.0001113  -0.0001046   6.767e-05   0.0004084 
  24 | -0.0001262    3.38e-05  -0.0001435   4.687e-05   0.0003881 
  25 |  0.0006292  -0.0001705   5.696e-05   0.0001815   0.0004839 
  26 |  0.0009634    0.001934   -0.000429   0.0004805   0.0009652 
  27 |   0.002816   2.653e-05    0.001726    0.001672    0.001911 
  28 |   0.001524   9.248e-05    0.001313    0.001173   0.0004961 
  29 |  -0.005092   -0.003337  -0.0004357   0.0002413   0.0005792 
  30 |   0.003284     0.02466     0.07634   -0.006388     0.04999 
  31 |    0.00224     0.04178    0.007942    -0.03929      0.1376 
  32 |   0.001771   -0.008962     0.01378   -0.008861    -0.02468 
  33 | -0.0001799    0.009835  -0.0004915   0.0001866    -0.03198 
  34 |  0.0005851   -0.001355    0.004677    0.001569    0.006853 
  35 | -9.291e-05   0.0002273    -0.00707    0.005181      0.0223 
  36 | -0.0002087   -0.001398    0.002523   -0.001824   -0.003546 
  37 |   0.001861    0.009567      0.0199   -0.002083   -0.008442 
  38 |  0.0004209     0.01012     0.01287   -0.004868    0.003247 
  39 |   0.001526    -0.03064     0.04111    -0.01149     0.01935 
  40 |   0.001959     -0.3362    -0.03961    0.002029     0.02365 
  41 |    0.01191     0.06122     -0.1313   -0.002988    -0.02731 
  42 |   0.004308     0.02202    -0.05159     0.05724    -0.06301 
  43 |   -0.02132     0.01641    -0.04393      0.0293    0.001868 
  44 |   0.001423    0.006403     0.02057   -0.001164     0.01665 
  45 |   0.002078     0.01225    0.002112   -0.009826      0.0404 
  46 |   0.003898     -0.0124     0.01593    -0.01049    -0.02507 
  47 |   0.001591     0.01556    0.002091  -0.0005587    -0.04525 
  48 |  0.0009672    -0.00454    -0.04412    0.006016    -0.05289 
  49 |  -0.001501   -0.007577     0.02409    0.006865      0.0293 
  50 |   0.001455   0.0007306    -0.02595     0.02198     0.08867 
  51 | -0.0001672     0.01347     0.02711   -0.002852    -0.01214 
  52 |  -0.001295      0.0144     0.01744   -0.008569    0.004847 
  53 |   0.002353     -0.0112     0.02211    -0.00481    0.009546 
  54 |  -0.002022    -0.04246   -0.004974  -0.0006874    0.003002 
  55 |   0.002612    0.008378    -0.01564     0.00155   -0.001071 
  56 | -2.455e-05    0.002521   -0.009252     0.01017   -0.008606 
  57 |   -0.00171    0.003332   -0.006285    0.004284    0.000804 
  58 | -0.0001912     0.00522     0.02337   -0.002175     0.01606 
  59 |   0.003984     0.01127    0.002991     -0.0103     0.03926 
  60 |   0.001115   -0.009097     0.01303   -0.008968     -0.0233 
  61 | -0.0001251    0.009545   0.0006532   0.0004899    -0.03524 
  62 |   0.001349  -0.0009636    -0.02369    0.002698    -0.02988 
  63 | -0.0008592   -0.006569     0.01571    0.005479     0.01982 
  64 | -0.0003175  -0.0003477   -0.009263    0.006661     0.02887 
  65 | -0.0006917     0.01625     0.03255   -0.002635    -0.01355 
  66 |  -0.004537     0.01104     0.01555   -0.008038    0.004037 
  67 |   0.001402    -0.01631     0.02342   -0.007273    0.009934 
  68 | -0.0007928    -0.04872   -0.007313  -0.0003773    0.003847 
  69 |   0.003267     0.01135    -0.01669   0.0003591   -0.002985 
  70 |   0.000254    0.004963     -0.0115     0.01229    -0.01085 
  71 |  -0.005042    0.002322   -0.007026    0.005457    0.001861 
  72 | -0.0009464     0.02147     0.06384   -0.006287     0.04426 
  73 |   0.004163     0.03052    0.007016    -0.02981      0.1099 
  74 |   0.001047    -0.03091     0.03512    -0.02309    -0.05748 
  75 |   0.002728     0.02822      0.0034   -0.001121    -0.09444 
  76 | -0.0003318    -0.00829    -0.07335    0.008877    -0.08376 
  77 |   0.002859    -0.01313     0.03164    0.009393      0.0394 
  78 | -0.0003125   -0.001108    -0.03564     0.02672       0.114 
  79 |  0.0006542     0.02526     0.04995   -0.005443    -0.02271 
  80 |  -0.003225     0.03045     0.03302    -0.01923    0.005948 
  81 |    0.00475    -0.03081     0.04767    -0.01298     0.02343 
  82 |   0.003388     -0.1146    -0.01443    0.001458    0.009001 
  83 |   0.006353     0.02413    -0.05152   -0.001954   -0.009615 
  84 |  0.0005599     0.01097    -0.03036     0.03341    -0.03455 
  85 |  -0.008714    0.009401    -0.02266     0.01665   0.0007798 
  86 |  -0.007518     -0.0613    -0.03467    -0.04317    -0.03706 
  87 |  -0.004269    -0.01144    0.001296    0.001359   -0.001696 
  88 |  -0.006363    -0.08823     0.01813     0.01036   -0.004957 
  89 |   0.002211     0.01056   -0.005841    0.004132     0.02721 
  90 |  0.0003984    -0.02513    -0.04861    0.005668     0.01811 
  91 | -0.0007763    -0.06164    -0.02108    -0.02404    -0.07975 
  92 |  -0.007144    -0.03371     0.07365    -0.02537     0.02027 
  93 |   0.005053     0.02484    -0.01017    -0.00289     0.01022 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0001713    0.000337    0.003036    0.001621    0.003372 
   1 |  -9.31e-05  -0.0001662  -0.0008601  -0.0008663   -0.001328 
   2 |  0.0001394   4.251e-05    0.002909  -7.974e-05    0.001232 
   3 |  0.0006057    0.002696      0.0137    0.002046    0.009699 
   4 |  6.022e-05   0.0004629    0.001617   0.0004492    0.001358 
   5 |  0.0002041   7.949e-05    0.004322    0.001527    0.003066 
   6 |  0.0003256    0.003561    0.006067    0.004281    0.004089 
   7 |   0.000224  -9.334e-05    0.002886  -0.0003421    0.002649 
   8 |  0.0007235  -2.214e-05     0.02124    0.001328    0.007807 
   9 |  0.0001719    0.000503    0.003542    0.001053  -0.0003609 
  10 |  8.705e-05   0.0003164    0.001565   0.0001733    0.002066 
  11 |  0.0001925   0.0003586  -4.151e-05    0.002093    0.002557 
  12 |  1.855e-05  -0.0004456    0.001119  -0.0008968  -0.0002684 
  13 |  7.622e-07   0.0001017    0.001335  -0.0001439   7.866e-05 
  14 |  4.599e-05  -0.0006628   2.116e-05   0.0004272   0.0008632 
  15 |     0.9889   2.602e-07   9.611e-05    4.06e-06   8.509e-05 
  16 |  2.602e-07      0.9891   0.0002946   9.624e-06   0.0002577 
  17 |  9.611e-05   0.0002946      0.9886   0.0003552    0.001904 
  18 |   4.06e-06   9.624e-06   0.0003552      0.9892   0.0001339 
  19 |  8.509e-05   0.0002577    0.001904   0.0001339      0.9883 
  20 |  0.0001727   0.0001739     0.00247    0.001489    0.001977 
  21 |  2.922e-06  -0.0001867   0.0002629  -0.0001522   0.0001274 
  22 |  1.359e-05   0.0001947   0.0002822   0.0001943    7.41e-05 
  23 | -1.265e-07   1.118e-06   0.0001687  -3.375e-06   1.549e-06 
  24 |  9.966e-06   1.376e-06    0.000207   0.0001773   1.797e-05 
  25 |  1.414e-05   0.0001969   0.0004632   0.0001999    0.000255 
  26 |  2.539e-05   0.0003313    0.001974   0.0002004   0.0006532 
  27 |  0.0002127   0.0005091     0.00322    0.003075    0.003857 
  28 |  9.479e-05   9.195e-05    0.002434   0.0003193    0.001905 
  29 | -2.832e-05  -0.0002808  -0.0002973  -0.0003238  -0.0002453 
  30 |  0.0002412    0.001444     0.00491    0.002115    0.004191 
  31 |  0.0001141  -0.0002417    0.002004    0.000314    0.001434 
  32 |  0.0001171  -0.0007706    0.001329   0.0002089   0.0008568 
  33 |   6.34e-05  -6.851e-05    0.001264  -6.334e-05  -8.586e-05 
  34 | -5.147e-06   0.0001206   2.168e-05   0.0001697  -3.963e-05 
  35 | -1.261e-05  -0.0002758  -0.0002612  -0.0002436  -0.0002316 
  36 | -3.262e-06  -5.612e-05   0.0001832   2.617e-05  -0.0001037 
  37 |  0.0001407   0.0001174    0.001756  -0.0001725   0.0003944 
  38 |  0.0001453   0.0003221    0.001534  -0.0001666    0.001595 
  39 | -1.002e-05   0.0004142    0.001242  -1.959e-05  -0.0001178 
  40 | -7.713e-05   0.0005813  -0.0002003  -0.0007574   -0.001529 
  41 | -6.355e-05     0.00099   -0.002956  -0.0006517   -0.001537 
  42 |  0.0004272    0.002171    0.007604    0.002952    0.006394 
  43 |  0.0002342   0.0005703     0.00527   0.0001785    0.002521 
  44 |  0.0002419   0.0004428    0.003643     0.00194    0.001627 
  45 |  0.0001252   0.0001951     0.00118    0.001694    0.001952 
  46 |  0.0001946   0.0004672      0.0029   0.0003114   0.0008755 
  47 |  7.687e-05   0.0002429    0.001808     0.00028   0.0004221 
  48 |  0.0001618   0.0004102    0.002559   0.0004829   0.0007017 
  49 | -2.103e-05   -0.000364  -0.0004418  -0.0001238  -0.0007623 
  50 |  0.0001348  -0.0002546    0.001474  -0.0002286    0.001042 
  51 | -1.606e-05   5.969e-05  -0.0005114  -0.0004382   -0.000579 
  52 |  4.144e-05  -1.099e-05   0.0006252  -0.0003333   -0.000377 
  53 |  8.035e-05   0.0003585    0.001695   0.0001094     0.00167 
  54 | -1.003e-05  -0.0001719   0.0003936  -0.0003339  -0.0002948 
  55 |  0.0001614  -7.993e-06    0.001997    0.001366    0.001709 
  56 |  0.0001253   6.754e-05    0.001419   0.0002396    0.001132 
  57 |  0.0001161   0.0003571    0.001208    0.001608     0.00215 
  58 |  0.0001343   8.874e-05    0.001447   0.0003141    0.002373 
  59 |  0.0001397   6.389e-05    0.002873   0.0003212    0.002486 
  60 |  3.111e-05   0.0002836   0.0009199   0.0001702   0.0006696 
  61 |   1.46e-05   0.0003844   0.0004616   0.0002322   0.0003191 
  62 |  7.478e-05   0.0001158    0.001763   0.0001854    0.000301 
  63 | -1.015e-05  -0.0001166  -0.0003934  -0.0001164  -0.0005737 
  64 | -1.487e-05  -0.0001206  -0.0001323  -7.798e-05   -0.000454 
  65 |  5.311e-06   0.0003626   0.0002837   -0.000395   9.546e-05 
  66 | -4.388e-05  -0.0001571   -0.001352  -0.0006755  -0.0007863 
  67 |  6.003e-05  -1.326e-05  -1.098e-05    0.001193    0.001327 
  68 | -2.514e-05   4.471e-06   1.128e-05  -0.0001525   -0.000153 
  69 |  0.0001113  -4.544e-05    0.001269  -0.0001714  -4.631e-05 
  70 |  0.0001188   0.0001617     0.00275   0.0002973    0.001025 
  71 |  4.225e-05   0.0001528    0.001033   8.242e-05   0.0008731 
  72 |  0.0001156  -0.0002004    0.003766   0.0003701    0.001683 
  73 |   0.000187    0.001279     0.00205    0.001912    0.003112 
  74 |  6.759e-05   0.0007646    0.001857   0.0003228    0.001195 
  75 |  0.0001404   0.0002111    0.001037    -2.6e-05   5.811e-05 
  76 |    3.6e-05   5.434e-05   0.0001841   8.175e-05   5.496e-05 
  77 | -3.066e-05  -0.0001483  -0.0007287   0.0001227   -0.001041 
  78 | -4.531e-05  -0.0002671   -0.000942  -0.0003055  -0.0008759 
  79 | -2.108e-05   0.0001497  -0.0005686   -0.000751  -0.0006125 
  80 | -8.467e-05  -0.0001221   -0.002361  -0.0007698   -0.001534 
  81 |  0.0001285   0.0002993    0.001121   5.307e-05    0.001282 
  82 |  5.552e-05   0.0001873    0.001621  -0.0004744    0.001194 
  83 |  -1.84e-05  -0.0003068  -0.0001484   -0.001002   0.0004427 
  84 |  0.0001209   0.0003079    0.003158   0.0007548    0.002661 
  85 |  0.0001737   0.0003521    0.003827   0.0003576    0.001709 
  86 |  6.421e-05   0.0005261    0.002013   0.0005067    0.001357 
  87 |  0.0003274   0.0002813    0.007738  -6.599e-05    0.004018 
  88 |  0.0001569   0.0004692    0.001814    0.001906    0.003436 
  89 |  2.988e-05   0.0002926   0.0001317   5.213e-05    0.000695 
  90 |  4.326e-05  -0.0003977    0.001386     0.00271    0.001104 
  91 | -0.0002406  -0.0003896   -0.003639   -0.003056   -0.002842 
  92 |  0.0001701   0.0009623    0.004458   -0.000142    0.004094 
  93 |  0.0007598    0.008593    0.009795    0.008406     0.01475 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |    0.00385  -4.783e-05   0.0002948   -4.15e-05    0.000187 
   1 |  -0.000869   -0.000691    -7.7e-05  -7.467e-05  -0.0001392 
   2 |   0.004542  -0.0004649   2.516e-05   0.0001968   0.0001791 
   3 |    0.01672   0.0003012    0.002325    0.000558   0.0009872 
   4 |   0.002481   0.0006295   0.0006255  -7.121e-06  -2.566e-05 
   5 |    0.00381    0.001415  -0.0001728  -0.0008711   -0.000688 
   6 |    0.01062    0.004782   0.0008882   0.0001166   0.0003127 
   7 |   0.004879  -0.0003842    0.000658  -7.713e-05  -0.0001161 
   8 |    0.01866   0.0001891    0.002048  -0.0002887   0.0009634 
   9 |   0.007766   0.0007367   0.0002838   0.0002692   0.0003913 
  10 |    0.00168  -1.256e-05    0.000322  -0.0001091  -0.0001262 
  11 |  0.0003588    0.002495  -3.922e-05   0.0001113    3.38e-05 
  12 |   0.001533   -0.001027   0.0002918  -0.0001046  -0.0001435 
  13 |   0.001221  -5.369e-06    0.000128   6.767e-05   4.687e-05 
  14 |  0.0008722   0.0002432   0.0001598   0.0004084   0.0003881 
  15 |  0.0001727   2.922e-06   1.359e-05  -1.265e-07   9.966e-06 
  16 |  0.0001739  -0.0001867   0.0001947   1.118e-06   1.376e-06 
  17 |    0.00247   0.0002629   0.0002822   0.0001687    0.000207 
  18 |   0.001489  -0.0001522   0.0001943  -3.375e-06   0.0001773 
  19 |   0.001977   0.0001274    7.41e-05   1.549e-06   1.797e-05 
