  20 |  0.0004212   0.0004725  -0.0005321  -0.0001302   0.0005998 
  21 |  0.0002563   0.0003065    -0.00038  -7.609e-05    0.003089 
  22 |  -0.002035    0.002875   -0.002234  -0.0009666    -0.02355 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.03219     0.01071    0.002536   -0.001578    0.009433 
   1 |    0.01574    0.005782   0.0008672    0.002475    0.003996 
   2 |    0.03468     0.01255    0.004642     0.01142     0.01084 
   3 |  0.0002184   0.0002539    0.001502   0.0005215  -4.676e-05 
   4 |   -0.05236    -0.01172    0.007918   -0.009075    -0.01076 
   5 |     0.0218    0.006748    0.002607   0.0009641    0.005234 
   6 |   -0.01346   -0.004587   -0.002425  -0.0009421   -0.004362 
   7 |   0.009434    0.002578    0.002526   -0.001927     0.00309 
   8 |   0.004838    0.001504   0.0007648   0.0002575    0.001467 
   9 |     0.1265     0.04222     0.01724    0.007641     0.02745 
  10 |     0.5782      0.1802     0.05489     0.08271      0.1289 
  11 |     0.1802     0.09945     0.01122     0.03121      0.0554 
  12 |    0.05489     0.01122     0.03169    0.001773    0.009721 
  13 |    0.08271     0.03121    0.001773      0.2103     0.02469 
  14 |     0.1289      0.0554    0.009721     0.02469     0.05712 
  15 |   0.003259  -0.0005854   -0.002554   -0.003341   7.597e-05 
  16 |    0.01327    0.003578    0.001514    0.001097    0.003713 
  17 |  -0.003012    -0.01077   -0.001707    -0.01369   -0.003119 
  18 |   0.006684    0.002815  -6.009e-06   -0.002687    0.001452 
  19 |  -0.002168   -0.001706  -0.0001374    0.005093   -0.001437 
  20 |   -0.01182   -0.003462   -0.000966    -0.00268   -0.002582 
  21 |   0.008747    0.002919    0.000246    0.001077    0.002313 
  22 |   -0.07174    -0.03435   -0.005861    -0.01099    -0.02069 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0004874   0.0009869    0.001252   0.0001673  -0.0004578 
   1 |  -0.001832   2.466e-05    0.001436   0.0003645   -0.000505 
   2 |  0.0004759   -0.001862   -0.005464   0.0002681    -0.00101 
   3 | -0.0002215  -2.481e-05  -0.0004495     0.00037    -0.00018 
   4 | -0.0003551   -0.001375    0.002348   -0.001276  -0.0002128 
   5 | -0.0003605   0.0002189  -0.0003164   0.0005424  -0.0001559 
   6 | -0.0007918    0.001232    0.004227  -0.0002376   0.0004898 
   7 |  0.0007644   -0.001457   -0.004578  -0.0001271  -0.0004956 
   8 |  0.0003192  -0.0003802   -0.001284  -1.494e-05  -0.0001587 
   9 | -0.0001863    0.004644    0.003478    0.002121   0.0002388 
  10 |   0.003259     0.01327   -0.003012    0.006684   -0.002168 
  11 | -0.0005854    0.003578    -0.01077    0.002815   -0.001706 
  12 |  -0.002554    0.001514   -0.001707  -6.009e-06  -0.0001374 
  13 |  -0.003341    0.001097    -0.01369   -0.002687    0.005093 
  14 |  7.597e-05    0.003713   -0.003119    0.001452   -0.001437 
  15 |   0.007667   0.0003959      0.0031   0.0003583  -1.633e-05 
  16 |  0.0003959    0.009388   -0.003119   0.0001652  -0.0004149 
  17 |     0.0031   -0.003119     0.04069   0.0006737  -0.0001079 
  18 |  0.0003583   0.0001652   0.0006737    0.003227  -0.0005756 
  19 | -1.633e-05  -0.0004149  -0.0001079  -0.0005756    0.002207 
  20 |   -0.00148   -7.91e-05   0.0005723  -0.0009557  -9.804e-05 
  21 | -0.0009363    -0.00028  -0.0004264   0.0003055  -0.0002808 
  22 |   0.000246    -0.00229    0.001356   -0.001101   0.0003047 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   5.25e-05   0.0006936    -0.00477 
   1 | -0.0006387  -0.0004043   -0.002441 
   2 | -0.0008027  -0.0006853   -0.006688 
   3 |   0.000235   8.391e-05   0.0001599 
   4 |  -0.001058  -0.0009607    0.005064 
   5 |  0.0004212   0.0002563   -0.002035 
   6 |  0.0004725   0.0003065    0.002875 
   7 | -0.0005321    -0.00038   -0.002234 
   8 | -0.0001302  -7.609e-05  -0.0009666 
   9 |  0.0005998    0.003089    -0.02355 
  10 |   -0.01182    0.008747    -0.07174 
  11 |  -0.003462    0.002919    -0.03435 
  12 |  -0.000966    0.000246   -0.005861 
  13 |   -0.00268    0.001077    -0.01099 
  14 |  -0.002582    0.002313    -0.02069 
  15 |   -0.00148  -0.0009363    0.000246 
  16 |  -7.91e-05    -0.00028    -0.00229 
  17 |  0.0005723  -0.0004264    0.001356 
  18 | -0.0009557   0.0003055   -0.001101 
  19 | -9.804e-05  -0.0002808   0.0003047 
  20 |   0.004502  -0.0004155    0.001204 
  21 | -0.0004155    0.002718   -0.001536 
  22 |   0.001204   -0.001536     0.01532 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     0.06326     0.05211     -0.0195     -0.1104 
   1 |    0.06326           1   -0.007996      0.0052     -0.2348 
   2 |    0.05211   -0.007996           1    -0.01101     -0.1189 
   3 |    -0.0195      0.0052    -0.01101           1     -0.1271 
   4 |    -0.1104     -0.2348     -0.1189     -0.1271           1 
   5 |    0.08074     0.05444     0.03768     -0.3211     -0.1569 
   6 |   -0.05945    -0.01525     0.07452    -0.00545     0.09958 
   7 |    0.04747     0.00722    -0.08209   -0.009755      -0.109 
   8 |    0.05962     0.02177    -0.07064     0.01326     -0.1018 
   9 |     0.1836      0.1959      0.1357     -0.2448     -0.2252 
  10 |      0.245      0.3582      0.1834    0.007103       -0.43 
  11 |     0.1965      0.3173        0.16     0.01991     -0.2321 
  12 |    0.08244      0.0843      0.1048      0.2086      0.2778 
  13 |   -0.01991      0.0934      0.1001     0.02812     -0.1236 
  14 |     0.2284      0.2894      0.1824   -0.004839     -0.2812 
  15 |   -0.03221      -0.362     0.02185    -0.06256    -0.02533 
  16 |    0.05894    0.004405    -0.07726   -0.006333    -0.08865 
  17 |    0.03591      0.1232     -0.1089    -0.05511     0.07269 
  18 |    0.01704       0.111     0.01897      0.1611     -0.1403 
  19 |   -0.05638      -0.186    -0.08646    -0.09477    -0.02829 
  20 |   0.004528     -0.1647     -0.0481     0.08662    -0.09848 
  21 |    0.07699     -0.1342    -0.05285     0.03981     -0.1151 
  22 |     -0.223     -0.3413     -0.2172     0.03195      0.2555 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.08074    -0.05945     0.04747     0.05962      0.1836 
   1 |    0.05444    -0.01525     0.00722     0.02177      0.1959 
   2 |    0.03768     0.07452    -0.08209    -0.07064      0.1357 
   3 |    -0.3211    -0.00545   -0.009755     0.01326     -0.2448 
   4 |    -0.1569     0.09958      -0.109     -0.1018     -0.2252 
   5 |          1    -0.04823     0.01936     0.05225     -0.1384 
   6 |   -0.04823           1      0.1081     0.09927     -0.1358 
   7 |    0.01936      0.1081           1     -0.1074      0.0966 
   8 |    0.05225     0.09927     -0.1074           1      0.1445 
   9 |    -0.1384     -0.1358      0.0966      0.1445           1 
  10 |     0.3892     -0.1348     0.08557      0.1537      0.4959 
  11 |     0.2905     -0.1108     0.05637      0.1152      0.3991 
  12 |     0.1988     -0.1038     0.09787      0.1038      0.2887 
  13 |    0.02854    -0.01565    -0.02897     0.01357     0.04966 
  14 |     0.2973      -0.139     0.08916      0.1483      0.3423 
  15 |   -0.05589    -0.06889      0.0602     0.08807   -0.006344 
  16 |    0.03067     0.09687     -0.1037    -0.09479      0.1429 
  17 |    -0.0213      0.1596     -0.1565     -0.1537      0.0514 
  18 |     0.1296    -0.03185    -0.01543   -0.006353      0.1113 
  19 |   -0.04506     0.07941    -0.07275     -0.0816     0.01515 
  20 |    0.08523     0.05365     -0.0547    -0.04686     0.02665 
  21 |    0.06675     0.04479    -0.05026    -0.03526      0.1766 
  22 |    -0.2232       0.177     -0.1245     -0.1887     -0.5672 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |      0.245      0.1965     0.08244    -0.01991      0.2284 
   1 |     0.3582      0.3173      0.0843      0.0934      0.2894 
   2 |     0.1834        0.16      0.1048      0.1001      0.1824 
   3 |   0.007103     0.01991      0.2086     0.02812   -0.004839 
   4 |      -0.43     -0.2321      0.2778     -0.1236     -0.2812 
   5 |     0.3892      0.2905      0.1988     0.02854      0.2973 
   6 |    -0.1348     -0.1108     -0.1038    -0.01565      -0.139 
   7 |    0.08557     0.05637     0.09787    -0.02897     0.08916 
   8 |     0.1537      0.1152      0.1038     0.01357      0.1483 
   9 |     0.4959      0.3991      0.2887     0.04966      0.3423 
  10 |          1      0.7517      0.4055      0.2372      0.7093 
  11 |     0.7517           1      0.1998      0.2158       0.735 
  12 |     0.4055      0.1998           1     0.02172      0.2285 
  13 |     0.2372      0.2158     0.02172           1      0.2253 
  14 |     0.7093       0.735      0.2285      0.2253           1 
  15 |    0.04895     -0.0212     -0.1638     -0.0832     0.00363 
  16 |     0.1801      0.1171     0.08779     0.02468      0.1604 
  17 |   -0.01964     -0.1693    -0.04752      -0.148     -0.0647 
  18 |     0.1547      0.1571  -0.0005942     -0.1031       0.107 
  19 |   -0.06068     -0.1151    -0.01643      0.2364      -0.128 
  20 |    -0.2317     -0.1636    -0.08088     -0.0871      -0.161 
  21 |     0.2206      0.1776      0.0265     0.04505      0.1856 
  22 |    -0.7623       -0.88      -0.266     -0.1935     -0.6993 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.03221     0.05894     0.03591     0.01704    -0.05638 
   1 |     -0.362    0.004405      0.1232       0.111      -0.186 
   2 |    0.02185    -0.07726     -0.1089     0.01897    -0.08646 
   3 |   -0.06256   -0.006333    -0.05511      0.1611    -0.09477 
   4 |   -0.02533    -0.08865     0.07269     -0.1403    -0.02829 
   5 |   -0.05589     0.03067     -0.0213      0.1296    -0.04506 
   6 |   -0.06889     0.09687      0.1596    -0.03185     0.07941 
   7 |     0.0602     -0.1037     -0.1565    -0.01543    -0.07275 
   8 |    0.08807    -0.09479     -0.1537   -0.006353     -0.0816 
   9 |  -0.006344      0.1429      0.0514      0.1113     0.01515 
  10 |    0.04895      0.1801    -0.01964      0.1547    -0.06068 
  11 |    -0.0212      0.1171     -0.1693      0.1571     -0.1151 
  12 |    -0.1638     0.08779    -0.04752  -0.0005942    -0.01643 
  13 |    -0.0832     0.02468      -0.148     -0.1031      0.2364 
  14 |    0.00363      0.1604     -0.0647       0.107      -0.128 
  15 |          1     0.04667      0.1755     0.07202    -0.00397 
  16 |    0.04667           1     -0.1596     0.03001    -0.09114 
  17 |     0.1755     -0.1596           1     0.05879    -0.01139 
  18 |    0.07202     0.03001     0.05879           1     -0.2157 
  19 |   -0.00397    -0.09114    -0.01139     -0.2157           1 
  20 |     -0.252    -0.01217     0.04228     -0.2507     -0.0311 
  21 |    -0.2051    -0.05544    -0.04055      0.1032     -0.1146 
  22 |     0.0227      -0.191     0.05432     -0.1566     0.05241 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.004528     0.07699      -0.223 
   1 |    -0.1647     -0.1342     -0.3413 
   2 |    -0.0481    -0.05285     -0.2172 
   3 |    0.08662     0.03981     0.03195 
   4 |   -0.09848     -0.1151      0.2555 
   5 |    0.08523     0.06675     -0.2232 
   6 |    0.05365     0.04479       0.177 
   7 |    -0.0547    -0.05026     -0.1245 
   8 |   -0.04686    -0.03526     -0.1887 
   9 |    0.02665      0.1766     -0.5672 
  10 |    -0.2317      0.2206     -0.7623 
  11 |    -0.1636      0.1776       -0.88 
  12 |   -0.08088      0.0265      -0.266 
  13 |    -0.0871     0.04505     -0.1935 
  14 |     -0.161      0.1856     -0.6993 
  15 |     -0.252     -0.2051      0.0227 
  16 |   -0.01217    -0.05544      -0.191 
  17 |    0.04228    -0.04055     0.05432 
  18 |    -0.2507      0.1032     -0.1566 
  19 |    -0.0311     -0.1146     0.05241 
  20 |          1     -0.1188       0.145 
  21 |    -0.1188           1      -0.238 
  22 |      0.145      -0.238           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.02638  -6.786e-05    -0.00173  -0.0002678  -1.597e-05 
   1 | -6.786e-05     0.00287     -0.0131   -0.002469   0.0007024 
   2 |   -0.00173     -0.0131      0.2298     0.03953    -0.02515 
   3 | -0.0002678   -0.002469     0.03953    0.008087   -0.005104 
   4 | -1.597e-05   0.0007024    -0.02515   -0.005104     0.01915 
   5 | -2.628e-06   -0.001336     0.02267    0.004073   -0.003368 
   6 | -0.0001647  -0.0002263    0.008422    0.001335  -8.962e-05 
   7 |   0.000246   0.0002533    -0.00858   -0.001369  -0.0003418 
   8 |  1.917e-05   3.928e-06   -0.001483   -0.000185  -0.0001069 
   9 |   0.002258     0.01946     -0.3197    -0.06137     0.03416 
  10 |   0.000538  -0.0008346     0.05256     0.01108    -0.02433 
  11 |  0.0005399   0.0005375    -0.01098    -0.00188    0.001781 
  12 | -0.0008546   -0.001653     0.02844    0.006094     0.00295 
  13 |  -0.005078   -0.001414      0.0337    0.006329   -0.006712 
  14 | -0.0003774  -2.248e-05    0.001112   0.0001556  -0.0002499 
  15 | -0.0009179   -0.003263     0.02977    0.005755   -0.003802 
  16 |  2.629e-05   0.0001569   -0.006922   -0.001114   0.0003102 
  17 |  0.0008807    0.001229   -0.007692   -0.001117    0.001757 
  18 | -0.0002073  -1.638e-05   -0.004552  -0.0008191   7.728e-05 
  19 |  0.0003542  -0.0001465   -0.001779  -0.0001353  -0.0008641 
  20 |  0.0001315   4.564e-05   -0.007114   -0.001259   0.0005231 
  21 | -1.011e-05   4.748e-05   -0.003773  -0.0006087   0.0001105 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 | -2.628e-06  -0.0001647    0.000246   1.917e-05    0.002258 
   1 |  -0.001336  -0.0002263   0.0002533   3.928e-06     0.01946 
   2 |    0.02267    0.008422    -0.00858   -0.001483     -0.3197 
   3 |   0.004073    0.001335   -0.001369   -0.000185    -0.06137 
   4 |  -0.003368  -8.962e-05  -0.0003418  -0.0001069     0.03416 
   5 |   0.005065   0.0007351  -0.0007882  -9.534e-05    -0.03814 
   6 |  0.0007351      0.0109    0.001158   0.0003637    -0.01182 
   7 | -0.0007882    0.001158     0.01355  -0.0004123     0.01157 
   8 | -9.534e-05   0.0003637  -0.0004123     0.00105    0.001931 
   9 |   -0.03814    -0.01182     0.01157    0.001931      0.5352 
  10 |    0.01102    0.002104   -0.002379  -0.0001855      -0.063 
  11 | -0.0008927   0.0008031  -0.0009164  -0.0003092      0.0163 
  12 |   0.004752   0.0002732  -6.563e-05   3.388e-05    -0.03563 
  13 |   0.003318     0.00155   -0.003004   -0.000398    -0.05263 
  14 |  0.0001081  -0.0001734   0.0001534   5.805e-05   -0.001378 
  15 |   0.002363   0.0004822  -0.0004666   7.152e-05    -0.04578 
  16 | -0.0007039   0.0007311  -0.0008225   -0.000266    0.009368 
  17 | -0.0007828    0.002134   -0.002393  -0.0006812    0.009972 
  18 | -0.0004416    0.000107  -0.0001577  -6.533e-05    0.006631 
  19 |  0.0004466   0.0001543   -0.000277  -6.284e-05    0.004596 
  20 | -0.0006106   0.0001199  -0.0001278  -6.845e-05     0.01071 
  21 | -0.0003694   0.0003826    -0.00043  -0.0001405    0.005108 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.000538   0.0005399  -0.0008546   -0.005078  -0.0003774 
   1 | -0.0008346   0.0005375   -0.001653   -0.001414  -2.248e-05 
   2 |    0.05256    -0.01098     0.02844      0.0337    0.001112 
   3 |    0.01108    -0.00188    0.006094    0.006329   0.0001556 
   4 |   -0.02433    0.001781     0.00295   -0.006712  -0.0002499 
   5 |    0.01102  -0.0008927    0.004752    0.003318   0.0001081 
   6 |   0.002104   0.0008031   0.0002732     0.00155  -0.0001734 
   7 |  -0.002379  -0.0009164  -6.563e-05   -0.003004   0.0001534 
   8 | -0.0001855  -0.0003092   3.388e-05   -0.000398   5.805e-05 
   9 |     -0.063      0.0163    -0.03563    -0.05263   -0.001378 
  10 |     0.1779    0.001784     0.02669     0.02613   0.0001058 
  11 |   0.001784     0.01244   -0.002399  -0.0003417  -6.091e-05 
  12 |    0.02669   -0.002399     0.02419    0.002188   0.0001022 
  13 |    0.02613  -0.0003417    0.002188      0.1543    0.001214 
  14 |  0.0001058  -6.091e-05   0.0001022    0.001214    0.005476 
  15 |    0.01053   -0.001604    0.001915    0.002815   0.0001071 
  16 | -0.0002164  -0.0006403  -0.0005266   -0.001067   0.0001278 
  17 |   0.002066   -0.003772   -0.001609   -0.007294   0.0002084 
  18 | -0.0005192  -0.0001239  -0.0005552    0.002436  -0.0001193 
  19 |  -0.003978   0.0001274   -0.000451   -0.001753   -1.46e-05 
  20 | -0.0006054  -3.197e-07   -0.001032  -0.0008726   2.957e-05 
  21 | -8.985e-05  -0.0002849  -0.0002356  -0.0004197   7.153e-05 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0009179   2.629e-05   0.0008807  -0.0002073   0.0003542 
   1 |  -0.003263   0.0001569    0.001229  -1.638e-05  -0.0001465 
   2 |    0.02977   -0.006922   -0.007692   -0.004552   -0.001779 
   3 |   0.005755   -0.001114   -0.001117  -0.0008191  -0.0001353 
   4 |  -0.003802   0.0003102    0.001757   7.728e-05  -0.0008641 
   5 |   0.002363  -0.0007039  -0.0007828  -0.0004416   0.0004466 
   6 |  0.0004822   0.0007311    0.002134    0.000107   0.0001543 
   7 | -0.0004666  -0.0008225   -0.002393  -0.0001577   -0.000277 
   8 |  7.152e-05   -0.000266  -0.0006812  -6.533e-05  -6.284e-05 
   9 |   -0.04578    0.009368    0.009972    0.006631    0.004596 
  10 |    0.01053  -0.0002164    0.002066  -0.0005192   -0.003978 
  11 |  -0.001604  -0.0006403   -0.003772  -0.0001239   0.0001274 
  12 |   0.001915  -0.0005266   -0.001609  -0.0005552   -0.000451 
  13 |   0.002815   -0.001067   -0.007294    0.002436   -0.001753 
  14 |  0.0001071   0.0001278   0.0002084  -0.0001193   -1.46e-05 
  15 |    0.01106  -0.0005498    0.001667  -0.0005226    -0.00144 
  16 | -0.0005498    0.005957   -0.001582  -9.088e-05   1.077e-05 
  17 |   0.001667   -0.001582     0.02795   6.429e-05   0.0002255 
  18 | -0.0005226  -9.088e-05   6.429e-05    0.001518  -0.0001858 
  19 |   -0.00144   1.077e-05   0.0002255  -0.0001858    0.003062 
  20 |  -0.001666  -0.0001059  -8.239e-05  -1.123e-05  -0.0001021 
  21 | -0.0003454   -0.000292  -0.0006746  -5.909e-05   2.461e-06 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  0.0001315  -1.011e-05 
   1 |  4.564e-05   4.748e-05 
   2 |  -0.007114   -0.003773 
   3 |  -0.001259  -0.0006087 
   4 |  0.0005231   0.0001105 
   5 | -0.0006106  -0.0003694 
   6 |  0.0001199   0.0003826 
   7 | -0.0001278    -0.00043 
   8 | -6.845e-05  -0.0001405 
   9 |    0.01071    0.005108 
  10 | -0.0006054  -8.985e-05 
  11 | -3.197e-07  -0.0002849 
  12 |  -0.001032  -0.0002356 
  13 | -0.0008726  -0.0004197 
  14 |  2.957e-05   7.153e-05 
  15 |  -0.001666  -0.0003454 
  16 | -0.0001059   -0.000292 
  17 | -8.239e-05  -0.0006746 
  18 | -1.123e-05  -5.909e-05 
  19 | -0.0001021   2.461e-06 
  20 |   0.001911  -6.649e-05 
  21 | -6.649e-05    0.001712 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1   -0.007799    -0.02222    -0.01834  -0.0007105 
   1 |  -0.007799           1     -0.5099     -0.5125     0.09475 
   2 |   -0.02222     -0.5099           1      0.9169     -0.3791 
   3 |   -0.01834     -0.5125      0.9169           1     -0.4101 
   4 | -0.0007105     0.09475     -0.3791     -0.4101           1 
   5 | -0.0002274     -0.3505      0.6645      0.6364      -0.342 
   6 |  -0.009715    -0.04045      0.1683      0.1422   -0.006204 
   7 |    0.01301     0.04061     -0.1537     -0.1308    -0.02122 
   8 |   0.003642    0.002262    -0.09545    -0.06347    -0.02385 
   9 |    0.01901      0.4964     -0.9115     -0.9328      0.3375 
  10 |   0.007854    -0.03693      0.2599       0.292     -0.4168 
  11 |     0.0298     0.08994     -0.2054     -0.1874      0.1154 
  12 |   -0.03383     -0.1983      0.3814      0.4357      0.1371 
  13 |    -0.0796    -0.06719       0.179      0.1792     -0.1235 
  14 |    -0.0314   -0.005669     0.03134     0.02338    -0.02441 
  15 |   -0.05375     -0.5793      0.5906      0.6087     -0.2613 
  16 |   0.002097     0.03795     -0.1871     -0.1606     0.02905 
  17 |    0.03243      0.1372    -0.09597     -0.0743     0.07595 
  18 |   -0.03276    -0.00785     -0.2437     -0.2338     0.01433 
  19 |    0.03941    -0.04941    -0.06707     -0.0272     -0.1128 
  20 |    0.01852     0.01949     -0.3395     -0.3203     0.08647 
  21 |  -0.001505     0.02142     -0.1902     -0.1636     0.01931 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 | -0.0002274   -0.009715     0.01301    0.003642     0.01901 
   1 |    -0.3505    -0.04045     0.04061    0.002262      0.4964 
   2 |     0.6645      0.1683     -0.1537    -0.09545     -0.9115 
   3 |     0.6364      0.1422     -0.1308    -0.06347     -0.9328 
   4 |     -0.342   -0.006204    -0.02122    -0.02385      0.3375 
   5 |          1     0.09893    -0.09513    -0.04133     -0.7324 
   6 |    0.09893           1     0.09529      0.1075     -0.1548 
   7 |   -0.09513     0.09529           1     -0.1093      0.1359 
   8 |   -0.04133      0.1075     -0.1093           1     0.08143 
   9 |    -0.7324     -0.1548      0.1359     0.08143           1 
  10 |     0.3673     0.04778    -0.04844    -0.01357     -0.2042 
  11 |    -0.1124     0.06897    -0.07057    -0.08554      0.1998 
  12 |     0.4293     0.01683   -0.003625    0.006722     -0.3132 
  13 |     0.1187     0.03781    -0.06571    -0.03126     -0.1832 
  14 |    0.02053    -0.02244      0.0178      0.0242    -0.02545 
  15 |     0.3158     0.04393    -0.03812     0.02099     -0.5952 
  16 |    -0.1281     0.09074    -0.09154     -0.1063      0.1659 
  17 |   -0.06579      0.1222     -0.1229     -0.1257     0.08153 
  18 |    -0.1593      0.0263    -0.03477    -0.05174      0.2327 
  19 |     0.1134     0.02671    -0.04299    -0.03504      0.1135 
  20 |    -0.1962     0.02628     -0.0251    -0.04831      0.3347 
  21 |    -0.1255      0.0886    -0.08929     -0.1048      0.1688 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.007854      0.0298    -0.03383     -0.0796     -0.0314 
   1 |   -0.03693     0.08994     -0.1983    -0.06719   -0.005669 
   2 |     0.2599     -0.2054      0.3814       0.179     0.03134 
   3 |      0.292     -0.1874      0.4357      0.1792     0.02338 
   4 |    -0.4168      0.1154      0.1371     -0.1235    -0.02441 
   5 |     0.3673     -0.1124      0.4293      0.1187     0.02053 
   6 |    0.04778     0.06897     0.01683     0.03781    -0.02244 
   7 |   -0.04844    -0.07057   -0.003625    -0.06571      0.0178 
   8 |   -0.01357    -0.08554    0.006722    -0.03126      0.0242 
   9 |    -0.2042      0.1998     -0.3132     -0.1832    -0.02545 
  10 |          1     0.03792      0.4069      0.1578    0.003389 
  11 |    0.03792           1     -0.1383   -0.007799   -0.007379 
  12 |     0.4069     -0.1383           1     0.03581    0.008879 
  13 |     0.1578   -0.007799     0.03581           1     0.04178 
  14 |   0.003389   -0.007379    0.008879     0.04178           1 
  15 |     0.2374     -0.1368      0.1171     0.06816     0.01376 
  16 |  -0.006648    -0.07438    -0.04387    -0.03521     0.02237 
  17 |     0.0293     -0.2023    -0.06189     -0.1111     0.01684 
  18 |    -0.0316    -0.02852    -0.09163      0.1592    -0.04139 
  19 |    -0.1705     0.02064     -0.0524    -0.08064   -0.003566 
  20 |   -0.03283  -6.555e-05     -0.1517    -0.05082    0.009141 
  21 |   -0.00515    -0.06173    -0.03661    -0.02583     0.02336 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.05375    0.002097     0.03243    -0.03276     0.03941 
