  14 |    0.01105    -0.01666     -0.1118     0.02721      0.3364 
  15 |   0.005952    -0.08617    -0.01053    -0.05207    -0.01159 
  16 |    0.04979    -0.01112   -0.006131     0.01007   -0.001628 
  17 |    0.03071     -0.1435     0.04319     0.02989   -0.007296 
  18 |    0.01251     0.01515    0.009965     0.01795     0.03462 
  19 |   -0.02139   -0.008571    -0.04838    -0.01747    -0.01279 
  20 |   -0.02884     -0.1065    -0.06275    -0.03849    -0.07664 
  21 |    0.02472    -0.02645      0.1155    -0.01886     0.04274 
  22 |    0.09135     0.06472    -0.04022  -0.0009268     0.02044 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.04532     0.03602     0.06847     0.01733    -0.04008 
   1 | -0.0008344    -0.01452    -0.02186   -0.005675    -0.02754 
   2 |    0.01859     0.01585     0.01863     0.01527    -0.02577 
   3 |    0.06015      0.1809     0.07631     0.04168    -0.07258 
   4 |   -0.04586     0.01696     0.04412    -0.05608     0.06605 
   5 |  -0.001722     0.08005     0.08904     0.01005     -0.0168 
   6 |  -0.007736      0.0462     0.01588   -0.005277     0.01662 
   7 |   0.009694     0.03344     0.04242    0.009047    -0.02956 
   8 |    0.05333      0.1184      0.1066     0.04364    -0.08441 
   9 |  -0.001188   -0.000473       0.016   -0.007891     0.01411 
  10 |   0.005952     0.04979     0.03071     0.01251    -0.02139 
  11 |   -0.08617    -0.01112     -0.1435     0.01515   -0.008571 
  12 |   -0.01053   -0.006131     0.04319    0.009965    -0.04838 
  13 |   -0.05207     0.01007     0.02989     0.01795    -0.01747 
  14 |   -0.01159   -0.001628   -0.007296     0.03462    -0.01279 
  15 |     0.1838     0.02752    0.009752    0.003939    0.009002 
  16 |    0.02752       0.997     0.05256     0.02446    -0.05319 
  17 |   0.009752     0.05256      0.9309     0.03022    -0.05204 
  18 |   0.003939     0.02446     0.03022     0.05194    -0.04802 
  19 |   0.009002    -0.05319    -0.05204    -0.04802      0.1959 
  20 |    0.01221    -0.06538    -0.03455     -0.0873    -0.03292 
  21 |    0.08362    0.004276   -0.007003     0.06096    -0.08045 
  22 |    0.05302     0.04378     0.09032     0.04396    -0.07179 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |  -0.004331     0.04696     0.02947 
   1 |    0.09787    -0.05448    -0.02244 
   2 |   -0.04244        0.01     0.03352 
   3 |   -0.06603       0.186      0.3313 
   4 |    -0.1038      0.0137    0.008244 
   5 |    -0.1083     0.03655     0.09191 
   6 |  -0.001995     0.06867     0.07149 
   7 |   -0.08154    0.009415     0.06481 
   8 |    -0.1727     0.03665      0.1341 
   9 |   -0.01166    -0.01781     0.01122 
  10 |   -0.02884     0.02472     0.09135 
  11 |    -0.1065    -0.02645     0.06472 
  12 |   -0.06275      0.1155    -0.04022 
  13 |   -0.03849    -0.01886  -0.0009268 
  14 |   -0.07664     0.04274     0.02044 
  15 |    0.01221     0.08362     0.05302 
  16 |   -0.06538    0.004276     0.04378 
  17 |   -0.03455   -0.007003     0.09032 
  18 |    -0.0873     0.06096     0.04396 
  19 |   -0.03292    -0.08045    -0.07179 
  20 |     0.5639      -0.189     -0.1514 
  21 |     -0.189      0.8574     0.05844 
  22 |    -0.1514     0.05844      0.9903 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1789     0.02722   -0.009181     -0.1071 
   1 |    -0.1789           1     -0.0172    -0.05223     0.05837 
   2 |    0.02722     -0.0172           1      0.1244     0.01163 
   3 |  -0.009181    -0.05223      0.1244           1      0.1406 
   4 |    -0.1071     0.05837     0.01163      0.1406           1 
   5 |     0.2789     -0.1058     0.03087     -0.1231    -0.07385 
   6 |   -0.02533     0.02258     0.02477    0.007547   -0.008421 
   7 |    0.02573    -0.02573      0.0193      0.1865    -0.01175 
   8 |    0.08247    -0.06818     0.05802      0.6493     0.02217 
   9 |    -0.0194     0.01407    0.006837    -0.04099    -0.01889 
  10 |   0.009589    -0.01485     0.01952      0.1658     0.01794 
  11 |    -0.0669     -0.1887    0.006991    -0.06215     0.03833 
  12 |    0.04276      -0.107   -0.007856     0.01486     0.07244 
  13 |    -0.1089     0.07884    0.006348     0.07228    -0.04738 
  14 |    0.06465     -0.2875     0.01087     0.08348     -0.1408 
  15 |     0.2311    -0.00532     0.04377      0.2079     -0.1157 
  16 |    0.07885    -0.03974     0.01602      0.2684     0.01838 
  17 |     0.1551    -0.06193     0.01949      0.1172     0.04948 
  18 |     0.1662    -0.06807     0.06765       0.271     -0.2663 
  19 |     -0.198     -0.1701    -0.05878      -0.243      0.1615 
  20 |   -0.01261      0.3563    -0.05705     -0.1303     -0.1496 
  21 |     0.1109     -0.1608      0.0109      0.2978     0.01601 
  22 |    0.06472    -0.06165       0.034      0.4933    0.008964 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.2789    -0.02533     0.02573     0.08247     -0.0194 
   1 |    -0.1058     0.02258    -0.02573    -0.06818     0.01407 
   2 |    0.03087     0.02477      0.0193     0.05802    0.006837 
   3 |    -0.1231    0.007547      0.1865      0.6493    -0.04099 
   4 |   -0.07385   -0.008421    -0.01175     0.02217    -0.01889 
   5 |          1    -0.04927      0.1011      0.2086     -0.2997 
   6 |   -0.04927           1     0.04681      0.1324    -0.03513 
   7 |     0.1011     0.04681           1     0.03568   -0.001368 
   8 |     0.2086      0.1324     0.03568           1     0.02104 
   9 |    -0.2997    -0.03513   -0.001368     0.02104           1 
  10 |     0.1631     0.02318     0.03876      0.1106     0.01305 
  11 |     0.1854     0.01951      0.0282    -0.02621     0.04454 
  12 |    0.03823     0.03602    0.006298   -0.007875   -0.007906 
  13 |    -0.1242    0.002857   -0.007755     0.01535   -0.007617 
  14 |    -0.1599   -0.008043     0.00428     0.04064    -0.02554 
  15 |  -0.008367    -0.01875     0.02283      0.1333   -0.002842 
  16 |      0.167     0.04808     0.03382      0.1271  -0.0004858 
  17 |     0.1923      0.0171      0.0444      0.1184       0.017 
  18 |    0.09186    -0.02406     0.04008      0.2052    -0.03551 
  19 |    -0.0791     0.03902    -0.06744     -0.2044      0.0327 
  20 |    -0.3006   -0.002762     -0.1096     -0.2464    -0.01592 
  21 |    0.08225     0.07707     0.01027     0.04241    -0.01972 
  22 |     0.1924     0.07466     0.06576      0.1444     0.01157 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.009589     -0.0669     0.04276     -0.1089     0.06465 
   1 |   -0.01485     -0.1887      -0.107     0.07884     -0.2875 
   2 |    0.01952    0.006991   -0.007856    0.006348     0.01087 
   3 |     0.1658    -0.06215     0.01486     0.07228     0.08348 
   4 |    0.01794     0.03833     0.07244    -0.04738     -0.1408 
   5 |     0.1631      0.1854     0.03823     -0.1242     -0.1599 
   6 |    0.02318     0.01951     0.03602    0.002857   -0.008043 
   7 |    0.03876      0.0282    0.006298   -0.007755     0.00428 
   8 |     0.1106    -0.02621   -0.007875     0.01535     0.04064 
   9 |    0.01305     0.04454   -0.007906   -0.007617    -0.02554 
  10 |          1  -0.0006353     0.01051     0.01115       0.019 
  11 | -0.0006353           1    -0.07484     0.01214    -0.05002 
  12 |    0.01051    -0.07484           1      0.0825     -0.2346 
  13 |    0.01115     0.01214      0.0825           1     0.04857 
  14 |      0.019    -0.05002     -0.2346     0.04857           1 
  15 |    0.01385     -0.3499     -0.0299     -0.1257    -0.04662 
  16 |    0.04975    -0.01939   -0.007471     0.01044   -0.002811 
  17 |    0.03175     -0.2589     0.05447     0.03208    -0.01304 
  18 |    0.05477      0.1157     0.05321     0.08157      0.2619 
  19 |   -0.04822    -0.03372      -0.133    -0.04088    -0.04983 
  20 |   -0.03832     -0.2469     -0.1017    -0.05308      -0.176 
  21 |    0.02664    -0.04974      0.1518    -0.02109     0.07959 
  22 |    0.09159      0.1132    -0.04918  -0.0009644     0.03541 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.2311     0.07885      0.1551      0.1662      -0.198 
   1 |   -0.00532    -0.03974    -0.06193    -0.06807     -0.1701 
   2 |    0.04377     0.01602     0.01949     0.06765    -0.05878 
   3 |     0.2079      0.2684      0.1172       0.271      -0.243 
   4 |    -0.1157     0.01838     0.04948     -0.2663      0.1615 
   5 |  -0.008367       0.167      0.1923     0.09186     -0.0791 
   6 |   -0.01875     0.04808      0.0171    -0.02406     0.03902 
   7 |    0.02283     0.03382      0.0444     0.04008    -0.06744 
   8 |     0.1333      0.1271      0.1184      0.2052     -0.2044 
   9 |  -0.002842  -0.0004858       0.017    -0.03551      0.0327 
  10 |    0.01385     0.04975     0.03175     0.05477    -0.04822 
  11 |    -0.3499    -0.01939     -0.2589      0.1157    -0.03372 
  12 |    -0.0299   -0.007471     0.05447     0.05321      -0.133 
  13 |    -0.1257     0.01044     0.03208     0.08157    -0.04088 
  14 |   -0.04662   -0.002811    -0.01304      0.2619    -0.04983 
  15 |          1     0.06427     0.02357     0.04031     0.04744 
  16 |    0.06427           1     0.05456      0.1075     -0.1204 
  17 |    0.02357     0.05456           1      0.1374     -0.1219 
  18 |    0.04031      0.1075      0.1374           1     -0.4761 
  19 |    0.04744     -0.1204     -0.1219     -0.4761           1 
  20 |    0.03793     -0.0872    -0.04769     -0.5101    -0.09906 
  21 |     0.2106    0.004625   -0.007839      0.2889     -0.1963 
  22 |     0.1242     0.04406     0.09407      0.1938      -0.163 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.01261      0.1109     0.06472 
   1 |     0.3563     -0.1608    -0.06165 
   2 |   -0.05705      0.0109       0.034 
   3 |    -0.1303      0.2978      0.4933 
   4 |    -0.1496     0.01601    0.008964 
   5 |    -0.3006     0.08225      0.1924 
   6 |  -0.002762     0.07707     0.07466 
   7 |    -0.1096     0.01027     0.06576 
   8 |    -0.2464     0.04241      0.1444 
   9 |   -0.01592    -0.01972     0.01157 
  10 |   -0.03832     0.02664     0.09159 
  11 |    -0.2469    -0.04974      0.1132 
  12 |    -0.1017      0.1518    -0.04918 
  13 |   -0.05308    -0.02109  -0.0009644 
  14 |     -0.176     0.07959     0.03541 
  15 |    0.03793      0.2106      0.1242 
  16 |    -0.0872    0.004625     0.04406 
  17 |   -0.04769   -0.007839     0.09407 
  18 |    -0.5101      0.2889      0.1938 
  19 |   -0.09906     -0.1963      -0.163 
  20 |          1     -0.2718     -0.2026 
  21 |    -0.2718           1     0.06342 
  22 |    -0.2026     0.06342           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.2002    -0.02084   0.0004318    -0.06627    -0.03109 
   1 |   -0.02084      0.2475   -0.003242      -0.011     0.02403 
   2 |  0.0004318   -0.003242       1.005     0.02085     0.02011 
   3 |   -0.06627      -0.011     0.02085      0.3358      0.1145 
   4 |   -0.03109     0.02403     0.02011      0.1145      0.7823 
   5 |    0.07333     -0.0127    0.004637     -0.1431    -0.06113 
   6 |  -0.005522     0.00934     0.01491    -0.05162     -0.0476 
   7 |  -0.007436    0.002146   -0.005428     0.06537    -0.01993 
   8 |   -0.02082    -0.01397    -0.02943      0.2219     0.01684 
   9 |   0.002398    0.001444    0.004292    -0.02739    -0.02966 
  10 |  -0.006174    0.001688   0.0007213     0.02182  -9.763e-05 
  11 |   -0.01252    -0.02773    0.002549    -0.03585     0.02338 
  12 |  -0.009596     -0.1415    -0.01145    -0.01423     0.05066 
  13 |   -0.05095      0.0493  -8.362e-05     0.03805    -0.02857 
  14 |  -0.003743      -0.146   -0.002622     0.04267    -0.02072 
  15 |    0.02796    -0.02105    0.002856      0.0124    -0.04013 
  16 |    0.01061    -0.01028    -0.01134     0.06643     0.02657 
  17 |    0.05324     0.01778   -0.005341    -0.02932     0.05467 
  18 |    0.01265    -0.03246  -0.0001592   0.0007069    -0.01899 
  19 |   0.001191   -0.002039    -0.01775     0.02344     -0.1411 
  20 |  -0.001687     0.01886    -0.02625     0.08189     0.05963 
  21 |  -0.007688    -0.03164    -0.02123      0.1543     0.02449 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.07333   -0.005522   -0.007436    -0.02082    0.002398 
   1 |    -0.0127     0.00934    0.002146    -0.01397    0.001444 
   2 |   0.004637     0.01491   -0.005428    -0.02943    0.004292 
   3 |    -0.1431    -0.05162     0.06537      0.2219    -0.02739 
   4 |   -0.06113     -0.0476    -0.01993     0.01684    -0.02966 
   5 |     0.2852    -0.02728     0.01302     0.06014     -0.1321 
   6 |   -0.02728      0.9546     0.01152     0.06789       -0.01 
   7 |    0.01302     0.01152      0.9742    -0.04576    0.003152 
   8 |    0.06014     0.06789    -0.04576      0.7857     0.02059 
   9 |    -0.1321       -0.01    0.003152     0.02059      0.9564 
  10 |     0.0612   0.0006585    -0.00168   -0.003825     0.01259 
  11 |    0.06164    0.006617    0.008203   -0.007216     0.02486 
  12 |   0.007185     0.03382   -0.007956    -0.04205     0.00518 
  13 |   -0.07219    -0.00353   -0.003185    -0.01498    -0.01343 
  14 |   -0.07131    0.006186    0.001217  -0.0008723    -0.01093 
  15 |   -0.01195   -0.003616   -0.008854   -0.009286    0.005263 
  16 |    0.04143     0.02663    -0.01357    -0.06167     0.01366 
  17 |    0.08087      0.0127    0.004425   -0.005262     0.02706 
  18 |  -0.004108    0.000655   -0.007044    -0.01037    0.003955 
  19 |    -0.1085     0.01687    -0.05814     -0.1278    -0.02651 
  20 |  -0.008296     0.05059    -0.02112     -0.1078     0.01862 
  21 |     0.0413     0.04811    -0.02903     -0.1245     0.01359 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.006174    -0.01252   -0.009596    -0.05095   -0.003743 
   1 |   0.001688    -0.02773     -0.1415      0.0493      -0.146 
   2 |  0.0007213    0.002549    -0.01145  -8.362e-05   -0.002622 
   3 |    0.02182    -0.03585    -0.01423     0.03805     0.04267 
   4 | -9.763e-05     0.02338     0.05066    -0.02857    -0.02072 
   5 |     0.0612     0.06164    0.007185    -0.07219    -0.07131 
   6 |  0.0006585    0.006617     0.03382    -0.00353    0.006186 
   7 |   -0.00168    0.008203   -0.007956   -0.003185    0.001217 
   8 |  -0.003825   -0.007216    -0.04205    -0.01498  -0.0008723 
   9 |    0.01259     0.02486     0.00518    -0.01343    -0.01093 
  10 |     0.9833   -0.008386    0.002631    0.002771    0.009768 
  11 |  -0.008386      0.3206     -0.0458   -0.004326    -0.03035 
  12 |   0.002631     -0.0458      0.7184     0.04439   -0.004845 
  13 |   0.002771   -0.004326     0.04439       0.914    0.006469 
  14 |   0.009768    -0.03035   -0.004845    0.006469      0.3807 
  15 |  -0.005345    -0.08197    -0.02015    -0.04832     0.01381 
  16 |  -0.002381   -0.008576    -0.02099   0.0005476   -0.007131 
  17 |  -0.007753     -0.1527    -0.01726     0.01785     -0.0406 
  18 |  -0.003046     -0.0387   -0.005778    -0.02736     0.01937 
  19 |   0.008433    -0.03233     0.07353     0.01388    0.005692 
  20 |  -0.001537    -0.05729    -0.01685    -0.03068   6.598e-05 
  21 | -0.0009285     0.06733    -0.03352   -0.009224    0.007978 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.02796     0.01061     0.05324     0.01265    0.001191 
   1 |   -0.02105    -0.01028     0.01778    -0.03246   -0.002039 
   2 |   0.002856    -0.01134   -0.005341  -0.0001592    -0.01775 
   3 |     0.0124     0.06643    -0.02932   0.0007069     0.02344 
   4 |   -0.04013     0.02657     0.05467    -0.01899     -0.1411 
   5 |   -0.01195     0.04143     0.08087   -0.004108     -0.1085 
   6 |  -0.003616     0.02663      0.0127    0.000655     0.01687 
   7 |  -0.008854    -0.01357    0.004425   -0.007044    -0.05814 
   8 |  -0.009286    -0.06167   -0.005262    -0.01037     -0.1278 
   9 |   0.005263     0.01366     0.02706    0.003955    -0.02651 
  10 |  -0.005345   -0.002381   -0.007753   -0.003046    0.008433 
  11 |   -0.08197   -0.008576     -0.1527     -0.0387    -0.03233 
  12 |   -0.02015    -0.02099    -0.01726   -0.005778     0.07353 
  13 |   -0.04832   0.0005476     0.01785    -0.02736     0.01388 
  14 |    0.01381   -0.007131     -0.0406     0.01937    0.005692 
  15 |     0.1772    0.003628   -0.009859     0.09315     -0.0367 
  16 |   0.003628      0.9644    -0.01394  -0.0001676    -0.03002 
  17 |  -0.009859    -0.01394      0.9089   -0.009665     0.01175 
  18 |    0.09315  -0.0001676   -0.009665     0.07491    -0.03629 
  19 |    -0.0367    -0.03002     0.01175    -0.03629      0.3189 
  20 |    0.05279    -0.04741    -0.06542     0.01831    -0.06151 
  21 |     0.0131    -0.04214     0.01778    0.005213    -0.06922 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  -0.001687   -0.007688 
   1 |    0.01886    -0.03164 
   2 |   -0.02625    -0.02123 
   3 |    0.08189      0.1543 
   4 |    0.05963     0.02449 
   5 |  -0.008296      0.0413 
   6 |    0.05059     0.04811 
   7 |   -0.02112    -0.02903 
   8 |    -0.1078     -0.1245 
   9 |    0.01862     0.01359 
  10 |  -0.001537  -0.0009285 
  11 |   -0.05729     0.06733 
  12 |   -0.01685    -0.03352 
  13 |   -0.03068   -0.009224 
  14 |  6.598e-05    0.007978 
  15 |    0.05279      0.0131 
  16 |   -0.04741    -0.04214 
  17 |   -0.06542     0.01778 
  18 |    0.01831    0.005213 
  19 |   -0.06151    -0.06922 
  20 |     0.7497    -0.06523 
  21 |   -0.06523      0.8886 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.09364   0.0009627     -0.2556    -0.07857 
   1 |   -0.09364           1   -0.006501    -0.03815     0.05462 
   2 |  0.0009627   -0.006501           1     0.03589     0.02268 
   3 |    -0.2556    -0.03815     0.03589           1      0.2234 
   4 |   -0.07857     0.05462     0.02268      0.2234           1 
   5 |     0.3069    -0.04781    0.008661     -0.4623     -0.1294 
   6 |   -0.01263     0.01922     0.01522    -0.09118    -0.05508 
   7 |   -0.01684    0.004371   -0.005486      0.1143    -0.02283 
   8 |   -0.05249    -0.03168    -0.03313       0.432     0.02148 
   9 |   0.005481    0.002967    0.004378    -0.04833    -0.03429 
  10 |   -0.01392    0.003421   0.0007257     0.03798  -0.0001113 
  11 |   -0.04943    -0.09843    0.004492     -0.1093     0.04668 
  12 |    -0.0253     -0.3356    -0.01348    -0.02896     0.06758 
  13 |    -0.1191      0.1036  -8.725e-05     0.06868    -0.03379 
  14 |   -0.01356     -0.4755   -0.004239      0.1193    -0.03797 
  15 |     0.1485     -0.1005     0.00677     0.05085     -0.1078 
  16 |    0.02414    -0.02105    -0.01152      0.1167     0.03058 
  17 |     0.1248     0.03749   -0.005589    -0.05307     0.06483 
  18 |     0.1033     -0.2384  -0.0005803    0.004458    -0.07843 
  19 |   0.004713   -0.007258    -0.03136     0.07163     -0.2826 
  20 |  -0.004354     0.04378    -0.03025      0.1632     0.07786 
  21 |   -0.01823    -0.06747    -0.02247      0.2825     0.02938 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.3069    -0.01263    -0.01684    -0.05249    0.005481 
   1 |   -0.04781     0.01922    0.004371    -0.03168    0.002967 
   2 |   0.008661     0.01522   -0.005486    -0.03313    0.004378 
   3 |    -0.4623    -0.09118      0.1143       0.432    -0.04833 
   4 |    -0.1294    -0.05508    -0.02283     0.02148    -0.03429 
   5 |          1    -0.05228      0.0247      0.1271     -0.2529 
   6 |   -0.05228           1     0.01194     0.07839    -0.01047 
   7 |     0.0247     0.01194           1    -0.05231    0.003266 
   8 |     0.1271     0.07839    -0.05231           1     0.02376 
   9 |    -0.2529    -0.01047    0.003266     0.02376           1 
  10 |     0.1156   0.0006797   -0.001717   -0.004352     0.01298 
  11 |     0.2039     0.01196     0.01468    -0.01438     0.04488 
  12 |    0.01587     0.04083    -0.00951    -0.05597    0.006249 
  13 |    -0.1414   -0.003779   -0.003375    -0.01768    -0.01437 
  14 |    -0.2164     0.01026    0.001999   -0.001595    -0.01811 
  15 |   -0.05317   -0.008793    -0.02131    -0.02489     0.01279 
  16 |    0.07899     0.02776      -0.014    -0.07085     0.01423 
  17 |     0.1588     0.01363    0.004703   -0.006227     0.02902 
  18 |    -0.0281    0.002449    -0.02607    -0.04275     0.01477 
  19 |    -0.3598     0.03058     -0.1043     -0.2554      -0.048 
  20 |   -0.01794      0.0598    -0.02472     -0.1405     0.02199 
  21 |    0.08205     0.05223     -0.0312      -0.149     0.01474 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.01392    -0.04943     -0.0253     -0.1191    -0.01356 
   1 |   0.003421    -0.09843     -0.3356      0.1036     -0.4755 
   2 |  0.0007257    0.004492    -0.01348  -8.725e-05   -0.004239 
   3 |    0.03798     -0.1093    -0.02896     0.06868      0.1193 
   4 | -0.0001113     0.04668     0.06758    -0.03379    -0.03797 
   5 |     0.1156      0.2039     0.01587     -0.1414     -0.2164 
   6 |  0.0006797     0.01196     0.04083   -0.003779     0.01026 
   7 |  -0.001717     0.01468    -0.00951   -0.003375    0.001999 
   8 |  -0.004352    -0.01438    -0.05597    -0.01768   -0.001595 
   9 |    0.01298     0.04488    0.006249    -0.01437    -0.01811 
  10 |          1    -0.01494     0.00313    0.002923     0.01597 
  11 |   -0.01494           1    -0.09543   -0.007991    -0.08687 
  12 |    0.00313    -0.09543           1     0.05477   -0.009263 
  13 |   0.002923   -0.007991     0.05477           1     0.01097 
  14 |    0.01597    -0.08687   -0.009263     0.01097           1 
  15 |   -0.01281     -0.3439    -0.05647     -0.1201     0.05316 
  16 |  -0.002445    -0.01542    -0.02521   0.0005833    -0.01177 
  17 |  -0.008201      -0.283    -0.02136     0.01958    -0.06901 
  18 |   -0.01122     -0.2497    -0.02491     -0.1046      0.1147 
  19 |    0.01506     -0.1011      0.1536     0.02571     0.01633 
  20 |   -0.00179     -0.1169    -0.02296    -0.03706   0.0001235 
  21 | -0.0009933      0.1261    -0.04196    -0.01023     0.01372 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.1485     0.02414      0.1248      0.1033    0.004713 
   1 |    -0.1005    -0.02105     0.03749     -0.2384   -0.007258 
   2 |    0.00677    -0.01152   -0.005589  -0.0005803    -0.03136 
   3 |    0.05085      0.1167    -0.05307    0.004458     0.07163 
   4 |    -0.1078     0.03058     0.06483    -0.07843     -0.2826 
   5 |   -0.05317     0.07899      0.1588     -0.0281     -0.3598 
   6 |  -0.008793     0.02776     0.01363    0.002449     0.03058 
   7 |   -0.02131      -0.014    0.004703    -0.02607     -0.1043 
   8 |   -0.02489    -0.07085   -0.006227    -0.04275     -0.2554 
   9 |    0.01279     0.01423     0.02902     0.01477      -0.048 
  10 |   -0.01281   -0.002445   -0.008201    -0.01122     0.01506 
  11 |    -0.3439    -0.01542      -0.283     -0.2497     -0.1011 
  12 |   -0.05647    -0.02521    -0.02136    -0.02491      0.1536 
  13 |    -0.1201   0.0005833     0.01958     -0.1046     0.02571 
  14 |    0.05316    -0.01177    -0.06901      0.1147     0.01633 
  15 |          1    0.008778    -0.02457      0.8086     -0.1544 
