  92 |   -0.01437     0.02757     0.02998    -0.01683     0.01717 
  93 |   -0.01135  -0.0003162     0.02399    0.005953    0.005439 
  94 |   0.006996    0.002411   -0.006959     0.03539     0.02504 
  95 |   -0.01223     0.02357    -0.02559      0.0101     0.01283 
  96 |   -0.01358     -0.0015   -0.005963     0.05569     -0.0224 
  97 |   -0.07735     0.03466  -0.0002255     0.01281    -0.02727 
  98 |  1.514e-08  -1.208e-08   4.705e-08  -9.736e-09   1.536e-08 
  99 |    0.04567     0.02356     0.09476    -0.02261     0.02087 
 100 |    -0.0307    -0.03461    -0.08441    -0.07723    -0.09159 
 101 |    0.08745     0.01158    -0.03191    -0.03476     0.03524 
 102 |     0.0167     -0.0239   -0.007185      0.1086    -0.02981 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |     0.0903     0.01393   -0.009844    -0.04387     0.01393 
   1 |     0.0198   0.0001696   -0.002149   -0.008316    0.004837 
   2 |   -0.03373    0.005158    -0.01053     -0.0246   -0.005444 
   3 |   -0.06389    -0.05213     0.05289      0.3025   -0.006905 
   4 |    -0.1055      0.0158    -0.04752     -0.1201     -0.0201 
   5 |     0.5171    -0.01511    -0.02466    -0.01933    -0.09749 
   6 |   -0.01511      0.9819     0.01021     0.04632    -0.00302 
   7 |   -0.02466     0.01021      0.9611    -0.07242   -0.005081 
   8 |   -0.01933     0.04632    -0.07242      0.8514   -0.006935 
   9 |   -0.09749    -0.00302   -0.005081   -0.006935       0.921 
  10 |    0.03128    0.001494   -0.002593   0.0005127    0.007007 
  11 |    0.01392    -0.01832   0.0003478     0.03905    0.004742 
  12 |     0.1406   -0.001119     0.02247     0.04169     0.02687 
  13 |   -0.02628    0.002683  -0.0006625    -0.03284   -0.007485 
  14 |    0.08807    0.006712    0.008403    0.006024     0.01833 
  15 |   0.000421   8.979e-05   6.813e-05  -0.0001233   6.666e-05 
  16 |   0.000199   8.008e-05  -0.0001607  -0.0001708   5.435e-05 
  17 | -0.0001272   6.998e-05  -0.0002864  -0.0005362   5.234e-06 
  18 |  -0.001889  -0.0001667  -0.0002361   0.0001651   -0.000395 
  19 |  -0.001117  -0.0001341   8.886e-05   0.0002717  -0.0002126 
  20 |   0.001165   0.0006781  -0.0002054   -0.002353   0.0002617 
  21 |  0.0003224  -0.0003678   0.0005274    0.002245   1.256e-06 
  22 |   0.001461  -3.831e-05  -9.232e-05  -0.0007945   0.0001528 
  23 |  -0.002289  -0.0007458   0.0001165    0.001912  -0.0005094 
  24 |  4.304e-05   0.0001686  -0.0001099  -0.0006232   1.145e-05 
  25 |  0.0001673   1.378e-05   4.355e-05   7.979e-05   2.937e-05 
  26 |  0.0001689   4.038e-05  -2.557e-05   3.458e-05   6.431e-05 
  27 | -1.035e-05  -3.462e-05   -2.25e-05   0.0001595   8.681e-06 
  28 | -0.0002135  -2.792e-05   1.996e-05    0.000103   -4.41e-05 
  29 |   0.000434   7.169e-05  -3.487e-05  -0.0002263   5.281e-05 
  30 |  6.964e-06  -9.472e-05   0.0002625    0.000557   1.709e-05 
  31 |    0.02571    0.002103    0.005126    0.001321    0.004765 
  32 |    0.01916    0.003657    -0.01638   -0.006784    0.005764 
  33 |  -0.006356    0.001581    -0.01401    -0.02197   0.0004414 
  34 |   -0.02245   -0.001355   -0.002997   -0.001761   -0.004669 
  35 |    -0.1231   -0.008589    0.002619   -0.004496    -0.02407 
  36 |    0.01472    0.004909   -0.001093    -0.01611    0.003265 
  37 |  -0.001221   -0.001202    0.001956    0.007119  -0.0005998 
  38 |   0.006606  -0.0003957  -0.0002519   -0.002247   0.0007521 
  39 |   -0.00465   -0.001494    0.000224    0.003782   -0.001036 
  40 |  0.0006722   0.0002454  -0.0001471  -0.0007127   0.0001554 
  41 |   -0.01536   -0.000852   0.0001125    0.005508   -0.002273 
  42 |   0.008755    0.001355    0.002464     0.00231    0.001435 
  43 |     0.0182     0.00126   -0.001365     0.01076    0.006309 
  44 |   -0.01002   -0.004955   -0.004281      0.0149   -0.000884 
  45 |   -0.07715   -0.001846   -0.003072     -0.0179    -0.01624 
  46 |    0.08138    0.001113   -0.000866   -0.008232     0.01201 
  47 |   -0.01792     -0.0082     0.02104     0.03265   -0.002253 
  48 |    0.02412   0.0008099    0.008596     0.01202    0.004227 
  49 |   0.009464    0.001204   -0.004773    0.002755    0.002507 
  50 |   -0.00394    0.001045    -0.00966    -0.01338   0.0004397 
  51 |   -0.07401   -0.001376    -0.01585      -0.024    -0.01554 
  52 |   -0.03867  -0.0002073    -0.00293    -0.01585   -0.007581 
  53 |    0.03846     0.01116    0.004423    -0.02546    0.008561 
  54 |   0.003938   -0.002276     0.00398     0.01604   -0.001123 
  55 |    0.02953   -0.003417    0.001242   -0.002599    0.003128 
  56 |   -0.02261   -0.007308    0.001089     0.01846   -0.005042 
  57 |    0.01969    0.003705    0.002875   -0.001701    0.003361 
  58 |    0.01902   -0.001155    0.003453     0.03105    0.007154 
  59 |  -0.005449   -0.003566   -0.003699     0.01187  -0.0002545 
  60 |   -0.02358    0.004237   -0.007984    -0.03239   -0.005217 
  61 |    0.03436   -0.002278      0.0059      0.0156    0.004629 
  62 |  -0.002442   -0.002096     0.01077    0.007701   0.0002544 
  63 |  0.0009549   -0.002589    0.008831     0.01255   -0.001519 
  64 |  -0.004307  -0.0001609   -0.007888   0.0009737  -0.0005376 
  65 |   -0.01721  -1.759e-05    -0.01284    -0.01825   -0.002333 
  66 |   -0.03948     0.00362    -0.01368    -0.02393   -0.007691 
  67 |   -0.01042    0.003888   -0.001348    -0.01571   -0.001172 
  68 |   -0.01269     0.00314   0.0007587     -0.0229   -0.003115 
  69 |    0.03387     0.00311    0.004423     0.01049     0.00643 
  70 |    0.01032   -0.004463   8.988e-05    -0.00267  -0.0005086 
  71 |   -0.01945   -0.006277    0.000926     0.01585   -0.004336 
  72 |   -0.01504   0.0006765  -0.0005684    0.004948   -0.001395 
  73 |    0.04973    0.008652    0.005518   -0.002949    0.009593 
  74 |   -0.02394   -0.008845    0.001619     0.04451   -0.001242 
  75 |  -0.005892   -0.004145   -0.005414     0.01438  -5.956e-06 
  76 |    0.03049     0.01502   -0.007214    -0.04392    0.007184 
  77 |   -0.00843    -0.01013    0.003921     0.01722   -0.006335 
  78 |    0.03464    0.003317     0.01634    0.008428    0.008999 
  79 |    0.04599    0.002345    0.008957    0.006736     0.00804 
  80 |    0.01885    0.002738    -0.01118    -0.00361    0.004691 
  81 |  -0.003986    0.002159    -0.01733    -0.02697    0.001002 
  82 |     -0.113   -0.002389    -0.01707    -0.02252    -0.02352 
  83 |   -0.05806  -0.0008937    0.000126    -0.01084    -0.01133 
  84 |    0.05473     0.01301   -0.001547    -0.04262     0.01172 
  85 |  -0.007591   -0.002801     0.00858     0.02635   -0.003183 
  86 |    0.03105   -0.002951  -0.0005566   -0.006519    0.003557 
  87 |   -0.02722   -0.008773    0.001305     0.02215   -0.006068 
  88 |   -0.02916  -0.0008312  -0.0001551    0.007953   -0.004289 
  89 |     0.0218    0.004686      0.0056    0.001882    0.003631 
  90 |    0.03388  -0.0008434  -0.0004944     0.02839     0.01095 
  91 |  -0.008925   -0.004487     -0.0052     0.01435  -0.0007185 
  92 |   -0.04973    0.005164   -0.004632    -0.03048    -0.01052 
  93 |    0.06387   -0.002098    0.001387    0.004982     0.00916 
  94 |   -0.01685   -0.003631     0.02118     0.02071   -0.002145 
  95 |    0.02605   8.076e-05     0.00763     0.01637    0.005998 
  96 |    0.02634    0.009687    -0.01375    -0.05242    0.005458 
  97 |   0.003868   -0.008448  -6.206e-05     0.01432    0.002813 
  98 |   2.57e-08  -1.789e-11   6.741e-09   2.401e-08   7.312e-09 
  99 |    0.02507     0.01397    -0.01109    -0.04396     0.00451 
 100 |    -0.0225     0.03702    -0.05557      -0.209    -0.00629 
 101 |     0.3302     0.04854   -0.004488    -0.03586     0.07653 
 102 |    0.05593     0.02502    -0.02796     -0.1147     0.01072 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.008024     -0.1338     0.02223     0.01181     0.05814 
   1 | -0.0007159     0.05724     0.03559   -0.009671    -0.01632 
   2 |   0.003016    -0.00304     0.04248     0.01391    0.006061 
   3 |  -0.009942     0.01561     0.02766     0.08448    -0.04535 
   4 |  -0.005502    -0.04708     0.05982    0.003527     0.04229 
   5 |    0.03128     0.01392      0.1406    -0.02628     0.08807 
   6 |   0.001494    -0.01832   -0.001119    0.002683    0.006712 
   7 |  -0.002593   0.0003478     0.02247  -0.0006625    0.008403 
   8 |  0.0005127     0.03905     0.04169    -0.03284    0.006024 
   9 |   0.007007    0.004742     0.02687   -0.007485     0.01833 
  10 |     0.9413   -0.005438   -0.001565    0.009024   -0.005737 
  11 |  -0.005438      0.9304    -0.03627    -0.01195    -0.07237 
  12 |  -0.001565    -0.03627      0.9188   -0.009799    -0.03734 
  13 |   0.009024    -0.01195   -0.009799      0.8894   -0.009707 
  14 |  -0.005737    -0.07237    -0.03734   -0.009707      0.2008 
  15 |  5.815e-05  -0.0006392  -3.075e-05  -8.863e-05   0.0008617 
  16 |  -9.69e-05  -4.891e-05   0.0002001   0.0002353   1.723e-05 
  17 | -8.769e-05   0.0006665   0.0001067   0.0001905   0.0004999 
  18 | -9.126e-06   -0.000197   0.0007048  -2.448e-05   -0.001037 
  19 |  6.873e-05   0.0005248   0.0006532  -0.0001048   -0.000915 
  20 |  3.711e-05   -0.003008  -0.0005599  -0.0001048    0.001444 
  21 |  0.0001104   0.0006301  -0.0009622  -0.0004731      0.0016 
  22 | -9.851e-06    0.001757   0.0007681   0.0001255  -0.0004648 
  23 |  0.0002558    0.004147   -0.001967  -0.0003728    -0.00422 
  24 |  8.449e-06  -0.0005914    1.93e-05    3.52e-05   4.137e-05 
  25 | -2.188e-05    1.12e-05   5.111e-05   5.877e-05   0.0005114 
  26 | -5.971e-05  -8.975e-05  -0.0001738   9.109e-05   0.0002857 
  27 | -3.933e-05   -7.15e-05    0.000174   0.0001335  -0.0001833 
  28 |  2.191e-05   0.0004968   0.0002618   1.368e-05  -0.0002619 
  29 |  1.398e-05  -0.0007967   -0.000312  -7.274e-05  -0.0002331 
  30 |  7.072e-05   0.0009112  -0.0003126  -0.0001788  -0.0003517 
  31 |   0.002095    -0.04467   0.0001605   -0.004751     0.05088 
  32 |   -0.01214    -0.00967     0.02344     0.02496    0.001491 
  33 |  -0.004982     0.03119     0.00596    0.009201     0.02501 
  34 |  0.0002753    0.003797    0.005712  -0.0008438    -0.01189 
  35 |   0.009071     0.09164     0.04472    -0.01373    -0.09005 
  36 | -0.0003798    -0.03609   -0.003165  -0.0003671     0.01505 
  37 |  0.0008995    0.007858   -0.005666   -0.002629    0.006436 
  38 | -0.0001597    0.005577     0.00363   0.0005893   -0.001464 
  39 |  0.0005185    0.008353   -0.003942  -0.0007618    -0.00845 
  40 | -7.485e-05   -0.002565   0.0003291   0.0001756   0.0003442 
  41 |  0.0006566    -0.03289     0.01163  -0.0008728    0.001571 
  42 |  -0.001168    0.004848    0.002655    0.003488     0.03493 
  43 |  -0.006123    -0.02002    -0.01167    0.008021     0.02781 
  44 |  -0.004214   -0.002826     0.02043     0.01365    -0.02181 
  45 |   0.008426      0.1605     0.03538   -0.003645    -0.06555 
  46 |  -0.002101     -0.1624     -0.0416   -0.009086     -0.0315 
  47 |   0.007521       0.112    -0.03629    -0.01933    -0.03908 
  48 |   0.003073    -0.01739   -0.005323   -0.006483     0.05099 
  49 |  -0.004511    0.007814    0.006975    0.009705    0.002761 
  50 |  -0.003536     0.03491    0.002466    0.006822     0.02216 
  51 | -0.0003254    -0.03132     0.02912     0.00131    -0.04591 
  52 |   0.002289   -0.002897     0.02339   -0.001462    -0.03533 
  53 |   0.001042    -0.05042    -0.02271    -0.00722     0.05283 
  54 |   0.002926    -0.01877    -0.02065   -0.008845     0.03216 
  55 |  -0.000125     0.04685     0.01347   0.0009401   -0.005766 
  56 |   0.002523     0.04059    -0.01931   -0.003716    -0.04133 
  57 |  -0.002763   -0.007528    0.007742    0.008114     0.06474 
  58 |  -0.006516     0.01559    -0.02355    0.006662     0.03981 
  59 |  -0.003656   -0.007364     0.01825     0.01263    -0.01831 
  60 |   0.002132     0.01281     0.02782    0.004496     -0.0335 
  61 |  0.0008474    -0.02887    -0.02894   -0.008337    -0.01015 
  62 |   0.004145     0.03698    -0.01831   -0.009224     -0.0279 
  63 |   0.006824    -0.01984   -0.002189    -0.01151     0.05095 
  64 |  -0.004507     0.01053     0.01224     0.01118   -0.004876 
  65 |    -0.0032     0.04217    0.005237    0.006997     0.02048 
  66 |  -0.003406    -0.04128     0.02512    0.003947    -0.02494 
  67 |  -0.000331    -0.01152     0.01991   0.0007992    -0.01788 
  68 |   0.005017    -0.03157    -0.01347       -0.01      0.0184 
  69 |  -0.001019    -0.02101    -0.01688   -0.003114     0.03936 
  70 |   0.001101     0.04004     0.01228  -0.0003914    -0.01208 
  71 |    0.00217     0.03489    -0.01662   -0.003204    -0.03557 
  72 | -0.0001067    -0.06916     0.02063   0.0003625    0.007179 
  73 |  -0.006079    -0.01757    0.009962     0.01414       0.112 
  74 |  -0.005023     0.03497    -0.02883     0.00547     0.03006 
  75 |  -0.005271     -0.0141     0.02579     0.01732    -0.02311 
  76 |  -0.003003   -0.003332      0.0307     0.01098   -0.006904 
  77 |   0.006117    -0.02965    -0.03151    -0.01622    -0.04437 
  78 |    0.00196     0.03504    -0.02797   -0.009541     -0.0139 
  79 |   0.002895    -0.03394   -0.003651    -0.00711     0.07707 
  80 |  -0.008784    0.009621     0.01508     0.01811    0.001484 
  81 |   -0.00637     0.05141    0.006357     0.01186     0.03197 
  82 |   0.002096    -0.03828     0.03644   -0.003372    -0.05355 
  83 |   0.004854  -0.0007552     0.02665   -0.005664    -0.03776 
  84 |  -0.002052    -0.06206    -0.01927   -0.001782     0.04675 
  85 |   0.005263    -0.01293    -0.02308    -0.01306     0.03835 
  86 | -0.0009581     0.04202     0.01412    0.002508   -0.008331 
  87 |   0.003035     0.04868    -0.02317   -0.004469     -0.0496 
  88 |   0.001361    -0.07344     0.02329   -0.001497     0.00402 
  89 |  -0.002732   -0.008542     0.00894    0.009006     0.08924 
  90 |   -0.01082     0.01409    -0.02588     0.01323     0.04278 
  91 |  -0.004738    -0.01026      0.0248     0.01616    -0.02327 
  92 |    0.00654     0.02405     0.03397   -0.001048    -0.03361 
  93 |  -0.002124    -0.05139    -0.03664   -0.006552    -0.02585 
  94 |   0.009081     0.06263     -0.0316    -0.02003    -0.03508 
  95 |  -0.002975    0.003462   -0.006888   -0.001177    -0.01126 
  96 |  -0.003999     0.01139    0.001432   0.0001033    0.004967 
  97 |  -0.003219    0.006741     -0.0185   -0.004165    -0.01914 
  98 | -2.944e-09  -3.803e-09  -6.773e-10   1.065e-08  -9.454e-09 
  99 |  -0.002846    -0.06214     0.05211      0.0156      0.0225 
 100 | -0.0004001    -0.04997     0.01685     0.02352    -0.08483 
 101 |   -0.04058     -0.1229    -0.01653     0.08363       0.104 
 102 |  -0.006841     0.01983     0.01346     0.00381      0.0201 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |  4.226e-05   0.0006178  -0.0005402  -6.099e-05    -0.00162 
   1 | -5.289e-05  -0.0008304   0.0005095    0.001023  -0.0009285 
   2 | -0.0005172   1.502e-05   0.0005563   0.0001229  -0.0002705 
   3 |  0.0002688  -0.0002422  -4.241e-05    0.001059   0.0002467 
   4 |  0.0005404  -7.346e-05  -0.0007166   -0.001312  -0.0005822 
   5 |   0.000421    0.000199  -0.0001272   -0.001889   -0.001117 
   6 |  8.979e-05   8.008e-05   6.998e-05  -0.0001667  -0.0001341 
   7 |  6.813e-05  -0.0001607  -0.0002864  -0.0002361   8.886e-05 
   8 | -0.0001233  -0.0001708  -0.0005362   0.0001651   0.0002717 
   9 |  6.666e-05   5.435e-05   5.234e-06   -0.000395  -0.0002126 
  10 |  5.815e-05   -9.69e-05  -8.769e-05  -9.126e-06   6.873e-05 
  11 | -0.0006392  -4.891e-05   0.0006665   -0.000197   0.0005248 
  12 | -3.075e-05   0.0002001   0.0001067   0.0007048   0.0006532 
  13 | -8.863e-05   0.0002353   0.0001905  -2.448e-05  -0.0001048 
  14 |  0.0008617   1.723e-05   0.0004999   -0.001037   -0.000915 
  15 |     0.9889  -9.348e-06  -6.814e-06    1.23e-05   6.786e-06 
  16 | -9.348e-06      0.9889  -8.608e-06   6.879e-06   1.894e-05 
  17 | -6.814e-06  -8.608e-06      0.9889   1.632e-05    1.44e-05 
  18 |   1.23e-05   6.879e-06   1.632e-05      0.9889   2.354e-05 
  19 |  6.786e-06   1.894e-05    1.44e-05   2.354e-05      0.9889 
  20 | -3.261e-05  -1.988e-05  -3.004e-05  -7.044e-06  -2.426e-05 
  21 |  3.268e-05   3.409e-05   3.669e-05    2.59e-05   5.475e-05 
  22 | -1.262e-05  -2.843e-05    -1.5e-05   9.503e-06  -5.207e-07 
  23 | -3.954e-06  -1.326e-05  -1.158e-05   6.213e-06   4.096e-05 
  24 |  -1.41e-05   -1.45e-05   -1.42e-05  -1.328e-05  -1.168e-05 
  25 |  2.049e-06   1.752e-06   4.702e-06  -3.485e-06   3.589e-07 
  26 | -3.687e-06  -6.686e-06  -6.519e-06  -5.469e-06   -3.01e-06 
  27 | -2.967e-07   2.593e-07   -2.84e-06   6.218e-07  -6.351e-07 
  28 |  3.606e-06   3.669e-06   7.027e-06   2.142e-05   1.361e-05 
  29 | -1.514e-05   -1.07e-05  -7.318e-06    1.97e-06   6.383e-06 
  30 |  4.506e-06   7.546e-06   5.257e-06   2.559e-05   1.981e-05 
  31 | -0.0004204   0.0001491   0.0002343   0.0002069  -0.0001295 
  32 |  0.0002898  -0.0009059  -0.0001071   -0.000621   0.0006709 
  33 |  0.0002031  -6.393e-05  -0.0007452    0.000217   0.0001044 
  34 |  3.563e-05  -5.216e-05   6.844e-05  -0.0002553  -7.074e-06 
  35 |  -0.000218   0.0005482   0.0003258  -0.0001767   -0.001685 
  36 |  2.976e-05   0.0001113  -1.708e-05   6.015e-05  -0.0001388 
  37 |  9.238e-06   1.774e-05   4.474e-05  -5.382e-05   0.0001109 
  38 |  6.306e-06  -6.046e-05  -1.123e-05   8.458e-05   3.784e-05 
  39 | -8.264e-06   -2.72e-05  -2.356e-05   1.163e-05   8.171e-05 
  40 |  3.531e-06   1.703e-06  -1.555e-06   -1.14e-06   -2.39e-06 
  41 | -0.0001442   5.967e-05   0.0001128  -2.648e-05  -0.0001235 
  42 |  2.941e-05    4.03e-06   0.0002136  -0.0003364  -5.204e-05 
  43 |  0.0001687   -0.000115  -0.0001532  -0.0001208   7.172e-05 
  44 |  1.621e-05   4.723e-05  -0.0003508  -2.539e-05  -4.927e-05 
  45 | -0.0002654   -0.000435   0.0003398   0.0007521   -6.76e-05 
  46 |  -9.12e-05   0.0001453   0.0003757  -0.0004417   0.0002242 
  47 |  0.0001982   0.0003449   0.0001843   0.0003531  -6.386e-05 
  48 |  -0.000446   0.0001386   0.0002359   0.0002386   -0.000104 
  49 |  9.205e-05  -0.0003831  -4.662e-05  -0.0002228   0.0003007 
  50 |   0.000141  -5.019e-05  -0.0006081   0.0002114   9.897e-05 
  51 |  0.0002045  -0.0001797   0.0001708  -0.0009053  -1.988e-05 
  52 | -1.802e-05    0.000222   6.339e-05  -2.612e-05  -0.0006187 
  53 | -2.553e-05   0.0003319   2.556e-05   0.0001825  -0.0004402 
  54 |  0.0001592   0.0001227   0.0001636  -0.0002748   0.0006235 
  55 | -8.118e-06  -0.0002993  -2.793e-05   0.0004048   0.0001831 
  56 | -4.194e-05  -0.0001333  -0.0001168    5.61e-05   0.0003983 
  57 |   8.23e-05   1.443e-05   0.0003797  -0.0006241  -9.666e-05 
  58 |  0.0001395  -0.0001646  -0.0001553  -0.0001534   9.801e-05 
  59 |  1.613e-05   4.778e-05  -0.0003292   1.322e-05  -3.031e-05 
  60 | -2.156e-05  -0.0001766   5.455e-05   0.0004187  -1.634e-05 
  61 | -0.0001367   5.766e-05   0.0002194  -0.0001715   0.0001212 
  62 |  0.0001984   0.0002579   4.948e-05   0.0003091  -2.545e-05 
  63 | -0.0005822   0.0001685   0.0002768   0.0004152  -5.699e-05 
  64 |  0.0001327  -0.0005085  -7.525e-05  -0.0002601   0.0004278 
  65 |  0.0001783  -5.972e-05  -0.0007464   0.0002782    0.000142 
  66 |  0.0002138  -0.0001321   0.0002255    -0.00109  -0.0001654 
  67 | -5.266e-06    0.000251   0.0001083  -0.0001932  -0.0007173 
  68 | -2.856e-05   0.0002331  -4.683e-05    0.000375   -0.000207 
  69 |  0.0001123   0.0001157   0.0001582  -0.0003551    0.000278 
  70 | -7.923e-06  -0.0002489  -4.192e-05   0.0003846    0.000192 
  71 | -3.554e-05  -0.0001144  -0.0001004   4.747e-05   0.0003426 
  72 |   -0.00022   0.0001148   0.0001882  -8.928e-05   -0.000242 
  73 |  0.0001347   4.642e-05   0.0006221   -0.001084  -0.0002314 
