  13 |    0.04892     0.06512    -0.04559      0.5534    -0.01833 
  14 |   0.006562     -0.1322   -0.007445    -0.01833       0.146 
  15 |   -0.01677     0.01268     0.02616     0.04307     -0.0206 
  16 |   -0.00819  -0.0001574   -0.006044   -0.001313   0.0006026 
  17 |   -0.02155    -0.03615   9.659e-05    0.006488     0.01156 
  18 |  -0.002951   -0.001886   -0.001187    0.002681    0.001429 
  19 | -0.0001143   -0.003105   -0.003603   -0.001947    0.002381 
  20 |  -0.005922    -0.01047   -0.001606    0.004594    0.002642 
  21 |  -0.004353    0.001152   -0.003569  -0.0008561  -0.0004547 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 | -0.0001765    0.000922   -0.008975    0.003559   0.0001843 
   1 |  -0.001117   -0.002668   -0.004953  -0.0008865  -0.0003822 
   2 |     0.1233  -9.712e-05    -0.04124    -0.01156     -0.0114 
   3 |  -0.001226    0.001411    0.001919  -5.289e-05    0.000312 
   4 |  -0.001957   -0.007291    -0.01204   -0.004622   -0.002942 
   5 |   0.001315    0.001932    0.003421   0.0003869   0.0003831 
   6 |    0.07532    0.006107    -0.03164   -0.005403   -0.005893 
   7 |  -0.003105   -0.006416   -0.007695   -0.002131    -0.00253 
   8 | -0.0003203   -0.002185   -0.002749  -0.0005596  -0.0007447 
   9 |   0.008166    0.006775      0.0109    0.001493    0.001261 
  10 |   -0.01677    -0.00819    -0.02155   -0.002951  -0.0001143 
  11 |    0.01268  -0.0001574    -0.03615   -0.001886   -0.003105 
  12 |    0.02616   -0.006044   9.659e-05   -0.001187   -0.003603 
  13 |    0.04307   -0.001313    0.006488    0.002681   -0.001947 
  14 |    -0.0206   0.0006026     0.01156    0.001429    0.002381 
  15 |    0.08271   -0.002442    -0.01194    -0.00451   -0.003072 
  16 |  -0.002442     0.07188   -0.008309   -0.001141   -0.001461 
  17 |   -0.01194   -0.008309      0.4393    -0.00158  -0.0008325 
  18 |   -0.00451   -0.001141    -0.00158     0.01116   -0.001042 
  19 |  -0.003072   -0.001461  -0.0008325   -0.001042    0.006395 
  20 |  -0.003213   -0.002272   -0.003773  -0.0005957  -0.0004076 
  21 | -0.0009597    -0.00316   -0.004429  -0.0006584  -0.0008705 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.00134   0.0008447 
   1 | -0.0008865    -0.00149 
   2 |  -0.009412    0.004214 
   3 |  0.0004033   0.0007906 
   4 |  -0.003042   -0.004038 
   5 |  0.0008296    0.001073 
   6 |   -0.01024    0.006124 
   7 |  -0.002311   -0.003644 
   8 | -0.0007693   -0.001237 
   9 |   0.002842    0.003835 
  10 |  -0.005922   -0.004353 
  11 |   -0.01047    0.001152 
  12 |  -0.001606   -0.003569 
  13 |   0.004594  -0.0008561 
  14 |   0.002642  -0.0004547 
  15 |  -0.003213  -0.0009597 
  16 |  -0.002272    -0.00316 
  17 |  -0.003773   -0.004429 
  18 | -0.0005957  -0.0006584 
  19 | -0.0004076  -0.0008705 
  20 |    0.00998   -0.001301 
  21 |  -0.001301     0.02059 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.0101     0.09611     0.04827    -0.07446 
   1 |    -0.0101           1    -0.09342     0.09826    -0.07391 
   2 |    0.09611    -0.09342           1    -0.06818     0.03252 
   3 |    0.04827     0.09826    -0.06818           1     0.05781 
   4 |   -0.07446    -0.07391     0.03252     0.05781           1 
   5 |    0.02157     0.07404     0.02759    -0.09721     0.05918 
   6 |     0.1106    -0.08704      0.8838    -0.09798     0.05592 
   7 |   0.002753    -0.06645     0.01171     0.08718    -0.06402 
   8 |   0.001319    -0.07794     0.01743      0.1069    -0.06866 
   9 |    0.01784     0.05409     0.09824    -0.08403     0.05588 
  10 |    0.02586    -0.04607     -0.0402     0.01092    -0.04172 
  11 |     0.1227    -0.09832      0.4716    -0.06058     0.03704 
  12 |   -0.03869       -0.01     0.05779       0.104   -0.001703 
  13 |     -0.119    -0.05393      0.1131     0.09344   -0.008818 
  14 |    -0.1443      0.1192      -0.606     0.03249    -0.02513 
  15 |  -0.001949    -0.02915      0.2716    -0.07526    -0.01585 
  16 |    0.01092    -0.07469  -0.0002295     0.09291    -0.06334 
  17 |   -0.04299    -0.05608    -0.03942     0.05112     -0.0423 
  18 |     0.1069    -0.06297    -0.06935    -0.00884     -0.1019 
  19 |   0.007315    -0.03586    -0.09029      0.0689    -0.08568 
  20 |    0.04257    -0.06659    -0.05969     0.07129    -0.07093 
  21 |    0.01869    -0.07792     0.01861      0.0973    -0.06555 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02157      0.1106    0.002753    0.001319     0.01784 
   1 |    0.07404    -0.08704    -0.06645    -0.07794     0.05409 
   2 |    0.02759      0.8838     0.01171     0.01743     0.09824 
   3 |   -0.09721    -0.09798     0.08718      0.1069    -0.08403 
   4 |    0.05918     0.05592    -0.06402    -0.06866     0.05588 
   5 |          1     0.01527     0.06738      0.0772     -0.0813 
   6 |    0.01527           1     0.03962     0.04546     0.09401 
   7 |    0.06738     0.03962           1    -0.08208     0.06078 
   8 |     0.0772     0.04546    -0.08208           1     0.06814 
   9 |    -0.0813     0.09401     0.06078     0.06814           1 
  10 |    0.05793    -0.04081    -0.02388    -0.02579      0.0522 
  11 |    0.03693      0.7539     0.02621     0.02428     0.09642 
  12 |    0.07253     0.06028     -0.0584    -0.06566     0.06685 
  13 |  3.569e-05      0.1288     -0.0285    -0.04173   -0.003783 
  14 |   -0.04265     -0.5831      0.0114    0.005563    -0.08368 
  15 |    0.04945      0.2388    -0.03208    -0.01099     0.07697 
  16 |    0.07791     0.02077     -0.0711    -0.08045     0.06851 
  17 |     0.0558    -0.04354    -0.03449    -0.04095      0.0446 
  18 |    0.03959    -0.04664    -0.05993    -0.05228     0.03832 
  19 |    0.05179     -0.0672    -0.09399    -0.09192     0.04275 
  20 |    0.08978     -0.0935    -0.06873    -0.07601     0.07712 
  21 |    0.08081     0.03892    -0.07545    -0.08509     0.07246 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02586      0.1227    -0.03869      -0.119     -0.1443 
   1 |   -0.04607    -0.09832       -0.01    -0.05393      0.1192 
   2 |    -0.0402      0.4716     0.05779      0.1131      -0.606 
   3 |    0.01092    -0.06058       0.104     0.09344     0.03249 
   4 |   -0.04172     0.03704   -0.001703   -0.008818    -0.02513 
   5 |    0.05793     0.03693     0.07253   3.569e-05    -0.04265 
   6 |   -0.04081      0.7539     0.06028      0.1288     -0.5831 
   7 |   -0.02388     0.02621     -0.0584     -0.0285      0.0114 
   8 |   -0.02579     0.02428    -0.06566    -0.04173    0.005563 
   9 |     0.0522     0.09642     0.06685   -0.003783    -0.08368 
  10 |          1    -0.05919     0.04559      0.1031     0.02693 
  11 |   -0.05919           1     0.01682       0.109     -0.4308 
  12 |    0.04559     0.01682           1     -0.1028    -0.03268 
  13 |     0.1031       0.109     -0.1028           1    -0.06449 
  14 |    0.02693     -0.4308    -0.03268    -0.06449           1 
  15 |   -0.09141      0.0549      0.1526      0.2013     -0.1875 
  16 |   -0.04789  -0.0007309    -0.03781   -0.006582    0.005883 
  17 |   -0.05097    -0.06792   0.0002444     0.01316     0.04565 
  18 |   -0.04379    -0.02222    -0.01884     0.03411     0.03542 
  19 |   -0.00224    -0.04834    -0.07557    -0.03273     0.07793 
  20 |   -0.09293     -0.1305    -0.02697     0.06181     0.06921 
  21 |   -0.04756        0.01    -0.04171    -0.00802   -0.008295 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.001949     0.01092    -0.04299      0.1069    0.007315 
   1 |   -0.02915    -0.07469    -0.05608    -0.06297    -0.03586 
   2 |     0.2716  -0.0002295    -0.03942    -0.06935    -0.09029 
   3 |   -0.07526     0.09291     0.05112    -0.00884      0.0689 
   4 |   -0.01585    -0.06334     -0.0423     -0.1019    -0.08568 
   5 |    0.04945     0.07791      0.0558     0.03959     0.05179 
   6 |     0.2388     0.02077    -0.04354    -0.04664     -0.0672 
   7 |   -0.03208     -0.0711    -0.03449    -0.05993    -0.09399 
   8 |   -0.01099    -0.08045    -0.04095    -0.05228    -0.09192 
   9 |    0.07697     0.06851      0.0446     0.03832     0.04275 
  10 |   -0.09141    -0.04789    -0.05097    -0.04379    -0.00224 
  11 |     0.0549  -0.0007309    -0.06792    -0.02222    -0.04834 
