  20 |     0.9954    -0.02907     0.02384 
  21 |   -0.02907       1.007    -0.06631 
  22 |    0.02384    -0.06631      0.6465 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.1251   -0.007982     -0.3201     -0.2016 
   1 |     0.1251           1    -0.00617     0.06202      0.1647 
   2 |  -0.007982    -0.00617           1    0.006637    -0.00975 
   3 |    -0.3201     0.06202    0.006637           1     -0.3506 
   4 |    -0.2016      0.1647    -0.00975     -0.3506           1 
   5 |     0.4002     -0.1088  -0.0009153     -0.7845     0.09455 
   6 |    0.02537      0.0231    0.001974     0.02994   -0.002197 
   7 |   0.009883    0.007759   -0.001011     -0.0388    -0.02762 
   8 |     0.1242     0.03784    -0.01174     -0.1137     0.06167 
   9 |    0.02154    -0.01101   -0.001444     -0.1042    -0.03538 
  10 |    -0.1103    -0.02278   -0.004263    -0.07218     -0.1289 
  11 |     0.4088    -0.07727  -0.0001943     -0.2568    -0.09516 
  12 |    -0.2209     0.09274     0.01272      0.2169      0.3825 
  13 |    -0.1712      0.2881    0.003759      0.1048    -0.04609 
  14 |     0.2638     0.05596    0.002788    -0.07417    -0.02667 
  15 |     -0.166  -0.0008941    0.002755    -0.07339       0.085 
  16 |    -0.0522    -0.03274   -0.002409    -0.03271   -0.007968 
  17 |   -0.08001     0.02213    0.004812     -0.1377    -0.01974 
  18 | -0.0003635  -0.0002503   6.688e-05  -0.0006183   0.0002135 
  19 |    -0.1724      0.1288   -0.005955     0.06868     -0.1174 
  20 |   -0.04696    -0.01585   -0.002627      0.1048    -0.01295 
  21 |   -0.07185   -0.009611   0.0008925      0.2185    -0.07449 
  22 |    -0.1084    -0.07667    -0.00706     0.06257    -0.02755 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.4002     0.02537    0.009883      0.1242     0.02154 
   1 |    -0.1088      0.0231    0.007759     0.03784    -0.01101 
   2 | -0.0009153    0.001974   -0.001011    -0.01174   -0.001444 
   3 |    -0.7845     0.02994     -0.0388     -0.1137     -0.1042 
   4 |    0.09455   -0.002197    -0.02762     0.06167    -0.03538 
   5 |          1     0.01587     -0.0231     0.09122     -0.2154 
   6 |    0.01587           1     0.01914      0.2149    0.002148 
   7 |    -0.0231     0.01914           1     -0.1729   -0.007043 
   8 |    0.09122      0.2149     -0.1729           1     0.03101 
   9 |    -0.2154    0.002148   -0.007043     0.03101           1 
  10 |     0.1516     0.00186    0.004462    0.004763     0.00653 
  11 |     0.1973    -0.02335    -0.02344     0.01814    0.007146 
  12 |   -0.03194    -0.03005    -0.02062      0.1469     0.01839 
  13 |    -0.1675    0.000911     -0.0368    -0.09258   -0.004094 
  14 |     0.1426    -0.01301    -0.00871     0.09157     0.02749 
  15 |     0.1256      0.0227     0.01111      0.0788     0.02183 
  16 |   -0.02418     0.01644    -0.06982     -0.2236   -0.004189 
  17 |   -0.02601      0.0451    -0.01987     -0.1044     0.02452 
  18 | -0.0006205   -0.002926   0.0004146   -0.001218   0.0002665 
  19 |    0.09828   -0.003741   -0.006535    -0.06034    -0.01778 
  20 |    0.07624     0.00576    -0.01206    -0.08991    0.007572 
  21 |   0.009672     0.09829    -0.06493     -0.3695   -0.008704 
  22 |   -0.04098      0.1347     -0.1053     -0.5323    -0.02188 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    -0.1103      0.4088     -0.2209     -0.1712      0.2638 
   1 |   -0.02278    -0.07727     0.09274      0.2881     0.05596 
   2 |  -0.004263  -0.0001943     0.01272    0.003759    0.002788 
   3 |   -0.07218     -0.2568      0.2169      0.1048    -0.07417 
   4 |    -0.1289    -0.09516      0.3825    -0.04609    -0.02667 
   5 |     0.1516      0.1973    -0.03194     -0.1675      0.1426 
   6 |    0.00186    -0.02335    -0.03005    0.000911    -0.01301 
   7 |   0.004462    -0.02344    -0.02062     -0.0368    -0.00871 
   8 |   0.004763     0.01814      0.1469    -0.09258     0.09157 
   9 |    0.00653    0.007146     0.01839   -0.004094     0.02749 
  10 |          1     0.01696      0.1672     0.04702    -0.05861 
  11 |    0.01696           1     -0.3609      0.1215    -0.01916 
  12 |     0.1672     -0.3609           1     -0.1152    -0.03449 
  13 |    0.04702      0.1215     -0.1152           1     -0.1716 
  14 |   -0.05861    -0.01916    -0.03449     -0.1716           1 
  15 |   -0.01265     -0.3093     0.01261     -0.1083      0.3624 
  16 |   0.001673    -0.04542    -0.01228    -0.01769    -0.04549 
  17 |     0.1098     -0.3121      -0.212     -0.3033     -0.1855 
  18 | -0.0001455   0.0004629   2.176e-05  -1.214e-05  -0.0005715 
  19 |   -0.03044     -0.2255        0.13      0.2905    -0.01262 
  20 |   0.003806     -0.1272     0.02322      0.0668     0.04101 
  21 |    0.01664     -0.1829     -0.1057    -0.01237    0.009738 
  22 |   -0.03605    -0.02954      0.1005      0.1109    0.005851 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     -0.166     -0.0522    -0.08001  -0.0003635     -0.1724 
   1 | -0.0008941    -0.03274     0.02213  -0.0002503      0.1288 
   2 |   0.002755   -0.002409    0.004812   6.688e-05   -0.005955 
   3 |   -0.07339    -0.03271     -0.1377  -0.0006183     0.06868 
   4 |      0.085   -0.007968    -0.01974   0.0002135     -0.1174 
   5 |     0.1256    -0.02418    -0.02601  -0.0006205     0.09828 
   6 |     0.0227     0.01644      0.0451   -0.002926   -0.003741 
   7 |    0.01111    -0.06982    -0.01987   0.0004146   -0.006535 
   8 |     0.0788     -0.2236     -0.1044   -0.001218    -0.06034 
   9 |    0.02183   -0.004189     0.02452   0.0002665    -0.01778 
  10 |   -0.01265    0.001673      0.1098  -0.0001455    -0.03044 
  11 |    -0.3093    -0.04542     -0.3121   0.0004629     -0.2255 
  12 |    0.01261    -0.01228      -0.212   2.176e-05        0.13 
  13 |    -0.1083    -0.01769     -0.3033  -1.214e-05      0.2905 
  14 |     0.3624    -0.04549     -0.1855  -0.0005715    -0.01262 
  15 |          1     0.01544     0.05948     -0.0013       0.159 
  16 |    0.01544           1    -0.09891   0.0009987    -0.01419 
  17 |    0.05948    -0.09891           1   0.0002699    -0.01835 
  18 |    -0.0013   0.0009987   0.0002699           1   0.0003388 
  19 |      0.159    -0.01419    -0.01835   0.0003388           1 
  20 |    0.06902    -0.02679    -0.08675   0.0002929    0.005249 
  21 |     0.1546     -0.1416     -0.1341   -0.002061     0.08996 
  22 |    0.06786     -0.1767      0.1337    0.000279     0.01644 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.04696    -0.07185     -0.1084 
   1 |   -0.01585   -0.009611    -0.07667 
   2 |  -0.002627   0.0008925    -0.00706 
   3 |     0.1048      0.2185     0.06257 
   4 |   -0.01295    -0.07449    -0.02755 
   5 |    0.07624    0.009672    -0.04098 
   6 |    0.00576     0.09829      0.1347 
   7 |   -0.01206    -0.06493     -0.1053 
   8 |   -0.08991     -0.3695     -0.5323 
   9 |   0.007572   -0.008704    -0.02188 
  10 |   0.003806     0.01664    -0.03605 
  11 |    -0.1272     -0.1829    -0.02954 
  12 |    0.02322     -0.1057      0.1005 
  13 |     0.0668    -0.01237      0.1109 
  14 |    0.04101    0.009738    0.005851 
  15 |    0.06902      0.1546     0.06786 
  16 |   -0.02679     -0.1416     -0.1767 
  17 |   -0.08675     -0.1341      0.1337 
  18 |  0.0002929   -0.002061    0.000279 
  19 |   0.005249     0.08996     0.01644 
  20 |          1    -0.02904     0.02971 
  21 |   -0.02904           1    -0.08219 
  22 |    0.02971    -0.08219           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.05946    0.009524  -0.0002347    -0.03028    -0.03718 
   1 |   0.009524     0.09296  -0.0002491    0.006986     0.03725 
   2 | -0.0002347  -0.0002491     0.01574    0.000298  -0.0009243 
   3 |   -0.03028    0.006986    0.000298       0.169     -0.1083 
   4 |   -0.03718     0.03725  -0.0009243     -0.1083      0.5514 
   5 |    0.05925    -0.02014   9.522e-05     -0.2036       0.042 
   6 |   0.008322    0.004275    0.000538   -0.002354   -0.005106 
   7 |  0.0004265    0.003117  -0.0002239    -0.01219    -0.01709 
   8 |    0.01969    0.005665  -0.0007683    -0.02903      0.0253 
   9 |   0.006071   -0.004004  -0.0001575    -0.04727    -0.02615 
  10 |   -0.02693   -0.006272  -0.0005009    -0.02446     -0.0932 
  11 |    0.05568    -0.01229  -0.0001307    -0.05515    -0.03952 
  12 |   -0.03555     0.01898    0.001195      0.0571      0.1906 
  13 |   -0.02561     0.05683   0.0002387     0.02442    -0.02306 
  14 |     0.0114    0.002969   9.727e-05   -0.006045   -0.003907 
  15 |   -0.01325  -0.0002977   0.0002025    -0.01103     0.01762 
  16 |   -0.01589   -0.009339  -0.0005058    -0.00635   -0.007592 
  17 |   -0.01492    0.005075    0.000467    -0.04201    -0.01067 
  18 |    -0.0058    0.004789  -9.147e-05    0.003833    -0.01192 
  19 |    -0.0131   -0.004909  -0.0002782     0.04555    -0.01014 
  20 |   -0.01997   -0.002978   0.0001588     0.08817    -0.05119 
  21 |   -0.01578    -0.01723  -0.0006903    0.004574    -0.01375 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.05925    0.008322   0.0004265     0.01969    0.006071 
   1 |   -0.02014    0.004275    0.003117    0.005665   -0.004004 
   2 |  9.522e-05    0.000538  -0.0002239  -0.0007683  -0.0001575 
   3 |    -0.2036   -0.002354    -0.01219    -0.02903    -0.04727 
   4 |      0.042   -0.005106    -0.01709      0.0253    -0.02615 
   5 |     0.4089     0.02237    -0.01736     0.03542      -0.126 
   6 |    0.02237      0.9527     0.02992      0.1348    0.009309 
   7 |   -0.01736     0.02992       0.938     -0.1264   -0.006435 
   8 |    0.03542      0.1348     -0.1264      0.4269     0.01123 
   9 |     -0.126    0.009309   -0.006435     0.01123      0.9198 
  10 |    0.08737   0.0001956    0.002893   -0.001359    0.009311 
  11 |     0.0633   -0.006756    -0.01814     0.01302    0.004079 
  12 |  -0.008251    -0.03478   -0.007446     0.06094      0.0108 
  13 |   -0.06592   -0.002357    -0.02163    -0.03262    -0.00334 
  14 |    0.01785   -0.002409   -0.001413     0.01036    0.005298 
  15 |    0.02882    0.006926    0.006303      0.0111    0.008054 
  16 |   -0.01399     0.04806    -0.04261     -0.1972    0.005959 
  17 |   -0.01401      0.0458    -0.01793    -0.03933     0.02094 
  18 |   0.008956  -0.0004592  -0.0003056   -0.005976    -0.00183 
  19 |     0.0448    0.005198   -0.004328    -0.06862     0.01268 
  20 |   0.009438     0.06028    -0.05231     -0.2512   -0.008103 
  21 |  -0.005448      0.1062    -0.06619      -0.236   -0.005871 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.02693     0.05568    -0.03555    -0.02561      0.0114 
   1 |  -0.006272    -0.01229     0.01898     0.05683    0.002969 
   2 | -0.0005009  -0.0001307    0.001195   0.0002387   9.727e-05 
   3 |   -0.02446    -0.05515      0.0571     0.02442   -0.006045 
   4 |    -0.0932    -0.03952      0.1906    -0.02306   -0.003907 
   5 |    0.08737      0.0633   -0.008251    -0.06592     0.01785 
   6 |  0.0001956   -0.006756    -0.03478   -0.002357   -0.002409 
   7 |   0.002893    -0.01814   -0.007446    -0.02163   -0.001413 
   8 |  -0.001359     0.01302     0.06094    -0.03262     0.01036 
   9 |   0.009311    0.004079      0.0108    -0.00334    0.005298 
  10 |     0.9052    0.006825       0.109     0.03193    -0.01014 
  11 |   0.006825      0.3132     -0.1327     0.05227   -0.003096 
  12 |      0.109     -0.1327      0.4533    -0.05322   -0.004287 
  13 |    0.03193     0.05227    -0.05322       0.438    -0.02133 
  14 |   -0.01014   -0.003096   -0.004287    -0.02133     0.03377 
  15 |  -0.003385    -0.05515    0.002665    -0.02379     0.02125 
  16 |   0.005846    -0.04268   -0.007141    -0.01197     -0.0074 
  17 |    0.07627     -0.1343     -0.1027     -0.1542    -0.02321 
  18 |  -0.003685    -0.01741     0.01199     0.02382  -7.177e-05 
  19 |    0.00511    -0.07525     0.01173      0.0383    0.007946 
  20 |    0.01785     -0.1108    -0.07342     -0.0157    0.001608 
  21 |   -0.02394   -0.003383     0.05135     0.04937    0.002596 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.01325    -0.01589    -0.01492     -0.0058     -0.0131 
   1 | -0.0002977   -0.009339    0.005075    0.004789   -0.004909 
   2 |  0.0002025  -0.0005058    0.000467  -9.147e-05  -0.0002782 
   3 |   -0.01103    -0.00635    -0.04201    0.003833     0.04555 
   4 |    0.01762   -0.007592    -0.01067    -0.01192    -0.01014 
   5 |    0.02882    -0.01399    -0.01401    0.008956      0.0448 
   6 |   0.006926     0.04806      0.0458  -0.0004592    0.005198 
   7 |   0.006303    -0.04261    -0.01793  -0.0003056   -0.004328 
   8 |     0.0111     -0.1972    -0.03933   -0.005976    -0.06862 
   9 |   0.008054    0.005959     0.02094    -0.00183     0.01268 
  10 |  -0.003385    0.005846     0.07627   -0.003685     0.00511 
  11 |   -0.05515    -0.04268     -0.1343    -0.01741    -0.07525 
  12 |   0.002665   -0.007141     -0.1027     0.01199     0.01173 
  13 |   -0.02379    -0.01197     -0.1542     0.02382      0.0383 
  14 |    0.02125     -0.0074    -0.02321  -7.177e-05    0.007946 
  15 |    0.09432     0.01169     0.01965    0.007198     0.02453 
  16 |    0.01169      0.8996    -0.05774  -1.082e-05    -0.01049 
  17 |    0.01965    -0.05774      0.5497   -0.001635    -0.06039 
  18 |   0.007198  -1.082e-05   -0.001635     0.01663    0.001167 
  19 |    0.02453    -0.01049    -0.06039    0.001167       0.975 
  20 |    0.04648    -0.05204      -0.105      0.0132   -0.005229 
  21 |    0.02084     -0.0806     0.07179    0.002011     0.01655 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.01997    -0.01578 
   1 |  -0.002978    -0.01723 
   2 |  0.0001588  -0.0006903 
   3 |    0.08817    0.004574 
   4 |   -0.05119    -0.01375 
   5 |   0.009438   -0.005448 
   6 |    0.06028      0.1062 
   7 |   -0.05231    -0.06619 
   8 |    -0.2512      -0.236 
   9 |  -0.008103   -0.005871 
  10 |    0.01785    -0.02394 
  11 |    -0.1108   -0.003383 
  12 |   -0.07342     0.05135 
  13 |    -0.0157     0.04937 
  14 |   0.001608    0.002596 
  15 |    0.04648     0.02084 
  16 |   -0.05204     -0.0806 
  17 |     -0.105     0.07179 
  18 |     0.0132    0.002011 
  19 |  -0.005229     0.01655 
  20 |      0.997     -0.1196 
  21 |    -0.1196      0.5754 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.1281   -0.007673     -0.3021     -0.2053 
   1 |     0.1281           1   -0.006512     0.05575      0.1645 
   2 |  -0.007673   -0.006512           1    0.005779   -0.009921 
   3 |    -0.3021     0.05575    0.005779           1     -0.3547 
   4 |    -0.2053      0.1645   -0.009921     -0.3547           1 
   5 |       0.38     -0.1033    0.001187     -0.7745     0.08845 
   6 |    0.03496     0.01437    0.004393   -0.005867   -0.007044 
   7 |   0.001806     0.01055   -0.001842    -0.03062    -0.02376 
   8 |     0.1236     0.02844   -0.009372     -0.1081     0.05214 
   9 |    0.02596    -0.01369   -0.001309     -0.1199    -0.03673 
  10 |    -0.1161    -0.02162   -0.004197    -0.06253     -0.1319 
  11 |      0.408    -0.07205   -0.001861     -0.2398    -0.09509 
  12 |    -0.2166     0.09244     0.01415      0.2063      0.3812 
  13 |    -0.1587      0.2816    0.002875     0.08977    -0.04692 
  14 |     0.2543       0.053    0.004219    -0.08003    -0.02863 
  15 |     -0.177   -0.003179    0.005257    -0.08737     0.07727 
  16 |    -0.0687    -0.03229   -0.004251    -0.01629    -0.01078 
  17 |   -0.08252     0.02245    0.005021     -0.1378    -0.01938 
  18 |    -0.1845      0.1218   -0.005654     0.07231     -0.1245 
  19 |   -0.05442    -0.01631   -0.002246      0.1122    -0.01383 
  20 |     -0.082   -0.009782    0.001268      0.2148    -0.06904 
  21 |   -0.08533    -0.07449   -0.007253     0.01467    -0.02441 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |       0.38     0.03496    0.001806      0.1236     0.02596 
   1 |    -0.1033     0.01437     0.01055     0.02844    -0.01369 
   2 |   0.001187    0.004393   -0.001842   -0.009372   -0.001309 
   3 |    -0.7745   -0.005867    -0.03062     -0.1081     -0.1199 
   4 |    0.08845   -0.007044    -0.02376     0.05214    -0.03673 
   5 |          1     0.03585    -0.02802     0.08477     -0.2055 
   6 |    0.03585           1     0.03165      0.2114    0.009945 
   7 |   -0.02802     0.03165           1     -0.1997   -0.006927 
   8 |    0.08477      0.2114     -0.1997           1     0.01792 
   9 |    -0.2055    0.009945   -0.006927     0.01792           1 
  10 |     0.1436   0.0002107    0.003139   -0.002186      0.0102 
  11 |     0.1769    -0.01237    -0.03347     0.03562    0.007599 
  12 |   -0.01916    -0.05293    -0.01142      0.1385     0.01672 
  13 |    -0.1558   -0.003649    -0.03375    -0.07544   -0.005262 
  14 |     0.1519    -0.01343   -0.007939     0.08626     0.03006 
  15 |     0.1467      0.0231     0.02119     0.05532     0.02734 
  16 |   -0.02307     0.05191    -0.04638     -0.3181    0.006551 
  17 |   -0.02956     0.06329    -0.02496    -0.08118     0.02945 
  18 |     0.1086   -0.003649   -0.002447    -0.07093     -0.0148 
  19 |    0.07095    0.005394   -0.004526     -0.1064     0.01339 
  20 |    0.01478     0.06185    -0.05408     -0.3851   -0.008461 
  21 |   -0.01123      0.1435     -0.0901     -0.4762    -0.00807 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    -0.1161       0.408     -0.2166     -0.1587      0.2543 
   1 |   -0.02162    -0.07205     0.09244      0.2816       0.053 
   2 |  -0.004197   -0.001861     0.01415    0.002875    0.004219 
   3 |   -0.06253     -0.2398      0.2063     0.08977    -0.08003 
   4 |    -0.1319    -0.09509      0.3812    -0.04692    -0.02863 
   5 |     0.1436      0.1769    -0.01916     -0.1558      0.1519 
   6 |  0.0002107    -0.01237    -0.05293   -0.003649    -0.01343 
   7 |   0.003139    -0.03347    -0.01142    -0.03375   -0.007939 
   8 |  -0.002186     0.03562      0.1385    -0.07544     0.08626 
   9 |     0.0102    0.007599     0.01672   -0.005262     0.03006 
  10 |          1     0.01282      0.1702     0.05071    -0.05797 
  11 |    0.01282           1     -0.3522      0.1411     -0.0301 
  12 |     0.1702     -0.3522           1     -0.1195    -0.03465 
  13 |    0.05071      0.1411     -0.1195           1     -0.1753 
  14 |   -0.05797     -0.0301    -0.03465     -0.1753           1 
  15 |   -0.01159     -0.3209     0.01289      -0.117      0.3764 
  16 |   0.006478     -0.0804    -0.01118    -0.01907    -0.04246 
  17 |     0.1081     -0.3237     -0.2058     -0.3142     -0.1704 
  18 |   -0.03004     -0.2413      0.1382      0.2791   -0.003029 
  19 |   0.005439     -0.1362     0.01765     0.05861     0.04379 
  20 |    0.01879     -0.1983     -0.1092    -0.02376    0.008763 
  21 |   -0.03317   -0.007968      0.1006     0.09835     0.01863 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     -0.177     -0.0687    -0.08252     -0.1845    -0.05442 
   1 |  -0.003179    -0.03229     0.02245      0.1218    -0.01631 
   2 |   0.005257   -0.004251    0.005021   -0.005654   -0.002246 
   3 |   -0.08737    -0.01629     -0.1378     0.07231      0.1122 
   4 |    0.07727    -0.01078    -0.01938     -0.1245    -0.01383 
   5 |     0.1467    -0.02307    -0.02956      0.1086     0.07095 
