  89 |   -0.06248   0.0002303   -0.005518    0.005976     0.01314 
  90 |   0.004806   -0.002012   -0.003986    0.006316     0.01274 
  91 |    -0.1172    0.001164   0.0001386    0.004261    0.005122 
  92 |   -0.05009  -0.0004018    0.001146    0.002173  -0.0004806 
  93 |   -0.04422   -0.002392   -0.005917    0.005449    0.004274 
  94 |   -0.06519   -0.001893   -0.002866    0.006681     0.01284 
  95 |    0.04666   0.0005917    0.002202    0.001239    0.007281 
  96 |    0.01158    0.000757   -0.002353   -0.002895   -0.003651 
  97 |   0.001119   -0.000514    -0.00239   -0.000769   -0.002928 
  98 |    0.01766  -0.0008465   -0.005484   -0.003187   -0.008666 
  99 |    0.01031  -0.0001404   -0.001246   -0.001199   -0.006084 
 100 | -0.0008339  -0.0002162   -0.001323  -0.0001146   -0.001253 
 101 |   -0.04942   -0.003575   -0.007677     0.01676     0.03007 
 102 |   0.001445  -0.0001842      -0.001  -0.0005786   -0.001704 
 103 |    0.00027  -0.0002798   -0.001283  -0.0003881   -0.001538 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |   -0.02961  -0.0002542  -0.0004023   0.0001812    -0.05791 
   1 |  -0.001125   0.0007613  -0.0008894  -0.0002311   -0.002191 
   2 |  -0.002872    0.003481   -0.003942   -0.001083   -0.004723 
   3 |   0.002738   0.0009219  -0.0008245  -0.0003604    0.006709 
   4 |   0.006022    0.003829   -0.003816   -0.001383     0.01499 
   5 |    0.04685    0.001885   -0.001618  -0.0007565     0.01371 
   6 |   0.001885     0.02609    0.002496   0.0006804    0.003083 
   7 |  -0.001618    0.002496     0.03209  -0.0007852   -0.002319 
   8 | -0.0007565   0.0006804  -0.0007852     0.00267    -0.00134 
   9 |    0.01371    0.003083   -0.002319    -0.00134      0.3935 
  10 |    0.02203    0.001321  -0.0002557   -0.000879     0.04703 
  11 |  -0.003589    0.001593   -0.001913  -0.0004458    -0.00728 
  12 |    0.08657    0.006933   -0.005015     -0.0036      0.1967 
  13 |   -0.01537    0.003841   -0.005134   -0.001183    -0.02514 
  14 |   -0.00106  -0.0002197   0.0002198   0.0001002   -0.002153 
  15 |  -0.001214  -0.0001459   0.0001162   6.193e-05   -0.002781 
  16 |  1.397e-05  -5.644e-06   5.572e-06  -1.291e-06   2.804e-05 
  17 |  0.0006223   0.0001001  -8.279e-05   -4.38e-05    0.001477 
  18 | -0.0001181  -7.141e-06   3.368e-06    1.56e-06  -0.0002426 
  19 |  0.0006388   7.383e-05  -5.742e-05  -4.604e-05    0.001621 
  20 |     0.1552     0.01637    -0.01255   -0.007499      0.3547 
  21 |    0.01549    0.001188  -0.0009361   -0.000628     0.03452 
  22 |    0.03074    0.003039   -0.002361    -0.00143     0.06993 
  23 | -0.0004774  -3.862e-05  -6.555e-05   4.191e-05  -0.0009694 
  24 |   0.003153    0.000318   -0.000247  -0.0001421    0.007063 
  25 |    0.02923    0.003118   -0.002483    -0.00145      0.0668 
  26 |    0.02804    0.003161   -0.002559   -0.001455     0.06437 
  27 |   0.003726   0.0004939  -0.0004078  -0.0002079    0.008427 
  28 |    0.02703    0.002829   -0.002248    -0.00131     0.06153 
  29 | -0.0004396  -3.568e-05   2.101e-05   1.603e-05  -0.0009945 
  30 |   -0.03474   -0.003155    0.002234     0.00142    -0.07762 
  31 |   -0.02326   0.0002779   -0.001367   0.0003999    -0.05107 
  32 |    0.02066    0.005394   -0.005733   -0.002077      0.0525 
  33 |   -0.01606  -6.793e-05    -5.9e-05   0.0001285    -0.03083 
  34 |   0.002428    0.002302   -0.002278  -0.0008316    0.008575 
  35 |    0.00652    0.000476  -0.0006843  -0.0002764    0.007146 
  36 |   0.006635     0.00195   -0.002117  -0.0009586     0.01918 
  37 |    0.01481   0.0005106  -9.417e-05  -0.0004447     0.03496 
  38 |    0.01431   0.0002229   0.0005176  -0.0002453     0.03183 
  39 |   0.008274   -0.001085    0.001124    0.000477    0.007903 
  40 |   -0.02923   -0.005972    0.005746    0.002302    -0.06716 
  41 |      0.031    0.003403   -0.002663   -0.001562     0.07099 
  42 |    0.02182     0.00236   -0.001769   -0.001057     0.04939 
  43 |    0.01191    0.001844  -0.0004432  -0.0006594     0.02626 
  44 |    0.01507    0.003485   -0.003256   -0.001542     0.03836 
  45 |   0.002209    0.002694   -0.003001   -0.001089    0.006691 
  46 |   -0.02297    0.001244    -0.00187  -0.0001745    -0.05168 
  47 |    -0.0203   0.0007125   -0.001827    -8.5e-05    -0.03887 
  48 |   -0.01299  -0.0009392   0.0005066   0.0005163    -0.02946 
  49 |  0.0002843   0.0002569   -0.000391  -8.374e-05   0.0007394 
  50 |  -0.003589  -1.615e-06  -2.383e-05    2.06e-05   -0.006794 
  51 |   0.007593    0.001532   -0.001431  -0.0008356     0.02128 
  52 |  0.0005714  -1.233e-05  -5.522e-05   -1.29e-05   -0.000467 
  53 |   0.004169  -0.0005692   0.0005533   0.0001427    0.008164 
  54 |    0.01845      0.0018   -0.001362  -0.0008916     0.04266 
  55 |  -0.009301   -0.001515    0.001528   0.0006823    -0.02142 
  56 |    0.00291  -0.0002057   0.0002548    8.82e-05    0.003706 
  57 |  -0.002375   -0.001546    0.001809   0.0005132   -0.005154 
  58 |   0.005704   0.0004779  -0.0002487  -0.0002007     0.01263 
  59 |   0.003839   0.0006931  -0.0004746  -0.0002778    0.008594 
  60 |     0.0244     0.00245   -0.001871   -0.001198     0.05631 
  61 |   0.000166   0.0005042  -0.0005786   -0.000205   0.0007042 
  62 |  -0.001695    0.000223  -0.0003066  -3.828e-05   -0.004716 
  63 |   0.001128   0.0004396  -0.0003943  -0.0001309    0.003155 
  64 |  -0.007993   1.244e-05  -0.0003762   0.0001598    -0.01762 
  65 |  0.0009831   0.0004337  -0.0006152  -0.0001475    0.002377 
  66 |  -0.004488   0.0001757  -0.0001902  -4.366e-05   -0.008121 
  67 |   0.009099    0.001361   -0.001205  -0.0005972     0.02202 
  68 |    0.05744    0.005762   -0.004489   -0.002688      0.1288 
  69 |    0.00588  -0.0008985   0.0008183   0.0002329     0.01126 
  70 |   0.006877   2.182e-05   0.0001483   -0.000139     0.01636 
  71 |    0.03509    0.002579   -0.001418   -0.001309     0.07929 
  72 |    0.01395   0.0009925  -0.0007436  -0.0004757      0.0285 
  73 |    0.01348   0.0001396   0.0003879  -0.0002542     0.03045 
  74 |   0.002533   0.0003262  -0.0001287   -8.76e-05    0.005469 
  75 |    0.02476    0.002469   -0.001571   -0.001134     0.05642 
  76 |     0.0186    0.002747   -0.002324   -0.001251     0.04407 
  77 |    0.01653    0.002118   -0.001855  -0.0009901     0.03793 
  78 | -0.0004236   0.0006293  -0.0007094  -0.0001824   -0.002307 
  79 |   0.002336   0.0007777  -0.0006912  -0.0002449    0.006298 
  80 | -0.0009359   0.0006789  -0.0009923  -0.0001357   -0.001584 
  81 |   -0.01871   -0.002893    0.002121    0.001222    -0.04393 
  82 |    0.03275    0.003309   -0.002165   -0.001639     0.07845 
  83 |      0.018    0.002806   -0.002477   -0.001198     0.04299 
  84 |    0.02251     0.00142   -0.001223  -0.0008317     0.04616 
  85 |    0.01709  -0.0008946   0.0009173   0.0001128     0.03578 
  86 |   0.006122   -0.000677   0.0007882   6.488e-05     0.01441 
  87 |    0.04811    0.003117   -0.001298    -0.00167      0.1088 
  88 |    0.01615     0.00095  -0.0006841  -0.0004245     0.03027 
  89 |    0.01334   -0.000889    0.001768   6.453e-05     0.03002 
  90 |    0.01267    0.001955   -0.001343  -0.0007129     0.02814 
  91 |   0.008388   0.0005803   0.0005547  -0.0001974     0.01749 
  92 |    0.00327   0.0007809  -0.0008364  -0.0005098     0.01005 
  93 |    0.01206    0.002629   -0.002621   -0.001213     0.02866 
  94 |    0.01748    0.001858   -0.001476  -0.0008028     0.03576 
  95 |   0.001574   5.827e-05   0.0001347   5.116e-05    0.005144 
  96 |  -0.006072   0.0008089   -0.001161   -0.000101    -0.01265 
  97 |  -0.001525     0.00148   -0.001701  -0.0004534   -0.002706 
  98 |  -0.005655    0.003328   -0.004017  -0.0009546     -0.0115 
  99 |  -0.001465  -0.0002545   0.0001697   0.0001507   -0.004758 
 100 | -3.843e-05   0.0004887  -0.0005113  -0.0001522  -3.252e-05 
 101 |    0.03704    0.005162   -0.004443   -0.002243     0.08563 
 102 |  -0.001211   0.0006205  -0.0007432  -0.0001788   -0.002408 
 103 | -0.0007814   0.0007951  -0.0009111  -0.0002449   -0.001362 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |   -0.03378    0.008594     -0.1646     0.01358     0.00224 
   1 |  -0.002324  -0.0003717    -0.00529   0.0007223   0.0005558 
   2 |  -0.003027    -0.00256   -0.009389   0.0004195  -0.0001624 
   3 |    0.00901   -0.001702     0.03877   -0.004196  -0.0005522 
   4 |   0.009541   -0.005371     0.07553    0.002726   0.0001735 
   5 |    0.02203   -0.003589     0.08657    -0.01537    -0.00106 
   6 |   0.001321    0.001593    0.006933    0.003841  -0.0002197 
   7 | -0.0002557   -0.001913   -0.005015   -0.005134   0.0002198 
   8 |  -0.000879  -0.0004458     -0.0036   -0.001183   0.0001002 
   9 |    0.04703    -0.00728      0.1967    -0.02514   -0.002153 
  10 |     0.6724   -0.007335      0.1783      0.0296   0.0006636 
  11 |  -0.007335     0.03341    -0.02897    0.001797  -0.0001786 
  12 |     0.1783    -0.02897      0.4775    -0.07307   -0.005338 
  13 |     0.0296    0.001797    -0.07307      0.4739    -0.00178 
  14 |  0.0006636  -0.0001786   -0.005338    -0.00178     0.02081 
  15 |  -0.002551   0.0004324   -0.006458   0.0008996   5.229e-05 
  16 |  3.566e-06  -3.171e-06   0.0001149  -7.215e-05   1.228e-06 
  17 |    0.00138  -0.0002311    0.003165  -0.0004828   6.889e-06 
  18 | -0.0002135   4.425e-05  -0.0006651    7.37e-05   1.842e-05 
  19 |   0.001447  -0.0002058    0.003392  -0.0005916   1.494e-06 
  20 |     0.3136    -0.05712      0.8277     -0.1045   -0.005896 
  21 |    0.03093   -0.005173     0.08473    -0.01573   -0.000917 
  22 |    0.06176    -0.01113      0.1626    -0.02139  -0.0009584 
  23 | -0.0004784   0.0001619   -0.002276   -0.003829   0.0002356 
  24 |   0.005728   -0.001158     0.01803   -0.004943  -0.0001192 
  25 |     0.0601    -0.01076      0.1575     -0.0235   -0.001594 
  26 |    0.05839    -0.01035      0.1494    -0.02282   -0.001055 
  27 |   0.007579   -0.001482     0.01778   -0.002802   0.0003777 
  28 |    0.05511   -0.009794      0.1446    -0.02187   -0.001114 
  29 | -0.0009262    0.000148   -0.002475   0.0003817   3.794e-05 
  30 |   -0.06729     0.01187     -0.1876     0.02143    0.002071 
  31 |   -0.02235    0.006494     -0.1298     0.01807   -0.007965 
  32 |    0.05739    -0.01012     0.09195    -0.03599     0.00285 
  33 |   -0.01173   -0.002563    -0.09808    -0.03586    0.006692 
  34 |  -0.004778    0.005359     -0.0175    -0.03235    0.002148 
  35 |   -0.05192   -0.004926    -0.03943    0.003886   -0.007658 
  36 |   0.002742   0.0003942   -0.003803     0.02967    0.006319 
  37 |    0.02525   -0.004401     0.07639     0.06289    0.002405 
  38 |    0.02841   -0.006752     0.07832     0.03317    0.001027 
  39 |    -0.0198    0.001787    -0.01013     0.04901    0.006058 
  40 |   -0.05608     0.01369     -0.1402     0.03085    -0.01128 
  41 |    0.06303    -0.01128      0.1646    -0.02038   -0.009449 
  42 |    0.04381   -0.007975      0.1157    -0.01564  -0.0002671 
  43 |  -0.001618   -0.009659     0.08071     0.01251   -0.001276 
  44 |   0.007235   -0.007791      0.1049   -0.002717   -0.001423 
  45 |   -0.01165   -0.003962      0.0373   -0.009404    0.003658 
  46 |    -0.0318     0.01134     -0.1073     0.01966    0.007609 
  47 |    -0.0039  -0.0007399    -0.08018     0.01873   -0.005567 
  48 |   -0.02223    0.004318    -0.07037     0.01013   -0.001327 
  49 |   0.002202  -0.0001869   -0.002786   -0.006175   0.0009883 
  50 |  -0.002317  -0.0006591      -0.022   -0.008615    0.001572 
  51 |    0.01682  -0.0005721     0.02956    -0.01067    0.001702 
  52 |   -0.01365  -0.0007584    -0.01365    0.001503   -0.001671 
  53 |  -0.001065   0.0003719     0.01231     0.01115    0.001461 
  54 |    0.03574   -0.006519     0.09824    0.005969   0.0003362 
  55 |   -0.01746    0.001988    -0.04798     0.03749    0.001711 
  56 |  -0.004942   0.0001748  -0.0004269     0.01604    0.001657 
  57 |  -0.002022    0.001938   -0.003987    0.005462   -0.007253 
  58 |    0.01046   -0.002046      0.0346   -0.008722    0.001166 
  59 |   0.006344   -0.002399     0.02532   -0.005164   -0.000677 
  60 |    0.04572   -0.008918      0.1378     -0.0184   -0.001316 
  61 |  -0.003018  -0.0007127    0.006293    -0.00184   0.0007436 
  62 |  -0.001253    0.001347   -0.004266    0.001155   0.0009466 
  63 |   0.009065   -0.001542     0.01325   0.0002474   -0.001572 
  64 |  -0.008359    0.002307    -0.04436    0.006146    -0.00252 
  65 |    0.00436  -0.0004697   -0.001001   -0.009426    0.001402 
  66 |  -0.001529   -0.001245    -0.02823    -0.01313    0.002303 
  67 |    0.01726   -0.001322     0.04143     -0.0271   5.958e-05 
  68 |    0.09704    -0.02138      0.2849    -0.03697   -0.004788 
  69 | -7.522e-05   0.0003581     0.01977    0.008348    0.001521 
  70 |    0.01532   -0.002097     0.03988     0.01547   0.0005891 
  71 |    0.06865    -0.01385      0.1878     0.01566    0.000209 
  72 |    0.01925   -0.003791     0.05961    0.004013     0.00131 
  73 |    0.02827   -0.003745     0.08061   -0.006838   -0.006301 
  74 |   0.003593  -0.0007519      0.0158   -0.004801    0.002513 
  75 |    0.04227     -0.0105        0.14    -0.01334   -0.001099 
  76 |    0.03299   -0.007768      0.1085    -0.01276  -0.0008903 
  77 |    0.02533   -0.006575     0.09724    -0.01558   0.0006239 
  78 |   0.003012    0.001387    0.005885    0.000104    0.001447 
  79 |    0.01554   -0.002629     0.02372  -0.0001165   -0.002481 
  80 |    0.01524    0.000171     -0.0107   -0.001964   -0.006694 
  81 |   -0.03372    0.008155     -0.1132    -0.01364    0.003703 
  82 |    0.07979    -0.01675      0.1654    -0.05222    0.002108 
  83 |    0.03006   -0.001402     0.07187    -0.03659   0.0008608 
  84 |   0.004434   -0.009269     0.07453    -0.01635   -0.006142 
  85 |    0.01107    -0.00147     0.06489     0.01973    0.003511 
  86 |   0.009543   -0.001222     0.03285     0.04625    0.001703 
  87 |    0.09571    -0.01959       0.259     0.04356    0.001044 
  88 |   0.009819   -0.003567     0.05001     0.02562    0.003404 
  89 |    0.02622   -0.002459     0.07855    0.006149    -0.01143 
  90 |    0.01922   -0.005297      0.0671    -0.00714    0.005936 
  91 |  -0.005572   -0.007011     0.06086    0.005441   -0.001319 
  92 |   -0.01307   -0.002367     0.04542   -0.003846   -0.001582 
  93 |   0.008857   -0.006791     0.08705    -0.01784    0.003355 
  94 |    0.04426   -0.002106      0.1122    -0.01131    0.002025 
  95 |    0.03079    -0.00361     0.03481   -0.003121   -0.006278 
  96 |   0.002208  -0.0001828     -0.0403     0.00119    0.006934 
  97 |  -0.001512  -0.0009983   -0.006944   -0.001267   0.0001969 
  98 |  -0.006812   -0.002082    -0.04131   0.0008145  -0.0005517 
  99 |   -0.01651   0.0003383    -0.03439     0.03742   6.166e-05 
 100 |   -0.00201  -0.0004702  -0.0004788    0.004998  -0.0008631 
 101 |    0.07767     -0.0144      0.1907    -0.02669   -0.001507 
 102 |  -0.001355  -0.0002582   -0.007201  -0.0003517   0.0001157 
 103 | -0.0007587  -0.0005428   -0.003289  -0.0007526   0.0001197 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   0.002441  -0.0002847   0.0003392    0.001049    0.002938 
   1 |  9.684e-05    1.15e-06  -8.169e-05  -5.471e-06  -0.0001155 
   2 |  0.0001956   1.068e-05  -0.0001452    7.56e-06  -0.0001592 
   3 |  -0.000537   8.834e-06   0.0002932  -4.112e-05   0.0003484 
   4 |  -0.001003   1.363e-05   0.0005247  -9.077e-05   0.0006205 
   5 |  -0.001214   1.397e-05   0.0006223  -0.0001181   0.0006388 
   6 | -0.0001459  -5.644e-06   0.0001001  -7.141e-06   7.383e-05 
   7 |  0.0001162   5.572e-06  -8.279e-05   3.368e-06  -5.742e-05 
   8 |  6.193e-05  -1.291e-06   -4.38e-05    1.56e-06  -4.604e-05 
   9 |  -0.002781   2.804e-05    0.001477  -0.0002426    0.001621 
  10 |  -0.002551   3.566e-06     0.00138  -0.0002135    0.001447 
  11 |  0.0004324  -3.171e-06  -0.0002311   4.425e-05  -0.0002058 
  12 |  -0.006458   0.0001149    0.003165  -0.0006651    0.003392 
  13 |  0.0008996  -7.215e-05  -0.0004828    7.37e-05  -0.0005916 
  14 |  5.229e-05   1.228e-06   6.889e-06   1.842e-05   1.494e-06 
  15 |     0.8519  -3.021e-06  -5.423e-05   4.368e-06  -7.483e-05 
  16 | -3.021e-06      0.8518  -2.549e-06   1.006e-06  -2.804e-05 
  17 | -5.423e-05  -2.549e-06      0.8518   4.219e-06   6.237e-05 
  18 |  4.368e-06   1.006e-06   4.219e-06      0.8518   3.046e-05 
  19 | -7.483e-05  -2.804e-05   6.237e-05   3.046e-05      0.8523 
  20 |   -0.01208   0.0001924    0.006275   -0.001238    0.005962 
  21 |  -0.001126   7.079e-05    0.000442  -0.0001542  -0.0005659 
  22 |  -0.002349   5.922e-05    0.001154  -0.0002786   0.0009384 
  23 | -0.0001027  -0.0001284  -9.618e-05  -0.0001762  -8.052e-05 
  24 | -0.0004418    3.77e-05   2.962e-05  -5.105e-05   7.452e-06 
  25 |  -0.002283   4.277e-05     0.00117    -0.00024    0.001104 
  26 |  -0.002168    4.26e-05    0.001205  -0.0001726    0.001329 
  27 | -0.0002798   1.629e-05   0.0002146  -0.0001812   0.0003046 
  28 |  -0.002075   5.708e-05     0.00103   -0.000232   0.0008664 
  29 |  3.469e-05  -1.126e-05  -1.572e-05   5.744e-06  -1.904e-05 
  30 |   0.002506  -0.0006144    0.000383   9.116e-05   -0.001818 
  31 |   0.001433  -8.834e-05  -0.0007307   0.0001404   -0.000956 
  32 |  -0.002916  -0.0002057    0.001757  -0.0003667   0.0009604 
  33 |   0.001158  -5.991e-05  -0.0005747   0.0001601  -0.0004933 
  34 |  0.0002212  -3.725e-05   -7.25e-05  -1.038e-05  -7.055e-05 
  35 |  0.0004385  -0.0001004   0.0001184   0.0002219   0.0006212 
  36 | -0.0007966  -0.0003916    0.001772   0.0009088    0.005151 
  37 |  -0.001091   1.326e-05   0.0007477   1.201e-05      0.0013 
  38 |    -0.0011   7.108e-05   0.0003978  -0.0001729   0.0001848 
  39 |  0.0001485   2.566e-05   0.0001226   6.891e-05    5.07e-05 
  40 |   0.001925  -0.0001509   -0.001383   8.143e-06   -0.001147 
  41 |  -0.002436   1.944e-05    0.001473  -0.0002404    0.001274 
  42 |  -0.001659   5.312e-05   0.0008226  -0.0001698    0.000828 
  43 |  -0.001259   3.547e-05   0.0003699   -0.000191  -8.559e-05 
  44 |  -0.001522   4.257e-05   0.0008517   -0.000118   0.0009342 
  45 | -0.0006644  -2.967e-05   0.0003701  -5.937e-05   0.0002851 
  46 |  0.0003513  -0.0001047   0.0004485    0.000312    0.000296 
  47 | -0.0001301  -0.0003428  -0.0001126   0.0001195  -0.0004797 
  48 |  0.0008894  -0.0001006  -0.0005441   3.096e-05  -0.0008377 
  49 |  9.942e-05   2.383e-05  -0.0001698  -2.125e-05  -0.0002784 
  50 |  0.0002499   -1.33e-05  -0.0001234   3.953e-05  -9.281e-05 
  51 |  -0.001462   -0.000101    0.001732   0.0002655      0.0028 
  52 |  0.0001682  -2.962e-05  -1.844e-05   5.428e-05   4.101e-05 
  53 | -0.0001244   3.546e-05  -5.124e-05  -0.0001072  -0.0004189 
  54 |   -0.00141   6.277e-05   0.0007472  -9.198e-05   0.0009517 
  55 |  0.0006683  -0.0001329  -0.0004891   2.319e-05   -0.001653 
  56 |  3.186e-05  -1.936e-05   0.0001125   8.346e-05    0.000415 
  57 | -7.254e-05  -0.0001248  -0.0003041    -0.00017   -0.001142 
  58 |  -0.000538  -0.0001161   0.0001471  -0.0002134  -0.0006728 
  59 | -0.0005178  -0.0001143   6.351e-05  -0.0002361  -0.0009995 
  60 |  -0.001934   5.937e-05   0.0009474  -0.0002143   0.0009198 
  61 | -0.0001167   -4.13e-06   5.585e-05  -1.111e-05  -1.346e-05 
  62 |  0.0001065  -1.994e-05  -0.0001337  -1.609e-05  -0.0001921 
  63 | -0.0001133   9.391e-06   0.0001975    3.87e-05   0.0003513 
  64 |  0.0004933  -3.312e-05  -0.0002593    4.75e-05  -0.0003321 
  65 |  0.0001021   2.781e-05  -0.0002204  -3.254e-05  -0.0003281 
  66 |  0.0002574  -2.469e-05   -0.000117   5.935e-05  -5.153e-05 
  67 | -0.0007101   6.351e-05   0.0001882  -0.0002414    0.000209 
  68 |  -0.004233   2.754e-05    0.002499  -0.0003858    0.002376 
  69 | -0.0002865  -6.441e-05  -0.0002261  -0.0003548  -0.0007756 
  70 | -0.0005985  -0.0001261  -1.282e-05  -0.0001915  -0.0004995 
  71 |  -0.002813   5.681e-05    0.001333  -0.0003478    0.001032 
