   2 | -0.0006383   0.0002683   0.0002129   -0.006264    0.001572 
   3 |    -0.1773     0.02101  -0.0009141    -0.01921     -0.0832 
   4 |     0.0483     0.00919      0.0273     0.04671    0.002835 
   5 |     0.3462  -0.0003328    -0.01429    -0.01015    -0.07589 
   6 | -0.0003328      0.9443     0.02901      0.1408    0.002366 
   7 |   -0.01429     0.02901      0.9302     -0.1371   -0.003799 
   8 |   -0.01015      0.1408     -0.1371      0.4769   -0.006747 
   9 |   -0.07589    0.002366   -0.003799   -0.006747      0.9552 
  10 |    0.03024    0.003824      0.0154     0.02622    0.001169 
  11 |  -0.005499    0.009323    -0.00708    0.001932    -0.02077 
  12 |   -0.02754    -0.02346    -0.02553    -0.01307  -0.0004401 
  13 |   -0.01041     0.02298    -0.02541     -0.1409    -0.01825 
  14 |    0.03884     0.01088   -0.002204   0.0001991     0.01422 
  15 |   -0.05312    -0.00125   -0.004752    -0.01942    -0.01694 
  16 |    0.01681     0.04387    -0.03119     -0.1585    0.008361 
  17 |   0.009185      0.0133   -0.004299    -0.01345     0.01721 
  18 | -1.827e-09   4.092e-10  -5.083e-10  -1.566e-09  -1.421e-09 
  19 |   -0.01261   0.0001553    0.001639   -0.001837    -0.01253 
  20 |    0.01105   -0.002805   -0.007112    -0.06595     0.02179 
  21 |    0.01563     0.06334    -0.05308     -0.2486     0.02784 
  22 |    0.02841     0.08683    -0.06547     -0.3307     0.00667 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.002423    -0.01663     0.02911    -0.05045    -0.01621 
   1 |  -0.007322     0.02873     0.04035     0.07707     0.01118 
   2 |   0.007565     0.01978   -0.004257    -0.00795   -0.005799 
   3 |   -0.02575     0.02632      0.1515    -0.03245   -0.004361 
   4 |   -0.07565    0.003187      0.1157     0.07104    -0.03792 
   5 |    0.03024   -0.005499    -0.02754    -0.01041     0.03884 
   6 |   0.003824    0.009323    -0.02346     0.02298     0.01088 
   7 |     0.0154    -0.00708    -0.02553    -0.02541   -0.002204 
   8 |    0.02622    0.001932    -0.01307     -0.1409   0.0001991 
   9 |   0.001169    -0.02077  -0.0004401    -0.01825     0.01422 
  10 |     0.9359    -0.01242     0.06802     0.01882    -0.01111 
  11 |   -0.01242      0.4384     0.02904      0.0882     0.03457 
  12 |    0.06802     0.02904        0.64    -0.02976    0.007877 
  13 |    0.01882      0.0882    -0.02976      0.4232     0.01992 
  14 |   -0.01111     0.03457    0.007877     0.01992     0.08838 
  15 |   0.007031     0.03493   0.0007216     0.01103    -0.03857 
  16 |   -0.01387   -0.002758     0.03688     0.01671    -0.02668 
  17 |  -0.007693    -0.04683     0.05988   -0.002363    -0.05686 
  18 | -7.201e-11  -3.158e-09   3.651e-10  -3.541e-09  -4.225e-10 
  19 |   -0.01878   -0.002732     0.02482     0.03109     0.01116 
  20 |    0.02973    -0.01574    -0.02875     0.04448    -0.06161 
  21 |   0.003418     -0.2164     -0.0335      0.1288     0.06209 
  22 |   -0.02518     0.01787     0.04599     0.03296    -0.02529 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.004649     0.00512     0.04617   8.497e-10     0.00672 
   1 |  -0.001726   -0.002521     0.04099  -6.767e-10    0.005438 
   2 |   0.004447    0.009463      0.0118  -7.763e-10    -0.01099 
   3 |    0.01525    0.005933     0.04196  -8.315e-10      0.0214 
   4 |      0.034    -0.05037     -0.0416   7.321e-10    -0.02759 
   5 |   -0.05312     0.01681    0.009185  -1.827e-09    -0.01261 
   6 |   -0.00125     0.04387      0.0133   4.092e-10   0.0001553 
   7 |  -0.004752    -0.03119   -0.004299  -5.083e-10    0.001639 
   8 |   -0.01942     -0.1585    -0.01345  -1.566e-09   -0.001837 
   9 |   -0.01694    0.008361     0.01721  -1.421e-09    -0.01253 
  10 |   0.007031    -0.01387   -0.007693  -7.201e-11    -0.01878 
  11 |    0.03493   -0.002758    -0.04683  -3.158e-09   -0.002732 
  12 |  0.0007216     0.03688     0.05988   3.651e-10     0.02482 
  13 |    0.01103     0.01671   -0.002363  -3.541e-09     0.03109 
  14 |   -0.03857    -0.02668    -0.05686  -4.225e-10     0.01116 
  15 |    0.06084    0.002742    -0.03254   3.716e-10    0.001324 
  16 |   0.002742      0.9272    -0.04945  -1.623e-10    -0.01433 
  17 |   -0.03254    -0.04945      0.9327   1.681e-09     0.01062 
  18 |  3.716e-10  -1.623e-10   1.681e-09   9.793e-12   1.632e-09 
  19 |   0.001324    -0.01433     0.01062   1.632e-09     0.03496 
  20 |    0.01217     0.01186      0.0338  -1.516e-10    -0.06821 
  21 |   -0.02801     -0.1035    -0.09347   3.768e-09     0.04913 
  22 |    0.02473     -0.1209    -0.05703   9.608e-11    -0.03473 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.01517     -0.0205     -0.0141 
   1 |  -0.007702     0.04068     -0.0291 
   2 |    0.03783     -0.0271      0.0127 
   3 |     0.0655     0.04936    -0.01145 
   4 |    0.04419    -0.06689    -0.08336 
   5 |    0.01105     0.01563     0.02841 
   6 |  -0.002805     0.06334     0.08683 
   7 |  -0.007112    -0.05308    -0.06547 
   8 |   -0.06595     -0.2486     -0.3307 
   9 |    0.02179     0.02784     0.00667 
  10 |    0.02973    0.003418    -0.02518 
  11 |   -0.01574     -0.2164     0.01787 
  12 |   -0.02875     -0.0335     0.04599 
  13 |    0.04448      0.1288     0.03296 
  14 |   -0.06161     0.06209    -0.02529 
  15 |    0.01217    -0.02801     0.02473 
  16 |    0.01186     -0.1035     -0.1209 
  17 |     0.0338    -0.09347    -0.05703 
  18 | -1.516e-10   3.768e-09   9.608e-11 
  19 |   -0.06821     0.04913    -0.03473 
  20 |      1.067    -0.09694    0.005424 
  21 |   -0.09694       1.002     -0.1644 
  22 |   0.005424     -0.1644      0.7921 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.09595     0.02172     0.04237    -0.06469 
   1 |   -0.09595           1     -0.1019     -0.1325      0.1527 
   2 |    0.02172     -0.1019           1    -0.06396      0.2045 
   3 |    0.04237     -0.1325    -0.06396           1     -0.4741 
   4 |   -0.06469      0.1527      0.2045     -0.4741           1 
   5 |    0.04688      0.2143    -0.01021     -0.6448      0.0944 
   6 |   -0.03604    0.005488    0.002597     0.04625     0.01087 
   7 |    0.03876    -0.06995    0.002076   -0.002028     0.03255 
   8 |    0.08952     -0.0824    -0.08533    -0.05951     0.07779 
   9 |     0.0196     0.05229     0.01513     -0.1821    0.003335 
  10 |   0.009204    -0.03714     0.07356    -0.05694    -0.08992 
  11 |   -0.09231       0.213       0.281     0.08503    0.005535 
  12 |     0.1337      0.2476    -0.05005      0.4051      0.1663 
  13 |     -0.285      0.5814      -0.115     -0.1067      0.1256 
  14 |    -0.2004      0.1845     -0.1835    -0.03138     -0.1467 
  15 |    0.06927    -0.03435      0.1696      0.1322      0.1585 
  16 |    0.01954    -0.01285     0.09245     0.01318    -0.06015 
  17 |     0.1757      0.2083      0.1149     0.09297    -0.04954 
  18 |  0.0009979   -0.001061   -0.002334  -0.0005685    0.000269 
  19 |     0.1321      0.1427     -0.5527      0.2449     -0.1697 
  20 |   -0.05396     -0.0366      0.3446      0.1357      0.0492 
  21 |   -0.07526      0.1994     -0.2546      0.1055    -0.07684 
  22 |   -0.05821     -0.1605      0.1342    -0.02754     -0.1077 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.04688    -0.03604     0.03876     0.08952      0.0196 
   1 |     0.2143    0.005488    -0.06995     -0.0824     0.05229 
   2 |   -0.01021    0.002597    0.002076    -0.08533     0.01513 
   3 |    -0.6448     0.04625   -0.002028    -0.05951     -0.1821 
   4 |     0.0944     0.01087     0.03255     0.07779    0.003335 
   5 |          1   -0.000582    -0.02517    -0.02499      -0.132 
   6 |  -0.000582           1     0.03095      0.2098    0.002491 
   7 |   -0.02517     0.03095           1     -0.2059    -0.00403 
   8 |   -0.02499      0.2098     -0.2059           1   -0.009997 
   9 |     -0.132    0.002491    -0.00403   -0.009997           1 
  10 |    0.05313    0.004068     0.01651     0.03925    0.001236 
  11 |   -0.01411     0.01449    -0.01109    0.004225    -0.03209 
  12 |   -0.05851    -0.03018    -0.03309    -0.02366  -0.0005629 
  13 |   -0.02718     0.03635     -0.0405     -0.3135     -0.0287 
  14 |     0.2221     0.03765   -0.007687     0.00097     0.04896 
  15 |     -0.366   -0.005214    -0.01997      -0.114    -0.07025 
  16 |    0.02967     0.04689    -0.03358     -0.2384    0.008884 
  17 |    0.01616     0.01417   -0.004615    -0.02017     0.01824 
  18 | -0.0009921   0.0001345  -0.0001684  -0.0007249  -0.0004646 
  19 |    -0.1146   0.0008547    0.009087    -0.01423    -0.06856 
  20 |    0.01818   -0.002795   -0.007139    -0.09246     0.02159 
  21 |    0.02653     0.06511    -0.05498     -0.3596     0.02845 
  22 |    0.05425      0.1004    -0.07626     -0.5381    0.007668 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.009204    -0.09231      0.1337      -0.285     -0.2004 
   1 |   -0.03714       0.213      0.2476      0.5814      0.1845 
   2 |    0.07356       0.281    -0.05005      -0.115     -0.1835 
   3 |   -0.05694     0.08503      0.4051     -0.1067    -0.03138 
   4 |   -0.08992    0.005535      0.1663      0.1256     -0.1467 
   5 |    0.05313    -0.01411    -0.05851    -0.02718      0.2221 
   6 |   0.004068     0.01449    -0.03018     0.03635     0.03765 
   7 |    0.01651    -0.01109    -0.03309     -0.0405   -0.007687 
   8 |    0.03925    0.004225    -0.02366     -0.3135     0.00097 
   9 |   0.001236    -0.03209  -0.0005629     -0.0287     0.04896 
  10 |          1    -0.01938     0.08789     0.02991    -0.03862 
  11 |   -0.01938           1     0.05483      0.2048      0.1756 
  12 |    0.08789     0.05483           1    -0.05718     0.03312 
  13 |    0.02991      0.2048    -0.05718           1       0.103 
  14 |   -0.03862      0.1756     0.03312       0.103           1 
  15 |    0.02946      0.2139    0.003657     0.06875      -0.526 
  16 |   -0.01489   -0.004326     0.04788     0.02668    -0.09321 
  17 |  -0.008234    -0.07324     0.07751   -0.003761      -0.198 
  18 | -2.378e-05   -0.001524   0.0001459   -0.001739  -0.0004541 
  19 |    -0.1038    -0.02207      0.1659      0.2556      0.2008 
  20 |    0.02976    -0.02301     -0.0348      0.0662     -0.2006 
  21 |   0.003529     -0.3265    -0.04184      0.1978      0.2086 
  22 |   -0.02924     0.03033      0.0646     0.05692    -0.09559 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.06927     0.01954      0.1757   0.0009979      0.1321 
   1 |   -0.03435    -0.01285      0.2083   -0.001061      0.1427 
   2 |     0.1696     0.09245      0.1149   -0.002334     -0.5527 
   3 |     0.1322     0.01318     0.09297  -0.0005685      0.2449 
   4 |     0.1585    -0.06015    -0.04954    0.000269     -0.1697 
   5 |     -0.366     0.02967     0.01616  -0.0009921     -0.1146 
   6 |  -0.005214     0.04689     0.01417   0.0001345   0.0008547 
   7 |   -0.01997    -0.03358   -0.004615  -0.0001684    0.009087 
   8 |     -0.114     -0.2384    -0.02017  -0.0007249    -0.01423 
   9 |   -0.07025    0.008884     0.01824  -0.0004646    -0.06856 
  10 |    0.02946    -0.01489   -0.008234  -2.378e-05     -0.1038 
  11 |     0.2139   -0.004326    -0.07324   -0.001524    -0.02207 
  12 |   0.003657     0.04788     0.07751   0.0001459      0.1659 
  13 |    0.06875     0.02668   -0.003761   -0.001739      0.2556 
  14 |     -0.526    -0.09321      -0.198  -0.0004541      0.2008 
  15 |          1     0.01155     -0.1366   0.0004814     0.02871 
  16 |    0.01155           1    -0.05318  -5.387e-05     -0.0796 
  17 |    -0.1366    -0.05318           1   0.0005563     0.05883 
  18 |  0.0004814  -5.387e-05   0.0005563           1     0.00279 
  19 |    0.02871     -0.0796     0.05883     0.00279           1 
  20 |    0.04777     0.01193     0.03388  -4.691e-05     -0.3532 
  21 |    -0.1134     -0.1074    -0.09668    0.001203      0.2625 
  22 |     0.1126     -0.1411    -0.06635    3.45e-05     -0.2087 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   -0.05396    -0.07526    -0.05821 
   1 |    -0.0366      0.1994     -0.1605 
   2 |     0.3446     -0.2546      0.1342 
   3 |     0.1357      0.1055    -0.02754 
   4 |     0.0492    -0.07684     -0.1077 
   5 |    0.01818     0.02653     0.05425 
   6 |  -0.002795     0.06511      0.1004 
   7 |  -0.007139    -0.05498    -0.07626 
   8 |   -0.09246     -0.3596     -0.5381 
   9 |    0.02159     0.02845    0.007668 
  10 |    0.02976    0.003529    -0.02924 
  11 |   -0.02301     -0.3265     0.03033 
  12 |    -0.0348    -0.04184      0.0646 
  13 |     0.0662      0.1978     0.05692 
  14 |    -0.2006      0.2086    -0.09559 
  15 |    0.04777     -0.1134      0.1126 
  16 |    0.01193     -0.1074     -0.1411 
  17 |    0.03388    -0.09668    -0.06635 
  18 | -4.691e-05    0.001203    3.45e-05 
  19 |    -0.3532      0.2625     -0.2087 
  20 |          1    -0.09375    0.005901 
  21 |   -0.09375           1     -0.1845 
  22 |   0.005901     -0.1845           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.0749   -0.005647   0.0005245     0.00572     -0.0159 
   1 |  -0.005647      0.0428   -0.003306    -0.01306     0.02789 
   2 |  0.0005245   -0.003306     0.01417   -0.004546     0.02148 
   3 |    0.00572    -0.01306   -0.004546      0.2214     -0.1967 
   4 |    -0.0159     0.02789     0.02148     -0.1967       0.757 
   5 |   0.007591     0.02579   0.0001576      -0.181     0.05261 
   6 |   -0.01055    0.001917   0.0004785     0.02192    0.007659 
   7 |     0.0109    -0.01451    2.02e-05  -0.0008599      0.0282 
   8 |    0.01772    -0.01374    -0.00562    -0.01784     0.04147 
   9 |   0.005461     0.00975     0.00214    -0.08276    0.003085 
  10 |   0.002263   -0.007046    0.009079    -0.02635    -0.07567 
  11 |   -0.01554      0.0283     0.01954     0.02576    0.004699 
  12 |    0.02994     0.04026   -0.006063      0.1529      0.1134 
  13 |   -0.05232     0.08308    -0.01336    -0.03306      0.0745 
  14 |   -0.01579     0.01106   -0.007685   -0.003821    -0.03836 
  15 |   0.004618   -0.001754    0.004573     0.01591     0.03343 
  16 |   0.005753   -0.003196     0.01064    0.005336    -0.04871 
  17 |     0.0471     0.04153     0.01219     0.04227    -0.04276 
  18 |   0.006545    0.006921    -0.01429     0.02095     -0.0277 
  19 |    -0.0147   -0.007694     0.04492     0.06749     0.04057 
  20 |   -0.02353     0.04506    -0.03193     0.04864    -0.06486 
  21 |   -0.01392    -0.02969     0.01562    -0.01163    -0.07893 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.007591    -0.01055      0.0109     0.01772    0.005461 
   1 |    0.02579    0.001917    -0.01451    -0.01374     0.00975 
   2 |  0.0001576   0.0004785    2.02e-05    -0.00562     0.00214 
   3 |     -0.181     0.02192  -0.0008599    -0.01784    -0.08276 
   4 |    0.05261    0.007659      0.0282     0.04147    0.003085 
   5 |     0.3507   2.317e-05    -0.01502    -0.01012    -0.07573 
   6 |  2.317e-05      0.9432     0.03183      0.1279    0.002526 
   7 |   -0.01502     0.03183      0.9268     -0.1261   -0.003811 
   8 |   -0.01012      0.1279     -0.1261       0.444   -0.006206 
   9 |   -0.07573    0.002526   -0.003811   -0.006206       0.952 
  10 |    0.03177    0.003416     0.01582     0.02325    0.001026 
  11 |  -0.008125     0.01061    -0.00762   0.0005825    -0.02449 
  12 |   -0.03001    -0.02265    -0.02521    -0.01035  -0.0009038 
  13 |   -0.01267      0.0291     -0.0307     -0.1424    -0.02011 
  14 |    0.03799     0.01105   -0.002168   -0.001021     0.01294 
  15 |   -0.05452  -0.0007739   -0.005009    -0.01749    -0.01703 
  16 |    0.01622     0.04746     -0.0351      -0.147    0.007404 
  17 |   0.008231     0.01305   -0.004007    -0.01109     0.01768 
  18 |   -0.01284   0.0001779    0.001495   -0.002291     -0.0124 
  19 |   0.009678   -0.001772   -0.007788    -0.05904     0.01883 
  20 |    0.01597     0.06919    -0.05845     -0.2377     0.03019 
  21 |    0.02945     0.09692    -0.07203     -0.3009    0.005709 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.002263    -0.01554     0.02994    -0.05232    -0.01579 
   1 |  -0.007046      0.0283     0.04026     0.08308     0.01106 
   2 |   0.009079     0.01954   -0.006063    -0.01336   -0.007685 
   3 |   -0.02635     0.02576      0.1529    -0.03306   -0.003821 
   4 |   -0.07567    0.004699      0.1134      0.0745    -0.03836 
   5 |    0.03177   -0.008125    -0.03001    -0.01267     0.03799 
   6 |   0.003416     0.01061    -0.02265      0.0291     0.01105 
   7 |    0.01582    -0.00762    -0.02521     -0.0307   -0.002168 
   8 |    0.02325   0.0005825    -0.01035     -0.1424   -0.001021 
   9 |   0.001026    -0.02449  -0.0009038    -0.02011     0.01294 
  10 |     0.9333    -0.01266     0.06736     0.01924    -0.01134 
  11 |   -0.01266      0.4403     0.02996     0.08578     0.03324 
  12 |    0.06736     0.02996        0.64    -0.02984    0.008124 
  13 |    0.01924     0.08578    -0.02984      0.4492     0.02165 
  14 |   -0.01134     0.03324    0.008124     0.02165     0.08834 
  15 |   0.006526     0.03685   0.0009719      0.0114    -0.03877 
  16 |    -0.0132   -0.001828     0.03692     0.01097    -0.02706 
  17 |   -0.00778    -0.04266     0.06097   -0.001267    -0.05752 
  18 |   -0.01896   9.141e-05       0.025     0.03809     0.01324 
  19 |    0.02833    -0.01565    -0.02822     0.04153    -0.06508 
  20 |   0.005473      -0.216    -0.03561      0.1469     0.06386 
  21 |   -0.02304     0.01995     0.04475     0.02336    -0.02492 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.004618    0.005753      0.0471    0.006545     -0.0147 
   1 |  -0.001754   -0.003196     0.04153    0.006921   -0.007694 
   2 |   0.004573     0.01064     0.01219    -0.01429     0.04492 
   3 |    0.01591    0.005336     0.04227     0.02095     0.06749 
   4 |    0.03343    -0.04871    -0.04276     -0.0277     0.04057 
   5 |   -0.05452     0.01622    0.008231    -0.01284    0.009678 
   6 | -0.0007739     0.04746     0.01305   0.0001779   -0.001772 
   7 |  -0.005009     -0.0351   -0.004007    0.001495   -0.007788 
   8 |   -0.01749      -0.147    -0.01109   -0.002291    -0.05904 
   9 |   -0.01703    0.007404     0.01768     -0.0124     0.01883 
  10 |   0.006526     -0.0132    -0.00778    -0.01896     0.02833 
  11 |    0.03685   -0.001828    -0.04266   9.141e-05    -0.01565 
  12 |  0.0009719     0.03692     0.06097       0.025    -0.02822 
  13 |     0.0114     0.01097   -0.001267     0.03809     0.04153 
  14 |   -0.03877    -0.02706    -0.05752     0.01324    -0.06508 
  15 |    0.06219    0.002546    -0.03235    0.001552     0.01153 
  16 |   0.002546      0.9211    -0.04864    -0.01437     0.01107 
  17 |   -0.03235    -0.04864      0.9328    0.009941     0.04049 
  18 |   0.001552    -0.01437    0.009941     0.03673    -0.07095 
  19 |    0.01153     0.01107     0.04049    -0.07095       1.061 
  20 |   -0.03031     -0.1099    -0.09723     0.04965     -0.1009 
  21 |    0.02324      -0.126     -0.0572    -0.03577    0.001675 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |   -0.02353    -0.01392 
   1 |    0.04506    -0.02969 
   2 |   -0.03193     0.01562 
   3 |    0.04864    -0.01163 
   4 |   -0.06486    -0.07893 
   5 |    0.01597     0.02945 
   6 |    0.06919     0.09692 
   7 |   -0.05845    -0.07203 
   8 |    -0.2377     -0.3009 
   9 |    0.03019    0.005709 
  10 |   0.005473    -0.02304 
  11 |     -0.216     0.01995 
  12 |   -0.03561     0.04475 
  13 |     0.1469     0.02336 
  14 |    0.06386    -0.02492 
  15 |   -0.03031     0.02324 
  16 |    -0.1099      -0.126 
  17 |   -0.09723     -0.0572 
  18 |    0.04965    -0.03577 
  19 |    -0.1009    0.001675 
  20 |     0.9867     -0.1774 
  21 |    -0.1774      0.7676 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.09975      0.0161     0.04441    -0.06677 
   1 |   -0.09975           1     -0.1343     -0.1342      0.1549 
   2 |     0.0161     -0.1343           1    -0.08116      0.2074 
   3 |    0.04441     -0.1342    -0.08116           1     -0.4804 
   4 |   -0.06677      0.1549      0.2074     -0.4804           1 
   5 |    0.04684      0.2106    0.002237     -0.6494      0.1021 
   6 |    -0.0397     0.00954    0.004139     0.04796    0.009064 
   7 |    0.04135    -0.07283   0.0001763   -0.001898     0.03367 
   8 |    0.09716    -0.09969    -0.07085    -0.05688     0.07154 
   9 |    0.02045     0.04831     0.01843     -0.1802    0.003634 
  10 |   0.008561    -0.03526     0.07895    -0.05796    -0.09003 
  11 |   -0.08556      0.2061      0.2474     0.08248    0.008139 
  12 |     0.1368      0.2433    -0.06368      0.4061      0.1629 
  13 |    -0.2852      0.5992     -0.1675     -0.1048      0.1278 
  14 |    -0.1941      0.1799     -0.2172    -0.02732     -0.1483 
  15 |    0.06767    -0.03399      0.1541      0.1356      0.1541 
  16 |     0.0219     -0.0161     0.09311     0.01182    -0.05833 
  17 |     0.1782      0.2079      0.1061     0.09301    -0.05088 
  18 |     0.1248      0.1746     -0.6263      0.2323     -0.1661 
  19 |   -0.05215    -0.03611      0.3664      0.1393     0.04527 
  20 |   -0.08655      0.2193       -0.27      0.1041    -0.07505 
  21 |   -0.05805     -0.1638      0.1498    -0.02821     -0.1035 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.04684     -0.0397     0.04135     0.09716     0.02045 
   1 |     0.2106     0.00954    -0.07283    -0.09969     0.04831 
   2 |   0.002237    0.004139   0.0001763    -0.07085     0.01843 
   3 |    -0.6494     0.04796   -0.001898    -0.05688     -0.1802 
   4 |     0.1021    0.009064     0.03367     0.07154    0.003634 
   5 |          1   4.029e-05    -0.02635    -0.02566     -0.1311 
   6 |  4.029e-05           1     0.03405      0.1976    0.002666 
   7 |   -0.02635     0.03405           1     -0.1965   -0.004057 
   8 |   -0.02566      0.1976     -0.1965           1   -0.009545 
   9 |    -0.1311    0.002666   -0.004057   -0.009545           1 
  10 |    0.05553    0.003641     0.01702     0.03612    0.001089 
  11 |   -0.02068     0.01647    -0.01193    0.001317    -0.03783 
  12 |   -0.06336    -0.02916    -0.03273    -0.01941   -0.001158 
  13 |   -0.03193     0.04471    -0.04758     -0.3188    -0.03075 
  14 |     0.2158     0.03827   -0.007576   -0.005154     0.04462 
  15 |    -0.3692   -0.003195    -0.02087     -0.1053    -0.06998 
  16 |    0.02854     0.05092    -0.03799     -0.2298    0.007907 
  17 |    0.01439     0.01391    -0.00431    -0.01723     0.01877 
  18 |    -0.1131    0.000956    0.008105    -0.01794    -0.06631 
  19 |    0.01587   -0.001772   -0.007855    -0.08603     0.01874 
  20 |    0.02714     0.07173    -0.06112     -0.3591     0.03115 
  21 |    0.05677      0.1139     -0.0854     -0.5153    0.006679 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.008561    -0.08556      0.1368     -0.2852     -0.1941 
   1 |   -0.03526      0.2061      0.2433      0.5992      0.1799 
   2 |    0.07895      0.2474    -0.06368     -0.1675     -0.2172 
   3 |   -0.05796     0.08248      0.4061     -0.1048    -0.02732 
   4 |   -0.09003    0.008139      0.1629      0.1278     -0.1483 
   5 |    0.05553    -0.02068    -0.06336    -0.03193      0.2158 
   6 |   0.003641     0.01647    -0.02916     0.04471     0.03827 
   7 |    0.01702    -0.01193    -0.03273    -0.04758   -0.007576 
   8 |    0.03612    0.001317    -0.01941     -0.3188   -0.005154 
   9 |   0.001089    -0.03783   -0.001158    -0.03075     0.04462 
  10 |          1    -0.01975     0.08716     0.02972     -0.0395 
  11 |   -0.01975           1     0.05644      0.1929      0.1685 
  12 |    0.08716     0.05644           1    -0.05565     0.03417 
  13 |    0.02972      0.1929    -0.05565           1      0.1087 
  14 |    -0.0395      0.1685     0.03417      0.1087           1 
  15 |    0.02709      0.2227    0.004872     0.06822     -0.5231 
  16 |   -0.01424   -0.002871     0.04809     0.01706    -0.09488 
  17 |  -0.008339    -0.06656     0.07891   -0.001958     -0.2004 
  18 |    -0.1024   0.0007188       0.163      0.2965      0.2324 
  19 |    0.02847     -0.0229    -0.03426     0.06016     -0.2126 
  20 |   0.005703     -0.3277    -0.04482      0.2206      0.2163 
  21 |   -0.02722     0.03432     0.06385     0.03978    -0.09572 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.06767      0.0219      0.1782      0.1248    -0.05215 
   1 |   -0.03399     -0.0161      0.2079      0.1746    -0.03611 
   2 |     0.1541     0.09311      0.1061     -0.6263      0.3664 
   3 |     0.1356     0.01182     0.09301      0.2323      0.1393 
   4 |     0.1541    -0.05833    -0.05088     -0.1661     0.04527 
   5 |    -0.3692     0.02854     0.01439     -0.1131     0.01587 
   6 |  -0.003195     0.05092     0.01391    0.000956   -0.001772 
   7 |   -0.02087    -0.03799    -0.00431    0.008105   -0.007855 
   8 |    -0.1053     -0.2298    -0.01723    -0.01794    -0.08603 
   9 |   -0.06998    0.007907     0.01877    -0.06631     0.01874 
  10 |    0.02709    -0.01424   -0.008339     -0.1024     0.02847 
  11 |     0.2227   -0.002871    -0.06656   0.0007188     -0.0229 
