  64 |    0.01096    -0.01008  -9.979e-05   -0.004734    0.001844 
  65 |   -0.04733    -0.01713  -0.0002305    -0.02611   -0.003849 
  66 |     0.1261    -0.02185   -0.001025    -0.05182    -0.00178 
  67 |   -0.05364     0.03393  -0.0004482  -0.0002617      0.0019 
  68 |    0.01444   -0.006735   -0.005915     0.04237    -0.01497 
  69 |   0.004386   -0.006204   -0.002253     0.02741   -0.004134 
  70 |   0.002916    -0.01947   -0.001108    0.006598   -0.002612 
  71 | -3.661e-07   1.409e-07    8.43e-09   9.617e-07   1.703e-08 
  72 |    0.01739     0.05502   -0.008871     0.00355    -0.02368 
  73 |     0.0223    -0.04181    -0.02412     0.06352    -0.04704 
  74 |    0.04607    -0.04776   -0.005366      0.0186     -0.0102 
  75 |   0.009335   -0.002718   -0.004116     0.04865   -0.007234 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.08127     0.00485     -0.0118    -0.02254    -0.02221 
   1 |   -0.03206    0.009971   -0.006596    -0.02132   -0.002857 
   2 |   0.007068    0.002741   -0.002329   -0.008145    0.002113 
   3 |    -0.2491     -0.0291     0.03379      0.1433    -0.06021 
   4 |    0.01696    0.004927   -0.004707    -0.01202    0.004479 
   5 |     0.6095    -0.03166     0.03615      0.1291    -0.07477 
   6 |   -0.03166      0.9781    0.008647     0.03292   -0.009428 
   7 |    0.03615    0.008647      0.9798    -0.02895     0.01005 
   8 |     0.1291     0.03292    -0.02895      0.9036     0.03676 
   9 |   -0.07477   -0.009428     0.01005     0.03676       0.963 
  10 |    0.03592    0.004097   -0.004612    -0.01675     0.00875 
  11 |   -0.02142     0.01487   -0.009601    -0.04297     0.00214 
  12 |  -0.001547     0.01224     -0.0103    -0.03097   0.0007246 
  13 |    0.05675   -0.002968  -0.0001625    -0.00692      0.0123 
  14 |   -0.03252  -3.173e-05    0.002916     0.01309   -0.004769 
  15 |  0.0004974  -1.589e-05  -1.219e-05  -9.153e-05   0.0001263 
  16 | -0.0003314   0.0002188  -0.0002149  -0.0007067  -3.744e-05 
  17 |    0.00286   -1.53e-06   1.244e-06  -0.0001193   0.0006961 
  18 |   0.002077  -0.0004656   0.0002605    0.001049   0.0003467 
  19 | -0.0005566   8.062e-05  -2.899e-05  -0.0009729   3.032e-05 
  20 | -0.0004447   2.271e-05   2.903e-06   7.311e-06  -0.0001504 
  21 | -0.0006736   0.0003843  -0.0003289    -0.00117  -0.0001744 
  22 |  0.0007409   -0.000104   4.503e-05   0.0005116     0.00014 
  23 | -0.0004543  -2.437e-05  -8.403e-06   7.439e-05  -0.0001248 
  24 | -8.166e-05   6.009e-05  -2.501e-05  -0.0001271   2.231e-05 
  25 | -0.0002188   4.339e-06   3.268e-05   9.534e-05  -4.049e-05 
  26 |  -0.000638   1.012e-05   1.955e-05   0.0001335  -0.0001721 
  27 |    0.01792  -0.0003161  -0.0005099   -0.003424    0.004433 
  28 |  -0.005354    0.004014   -0.003974    -0.01327  -0.0006039 
  29 |    0.01872   9.914e-05  -0.0001231   -0.001428    0.004639 
  30 |    0.00823   -0.002124    0.001184    0.004672    0.001299 
  31 |  -0.001884    0.000289   -0.000109   -0.003453   0.0001128 
  32 |   0.003618  -3.069e-05   0.0002268    0.001016   3.461e-05 
  33 |  -0.009746  -0.0005303  -0.0002471    0.001122   -0.002655 
  34 |   -0.02584    0.008363   -0.004538    -0.02131  -0.0008864 
  35 |  -0.007827   0.0001578   0.0007361    0.001967   -0.001485 
  36 |   -0.01011   0.0002024   0.0003734    0.002846   -0.002902 
  37 |    0.02711   -0.001843   8.027e-05   -0.003445    0.006564 
  38 |    -0.0174    0.009673   -0.009749    -0.03302   -0.002562 
  39 |     0.1033    0.003022   -0.002478    -0.01284      0.0254 
  40 |    0.06471    -0.01102    0.005746     0.02371     0.01131 
  41 |  -0.008797    0.001102   -0.000372    -0.01473   0.0003248 
  42 |   -0.01447   -0.003649     0.00313     0.01041   -0.005076 
  43 |   -0.02596  -0.0001822  -0.0007644    -0.00405   -0.007804 
  44 |    0.08564   -0.004216  -0.0001921     0.03494     0.01776 
  45 |   -0.03433    -0.00171    -0.00113    0.003453   -0.009453 
  46 |    -0.0058    0.009624   -0.005735    -0.02423    0.003086 
  47 |   -0.01959    0.001182    0.001902    0.004558   -0.003549 
  48 |   -0.05554   -0.002497    0.003921     0.01828    -0.01535 
  49 |    0.01827   -0.001652   0.0005857    0.001084    0.004388 
  50 |  -0.009048    0.005248   -0.005299    -0.01689   -0.001276 
  51 |    0.05934    0.002358   -0.002465    -0.01135     0.01421 
  52 |    0.03259   -0.005499    0.002352    0.009925    0.005278 
  53 |  -0.007909   0.0009383  -0.0002605    -0.01315   0.0003604 
  54 |    -0.0215    -0.00102  -0.0008054    0.001863   -0.005979 
  55 |  -0.005983     0.00597   -0.004158    -0.01715   0.0007504 
  56 |   -0.01337   0.0007838   0.0009789    0.002631   -0.002693 
  57 |   -0.02653   -0.002255    0.003282     0.01563   -0.007283 
  58 |     0.0312   -0.001095  -0.0001094    -0.00237    0.008147 
  59 |  -0.005274    0.007441   -0.007448    -0.02463   0.0003396 
  60 |    0.05929    0.003031   -0.003274    -0.01537     0.01283 
  61 |    0.03377   -0.009219    0.003977     0.01659    0.002711 
  62 |   -0.01075    0.001715  -0.0005919    -0.02212    0.001228 
  63 |   0.005121  -0.0009566   -0.000738     0.00705  -0.0009173 
  64 |   -0.02717    -0.00113   -0.001003    0.001821   -0.007596 
  65 |   -0.01678    0.004725   -0.003317    -0.01379   -0.003011 
  66 |   -0.01729    0.001057   0.0006398    0.001055   -0.003904 
  67 |   -0.01063   -0.001549    0.002922     0.01431    -0.00222 
  68 |    0.02949    0.006975  -0.0003502   -0.005421    0.009055 
  69 |    0.03128    0.007872   -0.006976    -0.02593    0.008746 
  70 |   0.006588     0.00509   -0.003958    -0.01566    0.003155 
  71 |  8.593e-07  -1.587e-08  -1.687e-08  -1.441e-07   2.005e-07 
  72 |   -0.04104      0.0176    -0.01696     -0.0616    -0.01291 
  73 |     0.1372     0.06246    -0.04879     -0.1732     0.04226 
  74 |    0.05133     0.01821    -0.01459    -0.04862     0.01593 
  75 |    0.05727     0.01365    -0.01223    -0.04452     0.01549 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.007925     -0.1108     0.02075    -0.05026     0.03375 
   1 |   0.003946    -0.04352    -0.01527    0.009225     0.03683 
   2 |  -0.000787   -0.003825   -0.001916    0.002283  -0.0005356 
   3 |    0.03007    -0.06159     0.02076     0.08088     0.02896 
   4 |  -0.001838    -0.01329   0.0001857    0.005076    0.005376 
   5 |    0.03592    -0.02142   -0.001547     0.05675    -0.03252 
   6 |   0.004097     0.01487     0.01224   -0.002968  -3.173e-05 
   7 |  -0.004612   -0.009601     -0.0103  -0.0001625    0.002916 
   8 |   -0.01675    -0.04297    -0.03097    -0.00692     0.01309 
   9 |    0.00875     0.00214   0.0007246      0.0123   -0.004769 
  10 |     0.9828  -0.0004287  -0.0003648   -0.007401    0.003987 
  11 | -0.0004287      0.8432    0.006441     0.00861    -0.02797 
  12 | -0.0003648    0.006441      0.8948     0.01287    -0.02295 
  13 |  -0.007401     0.00861     0.01287       1.103     0.02624 
  14 |   0.003987    -0.02797    -0.02295     0.02624      0.1345 
  15 | -4.418e-05   0.0002554   0.0006106    -0.00014   -0.001144 
  16 | -1.113e-06  -0.0002476    -0.00118  -1.733e-05   0.0009088 
  17 | -0.0003497  -0.0004646  -0.0007865  -0.0004584    7.44e-05 
  18 | -0.0002411    0.001708     0.00114   -0.001242   0.0006566 
  19 |  3.278e-05    -0.00177    0.003504  -0.0007512    0.002634 
  20 |  5.274e-05    0.001891   -0.000281   0.0002693    0.004745 
  21 |  0.0001022   -0.001664   0.0002225   0.0002711   2.764e-05 
  22 | -7.077e-05   0.0005454   0.0001769   0.0001167   0.0004827 
  23 |  3.805e-05   0.0004204  -1.003e-05  -0.0001196  -0.0005476 
  24 |  7.408e-07  -0.0007099  -0.0001034   5.899e-05  -7.489e-05 
  25 |  3.576e-05  -0.0001098    3.22e-05    0.000228   0.0004727 
  26 |  0.0001073    0.000276   0.0001785   0.0003373  -0.0002395 
  27 |  -0.001836    0.009221     0.01917   -0.005366    -0.03653 
  28 | -0.0002418   -0.003686    -0.02171  -0.0008522     0.01684 
  29 |  -0.002401   -0.001351   -0.005338   -0.003535   0.0006203 
  30 |  -0.001008    0.009383      0.0058   -0.005949    0.003149 
  31 |  9.924e-05   -0.006198     0.01232    -0.00269     0.00931 
  32 | -0.0002948     0.01525   -0.005108    0.002576      0.0515 
  33 |  0.0007069    0.009071  -0.0002053   -0.002625    -0.01111 
  34 |  0.0005765    -0.08331    -0.01128    0.006746   -0.009916 
  35 |  0.0009263   -0.001137    0.001033    0.005759     0.01322 
  36 |   0.001848     0.00472    0.002784    0.006561   -0.004507 
  37 |  -0.002548     0.02028     0.03433    -0.01093    -0.06624 
  38 | -8.762e-05    -0.00863    -0.05782   -0.002863     0.04437 
  39 |   -0.01262    -0.03549    -0.03082    -0.01053    0.004933 
  40 |  -0.007497     0.03423     0.03104    -0.03201     0.02118 
  41 |  0.0005026    -0.02646     0.05344    -0.01184     0.04041 
  42 |   0.001539     0.06112   -0.002957    -0.00246     0.09137 
  43 |   0.003246     0.01512     0.01074    -0.01079   -0.002595 
  44 |  -0.008233     0.01684     0.01447     0.02222     0.05339 
  45 |   0.002481     0.02959   -0.001772   -0.008999    -0.04119 
  46 | -0.0009755    -0.09931    -0.01547      0.0115   -0.006428 
  47 |   0.002628    -0.01672   7.727e-05     0.02098     0.04373 
  48 |   0.008947     0.04044     0.01367     0.01963     -0.0184 
  49 |  -0.001633     0.01296     0.01904   -0.004434    -0.03991 
  50 | -8.384e-05   -0.004377    -0.03503  -0.0001594     0.02627 
  51 |  -0.007303    -0.01706    -0.01624    -0.01098   0.0005397 
  52 |  -0.003808     0.02148     0.01848    -0.02069    0.009565 
  53 |  0.0004533    -0.02453      0.0493    -0.01062     0.03769 
  54 |   0.001574     0.01903  -0.0009297   -0.006083    -0.02576 
  55 |   -0.00028     -0.0524   -0.006603    0.002212     -0.0059 
  56 |   0.001817   -0.008186   0.0002201     0.01218      0.0273 
  57 |   0.004586     0.02004    0.003628     0.01585   -0.007566 
  58 |  -0.003373     0.01224     0.02071   -0.006628    -0.04917 
  59 |  -0.001083   -0.008438    -0.04633   -0.001365     0.03294 
  60 |  -0.006835    -0.02399    -0.01603    -0.01667    0.003793 
  61 |   -0.00341      0.0347     0.03564    -0.03517     0.01834 
  62 |  0.0004191    -0.04054     0.07954     -0.0175     0.06097 
  63 |  0.0002992    0.008797     0.01124    0.001143     0.01504 
  64 |   0.002133     0.02172  -0.0004503   -0.007448    -0.02966 
  65 |   0.001502    -0.04285   -0.001981   0.0008688   -0.003097 
  66 |   0.002364   -0.009546     0.00162     0.01052     0.02696 
  67 |   0.002351     0.02029   -0.001227     0.01824     -0.0117 
  68 |  -0.004712    -0.01806       0.107    0.009012     0.05822 
  69 |  -0.003788   -0.007147   -0.005958    0.001265   0.0007005 
  70 |  -0.001509   -0.002522  -0.0005121      0.0015   -0.006931 
  71 | -1.145e-07   1.027e-07   2.402e-07  -3.632e-07   5.733e-07 
  72 |    0.00348    -0.07487      0.1226    -0.02685    -0.07271 
  73 |   -0.01419    -0.07418    -0.08572     0.08602    0.009634 
  74 |  -0.005117    -0.02603    -0.02604     0.02645    -0.01805 
  75 |  -0.006479    -0.01399    -0.01335    0.003623    0.002478 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0004902  -0.0009936  -0.0001348  -0.0009676  -0.0009474 
   1 |  -0.001501    0.001413    0.001457   -0.001998    0.003236 
   2 | -5.258e-06  -1.203e-05   1.781e-05   9.004e-05  -4.577e-05 
   3 |  0.0006405   0.0009578    0.001071   0.0007061    0.001309 
   4 | -2.952e-05    7.16e-06  -2.588e-05   9.457e-05   0.0001421 
   5 |  0.0004974  -0.0003314     0.00286    0.002077  -0.0005566 
   6 | -1.589e-05   0.0002188   -1.53e-06  -0.0004656   8.062e-05 
   7 | -1.219e-05  -0.0002149   1.244e-06   0.0002605  -2.899e-05 
   8 | -9.153e-05  -0.0007067  -0.0001193    0.001049  -0.0009729 
   9 |  0.0001263  -3.744e-05   0.0006961   0.0003467   3.032e-05 
  10 | -4.418e-05  -1.113e-06  -0.0003497  -0.0002411   3.278e-05 
  11 |  0.0002554  -0.0002476  -0.0004646    0.001708    -0.00177 
  12 |  0.0006106    -0.00118  -0.0007865     0.00114    0.003504 
  13 |   -0.00014  -1.733e-05  -0.0004584   -0.001242  -0.0007512 
  14 |  -0.001144   0.0009088    7.44e-05   0.0006566    0.002634 
  15 |     0.9889  -1.118e-05   4.131e-05    3.14e-05  -4.155e-05 
  16 | -1.118e-05      0.9889   4.432e-05   5.539e-05   1.771e-05 
  17 |  4.131e-05   4.432e-05      0.9888   3.026e-05   6.725e-05 
  18 |   3.14e-05   5.539e-05   3.026e-05      0.9888   1.139e-05 
  19 | -4.155e-05   1.771e-05   6.725e-05   1.139e-05      0.9887 
  20 | -4.708e-05   -0.000106  -3.541e-05  -6.297e-05   6.414e-07 
  21 | -0.0001601  -0.0001712  -0.0001413  -0.0001158  -5.752e-05 
  22 |  2.055e-05   3.227e-05   2.993e-05   6.957e-06   2.781e-05 
  23 |  2.283e-06  -1.032e-05    1.97e-05   2.208e-06   5.373e-06 
  24 |  1.434e-05   1.074e-05   1.516e-05   2.423e-05   3.018e-06 
  25 |  4.342e-06   6.585e-06   2.241e-05   2.867e-05   2.111e-06 
  26 | -2.122e-05  -1.063e-05   2.065e-05    1.93e-05   3.845e-07 
  27 |  -0.000536   0.0001307   0.0003339   2.172e-05   -0.001135 
  28 |  8.032e-05  -0.0007909   0.0001784   0.0003715   0.0004263 
  29 |  8.618e-05   7.686e-05  -0.0004236  -0.0002123   0.0003971 
  30 |  1.064e-05   9.938e-05  -0.0001486  -0.0003525  -9.433e-06 
  31 | -0.0001211   8.449e-05     0.00019  -4.059e-06    -0.00091 
  32 |  0.0004045  -0.0001768   0.0003994  -0.0001193   0.0003772 
  33 |  2.655e-05  -0.0002878   0.0001952  -0.0001058   6.497e-05 
  34 |  0.0005225   -0.000197   -0.001072   0.0008806  -0.0005163 
  35 |  7.485e-05   7.689e-05  -0.0001405   0.0001556  -5.525e-06 
  36 |  0.0001092   0.0002804   0.0001664    0.000104   0.0002374 
  37 |  -0.001031   0.0002626   0.0006539  -3.302e-05   -0.002163 
  38 |  0.0001594   -0.002059   0.0005264   0.0009126    0.001028 
  39 |   0.000357   0.0003825   -0.001688  -0.0009801    0.001873 
  40 |  3.032e-05   0.0006356  -0.0006976   -0.002169  -2.734e-05 
  41 | -0.0005377   0.0003627   0.0008191  -3.609e-05   -0.003973 
  42 |  0.0007342  -0.0003343   0.0004495  -0.0002831   0.0005771 
  43 |  3.832e-05   4.262e-05  -0.0003107  -0.0002276  -3.599e-05 
  44 | -0.0005724    0.000421   0.0009211   -0.001095    0.001808 
  45 |  8.187e-05   -0.001073   0.0007766  -0.0004049   0.0002332 
  46 |  0.0004101   -0.000143  -0.0006377   0.0007633  -0.0004014 
  47 |  0.0001908   0.0002717  -0.0002913    0.000469  -5.154e-05 
  48 |  0.0003522    0.001078   0.0005198   0.0002853   0.0007235 
  49 | -0.0005895   0.0001926   0.0003905   2.226e-05   -0.001144 
  50 |  0.0001287   -0.001169   0.0002847   0.0005589   0.0007451 
  51 |  0.0002486   0.0002469   -0.001202  -0.0006808    0.001174 
  52 |  3.838e-05   0.0003495  -0.0005114   -0.001234   6.828e-06 
  53 | -0.0004924   0.0003415   0.0007604  -2.812e-05   -0.003664 
  54 |  6.082e-05  -0.0006543   0.0004499  -0.0002613   0.0001693 
  55 |  0.0002599  -6.728e-05  -0.0005339    0.000349  -0.0001892 
  56 |  0.0001638   0.0001973  -0.0002948   0.0002735   8.574e-05 
  57 |  0.0002275   0.0006081   0.0003661   0.0002545   0.0005861 
  58 | -0.0007011   0.0001905    0.000403    3.99e-05   -0.001436 
  59 |  0.0001726   -0.001529    0.000306    0.000715   0.0009097 
  60 |   0.000321   0.0003218   -0.001705   -0.001051    0.001653 
  61 |  4.354e-05   0.0005611  -0.0008856   -0.002123   6.112e-05 
  62 | -0.0007966   0.0005454     0.00122  -3.919e-05   -0.005961 
  63 | -0.0001672   0.0001264   9.979e-05  -0.0004782   0.0005328 
  64 |  6.945e-05  -0.0007708   0.0005055    -0.00032   0.0001996 
  65 |  0.0002029  -6.178e-05  -0.0004677   0.0002148  -0.0001235 
  66 |  0.0001547     0.00017  -0.0003331   0.0002221   8.246e-05 
  67 |  0.0002897   0.0006889   0.0003934   0.0003762   0.0006103 
  68 |  0.0007325  -0.0002521    0.001941   -0.003102    0.001585 
  69 | -4.294e-05   -9.52e-05  -4.507e-06    0.000276  -0.0001276 
  70 |  4.752e-05  -0.0001942  -0.0001156    0.000393  -0.0002226 
  71 |   -1.1e-08  -9.923e-09   3.871e-08   3.018e-08  -1.802e-08 
  72 |   0.001649    0.001391  -0.0008259   -0.004255   -0.002349 
  73 | -0.0002185   -0.000261     0.00206    0.002711   0.0003385 
  74 |  0.0002059   0.0001766  -0.0005875    0.001473   0.0003191 
  75 | -6.065e-05  -4.851e-05  -0.0001342   0.0002096  -4.281e-05 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
   0 |   0.001757   0.0005988   -0.000991   0.0001855  -0.0009761 
   1 |  -0.005082  -5.622e-05   0.0006602  -0.0001954  -0.0003656 
   2 |  2.875e-05   4.511e-05  -4.522e-05  -1.435e-06  -1.186e-05 
   3 |   0.003569    0.001209   -0.001375   -9.21e-05  -0.0006122 
   4 |  0.0002185  -0.0003159  -0.0002936   3.219e-05  -6.635e-05 
   5 | -0.0004447  -0.0006736   0.0007409  -0.0004543  -8.166e-05 
   6 |  2.271e-05   0.0003843   -0.000104  -2.437e-05   6.009e-05 
   7 |  2.903e-06  -0.0003289   4.503e-05  -8.403e-06  -2.501e-05 
   8 |  7.311e-06    -0.00117   0.0005116   7.439e-05  -0.0001271 
   9 | -0.0001504  -0.0001744     0.00014  -0.0001248   2.231e-05 
  10 |  5.274e-05   0.0001022  -7.077e-05   3.805e-05   7.408e-07 
  11 |   0.001891   -0.001664   0.0005454   0.0004204  -0.0007099 
  12 |  -0.000281   0.0002225   0.0001769  -1.003e-05  -0.0001034 
  13 |  0.0002693   0.0002711   0.0001167  -0.0001196   5.899e-05 
  14 |   0.004745   2.764e-05   0.0004827  -0.0005476  -7.489e-05 
  15 | -4.708e-05  -0.0001601   2.055e-05   2.283e-06   1.434e-05 
  16 |  -0.000106  -0.0001712   3.227e-05  -1.032e-05   1.074e-05 
  17 | -3.541e-05  -0.0001413   2.993e-05    1.97e-05   1.516e-05 
  18 | -6.297e-05  -0.0001158   6.957e-06   2.208e-06   2.423e-05 
  19 |  6.414e-07  -5.752e-05   2.781e-05   5.373e-06   3.018e-06 
  20 |     0.9888   -1.66e-05   2.162e-05  -2.628e-05  -1.722e-06 
  21 |  -1.66e-05       0.989  -6.377e-06  -2.473e-05  -4.209e-05 
  22 |  2.162e-05  -6.377e-06       0.989   1.934e-06   8.285e-06 
  23 | -2.628e-05  -2.473e-05   1.934e-06      0.9889   7.433e-06 
  24 | -1.722e-06  -4.209e-05   8.285e-06   7.433e-06      0.9889 
  25 | -3.704e-05  -8.474e-05   1.389e-05    7.73e-06   8.499e-06 
  26 | -0.0001084  -0.0001289   2.248e-05   5.744e-06    8.78e-06 
  27 |   0.001264   0.0001011   -0.000191   4.294e-05   0.0001079 
  28 | -0.0002861    5.49e-05   7.206e-05   -0.000252  -3.166e-05 
  29 |  0.0002821   4.077e-05   4.191e-05   7.962e-05  -5.582e-05 
  30 | -2.491e-05  -1.961e-07  -5.981e-05  -2.107e-05   2.961e-05 
  31 |  0.0001204   2.516e-05   6.105e-05   1.332e-05  -1.024e-05 
  32 |  -0.001583   0.0001083   0.0001991  -0.0001732   0.0001853 
  33 | -0.0003062  -2.663e-05  -3.592e-05  -0.0002677   4.635e-05 
  34 |     0.0024  -2.389e-05   0.0002034   0.0003201  -0.0007786 
  35 |  9.022e-05   -6.23e-05   8.634e-06   6.523e-05  -3.582e-05 
  36 | -0.0008112  -4.136e-05   4.183e-05   0.0001199   6.462e-05 
  37 |   0.002255   0.0001622  -0.0003324   4.569e-05    0.000221 
  38 | -0.0007805   0.0001337   0.0001975  -0.0006952  -6.771e-05 
  39 |   0.001341   0.0002848   0.0001318   0.0002891  -0.0002658 
  40 | -0.0001066   7.819e-05  -0.0004194  -0.0001947   0.0001789 
  41 |  0.0005166   0.0001063   0.0002666   4.971e-05  -5.365e-05 
  42 |  -0.002949   8.057e-05   0.0004383  -0.0002567   0.0003506 
  43 | -0.0002415  -7.223e-05   8.098e-05   7.023e-05   3.695e-05 
  44 |   0.002075  -0.0004246    -0.00232  -0.0002574   0.0001439 
  45 |  -0.001146  -8.695e-05  -0.0001425   -0.001017   0.0001681 
  46 |   0.002084   7.331e-05   0.0001118   0.0001983  -0.0006633 
  47 |  0.0002913  -0.0001618   4.208e-06   0.0001491  -0.0001082 
  48 |  -0.003151   -0.000244   0.0002156    0.000452   0.0002726 
  49 |   0.001291   0.0001041  -0.0002314   6.046e-05   0.0001364 
  50 |  -0.000547   7.863e-05   9.639e-05  -0.0003755  -3.671e-05 
  51 |  0.0005173   0.0001327   0.0001258   0.0002338  -0.0001416 
  52 | -0.0002609   1.381e-05  -0.0001904  -6.606e-05    0.000108 
  53 |  0.0004656   9.958e-05   0.0002432   5.036e-05  -4.998e-05 
  54 | -0.0007647  -5.966e-05  -8.301e-05  -0.0006137   0.0001096 
  55 |  0.0009156   5.503e-06    0.000106    0.000166  -0.0003602 
  56 | -2.167e-05  -0.0001234   1.375e-05   0.0001457  -6.223e-05 
  57 |  -0.001657  -0.0001058   5.904e-05   0.0002485   0.0001366 
  58 |   0.001558   0.0001374  -0.0002456   5.401e-05   0.0001418 
  59 | -0.0006857   0.0001125   0.0001498  -0.0004942  -6.549e-05 
  60 |  0.0009015   0.0002214   0.0001466   0.0002855  -0.0002106 
  61 | -0.0002603   5.615e-05  -0.0003348  -0.0001326   0.0001636 
  62 |  0.0007553    0.000164   0.0004022   7.649e-05  -8.708e-05 
  63 |  0.0005114  -0.0001359  -0.0006403  -5.024e-05   5.318e-05 
  64 | -0.0008653  -6.221e-05   -9.68e-05  -0.0007225   0.0001194 
  65 |  0.0008523   2.655e-05   7.221e-05   0.0001175  -0.0003011 
  66 |  5.648e-05  -9.775e-05   1.764e-05   0.0001223  -7.222e-05 
  67 |  -0.002071  -0.0001316   0.0001219   0.0002935    0.000148 
  68 |    0.00959   0.0001939    0.000687  -0.0004444   -2.33e-05 
  69 | -7.888e-05  -0.0002869   2.745e-05   4.115e-05  -7.536e-06 
  70 |   0.000497   8.309e-05   5.352e-05   6.408e-05  -0.0001026 
