   0 |   0.001135   0.0006439  -0.0005447   -0.000144     0.00122 
   1 |  0.0007391  -5.485e-05   5.749e-05   1.604e-05   -0.001839 
   2 |   0.009826   0.0006453  -0.0007756  -0.0001805    -0.01964 
   3 |    -0.0071    0.001539    -0.00151  -0.0004577    0.009171 
   4 |  -0.006401    0.002588   -0.002934   -0.000766    0.008765 
   5 |    0.03311   -0.007192    0.007215    0.002289     -0.0653 
   6 |  -0.007192     0.01575   0.0002012   1.277e-05     0.01334 
   7 |   0.007215   0.0002012     0.01921  -6.863e-05    -0.01374 
   8 |   0.002289   1.277e-05  -6.863e-05    0.001559   -0.004285 
   9 |    -0.0653     0.01334    -0.01374   -0.004285       0.217 
  10 |    0.06105    -0.01281     0.01437    0.004476    -0.06811 
  11 |    -0.0564     0.01417    -0.01448   -0.004538      0.1154 
  12 |    0.02138   -0.005606     0.00582    0.001721    -0.02643 
  13 |   -0.02682    0.009764    -0.01116   -0.003263     0.04515 
  14 |  -0.001698  -0.0001641   0.0001696   8.312e-05    0.003447 
  15 |  0.0003296   -0.000792   0.0009143   0.0003064   -0.000366 
  16 |   0.004571   0.0002026   -0.000312  -6.067e-05   -0.008822 
  17 |    0.02143   -0.001562    0.001365   0.0005118    -0.03992 
  18 |   0.001523  -0.0004354   0.0001393   7.646e-05   -0.003055 
  19 |  0.0008346   1.902e-05   -6.94e-06  -5.465e-06   -0.001736 
  20 |  -0.006237     0.00189   -0.001982  -0.0005811     0.01595 
  21 |   0.002943  -0.0001758   0.0001461   6.673e-05   -0.005078 
  22 |   0.002525   7.695e-05  -0.0001344   -2.21e-05   -0.004938 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.008728    0.003547  -0.0006971     0.02135  -0.0001099 
   1 |   0.003144   -0.001801   0.0005684   -4.75e-05   0.0007537 
   2 |    0.01933    -0.01981    0.008252   -0.007745  -0.0001994 
   3 |  -0.009711     0.01239   -0.001886    0.007866   6.438e-05 
   4 |   -0.03738     0.01261     0.01087    0.003242  -0.0005544 
   5 |    0.06105     -0.0564     0.02138    -0.02682   -0.001698 
   6 |   -0.01281     0.01417   -0.005606    0.009764  -0.0001641 
   7 |    0.01437    -0.01448     0.00582    -0.01116   0.0001696 
   8 |   0.004476   -0.004538    0.001721   -0.003263   8.312e-05 
   9 |   -0.06811      0.1154    -0.02643     0.04515    0.003447 
  10 |     0.3344    -0.09836     0.06531    -0.02154   -0.006566 
  11 |   -0.09836      0.1151    -0.03823      0.0561    0.003373 
  12 |    0.06531    -0.03823     0.05936    -0.02231   -0.003105 
  13 |   -0.02154      0.0561    -0.02231      0.2134     0.00476 
  14 |  -0.006566    0.003373   -0.003105     0.00476     0.02446 
  15 |   0.008874  -0.0006493   -0.003826   -0.001789  -0.0008892 
  16 |     0.0104   -0.009131    0.003373   -0.004534    0.000202 
  17 |     0.0444    -0.04225     0.01328    -0.01604   0.0001807 
  18 |   0.004988   -0.002822    0.001366   0.0007573  -1.444e-05 
  19 |   0.001919   -0.001654   0.0005083    0.002283  -0.0003549 
  20 |   -0.01533     0.01212    -0.00476    0.005765   0.0005933 
  21 |    0.00641   -0.005733     0.00132    -0.00229  -9.342e-05 
  22 |   0.005673   -0.005027    0.001907   -0.002668   9.407e-05 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.001238   4.611e-05   0.0002312  -0.0006665   0.0004896 
   1 |  -0.001454   -8.82e-05    0.001986   0.0001865  -0.0002113 
   2 |  6.699e-05   -0.000784    0.001732    0.000543  -0.0004436 
   3 | -0.0003574   -0.001019   -0.004729   0.0002005  -0.0001803 
   4 |  -0.001028   -0.001532   -0.001762   -0.001151  -0.0004375 
   5 |  0.0003296    0.004571     0.02143    0.001523   0.0008346 
   6 |  -0.000792   0.0002026   -0.001562  -0.0004354   1.902e-05 
   7 |  0.0009143   -0.000312    0.001365   0.0001393   -6.94e-06 
   8 |  0.0003064  -6.067e-05   0.0005118   7.646e-05  -5.465e-06 
   9 |  -0.000366   -0.008822    -0.03992   -0.003055   -0.001736 
  10 |   0.008874      0.0104      0.0444    0.004988    0.001919 
  11 | -0.0006493   -0.009131    -0.04225   -0.002822   -0.001654 
  12 |  -0.003826    0.003373     0.01328    0.001366   0.0005083 
  13 |  -0.001789   -0.004534    -0.01604   0.0007573    0.002283 
  14 | -0.0008892    0.000202   0.0001807  -1.444e-05  -0.0003549 
  15 |   0.008137   0.0003824     0.00382    0.000201  -0.0001786 
  16 |  0.0003824    0.008261   0.0005887   0.0002199  -5.595e-05 
  17 |    0.00382   0.0005887     0.05196    0.001063   0.0003962 
  18 |   0.000201   0.0002199    0.001063    0.002216  -0.0002005 
  19 | -0.0001786  -5.595e-05   0.0003962  -0.0002005    0.001173 
  20 |  -0.001461   -0.001029   -0.003921  -0.0009364  -0.0001449 
  21 |  -0.000939   3.854e-05    0.001663     0.00026  -1.218e-05 
  22 |  0.0001255  -0.0001334   0.0005576   0.0001214  -3.489e-05 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |   0.001736   1.197e-05   3.456e-05 
   1 | -0.0005888  -0.0003622  -9.953e-05 
   2 |  -0.002618  -6.964e-05  -0.0003975 
   3 |   0.001868  -0.0006019   -0.000562 
   4 | -0.0002442   -0.001197  -0.0009518 
   5 |  -0.006237    0.002943    0.002525 
   6 |    0.00189  -0.0001758   7.695e-05 
   7 |  -0.001982   0.0001461  -0.0001344 
   8 | -0.0005811   6.673e-05   -2.21e-05 
   9 |    0.01595   -0.005078   -0.004938 
  10 |   -0.01533     0.00641    0.005673 
  11 |    0.01212   -0.005733   -0.005027 
  12 |   -0.00476     0.00132    0.001907 
  13 |   0.005765    -0.00229   -0.002668 
  14 |  0.0005933  -9.342e-05   9.407e-05 
  15 |  -0.001461   -0.000939   0.0001255 
  16 |  -0.001029   3.854e-05  -0.0001334 
  17 |  -0.003921    0.001663   0.0005576 
  18 | -0.0009364     0.00026   0.0001214 
  19 | -0.0001449  -1.218e-05  -3.489e-05 
  20 |   0.005658  -0.0008767  -0.0005782 
  21 | -0.0008767    0.002482   1.327e-05 
  22 | -0.0005782   1.327e-05    0.002399 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1284   -0.008196    -0.03335     0.03504 
   1 |    -0.1284           1    -0.05456    -0.06981     -0.1952 
   2 |  -0.008196    -0.05456           1     -0.1669     -0.1112 
   3 |   -0.03335    -0.06981     -0.1669           1     0.04009 
   4 |    0.03504     -0.1952     -0.1112     0.04009           1 
   5 |    0.02572     0.08267      0.2228     -0.6904      -0.209 
   6 |    0.02116   -0.008894     0.02121      0.2169      0.1225 
   7 |   -0.01621    0.008442    -0.02309     -0.1928     -0.1258 
   8 |   -0.01504    0.008266    -0.01886     -0.2051     -0.1152 
   9 |     0.0108    -0.08033     -0.1739      0.3483      0.1118 
  10 |    0.06226      0.1106      0.1379     -0.2971      -0.384 
  11 |    0.04311      -0.108     -0.2409      0.6459      0.2208 
  12 |    -0.0118     0.04748      0.1397      -0.137       0.265 
  13 |     0.1906   -0.002093    -0.06917      0.3013     0.04169 
  14 |  -0.002898     0.09808   -0.005261    0.007283    -0.02106 
  15 |   -0.05659      -0.328    0.003064    -0.07011    -0.06773 
  16 |   0.002093    -0.01975    -0.03559     -0.1984     -0.1002 
  17 |   0.004185      0.1773     0.03136     -0.3671    -0.04592 
  18 |    -0.0584     0.08061     0.04759     0.07536     -0.1452 
  19 |    0.05895     -0.1256    -0.05343    -0.09313    -0.07588 
  20 |     0.0952     -0.1593     -0.1436      0.4395    -0.01929 
  21 |  0.0009914      -0.148   -0.005767     -0.2138     -0.1427 
  22 |    0.00291    -0.04135    -0.03348      -0.203     -0.1154 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.02572     0.02116    -0.01621    -0.01504      0.0108 
   1 |    0.08267   -0.008894    0.008442    0.008266    -0.08033 
   2 |     0.2228     0.02121    -0.02309    -0.01886     -0.1739 
   3 |    -0.6904      0.2169     -0.1928     -0.2051      0.3483 
   4 |     -0.209      0.1225     -0.1258     -0.1152      0.1118 
   5 |          1      -0.315      0.2861      0.3186     -0.7704 
   6 |     -0.315           1     0.01157    0.002577      0.2282 
   7 |     0.2861     0.01157           1    -0.01254     -0.2129 
   8 |     0.3186    0.002577    -0.01254           1     -0.2329 
   9 |    -0.7704      0.2282     -0.2129     -0.2329           1 
  10 |     0.5802     -0.1765      0.1793       0.196     -0.2529 
  11 |    -0.9136      0.3327      -0.308     -0.3386      0.7299 
  12 |     0.4824     -0.1833      0.1724      0.1789     -0.2329 
  13 |    -0.3191      0.1684     -0.1743     -0.1788      0.2098 
  14 |   -0.05966   -0.008362    0.007823     0.01346     0.04731 
  15 |    0.02008    -0.06996     0.07313     0.08603   -0.008711 
  16 |     0.2764     0.01777    -0.02477     -0.0169     -0.2084 
  17 |     0.5167    -0.05459     0.04319     0.05685     -0.3759 
  18 |     0.1778     -0.0737     0.02135     0.04113     -0.1393 
  19 |     0.1339    0.004425   -0.001462    -0.00404     -0.1088 
  20 |    -0.4558      0.2002     -0.1902     -0.1956      0.4551 
  21 |     0.3246    -0.02812     0.02116     0.03392     -0.2188 
  22 |     0.2834     0.01252     -0.0198    -0.01142     -0.2164 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.06226     0.04311     -0.0118      0.1906   -0.002898 
   1 |     0.1106      -0.108     0.04748   -0.002093     0.09808 
   2 |     0.1379     -0.2409      0.1397    -0.06917   -0.005261 
   3 |    -0.2971      0.6459      -0.137      0.3013    0.007283 
   4 |     -0.384      0.2208       0.265     0.04169    -0.02106 
   5 |     0.5802     -0.9136      0.4824     -0.3191    -0.05966 
   6 |    -0.1765      0.3327     -0.1833      0.1684   -0.008362 
   7 |     0.1793      -0.308      0.1724     -0.1743    0.007823 
   8 |      0.196     -0.3386      0.1789     -0.1788     0.01346 
   9 |    -0.2529      0.7299     -0.2329      0.2098     0.04731 
  10 |          1     -0.5013      0.4635    -0.08064    -0.07259 
  11 |    -0.5013           1     -0.4625      0.3579     0.06356 
  12 |     0.4635     -0.4625           1     -0.1982    -0.08147 
  13 |   -0.08064      0.3579     -0.1982           1     0.06587 
  14 |   -0.07259     0.06356    -0.08147     0.06587           1 
  15 |     0.1701    -0.02121     -0.1741    -0.04293    -0.06303 
  16 |     0.1979     -0.2961      0.1523      -0.108     0.01421 
  17 |     0.3368     -0.5462      0.2391     -0.1523    0.005069 
  18 |     0.1832     -0.1767      0.1191     0.03482    -0.00196 
  19 |    0.09686     -0.1423      0.0609      0.1442    -0.06624 
  20 |    -0.3525      0.4747     -0.2598      0.1659     0.05043 
  21 |     0.2225     -0.3391      0.1087    -0.09948    -0.01199 
  22 |     0.2003     -0.3024      0.1598     -0.1179     0.01228 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.05659    0.002093    0.004185     -0.0584     0.05895 
   1 |     -0.328    -0.01975      0.1773     0.08061     -0.1256 
   2 |   0.003064    -0.03559     0.03136     0.04759    -0.05343 
   3 |   -0.07011     -0.1984     -0.3671     0.07536    -0.09313 
   4 |   -0.06773     -0.1002    -0.04592     -0.1452    -0.07588 
   5 |    0.02008      0.2764      0.5167      0.1778      0.1339 
   6 |   -0.06996     0.01777    -0.05459     -0.0737    0.004425 
   7 |    0.07313    -0.02477     0.04319     0.02135   -0.001462 
   8 |    0.08603     -0.0169     0.05685     0.04113    -0.00404 
   9 |  -0.008711     -0.2084     -0.3759     -0.1393     -0.1088 
  10 |     0.1701      0.1979      0.3368      0.1832     0.09686 
  11 |   -0.02121     -0.2961     -0.5462     -0.1767     -0.1423 
  12 |    -0.1741      0.1523      0.2391      0.1191      0.0609 
  13 |   -0.04293      -0.108     -0.1523     0.03482      0.1442 
  14 |   -0.06303     0.01421    0.005069    -0.00196    -0.06624 
  15 |          1     0.04664      0.1858     0.04734     -0.0578 
  16 |    0.04664           1     0.02842      0.0514    -0.01797 
  17 |     0.1858     0.02842           1     0.09902     0.05074 
  18 |    0.04734      0.0514     0.09902           1     -0.1243 
  19 |    -0.0578    -0.01797     0.05074     -0.1243           1 
  20 |    -0.2153     -0.1505     -0.2287     -0.2644    -0.05623 
  21 |    -0.2089     0.00851      0.1464      0.1108   -0.007139 
  22 |     0.0284    -0.02996     0.04994     0.05263    -0.02079 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |     0.0952   0.0009914     0.00291 
   1 |    -0.1593      -0.148    -0.04135 
   2 |    -0.1436   -0.005767    -0.03348 
   3 |     0.4395     -0.2138      -0.203 
   4 |   -0.01929     -0.1427     -0.1154 
   5 |    -0.4558      0.3246      0.2834 
   6 |     0.2002    -0.02812     0.01252 
   7 |    -0.1902     0.02116     -0.0198 
   8 |    -0.1956     0.03392    -0.01142 
   9 |     0.4551     -0.2188     -0.2164 
  10 |    -0.3525      0.2225      0.2003 
  11 |     0.4747     -0.3391     -0.3024 
  12 |    -0.2598      0.1087      0.1598 
  13 |     0.1659    -0.09948     -0.1179 
  14 |    0.05043    -0.01199     0.01228 
  15 |    -0.2153     -0.2089      0.0284 
  16 |    -0.1505     0.00851    -0.02996 
  17 |    -0.2287      0.1464     0.04994 
  18 |    -0.2644      0.1108     0.05263 
  19 |   -0.05623   -0.007139    -0.02079 
  20 |          1      -0.234     -0.1569 
  21 |     -0.234           1    0.005438 
  22 |    -0.1569    0.005438           1 

2
s+b Full matrix, but forced positive-definite
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |    0.07037   -0.001813    0.006916   -0.003526    0.002542 
   1 |  -0.001813    0.003709  -0.0004829  -0.0001568   -0.002551 
   2 |   0.006916  -0.0004829     0.07677   -0.003019    0.001204 
   3 |  -0.003526  -0.0001568   -0.003019    0.003737   -0.002447 
   4 |   0.002542   -0.002551    0.001204   -0.002447     0.05451 
   5 |   0.001452  -0.0001921    0.003221   -0.002679    0.001056 
   6 |   -0.01405   -0.002182    -0.02099    0.007059   -0.009294 
   7 |  0.0005711  -0.0003427     -0.0165     0.00396   -0.007663 
   8 |  -0.004865  -0.0003301   -0.006751    0.002303   -0.002197 
   9 |  -0.008982   -0.003417    -0.03248    0.002717    -0.02093 
  10 |    -0.0129    0.002767    -0.02111    0.006315    -0.05268 
  11 |  -0.008887   -0.001563    -0.01457    0.003229   -0.001489 
  12 |  -0.009595   -0.001466   -0.004203    0.005417     0.03278 
  13 |  -0.002815    0.002579   0.0003523    0.003256   -0.004638 
  14 |   0.002905     0.00104   -0.001747  -0.0002905    -0.00314 
  15 |  3.424e-05   -7.68e-05  -2.994e-05  -3.122e-05   -4.61e-05 
  16 |    0.00301   5.395e-05   -0.001687  -0.0008284   -0.002451 
  17 |  -0.003028    0.003565    -0.01107    0.001514    0.002358 
  18 |  0.0003251  -0.0001351  -1.454e-05  -3.379e-05  -0.0001772 
  19 |  -0.002653    -0.00135   -0.006358    0.002786   -0.007976 
  20 |  -0.001166   -0.001934   -0.002355   2.658e-05   -0.002569 
  21 |   0.002861  -0.0001828    0.002123   -0.001703   0.0008893 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   0.001452    -0.01405   0.0005711   -0.004865   -0.008982 
   1 | -0.0001921   -0.002182  -0.0003427  -0.0003301   -0.003417 
   2 |   0.003221    -0.02099     -0.0165   -0.006751    -0.03248 
   3 |  -0.002679    0.007059     0.00396    0.002303    0.002717 
   4 |   0.001056   -0.009294   -0.007663   -0.002197    -0.02093 
   5 |    0.01257   -0.008539   -0.003936    -0.00185     -0.0305 
   6 |  -0.008539     0.09296     0.03525     0.01663     0.08407 
   7 |  -0.003936     0.03525     0.04432    0.007868     0.04266 
   8 |   -0.00185     0.01663    0.007868    0.005881     0.01825 
   9 |    -0.0305     0.08407     0.04266     0.01825      0.3047 
  10 |    0.01808     0.06169     0.03443     0.01469      0.1319 
  11 |  -0.002435     0.03172     0.01285    0.007849     0.04207 
  12 |   0.003702     0.01486     0.01374    0.006388     0.04137 
  13 |  -0.003745      0.0106   -0.004232   0.0002936   -0.009506 
  14 | -0.0008078    0.003055    0.003199   0.0009323    0.005945 
  15 | -1.519e-05  -1.599e-05   7.194e-05   1.805e-05   0.0001454 
  16 | -0.0002856    0.000637   -0.003579   -0.002415   0.0006585 
  17 |  0.0001643     0.02218   -0.000805    0.002268      0.0204 
  18 |  6.843e-05  -0.0005816  -0.0004659  -0.0001861  -0.0009768 
  19 | -0.0009786     0.01537    0.006409    0.003588     0.02489 
  20 | -0.0003772    0.004534  -0.0003363   0.0003569    0.005169 
  21 |   0.001441   -0.009346   -0.007253   -0.003486    -0.01235 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    -0.0129   -0.008887   -0.009595   -0.002815    0.002905 
   1 |   0.002767   -0.001563   -0.001466    0.002579     0.00104 
   2 |   -0.02111    -0.01457   -0.004203   0.0003523   -0.001747 
   3 |   0.006315    0.003229    0.005417    0.003256  -0.0002905 
   4 |   -0.05268   -0.001489     0.03278   -0.004638    -0.00314 
   5 |    0.01808   -0.002435    0.003702   -0.003745  -0.0008078 
   6 |    0.06169     0.03172     0.01486      0.0106    0.003055 
   7 |    0.03443     0.01285     0.01374   -0.004232    0.003199 
   8 |    0.01469    0.007849    0.006388   0.0002936   0.0009323 
   9 |     0.1319     0.04207     0.04137   -0.009506    0.005945 
  10 |     0.4169     0.03608       0.078     0.02685  -0.0006478 
  11 |    0.03608     0.03441    0.009487    0.008033    0.002679 
  12 |      0.078    0.009487     0.09205    -0.01044   -0.004524 
  13 |    0.02685    0.008033    -0.01044      0.2398    0.004444 
  14 | -0.0006478    0.002679   -0.004524    0.004444     0.02964 
  15 |  0.0004649   1.492e-05  -0.0002062  -5.267e-05  -1.215e-05 
  16 | -0.0005163   -0.006071    -0.00242   -0.001147   0.0006128 
  17 |    0.01999   -0.001937    0.006258    0.008152    0.002766 
  18 |  -0.000177   -0.000502  -0.0003086    0.002083  -0.0002429 
  19 |    0.01296    0.007303    0.001834  -0.0003559   0.0009195 
  20 |   0.005938   0.0009169   -0.004488    0.001096   -0.000339 
  21 |  -0.007686    -0.00559   -0.002979   -0.001947  -0.0002274 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  3.424e-05     0.00301   -0.003028   0.0003251   -0.002653 
   1 |  -7.68e-05   5.395e-05    0.003565  -0.0001351    -0.00135 
   2 | -2.994e-05   -0.001687    -0.01107  -1.454e-05   -0.006358 
   3 | -3.122e-05  -0.0008284    0.001514  -3.379e-05    0.002786 
   4 |  -4.61e-05   -0.002451    0.002358  -0.0001772   -0.007976 
   5 | -1.519e-05  -0.0002856   0.0001643   6.843e-05  -0.0009786 
   6 | -1.599e-05    0.000637     0.02218  -0.0005816     0.01537 
   7 |  7.194e-05   -0.003579   -0.000805  -0.0004659    0.006409 
   8 |  1.805e-05   -0.002415    0.002268  -0.0001861    0.003588 
   9 |  0.0001454   0.0006585      0.0204  -0.0009768     0.02489 
  10 |  0.0004649  -0.0005163     0.01999   -0.000177     0.01296 
  11 |  1.492e-05   -0.006071   -0.001937   -0.000502    0.007303 
  12 | -0.0002062    -0.00242    0.006258  -0.0003086    0.001834 
  13 | -5.267e-05   -0.001147    0.008152    0.002083  -0.0003559 
  14 | -1.215e-05   0.0006128    0.002766  -0.0002429   0.0009195 
  15 |  0.0004025   3.877e-05   0.0001449  -4.593e-06  -8.302e-05 
  16 |  3.877e-05     0.01766   -0.004206  -6.164e-05  -0.0002685 
  17 |  0.0001449   -0.004206     0.06535  -0.0001625    0.006169 
  18 | -4.593e-06  -6.164e-05  -0.0001625   0.0006477  -0.0002001 
  19 | -8.302e-05  -0.0002685    0.006169  -0.0002001     0.01103 
  20 | -7.338e-05   -0.001235    0.001711  -6.207e-05  -0.0004406 
  21 |  2.219e-05   -0.000321   -0.006593   3.136e-05   -0.002803 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |  -0.001166    0.002861 
   1 |  -0.001934  -0.0001828 
   2 |  -0.002355    0.002123 
   3 |  2.658e-05   -0.001703 
   4 |  -0.002569   0.0008893 
   5 | -0.0003772    0.001441 
   6 |   0.004534   -0.009346 
   7 | -0.0003363   -0.007253 
   8 |  0.0003569   -0.003486 
   9 |   0.005169    -0.01235 
  10 |   0.005938   -0.007686 
  11 |  0.0009169    -0.00559 
  12 |  -0.004488   -0.002979 
  13 |   0.001096   -0.001947 
  14 |  -0.000339  -0.0002274 
  15 | -7.338e-05   2.219e-05 
  16 |  -0.001235   -0.000321 
  17 |   0.001711   -0.006593 
  18 | -6.207e-05   3.136e-05 
  19 | -0.0004406   -0.002803 
  20 |   0.005631   -0.001303 
  21 |  -0.001303    0.007487 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.1122      0.0941     -0.2174     0.04104 
   1 |    -0.1122           1    -0.02862    -0.04212     -0.1794 
   2 |     0.0941    -0.02862           1     -0.1783     0.01862 
   3 |    -0.2174    -0.04212     -0.1783           1     -0.1715 
   4 |    0.04104     -0.1794     0.01862     -0.1715           1 
   5 |    0.04882    -0.02814      0.1037      -0.391     0.04035 
   6 |    -0.1737     -0.1175     -0.2485      0.3787     -0.1306 
   7 |    0.01023    -0.02673     -0.2829      0.3077     -0.1559 
   8 |    -0.2392    -0.07069     -0.3177      0.4912     -0.1227 
   9 |   -0.06135     -0.1017     -0.2124     0.08051     -0.1624 
  10 |   -0.07534     0.07038      -0.118        0.16     -0.3495 
  11 |    -0.1806     -0.1384     -0.2836      0.2848    -0.03438 
  12 |    -0.1192    -0.07935       -0.05       0.292      0.4629 
  13 |   -0.02167     0.08646    0.002597      0.1088    -0.04057 
  14 |     0.0636      0.0992    -0.03663     -0.0276    -0.07812 
  15 |   0.006434    -0.06286   -0.005387    -0.02545   -0.009842 
  16 |    0.08537    0.006666    -0.04582      -0.102    -0.07899 
  17 |   -0.04466       0.229     -0.1563     0.09687     0.03952 
  18 |    0.04815    -0.08719   -0.002062    -0.02172    -0.02982 
  19 |   -0.09522     -0.2111     -0.2185      0.4339     -0.3252 
  20 |   -0.05856     -0.4231     -0.1133    0.005795     -0.1466 
  21 |     0.1246    -0.03468     0.08856     -0.3219     0.04402 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.04882     -0.1737     0.01023     -0.2392    -0.06135 
   1 |   -0.02814     -0.1175    -0.02673    -0.07069     -0.1017 
   2 |     0.1037     -0.2485     -0.2829     -0.3177     -0.2124 
   3 |     -0.391      0.3787      0.3077      0.4912     0.08051 
   4 |    0.04035     -0.1306     -0.1559     -0.1227     -0.1624 
   5 |          1     -0.2499     -0.1668     -0.2152     -0.4929 
   6 |    -0.2499           1      0.5493      0.7112      0.4995 
   7 |    -0.1668      0.5493           1      0.4874      0.3671 
   8 |    -0.2152      0.7112      0.4874           1      0.4312 
   9 |    -0.4929      0.4995      0.3671      0.4312           1 
  10 |     0.2498      0.3134      0.2533      0.2968      0.3701 
  11 |    -0.1171      0.5608       0.329      0.5518      0.4109 
  12 |     0.1088      0.1606      0.2151      0.2746      0.2471 
  13 |   -0.06823     0.07102    -0.04106    0.007819    -0.03517 
  14 |   -0.04186     0.05819     0.08826     0.07061     0.06256 
  15 |  -0.006754   -0.002614     0.01704     0.01173     0.01313 
  16 |   -0.01917     0.01572     -0.1279      -0.237    0.008976 
  17 |   0.005734      0.2846    -0.01496      0.1157      0.1446 
  18 |    0.02399    -0.07496    -0.08697    -0.09536    -0.06954 
  19 |   -0.08312        0.48      0.2898      0.4455      0.4294 
  20 |   -0.04485      0.1982    -0.02129     0.06203      0.1248 
  21 |     0.1486     -0.3542     -0.3982     -0.5253     -0.2586 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   -0.07534     -0.1806     -0.1192    -0.02167      0.0636 
   1 |    0.07038     -0.1384    -0.07935     0.08646      0.0992 
   2 |     -0.118     -0.2836       -0.05    0.002597    -0.03663 
   3 |       0.16      0.2848       0.292      0.1088     -0.0276 
   4 |    -0.3495    -0.03438      0.4629    -0.04057    -0.07812 
   5 |     0.2498     -0.1171      0.1088    -0.06823    -0.04186 
   6 |     0.3134      0.5608      0.1606     0.07102     0.05819 
   7 |     0.2533       0.329      0.2151    -0.04106     0.08826 
   8 |     0.2968      0.5518      0.2746    0.007819     0.07061 
   9 |     0.3701      0.4109      0.2471    -0.03517     0.06256 
  10 |          1      0.3012      0.3982     0.08492   -0.005828 
  11 |     0.3012           1      0.1686     0.08844      0.0839 
  12 |     0.3982      0.1686           1    -0.07025    -0.08662 
  13 |    0.08492     0.08844    -0.07025           1     0.05271 
  14 |  -0.005828      0.0839    -0.08662     0.05271           1 
  15 |    0.03589    0.004008    -0.03388   -0.005362   -0.003517 
  16 |  -0.006016     -0.2463    -0.06002    -0.01762     0.02678 
  17 |     0.1211    -0.04085     0.08069     0.06512     0.06285 
  18 |   -0.01077     -0.1063    -0.03996      0.1671    -0.05545 
  19 |     0.1911      0.3748     0.05757   -0.006919     0.05085 
  20 |     0.1226     0.06587     -0.1971     0.02983    -0.02624 
  21 |    -0.1376     -0.3483     -0.1135    -0.04596    -0.01527 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   0.006434     0.08537    -0.04466     0.04815    -0.09522 
   1 |   -0.06286    0.006666       0.229    -0.08719     -0.2111 
