  75 |   -0.02007    -0.03259    0.003275    -0.01025    0.007186 
  76 |      0.043     0.02939   -0.002253    0.001402     0.01694 
  77 |   0.008443   -0.004345    -0.00425    -0.01038    -0.01348 
  78 |   -0.02067    -0.03839  -0.0008412   -0.004511    -0.01683 
  79 |    0.01279   -0.003808   -0.001523     0.01567    0.003421 
  80 |  -0.002866     0.07908    0.001072     0.02674    -0.00686 
  81 |    0.05172    -0.02131    0.005393     0.01714      0.0249 
  82 |   -0.05976   -0.003464    0.007002     0.02892     0.01661 
  83 |   -0.02674    0.008786  -0.0009018    -0.01548   -0.008569 
  84 |    0.03457    -0.06729    0.001648     -0.0389   0.0002822 
  85 |    0.00979     0.09134   -0.003173     0.02355     -0.0208 
  86 |   -0.05723    -0.02335   -0.001705    -0.01432    -0.01487 
  87 |    0.07166     -0.0191    0.001093    -0.01644     0.02783 
  88 |  0.0008939     0.02275    0.006797     0.03712     0.01634 
  89 |    0.03589     0.00602    0.006534    -0.01502    -0.05452 
  90 |   -0.06232     0.04685   -0.001264    -0.04808    0.006856 
  91 |   -0.02551    -0.04098    0.003665    -0.01588    0.009559 
  92 |    0.06326     0.04312   -0.003572    0.001931     0.02522 
  93 |    0.01382   -0.007907   -0.007149    -0.01708    -0.02214 
  94 |   -0.03712    -0.06788   -0.002145   -0.009506     -0.0293 
  95 |    0.02274    -0.00863   -0.003387     0.02548     0.00513 
  96 |   -0.03854    -0.02241    -0.01284     -0.1003     0.03604 
  97 |    0.01086    -0.01381   -0.008283     0.05418    -0.01888 
  98 |   -0.01474     -0.0188   -0.001914    0.005902   -0.009924 
  99 |   -0.01262     0.03457    0.005309     0.03842   -0.007033 
 100 |    0.02797    -0.04573    -0.01226    -0.05453    -0.02464 
 101 |   0.001097    -0.01258    -0.01922    -0.05827    -0.03407 
 102 |     0.0265      0.0177    -0.02289   -0.003155    -0.04529 
 103 |    0.02862     -0.0169     -0.0182      0.1066    -0.03167 


     |        5    |        6    |        7    |        8    |        9    |
----------------------------------------------------------------------
   0 |    0.04746    -0.01258    0.005393     0.03311     0.01312 
   1 |    0.02665     0.02026   -0.009098    -0.03747    0.002646 
   2 |    0.01141     0.01069   -0.005181    -0.01277    0.002337 
   3 |   -0.09017     -0.0301     0.04049      0.1618    -0.01764 
   4 |   0.007431     0.01615    -0.01183    -0.02918    0.002338 
   5 |     0.5533   -0.002186     0.02778     0.07845    -0.07074 
   6 |  -0.002186      0.9583     0.02048     0.07284   -0.007012 
   7 |    0.02778     0.02048      0.9649    -0.01712    0.007948 
   8 |    0.07845     0.07284    -0.01712      0.7729     0.01955 
   9 |   -0.07074   -0.007012    0.007948     0.01955      0.9573 
  10 |    0.02051     0.01212   -0.003206    -0.01423    0.005191 
  11 |    0.07881     0.01213    0.002327   -0.008078     0.01939 
  12 |    0.09801    -0.02046    0.007859     0.02919     0.03058 
  13 |   0.003398   -0.003973     0.00409    0.005909   -0.003997 
  14 |    -0.0226    0.009363     0.01135     0.01294   -0.004484 
  15 |   0.006344  -0.0005301    0.003418    0.005868   -0.001451 
  16 |   0.001329   0.0001216    0.001826      0.0035   0.0002199 
  17 |   0.009352    0.003635     0.00315     0.01047    0.002006 
  18 |   0.003455    0.001222   0.0006921    0.002823  -0.0001518 
  19 |   0.004181    0.001729    0.001627    0.005609   0.0007767 
  20 |   0.003505   0.0005267     0.00143    0.004785  -0.0004092 
  21 |  -0.001439   -0.002417   0.0002484    0.001418   -0.002064 
  22 |   0.001198   0.0003006   0.0001052   0.0009761   0.0002146 
  23 |  9.923e-05   0.0002084  -6.558e-05   0.0002453  -2.991e-05 
  24 |  8.586e-05   2.074e-05  -4.851e-05  -0.0001836    1.23e-05 
  25 | -3.827e-05   -8.95e-06  -2.568e-05  -0.0002598  -5.683e-05 
  26 |  0.0005165   0.0003832   9.041e-05   0.0007358   9.279e-05 
  27 | -0.0002604  -1.557e-05  -0.0001034   7.679e-05   -0.000168 
  28 |   0.002549  -1.461e-05    0.001532    0.002131  -0.0006141 
  29 |   0.002612    0.001117     0.00114     0.00378    0.000318 
  30 |   0.001651  -0.0005899    0.001271    0.003702   0.0007048 
  31 |     0.1076    0.004606     0.01222      0.0275       0.026 
  32 |    0.04601    -0.01958      0.0154     0.03917     0.01769 
  33 |   -0.00336   -0.004296   0.0003366    0.003712  -0.0004374 
  34 |   0.006575   -0.006081    -0.00366    0.001797    0.002663 
  35 |   -0.02006   -0.001613    -0.01717    -0.03631    -0.00741 
  36 |   -0.00624    0.001595  -0.0005908    -0.00194   -0.002033 
  37 |   -0.01294    0.003162    0.002799    0.003323   -0.004131 
  38 |    0.01442   0.0008534    0.002313    0.003669    0.003231 
  39 |  0.0001124   0.0002757  -0.0001155   0.0008586   3.965e-06 
  40 |   0.001599   -0.001778   0.0003312  -8.079e-05    0.001406 
  41 |     0.0111     0.00162   -0.001567   -0.006387    0.003632 
  42 |    0.02015    -0.01055    0.004024     0.01861    0.006877 
  43 |     -0.076     0.01419   -0.009331     -0.0103    -0.01301 
  44 |   -0.01351     0.01334   -0.003026    -0.01433   -0.008985 
  45 |   -0.02302     0.01095  -0.0002476   -0.008093   -0.009288 
  46 |   -0.03821     0.01064   -0.005919    -0.02291    -0.01186 
  47 |     0.0527    0.002752    0.006284     0.01517     0.01283 
  48 |    0.02196   -0.008849    0.008082     0.02058    0.008789 
  49 |  -0.005911   -0.008251   2.759e-05    0.009967   -0.000354 
  50 |    0.00701    -0.00222   -0.001782    0.004231     0.00284 
  51 |   -0.01147   -0.001173   -0.007594    -0.01436   -0.003328 
  52 |   -0.02777    0.005411  -0.0007886    -0.01018    -0.01045 
  53 |   -0.01842    0.006162     0.00361    0.003782   -0.005196 
  54 |    0.06314    0.003928     0.01051     0.01697     0.01454 
  55 |   -0.02244     0.00381   -0.001333    0.002524   -0.005123 
  56 |   0.005319   -0.002481    0.004789     0.01139   -0.001756 
  57 |   0.005263   -0.006303    0.001407   -0.001213    0.004703 
  58 |    0.01965    0.003169    -0.00491    -0.01397    0.007337 
  59 |    0.02506     -0.0134    0.004414     0.02526    0.008738 
  60 |   -0.02023     0.00501   -0.001978    0.001381   -0.004402 
  61 |   -0.01283     0.01062   -0.002119    -0.01069    -0.00734 
  62 |  -0.008433    0.007482   0.0005684   -0.001091   -0.004909 
  63 |   -0.02758    0.006851   -0.004192    -0.01741   -0.008586 
  64 |    0.05233    0.002702    0.006488     0.01496      0.0119 
  65 |    0.02334   -0.006642    0.008066     0.01973    0.008254 
  66 |  -0.002975   -0.005833   0.0002923     0.01091  -0.0005819 
  67 |   0.003789   -0.002157  -0.0003034    0.002498    0.001834 
  68 |  -0.006277   -0.001391   -0.004799    -0.01186   -0.002996 
  69 |   -0.01857    0.003673   -0.001594   -0.006486   -0.005788 
  70 |  -0.007718    0.002673    0.001468    0.001962   -0.002379 
  71 |    0.02156    0.001512    0.003676    0.005507    0.005023 
  72 |   0.005717    -0.00265    0.005346     0.01301   -0.002037 
  73 |   0.005698   -0.006395    0.001639  -0.0003426    0.005081 
  74 |    0.02197    0.003302   -0.004791    -0.01415    0.007791 
  75 |    0.02458    -0.01285    0.005217     0.02594    0.008875 
  76 |   -0.02209    0.004149   -0.001428  -0.0007442   -0.004415 
  77 |   -0.01239    0.009569   -0.002682    -0.01062   -0.008049 
  78 |   -0.01006    0.006929   0.0009657   -0.001171   -0.004472 
  79 |   -0.02629     0.00894   -0.003378    -0.01416   -0.008452 
  80 |    0.09137    0.003901     0.01064     0.02222     0.02239 
  81 |    0.03764    -0.01377      0.0127     0.02924     0.01423 
  82 |   -0.01176    -0.01368  -0.0001534     0.01519  -0.0008427 
  83 |   0.007307   -0.003474   -0.002914    0.005196    0.002996 
  84 |   -0.01619   -0.002681    -0.01078    -0.02131    -0.00497 
  85 |   -0.03531    0.007188   -0.003069     -0.0132    -0.01127 
  86 |   -0.01945    0.006208     0.00383     0.00408    -0.00553 
  87 |    0.05417    0.003446    0.009173     0.01441      0.0126 
  88 |   0.008441   -0.004003    0.007762      0.0181   -0.002901 
  89 |   0.005213   -0.006287    0.001287  -0.0008135    0.004699 
  90 |    0.02211    0.003265   -0.005882    -0.01575    0.008537 
  91 |    0.02855    -0.01668    0.005337     0.02977      0.0113 
  92 |   -0.03076    0.007141   -0.003364  -0.0004621   -0.005341 
  93 |   -0.02121     0.01597   -0.004353    -0.01856     -0.0125 
  94 |   -0.02085     0.01169   0.0009908   -0.006522   -0.008703 
  95 |   -0.04734     0.01447   -0.006677    -0.02748    -0.01511 
  96 |    0.07431    0.004984    0.005238     0.04048     0.02795 
  97 |    0.03713     0.02893    -0.01018    -0.03811    0.009831 
  98 |    0.03122    0.007069    0.002434  -0.0008138    0.006897 
  99 |   -0.02228   -0.006797    -0.01293    -0.03465    -0.01136 
 100 |     0.0232    0.002586   -0.002106   -0.004355     0.01019 
 101 |    0.01878     0.02859    -0.05381     -0.1142      0.0176 
 102 |     0.1873     0.05913    -0.04533     -0.1079     0.05519 
 103 |    0.05858     0.05444    -0.01491    -0.08309     0.01432 


     |       10    |       11    |       12    |       13    |       14    |
----------------------------------------------------------------------
   0 |  -0.008909     0.03019   0.0003311   -0.008083    -0.01003 
   1 |  -0.004396    -0.02173     0.05314    -0.02756     0.02594 
   2 |  -0.005078   -0.004759     0.01034     0.00282    -0.00435 
   3 |   -0.02008   -0.007096     0.04791     0.04878    0.006704 
   4 |    -0.0135    0.008079     0.04663   -0.002218   -0.008744 
   5 |    0.02051     0.07881     0.09801    0.003398     -0.0226 
   6 |    0.01212     0.01213    -0.02046   -0.003973    0.009363 
   7 |  -0.003206    0.002327    0.007859     0.00409     0.01135 
   8 |   -0.01423   -0.008078     0.02919    0.005909     0.01294 
   9 |   0.005191     0.01939     0.03058   -0.003997   -0.004484 
  10 |     0.9699    -0.01231     0.02401     0.01277   -0.005251 
  11 |   -0.01231      0.8597    -0.01149    0.003393    0.005793 
  12 |    0.02401    -0.01149      0.8416     -0.0118   -0.003949 
  13 |    0.01277    0.003393     -0.0118      0.9682   0.0005867 
  14 |  -0.005251    0.005793   -0.003949   0.0005867        0.22 
  15 | -0.0006989    0.001337    0.002534    0.001133   0.0002622 
  16 | -0.0003321  -0.0003148   0.0009233    0.000707   0.0003052 
  17 |  -0.000218    0.001856    0.005543    0.002706   7.806e-05 
  18 |  0.0002068   0.0007896    0.001432   0.0005785  -0.0002088 
  19 |  8.402e-07   0.0007108    0.002257    0.001116   0.0003406 
  20 | -6.824e-05    0.000826    0.001975   0.0007829    0.000586 
  21 | -0.0001322  -0.0005738   0.0002706  -0.0002642  -8.495e-05 
  22 | -0.0001964  -2.415e-05  -6.578e-06    0.000334  -0.0005799 
  23 |  0.0001042  -1.785e-05    0.000214  -0.0001332   4.313e-05 
  24 |  4.035e-05  -0.0001358  -9.869e-05  -1.621e-06  -3.897e-05 
  25 | -2.868e-05  -4.398e-05  -9.528e-05  -0.0001263   8.404e-06 
  26 |   2.21e-05  -0.0001064   0.0001814   4.635e-05  -3.552e-05 
  27 |  4.415e-05  -0.0002058  -6.934e-05  -7.698e-05    3.47e-05 
  28 | -0.0003005   4.914e-05    0.001264   0.0003722  -0.0001481 
  29 |  9.188e-05   0.0001894    0.001882   0.0007508   0.0003553 
  30 | -1.828e-06    0.000468    0.001421   0.0004176  -0.0002336 
  31 |  -0.005637     0.01814     0.00548  -0.0007557     0.03775 
  32 |    0.01866    -0.09801     -0.0592    -0.01212     0.04651 
  33 |   0.003674     0.01118    -0.01535    0.003315    0.002578 
  34 |   0.006541      0.0125    -0.02445   -0.008398    -0.08337 
  35 |   0.008847     0.04103    -0.01415    -0.02833     0.08224 
  36 | -0.0005863    0.001255    0.008367   0.0009126    0.008024 
  37 |  -0.004404    -0.02234     0.02305    0.001695    -0.01777 
  38 |  -0.004676   -0.001895   -0.003026    0.005179    -0.01099 
  39 |  4.839e-05  -3.849e-05    0.000197  -3.507e-05   9.097e-06 
  40 |   0.001099    0.005355   0.0007122   -0.001663   -0.006937 
  41 |  -0.005014   -0.007284    -0.01835    0.001429     0.01038 
  42 |   0.004344    0.003633   -0.003263    0.001437     -0.0187 
  43 |   0.007647     0.03342     0.01014     0.03245     0.02923 
  44 |   -0.01238    -0.05801     0.03354   0.0006789   -0.008967 
  45 |   -0.01828     0.03919      0.0653     0.01615     0.06267 
  46 |  0.0006834     0.02036     0.01368   -0.007592    -0.08154 
  47 |  -0.002694    0.008676    0.003636   5.651e-05     0.01782 
  48 |   0.008514    -0.04537     -0.0263   -0.004955     0.02146 
  49 |   0.007994     0.02525    -0.03427    0.008146    0.005976 
  50 |   0.004208    0.007616    -0.01348   -0.004435    -0.05061 
  51 |   0.003973     0.01837   -0.006499      -0.013     0.03828 
  52 |  -0.002993    0.006078     0.04211    0.004697     0.03951 
  53 |  -0.006146    -0.03126     0.03142     0.00228    -0.02434 
  54 |   -0.02029   -0.007807    -0.01289     0.02282     -0.0479 
  55 |   0.009386    0.002296    0.007489    -0.01833    0.002676 
  56 |   0.002535     0.00766   -0.005875     0.00175     0.00824 
  57 |   0.003196     0.01669    0.002586   -0.004884    -0.02174 
  58 |  -0.009725    -0.01541    -0.03901     0.00183     0.02109 
  59 |      0.006    0.004059   -0.005469    0.001595    -0.02529 
  60 |   0.002695     0.01182    0.004672      0.0107    0.009474 
  61 |   -0.01037    -0.04627     0.02597   0.0005799   -0.006961 
  62 |   -0.01044     0.02229     0.03779    0.009912     0.03462 
  63 |  0.0003235     0.01396    0.009224   -0.005606     -0.0576 
  64 |  -0.002734    0.008325    0.003447  -0.0003875     0.01774 
  65 |   0.007827    -0.04041    -0.02343   -0.004337     0.01955 
  66 |   0.007014     0.02212    -0.02849    0.007504    0.005123 
  67 |   0.002948    0.005991   -0.009937   -0.003215     -0.0367 
  68 |   0.002455     0.01282   -0.004287   -0.008828     0.02575 
  69 |  -0.001736     0.00314     0.02447     0.00259      0.0235 
  70 |  -0.002566    -0.01329     0.01327   0.0009286    -0.01033 
  71 |  -0.006991    -0.00282   -0.004441    0.007782    -0.01642 
  72 |   0.002762    0.008539   -0.006548    0.001834     0.00924 
  73 |   0.003504     0.01793    0.003009   -0.005106    -0.02311 
  74 |   -0.01009    -0.01562    -0.03998    0.002322     0.02196 
  75 |   0.005796    0.003803   -0.004956    0.002002    -0.02495 
  76 |   0.002097    0.009913    0.003654     0.01013    0.008811 
  77 |  -0.009966    -0.04592     0.02563  -4.054e-06   -0.007018 
  78 |   -0.01056     0.02171      0.0375    0.009681      0.0348 
  79 |  0.0001324     0.01395     0.01069   -0.004601    -0.05736 
  80 |  -0.004464     0.01496    0.004605  -0.0009784     0.03165 
  81 |    0.01439    -0.07292    -0.04331   -0.008506     0.03471 
  82 |    0.01271     0.03914    -0.05471     0.01227    0.009375 
  83 |   0.005375     0.01088     -0.0194   -0.006195    -0.07038 
  84 |   0.005337     0.02249     -0.0104     -0.0168     0.04726 
  85 |  -0.003445    0.006249     0.04841    0.005485     0.04673 
  86 |  -0.006212    -0.03257     0.03216    0.002376    -0.02522 
  87 |   -0.01747   -0.006885     -0.0112     0.01972    -0.04127 
  88 |   0.003888     0.01242   -0.009502    0.002708     0.01322 
  89 |   0.003322     0.01681    0.002446   -0.004883    -0.02181 
  90 |    -0.0111    -0.01782    -0.04567    0.002148     0.02452 
  91 |   0.007451    0.005079   -0.008072    0.002137    -0.03076 
  92 |   0.003401     0.01518    0.006086     0.01525     0.01311 
  93 |   -0.01651    -0.07523     0.04179      0.0003     -0.0114 
  94 |   -0.01791      0.0384     0.06446     0.01606     0.06072 
  95 |  0.0006179       0.026     0.01779   -0.009401     -0.1035 
  96 |    -0.0309     -0.0389      0.1017     0.05624    -0.01435 
  97 |   -0.01351   -0.009626     0.03323    0.008565   -0.007092 
  98 |   -0.01019    -0.03152     0.01906    0.005654    0.004032 
  99 |    0.02055     0.01182   -0.002595    -0.02391   -0.008013 
 100 |   -0.01225    0.001959   -0.006357     0.00768    -0.00891 
 101 | -0.0008392    -0.02421     -0.0415     0.01809     0.02391 
 102 |   -0.05295    -0.04897     0.01924     0.05494    -0.03313 
 103 |   -0.02246    0.001461     0.05751     0.01751    -0.01685 


     |       15    |       16    |       17    |       18    |       19    |
----------------------------------------------------------------------
   0 |   0.001346   0.0007153    0.002499   0.0007813    0.001426 
   1 |   0.002094   0.0006067     0.00371   0.0007195    0.001134 
   2 |  0.0008041   0.0004905    0.001285   0.0001388   0.0002029 
   3 |   0.003208    0.001924    0.006583    0.001408    0.002975 
   4 |  6.743e-05   -9.84e-05   0.0003144   0.0002057  -0.0001573 
   5 |   0.006344    0.001329    0.009352    0.003455    0.004181 
   6 | -0.0005301   0.0001216    0.003635    0.001222    0.001729 
   7 |   0.003418    0.001826     0.00315   0.0006921    0.001627 
   8 |   0.005868      0.0035     0.01047    0.002823    0.005609 
   9 |  -0.001451   0.0002199    0.002006  -0.0001518   0.0007767 
  10 | -0.0006989  -0.0003321   -0.000218   0.0002068   8.402e-07 
  11 |   0.001337  -0.0003148    0.001856   0.0007896   0.0007108 
  12 |   0.002534   0.0009233    0.005543    0.001432    0.002257 
  13 |   0.001133    0.000707    0.002706   0.0005785    0.001116 
  14 |  0.0002622   0.0003052   7.806e-05  -0.0002088   0.0003406 
  15 |     0.9882   3.814e-05    0.001648   0.0001677   0.0002773 
  16 |  3.814e-05      0.9887   0.0007923   0.0001666   0.0002388 
  17 |   0.001648   0.0007923      0.9879    0.001051    0.001103 
  18 |  0.0001677   0.0001666    0.001051      0.9887   0.0004811 
  19 |  0.0002773   0.0002388    0.001103   0.0004811      0.9887 
  20 |  0.0004063   0.0001728   0.0007651    0.000222   0.0004403 
  21 | -0.0001377   7.448e-05   0.0004351   0.0001201   0.0002867 
  22 |  1.609e-05   5.184e-05   2.427e-05   1.014e-05   1.516e-05 
  23 |  5.278e-06   4.724e-05   1.857e-05   4.845e-05   7.455e-06 
  24 |  -5.08e-06   4.179e-05  -0.0001194  -2.099e-06  -4.022e-06 
  25 | -6.625e-06  -4.032e-06  -0.0001251  -4.793e-05  -5.104e-05 
  26 |  1.103e-05   4.834e-05   1.874e-05   5.031e-05   9.459e-06 
  27 | -5.951e-06  -2.804e-06  -0.0001242   -3.88e-06  -5.933e-06 
  28 |  0.0002998   0.0002128   0.0003492   0.0002217    9.95e-05 
  29 |   0.000293   0.0002667    0.001025   0.0003192   0.0002381 
  30 | -0.0003033   6.578e-05    0.001538   0.0005307   0.0006229 
  31 |   0.002539    0.001243    0.005212    0.001372    0.002189 
  32 |   0.001545   0.0001328    0.002861   0.0008863    0.001452 
  33 |   0.000144  -4.338e-05   0.0004669   0.0002485   0.0002865 
  34 | -0.0002689  -0.0004228   0.0003303   -0.000829  -0.0002078 
  35 |  -0.001157   -0.000651   -0.002626  -0.0005159   -0.001909 
  36 |  9.419e-06   6.393e-05   6.023e-05  -5.827e-06   2.686e-05 
  37 | -0.0006572  -0.0002709   -0.001117  -0.0002612  -0.0004112 
  38 |  7.401e-05   5.067e-05  -5.992e-05   6.822e-05   4.222e-05 
  39 |  0.0001212   5.069e-05   2.778e-05   5.109e-05   1.265e-05 
  40 | -4.648e-05  -6.928e-06  -0.0001715  -3.986e-05  -7.132e-05 
  41 | -6.307e-05  -0.0002029   8.631e-06  -0.0001351  -0.0001235 
  42 |  0.0002194  -4.467e-05    0.000307   0.0001251   0.0003022 
  43 | -0.0002838  -0.0002748   -0.001064  -0.0001918  -0.0004071 
  44 |  5.493e-05   6.953e-05  -2.288e-05   1.177e-05  -0.0001885 
  45 | -0.0005278  -0.0001175   -0.001069  -0.0002164  -0.0003051 
  46 | -0.0002616   0.0001648   0.0001844    6.26e-05  -0.0001619 
  47 |   0.001505   0.0008186    0.003027    0.000864    0.001172 
  48 |   0.001251    0.000232    0.001649   0.0004486   0.0008848 
  49 |  0.0004915   0.0002859    0.001124   0.0004922   0.0005926 
  50 |  0.0002338  -6.219e-05   0.0006216  -0.0002522   0.0001414 
  51 | -0.0009886  -0.0002799   -0.001145   -0.000176   -0.000867 
  52 |  0.0001343   6.894e-05   0.0006513   6.362e-05   0.0004063 
  53 | -0.0007941  -0.0001659   -0.001525  -0.0003244  -0.0005265 
  54 |  0.0004755   0.0002849   0.0002682    0.000359    0.000448 
  55 | -0.0001002   0.0001102    0.000581  -8.328e-06   0.0001824 
  56 |  0.0006226   0.0003167    0.001348   0.0002741   0.0005011 
  57 | -0.0001298  -0.0001548  -0.0005072   -0.000122  -0.0002185 
  58 | -0.0001193  -0.0003344   -0.001494  -0.0002987   -0.000636 
  59 |  0.0002922  -2.392e-05   -0.000252   0.0001948   0.0001006 
  60 |  0.0001375   0.0001663   0.0005311   0.0001052   0.0001148 
  61 | -0.0003107   -5.18e-05   9.821e-05    4.59e-05  -7.351e-05 
  62 |  0.0002891   0.0002412   0.0004162   0.0001464   0.0001299 
  63 |  -0.000464   3.109e-06   0.0001837   6.385e-06   8.188e-05 
  64 |   0.001239   0.0006412    0.002439   0.0006836    0.001182 
  65 |  0.0008439    0.000449    0.002064   0.0006222   0.0009288 
  66 |  0.0009894   0.0004549    0.001247   0.0004451   0.0005753 
  67 |  0.0004468   5.353e-05    0.000227  -0.0001248    9.23e-05 
  68 | -0.0006371  -0.0002173  -0.0006311  -0.0002285  -0.0006962 
  69 |  1.348e-05    0.000101   3.868e-05  -2.486e-05   6.684e-05 
  70 | -0.0003961  -4.772e-05  -0.0006529  -0.0001579  -0.0002431 
  71 |  0.0001146   0.0001232  -2.856e-05   0.0001041   0.0001336 
  72 |  0.0005603   0.0003484    0.001496   0.0002517   0.0005576 
  73 |  -5.58e-06  -0.0001099  -0.0005195  -7.136e-05  -0.0001671 
  74 | -0.0001572  -0.0003591   -0.001029  -0.0001353  -0.0004667 
  75 |  0.0003827   -8.68e-06   0.0004226   0.0002068   0.0003739 
  76 |    6.2e-05  -0.0001969  -8.987e-05  -0.0001364   2.497e-05 
  77 | -0.0002902  -0.0002334  -0.0003086  -9.443e-06  -0.0001248 
  78 | -1.046e-05   0.0001354    0.000555   1.039e-05   0.0001752 
  79 |  0.0004472   0.0002134   0.0004818     9.8e-05    0.000147 
  80 |   0.002317    0.001059     0.00397    0.001355    0.001808 
  81 |   0.001428    0.000351    0.002982   0.0008588    0.001364 
  82 |   0.001139   0.0003568   0.0008308   0.0004194   0.0007542 
