  15 |    0.02264    0.001326    0.006481     0.01435    0.005093 
  16 |    0.03188      0.0107    -0.01749    -0.06385    0.006874 
  17 |     0.0321   -0.008567   -0.006073     0.01551     0.00788 
  18 | -1.526e-09  -7.221e-12  -4.808e-10  -1.377e-09  -4.591e-10 
  19 |   0.003505    0.008143   -0.001588    -0.02017    0.001186 
  20 |    0.01761     0.04022     -0.0474     -0.2098    0.001504 
  21 |     0.1575     0.03106   -0.005417   -0.008242     0.04305 
  22 |    0.05241     0.02723    -0.03203     -0.1389      0.0111 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002305     -0.1051     0.03854    0.005461       0.021 
   1 |  -0.003849     0.04058     0.04279     -0.0115     -0.0044 
   2 |  -0.004916    -0.01124    -0.04106   -0.008112   0.0006511 
   3 |    -0.0155     0.01049     0.03717      0.1258    -0.01417 
   4 |  -0.008387    -0.06952     0.08738     0.01925     0.01315 
   5 |    0.03635     0.07944      0.1584    -0.03229     0.01935 
   6 |   0.002987    -0.01477   -0.001523    0.001211   -0.002175 
   7 |  -0.005001    -0.01182     0.03353    0.008126    0.006872 
   8 |  -0.004418     0.02541     0.07029    -0.03667    0.008523 
   9 |   0.008483     0.01445     0.03181    -0.01024    0.003889 
  10 |     0.9259    -0.01315  -5.824e-05     0.01628   1.981e-07 
  11 |   -0.01315      0.7335    -0.05409   -0.003909    -0.02887 
  12 | -5.824e-05    -0.05409      0.8262    -0.02703    -0.02408 
  13 |    0.01628   -0.003909    -0.02703      0.9896     -0.0257 
  14 |  1.981e-07    -0.02887    -0.02408     -0.0257     0.08416 
  15 |  -0.003425    0.006352   -0.005249    0.001389    -0.00491 
  16 |  -0.006057   0.0001832    0.003401    0.004489     0.01165 
  17 |  -0.007973    -0.09291    -0.02321   0.0001722    0.001225 
  18 |  1.311e-10  -6.438e-10   5.421e-10  -5.298e-10   3.174e-11 
  19 | -0.0002778    0.002933     0.04064    0.006882    0.003435 
  20 | -0.0006831    -0.07241   -0.008934     0.03824    -0.03081 
  21 |    -0.0274    -0.01782     0.01316      0.1072    0.009901 
  22 |  -0.008527     0.05453     0.01875     0.01053     0.02366 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.01158   -0.007896    -0.05502  -7.656e-10     0.02019 
   1 |    0.01591   -0.003142     0.02658   9.485e-10     0.02717 
   2 |    0.02194    0.001799   -0.003572   1.783e-09    -0.09187 
   3 |   0.008592     0.04685     0.01007   6.469e-10    -0.01021 
   4 |    0.01201    -0.02924    -0.04314  -1.128e-09     0.01877 
   5 |    0.02264     0.03188      0.0321  -1.526e-09    0.003505 
   6 |   0.001326      0.0107   -0.008567  -7.221e-12    0.008143 
   7 |   0.006481    -0.01749   -0.006073  -4.808e-10   -0.001588 
   8 |    0.01435    -0.06385     0.01551  -1.377e-09    -0.02017 
   9 |   0.005093    0.006874     0.00788  -4.591e-10    0.001186 
  10 |  -0.003425   -0.006057   -0.007973   1.311e-10  -0.0002778 
  11 |   0.006352   0.0001832    -0.09291  -6.438e-10    0.002933 
  12 |  -0.005249    0.003401    -0.02321   5.421e-10     0.04064 
  13 |   0.001389    0.004489   0.0001722  -5.298e-10    0.006882 
  14 |   -0.00491     0.01165    0.001225   3.174e-11    0.003435 
  15 |    0.05923   -0.001449    0.006654   5.154e-10     -0.0279 
  16 |  -0.001449      0.9752   0.0005305   4.409e-11   -0.004111 
  17 |   0.006654   0.0005305      0.9579  -4.276e-11    0.003219 
  18 |  5.154e-10   4.409e-11  -4.276e-11   2.278e-12  -1.314e-09 
  19 |    -0.0279   -0.004111    0.003219  -1.314e-09       0.125 
  20 |   0.004015    -0.04795    -0.02985  -2.424e-09    -0.09101 
  21 |    0.01715     -0.0378   -0.003907   1.881e-09    0.001802 
  22 |  -0.008112    -0.03204     0.02004  -3.744e-11   -0.007058 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |     0.0039      0.0215     0.01634 
   1 |   -0.04286     0.02548    -0.02396 
   2 |    0.08027     0.02389    0.001211 
   3 |    -0.1049   -0.003651     0.09104 
   4 |   -0.05826   -0.002952    -0.03413 
   5 |    0.01761      0.1575     0.05241 
   6 |    0.04022     0.03106     0.02723 
   7 |    -0.0474   -0.005417    -0.03203 
   8 |    -0.2098   -0.008242     -0.1389 
   9 |   0.001504     0.04305      0.0111 
  10 | -0.0006831     -0.0274   -0.008527 
  11 |   -0.07241    -0.01782     0.05453 
  12 |  -0.008934     0.01316     0.01875 
  13 |    0.03824      0.1072     0.01053 
  14 |   -0.03081    0.009901     0.02366 
  15 |   0.004015     0.01715   -0.008112 
  16 |   -0.04795     -0.0378    -0.03204 
  17 |   -0.02985   -0.003907     0.02004 
  18 | -2.424e-09   1.881e-09  -3.744e-11 
  19 |   -0.09101    0.001802   -0.007058 
  20 |     0.2496     0.01217    -0.07783 
  21 |    0.01217       0.153    -0.08192 
  22 |   -0.07783    -0.08192      0.9172 

PRINTING COVRRELATION MATRIX

23x23 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.0133    -0.05038     -0.2477    -0.06952 
   1 |    -0.0133           1     -0.2101     0.06349      0.1032 
   2 |   -0.05038     -0.2101           1     0.06011    -0.05763 
   3 |    -0.2477     0.06349     0.06011           1     0.07401 
   4 |   -0.06952      0.1032    -0.05763     0.07401           1 
   5 |     0.1776      0.2057       0.178     -0.1439     -0.2762 
   6 |    0.03036    0.008309    -0.01086    -0.09559     0.01945 
   7 |   -0.01672    -0.00991    0.009885     0.09292    -0.07471 
   8 |    -0.1383    -0.02547     0.04306      0.6949     -0.1977 
   9 |    0.01361     0.03158     0.01743   -0.004565    -0.03531 
  10 |  -0.006747    -0.01534    -0.01652    -0.03434   -0.009785 
  11 |    -0.3458      0.1817    -0.04244     0.02612    -0.09113 
  12 |     0.1194      0.1805     -0.1461     0.08718      0.1079 
  13 |    0.01546    -0.04433    -0.02638      0.2697     0.02173 
  14 |     0.2039    -0.05817     0.00726     -0.1041     0.05091 
  15 |     -0.134      0.2507      0.2916     0.07527     0.05539 
  16 |   -0.02252     -0.0122    0.005892      0.1011    -0.03324 
  17 |    -0.1584      0.1042     -0.0118     0.02193    -0.04948 
  18 |  -0.001429     0.00241    0.003821   0.0009137  -0.0008392 
  19 |     0.1608      0.2947     -0.8404    -0.06157      0.0596 
  20 |    0.02199      -0.329      0.5197     -0.4476     -0.1309 
  21 |     0.1548      0.2498      0.1976     -0.0199   -0.008474 
  22 |    0.04808    -0.09597    0.004089      0.2027    -0.04001 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.1776     0.03036    -0.01672     -0.1383     0.01361 
   1 |     0.2057    0.008309    -0.00991    -0.02547     0.03158 
   2 |      0.178    -0.01086    0.009885     0.04306     0.01743 
   3 |    -0.1439    -0.09559     0.09292      0.6949   -0.004565 
   4 |    -0.2762     0.01945    -0.07471     -0.1977    -0.03531 
   5 |          1    -0.04117    -0.04773    -0.01385     -0.1959 
   6 |   -0.04117           1     0.01217     0.06059   -0.005678 
   7 |   -0.04773     0.01217           1     -0.1047    -0.00657 
   8 |   -0.01385     0.06059     -0.1047           1   -0.005937 
   9 |    -0.1959   -0.005678    -0.00657   -0.005937           1 
  10 |    0.06017     0.00313   -0.005314   -0.004996    0.009276 
  11 |     0.1477    -0.01738    -0.01411     0.03228     0.01776 
  12 |     0.2776   -0.001689     0.03771     0.08415     0.03682 
  13 |    -0.0517    0.001227    0.008352    -0.04012    -0.01083 
  14 |     0.1062   -0.007557     0.02422     0.03197     0.01411 
  15 |     0.1481    0.005494     0.02723     0.06417     0.02202 
  16 |    0.05142     0.01092    -0.01811    -0.07035    0.007324 
  17 |    0.05224   -0.008824   -0.006344     0.01725    0.008472 
  18 |  -0.001611  -4.823e-06  -0.0003257  -0.0009929    -0.00032 
  19 |    0.01579     0.02321   -0.004592    -0.06208     0.00353 
  20 |    0.05616     0.08115    -0.09701      -0.457    0.003169 
  21 |     0.6416     0.08007    -0.01416    -0.02293      0.1158 
  22 |    0.08717     0.02866     -0.0342     -0.1578     0.01219 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.006747     -0.3458      0.1194     0.01546      0.2039 
   1 |   -0.01534      0.1817      0.1805    -0.04433    -0.05817 
   2 |   -0.01652    -0.04244     -0.1461    -0.02638     0.00726 
   3 |   -0.03434     0.02612     0.08718      0.2697     -0.1041 
   4 |  -0.009785    -0.09113      0.1079     0.02173     0.05091 
   5 |    0.06017      0.1477      0.2776     -0.0517      0.1062 
   6 |    0.00313    -0.01738   -0.001689    0.001227   -0.007557 
   7 |  -0.005314    -0.01411     0.03771    0.008352     0.02422 
   8 |  -0.004996     0.03228     0.08415    -0.04012     0.03197 
   9 |   0.009276     0.01776     0.03682    -0.01083     0.01411 
  10 |          1    -0.01596  -6.659e-05     0.01701   7.096e-07 
  11 |   -0.01596           1    -0.06948   -0.004588     -0.1162 
  12 | -6.659e-05    -0.06948           1    -0.02989    -0.09131 
  13 |    0.01701   -0.004588    -0.02989           1    -0.08905 
  14 |  7.096e-07     -0.1162    -0.09131    -0.08905           1 
  15 |   -0.01462     0.03047    -0.02373    0.005736    -0.06955 
  16 |  -0.006374   0.0002166    0.003788     0.00457     0.04065 
  17 |  -0.008466     -0.1108    -0.02609   0.0001769    0.004313 
  18 |  9.025e-05   -0.000498   0.0003952  -0.0003528   7.248e-05 
  19 | -0.0008165    0.009684      0.1264     0.01956     0.03349 
  20 |  -0.001421     -0.1692    -0.01967     0.07695     -0.2126 
  21 |   -0.07281    -0.05319     0.03701      0.2755     0.08727 
  22 |  -0.009253     0.06649     0.02154     0.01105     0.08517 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     -0.134    -0.02252     -0.1584   -0.001429      0.1608 
   1 |     0.2507     -0.0122      0.1042     0.00241      0.2947 
   2 |     0.2916    0.005892     -0.0118    0.003821     -0.8404 
   3 |    0.07527      0.1011     0.02193   0.0009137    -0.06157 
   4 |    0.05539    -0.03324    -0.04948  -0.0008392      0.0596 
   5 |     0.1481     0.05142     0.05224   -0.001611     0.01579 
   6 |   0.005494     0.01092   -0.008824  -4.823e-06     0.02321 
   7 |    0.02723    -0.01811   -0.006344  -0.0003257   -0.004592 
   8 |    0.06417    -0.07035     0.01725  -0.0009929    -0.06208 
   9 |    0.02202    0.007324    0.008472    -0.00032     0.00353 
  10 |   -0.01462   -0.006374   -0.008466   9.025e-05  -0.0008165 
  11 |    0.03047   0.0002166     -0.1108   -0.000498    0.009684 
  12 |   -0.02373    0.003788    -0.02609   0.0003952      0.1264 
  13 |   0.005736     0.00457   0.0001769  -0.0003528     0.01956 
  14 |   -0.06955     0.04065    0.004313   7.248e-05     0.03349 
  15 |          1   -0.006031     0.02794    0.001403     -0.3242 
  16 |  -0.006031           1   0.0005488   2.958e-05    -0.01177 
  17 |    0.02794   0.0005488           1  -2.894e-05      0.0093 
  18 |   0.001403   2.958e-05  -2.894e-05           1   -0.002462 
  19 |    -0.3242    -0.01177      0.0093   -0.002462           1 
  20 |    0.03303     -0.0972    -0.06104   -0.003214     -0.5152 
  21 |     0.1802    -0.09786    -0.01021    0.003186     0.01303 
  22 |    -0.0348    -0.03387     0.02138   -2.59e-05    -0.02084 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    0.02199      0.1548     0.04808 
   1 |     -0.329      0.2498    -0.09597 
   2 |     0.5197      0.1976    0.004089 
   3 |    -0.4476     -0.0199      0.2027 
   4 |    -0.1309   -0.008474    -0.04001 
   5 |    0.05616      0.6416     0.08717 
   6 |    0.08115     0.08007     0.02866 
   7 |   -0.09701    -0.01416     -0.0342 
   8 |     -0.457    -0.02293     -0.1578 
   9 |   0.003169      0.1158     0.01219 
  10 |  -0.001421    -0.07281   -0.009253 
  11 |    -0.1692    -0.05319     0.06649 
  12 |   -0.01967     0.03701     0.02154 
  13 |    0.07695      0.2755     0.01105 
  14 |    -0.2126     0.08727     0.08517 
  15 |    0.03303      0.1802     -0.0348 
  16 |    -0.0972    -0.09786    -0.03387 
  17 |   -0.06104    -0.01021     0.02138 
  18 |  -0.003214    0.003186   -2.59e-05 
  19 |    -0.5152     0.01303    -0.02084 
  20 |          1     0.06231     -0.1627 
  21 |    0.06231           1     -0.2187 
  22 |    -0.1627     -0.2187           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1363   -0.004083    0.001539    -0.04277    -0.02167 
   1 |  -0.004083      0.0662     -0.0277    0.008569      0.0246 
   2 |   0.001539     -0.0277       0.202    0.005243    -0.01978 
   3 |   -0.04277    0.008569    0.005243      0.2228     0.03235 
   4 |   -0.02167      0.0246    -0.01978     0.03235      0.7916 
   5 |    0.04726     0.02763       0.047    -0.04773     -0.1517 
   6 |    0.01068    0.002089   -0.001277    -0.04372     0.01587 
   7 |  -0.004325   -0.002867   0.0007978     0.04264     -0.0645 
   8 |   -0.04319   -0.006556    0.002842      0.2971      -0.158 
   9 |   0.005893    0.006594    0.007064   -0.002909    -0.02948 
  10 |  -0.002729   -0.003129   -0.006976    -0.01421   -0.008563 
  11 |    -0.1112     0.03939     -0.0334     0.01287    -0.06859 
  12 |    0.03564     0.04063    -0.05011     0.03624     0.08549 
  13 |   0.005123    -0.01239    -0.01174      0.1537     0.02014 
  14 |    0.02619   -0.007726    0.007282    -0.01794     0.01622 
  15 |  -0.006865       0.012     0.02608      0.0057     0.01008 
  16 |  -0.007307   -0.003105   -0.000572     0.04666    -0.02795 
  17 |   -0.05933     0.02735   -0.005467     0.01173    -0.04467 
  18 |    0.01102     0.02685     -0.1209   -0.004516     0.01732 
  19 |   0.002707    -0.03752      0.1137    -0.09738    -0.05691 
  20 |    0.03016     0.02064     0.03164   -0.004109    0.001018 
  21 |    0.01807    -0.02194     0.00198     0.09106     -0.0334 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    0.04726     0.01068   -0.004325    -0.04319    0.005893 
   1 |    0.02763    0.002089   -0.002867   -0.006556    0.006594 
   2 |      0.047   -0.001277   0.0007978    0.002842    0.007064 
   3 |   -0.04773    -0.04372     0.04264      0.2971   -0.002909 
   4 |    -0.1517     0.01587     -0.0645      -0.158    -0.02948 
   5 |     0.3985     -0.0265    -0.02779   -0.007027     -0.1162 
   6 |    -0.0265      0.9825     0.01126     0.05294   -0.005741 
   7 |   -0.02779     0.01126      0.9543     -0.0912   -0.005692 
   8 |  -0.007027     0.05294     -0.0912      0.8566   -0.004036 
   9 |    -0.1162   -0.005741   -0.005692   -0.004036      0.9043 
  10 |    0.03612    0.003231   -0.005359   -0.005281    0.008417 
  11 |    0.07649    -0.01599   -0.009761      0.0351     0.01446 
  12 |     0.1573   -0.001514     0.03352     0.07236     0.03147 
  13 |   -0.04335   0.0003127    0.009896     -0.0434    -0.01345 
  14 |    0.02487    -0.00203    0.007941    0.009331    0.005291 
  15 |    0.01868    0.001966    0.004757     0.01023     0.00427 
  16 |    0.03329     0.01067    -0.01719    -0.06183    0.007388 
  17 |    0.02806   -0.009049   -0.006621     0.01582    0.006983 
  18 |   0.008017    0.005689      0.0014   -0.009477    0.001958 
  19 |    0.01455     0.03927    -0.04688     -0.2033   0.0006575 
  20 |     0.1577      0.0339   -0.005847    -0.01719     0.04316 
  21 |    0.05389      0.0275    -0.03228     -0.1384     0.01146 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002729     -0.1112     0.03564    0.005123     0.02619 
   1 |  -0.003129     0.03939     0.04063    -0.01239   -0.007726 
   2 |  -0.006976     -0.0334    -0.05011    -0.01174    0.007282 
   3 |   -0.01421     0.01287     0.03624      0.1537    -0.01794 
   4 |  -0.008563    -0.06859     0.08549     0.02014     0.01622 
   5 |    0.03612     0.07649      0.1573    -0.04335     0.02487 
   6 |   0.003231    -0.01599   -0.001514   0.0003127    -0.00203 
   7 |  -0.005359   -0.009761     0.03352    0.009896    0.007941 
   8 |  -0.005281      0.0351     0.07236     -0.0434    0.009331 
   9 |   0.008417     0.01446     0.03147    -0.01345    0.005291 
  10 |     0.9234     -0.0132   8.104e-05     0.01986  -0.0006068 
  11 |    -0.0132      0.7349    -0.05461   -0.004332    -0.03142 
  12 |  8.104e-05    -0.05461      0.8224    -0.03074    -0.02537 
  13 |    0.01986   -0.004332    -0.03074       1.084    -0.03282 
  14 | -0.0006068    -0.03142    -0.02537    -0.03282     0.09104 
  15 |  -0.003118     0.00226   -0.001978    0.004113   -0.003216 
  16 |  -0.006313    0.001061    0.003546    0.006513     0.01206 
  17 |  -0.007751    -0.09507    -0.02234   0.0001572   4.291e-06 
  18 |  -0.000388     0.01415     0.02926     0.00601   -0.002397 
  19 | -0.0004763    -0.06446   -0.002135     0.04548    -0.03014 
  20 |   -0.02619    -0.03206     0.01214      0.1313     0.01381 
  21 |  -0.008885     0.05585      0.0199     0.01343     0.02524 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  -0.006865   -0.007307    -0.05933     0.01102    0.002707 
   1 |      0.012   -0.003105     0.02735     0.02685    -0.03752 
   2 |    0.02608   -0.000572   -0.005467     -0.1209      0.1137 
   3 |     0.0057     0.04666     0.01173   -0.004516    -0.09738 
   4 |    0.01008    -0.02795    -0.04467     0.01732    -0.05691 
   5 |    0.01868     0.03329     0.02806    0.008017     0.01455 
   6 |   0.001966     0.01067   -0.009049    0.005689     0.03927 
   7 |   0.004757    -0.01719   -0.006621      0.0014    -0.04688 
   8 |    0.01023    -0.06183     0.01582   -0.009477     -0.2033 
   9 |    0.00427    0.007388    0.006983    0.001958   0.0006575 
  10 |  -0.003118   -0.006313   -0.007751   -0.000388  -0.0004763 
  11 |    0.00226    0.001061    -0.09507     0.01415    -0.06446 
  12 |  -0.001978    0.003546    -0.02234     0.02926   -0.002135 
  13 |   0.004113    0.006513   0.0001572     0.00601     0.04548 
  14 |  -0.003216     0.01206   4.291e-06   -0.002397    -0.03014 
  15 |    0.05156   -0.002061    0.004803    -0.02008    0.003847 
  16 |  -0.002061      0.9749   0.0007093   -0.001927    -0.04738 
  17 |   0.004803   0.0007093      0.9566    0.003996    -0.02812 
  18 |   -0.02008   -0.001927    0.003996      0.1039    -0.07975 
  19 |   0.003847    -0.04738    -0.02812    -0.07975      0.2231 
  20 |    0.01272    -0.03866    -0.00664    0.006241     0.01396 
  21 |  -0.007014    -0.03217     0.02091   -0.006364     -0.0833 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.03016     0.01807 
   1 |    0.02064    -0.02194 
   2 |    0.03164     0.00198 
   3 |  -0.004109     0.09106 
   4 |   0.001018     -0.0334 
   5 |     0.1577     0.05389 
   6 |     0.0339      0.0275 
   7 |  -0.005847    -0.03228 
   8 |   -0.01719     -0.1384 
   9 |    0.04316     0.01146 
  10 |   -0.02619   -0.008885 
  11 |   -0.03206     0.05585 
  12 |    0.01214      0.0199 
  13 |     0.1313     0.01343 
  14 |    0.01381     0.02524 
  15 |    0.01272   -0.007014 
  16 |   -0.03866    -0.03217 
  17 |   -0.00664     0.02091 
  18 |   0.006241   -0.006364 
  19 |    0.01396     -0.0833 
  20 |     0.1614    -0.07726 
  21 |   -0.07726      0.9147 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1    -0.04299    0.009275     -0.2455    -0.06598 
   1 |   -0.04299           1     -0.2395     0.07057      0.1075 
   2 |   0.009275     -0.2395           1     0.02472    -0.04947 
   3 |    -0.2455     0.07057     0.02472           1     0.07702 
   4 |   -0.06598      0.1075    -0.04947     0.07702           1 
   5 |     0.2028      0.1701      0.1657     -0.1602     -0.2701 
   6 |    0.02919     0.00819   -0.002867    -0.09345       0.018 
   7 |   -0.01199    -0.01141    0.001817     0.09247    -0.07421 
   8 |    -0.1264    -0.02753    0.006833      0.6801     -0.1919 
   9 |    0.01679     0.02695     0.01653    -0.00648    -0.03485 
  10 |  -0.007693    -0.01266    -0.01615    -0.03133    -0.01002 
  11 |    -0.3513      0.1786    -0.08669      0.0318    -0.08992 
  12 |     0.1064      0.1741      -0.123     0.08466      0.1059 
  13 |    0.01333    -0.04626    -0.02509      0.3128     0.02174 
  14 |     0.2351    -0.09953      0.0537      -0.126     0.06043 
  15 |   -0.08189      0.2054      0.2556     0.05319      0.0499 
  16 |   -0.02005    -0.01222   -0.001289      0.1001    -0.03182 
  17 |    -0.1643      0.1087    -0.01244      0.0254    -0.05134 
  18 |    0.09254      0.3237     -0.8346    -0.02968     0.06037 
  19 |    0.01552     -0.3087      0.5357     -0.4368     -0.1354 
  20 |     0.2034      0.1998      0.1753    -0.02167    0.002849 
  21 |    0.05116    -0.08915    0.004607      0.2017    -0.03925 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |     0.2028     0.02919    -0.01199     -0.1264     0.01679 
   1 |     0.1701     0.00819    -0.01141    -0.02753     0.02695 
   2 |     0.1657   -0.002867    0.001817    0.006833     0.01653 
   3 |    -0.1602    -0.09345     0.09247      0.6801    -0.00648 
   4 |    -0.2701       0.018    -0.07421     -0.1919    -0.03485 
   5 |          1    -0.04236    -0.04505    -0.01203     -0.1935 
   6 |   -0.04236           1     0.01163      0.0577   -0.006091 
   7 |   -0.04505     0.01163           1     -0.1009   -0.006128 
   8 |   -0.01203      0.0577     -0.1009           1   -0.004585 
   9 |    -0.1935   -0.006091   -0.006128   -0.004585           1 
  10 |    0.05954    0.003392   -0.005709   -0.005938    0.009211 
  11 |     0.1413    -0.01882    -0.01166     0.04423     0.01774 
  12 |     0.2747   -0.001685     0.03784     0.08621     0.03649 
  13 |   -0.06595    0.000303    0.009729    -0.04503    -0.01359 
  14 |     0.1306   -0.006789     0.02694     0.03341     0.01844 
  15 |     0.1303    0.008737     0.02144     0.04868     0.01978 
  16 |     0.0534     0.01091    -0.01782    -0.06766    0.007868 
  17 |    0.04545   -0.009334    -0.00693     0.01747    0.007508 
  18 |    0.03939      0.0178    0.004447    -0.03176    0.006387 
  19 |    0.04878     0.08387     -0.1016     -0.4649    0.001464 
  20 |     0.6218     0.08513     -0.0149    -0.04624       0.113 
  21 |    0.08925     0.02901    -0.03455     -0.1564      0.0126 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.007693     -0.3513      0.1064     0.01333      0.2351 
   1 |   -0.01266      0.1786      0.1741    -0.04626    -0.09953 
   2 |   -0.01615    -0.08669      -0.123    -0.02509      0.0537 
   3 |   -0.03133      0.0318     0.08466      0.3128      -0.126 
   4 |   -0.01002    -0.08992      0.1059     0.02174     0.06043 
   5 |    0.05954      0.1413      0.2747    -0.06595      0.1306 
   6 |   0.003392    -0.01882   -0.001685    0.000303   -0.006789 
   7 |  -0.005709    -0.01166     0.03784    0.009729     0.02694 
   8 |  -0.005938     0.04423     0.08621    -0.04503     0.03341 
   9 |   0.009211     0.01774     0.03649    -0.01359     0.01844 
  10 |          1    -0.01602     9.3e-05     0.01985   -0.002093 
  11 |   -0.01602           1    -0.07024   -0.004853     -0.1215 
  12 |    9.3e-05    -0.07024           1    -0.03256     -0.0927 
  13 |    0.01985   -0.004853    -0.03256           1     -0.1045 
  14 |  -0.002093     -0.1215     -0.0927     -0.1045           1 
  15 |   -0.01429     0.01161   -0.009607      0.0174    -0.04694 
  16 |  -0.006653    0.001253     0.00396    0.006335     0.04047 
  17 |  -0.008247     -0.1134    -0.02519   0.0001543   1.454e-05 
  18 |  -0.001252     0.05118      0.1001      0.0179    -0.02464 
  19 |  -0.001049     -0.1592   -0.004983     0.09246     -0.2115 
  20 |   -0.06785    -0.09309     0.03333      0.3139      0.1139 
  21 |  -0.009667     0.06811     0.02295     0.01349     0.08748 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.08189    -0.02005     -0.1643     0.09254     0.01552 
   1 |     0.2054    -0.01222      0.1087      0.3237     -0.3087 
   2 |     0.2556   -0.001289    -0.01244     -0.8346      0.5357 
   3 |    0.05319      0.1001      0.0254    -0.02968     -0.4368 
   4 |     0.0499    -0.03182    -0.05134     0.06037     -0.1354 
   5 |     0.1303      0.0534     0.04545     0.03939     0.04878 
   6 |   0.008737     0.01091   -0.009334      0.0178     0.08387 
   7 |    0.02144    -0.01782    -0.00693    0.004447     -0.1016 
   8 |    0.04868    -0.06766     0.01747    -0.03176     -0.4649 
   9 |    0.01978    0.007868    0.007508    0.006387    0.001464 
  10 |   -0.01429   -0.006653   -0.008247   -0.001252   -0.001049 
