  38 |  8.532e-05    -0.01842   -0.001304    -0.01042     0.01561 
  39 |    0.06792    -0.07781   -0.004357    -0.01636     0.05664 
  40 |    0.03161     -0.1332   -0.002187    -0.03172     0.05443 
  41 |   -0.06619      0.1949   -0.003007    -0.04017     0.02951 
  42 |   -0.03358     0.01767   -0.001387     0.05878     0.02586 
  43 |    0.03111    -0.07122   0.0003889    -0.07253     0.02215 
  44 |   -0.03461     0.04776    0.001118      0.0194    -0.01785 
  45 |    0.03357     0.03452   0.0003597     0.03638    -0.02297 
  46 |   -0.02304     -0.1023  -0.0007919     0.01308   -0.002894 
  47 |    0.07529   -0.006339   0.0005458   -0.004485    -0.01957 
  48 |   -0.06038     0.04181    0.001229    0.004054    -0.02448 
  49 |  -0.006781    -0.07159   -0.001406    -0.05363     0.02115 
  50 |     0.0102     0.07084    0.002081    -0.03054  -9.735e-05 
  51 |    -0.0191    -0.02854   -0.001834   -0.000982     0.01289 
  52 |   -0.01404    -0.02176   -0.002022    -0.01596    0.008438 
  53 |    0.05823    -0.03198   -0.001672    0.006291    0.007197 
  54 |     0.0118    -0.03989   -0.001095    -0.01315     0.02639 
  55 |   -0.02314     0.07631  -0.0002647   -0.007724  -0.0001391 
  56 |   -0.01035     0.01192  -0.0005249     0.01949     0.01337 
  57 |   0.009637    -0.01074    0.000487    -0.02219    0.004789 
  58 |   -0.02455     0.02961   0.0007007     0.01197   -0.009609 
  59 |    0.02394     0.01685    6.48e-05     0.02034    -0.00996 
  60 |   -0.01768    -0.05359  -8.319e-05     0.01764    -0.01451 
  61 |    0.03633    0.002763   0.0006556    0.007093    -0.02269 
  62 |   -0.01657    0.004322  -2.265e-05   -0.009762     0.00608 
  63 |  -0.002046    -0.03521   -0.000734    -0.02638     0.01258 
  64 |  0.0008838     0.01728   0.0005644   -0.003758   -0.003786 
  65 |   -0.01709     -0.0194     -0.0013     0.00362    0.004416 
  66 |   0.001141    -0.03317   -0.002157    -0.03252     0.03491 
  67 |    0.05526    -0.04971   -0.002415      -0.025     0.04408 
  68 |   0.004846    -0.02347  -0.0004606  -0.0009911    0.008096 
  69 |   -0.01523     0.04953  -0.0003352   -0.008614     0.00423 
  70 |   -0.01104     0.01118  -0.0002205     0.02215    0.003615 
  71 |   0.007366    -0.01168   0.0004418    -0.01665    0.002163 
  72 |   -0.05447     0.06498    0.001711     0.02858    -0.02368 
  73 |    0.05279     0.03889    0.000472     0.04816    -0.02628 
  74 |   -0.02906     -0.1209   -0.001241     0.03558     -0.0214 
  75 |    0.08221   -0.001052   0.0003795     0.01286    -0.03814 
  76 |   -0.04872     0.01767    0.001204    -0.01994    0.002846 
  77 |   -0.00395    -0.05644  -0.0009874    -0.04301     0.01869 
  78 |   0.006304      0.0513    0.001333    -0.01331    -0.00767 
  79 |    -0.0188    -0.02556   -0.001824    0.003333    0.007733 
  80 |   -0.01107     -0.0475   -0.001873    -0.05318     0.04377 
  81 |    0.07389    -0.06732    -0.00167    -0.03438     0.05056 
  82 |    0.01567    -0.05091   -0.001693    -0.00317     0.02252 
  83 |   -0.03496      0.1108  -0.0004994    -0.01745    0.006464 
  84 |   -0.01853     0.01902   -0.001259     0.04997     0.01423 
  85 |    0.02055    -0.03085   0.0007052    -0.03733    0.006824 
  86 |   0.003473    0.008083  -0.0002915    0.004371   -0.007576 
  87 |   0.003335    0.007473   -0.003151      0.0655    0.005825 
  88 |    0.02138     -0.1234   -0.005218    -0.01706     0.07054 
  89 | -2.527e-08  -1.684e-07   9.639e-09  -2.344e-08  -2.799e-07 
  90 |    0.03374    0.006866  -0.0002458   -0.005331   -0.004574 
  91 |   -0.02424     0.08194   -0.004446     0.05761     -0.1403 
  92 |    0.05726    -0.05505   -0.008178     0.06636     0.07475 
  93 |  -0.005192     0.08401   -0.003607      0.1463    -0.02908 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.01099  -0.0006504    0.004043   -0.003929   -0.001135 
   1 |    0.07976    -0.02632    0.003731     0.04339     0.01163 
   2 |   0.006348    0.002446   -0.001538   -0.007884    0.001803 
   3 |    -0.1862    -0.05039     0.04705      0.2008    -0.03579 
   4 |   -0.04804   -0.005038    -0.01313    -0.02344    -0.01685 
   5 |     0.4042    -0.03626     0.02235      0.1146    -0.08313 
   6 |   -0.03626      0.8476    0.008432     0.04211    -0.01061 
   7 |    0.02235    0.008432      0.8495    -0.03765    0.004161 
   8 |     0.1146     0.04211    -0.03765      0.6775      0.0273 
   9 |   -0.08313    -0.01061    0.004161      0.0273      0.8573 
  10 |    0.03897    0.003876   -0.002611    -0.01309    0.006626 
  11 |   -0.02684     0.03928  -5.458e-05    -0.05543    0.009635 
  12 |   0.005796    0.008986  -0.0008801     -0.0135    0.005869 
  13 |   -0.08927   -0.002293   -0.009707    -0.03477    -0.01502 
  14 |   -0.02488   0.0006622   0.0003475  -0.0007774    -0.00328 
  15 |  -0.000283   0.0001023  -4.321e-06  -0.0001201  -2.617e-05 
  16 |  0.0003808   8.871e-05    2.05e-05    6.66e-05   2.447e-05 
  17 |   0.001007  -0.0001996   0.0002296   0.0006493   0.0002169 
  18 |  0.0004444  -4.394e-06   0.0001883   0.0003864   0.0001619 
  19 | -0.0005072   0.0002557  -0.0002746  -0.0009382  -2.041e-05 
  20 |  0.0002549  -9.125e-05  -6.071e-06   0.0002845    7.77e-05 
  21 | -0.0005313   5.867e-05   0.0002128  -0.0003514  -1.465e-05 
  22 |   0.001306   0.0003624  -0.0003047  -0.0008645   0.0002031 
  23 |  1.175e-05  -2.265e-06   3.388e-07  -5.593e-06  -8.612e-07 
  24 | -2.459e-05  -1.675e-05  -8.095e-05  -0.0001647   -7.72e-05 
  25 |  4.568e-05  -4.238e-05  -8.422e-05  -0.0001854  -3.091e-05 
  26 |   0.000142  -6.161e-05  -7.543e-07   9.225e-05   4.236e-06 
  27 | -3.121e-05  -6.828e-05   1.857e-05   0.0001782  -5.843e-05 
  28 |  0.0003157  -7.233e-05   5.123e-06   8.535e-05  -4.126e-06 
  29 |  -0.001039   4.908e-05  -2.117e-05  -0.0001392    -9.3e-05 
  30 |    0.01451    -0.00366   -0.001775   -0.002354    0.001624 
  31 |   -0.03857   -0.001543   -0.004135    -0.01733   -0.003124 
  32 |   -0.01658    0.002824   -0.003749   -0.009655   -0.003519 
  33 |  -0.002527   -0.001192   -0.001732    -0.00201   -0.001405 
  34 |  -0.001647   0.0004127  -0.0001033   -0.001625  -0.0005265 
  35 |   0.003142  -0.0007455  -0.0005209    0.002426    0.000278 
  36 | -0.0004448  -2.769e-05   3.483e-05    5.39e-05  -7.874e-05 
  37 |  -0.004583   0.0004318  -0.0002649    0.002309   0.0004308 
  38 |  -0.007869    0.003892   0.0008875   -0.002619    0.001222 
  39 |   -0.03807     0.01754    0.002425   -0.009403    -0.00289 
  40 |   -0.02882     0.01489    0.006471    -0.01447    0.004224 
  41 |  -0.006298     0.02777    -0.00905    -0.06922     0.01289 
  42 |   -0.04605     0.01147    0.001546   -0.007576    0.004634 
  43 |     0.1626    -0.00314    0.002811     0.01565     0.01596 
  44 |    0.01449   -0.006071  -0.0008076    0.003559    0.001177 
  45 |   -0.02153   -0.005024   -0.002753   -0.007078   -0.002048 
  46 |   -0.03878     0.01009   -0.007243    -0.02205   -0.008391 
  47 |  -0.006504   -0.000293   -0.003604   -0.005287   -0.004241 
  48 |   0.003013    -0.01322    0.003934     0.02305   -0.004444 
  49 |   -0.01272    0.003225   -0.001358    -0.01548   -0.004103 
  50 |    0.02622   -0.001894    -0.00276      0.0195     0.00268 
  51 |   -0.01534    0.002822  -0.0002067    0.008233    0.001647 
  52 |   -0.02326    0.001734  -6.719e-05   -0.003943    0.003809 
  53 |   -0.03527    0.004963   -0.001053   -0.003826   -0.003507 
  54 |  -0.005895    0.006119    0.003253   -0.002399    0.001414 
  55 |   0.001898    0.005237   -0.002703    -0.01733    0.004017 
  56 |   -0.01258    0.003908    0.001768   0.0006758    0.001861 
  57 |     0.0587   -0.003048    0.001773    0.009649    0.005504 
  58 |    0.01342   -0.003063  -0.0004723   0.0005183    0.001688 
  59 |  -0.009353   -0.001248   -0.001739   -0.008005   3.195e-05 
  60 |   -0.03845   0.0008144   -0.004114   -0.004003   -0.009057 
  61 |   -0.01839   -0.004974   -0.001846    0.005546   -0.006203 
  62 |    0.01775    0.001164    0.001392   -0.001756    0.002912 
  63 |  -0.002625    0.002667  -0.0005888   -0.008977  -0.0009848 
  64 |   0.001097   -0.001924  -0.0005502    0.006812  -0.0006338 
  65 |    -0.0191   4.188e-05  -0.0002348     0.01011  -0.0005098 
  66 |    0.01984     0.01283  -8.923e-05    -0.02249      0.0115 
  67 |    0.01868     0.01898  -0.0008161    -0.02895    0.009346 
  68 |   -0.01737   0.0001405    0.002406    0.005673   -0.002467 
  69 |   0.005231    0.005473   -0.001858    -0.01517    0.004003 
  70 |   -0.02059    0.000284    0.001616    0.005928   -0.001075 
  71 |     0.0449   -0.003256    0.001628    0.009646    0.003657 
  72 |    0.02353   -0.008279  -0.0008286    0.004195    0.001772 
  73 |   -0.03065   -0.005374   -0.003303    -0.01232   -0.002838 
  74 |   -0.05907    0.008758    -0.01114    -0.02601     -0.0125 
  75 |   -0.01723   -0.003782   -0.006001   -0.004573   -0.006586 
  76 |    0.01389   -0.005901    0.006115     0.01693   -0.001746 
  77 |  -0.009518    0.002943  -0.0004269    -0.01075   -0.003025 
  78 |    0.01283   -0.003022   -0.002704      0.0142   0.0009008 
  79 |   -0.01805    0.001714  -0.0007916    0.008334   0.0009749 
  80 |  -0.008787    0.009423    0.004119   -0.007209    0.007085 
  81 |   -0.02097     0.01533    0.003632   -0.009243  -0.0003173 
  82 |   -0.01661    0.005581    0.002764   -0.002422   0.0002734 
  83 |   0.004079      0.0102    -0.00368     -0.0293    0.006561 
  84 |    -0.0326    0.005379    0.001865     0.00131    0.001732 
  85 |     0.1074   -0.005832    0.002921     0.01751    0.009483 
  86 |  -0.004385   0.0001306   -0.002096   -0.004945    0.001168 
  87 |    0.04728     0.01695     -0.0107    -0.05343     0.01221 
  88 | -0.0004487     0.02655   -0.001225    -0.03297    0.009204 
  89 | -6.361e-08  -4.497e-08  -7.018e-08  -8.783e-08  -8.526e-08 
  90 |    0.01952   0.0004201   -0.002713   -0.002359    0.004566 
  91 |    -0.1213    0.003501    -0.04944     -0.1226    -0.02666 
  92 |      0.106      0.0548     -0.0151     -0.1265     0.03902 
  93 |     0.0986     0.02021    -0.02206    -0.09355     0.01982 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.001231     0.05529  -0.0002011   -0.002543    -0.02184 
   1 |  -0.007319     -0.2628     0.06027    -0.05641    -0.01111 
   2 | -0.0006508   -0.006514  -0.0008605   0.0001254  -0.0006579 
   3 |    0.01943    -0.02969   0.0009613     0.04062    0.009473 
   4 |    0.00291     0.09631       0.012    -0.05027   -0.002795 
   5 |    0.03897    -0.02684    0.005796    -0.08927    -0.02488 
   6 |   0.003876     0.03928    0.008986   -0.002293   0.0006622 
   7 |  -0.002611  -5.458e-05  -0.0008801   -0.009707   0.0003475 
   8 |   -0.01309    -0.05543     -0.0135    -0.03477  -0.0007774 
   9 |   0.006626    0.009635    0.005869    -0.01502    -0.00328 
  10 |       0.88   0.0001803  -0.0005197   0.0007296    0.002058 
  11 |  0.0001803      0.8523    -0.08366     0.06939   -0.002592 
  12 | -0.0005197    -0.08366      0.5655     0.06268    -0.01482 
  13 |  0.0007296     0.06939     0.06268      0.9633    0.003386 
  14 |   0.002058   -0.002592    -0.01482    0.003386     0.08362 
  15 |  2.932e-05   0.0003065  -0.0006301   0.0008579  -0.0002087 
  16 |  2.392e-05   2.861e-05  -0.0001796    0.001235   -6.09e-05 
  17 | -7.854e-05  -0.0009382    4.88e-05   0.0003886  -2.642e-05 
  18 | -5.234e-05   0.0001934   3.947e-05  -0.0001771   0.0003108 
  19 |  4.802e-06  -0.0005813   0.0008353  -3.833e-05   0.0004091 
  20 | -6.581e-05   -0.002517  -0.0008233   -0.002567  -0.0003337 
  21 |  2.091e-05    0.001978   0.0004724   -0.001848   -0.001057 
  22 | -4.649e-05   1.805e-05  -0.0003515    0.003027    0.001325 
  23 | -1.012e-06  -1.509e-05  -1.376e-05   9.753e-06    8.59e-06 
  24 |  2.142e-05  -0.0004732   0.0001053   0.0003113  -5.005e-05 
  25 | -5.986e-06  -0.0004042   3.252e-05   4.699e-05   1.002e-05 
  26 | -1.323e-05     0.00062    8.31e-05   -0.000137  -8.968e-07 
  27 |  1.141e-05   0.0006666   0.0001965   6.222e-05   8.095e-05 
  28 | -2.797e-05   0.0001689   0.0002564  -0.0008985    7.65e-05 
  29 |  4.554e-05  -0.0003464   6.259e-05  -0.0003428   1.655e-05 
  30 |  -0.002176   -0.002514     0.05046    -0.07131     0.01941 
  31 |  -0.001193     0.01701     0.01463    -0.09369    0.007183 
  32 |  0.0009465     0.02216   -0.003326    -0.01144   0.0002999 
  33 |  0.0001756   -0.001638   -0.002333   0.0002072   -0.004678 
  34 |  0.0003346     0.01141    0.003754     0.01074    0.001455 
  35 |  -0.000247   -0.007768   -0.001877    0.005893    0.003786 
  36 |  3.001e-05   9.041e-05   0.0001069  -0.0006107  -0.0002912 
  37 |   5.31e-05    0.007433    0.005805   -0.004727    -0.00401 
  38 |  0.0001792     0.02407   -0.001174   -0.008418    0.003295 
  39 |   0.004682     0.07733    0.004943     0.01032     0.00316 
  40 |   0.000514     -0.2367     -0.0476     0.03365  -0.0006157 
  41 |  -0.002015     -0.1473    -0.05317     -0.0196    -0.01783 
  42 |   0.002375   -0.003559    -0.05421      0.1462    -0.01229 
  43 |  -0.008275     0.09257    -0.01475     0.04422   0.0007953 
  44 |  -0.001707    -0.02615      0.0354     -0.0478     0.01167 
  45 |  -0.001148    -0.01426      0.0115    -0.06637    0.003752 
  46 |   0.002803     0.07042   -0.003067    -0.01484    0.001748 
  47 |   0.001065     0.01343   -0.002733     0.01452    -0.01412 
  48 |   0.001349    -0.02052     -0.0362     -0.0119    -0.01937 
  49 |   0.002775      0.0916     0.03473      0.1007     0.01382 
  50 |  -0.001552    -0.04201    -0.01559     0.06154     0.03224 
  51 |  0.0003404     0.03327     0.02114    -0.01201    -0.01341 
  52 | -0.0006874     0.01467     -0.0094    -0.05626    0.007935 
  53 |   0.003416   0.0008373    0.001817    -0.01967   8.822e-06 
  54 |  0.0004542    -0.05407   -0.009586     0.01887   0.0003878 
  55 | -0.0009003    -0.06691    -0.01472   -0.008455   -0.006382 
  56 |  0.0009288   -0.004784    -0.01519     0.05774    -0.00425 
  57 |  -0.002855     0.01604   -0.001551     0.01749   -0.000214 
  58 |  -0.001496    -0.01456     0.02618    -0.03286    0.008407 
  59 |  -0.001186   -0.004814    0.007988    -0.04119    0.002177 
  60 |   0.003036     0.03816   -0.004674     -0.0117    0.001504 
  61 |   0.001889    0.004045   -0.004115    0.004702   -0.007097 
  62 | -0.0009913  -0.0005115    -0.01034   0.0008166   -0.007544 
  63 |  0.0009737      0.0434     0.01597     0.04672    0.006054 
  64 |  6.806e-05    -0.01011   -0.004095     0.01202    0.007008 
  65 |  0.0008717      0.0245     0.01569    -0.01121    -0.01045 
  66 |  -0.003434     0.02133  -0.0004177    -0.02511    0.003584 
  67 |  -0.001424     0.01721    0.008221   -0.001634   -0.001714 
  68 |   0.001492    -0.04042   -0.009222     0.01093    0.000669 
  69 | -0.0009863    -0.04393    -0.01036   -0.003641    -0.00485 
  70 |   0.001677   -0.003498    -0.01473     0.04689   -0.003295 
  71 |  -0.002022     0.01644   -0.002529     0.01565  -0.0002187 
  72 |  -0.002634    -0.02804     0.05653    -0.07301      0.0184 
  73 |  -0.001663   -0.006728     0.01614    -0.09309    0.004948 
  74 |   0.004028     0.07813   -0.006678    -0.02649    0.001809 
  75 |   0.001675    0.005609   -0.005441    0.008107    -0.01581 
  76 |  0.0007435     0.00544    -0.02982    0.003738    -0.01706 
  77 |   0.002105     0.07091     0.02473      0.0743    0.009771 
  78 | -0.0008029    -0.03359    -0.01132      0.0375     0.02176 
  79 |  0.0005025     0.02902     0.01993      -0.014    -0.01295 
  80 |  -0.001317     0.04641   -0.007421    -0.04098    0.008208 
  81 |   0.003234     0.03891    0.004981      0.0006  -0.0005471 
  82 |   0.001061    -0.07935    -0.01533     0.01965   0.0002211 
  83 |  -0.001367    -0.09433    -0.02474   -0.007962    -0.01087 
  84 |   0.002289   -0.007689    -0.03178      0.1051   -0.008705 
  85 |   -0.00506     0.04066   -0.005901     0.03531    -0.00133 
  86 | -0.0008356    -0.01386   -0.002584    -0.02164    0.009864 
  87 |  -0.004762    -0.02173   -0.009642    0.006754   -0.001746 
  88 | -0.0005748      0.0403    -0.02652      0.0395    0.006325 
  89 |  1.593e-08   5.609e-07   4.692e-08   3.598e-07   5.743e-08 
  90 |  -0.002342   -0.005109   -0.002662    0.005562    -0.01799 
  91 |    0.00831     -0.1086    0.002067    -0.05218  -0.0009432 
  92 |   -0.01161    -0.04647     0.03586      0.0162   0.0003659 
  93 |  -0.009523    -0.06482   -0.004943   -0.006028   -0.006867 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |  0.0006395  -0.0006874   0.0004704   -0.001583    0.001128 
   1 | -0.0007266  -0.0004753    0.001804   -4.51e-05  -0.0002915 
   2 | -1.722e-05  -2.003e-06   5.078e-06  -2.344e-05  -3.166e-06 
   3 | -0.0003756  -0.0006804   -0.000483  -0.0001689   0.0002774 
   4 |  0.0002665   0.0003351   0.0003395   0.0007595   -9.62e-05 
   5 |  -0.000283   0.0003808    0.001007   0.0004444  -0.0005072 
   6 |  0.0001023   8.871e-05  -0.0001996  -4.394e-06   0.0002557 
   7 | -4.321e-06    2.05e-05   0.0002296   0.0001883  -0.0002746 
   8 | -0.0001201    6.66e-05   0.0006493   0.0003864  -0.0009382 
   9 | -2.617e-05   2.447e-05   0.0002169   0.0001619  -2.041e-05 
  10 |  2.932e-05   2.392e-05  -7.854e-05  -5.234e-05   4.802e-06 
  11 |  0.0003065   2.861e-05  -0.0009382   0.0001934  -0.0005813 
  12 | -0.0006301  -0.0001796    4.88e-05   3.947e-05   0.0008353 
  13 |  0.0008579    0.001235   0.0003886  -0.0001771  -3.833e-05 
  14 | -0.0002087   -6.09e-05  -2.642e-05   0.0003108   0.0004091 
  15 |     0.9889   -5.64e-06   1.939e-05    1.79e-05  -4.491e-05 
  16 |  -5.64e-06      0.9889   1.156e-05   2.662e-05  -4.239e-05 
  17 |  1.939e-05   1.156e-05      0.9889   2.985e-05   1.924e-06 
  18 |   1.79e-05   2.662e-05   2.985e-05      0.9889  -7.099e-06 
  19 | -4.491e-05  -4.239e-05   1.924e-06  -7.099e-06      0.9889 
  20 | -1.789e-05  -1.738e-05   3.154e-05   1.384e-05   1.514e-06 
  21 |  2.777e-05   2.744e-05   2.314e-06   5.915e-05   7.023e-06 
  22 | -4.758e-05  -6.714e-05  -4.927e-05  -3.498e-06  -4.058e-05 
  23 |  2.037e-08  -1.247e-07  -5.979e-08  -4.311e-07   2.227e-07 
  24 | -1.586e-05  -1.533e-05  -1.109e-05  -1.003e-05   -8.71e-06 
  25 | -1.981e-05  -1.434e-05  -1.264e-05  -9.952e-06  -1.275e-05 
  26 |  4.617e-06   2.537e-06   1.295e-05   1.074e-05  -8.907e-06 
  27 | -1.811e-06  -2.528e-06   4.495e-06   7.723e-06  -1.928e-05 
  28 |  8.558e-06   2.378e-06   1.902e-05   2.207e-05  -2.593e-05 
  29 |  3.299e-06  -2.801e-06   2.315e-05   2.544e-05  -4.261e-05 
  30 |   0.001301  -0.0004816  -0.0003216   8.089e-05  -7.863e-05 
  31 | -0.0004028    0.001639  -0.0001149   -0.000978  -3.687e-05 
  32 | -5.343e-05  -5.582e-06   0.0005003   1.301e-05  -0.0003739 
  33 |   3.64e-05  -0.0001616   2.389e-06   0.0005902  -5.956e-05 
  34 |  2.731e-05   2.116e-05  -0.0001087  -2.985e-05  -0.0001432 
  35 | -8.477e-06  -2.489e-05   9.496e-05  -0.0001187  -2.235e-05 
  36 |   -3.6e-07   4.845e-06   1.745e-06   -8.11e-06   1.632e-06 
  37 | -2.311e-05   4.238e-05  -0.0001056   6.297e-05  -3.106e-05 
  38 | -1.188e-05    2.54e-05   -7.46e-05  -9.049e-05  -0.0001858 
  39 |  0.0002438  -0.0002241  -0.0002409  -0.0004811  -0.0001662 
  40 |  0.0002909   0.0004179   -0.001177  -0.0004509   0.0003017 
  41 | -0.0005602  -0.0005145   0.0005755  -1.385e-05  -0.0008058 
  42 |   -0.00058  -0.0001164  -0.0001866  -9.328e-05   0.0003049 
  43 | -0.0006151  -0.0001031  -0.0002359  -7.227e-05   0.0005049 
  44 |    0.00077  -0.0003499  -7.531e-05   0.0001009   2.598e-05 
  45 | -0.0003497    0.001072    4.98e-05  -0.0006098   0.0001089 
  46 | -0.0001057  -1.314e-05    0.001261   1.439e-05   -0.001334 
  47 |  0.0001599  -0.0005236   5.911e-06    0.001904  -0.0006013 
  48 | -0.0001202  -3.215e-05  -0.0007591  -0.0002666    0.003226 
  49 |  0.0002245   0.0001631  -0.0009713   -0.000257   -0.001318 
  50 | -1.421e-05  -0.0002051   0.0006833   -0.001054  -0.0003929 
  51 | -5.722e-05     0.00015  -0.0003762   0.0002034  -0.0002294 
  52 |  -0.000218   3.356e-05  -5.674e-05  -0.0002002   0.0002305 
  53 |  4.918e-05  -0.0002985   3.758e-05  -0.0003582   0.0006797 
  54 |  9.344e-05   0.0001082   -0.000314  -0.0001385  -0.0001795 
  55 | -0.0002399  -0.0001868     0.00029   3.732e-05  -0.0001529 
  56 | -0.0002273  -5.926e-05   3.148e-06  -2.137e-05  -6.707e-05 
  57 | -0.0002583  -6.327e-05   2.977e-05   8.033e-06   0.0001179 
  58 |  0.0006072  -0.0002461  -0.0001352   5.027e-05   7.891e-06 
  59 | -0.0001919   0.0007232  -4.625e-05   -0.000433   2.528e-05 
  60 | -0.0001232  -3.334e-05    0.000799   6.016e-05  -0.0005572 
  61 |  2.555e-05  -0.0003052   7.038e-05     0.00107  -0.0001171 
  62 |  4.171e-05   2.071e-05  -0.0003959  -0.0001635   0.0009324 
  63 |  0.0001221   7.983e-05  -0.0004764  -0.0001324  -0.0006291 
  64 | -2.236e-05  -5.072e-05    0.000171  -0.0002076  -2.292e-05 
  65 | -7.732e-05   0.0001069  -0.0002634   0.0001858  -9.201e-05 
  66 |  3.016e-05   8.424e-05  -0.0002699  -0.0002593  -0.0003037 
  67 |  0.0002542  -0.0001361  -0.0002875  -0.0004398  -7.806e-05 
  68 |  1.747e-05   5.708e-05  -0.0001736  -5.504e-05   6.096e-05 
  69 | -0.0001374  -0.0001226   0.0001373    1.38e-06  -0.0001463 
  70 | -0.0002138  -5.916e-05   1.019e-05   8.979e-06   0.0001014 
  71 | -0.0002074  -5.211e-05  -1.961e-05   5.331e-06   0.0001714 
  72 |   0.001337   -0.000533  -0.0002603   0.0001491   1.045e-05 
  73 | -0.0004546    0.001651  -5.157e-05  -0.0009434   7.965e-05 
  74 | -0.0002063  -6.031e-05    0.001604   8.029e-05   -0.001335 
  75 |  0.0001042  -0.0006185   6.397e-05    0.002157  -0.0003783 
  76 |  3.588e-05   5.523e-05  -0.0008299  -0.0003069    0.002416 
  77 |  0.0001886   0.0001276  -0.0007394  -0.0001935    -0.00098 
  78 | -4.643e-05  -0.0001614   0.0004977  -0.0006851  -0.0001386 
  79 | -7.713e-05   0.0001308  -0.0003416   0.0002129  -0.0001425 
  80 | -3.901e-05   0.0001452  -0.0002901  -0.0003268  -0.0002753 
  81 |  0.0002931   -0.000215  -0.0002428  -0.0005651    0.000169 
  82 |  7.515e-05    0.000117  -0.0003968  -0.0001412  -7.573e-06 
  83 | -0.0003228  -0.0002619   0.0003509   3.637e-05  -0.0003104 
  84 | -0.0004488  -0.0001202  -2.456e-05   9.664e-07   9.981e-05 
  85 | -0.0004641  -9.997e-05   -4.42e-05   2.906e-05    0.000327 
  86 |  6.085e-05  -1.893e-05  -6.129e-05   0.0002829   0.0001458 
  87 | -8.908e-05   -1.32e-05   8.949e-05    4.71e-06  -0.0002433 
  88 |  0.0002713   -0.000202  -0.0006893  -0.0002721  -0.0003254 
  89 |  7.595e-09   1.395e-08  -4.616e-08  -5.022e-08   8.189e-08 
  90 |   0.000179  -0.0002576  -0.0001492   0.0004879  -0.0001353 
  91 | -0.0006648  -0.0003547   0.0008476   0.0003259    0.002473 
  92 |  0.0003728  -0.0001145  -0.0009334  -0.0006916   -0.001008 
  93 | -0.0003082   0.0001658   0.0003022  -0.0001269   0.0001386 


     |      20    |      21    |      22    |      23    |      24    |
----------------------------------------------------------------------
