  20 |    -0.0186    0.005054    -0.01678     0.04937     0.03487 
  21 |      0.126     0.01218    -0.08274     -0.2907   -0.007887 
  22 |   -0.01635      0.1739    -0.09137     -0.2718   0.0005057 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.02904     0.01728      -0.377     -0.1051      0.2608 
   1 |   0.008259     -0.1507    -0.06931     -0.2018      0.2446 
   2 |  -0.003782   -0.003817    0.005796    0.000139   -0.001273 
   3 |   -0.04357      0.2224     0.03418      0.2413     -0.2436 
   4 |    -0.1007      0.0884      0.3324      0.3288    0.009992 
   5 |    0.08969    -0.09124      0.2501      -0.212     0.07514 
   6 |   0.007153     0.07698   -0.006001      0.1076  -0.0001162 
   7 |   -0.00795    -0.01157    0.007071     -0.1062   -0.004745 
   8 |    -0.0512     -0.1488     0.07561     -0.3011   -0.002948 
   9 |   0.006637     0.01418     0.06427    -0.01462    -0.02315 
  10 |          1    -0.02389     0.05225     0.04645     0.02383 
  11 |   -0.02389           1     0.01441      0.1776     -0.2767 
  12 |    0.05225     0.01441           1     -0.1374     -0.1047 
  13 |    0.04645      0.1776     -0.1374           1     -0.1729 
  14 |    0.02383     -0.2767     -0.1047     -0.1729           1 
  15 |    0.07959     -0.3196     -0.1993     -0.1976      0.5008 
  16 |  -0.009581    -0.03957     0.01029      0.0574    0.002571 
  17 |  -0.003539      -0.112     -0.1293     0.08048    -0.06147 
  18 | -0.0001336   0.0002542    0.001145    0.001648   0.0002311 
  19 |   -0.03619     0.01082     -0.1184      0.3542     -0.2754 
  20 |  -0.009593     0.07768      0.1082       0.595     -0.2668 
  21 |     0.1139    -0.00122     -0.1854     -0.2551      0.1768 
  22 |   -0.03663    -0.02816      0.1322     0.05134     0.03063 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |      0.186     0.02494      0.1785   0.0001936     -0.1508 
   1 |     0.1156    -0.02891      0.0509  -0.0008903   -0.009039 
   2 |   0.004607    0.002413    1.31e-05   0.0001419    -0.01402 
   3 |     -0.408    -0.04787     -0.1383  -0.0003486     0.07487 
   4 |     0.1346    -0.03995       0.062  -0.0002365     -0.1189 
   5 |    0.04804    -0.00418     0.01923   0.0003806    0.006052 
   6 |   -0.02004     0.07333      0.0143    0.001093     0.02863 
   7 |    0.02055    -0.04036  -0.0008757   0.0002789    0.002243 
   8 |     0.1481     -0.1525     0.00637  -0.0005777    -0.07556 
   9 |   -0.05553    0.006962      0.0106  -7.725e-05     0.02784 
  10 |    0.07959   -0.009581   -0.003539  -0.0001336    -0.03619 
  11 |    -0.3196    -0.03957      -0.112   0.0002542     0.01082 
  12 |    -0.1993     0.01029     -0.1293    0.001145     -0.1184 
  13 |    -0.1976      0.0574     0.08048    0.001648      0.3542 
  14 |     0.5008    0.002571    -0.06147   0.0002311     -0.2754 
  15 |          1    -0.01501    -0.06094   0.0003786    -0.06505 
  16 |   -0.01501           1    -0.01365   0.0006642    -0.01755 
  17 |   -0.06094    -0.01365           1   0.0003685    0.007514 
  18 |  0.0003786   0.0006642   0.0003685           1   -0.001453 
  19 |   -0.06505    -0.01755    0.007514   -0.001453           1 
  20 |    -0.3387    -0.01123    -0.04869   -0.001228     0.07654 
  21 |   -0.02219     -0.1658    -0.09011   -0.001557    0.001673 
  22 |    0.01919     -0.1597    0.009418    0.003254     -0.0577 


     |      20    |      21    |      22    |
----------------------------------------------------------------------
   0 |    -0.3626      0.2613    -0.08033 
   1 |    -0.2618      0.3736     -0.1413 
   2 |   -0.00927    -0.01146   0.0008202 
   3 |     0.4464     -0.2566     -0.0292 
   4 |    0.02412      0.1256     -0.1639 
   5 |    -0.0186       0.126    -0.01635 
   6 |   0.005054     0.01218      0.1739 
   7 |   -0.01678    -0.08274    -0.09137 
   8 |    0.04937     -0.2907     -0.2718 
   9 |    0.03487   -0.007887   0.0005057 
  10 |  -0.009593      0.1139    -0.03663 
  11 |    0.07768    -0.00122    -0.02816 
  12 |     0.1082     -0.1854      0.1322 
  13 |      0.595     -0.2551     0.05134 
  14 |    -0.2668      0.1768     0.03063 
  15 |    -0.3387    -0.02219     0.01919 
  16 |   -0.01123     -0.1658     -0.1597 
  17 |   -0.04869    -0.09011    0.009418 
  18 |  -0.001228   -0.001557    0.003254 
  19 |    0.07654    0.001673     -0.0577 
  20 |          1     -0.5987   -0.008613 
  21 |    -0.5987           1     -0.4071 
  22 |  -0.008613     -0.4071           1 

3
s+b Full, accurate covariance matrix
PRINTING COVARIANCE MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |     0.1038     0.01703   1.816e-05    0.008231     -0.0191 
   1 |    0.01703     0.02749  -1.035e-05    0.001593    -0.02718 
   2 |  1.816e-05  -1.035e-05     0.01134  -2.283e-05   7.253e-05 
   3 |   0.008231    0.001593  -2.283e-05      0.1189    -0.09332 
   4 |    -0.0191    -0.02718   7.253e-05    -0.09332      0.5965 
   5 |   -0.07481    0.009843  -0.0006063     -0.1789     0.04616 
   6 |   0.008025    0.003157   0.0004261     0.01127     0.01669 
   7 |   0.006765   -0.004857  -0.0002457    -0.01969    -0.01314 
   8 |   -0.01859    -0.02166  -0.0006294     0.01461    -0.07618 
   9 |   -0.02099   -0.001214  -3.103e-05    -0.04245    -0.01658 
  10 |   0.005998  -0.0002626  -6.484e-05   -0.009834    -0.08312 
  11 |   0.006429    -0.01646  -0.0003084     0.04905     0.04794 
  12 |   -0.08949   -0.005215   0.0003094    0.002355      0.2032 
  13 |  -0.005813    -0.01372   0.0002247     0.03593      0.1577 
  14 |    0.01558    0.007747  -2.106e-05    -0.01487   -0.001268 
  15 |    0.01299    0.004348  -2.667e-05    -0.03371     0.02593 
  16 |   0.009991   -0.004162   -9.75e-05    -0.02092    -0.04126 
  17 |    0.05958     0.01029  -5.868e-05    -0.05174      0.0521 
  18 |  -0.003681   0.0001359  -0.0001142    0.001626   -0.007049 
  19 |   -0.09509    -0.02662  -0.0005762      0.1311     0.03935 
  20 |    0.03392      0.0307  -0.0002188    -0.03016     0.06252 
  21 |   -0.01128    -0.01439  -0.0005217    -0.01392     -0.1212 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |   -0.07481    0.008025    0.006765    -0.01859    -0.02099 
   1 |   0.009843    0.003157   -0.004857    -0.02166   -0.001214 
   2 | -0.0006063   0.0004261  -0.0002457  -0.0006294  -3.103e-05 
   3 |    -0.1789     0.01127    -0.01969     0.01461    -0.04245 
   4 |    0.04616     0.01669    -0.01314    -0.07618    -0.01658 
   5 |     0.5625    0.008973   -0.007151   -0.001668    -0.08137 
   6 |   0.008973      0.9666     0.04045      0.1368   -0.002693 
   7 |  -0.007151     0.04045      0.9744     -0.1054    0.002345 
   8 |  -0.001668      0.1368     -0.1054      0.5679    0.001454 
   9 |   -0.08137   -0.002693    0.002345    0.001454       0.974 
  10 |    0.06426     0.01398   -0.009044    -0.02322    0.006847 
  11 |   -0.04125     0.04091   -0.007777    -0.06367    0.009141 
  12 |     0.1477    -0.02352    0.003747     0.03297     0.04689 
  13 |   -0.09428     0.05163    -0.05715      -0.166    -0.01223 
  14 |    0.01071    0.001618   -0.001348    0.001863   -0.004687 
  15 |    0.00847   -0.006794    0.004348     0.02538    -0.01377 
  16 |  -0.003232     0.05457    -0.03907    -0.09146      0.0011 
  17 |    0.01621   -0.001776  -0.0001459   -0.007589     0.01109 
  18 |  0.0005819    0.002467   0.0002665   -0.004091    0.002193 
  19 |    0.01431   -0.006455   -0.005876    -0.05257      0.0348 
  20 |    0.05648     0.05832     -0.0613    -0.07046   0.0007515 
  21 |    -0.0228     0.08945    -0.09374     -0.2611   -0.002135 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |   0.005998    0.006429    -0.08949   -0.005813     0.01558 
   1 | -0.0002626    -0.01646   -0.005215    -0.01372    0.007747 
   2 | -6.484e-05  -0.0003084   0.0003094   0.0002247  -2.106e-05 
   3 |  -0.009834     0.04905    0.002355     0.03593    -0.01487 
   4 |   -0.08312     0.04794      0.2032      0.1577   -0.001268 
   5 |    0.06426    -0.04125      0.1477    -0.09428     0.01071 
   6 |    0.01398     0.04091    -0.02352     0.05163    0.001618 
   7 |  -0.009044   -0.007777    0.003747    -0.05715   -0.001348 
   8 |   -0.02322    -0.06367     0.03297      -0.166    0.001863 
   9 |   0.006847    0.009141     0.04689    -0.01223   -0.004687 
  10 |     0.9634      -0.015     0.04521     0.03335    0.003737 
  11 |     -0.015      0.4436    0.001551     0.06816    -0.03858 
  12 |    0.04521    0.001551       0.569    -0.07869    -0.01396 
  13 |    0.03335     0.06816    -0.07869      0.3463     -0.0156 
  14 |   0.003737    -0.03858    -0.01396     -0.0156     0.04455 
  15 |    0.01917    -0.05161    -0.03698    -0.02295      0.0259 
  16 |   -0.01466    -0.03583    0.002695      0.0129    0.002337 
  17 |  -0.002081    -0.07006     -0.1004     0.04306    -0.01269 
  18 |  -0.002717   -0.001459   -0.007082      0.0165   -0.004389 
  19 |    0.02044     0.04213     0.05005      0.3202     -0.0453 
  20 |    0.06408     0.01364    -0.06039    -0.04945     0.01377 
  21 |   -0.02141    -0.03341     0.05024     0.02151     0.01216 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    0.01299    0.009991     0.05958   -0.003681    -0.09509 
   1 |   0.004348   -0.004162     0.01029   0.0001359    -0.02662 
   2 | -2.667e-05   -9.75e-05  -5.868e-05  -0.0001142  -0.0005762 
   3 |   -0.03371    -0.02092    -0.05174    0.001626      0.1311 
   4 |    0.02593    -0.04126      0.0521   -0.007049     0.03935 
   5 |    0.00847   -0.003232     0.01621   0.0005819     0.01431 
   6 |  -0.006794     0.05457   -0.001776    0.002467   -0.006455 
   7 |   0.004348    -0.03907  -0.0001459   0.0002665   -0.005876 
   8 |    0.02538    -0.09146   -0.007589   -0.004091    -0.05257 
   9 |   -0.01377      0.0011     0.01109    0.002193      0.0348 
  10 |    0.01917    -0.01466   -0.002081   -0.002717     0.02044 
  11 |   -0.05161    -0.03583    -0.07006   -0.001459     0.04213 
  12 |   -0.03698    0.002695     -0.1004   -0.007082     0.05005 
  13 |   -0.02295      0.0129     0.04306      0.0165      0.3202 
  14 |     0.0259    0.002337    -0.01269   -0.004389     -0.0453 
  15 |    0.06186  -5.743e-05    -0.01624  -0.0007096    -0.08408 
  16 | -5.743e-05      0.9439    -0.00839   -0.002336    -0.05493 
  17 |   -0.01624    -0.00839      0.9606   0.0002246    -0.08189 
  18 | -0.0007096   -0.002336   0.0002246    0.006696    0.005031 
  19 |   -0.08408    -0.05493    -0.08189    0.005031       1.037 
  20 |   -0.01334     -0.1237    -0.04659    0.001593     -0.2727 
  21 |   0.004565      -0.149   -0.009315   -0.004619    -0.06831 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.03392    -0.01128 
   1 |     0.0307    -0.01439 
   2 | -0.0002188  -0.0005217 
   3 |   -0.03016    -0.01392 
   4 |    0.06252     -0.1212 
   5 |    0.05648     -0.0228 
   6 |    0.05832     0.08945 
   7 |    -0.0613    -0.09374 
   8 |   -0.07046     -0.2611 
   9 |  0.0007515   -0.002135 
  10 |    0.06408    -0.02141 
  11 |    0.01364    -0.03341 
  12 |   -0.06039     0.05024 
  13 |   -0.04945     0.02151 
  14 |    0.01377     0.01216 
  15 |   -0.01334    0.004565 
  16 |    -0.1237      -0.149 
  17 |   -0.04659   -0.009315 
  18 |   0.001593   -0.004619 
  19 |    -0.2727    -0.06831 
  20 |     0.4032     -0.2205 
  21 |    -0.2205      0.7705 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1      0.3189   0.0005295      0.0741    -0.07677 
   1 |     0.3189           1  -0.0005864     0.02786     -0.2122 
   2 |  0.0005295  -0.0005864           1  -0.0006217   0.0008818 
   3 |     0.0741     0.02786  -0.0006217           1     -0.3504 
   4 |   -0.07677     -0.2122   0.0008818     -0.3504           1 
   5 |    -0.3096     0.07916    -0.00759     -0.6918     0.07968 
   6 |    0.02534     0.01937     0.00407     0.03324     0.02198 
   7 |    0.02127    -0.02968   -0.002337    -0.05784    -0.01724 
   8 |   -0.07656     -0.1734   -0.007842     0.05624     -0.1309 
   9 |   -0.06601    -0.00742  -0.0002952     -0.1247    -0.02175 
  10 |    0.01897   -0.001614  -0.0006203    -0.02905     -0.1097 
  11 |    0.02996      -0.149   -0.004347      0.2136     0.09319 
  12 |    -0.3683     -0.0417    0.003851    0.009055      0.3489 
  13 |   -0.03066     -0.1406    0.003585      0.1771      0.3469 
  14 |     0.2292      0.2214  -0.0009367     -0.2044   -0.007781 
  15 |     0.1621      0.1054   -0.001007     -0.3931       0.135 
  16 |    0.03192    -0.02584  -0.0009423    -0.06243    -0.05498 
  17 |     0.1887     0.06332  -0.0005622     -0.1531     0.06883 
  18 |    -0.1397     0.01001     -0.0131     0.05762     -0.1115 
  19 |    -0.2899     -0.1577   -0.005314      0.3733     0.05004 
  20 |     0.1658      0.2916   -0.003236     -0.1377      0.1275 
  21 |   -0.03989     -0.0989    -0.00558    -0.04599     -0.1787 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |    -0.3096     0.02534     0.02127    -0.07656    -0.06601 
   1 |    0.07916     0.01937    -0.02968     -0.1734    -0.00742 
   2 |   -0.00759     0.00407   -0.002337   -0.007842  -0.0002952 
   3 |    -0.6918     0.03324    -0.05784     0.05624     -0.1247 
   4 |    0.07968     0.02198    -0.01724     -0.1309    -0.02175 
   5 |          1     0.01217   -0.009659   -0.002952     -0.1099 
   6 |    0.01217           1     0.04168      0.1846   -0.002775 
   7 |  -0.009659     0.04168           1     -0.1416    0.002407 
   8 |  -0.002952      0.1846     -0.1416           1    0.001955 
   9 |    -0.1099   -0.002775    0.002407    0.001955           1 
  10 |    0.08729     0.01449   -0.009334    -0.03139    0.007068 
  11 |   -0.08256     0.06247    -0.01183     -0.1269     0.01391 
  12 |     0.2611    -0.03171    0.005033     0.05801     0.06298 
  13 |    -0.2136     0.08923    -0.09839     -0.3743    -0.02106 
  14 |    0.06765    0.007796   -0.006472     0.01172     -0.0225 
  15 |    0.04541    -0.02778     0.01771      0.1354    -0.05612 
  16 |  -0.004436     0.05713    -0.04074     -0.1249    0.001147 
  17 |    0.02205   -0.001844  -0.0001508    -0.01028     0.01146 
  18 |   0.009481     0.03067    0.003299    -0.06635     0.02715 
  19 |    0.01874   -0.006449   -0.005847    -0.06852     0.03463 
  20 |     0.1186     0.09342     -0.0978     -0.1473    0.001199 
  21 |   -0.03463      0.1036     -0.1082     -0.3946   -0.002465 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |    0.01897     0.02996     -0.3683    -0.03066      0.2292 
   1 |  -0.001614      -0.149     -0.0417     -0.1406      0.2214 
   2 | -0.0006203   -0.004347    0.003851    0.003585  -0.0009367 
   3 |   -0.02905      0.2136    0.009055      0.1771     -0.2044 
   4 |    -0.1097     0.09319      0.3489      0.3469   -0.007781 
   5 |    0.08729    -0.08256      0.2611     -0.2136     0.06765 
   6 |    0.01449     0.06247    -0.03171     0.08923    0.007796 
   7 |  -0.009334    -0.01183    0.005033    -0.09839   -0.006472 
   8 |   -0.03139     -0.1269     0.05801     -0.3743     0.01172 
   9 |   0.007068     0.01391     0.06298    -0.02106     -0.0225 
  10 |          1    -0.02294     0.06106     0.05775     0.01804 
  11 |   -0.02294           1    0.003087      0.1739     -0.2744 
  12 |    0.06106    0.003087           1     -0.1773    -0.08771 
  13 |    0.05775      0.1739     -0.1773           1     -0.1256 
  14 |    0.01804     -0.2744    -0.08771     -0.1256           1 
  15 |    0.07852     -0.3116     -0.1971     -0.1568      0.4933 
  16 |   -0.01537    -0.05537    0.003678     0.02256      0.0114 
  17 |  -0.002163     -0.1073     -0.1358     0.07466    -0.06137 
  18 |   -0.03383    -0.02677     -0.1147      0.3427     -0.2541 
  19 |    0.02045     0.06212     0.06517      0.5345     -0.2108 
  20 |     0.1028     0.03225     -0.1261     -0.1323      0.1028 
  21 |   -0.02485    -0.05714     0.07587     0.04164     0.06566 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |     0.1621     0.03192      0.1887     -0.1397     -0.2899 
   1 |     0.1054    -0.02584     0.06332     0.01001     -0.1577 
   2 |  -0.001007  -0.0009423  -0.0005622     -0.0131   -0.005314 
   3 |    -0.3931    -0.06243     -0.1531     0.05762      0.3733 
