  21 |  -0.007504     0.01991      0.0116   -0.007456   -0.004232 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |   -0.01476   -0.003013    0.002704  -1.339e-05    -0.03079 
   1 |    -0.2218   -0.003536      0.0204   0.0001813      0.0918 
   2 |   0.004053   -0.005336    0.001001  -3.609e-05   -0.008819 
   3 |   -0.04567     0.08664    -0.02855  -0.0001532     0.02111 
   4 |    -0.0458   -0.004445     0.01864  -0.0002224     -0.1499 
   5 |   -0.03036     0.04437      0.1115   0.0003594    -0.02176 
   6 |  -0.005196     0.01412    0.009846   4.877e-05     0.01222 
   7 |     0.0168    -0.01321    0.001339   -0.000131     -0.0523 
   8 |    0.01489    -0.04786   -0.008251  -0.0002827     -0.1292 
   9 |  -0.009579     0.01033      0.0227   3.964e-05    -0.01406 
  10 |   0.006961   -0.004443    -0.00658  -2.709e-05    0.001572 
  11 |   -0.04257   -0.006778    -0.06217  -4.439e-05    0.002685 
  12 |    0.04023   -0.003086    -0.03584  -0.0001003      0.0245 
  13 |   0.008533  -0.0008912    0.009163   0.0001699     0.03056 
  14 |   -0.01885    0.002719      0.0167   0.0006617     0.05155 
  15 |     0.3861    0.005993    -0.03109  -6.277e-05     -0.1233 
  16 |   0.005993      0.9726   -0.005476  -8.028e-05    -0.02564 
  17 |   -0.03109   -0.005476      0.9246  -0.0001271    0.008642 
  18 | -6.277e-05  -8.028e-05  -0.0001271    0.001533  -0.0007003 
  19 |    -0.1233    -0.02564    0.008642  -0.0007003      0.4116 
  20 |   -0.05292    -0.02448    -0.03263   0.0002465    -0.01866 
  21 |    0.03048    -0.03063     0.02368   -0.000117     -0.0581 


     |      20    |      21    |
----------------------------------------------------------------------
   0 |    0.03037    -0.00837 
   1 |    0.01528       -0.02 
   2 |  -0.007216    -0.01287 
   3 |     0.1183      0.1954 
   4 |    0.00101    -0.01962 
   5 |    0.07221     0.02816 
   6 |    0.02582     0.02314 
   7 |   -0.01508    -0.03149 
   8 |    -0.0759     -0.1009 
   9 |    0.01856    0.006834 
  10 |  -0.007677   -0.007504 
  11 |   -0.02075     0.01991 
  12 |   -0.04641      0.0116 
  13 |  -0.003425   -0.007456 
  14 |   -0.02545   -0.004232 
  15 |   -0.05292     0.03048 
  16 |   -0.02448    -0.03063 
  17 |   -0.03263     0.02368 
  18 |  0.0002465   -0.000117 
  19 |   -0.01866     -0.0581 
  20 |     0.9026    -0.03319 
  21 |   -0.03319      0.9147 

PRINTING COVRRELATION MATRIX

22x22 matrix is as follows

     |       0    |       1    |       2    |       3    |       4    |
----------------------------------------------------------------------
   0 |          1     -0.0808   -0.007451    -0.07179     0.06306 
   1 |    -0.0808           1   -0.008226     -0.1088     0.07767 
   2 |  -0.007451   -0.008226           1     0.05301   -0.001274 
   3 |   -0.07179     -0.1088     0.05301           1      0.1142 
   4 |    0.06306     0.07767   -0.001274      0.1142           1 
   5 |      0.167      0.3722     0.02692      -0.154     -0.1775 
   6 |  -0.008668     0.01797    0.005539     -0.1252   -0.004768 
   7 |    0.02437   -0.001817   -0.004756      0.1283    -0.01679 
   8 |    0.09466    -0.02884    -0.01868       0.505    -0.04247 
   9 |    0.02044     0.03342    0.002894    -0.03146    -0.02268 
  10 |  -0.002721    -0.01758   -0.001669     0.01641    0.006813 
  11 |    -0.4697      0.1446      0.0122    -0.05397    -0.04412 
  12 |    0.05209      0.1046   -0.006171    -0.08907     0.07076 
  13 |    0.01939    -0.01061   0.0002158      0.0205    0.009528 
  14 |    -0.1978      0.3655    0.007713    -0.05621    -0.02596 
  15 |    -0.0365     -0.5449    0.006588     -0.1296    -0.07803 
  16 |  -0.004695   -0.005473   -0.005465       0.155   -0.004772 
  17 |   0.004321     0.03238    0.001052    -0.05237     0.02052 
  18 | -0.0005256    0.007068   -0.000931   -0.006903   -0.006013 
  19 |   -0.07375      0.2184    -0.01389     0.05805     -0.2474 
  20 |    0.04912     0.02455   -0.007672      0.2196    0.001125 
  21 |   -0.01345    -0.03191    -0.01359      0.3604    -0.02172 


     |       5    |       6    |       7    |       8    |       9    |
----------------------------------------------------------------------
   0 |      0.167   -0.008668     0.02437     0.09466     0.02044 
   1 |     0.3722     0.01797   -0.001817    -0.02884     0.03342 
   2 |    0.02692    0.005539   -0.004756    -0.01868    0.002894 
   3 |     -0.154     -0.1252      0.1283       0.505    -0.03146 
   4 |    -0.1775   -0.004768    -0.01679    -0.04247    -0.02268 
   5 |          1    -0.09966    0.004451      0.1945     -0.2976 
   6 |   -0.09966           1     0.01121     0.04731    -0.01119 
   7 |   0.004451     0.01121           1    -0.05881    0.002029 
   8 |     0.1945     0.04731    -0.05881           1     0.02366 
   9 |    -0.2976    -0.01119    0.002029     0.02366           1 
  10 |     0.1248    0.004405   -0.001783    -0.01612     0.01164 
  11 |     0.2347   -0.007028   -0.002471   -0.005417     0.04015 
  12 |     0.2638     0.02773     0.01667     0.01163     0.03166 
  13 |   -0.02178   -0.001994    -0.00186   -0.008811   -0.001127 
  14 |     0.1212     -0.0176    -0.01521   -0.003841   -0.009611 
  15 |   -0.09931   -0.008468     0.02742     0.02622    -0.01571 
  16 |    0.09146      0.0145    -0.01359     -0.0531     0.01068 
  17 |     0.2357     0.01037    0.001413    -0.00939     0.02406 
  18 |    0.01866    0.001261   -0.003393     -0.0079    0.001032 
  19 |   -0.06894      0.0193     -0.0827     -0.2204    -0.02233 
  20 |     0.1545     0.02753    -0.01611    -0.08742     0.01991 
  21 |    0.05985      0.0245     -0.0334     -0.1155    0.007284 


     |      10    |      11    |      12    |      13    |      14    |
----------------------------------------------------------------------
   0 |  -0.002721     -0.4697     0.05209     0.01939     -0.1978 
   1 |   -0.01758      0.1446      0.1046    -0.01061      0.3655 
   2 |  -0.001669      0.0122   -0.006171   0.0002158    0.007713 
   3 |    0.01641    -0.05397    -0.08907      0.0205    -0.05621 
   4 |   0.006813    -0.04412     0.07076    0.009528    -0.02596 
   5 |     0.1248      0.2347      0.2638    -0.02178      0.1212 
   6 |   0.004405   -0.007028     0.02773   -0.001994     -0.0176 
   7 |  -0.001783   -0.002471     0.01667    -0.00186    -0.01521 
   8 |   -0.01612   -0.005417     0.01163   -0.008811   -0.003841 
   9 |    0.01164     0.04015     0.03166   -0.001127   -0.009611 
  10 |          1    -0.01647   -0.006792    -0.00153    -0.00409 
  11 |   -0.01647           1      0.1999     0.00651      0.1796 
  12 |  -0.006792      0.1999           1     0.03724    -0.06013 
  13 |   -0.00153     0.00651     0.03724           1    -0.04069 
  14 |   -0.00409      0.1796    -0.06013    -0.04069           1 
  15 |     0.0113     -0.1413     0.07589     0.01406    -0.05563 
  16 |  -0.004544    -0.01418   -0.003668   -0.000925    0.005057 
  17 |  -0.006901     -0.1334    -0.04369    0.009755     0.03185 
  18 | -0.0006976   -0.002339   -0.003003    0.004442     0.03099 
  19 |    0.00247    0.008631     0.04477     0.04877      0.1473 
  20 |  -0.008149    -0.04506    -0.05726    -0.00369    -0.04912 
  21 |  -0.007912     0.04293     0.01421   -0.007981   -0.008115 


     |      15    |      16    |      17    |      18    |      19    |
----------------------------------------------------------------------
   0 |    -0.0365   -0.004695    0.004321  -0.0005256    -0.07375 
   1 |    -0.5449   -0.005473     0.03238    0.007068      0.2184 
   2 |   0.006588   -0.005465    0.001052   -0.000931    -0.01389 
   3 |    -0.1296       0.155    -0.05237   -0.006903     0.05805 
   4 |   -0.07803   -0.004772     0.02052   -0.006013     -0.2474 
   5 |   -0.09931     0.09146      0.2357     0.01866    -0.06894 
   6 |  -0.008468      0.0145     0.01037    0.001261      0.0193 
   7 |    0.02742    -0.01359    0.001413   -0.003393     -0.0827 
   8 |    0.02622     -0.0531    -0.00939     -0.0079     -0.2204 
   9 |   -0.01571     0.01068     0.02406    0.001032    -0.02233 
  10 |     0.0113   -0.004544   -0.006901  -0.0006976     0.00247 
